126,203,255 124,200,255 122,197,255 126,196,255 154,206,255 139,189,255 136,182,255 135,182,255 133,175,255 130,173,255 127,170,253 124,171,255 127,170,253 128,169,253 127,168,250 124,170,250 135,181,255 133,177,255 131,178,255 130,177,255 132,178,255 132,178,255 131,178,255 130,177,255 130,176,255 137,185,255 177,219,255 156,195,255 133,176,255 130,175,255 129,175,253 146,190,255 184,224,255 132,182,255 143,191,255 156,209,255 154,206,255 159,208,255 170,218,255 169,221,255 144,207,255 135,202,255 141,207,255 124,199,255 121,201,255 149,208,255 165,217,255 120,195,255 134,198,255 140,195,255 178,222,255 187,225,255 142,184,255 128,173,255 133,174,255 132,177,255 139,186,255 128,181,255 127,193,255 148,205,255 156,210,255 148,207,255 123,195,255 122,195,255
120,196,255 121,196,255 122,197,255 121,196,255 120,197,255 121,196,255 125,189,255 130,181,255 130,176,255 136,182,255 135,191,255 126,192,255 133,181,255 130,175,255 124,180,255 127,184,255 125,191,255 126,186,255 135,188,255 139,189,255 134,180,255 137,183,255 150,197,255 151,198,255 154,201,255 161,209,255 163,209,255 162,210,255 164,212,255 160,212,255 163,215,255 156,210,255 169,214,255 181,224,255 145,207,255 124,199,255 143,210,255 142,208,255 166,220,255 173,224,255 207,244,255 143,204,255 133,199,255 157,215,255 182,231,255 135,206,255 127,200,255 127,201,255 152,214,255 182,232,255 192,232,255 197,238,255 200,238,255 191,231,255 192,233,255 204,239,255 201,239,255 183,229,255 162,218,255 126,204,255 132,203,255 148,210,255 131,202,255 129,203,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 127,200,255 122,198,255 126,199,255 122,198,255 124,200,255 129,194,255 131,194,255 130,186,255 129,178,255 130,181,255 132,182,255 130,183,255 130,183,255 131,184,255 149,200,255 163,219,255 133,197,255 137,203,255 148,208,255 149,213,255 175,226,255 162,220,255 155,217,255 151,213,255 145,210,255 140,207,255 133,204,255 147,208,255 176,222,255 186,227,255 217,250,255 222,254,255 218,252,255 154,211,255 153,211,255 149,209,255 141,204,255 135,202,255 137,204,255 133,205,255 132,204,255 136,202,255 160,221,255 144,201,255 184,197,156 192,182,61 186,175,31 200,182,38 223,202,78 240,227,93 252,244,112 251,246,162 214,245,255 167,223,255 146,211,255 144,207,255 150,211,255
146,213,255 129,203,255 130,204,255 133,204,255 138,208,255 137,207,255 136,203,255 134,204,255 131,203,255 142,209,255 161,218,255 161,212,255 176,219,255 203,239,255 140,207,255 134,204,255 140,206,255 130,204,255 139,205,255 130,201,255 132,202,255 132,203,255 133,205,255 169,222,255 169,221,255 154,212,255 153,209,255 172,227,255 169,229,255 143,210,255 132,204,255 164,216,255 181,225,255 191,225,255 212,247,255 206,239,255 193,233,255 191,234,255 202,243,255 210,244,255 210,247,255 188,229,255 164,219,255 153,215,255 151,216,255 148,212,255 141,209,255 148,213,255 189,219,255 190,192,146 183,166,30 177,159,43 173,157,43 165,151,36 173,162,46 194,182,73 217,202,96 228,208,100 252,235,112 255,253,121 255,255,146 224,243,237 160,222,255 180,227,255
146,211,255 152,217,255 155,213,255 160,218,255 154,216,255 143,210,255 149,213,255 152,214,255 169,221,255 173,228,255 184,231,255 182,232,255 166,221,255 167,219,255 164,213,255 176,223,255 163,221,255 145,210,255 143,210,255 143,210,255 143,211,255 144,211,255 142,209,255 152,214,255 159,220,255 164,223,255 158,220,255 150,212,255 143,212,255 152,214,255 148,213,255 165,220,255 199,234,255 192,235,255 161,219,255 155,216,255 164,221,255 168,227,255 171,228,255 171,223,255 166,222,255 192,237,255 168,226,255 145,189,255 162,207,255 163,206,255 168,205,255 188,195,151 172,159,37 160,147,43 159,148,45 154,142,46 129,121,29 149,139,47 156,147,48 165,151,56 193,180,87 191,177,82 201,184,90 211,193,95 255,235,117 255,255,141 255,255,172 172,219,255
189,175,175 136,213,255 142,210,255 143,211,255 143,211,255 142,210,255 143,211,255 149,214,255 153,216,255 142,211,255 142,210,255 142,210,255 143,211,255 141,212,255 144,211,255 168,227,255 155,220,255 146,214,255 145,214,255 145,214,255 146,214,255 146,214,255 145,214,255 145,214,255 150,212,255 149,214,255 150,215,255 150,215,255 150,219,255 153,219,255 184,237,255 160,218,255 149,217,255 149,217,255 148,218,255 155,217,255 161,223,255 162,224,255 161,225,255 168,227,255 157,221,255 165,224,255 156,215,255 144,135,88 170,148,44 167,148,37 168,151,26 169,153,41 155,145,51 143,133,53 139,128,53 136,123,48 131,121,41 132,122,42 140,131,46 158,144,60 175,161,77 166,155,70 163,147,62 169,151,64 208,190,90 237,220,111 255,251,134 255,255,145
153,142,137 144,153,176 184,234,255 175,227,255 175,186,226 172,225,255 170,224,255 172,225,255 167,218,255 172,221,255 166,222,255 167,224,255 171,227,255 173,226,255 170,229,255 171,227,255 183,231,255 186,236,255 170,220,255 188,238,255 185,231,255 157,221,255 155,218,255 159,222,255 153,219,255 153,219,255 160,224,255 161,225,255 168,228,255 188,237,255 171,228,255 166,230,255 171,228,255 180,233,255 190,234,255 193,232,255 205,244,255 202,243,255 179,236,255 173,229,255 175,233,255 178,231,255 103,113,119 125,113,35 130,116,30 135,122,31 131,123,33 126,119,51 118,111,52 112,109,56 104,101,57 98,94,48 106,101,46 109,102,45 113,106,47 125,118,59 134,126,61 140,130,61 138,127,52 140,127,52 159,142,62 177,162,72 202,186,85 241,226,105
130,113,114 162,145,146 149,168,199 190,223,255 164,155,166 189,233,255 184,233,255 186,236,255 196,240,255 187,236,255 180,233,255 172,231,255 169,229,255 171,229,255 175,230,255 176,230,255 184,230,255 212,224,255 116,101,109 181,143,126 155,171,223 182,235,255 189,236,255 195,240,255 207,240,255 212,242,255 206,241,255 194,239,255 178,230,255 176,229,255 186,235,255 190,237,255 184,234,255 181,234,255 178,231,255 172,229,255 174,229,255 178,226,255 166,225,255 160,225,255 161,226,255 152,205,255 84,79,51 95,92,37 91,87,27 116,106,39 101,98,45 97,94,50 95,92,52 92,91,55 93,88,58 91,86,56 87,83,46 86,82,45 83,82,46 90,91,54 99,96,56 103,100,56 111,106,51 114,110,48 122,114,49 134,122,52 156,143,52 172,161,56
134,117,118 73,69,82 63,60,87 98,92,97 160,146,148 208,195,205 187,234,255 188,234,255 181,236,255 181,234,255 175,229,255 178,228,255 171,217,255 169,214,255 163,206,255 191,200,252 152,75,38 176,89,48 182,95,54 122,64,27 213,122,64 232,172,149 156,192,217 150,182,210 157,200,254 170,230,255 170,230,255 180,223,255 168,213,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 139,174,206 145,160,167 154,120,59 178,139,57 137,148,133 129,149,150 138,160,153 114,129,132 84,81,37 81,79,30 92,92,33 97,94,41 93,94,46 88,90,46 91,90,52 92,92,58 87,85,54 84,82,53 80,78,45 79,77,44 77,80,47 80,78,49 82,80,51 79,77,48 82,80,47 88,84,47 94,91,47 106,101,48 126,116,47 141,132,47
128,121,131 67,63,83 58,56,76 84,76,84 176,162,164 205,191,196 151,165,158 161,168,166 146,149,156 137,145,150 130,145,150 147,171,158 151,169,154 153,170,160 152,165,153 131,71,46 83,42,22 81,44,20 96,49,26 78,42,24 77,42,17 127,69,36 168,129,115 108,127,148 108,132,150 112,134,150 125,144,154 138,154,163 135,150,155 140,149,149 137,145,150 149,159,153 124,138,148 125,138,139 140,146,149 154,117,93 183,125,88 111,75,42 164,135,59 156,157,149 157,157,152 107,110,98 80,75,34 85,81,33 92,91,35 94,92,43 87,84,40 86,88,46 87,86,50 89,87,54 85,83,50 80,78,45 77,75,42 78,76,43 76,75,48 78,75,49 78,76,47 76,74,45 72,72,42 71,68,42 70,68,39 77,75,42 94,90,42 116,108,45
