236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 233,220,197 225,212,189 216,197,172 243,224,197 255,238,212 255,246,221 235,221,194 239,222,198 255,237,214 221,200,175 255,239,212 255,247,222 240,226,208 240,228,200 161,173,206 104,117,147 171,133,44 185,132,21 182,138,18 184,135,15 175,128,9 172,124,9 169,127,19 162,122,16 163,125,18 147,108,8 183,127,9 59,74,77 58,67,90 50,76,93 17,45,79 12,40,76 22,48,85 11,37,72 14,40,75 16,42,77 14,45,80 12,50,83 17,52,86 13,56,85 16,59,88 19,62,101 14,57,96 12,59,105 15,62,108 20,64,113 18,62,111 14,61,109 14,61,109 17,61,110 16,59,111 19,66,112 18,65,111 20,64,111 20,64,111 21,65,112 20,63,115 20,68,120 17,69,123 12,78,129 20,79,130 19,81,133 19,77,137 19,75,136 14,73,128 19,73,126 20,73,122 20,68,118 21,67,118 19,67,117 20,68,120 20,68,120 18,69,120 22,69,124 21,67,120 22,70,122 22,69,124 20,70,126 23,68,124 26,71,127 20,70,124 20,74,129 23,73,127 46,85,122 55,81,98 47,78,109 40,73,106 38,62,93 31,58,86 28,60,88 68,78,96 126,93,16 108,70,6 158,115,0 104,77,12 161,119,0 184,131,0 178,132,4 201,156,14 234,169,18 166,177,204 255,247,242 119,85,24 233,167,10 245,166,6 240,169,2 239,169,4 239,170,0 239,169,2 237,167,0 238,167,2 232,169,24 158,171,199 125,141,191 113,131,169 27,20,32 38,101,187 32,114,200 38,114,202
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 229,216,193 231,218,195 234,216,195 250,233,209 254,240,215 248,233,211 228,214,187 249,232,206 244,225,202 231,210,185 240,219,194 238,221,197 234,220,202 236,227,200 152,164,197 108,121,151 176,136,45 182,132,20 154,106,7 144,100,4 136,94,2 143,98,5 148,108,13 155,113,30 156,114,24 167,126,29 180,127,16 68,70,84 58,68,88 50,74,103 14,42,76 15,43,79 13,39,76 13,39,74 14,40,75 17,43,78 14,45,80 12,50,83 17,55,88 16,58,94 15,59,93 17,60,101 22,65,106 16,63,107 19,66,110 19,66,114 17,61,110 25,72,120 20,67,115 19,66,114 22,68,119 20,67,115 20,67,115 23,67,116 22,66,115 21,68,116 22,70,122 29,79,135 22,79,133 26,87,144 24,82,140 24,85,144 28,85,150 25,82,147 24,82,142 27,81,138 22,74,128 28,75,130 28,71,125 23,69,122 25,71,124 28,74,127 24,72,124 27,72,128 25,71,124 25,72,127 25,72,127 21,73,131 26,73,130 25,72,129 18,70,126 21,73,131 19,69,125 21,75,128 14,70,129 17,71,124 15,69,122 26,62,105 19,56,94 22,61,96 71,80,103 167,132,35 164,124,29 151,111,7 108,78,11 183,137,9 188,135,0 186,133,1 200,155,24 234,169,18 173,172,187 206,166,71 234,172,6 236,172,3 235,171,6 239,170,0 239,169,2 237,168,0 238,168,1 235,169,0 238,168,1 232,169,22 159,172,200 127,146,195 108,126,164 32,24,41 58,102,178 52,113,188 62,119,200
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,243,220 247,234,211 239,225,209 227,211,196 243,230,209 250,235,213 255,252,225 252,242,218 232,222,200 230,215,193 246,229,205 255,250,228 255,248,229 236,228,204 145,160,192 115,124,149 175,134,33 185,134,27 183,134,28 183,135,22 177,129,16 177,128,8 172,125,4 173,124,2 170,123,0 170,122,9 174,132,11 101,89,21 64,71,96 49,74,114 15,43,77 14,42,78 15,41,78 13,39,74 14,40,75 11,37,72 11,42,77 12,50,83 16,58,94 14,61,107 18,66,116 20,67,113 21,68,114 21,70,117 19,71,117 22,70,120 22,73,124 22,73,124 24,75,126 18,71,122 22,70,122 22,73,124 24,75,126 24,72,124 26,74,126 23,75,129 25,82,138 31,91,153 27,99,159 23,97,163 32,100,168 29,100,167 34,102,170 35,102,173 32,100,166 33,97,160 24,88,146 24,82,140 25,77,133 20,72,126 22,75,126 23,76,127 20,72,126 18,70,128 18,75,129 19,73,128 19,73,130 20,74,131 15,72,126 17,74,128 19,76,132 22,74,132 22,76,131 20,72,128 22,80,129 20,74,129 20,74,129 20,67,113 16,59,100 23,63,93 32,63,96 190,135,0 182,131,7 145,106,26 111,78,0 179,133,0 182,131,5 180,132,7 201,144,15 236,165,0 235,169,0 234,169,7 234,171,0 237,170,4 236,169,5 239,170,0 236,169,1 236,166,0 237,171,0 236,169,1 237,167,0 234,168,24 161,173,197 124,146,189 114,130,166 40,33,31 226,222,214 255,255,246 251,253,238
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 249,240,223 229,218,201 234,223,206 244,235,218 247,241,218 253,243,219 232,218,231 191,154,44 182,143,63 188,163,104 255,239,202 252,241,226 238,231,229 236,225,218 163,178,210 137,139,166 159,118,32 147,108,6 136,96,3 127,87,0 120,80,0 115,76,0 114,77,0 118,80,2 115,76,3 116,84,11 116,82,21 106,68,31 93,82,18 53,69,107 17,45,79 14,41,80 16,44,80 12,40,76 12,40,76 13,41,77 10,43,78 14,53,90 13,60,104 19,68,115 21,67,118 21,69,121 24,72,124 21,74,125 21,76,126 23,78,128 23,75,129 21,76,126 20,75,125 26,76,132 20,74,129 23,75,129 25,77,131 23,75,133 22,78,137 26,89,150 31,98,162 30,104,170 34,107,178 59,111,178 119,157,186 35,109,178 35,109,173 107,145,185 41,104,174 30,109,180 30,104,175 28,94,161 26,90,148 20,76,135 24,75,138 25,77,135 23,75,133 26,79,139 22,75,135 24,77,137 25,76,137 22,76,133 22,76,133 24,80,139 24,77,137 22,75,135 23,77,134 21,77,136 25,81,140 21,79,137 26,80,135 18,67,114 17,61,106 26,60,97 33,64,99 188,136,1 177,123,0 115,76,0 137,97,0 158,114,6 167,123,3 187,133,5 196,143,8 234,171,0 236,170,0 235,171,4 236,170,0 237,167,0 236,166,0 233,166,0 227,164,3 198,135,0 234,173,0 234,170,1 235,168,2 235,172,11 167,172,182 123,143,185 115,131,181 41,39,47 196,190,185 247,217,173 220,178,66
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 250,242,220 242,234,212 241,230,213 246,235,218 235,228,228 100,108,115 123,138,156 210,144,18 194,128,7 170,116,10 163,117,10 167,125,15 182,143,32 190,153,84 171,157,141 156,175,222 75,82,105 97,77,29 88,67,13 78,53,25 64,49,9 159,128,68 186,136,76 204,159,66 205,161,81 154,120,59 186,152,89 189,147,93 186,150,99 48,65,96 19,47,83 17,45,79 17,45,81 15,43,79 14,42,78 13,41,77 15,47,85 16,57,98 18,62,111 19,70,121 22,74,128 23,77,132 19,73,128 20,77,131 20,77,131 18,77,132 23,77,134 21,78,130 18,75,127 21,78,134 18,76,136 24,80,139 17,75,133 19,78,131 28,91,154 30,103,172 33,110,182 40,111,178 38,115,187 110,110,149 255,212,134 124,140,178 154,108,94 206,194,166 45,108,171 32,116,188 34,112,188 31,108,180 31,103,165 29,93,156 26,83,146 24,83,138 22,78,137 26,80,137 26,80,137 26,80,137 23,77,134 21,79,137 21,79,137 22,78,139 22,78,139 23,84,143 26,84,142 23,84,141 25,83,143 22,83,140 19,76,130 18,70,116 16,63,107 22,61,98 29,67,107 173,129,5 154,112,0 145,113,31 94,79,43 53,60,58 176,131,42 182,134,7 196,143,8 233,171,3 233,169,0 233,172,0 226,167,0 214,153,0 189,127,0 167,119,4 138,101,18 199,159,36 233,171,3 234,170,3 236,169,3 232,173,2 170,171,176 129,144,178 178,162,120 225,170,29 235,164,0 236,172,3 240,170,3
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,209 227,216,199 233,223,201 251,240,221 254,244,222 246,236,212 246,235,218 247,233,219 235,235,247 93,101,133 143,156,186 202,146,0 189,133,0 161,115,6 161,116,13 162,115,11 165,119,12 166,120,13 172,123,15 189,139,25 192,145,24 206,161,56 107,69,0 82,58,5 75,53,8 163,130,51 181,142,60 178,139,68 185,145,79 183,140,84 182,145,90 185,144,87 188,143,97 39,70,103 16,49,82 15,45,83 17,45,81 16,44,80 16,44,80 14,42,78 11,46,80 13,58,98 17,68,119 18,70,124 21,75,130 24,81,137 21,78,132 22,79,133 19,76,130 21,78,132 22,79,133 21,80,133 21,78,132 22,79,133 17,78,135 21,78,132 24,81,137 27,91,152 31,105,171 30,110,192 31,111,189 171,152,125 68,110,158 63,117,188 255,216,124 255,152,33 255,206,103 66,104,135 42,104,172 50,123,192 39,119,201 43,116,189 29,113,185 26,100,164 25,89,154 23,87,145 22,83,142 26,84,144 23,81,141 24,85,144 23,84,143 24,85,144 23,84,143 23,84,143 19,80,139 23,84,143 26,87,146 24,85,144 24,85,144 23,84,143 22,79,133 23,69,122 21,63,113 25,64,101 34,72,105 117,100,65 47,73,81 16,59,100 23,65,115 34,52,76 171,134,38 182,131,7 193,142,2 228,172,9 229,164,13 194,136,12 158,116,22 130,115,77 91,89,85 31,57,92 27,59,87 191,157,69 234,170,1 234,170,1 235,169,0 234,170,3 236,169,1 232,171,0 235,168,4 237,170,6 239,169,4 239,169,2 240,170,3
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 245,231,215 239,228,213 236,225,206 255,244,229 241,230,213 255,248,226 255,244,227 250,236,222 239,242,249 100,106,148 149,161,183 200,146,0 186,131,0 162,116,7 162,117,12 164,121,18 166,121,18 169,123,16 171,122,16 167,121,12 172,120,20 165,121,25 169,125,25 114,72,0 94,70,6 169,129,38 163,119,19 166,125,37 174,136,47 181,137,57 181,139,60 182,138,58 183,139,72 32,63,96 16,48,86 17,48,83 16,44,80 16,44,80 14,42,78 17,45,81 11,45,84 20,64,109 18,68,122 20,74,129 22,76,133 18,79,136 23,82,137 24,81,135 25,82,136 22,79,133 25,82,136 22,84,136 21,78,132 24,81,135 23,84,141 20,85,138 20,85,143 22,100,165 30,114,186 36,122,184 57,115,191 195,147,120 255,216,119 177,133,62 255,207,113 254,148,31 255,194,112 178,105,44 197,130,80 255,197,112 181,130,75 39,122,185 34,118,190 33,112,183 30,93,161 26,90,151 27,90,151 23,83,145 25,85,147 24,88,146 24,88,146 28,86,146 26,84,144 23,87,145 23,87,145 24,88,146 28,92,150 24,88,146 23,87,145 24,87,148 26,85,140 31,78,133 22,68,119 22,67,107 24,61,97 28,70,129 10,71,130 16,75,144 15,79,137 35,71,98 163,131,49 172,126,17 146,107,0 153,116,24 118,115,89 55,70,86 28,73,115 22,73,124 27,80,140 21,82,141 25,68,111 173,154,88 237,166,6 233,169,0 237,167,0 237,163,0 228,170,0 234,170,3 237,167,0 239,169,2 239,169,4 238,168,1 239,169,2
234,225,206 237,228,209 255,248,229 234,223,204 243,233,211 251,231,213 247,241,216 249,247,227 238,234,217 255,253,236 254,244,220 255,251,232 255,245,239 219,231,253 79,90,117 161,165,180 199,147,7 184,131,1 163,117,8 160,115,12 160,116,18 160,114,16 168,121,19 168,121,17 168,121,17 166,119,15 170,124,17 172,121,16 168,122,13 164,124,20 169,121,22 155,115,11 80,66,48 89,85,64 110,97,36 133,98,17 147,113,23 146,120,50 37,54,97 15,50,84 19,54,88 19,54,88 26,57,92 17,45,81 19,47,83 14,48,85 16,63,107 17,69,125 25,82,138 21,79,137 24,85,144 24,82,140 24,85,142 25,86,143 22,86,142 20,84,140 28,89,146 23,85,139 22,86,142 24,89,142 23,88,144 27,96,157 30,106,181 31,118,196 33,125,203 58,122,180 195,153,72 240,145,27 255,215,109 255,172,68 255,170,64 236,159,70 255,201,106 245,172,90 120,91,67 33,100,160 35,128,217 38,127,204 30,113,190 34,111,179 26,95,158 24,93,156 23,90,154 24,91,155 24,87,148 26,89,150 22,86,144 24,92,149 24,91,151 28,92,153 22,92,146 25,92,152 26,91,149 27,92,150 26,94,151 26,87,146 26,80,133 19,70,119 25,66,105 25,72,116 32,78,142 15,85,157 21,84,152 20,87,151 33,73,119 135,135,94 98,94,84 37,56,89 24,66,100 17,72,120 17,81,139 17,83,150 20,91,158 19,94,160 23,91,157 23,71,112 158,148,110 226,167,3 234,171,0 236,170,0 235,168,0 233,166,0 233,167,0 238,167,0 242,170,0 235,168,0 233,166,0 239,169,2
227,218,199 245,236,217 241,232,215 240,229,212 244,229,207 181,197,249 199,195,215 212,156,40 210,178,96 253,231,164 255,231,194 248,238,214 244,231,226 226,238,255 84,93,116 176,170,175 200,144,8 185,131,1 162,116,7 159,116,13 137,102,17 128,100,32 126,94,8 137,102,9 149,108,20 157,117,24 166,122,22 168,123,18 167,123,13 166,123,18 170,120,19 151,107,7 38,45,59 16,41,81 16,47,90 11,44,88 23,41,77 53,49,69 26,49,85 18,53,87 12,47,81 12,47,81 15,46,81 19,47,83 17,48,83 22,54,94 24,68,115 17,74,128 19,80,137 20,84,142 20,87,147 22,86,144 28,93,149 20,85,141 24,88,144 26,90,146 22,86,142 28,89,148 23,87,143 28,93,146 22,88,139 29,102,157 38,115,196 36,124,206 84,124,156 187,179,129 255,214,133 255,207,121 255,220,142 255,189,69 255,203,90 255,188,86 255,190,95 195,112,29 105,99,124 46,130,209 43,126,210 40,131,212 37,126,203 38,116,192 35,106,173 26,94,160 25,94,157 23,91,157 28,93,151 22,85,146 25,85,147 27,91,152 31,90,143 23,73,129 26,76,130 29,79,137 33,97,158 27,94,154 28,95,155 28,91,152 26,83,135 20,73,122 27,68,111 26,73,119 33,82,145 17,87,159 17,88,153 18,91,160 21,81,147 21,69,119 22,74,120 24,77,139 31,88,153 22,93,158 21,94,163 22,96,167 25,97,173 27,100,176 22,95,166 23,74,123 148,137,122 224,168,3 234,171,0 236,170,0 235,168,0 233,166,0 229,165,0 231,168,21 189,136,8 171,118,5 229,160,4 241,171,4
235,226,207 248,239,220 250,243,225 248,239,220 237,220,185 165,183,237 193,183,184 215,152,30 198,142,46 179,129,44 184,131,38 193,140,29 198,145,34 186,140,42 152,115,42 202,168,98 200,144,8 183,129,0 167,118,12 161,116,13 131,98,21 28,47,80 20,46,81 31,49,75 53,59,60 76,79,69 111,98,50 125,96,22 132,100,14 148,108,13 159,112,21 154,117,21 36,44,62 19,50,97 14,54,104 11,55,102 9,53,98 20,49,94 26,63,99 19,53,90 15,49,86 18,50,88 17,49,87 11,43,81 16,48,86 12,50,90 22,70,122 24,78,135 23,84,141 23,84,143 26,90,148 30,90,152 23,88,146 33,87,144 19,71,117 14,60,111 38,81,133 19,65,116 23,76,125 18,70,124 29,85,130 30,94,150 35,111,186 37,128,211 56,127,210 95,124,167 128,96,110 138,104,132 255,182,80 255,174,57 255,175,54 255,188,82 219,140,47 242,212,154 255,204,140 179,160,144 33,131,214 39,135,214 39,136,212 36,120,197 37,111,180 37,105,173 30,97,157 27,91,154 23,87,148 26,90,148 31,89,147 35,89,146 24,74,132 25,72,129 27,74,131 28,76,128 28,86,144 31,100,163 31,100,159 32,97,155 28,83,133 22,73,122 23,71,112 31,80,123 41,89,141 22,92,164 20,93,162 21,92,159 23,91,157 22,91,154 25,93,159 23,96,165 20,97,165 22,96,165 25,99,170 23,100,168 24,101,173 24,101,171 25,99,170 22,77,125 126,122,112 228,163,1 230,166,0 224,165,17 198,145,13 172,126,0 160,121,19 129,114,67 70,87,77 58,66,43 225,162,1 240,170,3
