255,168,106 255,171,104 255,169,106 255,169,101 255,169,115 255,168,115 255,167,116 229,165,139 229,166,133 206,171,146 242,169,126 219,168,140 222,167,138 197,172,153 205,171,149 219,167,137 225,169,135 213,169,143 209,172,146 185,178,160 170,179,162 173,177,162 171,178,162 170,179,160 170,179,160 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 171,180,161 170,179,160 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 172,180,159 171,181,159 172,180,159 174,179,159 172,180,159 171,184,161 171,184,161 171,183,163 179,180,159 226,169,127 255,163,101 255,169,108 209,175,145 196,177,152 173,182,163 176,180,163 203,173,147 194,176,155 189,178,161
255,166,108 255,167,105 255,167,101 255,170,111 255,167,116 255,169,117 255,171,119 252,168,122 255,171,115 243,170,127 249,170,124 252,168,124 255,168,121 255,171,121 249,174,127 244,171,130 239,170,130 221,171,140 202,173,149 175,178,158 175,177,160 174,179,159 171,181,159 171,181,159 171,180,161 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,181,163 171,184,161 173,183,161 171,181,159 174,182,159 176,181,159 178,181,157 176,181,161 179,180,157 180,181,158 179,182,158 178,181,157 181,183,157 199,182,154 224,185,142 255,173,103 255,179,104 255,184,114 210,178,136 182,180,160 199,179,149 194,180,153 189,181,157 184,182,160 193,181,155
255,166,119 255,168,116 255,170,104 255,172,96 254,168,120 241,169,130 251,167,123 254,167,122 255,173,116 255,176,110 255,178,109 255,176,115 255,176,112 255,178,107 226,173,132 221,174,140 210,175,148 204,174,146 202,173,149 187,179,155 191,178,155 193,179,152 196,177,150 194,180,155 180,181,158 180,181,158 181,182,159 181,182,159 181,183,157 181,183,157 183,182,157 181,182,159 181,182,159 179,182,158 183,181,159 187,179,157 186,180,155 182,181,156 181,183,157 185,182,156 186,180,157 184,181,155 186,180,155 187,182,154 185,180,152 186,181,153 188,181,154 188,181,154 196,185,152 199,186,152 220,187,139 255,189,118 230,186,133 241,184,124 221,184,131 196,187,156 196,187,156 198,186,158 199,187,157 195,188,159 199,188,153 221,182,141 241,178,127 255,168,114
255,167,112 255,171,106 255,169,111 255,165,119 247,168,122 253,167,119 255,167,113 255,171,111 255,176,119 241,174,124 241,174,126 252,176,118 247,172,125 253,171,117 235,175,132 208,176,144 202,179,150 201,178,147 216,178,141 210,179,140 223,179,139 225,181,143 217,179,142 197,181,148 185,183,152 186,184,155 185,183,152 190,181,154 188,183,153 186,184,153 189,184,154 190,183,154 192,183,154 192,183,154 190,183,154 190,183,154 192,183,152 194,185,154 194,185,156 197,185,155 191,182,153 190,183,152 194,185,154 194,185,154 198,187,154 200,188,151 204,187,148 209,186,144 210,188,143 210,185,141 211,191,141 207,192,143 209,191,147 207,191,147 207,193,150 205,194,150 209,193,151 217,190,145 222,190,144 239,180,132 254,177,121 255,179,121 255,178,120 255,173,110
255,168,97 255,169,101 255,171,101 255,170,100 255,168,97 255,168,98 255,173,96 255,170,98 255,187,85 255,173,105 255,176,113 255,177,111 255,182,115 247,182,127 232,187,141 254,186,125 228,180,135 213,182,143 221,183,137 202,185,150 202,184,152 202,186,155 198,187,152 199,188,155 198,187,154 199,187,150 202,190,151 201,189,150 205,188,151 204,189,149 206,191,153 206,191,153 204,189,149 207,190,151 207,190,151 207,190,151 204,190,147 207,191,149 207,190,151 207,191,149 209,191,147 208,192,148 207,191,147 210,193,146 213,191,144 213,191,142 214,192,143 215,193,144 214,193,141 215,194,142 216,195,143 217,196,142 221,197,144 220,194,144 223,197,143 225,192,140 246,190,127 251,190,129 253,187,130 248,189,130 255,182,123 255,174,116 255,166,101 255,167,99
255,167,101 255,166,99 255,169,100 255,169,98 255,172,96 255,171,97 255,170,98 255,172,96 255,176,96 255,181,95 255,180,106 250,179,124 251,177,125 220,180,144 207,183,148 206,184,150 205,186,149 204,187,150 205,188,149 207,188,149 205,188,149 207,191,149 210,192,148 214,192,143 215,190,142 221,190,141 222,191,138 217,193,142 214,195,142 215,195,145 218,193,145 217,195,146 215,195,145 216,197,144 216,195,143 216,195,141 219,193,143 218,194,141 218,194,141 216,195,141 219,198,144 219,195,142 219,198,144 221,197,144 219,198,144 221,197,144 222,198,143 223,199,144 224,198,144 225,200,143 226,198,140 223,200,140 232,198,137 255,187,127 255,177,113 243,196,133 255,175,120 255,170,113 255,166,108 255,166,107 255,167,100 255,170,101 255,169,95 255,168,90
255,167,101 255,166,104 255,168,102 255,167,100 255,172,95 255,181,89 255,189,83 255,190,89 255,183,97 255,179,116 225,183,143 221,182,141 248,186,128 236,183,140 219,186,147 230,185,139 230,187,140 226,188,142 216,191,143 217,191,139 218,194,141 219,193,143 221,192,139 226,191,135 226,191,137 231,195,137 234,193,134 224,199,142 224,198,144 224,198,144 226,198,142 228,198,140 229,200,139 229,198,136 230,199,137 230,199,139 230,199,139 230,201,138 228,201,140 228,201,140 228,201,138 228,201,140 226,202,138 227,200,137 228,201,138 231,202,141 232,201,139 234,203,141 236,202,139 232,202,135 234,199,134 255,192,130 255,173,107 255,169,102 255,166,101 255,166,102 255,169,103 255,170,104 255,170,99 255,171,97 255,169,95 255,176,98 255,176,98 255,169,96
255,167,106 255,165,108 255,173,106 255,172,102 255,173,97 255,173,95 255,175,96 255,184,87 255,180,101 255,184,98 255,186,121 255,179,104 255,184,89 255,191,91 255,179,107 255,189,86 255,193,93 255,185,103 255,185,118 238,192,133 229,197,142 232,196,136 239,194,130 237,194,134 234,195,136 229,198,138 231,200,136 245,199,133 239,198,130 237,197,131 242,195,132 255,196,126 245,199,129 245,199,129 241,202,133 237,202,137 242,202,136 240,203,134 239,202,133 240,203,134 242,203,134 237,202,135 239,202,133 240,203,134 241,202,133 243,202,134 248,199,132 255,193,117 255,185,111 255,182,115 255,176,107 255,173,99 255,170,96 255,173,93 255,172,92 255,172,93 255,176,93 255,175,93 255,175,93 255,177,88 255,188,91 255,193,91 255,182,111 255,175,103
255,165,105 255,167,104 255,167,109 255,169,109 255,168,101 255,172,102 255,171,99 255,178,93 255,185,93 255,178,107 255,179,105 255,174,93 255,178,99 255,181,98 255,177,94 255,181,88 255,188,94 255,189,110 255,189,126 242,192,130 233,197,137 234,198,136 245,196,129 253,193,125 248,196,125 252,197,127 255,198,126 255,199,119 253,198,128 252,200,127 253,199,122 246,200,132 247,203,132 248,204,135 248,202,132 248,204,133 248,204,133 249,206,132 247,203,132 249,204,131 252,205,128 255,202,124 255,192,114 255,188,109 255,184,106 255,185,110 255,183,107 255,178,103 255,173,98 255,175,96 255,176,92 255,193,82 255,202,91 255,191,98 255,192,101 255,185,93 255,186,88 255,189,87 255,201,91 255,209,107 255,208,120 255,200,112 255,203,119 255,188,111
255,167,113 255,169,105 255,172,115 255,169,113 255,166,106 255,166,108 255,172,102 255,171,104 255,174,100 255,173,96 255,178,109 255,174,100 255,177,104 255,177,101 255,176,99 255,180,97 255,185,103 255,185,95 255,188,98 255,195,98 253,196,125 253,196,125 253,198,126 251,201,127 255,199,124 164,105,30 253,193,125 253,204,125 255,206,130 254,207,130 255,208,131 255,208,127 253,209,129 253,209,127 253,209,127 255,209,130 255,207,125 255,203,120 255,196,116 255,196,112 255,191,107 255,188,108 255,187,107 255,187,107 255,187,102 255,196,100 255,201,96 255,208,95 255,197,104 255,200,109 255,199,111 255,205,109 255,199,96 255,202,83 255,209,100 255,212,101 255,215,113 255,214,116 255,203,109 255,207,113 255,210,116 255,200,113 255,208,119 255,192,107
255,168,112 255,174,112 255,177,115 255,171,117 255,166,115 255,167,111 255,168,110 255,173,102 255,175,107 255,177,103 255,176,107 255,173,102 255,174,103 255,173,96 255,178,99 255,187,88 255,186,109 255,189,113 255,185,106 255,186,104 255,188,102 255,190,98 255,189,97 255,195,116 255,191,115 200,120,50 142,73,19 227,127,54 255,206,120 255,208,124 255,210,123 255,209,124 255,209,123 255,210,123 255,206,120 255,202,118 255,197,114 255,194,108 255,193,108 255,195,110 255,198,104 255,207,104 255,202,109 255,203,110 255,205,114 255,207,114 255,210,117 255,214,117 255,214,118 255,214,111 255,209,100 255,213,100 255,213,110 255,213,111 255,208,107 255,207,109 255,202,108 255,194,105 255,183,97 255,190,104 255,179,94 255,178,94 255,175,95 255,182,92
255,175,114 255,175,112 255,171,111 255,171,114 255,168,117 255,173,117 255,173,114 255,173,112 255,172,111 255,176,113 255,172,111 255,178,112 255,175,108 255,175,107 255,175,96 255,181,97 255,187,105 255,191,108 255,190,111 255,187,107 255,193,108 255,194,104 255,194,104 170,80,36 83,40,21 65,29,11 51,30,15 86,35,9 194,82,23 255,208,117 255,209,121 255,207,121 255,210,119 255,210,119 255,209,118 255,211,117 255,212,117 255,214,117 255,213,117 255,215,116 255,215,118 255,213,118 255,203,111 255,212,113 255,207,113 255,199,107 255,215,116 255,218,116 255,213,115 255,201,109 255,185,96 255,177,93 255,183,92 255,192,89 255,191,87 255,193,91 255,190,91 255,191,93 255,190,90 255,192,80 255,191,81 255,191,76 255,196,78 255,216,83
255,169,110 255,166,112 255,168,110 255,170,111 255,171,116 255,177,118 255,185,118 255,184,116 255,175,112 255,177,115 255,179,115 255,195,125 255,196,124 255,190,116 255,190,117 255,194,115 255,195,112 255,182,107 255,186,108 255,192,114 255,201,120 255,185,108 255,185,105 115,51,23 116,60,26 155,87,49 125,67,34 69,38,19 115,37,7 250,133,55 255,196,104 255,196,106 255,189,87 255,186,89 255,196,101 255,195,104 255,205,114 255,215,117 255,214,116 255,206,111 255,207,113 255,194,104 255,196,107 255,195,103 255,172,89 255,175,91 255,180,95 255,175,89 255,180,81 255,189,81 255,193,77 255,198,84 255,192,95 255,181,87 255,183,87 255,187,85 255,188,85 255,186,81 255,203,80 255,221,97 255,216,108 255,197,95 255,185,81 255,197,81
255,167,104 255,166,103 255,167,104 255,167,106 255,166,107 255,166,104 255,166,104 255,167,103 255,167,102 255,168,106 255,164,104 255,164,99 255,161,95 255,160,91 255,163,89 255,162,90 255,161,96 255,160,99 255,160,97 255,163,98 255,171,96 255,172,93 255,161,87 118,55,22 149,77,42 164,86,42 139,73,41 108,61,38 104,44,21 203,90,28 255,201,98 255,203,107 255,192,99 255,182,96 255,187,96 255,177,92 255,171,87 255,170,82 255,169,81 255,170,79 255,181,85 255,181,82 255,180,81 255,184,79 255,189,78 255,218,87 255,207,75 255,216,82 255,213,94 255,205,91 255,194,86 255,190,80 255,192,75 255,198,70 255,208,80 255,217,93 255,208,93 255,196,89 255,192,76 255,199,80 255,214,99 255,211,101 255,206,102 255,179,92
255,168,100 255,169,99 255,168,103 255,168,106 255,166,104 255,169,102 255,170,104 255,171,103 255,170,102 255,170,103 255,170,106 255,171,102 255,169,94 255,168,92 255,167,90 255,165,88 255,167,85 255,164,86 255,165,88 255,165,88 255,167,91 255,169,86 255,163,86 128,54,20 110,72,53 159,86,45 146,89,58 130,63,36 91,40,14 240,106,47 255,183,85 255,181,80 255,177,82 255,178,82 255,188,81 255,193,80 255,220,81 255,208,83 255,218,84 255,207,88 255,198,84 255,195,83 255,198,84 255,216,78 255,204,88 255,205,90 255,204,88 255,208,82 255,211,87 255,212,91 255,198,88 255,195,88 255,194,88 255,188,87 255,181,80 255,187,85 255,201,75 255,211,76 255,208,83 255,200,82 255,183,83 255,177,80 255,177,85 255,175,80
255,180,107 255,190,111 255,197,116 255,203,115 255,205,106 255,200,101 255,200,101 255,201,96 255,199,96 255,199,93 255,203,97 255,206,98 255,203,96 255,206,95 255,198,94 255,200,94 255,197,96 255,182,96 255,175,94 255,174,93 255,175,86 255,180,86 255,188,89 156,72,26 170,83,38 130,61,28 151,80,38 217,107,56 108,50,38 209,85,30 255,221,104 255,224,106 255,223,106 255,224,108 255,219,105 255,204,96 255,199,92 255,191,89 255,181,84 255,182,82 255,184,84 255,185,85 255,184,84 255,187,87 255,178,85 255,181,83 255,178,84 255,179,82 255,182,80 255,183,81 255,187,80 255,190,77 255,190,80 255,190,77 255,195,77 255,191,81 255,188,89 255,179,81 255,177,81 255,178,78 255,177,80 255,180,79 255,178,81 255,176,78
255,205,124 255,203,122 255,203,119 255,205,119 255,202,115 255,200,116 255,197,111 255,192,112 255,188,110 255,184,109 255,186,109 255,194,105 255,193,107 255,198,108 255,193,104 255,188,95 255,192,84 255,197,82 255,212,80 255,196,77 255,208,89 255,205,92 255,205,93 255,199,92 152,76,34 131,65,33 128,67,35 245,110,31 172,78,39 255,201,94 255,189,85 255,182,84 255,179,82 255,192,88 255,187,85 255,190,87 255,188,86 255,187,83 255,190,85 255,190,80 255,188,80 255,187,80 255,185,75 255,188,75 255,192,76 255,191,79 255,194,81 255,192,80 255,193,80 255,194,83 255,192,83 255,190,83 255,186,81 255,188,83 255,187,82 255,185,79 255,183,78 255,181,77 255,185,79 255,186,76 255,187,76 255,185,77 255,186,78 255,191,77
255,175,112 255,173,112 255,174,110 255,180,110 255,180,110 255,178,110 255,180,111 255,176,113 255,178,114 255,177,109 255,173,106 255,174,102 255,179,103 255,179,103 255,176,101 255,174,100 255,179,103 255,181,101 255,177,97 255,175,91 255,178,87 255,177,91 255,177,91 255,178,86 255,176,87 161,82,34 190,119,75 141,69,32 81,65,0 255,190,81 255,205,87 255,194,87 255,189,81 255,193,84 255,193,82 255,192,81 255,189,84 255,191,82 255,196,78 255,199,78 255,197,76 255,196,80 255,199,82 255,195,81 255,192,83 255,190,84 255,186,81 255,184,83 255,187,79 255,190,78 255,191,75 255,190,72 255,192,71 255,191,69 255,189,67 255,190,65 255,190,73 255,192,72 255,192,65 255,192,66 255,198,64 255,204,67 255,211,73 255,220,74
255,166,99 255,170,98 255,170,102 255,168,101 255,168,101 255,168,99 255,172,102 255,173,99 255,168,97 255,175,97 255,176,99 255,175,96 255,174,95 255,173,96 255,174,93 255,174,89 255,175,91 255,176,81 255,180,76 255,179,79 255,179,79 255,179,77 255,178,80 255,183,78 255,191,104 129,66,17 129,66,31 112,51,19 117,61,27 172,110,54 255,204,93 255,192,63 255,191,65 255,192,65 255,192,65 255,192,65 255,191,65 255,190,63 255,191,63 255,192,67 255,188,64 255,190,68 255,189,70 255,191,63 255,192,63 255,192,65 255,190,68 255,192,65 255,192,66 255,193,64 255,192,63 255,193,64 255,192,63 255,198,68 255,194,66 255,201,63 255,215,68 255,210,71 255,212,74 255,216,71 255,221,77 255,222,74 255,221,73 255,222,74
255,176,104 255,175,99 255,177,102 255,178,99 255,178,103 255,180,100 255,181,98 255,181,97 255,182,96 255,184,95 255,182,96 255,182,92 255,183,89 255,182,89 255,179,82 255,181,77 255,185,74 255,184,74 255,186,74 255,184,75 255,184,75 255,187,77 255,187,77 213,135,53 48,39,12 172,91,41 146,78,38 118,56,27 149,84,45 72,48,11 36,39,15 148,125,26 255,213,71 255,212,66 255,234,70 255,231,66 255,231,69 255,204,64 255,192,59 255,192,61 255,194,62 255,193,60 255,195,62 255,193,62 255,193,61 255,193,59 255,198,65 255,200,64 255,204,67 255,198,64 255,194,64 255,204,66 255,219,70 255,226,67 255,228,67 255,222,72 255,231,76 255,219,71 255,217,72 255,218,72 255,223,74 255,220,76 255,214,75 255,213,73
