79,65,7 83,74,16 63,54,7 57,51,5 46,43,1 46,42,7 59,49,11 107,88,49 92,70,25 104,80,54 78,62,45 78,58,49 84,62,54 82,62,53 90,71,59 76,57,43 95,74,59 82,60,54 92,75,65 83,64,52 79,57,49 89,67,59 87,68,56 80,63,53 89,70,58 101,80,67 113,90,75 117,90,72 120,96,74 121,95,72 118,89,65 123,97,74 110,80,63 68,53,44 135,101,81 130,96,74 123,94,74 110,86,64 95,72,57 94,75,63 88,68,59 95,73,65 89,70,58 73,58,47 93,74,60 110,90,72 106,84,66 111,89,71 93,70,57 90,71,59 85,69,56 90,68,60 73,58,47 76,60,45 74,55,41 79,63,50 89,70,56 89,71,50 68,49,22 95,68,25 76,59,20 63,45,13 95,80,44 74,62,23
95,82,32 80,68,13 66,55,9 57,45,4 58,53,12 43,37,1 65,54,19 75,57,25 77,54,23 82,63,36 95,76,62 79,62,52 92,72,63 71,51,44 93,73,64 80,58,50 79,54,55 127,86,0 80,60,51 84,67,59 91,70,57 89,70,58 79,63,50 99,80,66 95,74,63 106,83,70 118,91,73 130,104,83 135,101,81 139,108,85 135,102,77 132,101,80 113,85,72 66,54,42 148,114,94 138,107,86 122,92,75 101,81,63 93,72,61 70,55,44 78,58,49 88,68,59 79,62,52 85,68,58 95,74,61 105,84,71 113,90,75 100,79,64 114,91,76 93,74,62 86,65,54 95,71,63 77,60,50 80,60,51 82,63,51 95,78,68 70,54,41 82,63,49 83,66,31 71,48,19 97,80,45 98,80,36 79,61,29 67,52,16
81,69,14 85,73,18 64,58,10 71,63,13 65,56,11 60,53,14 59,47,19 70,52,22 75,56,29 68,51,27 80,64,51 80,63,53 80,60,51 67,50,40 79,59,50 80,60,53 84,62,54 85,65,58 95,74,63 89,68,57 105,84,69 104,81,66 45,36,32 112,80,64 96,74,56 105,85,67 112,83,63 123,89,67 132,96,74 151,115,95 158,122,100 133,102,83 117,86,74 69,58,43 137,108,88 117,90,74 107,81,67 98,77,64 83,64,52 82,63,51 84,67,57 80,63,53 87,70,62 86,67,55 78,64,50 94,73,62 102,79,64 97,74,59 96,75,60 99,76,63 89,68,55 84,67,57 91,74,64 95,73,65 81,61,52 86,69,59 64,47,37 64,47,39 87,72,52 70,49,24 54,34,4 92,70,23 84,63,20 61,46,8
88,79,23 82,67,18 77,67,14 82,69,19 75,62,14 64,52,13 65,51,26 67,46,21 105,81,59 87,68,43 74,58,43 83,61,53 82,62,53 88,66,58 87,67,58 86,64,56 88,66,58 95,74,63 106,80,68 99,74,57 114,87,71 115,90,73 106,78,67 82,63,51 121,86,61 120,89,66 101,81,63 123,92,69 130,109,96 48,35,28 117,95,75 128,97,76 108,82,68 77,63,49 109,83,69 89,68,57 102,83,71 102,83,71 83,66,58 94,75,63 83,66,56 89,69,60 92,72,63 85,69,56 90,71,59 100,77,64 103,80,67 95,72,57 105,82,67 104,78,64 88,67,54 79,59,50 87,67,58 73,56,46 65,48,40 85,70,61 73,56,46 104,85,71 77,61,46 83,59,33 80,54,13 80,54,15 89,66,24 83,65,23
68,64,6 67,62,9 69,64,11 64,59,8 70,55,8 73,57,24 63,44,19 65,48,22 77,63,38 55,41,14 64,50,32 104,83,68 94,68,56 100,77,66 98,75,64 87,66,53 83,64,50 78,59,47 103,80,67 112,89,74 124,94,79 108,81,65 109,82,66 66,50,35 119,90,66 124,86,65 136,100,80 91,69,49 34,28,23 28,24,18 31,25,18 117,92,75 95,74,59 95,75,66 90,69,58 85,66,54 90,76,62 77,60,50 109,87,79 97,76,65 90,68,60 66,47,35 85,66,52 87,68,54 102,81,70 88,67,56 103,80,67 91,70,57 100,79,68 98,77,64 86,66,57 87,67,58 87,67,58 71,54,44 74,57,47 89,67,59 85,66,50 90,72,51 86,67,53 68,48,30 78,56,18 91,68,28 89,66,24 68,49,12
80,78,20 76,73,18 66,61,8 65,56,9 74,58,14 60,43,8 66,47,22 67,48,23 106,85,62 104,80,56 77,58,35 107,83,61 114,87,71 113,83,68 108,80,67 107,82,65 83,62,47 101,81,63 105,80,63 118,91,75 111,84,68 115,88,72 109,83,69 92,66,54 66,52,38 112,83,63 125,83,61 140,109,86 57,48,44 27,23,17 45,32,25 97,73,51 93,72,57 83,61,53 100,78,70 95,72,61 89,67,59 81,61,54 67,50,40 80,58,50 97,74,61 95,72,57 92,69,54 80,61,49 86,65,54 91,68,57 102,79,68 93,74,62 91,70,59 91,70,59 89,68,57 87,66,55 87,68,56 82,63,51 80,64,51 88,68,59 89,68,53 86,65,42 90,71,46 80,61,38 101,75,36 78,57,16 88,65,23 68,48,16
74,72,14 67,64,9 64,50,5 76,67,22 56,44,5 81,63,31 95,74,47 132,106,83 108,87,60 134,105,83 85,59,36 127,98,78 116,89,71 121,94,76 105,78,62 110,85,68 100,74,60 115,88,72 122,95,79 101,76,59 101,75,61 108,86,68 105,82,69 96,75,64 90,71,59 91,75,62 70,49,38 152,110,88 80,62,43 82,63,47 94,69,50 80,61,47 90,69,56 117,91,77 98,76,68 100,79,68 82,61,50 90,69,58 92,73,59 97,74,63 113,87,73 101,75,61 83,62,47 90,69,58 93,72,61 84,63,52 100,79,68 95,74,63 93,72,61 91,70,59 91,70,59 84,63,50 90,69,58 59,43,30 82,61,50 81,59,51 80,60,51 79,60,44 83,61,41 79,53,28 78,56,22 73,51,13 72,50,14 64,48,15
86,73,23 68,55,5 88,72,16 74,62,23 59,45,16 72,54,22 107,79,52 117,88,66 52,38,13 90,66,42 106,75,54 122,92,75 100,84,71 101,85,72 105,82,67 99,76,61 90,69,56 86,65,54 102,79,64 97,76,61 93,70,57 90,67,54 100,77,64 100,77,66 103,80,67 103,80,67 88,69,55 80,64,51 53,42,35 69,50,36 97,72,53 81,62,48 78,50,37 176,128,99 91,70,59 88,69,57 87,68,56 83,66,56 89,67,59 98,77,66 98,75,64 90,69,58 91,69,63 82,61,50 87,66,55 89,68,57 100,79,68 95,74,63 93,72,61 90,68,60 91,70,59 91,70,59 90,69,58 76,57,45 80,59,48 90,69,58 92,76,61 67,52,32 79,61,40 77,53,31 61,44,9 66,48,18 58,45,13 66,54,15
93,78,31 100,81,24 96,75,19 92,72,24 65,50,14 103,76,42 106,70,41 117,80,54 77,53,27 89,61,34 143,107,85 140,106,86 124,93,74 116,85,66 113,83,66 109,83,69 99,76,63 105,84,71 99,76,65 99,76,63 108,85,72 105,79,65 100,78,60 116,91,74 108,81,65 115,90,71 102,76,64 99,83,70 73,56,48 87,66,55 84,63,50 136,89,68 143,96,73 209,153,117 213,151,111 75,53,45 83,64,52 89,70,58 82,61,50 82,63,51 70,53,43 93,71,63 95,73,65 88,66,58 89,67,59 94,72,64 89,67,59 86,64,56 74,57,47 72,55,45 78,58,49 76,59,49 81,61,52 76,56,47 90,68,60 93,73,64 95,76,64 76,56,36 66,48,27 75,57,36 61,49,23 50,38,12 67,60,21 52,42,4
80,60,10 93,72,20 105,79,27 100,75,27 87,63,26 166,131,95 166,122,92 161,117,89 170,125,92 196,150,122 158,113,90 145,104,84 138,102,80 153,117,95 144,113,92 120,93,77 103,80,65 104,81,66 113,88,71 99,76,61 106,84,66 100,73,55 114,87,69 109,82,66 100,77,64 98,72,60 87,66,53 64,52,40 70,57,52 109,81,70 126,92,70 189,129,90 221,161,109 229,168,123 236,174,132 246,197,146 88,67,56 102,79,66 93,69,61 93,72,61 81,60,49 77,56,45 100,79,68 93,72,61 95,74,63 90,68,60 95,73,65 86,64,56 87,65,57 88,66,58 84,62,54 83,63,54 77,60,50 79,59,50 97,74,63 91,70,55 97,71,57 102,72,55 106,80,59 104,75,53 102,76,53 88,69,46 76,60,29 48,37,4
