175,113,102 118,67,39 44,24,15 66,40,30 103,65,55 70,46,38 43,23,14 38,23,12 82,31,7 218,152,147 106,65,38 147,107,102 64,47,37 68,33,20 51,29,21 35,22,17 44,25,13 74,44,29 49,15,13 38,28,48 63,58,74 58,27,15 40,25,16 63,46,38 38,22,16 54,43,66 46,25,12 43,28,17 46,30,17 43,24,12 49,34,25 38,22,18 228,157,133 255,158,120 255,157,124 255,160,123 255,159,124 253,157,119 239,158,129 235,153,131 255,159,120 255,160,118 248,159,128 209,159,153 250,161,128 255,162,121 252,157,123 224,155,140 207,159,145 146,151,188 149,150,180 141,150,189 135,151,189 131,146,191 139,148,187 246,157,124 234,153,119 253,158,122 203,155,149 205,155,149 192,153,167 210,161,150 151,151,190 170,157,178
117,75,62 71,49,29 47,27,18 70,44,34 70,42,29 60,33,26 46,26,17 37,22,11 93,40,17 209,152,153 145,95,89 119,79,70 45,28,18 45,28,20 43,31,19 85,45,20 76,50,40 152,122,125 169,134,151 178,151,175 124,125,157 112,107,134 33,20,17 36,23,20 34,22,24 43,25,24 41,26,15 51,34,24 50,31,17 42,26,20 66,52,54 58,40,37 217,138,117 246,157,126 222,153,138 245,159,127 252,157,123 255,161,120 244,158,124 231,159,138 252,160,128 255,162,118 255,162,126 220,162,148 205,157,155 184,151,170 255,163,123 205,158,147 163,152,177 135,149,199 128,152,201 132,151,200 149,155,187 162,156,181 159,155,189 236,158,128 255,166,118 232,158,135 184,152,168 179,155,175 170,152,179 181,157,175 132,151,202 130,153,207
73,42,30 74,43,31 103,62,42 64,32,16 80,42,25 65,44,31 48,28,19 40,25,14 98,48,15 203,151,148 214,150,151 51,27,21 52,30,22 71,39,23 90,48,35 60,34,20 131,74,45 180,137,118 41,28,23 151,150,192 144,147,194 141,147,191 139,146,181 150,145,184 57,33,25 59,29,14 60,37,26 62,38,30 56,33,22 38,26,31 149,152,188 156,145,168 47,42,58 173,156,178 206,155,156 255,162,121 226,161,142 209,157,152 250,161,128 255,161,121 255,163,119 237,159,129 243,161,132 210,158,153 174,156,183 239,162,129 178,151,175 133,158,213 133,156,212 136,156,209 134,158,205 160,159,190 193,154,163 234,159,132 196,153,163 187,156,164 182,158,176 142,157,202 141,158,203 136,157,205 161,158,185 131,159,209 129,160,216 132,160,214
60,29,17 79,48,36 114,63,39 79,42,27 60,44,29 68,36,31 48,26,18 37,21,17 101,44,13 233,160,132 68,37,25 48,29,15 49,27,19 217,157,147 105,60,64 217,150,143 86,50,32 54,23,11 115,60,45 247,154,131 238,156,136 221,154,143 186,150,170 168,150,187 106,91,99 53,27,15 61,38,25 69,39,22 51,31,24 43,29,31 133,134,155 151,154,201 143,156,202 156,158,199 168,158,189 182,160,182 195,160,165 209,160,151 255,163,121 255,167,117 180,166,183 158,162,191 196,158,160 189,161,178 202,160,163 165,159,191 136,159,215 139,159,212 143,159,209 150,161,199 155,162,197 153,163,197 158,163,200 168,162,187 182,158,176 170,161,183 132,164,217 128,164,220 132,163,219 133,162,219 132,163,219 132,163,221 132,161,218 132,161,218
59,28,7 92,54,35 113,66,16 205,133,87 60,38,20 53,29,21 35,18,8 30,14,12 115,53,24 204,133,112 62,36,24 46,27,15 188,113,82 240,158,129 237,156,129 235,162,130 213,137,113 83,57,43 93,67,53 109,53,29 236,157,134 234,159,139 244,159,131 234,160,137 215,164,154 80,50,35 54,35,19 45,29,16 54,34,25 76,57,61 161,161,198 158,158,197 160,158,196 164,160,194 194,159,174 211,161,155 213,164,155 166,159,189 152,160,206 147,161,209 145,161,209 153,162,203 152,160,208 155,164,203 157,164,199 152,163,205 141,164,216 143,163,218 143,163,218 144,164,217 153,164,202 207,159,157 179,165,191 189,165,183 163,167,196 133,167,222 133,169,223 133,167,222 132,169,220 133,167,222 133,167,222 134,169,221 140,162,221 207,159,153
46,26,19 25,16,12 79,49,34 58,33,16 56,30,16 47,26,15 56,40,27 49,32,24 41,24,14 52,36,21 60,39,26 43,24,12 186,102,60 255,157,120 255,159,124 255,159,124 253,156,123 129,83,67 155,121,103 72,34,24 250,161,130 246,160,128 250,158,128 224,160,145 226,160,146 219,163,157 45,23,17 58,43,34 59,39,32 124,110,127 167,161,193 159,163,196 153,162,201 152,163,203 152,161,202 162,161,192 154,160,202 148,161,216 149,163,211 147,163,213 144,163,212 147,164,209 151,166,209 144,165,213 145,165,218 141,166,219 140,168,220 143,166,218 143,167,216 155,165,201 158,165,200 144,168,213 140,169,216 139,167,217 138,168,218 134,169,219 134,171,218 135,170,218 136,168,217 137,170,216 137,169,218 155,168,198 174,168,189 255,163,128
60,38,30 51,29,21 43,25,22 76,50,38 53,27,17 70,44,34 61,38,27 47,26,15 46,27,15 47,28,16 44,23,12 51,29,11 255,163,117 255,161,117 255,162,118 255,160,118 255,161,118 255,161,118 255,160,118 255,160,118 255,164,129 253,166,125 255,166,126 254,162,130 240,159,132 231,158,149 202,149,137 187,160,174 179,166,187 171,160,185 173,158,180 200,162,168 201,159,166 223,160,154 166,160,194 159,163,194 165,161,193 204,162,167 199,160,169 194,163,171 177,164,185 168,166,190 170,166,190 149,167,207 144,169,209 145,170,212 144,170,214 143,169,213 149,171,212 147,170,208 143,170,211 140,170,210 139,171,211 139,171,211 139,171,209 139,171,211 139,171,211 139,171,209 144,174,212 144,172,208 151,173,203 241,166,135 218,168,155 255,161,110
56,35,22 52,34,31 31,16,7 65,39,27 63,37,25 78,50,37 56,30,18 50,31,19 46,27,13 48,32,17 40,21,9 137,72,33 70,35,10 110,62,33 255,159,118 255,162,116 255,162,116 255,162,116 255,160,118 255,159,117 255,162,123 255,162,124 251,162,131 249,166,128 250,165,128 244,161,123 250,177,145 214,161,149 209,158,150 208,157,149 229,161,141 230,159,138 255,165,128 255,164,129 255,161,118 255,162,126 255,169,116 255,166,126 217,159,149 191,166,167 164,165,186 152,167,199 147,170,204 145,171,206 152,169,200 155,168,196 148,171,198 147,169,199 143,169,202 148,170,200 144,172,197 144,171,199 144,173,200 144,173,200 144,172,204 142,173,206 140,172,200 147,171,200 156,175,196 158,171,188 219,174,151 236,163,133 255,160,114 255,158,111
30,18,18 36,23,16 27,15,5 66,38,25 61,33,20 68,40,27 59,33,21 47,28,16 65,28,4 55,30,13 72,42,25 149,98,72 185,119,89 242,156,122 249,158,118 246,161,122 189,110,62 231,146,91 255,156,116 255,157,118 208,121,78 198,119,78 188,112,54 255,159,119 255,161,123 255,165,121 255,166,119 255,165,119 255,164,115 255,164,121 247,164,126 249,165,130 255,164,120 255,169,108 241,175,141 174,166,183 172,167,185 167,164,181 166,164,184 163,166,186 160,167,190 155,169,192 151,169,195 153,169,194 158,170,192 159,172,191 158,171,188 157,172,188 158,171,188 155,173,190 154,174,190 152,172,188 154,174,188 154,174,190 154,174,188 177,169,175 181,172,166 150,171,190 179,174,171 180,171,165 253,163,123 255,159,112 255,164,106 247,156,121
46,29,21 38,21,13 24,13,10 65,37,26 72,44,33 64,38,26 45,23,15 37,18,2 132,73,43 45,24,11 63,35,22 64,39,22 181,134,113 163,121,97 143,90,63 116,78,57 154,110,80 158,107,70 150,99,71 102,58,20 143,87,49 95,54,27 123,75,28 204,123,73 192,116,51 255,164,109 255,165,117 255,166,115 255,172,115 254,168,120 240,166,130 255,167,120 200,169,159 181,166,174 168,168,176 166,169,178 166,166,176 172,170,171 168,171,180 158,172,184 158,172,184 158,172,182 158,173,180 158,173,180 159,174,181 159,174,181 159,174,177 159,174,179 158,175,177 159,176,180 159,176,180 159,176,180 157,177,178 166,176,170 203,172,149 204,175,153 201,170,147 207,169,150 225,167,143 255,162,109 255,164,108 255,168,125 229,160,129 242,159,121
