255,167,103 255,171,104 255,171,100 255,174,106 255,168,117 255,166,114 249,167,124 207,171,151 217,169,140 200,174,153 230,168,130 216,170,142 219,168,142 193,174,158 205,169,149 210,169,142 219,169,138 210,169,149 199,175,151 180,176,157 173,177,162 171,178,162 175,177,160 170,179,160 170,179,160 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 171,180,161 168,180,160 170,179,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,181,159 171,181,159 171,181,159 172,180,159 171,180,161 171,180,161 174,182,161 173,183,161 175,183,162 221,175,138 255,167,113 255,163,105 235,173,131 200,177,146 179,177,157 174,182,161 191,176,154 209,172,146 193,176,148 185,177,164
255,167,107 255,167,103 255,167,105 255,167,116 255,168,119 255,168,114 255,166,122 247,169,123 255,172,119 242,169,128 254,169,116 244,168,128 248,169,123 229,171,134 246,169,132 242,170,133 231,170,134 217,171,145 185,178,158 178,181,161 173,177,160 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 174,182,161 171,180,161 171,184,161 173,183,161 171,181,159 174,182,161 179,180,159 179,180,159 178,182,155 181,180,155 179,180,159 178,181,159 178,181,157 184,183,158 202,180,146 255,180,107 255,172,101 255,180,105 225,181,143 191,181,157 193,181,155 201,178,147 193,178,156 190,180,156 185,181,162 229,166,131
255,166,117 255,168,114 255,169,102 255,178,104 254,168,118 242,170,131 252,168,124 252,169,120 255,173,116 255,177,111 255,177,112 255,173,112 255,178,108 255,177,107 234,173,128 223,177,138 210,174,141 206,174,144 195,175,155 182,180,160 186,180,157 189,179,157 192,180,154 183,179,158 180,181,158 180,182,156 181,182,159 180,181,158 181,183,157 181,183,157 183,182,157 181,182,159 180,181,158 180,181,158 181,183,157 184,181,157 182,181,156 180,182,156 182,181,156 183,182,157 185,179,156 185,182,158 186,180,157 187,181,156 187,180,153 187,182,154 184,182,153 188,183,155 188,183,153 200,184,153 227,186,137 255,186,108 249,183,112 244,186,122 209,187,142 194,186,152 193,188,156 196,187,158 194,187,156 198,186,158 209,185,152 220,183,143 255,165,117 255,163,114
255,168,112 255,169,105 255,170,107 255,167,120 243,167,127 252,168,122 255,167,115 255,173,110 253,177,121 241,175,125 242,172,121 249,172,119 240,172,127 255,171,125 216,173,140 203,175,146 197,179,149 202,177,147 208,177,140 216,178,143 227,175,127 238,181,137 214,178,147 195,181,152 187,181,156 186,184,155 186,184,153 186,184,155 189,184,152 189,184,154 189,184,154 189,184,154 189,182,153 190,183,154 192,183,154 190,183,152 194,185,154 192,183,152 194,185,156 192,183,152 194,185,154 192,184,150 194,185,154 192,183,152 197,186,153 201,189,152 206,187,148 211,185,144 212,187,143 215,188,141 212,190,141 210,193,144 208,192,148 207,191,149 207,192,152 206,191,151 212,191,148 211,194,147 221,188,138 252,175,124 254,177,119 255,173,119 255,176,117 255,170,105
255,173,101 255,170,104 255,168,100 255,171,104 255,171,101 255,170,97 255,172,98 255,174,97 255,179,93 255,176,117 255,174,107 255,177,112 255,183,103 255,185,120 255,183,118 246,181,121 223,181,139 215,183,139 224,181,136 202,185,148 201,185,152 202,186,155 199,186,152 199,186,152 196,188,152 198,188,150 200,190,152 201,189,152 202,190,149 201,189,148 204,189,151 203,188,148 204,189,149 207,190,151 207,189,147 207,190,151 206,192,149 206,192,149 205,189,147 207,191,149 209,191,149 205,189,147 207,191,149 212,192,146 212,190,143 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 217,196,144 219,198,144 217,196,142 219,198,144 224,195,142 225,197,141 248,187,126 252,187,130 254,189,129 251,187,127 255,182,123 255,169,103 255,170,100 255,167,95
255,167,101 255,166,101 255,169,100 255,169,99 255,169,98 255,171,95 255,170,98 255,174,96 255,178,91 255,175,95 255,178,109 255,176,110 244,178,128 215,181,149 207,183,146 204,185,148 205,186,147 204,187,148 204,188,146 207,188,149 206,191,151 207,191,149 208,192,148 213,193,145 215,190,142 219,190,139 217,191,141 215,196,143 214,194,144 215,193,144 217,193,142 216,196,146 216,195,143 216,195,143 218,194,143 216,195,141 218,194,141 219,193,139 218,194,141 217,196,142 217,196,140 219,195,144 222,198,145 222,196,144 219,198,144 222,196,142 222,198,143 222,199,141 223,197,143 223,197,143 228,198,142 224,199,140 244,190,129 255,177,119 255,183,124 247,195,133 255,172,116 255,171,111 255,172,111 255,167,106 255,167,102 255,170,97 255,169,91 255,169,91
255,168,104 255,165,108 255,167,100 255,170,100 255,174,94 255,183,88 255,184,87 255,185,97 255,181,102 245,178,126 223,184,141 227,184,139 235,183,133 228,184,144 213,186,143 224,187,145 222,190,144 221,189,145 214,192,143 217,193,140 218,194,141 218,194,143 224,191,139 238,192,137 225,193,138 240,192,134 228,196,139 224,199,142 224,198,144 226,197,144 226,198,140 226,199,138 230,199,137 230,199,137 230,199,137 232,198,137 229,200,139 229,200,139 227,200,139 228,201,138 228,201,138 228,201,140 227,203,141 228,201,138 228,201,138 231,200,138 229,200,137 231,202,137 231,201,134 232,202,135 239,199,133 255,172,113 255,171,103 255,167,104 255,171,108 255,170,105 255,166,103 255,168,100 255,169,99 255,170,96 255,171,94 255,174,97 255,171,95 255,165,92
255,166,109 255,165,106 255,174,104 255,171,99 255,172,96 255,174,93 255,179,93 255,183,90 255,182,99 255,183,100 255,186,113 255,176,100 255,187,91 255,188,87 255,181,106 255,193,93 255,192,98 255,183,106 255,184,121 230,194,134 226,196,140 237,194,136 238,195,137 232,196,136 232,196,136 229,198,138 230,201,136 238,199,130 233,198,133 237,196,135 243,197,127 243,197,129 244,196,124 247,199,127 239,201,135 238,204,134 240,203,134 240,203,134 239,202,133 239,202,133 240,203,134 239,201,135 240,203,134 240,203,134 242,202,136 243,202,134 243,202,134 255,185,109 255,187,117 255,181,111 255,176,105 255,170,98 255,171,97 255,169,95 255,171,92 255,172,92 255,176,95 255,174,95 255,178,93 255,182,91 255,185,88 255,189,104 255,171,103 255,175,101
255,165,105 255,166,108 255,167,109 255,169,105 255,171,103 255,172,102 255,170,100 255,179,92 255,184,96 255,176,104 255,177,100 255,174,93 255,179,100 255,185,95 255,178,91 255,183,89 255,190,105 255,189,124 254,190,128 239,196,138 234,198,138 235,196,135 246,195,128 255,195,127 248,196,125 252,197,125 255,195,121 255,199,123 249,199,127 252,200,127 251,201,129 247,201,133 247,203,132 248,205,131 247,202,129 249,206,132 248,202,132 247,207,132 248,205,131 250,202,128 251,204,127 255,201,122 255,195,116 255,186,104 255,186,108 255,187,108 255,184,106 255,175,100 255,174,97 255,175,98 255,181,91 255,192,83 255,201,95 255,193,98 255,190,91 255,187,96 255,192,92 255,193,90 255,203,92 255,212,109 255,203,120 255,201,114 255,190,110 255,198,116
255,167,108 255,170,106 255,169,118 255,167,114 255,167,109 255,166,107 255,174,102 255,174,107 255,172,100 255,173,96 255,180,109 255,175,99 255,177,103 255,179,103 255,179,97 255,177,93 255,188,102 255,189,88 255,188,107 255,193,113 247,196,129 251,199,128 251,199,128 248,200,128 255,201,126 254,203,127 253,203,131 255,204,124 255,207,128 250,205,130 254,207,130 253,209,127 253,209,129 252,208,126 253,209,129 255,210,126 255,203,122 255,203,121 255,197,116 255,194,111 255,191,108 255,189,108 255,191,107 255,186,105 255,190,101 255,196,94 255,207,99 255,200,101 255,201,109 255,200,105 255,201,111 255,202,107 255,199,96 255,212,88 255,209,101 255,213,101 255,214,114 255,213,114 255,210,114 255,211,113 255,207,113 255,203,114 255,210,118 255,176,99
255,167,114 255,172,108 255,177,119 255,170,115 255,166,115 255,165,107 255,169,105 255,174,110 255,173,104 255,176,100 255,176,106 255,175,104 255,174,101 255,172,95 255,179,97 255,186,97 255,188,108 255,189,109 255,186,104 255,187,107 255,186,105 255,189,95 255,193,101 255,194,118 192,114,36 192,113,40 255,205,119 255,208,121 255,208,123 255,207,123 255,211,123 255,210,123 255,210,123 255,212,124 255,204,119 255,202,117 255,198,112 255,197,108 255,195,110 255,190,107 255,202,103 255,202,106 255,202,107 255,203,110 255,207,115 255,207,114 255,211,115 255,214,117 255,215,116 255,214,112 255,209,97 255,212,100 255,213,107 255,210,109 255,210,109 255,201,104 255,198,104 255,185,95 255,186,100 255,188,98 255,178,93 255,173,91 255,179,99 255,181,94
255,175,114 255,174,114 255,173,110 255,171,114 255,167,116 255,179,119 255,172,113 255,173,114 255,171,108 255,173,110 255,171,111 255,175,113 255,171,106 255,175,104 255,171,91 255,185,99 255,189,106 255,188,108 255,187,109 255,188,108 255,195,106 255,195,105 255,188,103 196,120,57 130,60,9 98,42,4 109,52,12 162,61,7 255,203,114 255,210,119 255,209,121 255,209,119 255,208,117 255,211,119 255,210,119 255,213,119 255,213,119 255,214,117 255,212,117 255,215,120 255,214,119 255,213,115 255,208,115 255,210,113 255,202,107 255,206,110 255,217,116 255,217,116 255,211,115 255,198,108 255,177,91 255,175,93 255,188,89 255,190,86 255,192,91 255,193,95 255,190,91 255,193,94 255,189,84 255,192,80 255,193,80 255,192,77 255,207,85 255,219,86
255,168,113 255,167,112 255,169,111 255,171,112 255,176,117 255,177,117 255,183,120 255,180,114 255,175,112 255,178,115 255,181,115 255,197,123 255,196,122 255,190,114 255,192,113 255,193,114 255,194,113 255,182,107 255,186,111 255,198,117 255,193,114 255,186,104 130,53,18 71,36,21 60,29,17 84,48,30 65,35,18 84,35,13 181,75,27 255,192,106 255,199,106 255,183,94 255,183,87 255,188,94 255,196,102 255,188,102 255,211,114 255,217,116 255,215,117 255,207,115 255,208,113 255,193,104 255,206,111 255,179,94 255,175,88 255,182,96 255,174,91 255,176,90 255,183,79 255,189,80 255,194,79 255,199,88 255,183,87 255,181,86 255,183,88 255,187,85 255,189,84 255,193,74 255,215,88 255,220,103 255,207,101 255,188,87 255,193,82 255,197,84
255,166,103 255,166,103 255,166,103 255,167,103 255,167,105 255,166,104 255,166,104 255,168,104 255,167,105 255,168,106 255,164,104 255,164,100 255,161,95 255,160,91 255,163,86 255,161,94 255,162,96 255,162,98 255,162,98 255,165,97 255,170,96 255,173,98 143,52,15 145,80,41 150,85,48 80,39,19 52,25,9 66,31,16 138,50,12 255,135,42 255,197,98 255,204,107 255,192,100 255,187,101 255,183,92 255,174,89 255,170,87 255,171,83 255,169,81 255,174,82 255,178,83 255,181,82 255,182,80 255,188,84 255,201,74 255,219,85 255,203,72 255,221,92 255,208,92 255,198,92 255,188,79 255,190,80 255,195,76 255,204,79 255,217,90 255,211,93 255,205,92 255,192,86 255,195,76 255,207,93 255,215,103 255,214,103 255,191,99 255,169,87
255,170,102 255,170,104 255,169,103 255,167,105 255,166,102 255,169,103 255,170,101 255,171,104 255,170,104 255,169,104 255,170,106 255,170,102 255,168,96 255,168,90 255,167,91 255,166,89 255,166,86 255,164,86 255,166,88 255,166,94 255,165,91 255,165,93 162,62,12 175,91,47 165,92,51 132,68,40 56,29,13 56,29,13 111,38,8 243,93,7 255,184,85 255,178,80 255,177,81 255,178,85 255,188,81 255,193,80 255,214,78 255,207,83 255,211,82 255,201,86 255,194,86 255,194,85 255,201,84 255,208,80 255,197,88 255,207,91 255,204,86 255,214,89 255,212,90 255,204,89 255,197,86 255,197,91 255,190,86 255,185,87 255,181,82 255,190,81 255,210,75 255,212,81 255,202,86 255,195,81 255,181,84 255,176,82 255,176,83 255,174,80
255,179,112 255,187,114 255,198,114 255,203,115 255,203,105 255,201,97 255,197,103 255,202,95 255,199,96 255,198,93 255,204,93 255,201,93 255,202,94 255,204,97 255,201,95 255,198,92 255,200,94 255,179,94 255,174,93 255,176,90 255,179,87 255,179,87 255,147,62 127,76,39 126,67,39 137,82,51 110,52,26 52,25,9 132,53,9 255,206,100 255,223,108 255,222,107 255,224,108 255,225,108 255,215,103 255,206,96 255,198,94 255,192,87 255,180,84 255,183,82 255,183,83 255,191,89 255,187,87 255,191,91 255,179,82 255,178,84 255,179,82 255,180,81 255,183,79 255,184,79 255,187,82 255,190,79 255,189,79 255,193,78 255,195,79 255,189,86 255,183,84 255,179,82 255,178,81 255,177,79 255,178,80 255,178,81 255,176,77 255,176,76
255,205,120 255,203,118 255,205,118 255,207,117 255,203,116 255,201,117 255,198,112 255,191,111 255,189,111 255,184,109 255,189,104 255,193,104 255,194,104 255,194,104 255,192,103 255,187,92 255,190,82 255,203,87 255,198,74 255,196,79 255,200,88 255,204,88 255,207,95 164,86,33 134,65,34 151,74,37 133,61,26 89,51,34 167,72,25 236,210,101 255,184,87 255,179,85 255,182,86 255,186,85 255,187,90 255,191,87 255,183,83 255,182,78 255,190,83 255,188,79 255,187,79 255,184,77 255,185,75 255,187,75 255,193,77 255,192,79 255,194,81 255,192,79 255,193,82 255,194,85 255,189,83 255,185,79 255,184,83 255,187,80 255,185,79 255,184,79 255,181,79 255,181,76 255,186,77 255,186,76 255,186,75 255,185,75 255,187,76 255,190,74
255,174,111 255,173,112 255,173,109 255,180,111 255,182,112 255,177,111 255,180,112 255,177,114 255,177,113 255,171,105 255,174,109 255,175,102 255,181,103 255,178,102 255,177,103 255,174,98 255,181,107 255,181,100 255,174,95 255,175,91 255,177,87 255,178,93 255,179,87 255,176,90 143,80,56 139,70,39 197,96,40 215,105,34 78,36,12 221,98,40 255,209,87 255,190,83 255,190,82 255,194,80 255,194,85 255,192,81 255,190,82 255,191,79 255,197,78 255,197,78 255,198,78 255,200,85 255,199,86 255,191,81 255,190,82 255,189,83 255,187,83 255,188,81 255,188,82 255,188,80 255,192,71 255,191,73 255,192,69 255,191,67 255,191,62 255,190,69 255,191,71 255,188,67 255,191,63 255,192,63 255,203,72 255,210,69 255,212,73 255,225,72
255,166,97 255,169,100 255,170,102 255,169,102 255,168,99 255,169,102 255,173,100 255,175,102 255,169,97 255,175,97 255,176,99 255,175,96 255,174,95 255,173,96 255,172,92 255,173,89 255,172,89 255,174,78 255,178,75 255,179,79 255,180,78 255,180,78 255,180,78 255,181,78 169,78,9 175,87,31 102,51,25 173,86,45 220,141,68 159,66,20 255,190,67 255,192,61 255,192,61 255,192,63 255,192,63 255,192,61 255,191,63 255,194,62 255,191,63 255,192,69 255,189,67 255,190,68 255,191,69 255,192,63 255,191,64 255,191,64 255,191,65 255,190,66 255,193,64 255,193,64 255,192,63 255,193,66 255,194,64 255,199,65 255,194,61 255,210,65 255,211,68 255,212,73 255,211,69 255,221,78 255,224,76 255,223,70 255,220,72 255,222,76
255,175,99 255,175,101 255,177,103 255,180,101 255,180,102 255,181,98 255,181,98 255,182,98 255,182,96 255,184,95 255,181,95 255,182,92 255,183,89 255,181,88 255,183,79 255,183,77 255,185,74 255,184,76 255,186,74 255,183,75 255,187,74 255,190,76 255,189,75 255,194,78 255,189,72 138,63,0 136,70,36 118,56,27 131,58,15 169,82,16 255,205,70 255,213,72 255,209,65 255,225,71 255,228,67 255,230,68 255,231,69 255,196,62 255,192,59 255,194,62 255,194,62 255,196,59 255,195,60 255,194,62 255,192,59 255,193,61 255,195,62 255,206,67 255,200,66 255,194,64 255,197,67 255,212,72 255,222,66 255,231,69 255,225,68 255,227,71 255,223,70 255,217,72 255,213,68 255,221,75 255,221,77 255,217,76 255,213,71 255,215,76
255,181,93 255,183,99 255,183,97 255,182,99 255,181,94 255,183,95 255,183,96 255,185,97 255,187,94 255,188,89 255,187,88 255,186,88 255,189,85 255,189,84 255,187,81 255,189,79 255,190,74 255,191,70 255,190,74 255,183,80 255,191,78 255,200,78 255,210,71 255,209,72 57,56,29 181,103,59 163,82,32 176,95,45 106,72,29 58,51,22 255,204,79 255,222,70 255,223,68 255,224,72 255,225,72 255,234,72 255,234,69 255,231,69 255,232,65 255,227,69 255,228,68 255,227,67 255,221,68 255,230,72 255,226,67 255,226,68 255,227,73 255,230,69 255,226,68 255,233,75 255,233,65 255,231,69 255,210,61 255,210,64 255,204,70 255,202,68 255,206,71 255,204,70 255,206,65 255,206,66 255,218,72 255,218,74 255,216,72 255,217,70
255,185,91 255,185,91 255,187,87 255,188,90 255,188,89 255,187,89 255,190,91 255,189,87 255,195,86 255,195,81 255,197,83 255,199,81 255,200,75 255,201,78 255,207,75 255,207,75 255,203,75 255,200,69 255,208,73 255,205,76 255,205,73 255,209,73 255,200,74 255,211,110 92,57,19 185,96,44 185,97,45 129,74,22 47,55,30 31,45,24 59,74,37 255,227,72 255,230,68 255,230,72 255,231,71 255,231,69 255,231,68 255,231,69 255,224,65 255,214,65 255,211,66 255,211,63 255,213,65 255,211,65 255,211,67 255,205,65 255,199,58 255,202,65 255,198,62 255,196,66 255,200,63 255,201,61 255,218,67 255,219,63 255,227,64 255,230,70 255,231,76 255,228,73 255,227,74 255,226,70 255,221,73 255,217,69 255,218,70 255,217,70
255,206,99 255,206,99 255,207,98 255,204,97 255,206,95 255,209,95 255,209,98 255,207,95 255,210,93 255,210,96 255,210,96 255,212,95 255,213,89 255,213,85 255,214,84 255,216,79 255,215,79 255,217,78 255,217,75 255,220,72 255,225,71 255,222,72 255,216,73 43,51,37 181,100,48 185,103,47 178,103,54 74,59,23 39,48,29 33,45,25 48,56,31 255,210,75 255,210,63 255,205,59 255,203,62 255,201,57 255,204,49 255,214,55 255,214,61 255,212,63 255,210,57 255,203,63 255,208,67 255,216,64 255,212,63 255,204,63 255,205,60 255,231,71 255,221,68 255,220,66 255,227,69 255,236,71 255,238,73 255,236,78 255,231,70 255,233,73 255,232,74 255,232,81 255,230,80 255,226,86 255,219,82 255,216,83 255,207,76 255,206,78
255,201,97 255,201,97 255,201,97 255,201,95 255,201,93 255,202,92 255,203,92 255,201,92 255,203,89 255,202,91 255,202,87 255,201,85 255,201,78 255,203,77 255,204,74 255,204,69 255,204,72 255,204,70 255,204,66 255,207,69 255,203,66 255,197,64 255,202,70 92,79,45 123,73,13 136,70,18 123,77,20 47,44,18 44,59,35 33,45,25 54,64,38 255,216,81 255,218,66 255,230,72 255,223,73 255,223,71 255,228,65 255,230,70 255,238,75 255,238,73 255,238,80 255,245,90 255,249,103 255,250,98 255,248,93 255,249,94 255,249,94 255,251,97 255,250,95 255,254,99 255,248,101 255,251,103 255,249,98 255,247,90 255,238,80 255,227,73 255,223,68 255,217,66 255,216,66 255,221,72 255,223,70 255,224,72 255,227,72 255,227,71
255,202,97 255,200,97 255,199,96 255,200,96 255,201,96 255,203,98 255,201,92 255,204,92 255,204,90 255,199,90 255,201,86 255,200,84 255,203,81 255,199,78 255,199,76 255,197,80 255,197,78 255,197,77 255,197,80 255,196,81 255,197,92 255,193,86 52,47,17 45,48,15 71,69,36 63,51,23 41,39,17 28,35,17 44,57,34 33,42,23 74,89,50 255,206,63 255,206,68 255,204,67 255,207,69 255,216,77 255,222,76 255,219,79 255,216,75 255,218,70 255,221,75 255,231,82 255,239,92 255,249,105 255,250,103 255,247,101 255,248,99 255,250,98 255,245,90 255,244,89 255,241,82 255,239,83 255,242,85 255,239,82 255,239,80 255,239,81 255,245,88 255,243,89 255,243,88 255,241,96 255,239,89 255,237,82 255,237,83 255,237,79
255,200,100 255,200,100 255,200,100 255,201,100 255,200,98 255,201,100 255,201,99 255,200,94 255,201,92 255,198,92 255,199,90 255,198,84 255,198,84 255,196,86 255,196,83 255,198,75 255,202,74 255,209,79 255,205,71 255,202,71 255,198,69 236,158,62 32,43,28 71,60,25 57,52,22 35,43,22 39,40,19 38,40,23 35,49,28 42,52,30 104,122,50 255,221,78 255,228,84 255,233,87 255,239,81 255,240,80 255,239,76 255,239,76 255,240,80 255,241,78 255,242,74 255,241,74 255,243,73 255,248,114 255,253,148 255,253,154 255,253,154 255,252,142 255,244,92 255,243,82 255,242,78 255,239,88 255,246,98 255,243,97 255,245,98 255,250,107 255,245,100 255,244,95 255,248,103 255,243,99 255,247,102 255,247,96 255,245,88 255,244,85
255,199,90 255,199,90 255,200,93 255,202,91 255,199,93 255,200,91 255,200,89 255,199,86 255,199,86 255,199,86 255,201,79 255,197,75 255,198,73 255,197,75 255,196,71 255,198,69 255,196,66 255,196,66 255,194,70 255,198,76 130,106,55 34,42,21 29,40,25 86,45,0 52,45,18 52,41,22 28,28,12 46,47,24 32,45,22 52,62,36 255,246,99 255,240,71 255,240,75 255,240,85 255,242,81 255,244,80 255,246,88 255,248,87 255,246,88 255,244,86 255,245,84 255,246,84 255,254,134 255,253,156 255,253,150 255,253,150 255,253,150 255,252,152 255,254,154 255,254,140 255,254,111 255,251,106 255,252,106 255,252,105 255,252,103 255,249,94 255,250,96 255,245,90 255,245,90 255,244,90 255,222,62 255,220,66 255,217,66 255,217,66
