176,210,255 177,214,255 172,210,255 181,217,255 154,210,255 132,194,255 168,207,255 189,220,255 186,219,255 179,214,255 174,206,255 143,184,250 147,184,251 136,180,254 147,186,251 149,187,249 149,186,253 141,191,255 124,196,255 122,190,255 161,196,255 151,184,244 175,160,140 165,146,123 199,178,153 225,201,175 226,198,169 231,204,170 255,241,205 255,239,202 239,222,187 104,100,113 125,118,118 137,126,119 119,113,118 107,100,110 137,128,124 134,124,123 153,150,135 128,119,115 142,135,133 167,178,207 148,188,255 159,198,255 159,196,255 165,190,243 103,91,96 136,115,113 143,132,125 177,168,181 176,214,255 174,210,255 156,211,255 132,198,255 129,195,255 121,195,255 125,195,255 127,195,255 134,196,255 143,202,255 135,192,255 144,192,255 175,204,251 181,211,251
174,215,255 107,148,212 48,55,69 50,68,106 131,182,255 139,187,255 167,205,255 174,211,255 177,209,255 170,207,255 171,205,255 167,203,255 172,209,255 170,206,255 178,214,255 188,221,255 182,220,255 184,217,255 155,207,255 128,197,255 162,198,254 46,61,79 188,171,145 215,197,167 196,175,150 216,192,166 211,183,154 225,198,164 225,196,165 229,205,168 205,188,151 105,101,112 119,114,116 125,120,117 106,100,107 106,99,109 137,128,124 120,110,109 114,110,104 128,119,113 126,119,119 119,105,107 172,155,145 164,199,255 166,191,244 103,87,104 107,100,100 116,103,100 157,136,123 149,132,124 140,136,147 122,122,148 130,117,125 170,194,239 146,199,255 141,199,255 167,207,255 159,199,255 177,216,255 178,209,255 180,215,255 161,201,255 158,196,255 155,194,249
182,210,255 82,99,142 54,55,76 55,53,75 59,58,73 50,54,67 128,133,159 153,190,255 154,192,252 155,192,255 151,188,253 153,190,255 152,190,252 155,193,255 153,193,255 160,196,250 163,199,253 161,196,255 175,210,255 142,208,255 63,96,119 103,101,111 214,196,166 193,172,147 188,170,138 198,178,146 178,157,130 193,174,139 194,171,140 222,198,165 228,200,171 120,112,120 116,107,118 153,143,142 107,102,104 167,99,25 120,114,109 110,99,106 115,105,109 97,87,88 114,107,107 106,98,104 146,134,124 118,105,102 99,92,92 101,94,97 93,81,86 100,85,95 135,118,108 130,112,109 142,131,124 110,98,112 129,118,115 135,119,113 153,196,255 150,195,255 149,189,255 149,186,253 152,190,252 158,196,255 162,200,255 162,200,255 172,210,255 166,211,255
170,173,195 59,56,73 55,53,73 52,50,70 63,61,81 88,80,97 124,110,110 147,170,208 161,198,255 162,200,255 155,192,255 160,200,255 156,195,255 150,190,255 145,192,255 158,196,255 154,191,255 148,194,255 139,193,255 134,198,255 58,61,70 167,152,141 224,199,169 198,179,144 198,178,148 211,188,157 163,142,115 203,175,146 219,197,163 222,198,163 205,181,155 158,141,142 112,103,116 160,147,144 140,102,54 206,125,28 255,163,41 187,125,53 99,89,90 125,111,113 113,101,113 95,84,93 133,120,115 134,127,125 116,106,110 103,92,99 100,85,95 115,103,108 110,99,94 167,157,145 197,185,155 107,99,105 106,96,100 136,124,124 149,144,132 156,194,255 154,192,255 153,192,255 155,192,255 153,190,255 156,189,255 150,188,255 151,190,255 152,191,255
113,103,102 51,49,71 53,51,71 63,61,81 52,50,70 95,86,99 118,104,106 122,104,101 169,207,255 166,204,255 151,199,255 156,201,255 149,199,255 145,201,255 174,212,255 170,209,255 161,201,255 170,210,255 162,206,255 166,192,236 69,71,87 194,176,146 222,198,165 226,202,169 193,170,139 223,200,169 218,195,164 188,168,136 220,196,161 212,188,155 166,151,131 153,114,102 184,100,67 146,77,41 95,48,16 136,61,32 177,97,29 251,165,65 93,83,101 99,88,95 99,84,94 102,87,95 128,114,114 163,152,137 110,98,103 97,85,97 94,80,93 118,108,109 103,91,93 135,128,138 116,110,101 156,143,138 113,107,102 133,120,113 124,111,106 152,135,125 125,116,112 118,121,130 120,110,114 121,113,119 135,122,119 153,193,255 148,201,255 143,188,255
107,95,95 57,55,75 52,50,70 51,49,69 52,50,70 100,88,102 118,102,100 144,128,124 141,188,255 154,204,255 164,205,255 165,206,255 163,202,255 162,203,255 157,205,255 154,201,255 167,207,255 165,205,255 167,210,255 66,72,91 70,73,84 229,212,184 168,150,129 198,178,148 177,157,127 193,173,143 198,177,150 202,180,146 214,190,157 195,173,139 164,139,122 148,75,45 97,52,31 89,47,25 85,40,17 80,34,20 111,53,29 152,74,48 235,131,94 97,89,95 99,84,92 100,85,93 109,102,102 116,104,104 166,146,137 102,91,98 103,93,97 118,108,109 105,99,106 117,112,114 168,157,152 159,147,137 106,96,97 116,106,107 133,124,109 183,171,159 111,101,105 102,93,104 105,97,103 132,122,123 131,118,111 137,125,113 127,111,109 112,101,98
94,81,89 53,51,73 53,51,71 55,53,73 57,55,75 113,101,113 135,120,111 141,129,117 118,107,114 147,200,255 153,200,255 154,201,255 158,202,255 159,197,255 166,204,255 168,207,255 168,207,255 166,205,255 167,202,255 67,62,80 74,77,88 195,178,150 211,191,159 196,176,146 215,190,160 197,177,147 206,182,156 254,230,197 212,188,155 224,200,167 155,102,77 106,53,26 53,30,17 52,32,23 57,31,19 48,25,12 63,32,22 116,60,34 148,75,45 186,118,96 96,86,87 125,114,109 128,115,108 107,97,101 181,171,149 139,131,118 106,92,92 107,97,98 103,93,94 102,91,98 134,125,117 182,171,152 116,105,112 117,107,108 139,126,119 193,179,165 159,146,143 118,110,116 105,97,105 113,103,104 137,127,115 108,101,104 124,112,112 135,117,114
101,95,100 57,58,77 48,46,66 58,56,76 60,58,78 112,100,105 153,138,129 147,131,125 126,114,114 154,152,153 157,204,255 158,201,255 158,201,255 161,208,255 158,203,255 152,201,255 146,196,255 162,206,255 156,196,255 69,71,85 72,70,80 145,132,125 188,169,144 232,209,178 206,184,150 213,189,156 236,212,177 237,213,176 206,182,147 219,195,162 132,74,50 111,59,38 119,71,42 186,109,72 202,124,76 98,67,48 57,40,32 102,55,32 113,60,35 170,78,46 100,90,91 110,99,96 130,115,104 129,119,109 187,173,144 177,166,147 105,93,98 102,85,91 97,90,93 109,102,105 131,119,119 151,138,133 136,125,120 128,112,108 207,191,158 208,190,171 191,177,163 118,108,107 106,97,108 117,105,117 135,125,113 123,112,109 135,120,109 127,111,105
76,71,87 50,49,66 51,49,69 51,49,69 50,48,68 132,120,120 113,96,99 125,109,107 121,105,101 117,104,97 126,124,120 170,207,255 175,213,255 165,206,255 164,206,255 177,203,249 134,146,170 135,137,164 98,96,97 129,125,119 73,70,76 91,86,88 146,138,125 151,136,114 212,189,158 212,187,157 250,226,193 255,238,198 238,215,175 245,221,184 114,58,34 77,36,16 116,68,39 220,147,104 227,145,98 219,148,106 95,64,52 86,47,33 98,47,23 137,67,38 131,118,113 145,132,125 122,111,108 129,114,105 163,145,126 194,180,153 104,90,92 109,95,95 101,94,94 108,100,106 121,109,114 109,101,107 141,125,112 144,128,111 185,169,152 125,112,120 137,122,113 186,167,144 108,99,95 131,120,117 105,102,108 125,112,109 128,117,114 140,125,114
119,109,99 52,50,74 48,49,68 55,53,73 62,57,75 96,84,86 128,115,110 109,95,97 124,110,110 127,111,107 157,142,133 133,117,113 171,195,244 158,197,252 119,117,127 115,110,126 127,116,123 128,117,124 103,96,106 156,145,130 151,141,131 100,89,86 112,102,92 147,136,121 202,187,167 195,176,149 230,207,178 255,234,199 255,254,214 255,246,209 109,65,39 66,29,14 70,55,46 149,99,66 162,94,56 78,47,28 109,70,56 65,37,28 83,42,22 123,59,31 140,124,107 139,126,119 125,112,109 114,106,95 189,168,141 158,141,131 181,169,143 122,110,110 96,91,93 105,100,102 107,99,105 122,112,113 128,115,112 123,111,111 111,101,105 101,94,104 114,102,107 155,139,122 161,145,132 166,155,138 130,124,119 103,97,102 145,134,129 116,106,105
