105,105,115 107,107,117 110,110,120 105,103,113 110,110,120 121,119,129 116,114,124 107,105,115 111,109,119 117,115,125 101,101,113 89,87,97 122,120,130 117,115,125 112,110,120 109,107,117 87,87,97 84,84,94 98,96,106 102,100,110 100,98,108 99,99,109 95,95,105 99,99,109 98,96,106 103,103,113 112,112,122 102,102,112 102,102,112 100,100,110 102,102,112 102,102,112 99,99,109 98,100,116 98,102,117 105,109,124 109,113,128 112,116,131 106,110,125 112,116,131 107,108,127 96,98,114 112,111,126 69,69,79 86,84,94 77,73,86 103,102,119 108,107,124 102,101,116 100,99,114 102,101,116 107,106,121 72,71,86 76,75,92 112,116,131 112,111,128 110,109,126 112,111,128 98,100,114 74,76,90 66,65,82 64,63,80 65,64,81 67,66,81 59,58,73 99,98,113 107,111,126 110,114,129 111,115,130 110,114,129 112,116,131 124,126,140 111,114,125 70,71,74 38,55,47 47,61,54 35,48,47 40,53,52 47,60,59 49,65,63 70,92,85 58,72,68 54,66,62 123,119,128 115,113,121 109,114,120 111,116,124 107,107,117 101,101,111 112,112,122 106,111,119 107,111,126 111,115,130 98,102,117 84,88,103 86,90,103
96,96,106 106,106,116 106,106,116 107,105,115 105,105,115 116,114,124 123,121,131 128,126,136 116,114,124 114,112,122 96,96,108 98,96,106 121,119,129 114,112,122 107,105,115 111,109,119 112,112,122 106,106,116 114,114,124 98,98,108 97,95,105 121,121,131 106,106,116 95,95,105 94,92,102 79,79,89 99,99,109 100,100,110 89,89,99 96,96,106 91,91,101 98,98,108 95,95,105 103,105,121 99,103,118 107,111,126 105,109,124 111,115,130 110,114,129 111,115,130 108,109,128 103,105,121 108,107,122 67,67,77 94,92,102 79,75,88 103,102,119 108,107,124 107,106,121 96,95,110 103,102,117 105,104,119 67,66,81 77,76,93 107,111,126 109,108,125 112,111,128 112,111,128 103,105,119 76,78,92 70,69,86 62,61,78 71,70,87 65,64,79 63,62,77 95,94,109 107,111,126 109,113,128 118,122,137 107,111,126 118,122,137 122,124,138 113,116,127 69,70,73 53,70,62 34,48,41 28,41,40 33,50,45 47,64,59 42,58,56 51,73,66 48,72,64 41,58,53 116,114,122 118,116,124 113,118,124 102,107,115 108,108,118 107,107,117 110,110,120 111,116,124 110,114,129 107,111,126 110,114,129 106,110,125 109,113,126
105,105,115 101,101,111 92,92,102 116,114,124 114,112,122 110,108,118 110,108,118 115,113,123 112,110,120 117,115,125 101,101,113 110,106,117 111,107,118 117,113,124 118,114,125 110,108,118 104,102,112 103,106,115 103,103,113 99,99,109 100,98,108 112,115,124 107,105,115 103,103,113 100,100,110 114,114,124 112,112,122 116,116,126 95,95,105 105,105,115 119,119,129 96,96,106 87,85,95 99,101,115 105,109,124 106,110,125 110,114,129 115,117,133 112,114,130 111,115,130 116,115,132 96,95,112 107,106,123 69,67,79 90,88,98 74,70,83 95,95,107 106,105,120 99,98,113 101,100,115 99,98,113 110,109,124 66,65,82 76,75,90 99,98,113 102,101,118 102,101,118 106,105,122 108,107,122 73,77,90 71,70,87 64,63,80 59,58,75 60,59,74 65,64,79 99,98,113 106,110,125 111,115,130 103,108,118 123,127,140 119,123,136 116,121,131 114,117,126 70,67,71 40,54,47 29,47,34 27,41,34 38,55,50 47,64,59 34,51,46 42,61,55 39,58,52 36,49,48 113,113,121 117,115,123 112,115,124 110,113,122 110,110,120 107,107,117 113,113,123 103,108,116 100,107,121 106,110,125 107,111,126 111,115,130 111,115,128
109,109,119 115,115,125 121,121,131 94,92,102 110,108,118 112,108,119 117,113,124 117,113,124 112,110,120 109,107,117 98,98,110 106,102,113 110,106,117 110,106,117 115,111,122 111,109,119 109,107,117 103,106,115 103,103,113 106,106,116 103,101,111 106,109,118 112,110,120 107,107,117 103,103,113 103,103,113 114,114,124 108,108,118 101,101,111 101,101,111 103,103,113 99,102,111 105,108,117 110,110,120 109,108,123 114,113,128 98,100,114 120,122,136 117,119,133 111,115,128 97,99,113 76,78,92 86,88,102 64,64,74 79,77,87 79,75,88 101,101,113 116,115,130 100,99,114 78,77,92 87,86,101 91,90,105 66,65,82 65,64,79 103,102,117 86,88,104 84,83,98 92,91,106 94,93,108 73,77,90 72,71,88 72,71,88 69,68,85 65,64,79 66,65,80 100,99,114 109,113,128 112,116,131 106,111,119 126,131,139 120,125,133 113,118,126 115,118,125 72,70,71 52,66,59 38,55,50 38,52,43 28,45,40 45,62,57 45,62,57 48,67,61 59,78,72 44,58,51 102,103,106 110,108,116 115,115,125 112,112,122 113,113,123 113,113,123 113,113,123 107,112,120 102,109,123 106,110,125 105,109,124 110,114,129 106,110,123
108,106,116 121,119,129 100,98,110 121,119,129 126,124,134 114,112,122 90,88,98 99,95,106 104,100,109 108,104,117 94,92,104 110,108,118 119,117,127 115,111,122 106,102,113 109,107,117 101,99,109 107,105,115 107,105,115 101,99,109 111,109,119 106,106,116 112,112,122 117,117,127 117,117,127 112,112,122 108,108,118 107,107,117 102,100,110 109,109,119 103,103,113 110,110,120 107,107,117 99,99,109 109,109,119 105,105,115 96,99,110 103,107,122 110,114,129 106,110,125 110,114,129 106,110,125 103,107,122 68,70,84 95,95,107 73,72,87 93,92,107 113,112,129 109,108,123 102,101,116 109,108,125 100,99,116 65,64,79 71,70,85 101,100,115 107,111,126 110,112,126 108,110,124 106,108,124 78,85,99 71,70,87 63,62,79 63,62,77 63,62,77 67,66,81 98,97,112 111,115,130 111,115,130 110,115,125 112,117,125 119,124,132 117,122,128 115,115,123 78,78,78 49,63,56 33,47,38 33,47,43 34,50,48 56,72,70 53,69,67 54,71,66 56,73,68 49,63,59 121,130,132 109,114,120 99,99,109 115,115,125 110,110,120 109,113,126 107,114,126 107,111,126 96,100,115 99,103,118 105,109,124 106,110,125 102,106,121
112,110,120 116,114,124 103,102,117 103,100,104 108,104,117 118,114,123 111,107,116 112,108,119 119,115,126 116,112,123 110,107,122 94,92,102 102,98,109 106,102,113 102,98,109 102,98,109 100,98,108 105,103,113 109,107,117 105,103,113 101,99,109 115,115,125 109,109,119 103,103,113 107,107,117 103,103,113 113,113,123 119,119,129 103,101,111 106,106,116 107,107,117 99,99,109 117,117,127 114,114,124 107,107,117 107,107,117 100,100,110 104,108,121 110,114,127 106,110,125 102,106,121 102,106,121 103,105,121 64,66,82 92,91,106 73,73,85 103,102,119 105,104,121 101,100,115 103,102,117 103,100,115 100,102,118 69,72,83 71,79,84 101,105,107 111,113,129 108,108,116 105,106,125 105,107,121 76,81,91 67,66,83 65,64,79 65,64,81 65,64,81 67,66,81 101,100,115 112,116,131 112,116,131 109,114,124 107,112,120 120,125,133 127,132,138 127,127,135 76,76,76 37,51,47 34,51,46 33,47,40 39,60,56 60,81,77 60,76,74 55,72,67 50,67,62 44,58,54 121,126,132 112,117,125 124,127,136 119,117,127 110,113,122 107,111,126 111,115,130 105,109,124 106,110,125 110,114,129 96,98,112 103,106,115 107,112,120
110,108,118 115,113,123 106,105,120 88,85,89 89,86,90 84,82,83 84,82,83 87,84,88 90,87,91 87,84,88 72,66,73 97,92,94 87,84,90 89,86,92 86,83,89 76,73,79 73,72,77 69,68,73 73,72,77 90,89,94 91,89,99 98,98,108 99,99,109 99,99,109 102,102,112 105,105,115 101,101,111 110,110,120 109,107,117 107,107,117 108,108,118 103,103,113 107,107,117 98,98,108 102,102,112 102,102,112 101,101,111 103,107,120 102,106,119 109,113,128 106,110,125 102,106,121 103,107,122 67,69,85 99,98,113 76,76,88 105,104,121 106,105,122 99,98,113 105,104,119 103,106,117 109,112,102 120,124,39 131,126,42 182,177,79 213,204,130 255,255,151 253,247,141 108,106,126 75,79,92 66,65,82 66,65,80 65,64,81 64,63,80 66,65,80 96,95,110 109,113,128 112,116,131 103,108,118 109,114,122 112,117,125 118,123,129 124,124,132 78,78,78 48,62,53 41,58,48 34,48,41 31,47,45 45,61,59 57,73,71 60,77,72 57,74,69 61,75,71 128,133,139 126,131,139 133,136,145 124,122,132 121,119,129 109,113,128 117,121,136 104,108,123 107,111,126 109,113,128 107,109,123 110,113,122 115,115,125
112,110,120 114,112,122 95,95,107 89,87,88 92,89,93 87,85,86 79,77,78 89,87,88 84,82,83 82,80,81 59,56,62 89,86,90 84,81,85 84,81,85 82,79,83 76,73,77 84,81,85 84,81,85 80,77,81 84,81,85 92,89,93 84,81,85 86,83,87 91,88,92 90,88,96 102,100,108 85,83,91 64,62,70 74,72,82 84,84,94 94,94,104 98,98,108 98,98,110 94,94,106 94,94,104 98,98,108 96,96,106 106,111,121 109,113,128 109,113,128 107,111,126 100,104,119 105,107,123 69,69,81 90,93,104 79,75,86 98,97,112 112,111,126 103,100,117 100,97,114 102,102,97 87,98,42 97,98,30 105,105,33 86,89,27 97,103,33 80,80,35 63,60,20 98,100,116 74,81,93 65,67,81 63,62,77 62,61,76 65,62,77 59,56,71 86,88,102 96,100,115 106,110,125 91,96,106 110,115,125 121,126,132 124,129,135 128,128,136 83,83,83 42,61,52 33,53,39 34,48,41 36,49,48 47,60,59 44,65,61 60,77,72 54,71,66 50,64,60 121,126,132 124,127,136 132,135,144 125,123,133 117,115,125 106,111,121 107,111,126 111,115,130 113,117,132 114,117,135 108,108,120 112,112,124 119,119,129
114,112,122 116,114,124 96,96,108 88,86,87 82,79,83 88,85,89 79,77,78 84,81,85 84,82,83 88,85,89 56,53,59 88,85,91 89,86,90 90,87,91 76,73,77 83,80,84 84,81,85 82,79,83 83,80,84 80,77,81 82,79,83 80,77,81 82,79,83 82,79,83 86,85,88 82,81,84 80,78,86 80,78,86 80,78,86 79,77,85 81,79,87 88,86,94 85,83,91 83,81,89 79,77,85 75,73,81 78,76,84 81,81,93 88,88,100 103,100,115 112,114,128 109,113,126 110,112,126 71,71,83 89,92,103 75,73,85 74,77,88 92,92,104 91,90,107 91,90,107 86,76,34 96,90,42 98,94,32 90,93,33 83,79,33 81,70,53 93,81,42 154,147,59 112,110,52 100,98,36 61,66,72 60,57,72 53,50,65 70,69,84 64,63,78 100,103,112 107,111,126 111,115,130 106,110,125 114,119,129 120,125,135 128,132,145 134,134,142 83,83,83 45,59,52 35,49,42 27,41,34 23,36,35 42,55,54 50,71,67 52,69,64 49,66,61 41,58,48 117,123,126 120,125,133 132,137,143 120,120,128 101,104,111 105,108,115 110,115,125 111,116,126 118,123,133 114,116,130 113,113,125 112,110,120 108,106,116
100,98,108 91,89,99 79,79,91 87,85,86 82,79,83 79,76,80 89,87,88 90,88,89 88,86,87 79,76,80 72,69,75 90,87,93 83,80,84 86,83,87 77,74,78 84,81,85 82,79,83 80,77,81 90,87,91 94,91,95 88,85,89 82,79,83 82,79,83 79,76,80 80,79,84 82,81,86 88,86,94 79,77,85 79,77,85 78,76,84 75,73,81 74,72,80 73,71,79 79,77,85 78,76,84 76,74,82 76,74,82 78,78,88 79,79,89 81,79,87 71,70,75 74,77,86 75,78,89 66,66,76 80,80,92 80,78,90 108,111,122 109,112,130 106,108,124 104,106,122 80,84,57 57,56,20 89,86,31 96,94,34 113,99,45 113,99,41 126,120,56 95,84,38 64,51,28 129,123,46 71,73,87 64,61,76 66,63,78 69,68,83 67,66,81 98,101,110 106,110,125 109,113,128 112,116,131 117,121,136 121,125,140 125,129,142 127,127,135 85,85,85 49,63,56 36,50,43 22,36,29 40,53,52 42,55,54 55,71,69 53,70,65 48,65,60 41,58,48 97,103,106 100,100,110 131,134,141 132,137,143 116,121,127 114,117,124 117,122,132 104,109,117 112,112,122 126,124,136 119,119,131 116,114,124 103,101,111
115,113,123 111,109,119 89,87,95 78,78,78 81,79,80 81,79,80 79,77,78 80,78,79 83,80,84 87,84,88 82,79,85 86,84,85 88,85,89 87,84,88 80,77,81 83,80,84 80,77,81 82,79,83 92,89,93 90,87,91 84,81,85 84,81,85 83,80,84 80,77,81 76,74,82 80,79,84 79,78,81 80,78,86 80,78,86 76,74,82 74,72,80 80,78,86 71,70,75 81,79,87 80,78,86 79,77,85 75,73,81 74,72,80 81,79,87 74,72,80 69,69,79 78,78,88 72,72,82 77,73,84 74,70,79 88,86,96 71,69,79 68,66,76 67,67,77 71,71,81 73,77,50 83,88,41 92,90,32 94,92,34 109,100,42 122,110,51 107,111,44 109,107,47 116,122,72 235,229,152 70,69,60 71,67,89 68,70,84 74,73,88 73,70,85 93,96,105 105,109,124 105,109,124 111,115,130 110,114,129 124,128,143 130,134,149 119,122,131 88,86,84 43,57,50 40,54,47 36,50,46 40,51,50 46,64,61 54,72,69 66,90,82 53,72,66 48,67,61 111,121,118 125,124,127 129,129,129 116,122,125 121,126,132 109,114,120 118,123,129 111,116,122 117,115,123 109,107,117 105,103,113 110,108,118 109,107,117
118,116,126 110,108,118 87,85,93 90,90,90 96,96,96 90,90,90 102,102,102 105,103,104 106,103,107 95,92,96 73,70,76 84,82,83 79,76,80 82,79,83 75,72,76 79,76,80 87,84,88 89,86,90 88,85,89 84,81,85 75,72,76 89,86,90 81,78,82 79,76,80 75,73,83 73,71,79 76,75,78 72,70,78 76,74,82 78,76,84 73,71,79 78,76,84 73,72,77 78,76,84 76,74,82 81,79,87 79,77,85 76,74,82 79,77,85 75,73,81 74,74,84 72,72,82 73,73,83 79,75,86 68,64,73 81,79,87 67,65,73 66,64,74 65,65,75 64,62,72 73,78,46 76,80,40 83,79,31 88,85,32 98,89,33 112,102,35 106,102,40 99,102,42 76,68,44 98,91,48 106,111,50 75,70,86 68,70,84 72,71,86 65,62,77 97,100,109 111,115,130 114,118,133 113,117,132 119,123,138 118,122,137 121,125,140 117,120,129 82,80,78 48,62,55 35,49,42 32,49,44 36,48,44 40,58,55 51,69,66 37,56,50 57,71,67 48,67,61 112,122,119 130,129,132 125,125,125 117,123,126 123,128,134 112,117,123 107,112,118 110,115,121 112,110,118 111,109,119 110,110,120 109,109,119 111,109,119
112,110,120 114,112,122 79,77,85 80,80,80 88,88,88 85,85,85 85,85,85 91,90,93 87,86,89 76,75,78 91,88,92 102,99,105 96,93,99 85,84,89 66,65,70 63,60,66 70,67,73 76,73,79 82,79,83 77,74,78 75,74,77 75,74,77 80,79,82 77,74,78 76,74,82 72,70,78 75,73,81 74,72,80 73,71,79 72,70,78 76,74,82 76,74,82 72,71,76 85,83,91 80,78,86 73,71,79 79,77,85 72,70,78 78,76,84 72,70,78 74,72,82 74,74,84 69,69,79 81,79,89 61,57,66 78,76,86 67,65,75 71,69,79 62,62,72 59,59,71 76,83,37 83,85,39 84,86,31 87,86,30 101,94,26 109,97,31 112,107,38 104,102,32 103,96,28 102,97,28 110,110,36 65,68,77 71,73,89 67,67,79 66,66,78 99,99,107 117,121,134 116,120,133 120,124,137 110,114,127 113,117,130 118,122,137 108,111,120 81,79,80 28,42,35 27,41,34 28,42,38 36,48,44 54,75,71 46,64,61 42,56,52 47,66,60 67,84,79 72,82,79 128,127,130 123,120,124 121,121,129 128,131,138 112,115,122 119,122,129 116,121,127 115,113,121 114,112,120 110,108,116 104,102,110 111,109,117
