255,202,152 255,197,149 255,196,148 255,194,150 255,187,170 255,184,163 255,187,166 255,187,172 245,183,172 253,185,163 237,184,170 242,183,176 242,183,176 242,183,178 255,186,168 255,187,153 255,190,154 255,187,158 255,187,168 237,183,176 254,188,172 255,197,159 255,201,147 255,209,155 255,209,154 255,207,156 255,203,152 255,201,152 255,209,158 255,206,156 255,202,158 255,211,163 255,209,161 255,216,163 255,221,165 255,225,164 255,224,161 255,226,162 255,220,158 255,217,165 255,211,163 255,201,153 248,187,153 214,167,133 140,99,68 171,127,89 247,187,146 180,125,84 205,136,103 157,124,87 233,172,127 255,215,176 89,70,47 67,60,33 89,77,51 80,68,42 66,58,24 75,71,36 65,66,43 73,64,47 65,60,46 99,93,70 71,69,47 53,50,37
255,207,156 255,198,149 255,198,151 255,198,153 255,192,166 251,189,176 255,203,162 255,194,162 253,187,173 255,184,165 235,181,172 221,179,186 220,178,185 199,173,205 255,187,158 255,190,164 255,190,162 255,185,163 243,181,168 237,182,180 236,184,181 255,186,169 255,188,156 255,197,146 255,209,154 255,201,152 255,209,156 255,213,156 255,217,159 255,220,157 255,221,164 255,221,167 255,222,169 255,221,166 255,223,167 255,225,164 255,225,163 255,224,165 255,219,166 255,214,164 250,184,136 203,143,93 147,105,65 154,123,86 157,131,90 234,201,162 212,166,129 223,175,132 124,103,60 190,140,107 163,117,87 154,103,68 105,86,63 78,66,38 95,91,54 92,85,56 60,54,31 48,38,26 101,95,70 88,81,54 61,59,39 85,81,60 54,50,31 50,47,21
255,210,151 255,209,150 255,208,157 255,209,152 255,201,151 255,196,155 255,190,150 255,192,158 243,188,177 232,186,186 247,188,181 245,191,184 221,181,200 242,193,194 255,203,169 255,208,167 255,196,172 255,197,164 255,196,160 255,195,162 255,195,166 255,195,157 255,201,157 255,202,150 255,201,147 255,201,149 255,198,149 255,207,154 255,208,154 255,209,149 255,210,149 255,216,153 255,217,159 255,221,164 255,224,165 255,227,170 255,208,156 255,223,167 255,223,163 255,205,153 191,144,94 211,161,115 136,104,72 103,78,50 88,65,34 199,155,125 149,114,76 154,127,93 127,106,79 93,77,44 73,50,21 107,93,64 109,102,75 76,65,48 83,69,55 69,59,35 61,53,31 86,82,47 68,61,34 59,60,37 94,89,59 74,68,45 54,47,31 42,39,26
255,213,155 255,207,156 255,203,155 255,205,154 255,202,153 255,196,153 255,193,151 255,193,163 243,188,177 253,193,170 255,196,174 255,201,171 255,210,166 255,216,159 255,218,153 255,217,159 255,212,154 255,203,153 255,193,144 255,197,149 255,203,152 255,206,152 255,203,150 255,196,147 255,196,149 255,198,151 255,195,148 255,196,149 255,196,147 255,200,151 255,204,152 255,209,153 255,212,151 255,214,155 255,218,162 255,215,161 255,219,176 243,187,140 255,197,146 204,149,104 235,192,145 204,162,124 173,146,103 151,84,41 222,121,53 150,72,24 123,76,44 120,85,58 124,85,55 98,69,38 99,79,49 73,63,51 59,59,43 55,56,37 80,73,42 102,96,62 58,51,31 75,64,49 70,57,36 67,58,31 73,68,40 45,41,20 76,77,58 56,55,48
255,221,159 255,221,159 255,223,157 255,220,156 255,214,153 255,205,152 255,194,149 255,193,154 255,192,170 255,191,169 255,199,165 255,202,164 255,219,162 255,216,159 255,219,164 255,222,165 255,220,163 255,206,158 255,210,157 255,211,159 255,212,157 255,212,159 255,209,157 255,204,152 255,200,151 255,203,154 255,200,150 255,198,149 255,198,149 255,198,154 255,195,156 255,196,157 255,198,151 255,200,153 255,203,155 255,207,151 197,116,80 199,131,88 181,128,85 138,99,60 170,129,100 84,66,22 158,81,44 154,85,45 226,130,45 146,81,44 120,67,40 111,63,36 99,68,45 109,97,58 84,78,55 87,75,45 80,75,45 73,69,52 64,59,29 64,59,27 52,43,24 47,35,23 56,53,38 50,48,30 42,44,18 48,44,23 52,46,37 67,50,26
255,225,163 255,227,154 255,226,153 255,231,153 255,226,155 255,224,157 255,215,159 255,212,159 255,214,161 255,207,154 255,204,158 255,210,169 255,218,165 255,218,165 255,219,166 255,219,162 255,217,163 255,214,158 255,212,156 255,212,159 255,213,160 255,214,161 255,212,159 255,208,157 255,212,157 255,211,159 255,202,151 255,198,149 255,195,148 255,195,151 255,192,163 255,189,165 255,192,157 255,194,153 255,195,146 177,111,77 255,196,145 249,180,142 199,150,112 130,84,58 98,81,46 155,86,50 159,79,45 134,70,44 89,47,34 81,44,20 127,67,42 107,60,37 98,55,38 113,100,66 81,75,52 114,107,76 66,62,41 61,59,37 57,55,33 56,50,27 55,52,39 72,68,49 49,41,30 39,38,27 35,34,25 38,32,27 61,59,39 35,22,15
255,226,159 255,225,159 255,227,155 255,231,152 255,232,153 255,230,154 255,224,156 255,220,162 255,217,159 255,215,152 255,212,156 255,217,163 255,222,163 255,225,165 255,223,169 255,219,167 255,218,164 255,220,162 255,223,167 255,224,165 255,224,165 255,224,165 255,218,164 255,217,161 255,217,159 255,213,158 255,209,157 255,206,154 255,200,157 255,194,150 255,206,160 250,190,180 241,182,177 248,187,171 209,147,136 255,191,172 225,173,152 163,122,102 127,90,75 79,59,52 169,121,96 142,66,42 161,80,55 104,58,42 73,37,27 85,49,31 108,59,37 113,61,42 88,44,32 88,51,36 58,57,32 80,69,50 48,46,28 81,73,51 79,80,61 45,46,27 50,46,36 44,40,30 27,23,17 53,50,37 38,36,34 36,23,18 47,45,41 41,37,29
255,214,155 255,215,156 255,219,160 255,224,159 255,224,161 255,227,160 255,229,158 255,226,162 255,229,162 255,228,162 255,226,160 255,229,163 255,229,160 255,228,160 255,225,162 255,226,164 255,223,164 255,221,165 255,222,166 255,222,166 255,225,161 255,226,160 255,229,158 255,227,156 255,226,155 255,220,158 255,214,161 255,210,159 255,202,155 255,212,164 255,210,159 255,195,165 255,187,172 251,184,173 214,178,198 186,178,215 135,124,160 107,99,118 98,96,120 109,116,151 135,67,49 132,64,42 87,48,36 94,54,47 91,49,36 81,44,31 76,37,25 78,50,39 68,37,25 74,43,33 126,120,86 79,75,54 57,59,42 56,56,40 80,73,42 95,96,75 52,54,39 53,49,41 20,26,17 23,22,15 52,29,26 20,18,14 33,31,29 25,20,17
255,208,152 255,208,152 255,208,154 255,210,155 255,214,158 255,213,160 255,217,163 255,218,163 255,219,164 255,220,167 255,221,167 255,221,168 255,222,162 255,225,159 255,226,159 255,226,162 255,225,165 255,224,165 255,225,163 255,225,161 255,228,156 255,227,156 255,232,153 255,232,151 255,232,153 255,230,154 255,223,157 255,219,159 255,218,147 255,208,148 255,196,144 255,214,163 255,218,161 255,212,161 255,190,154 213,172,172 77,60,66 87,70,76 78,69,84 68,63,60 125,60,39 105,51,33 104,69,56 137,81,57 172,98,73 171,96,69 111,67,55 77,49,49 60,29,17 72,44,33 57,51,44 60,58,40 54,50,31 59,51,40 68,64,43 68,61,43 56,45,28 53,42,27 25,23,19 33,26,29 26,20,13 25,20,22 16,16,13 16,14,15
255,200,151 255,200,151 255,200,151 255,200,151 255,201,151 255,203,150 255,201,151 255,202,148 255,205,151 255,210,157 255,213,160 255,212,160 255,210,157 255,216,163 255,219,166 255,220,166 255,223,164 255,225,162 255,228,160 255,226,158 255,227,160 255,228,156 255,228,152 255,232,153 255,232,151 255,232,153 255,232,153 255,230,154 255,231,159 255,225,158 224,166,111 255,190,135 255,217,161 255,219,165 255,215,164 133,92,65 192,146,116 135,105,77 118,104,106 142,126,164 96,49,28 87,49,32 103,67,57 113,65,47 141,83,61 134,84,69 116,71,66 78,54,48 54,31,16 70,48,40 62,66,49 70,66,47 72,70,50 47,44,29 35,32,19 30,26,16 36,34,16 46,35,16 34,35,23 27,25,21 26,26,21 31,33,28 16,18,15 24,23,26
