176,210,255 177,214,255 172,210,255 181,217,255 154,210,255 132,194,255 168,207,255 189,221,255 186,219,255 179,214,255 174,206,255 143,184,250 147,184,251 136,180,254 147,186,251 149,187,249 149,186,253 141,191,255 124,196,255 122,190,255 161,197,253 151,185,242 171,156,136 165,146,123 199,178,153 225,201,175 226,198,169 233,206,172 255,241,205 255,239,202 239,222,187 104,100,113 127,117,116 140,128,118 116,113,119 105,101,110 135,129,124 134,124,123 153,150,135 128,119,115 142,135,133 167,178,207 148,188,255 160,199,255 159,196,255 165,190,243 103,91,96 136,115,113 143,132,125 177,168,181 176,214,255 174,210,255 156,211,255 132,198,255 129,195,255 121,195,255 125,195,255 127,195,255 134,196,255 143,202,255 135,193,255 144,192,255 175,204,251 181,211,251
174,215,255 107,148,212 48,55,69 50,68,106 131,182,255 139,187,255 167,205,255 174,212,255 177,209,255 170,207,255 171,205,255 167,203,255 172,209,255 170,206,255 178,214,255 188,221,255 182,220,255 184,217,255 155,207,255 128,197,255 162,198,252 48,63,79 185,168,142 217,199,169 196,175,150 216,192,166 210,182,153 225,198,164 225,196,165 229,205,170 197,180,143 105,101,112 119,114,116 127,121,116 105,101,110 104,100,109 135,129,124 120,110,109 114,110,104 128,119,113 126,119,119 119,105,107 172,155,145 165,200,255 166,191,244 103,87,104 107,100,100 116,103,100 157,136,123 149,132,124 140,136,147 122,122,148 130,117,125 170,194,239 146,199,255 141,199,255 167,207,255 159,199,255 177,216,255 178,209,255 180,215,255 161,201,255 158,196,255 155,194,249
182,210,255 82,99,142 54,55,76 55,53,75 59,58,73 50,54,67 130,136,164 153,190,255 154,192,254 155,192,255 151,188,253 153,190,255 152,190,252 155,193,255 153,193,255 160,196,250 163,199,253 161,196,255 175,210,255 142,208,255 63,96,117 103,101,109 214,196,166 193,172,147 188,170,138 203,183,151 178,157,130 191,172,137 194,171,140 222,198,165 228,200,171 120,112,120 115,109,116 151,145,138 172,104,45 114,101,98 117,113,105 109,98,105 116,106,110 97,87,88 114,107,107 106,98,104 146,134,124 118,105,102 99,92,92 101,94,97 93,81,86 100,85,95 135,118,108 130,112,109 142,131,124 110,98,112 129,118,115 135,119,113 153,197,255 150,195,255 149,189,255 149,186,253 152,190,252 158,196,255 162,200,255 162,200,255 172,210,255 166,211,255
170,173,195 59,56,73 55,53,73 52,50,70 63,61,81 88,80,97 124,110,110 147,170,208 161,198,255 162,200,255 155,192,255 163,203,255 156,195,255 150,190,255 145,192,255 158,196,255 154,191,255 148,194,255 139,193,255 134,198,255 58,61,70 167,152,141 224,199,169 198,179,144 198,178,148 211,188,157 165,141,115 201,176,146 223,199,166 221,199,163 207,183,157 156,142,142 105,101,110 163,140,111 209,129,61 215,122,3 190,118,29 135,126,120 96,91,93 123,111,113 114,100,113 95,84,93 133,120,115 134,127,125 116,106,110 103,92,99 100,85,95 115,103,108 110,99,94 167,157,145 197,185,155 107,99,105 106,96,100 136,124,124 149,144,132 156,194,255 154,192,255 153,192,255 155,192,255 153,190,255 156,189,255 150,188,255 151,190,255 152,191,255
113,103,102 51,49,71 53,51,71 63,61,81 52,50,70 95,86,99 118,104,106 122,104,101 169,207,255 166,204,255 151,199,255 156,201,255 149,199,255 145,201,255 174,212,255 170,209,255 161,201,255 170,210,255 164,205,255 166,192,236 69,71,87 194,176,146 222,198,165 226,201,171 193,170,139 223,200,169 216,196,164 190,167,136 218,196,160 215,188,156 169,149,129 204,111,83 152,77,50 140,66,43 121,59,19 140,71,35 165,87,20 207,111,35 99,91,97 100,88,93 97,83,96 102,87,95 128,114,114 163,152,137 110,98,103 97,85,97 94,80,93 118,108,109 103,91,93 135,128,138 116,110,101 156,143,138 113,107,102 133,120,113 124,111,106 152,135,125 125,116,112 118,121,130 120,110,114 121,113,119 133,122,119 153,193,255 146,199,255 143,188,255
107,95,95 57,55,75 52,50,70 51,49,69 52,50,70 100,88,102 115,99,97 144,128,124 144,191,255 154,204,255 164,205,255 164,205,255 163,202,255 162,203,255 157,205,255 154,201,255 167,207,255 165,205,255 167,211,255 66,72,91 70,73,84 232,215,187 168,150,129 198,178,148 175,155,125 193,173,143 196,175,148 202,180,146 214,190,157 194,172,138 146,93,68 102,53,31 86,40,22 101,55,29 71,33,16 95,48,25 130,64,32 206,115,73 224,134,94 99,91,99 100,82,91 105,87,96 111,101,102 116,104,104 166,146,137 102,91,98 103,93,97 118,108,109 105,99,106 117,112,114 168,157,152 159,147,137 106,96,97 116,106,107 133,124,109 183,171,159 111,101,105 102,93,104 105,97,105 132,122,123 131,118,111 137,125,113 127,111,109 112,101,98
94,81,89 53,51,73 53,51,71 55,53,73 57,55,75 115,103,115 135,120,111 141,129,117 118,107,114 147,200,255 153,200,255 154,201,255 158,202,255 160,198,255 167,205,255 166,207,255 168,207,255 166,205,255 167,202,255 67,62,80 74,77,88 195,178,150 211,191,159 196,176,146 215,190,160 197,177,147 206,182,156 254,230,197 212,188,155 229,205,170 106,50,24 76,41,28 46,26,19 53,27,15 47,24,13 49,23,11 105,57,30 122,63,35 173,88,51 100,92,100 97,85,90 123,114,108 126,115,108 107,97,101 181,171,149 139,131,118 106,92,92 107,97,98 103,93,94 102,91,98 134,125,117 182,171,152 116,105,112 117,107,108 139,126,119 193,179,165 159,146,143 118,110,116 105,97,105 113,103,104 137,127,115 108,101,104 124,112,112 135,117,114
101,95,100 57,58,77 48,46,66 58,56,76 60,58,78 115,103,108 155,140,131 147,131,125 126,114,114 154,152,153 157,204,255 158,201,255 158,201,255 161,208,255 158,203,255 152,201,255 146,196,255 162,206,255 156,196,255 69,71,85 72,70,80 145,132,125 188,169,144 232,209,178 206,183,152 213,188,158 236,212,177 237,213,176 206,182,147 190,161,128 120,67,42 64,33,10 151,90,58 174,105,69 106,69,54 76,52,44 97,56,38 98,45,20 132,70,41 184,91,66 97,87,86 112,99,96 130,118,106 129,119,109 187,173,144 177,166,147 105,93,98 100,86,91 96,91,93 108,103,105 131,119,119 151,138,133 136,125,120 128,112,108 207,191,158 208,190,171 191,177,163 118,108,107 106,97,108 117,106,115 135,126,111 123,111,111 135,120,109 127,111,105
76,71,87 50,49,66 51,49,69 51,49,69 50,48,68 132,120,120 113,96,99 125,109,107 121,105,99 117,104,97 126,124,120 170,207,255 175,213,255 165,206,255 164,206,255 177,203,249 134,146,170 135,137,164 98,96,97 129,125,119 72,70,78 89,84,86 146,138,125 151,136,114 212,189,160 212,187,159 250,226,193 255,240,200 238,215,175 195,163,131 93,48,25 117,77,52 206,134,95 212,128,86 185,116,78 106,67,53 65,42,29 97,50,29 110,54,28 168,73,37 132,119,112 147,131,125 123,114,110 129,114,105 163,145,126 194,180,153 104,90,92 107,95,95 100,95,94 107,101,106 121,109,114 109,101,107 141,125,112 144,128,111 185,169,152 125,112,120 137,122,113 186,167,144 108,99,95 131,120,117 105,102,106 125,111,111 128,117,114 140,125,114
119,109,99 52,50,74 48,49,68 55,53,73 62,57,75 96,84,86 128,115,110 109,95,97 124,110,110 127,111,107 157,142,133 133,117,113 171,195,244 158,197,252 119,117,127 115,110,126 127,116,123 128,117,124 103,96,106 156,145,130 149,139,129 100,89,86 110,100,90 147,136,121 202,187,167 195,176,149 230,207,178 255,234,199 255,254,214 255,250,214 96,59,35 79,57,51 106,69,45 209,132,81 76,54,36 117,79,60 74,47,40 89,48,30 97,49,22 167,76,39 132,126,119 136,127,121 123,111,111 114,105,97 189,168,141 158,141,131 181,169,143 119,107,107 96,91,93 105,100,102 107,99,105 122,112,113 128,115,112 123,111,111 111,101,105 101,94,104 114,102,107 155,139,122 161,145,132 166,155,138 130,124,119 103,97,102 145,134,129 116,106,105
119,102,103 93,81,86 49,50,69 58,56,76 72,68,79 109,97,102 126,110,106 116,102,104 119,105,107 127,111,109 91,75,69 99,86,83 129,117,122 144,134,135 151,136,146 159,145,150 150,144,149 115,109,116 103,96,106 135,126,111 170,156,127 159,148,129 148,134,118 153,142,125 181,168,145 172,157,135 178,161,135 176,156,126 200,176,143 217,190,156 105,60,37 202,127,78 144,84,45 255,174,109 237,153,107 223,149,111 83,50,39 67,35,21 84,42,20 142,61,34 127,114,111 139,126,119 108,101,101 131,120,105 163,146,118 150,134,119 140,127,122 192,177,157 110,99,106 115,104,111 103,93,94 126,112,114 113,103,102 120,110,109 108,101,101 105,98,108 107,99,105 126,115,110 119,107,107 135,123,111 108,98,97 100,94,101 137,122,113 210,192,171
120,107,102 109,92,93 47,44,61 56,54,74 89,76,84 127,113,113 97,85,87 124,110,110 110,98,100 116,99,100 129,113,111 111,99,99 94,82,87 125,113,113 144,130,135 112,105,117 115,103,115 116,104,116 117,106,115 57,55,63 138,129,112 178,164,139 188,169,144 195,176,151 181,162,137 192,171,146 217,197,167 207,184,155 239,217,183 255,246,209 175,143,113 152,89,58 144,88,54 234,153,103 234,132,85 255,147,98 211,136,87 51,24,17 81,40,22 134,90,64 170,154,139 127,118,114 129,119,123 119,101,98 154,140,124 188,171,136 190,172,140 185,167,137 155,143,133 166,154,144 155,143,131 134,121,114 121,109,97 114,105,90 110,99,82 141,131,109 121,110,95 119,108,91 174,163,156 118,105,102 129,119,120 121,112,108 139,124,113 138,127,120
139,127,115 127,111,105 66,64,76 48,46,66 111,98,106 128,114,114 107,93,95 67,60,74 72,63,74 136,121,112 123,107,105 126,113,110 108,98,102 102,88,93 135,121,121 165,152,149 145,135,134 158,148,149 155,141,143 115,112,116 62,55,65 74,72,73 121,112,108 178,162,145 185,167,137 181,163,131 196,177,142 214,190,155 237,213,180 251,227,192 236,212,177 138,90,61 123,73,58 255,172,127 194,113,63 232,138,86 242,148,94 44,25,13 96,46,29 185,166,139 198,178,146 226,203,172 206,183,152 200,177,148 181,160,135 172,152,132 173,155,134 155,145,123 138,123,103 156,141,121 172,157,135 168,150,131 180,161,136 207,189,159 215,190,160 206,186,154 202,181,156 164,145,122 203,183,153 180,159,134 110,99,96 158,147,128 180,169,154 117,107,111
117,105,95 116,100,96 53,50,65 52,50,70 114,100,100 112,95,96 140,124,118 76,67,78 70,63,73 147,134,127 117,103,103 127,111,107 103,89,91 125,113,115 91,84,84 100,88,90 147,134,131 175,162,155 192,178,160 191,179,153 152,141,134 58,57,60 62,58,67 66,64,72 77,74,80 99,94,96 138,127,122 172,161,146 207,189,157 228,206,172 255,237,201 255,228,193 135,81,47 246,156,109 236,147,91 226,145,95 150,104,76 48,25,22 199,183,150 199,176,145 182,158,134 180,159,134 214,194,164 226,201,171 216,191,161 213,190,159 185,162,131 192,172,142 182,161,134 180,159,132 208,189,164 123,112,95 179,164,142 201,184,160 218,197,174 172,157,135 202,183,160 219,199,169 244,220,187 255,235,198 202,177,149 108,97,104 160,150,138 134,122,110
119,107,97 113,98,87 56,51,67 50,48,68 56,55,72 124,110,110 111,97,97 122,110,110 69,62,76 135,123,123 114,100,105 130,117,112 111,95,91 112,100,102 122,110,112 124,111,108 116,104,109 126,114,116 189,179,157 184,170,154 121,109,109 82,77,79 58,54,63 62,61,66 62,60,68 62,60,68 73,70,76 80,78,76 87,80,80 104,95,91 217,192,162 255,246,211 149,88,56 209,131,87 146,88,55 148,92,56 177,108,77 255,192,135 197,115,88 204,175,151 210,180,152 200,181,154 154,139,117 194,178,147 169,148,123 198,178,148 215,192,163 193,172,145 192,171,146 164,145,120 201,177,151 126,112,94 183,162,137 200,179,152 166,156,134 152,141,126 174,160,142 238,219,194 233,209,176 255,238,203 201,177,140 223,200,171 206,193,159 206,192,167
