151,213,255 152,214,255 151,213,255 153,215,255 153,215,255 155,214,255 158,217,255 159,215,255 163,216,255 185,224,255 201,233,255 205,236,255 157,216,255 153,215,255 153,216,255 155,214,255 158,216,255 157,216,255 157,216,255 158,217,255 169,221,255 173,223,255 181,228,255 110,102,119 150,114,96 193,122,53 179,222,255 180,228,255 172,221,255 163,220,255 171,224,255 174,223,255 168,221,255 167,222,255 169,222,255 161,217,255 160,216,255 161,217,255 153,216,255 155,215,255 156,215,255 159,218,255 158,217,255 158,218,255 161,220,255 167,219,255 161,217,255 161,218,255 163,219,255 163,219,255 163,219,255 163,219,255 166,220,255 167,221,255 166,218,255 166,218,255 173,221,255 184,224,255 204,234,255 209,237,255 196,229,255 185,227,255 178,221,255 166,219,255
152,214,255 153,215,255 153,215,255 156,216,255 154,217,255 157,217,255 164,221,255 169,224,255 178,225,255 192,232,255 186,227,255 187,225,255 187,228,255 174,222,255 165,222,255 163,223,255 172,221,255 169,224,255 176,226,255 176,224,255 186,228,255 116,92,66 102,108,138 193,229,255 150,84,29 159,216,255 233,204,180 218,125,20 237,113,5 163,221,255 162,222,255 164,221,255 163,223,255 164,221,255 165,222,255 168,223,255 173,223,255 187,228,255 176,225,255 167,221,255 168,222,255 170,223,255 175,225,255 184,229,255 197,232,255 206,236,255 196,231,255 177,226,255 164,221,255 164,221,255 167,221,255 169,222,255 175,225,255 171,224,255 174,223,255 173,222,255 186,226,255 190,226,255 191,229,255 189,226,255 181,224,255 176,224,255 179,220,255 168,209,255
155,215,255 157,216,255 159,218,255 163,219,255 163,220,255 173,226,255 177,226,255 173,226,255 196,231,255 203,235,255 181,226,255 175,225,255 171,224,255 177,226,255 179,226,255 182,226,255 195,233,255 192,233,255 204,234,255 200,231,255 121,102,88 205,233,255 148,100,46 137,78,32 237,124,62 171,147,125 135,86,46 185,229,255 185,223,255 121,79,41 191,230,255 197,230,255 191,230,255 175,225,255 176,226,255 171,224,255 168,222,255 168,222,255 166,223,255 168,223,255 173,223,255 175,225,255 173,223,255 173,223,255 173,223,255 173,223,255 171,225,255 173,220,255 173,213,255 167,208,255 184,220,255 193,231,255 191,228,255 184,227,255 179,226,255 181,225,255 178,221,255 178,223,255 176,219,255 166,206,255 148,191,243 137,164,203 119,149,173 118,148,172
191,229,255 203,233,255 199,234,255 180,225,255 169,221,255 170,222,255 185,225,255 198,233,255 197,232,255 174,223,255 169,222,255 169,221,255 165,221,255 163,222,255 165,222,255 165,222,255 168,222,255 170,223,255 171,224,255 173,221,255 185,213,255 127,72,20 118,77,50 177,118,113 96,59,15 196,223,255 180,154,140 164,100,15 226,152,57 255,186,65 158,221,255 162,221,255 161,221,255 163,219,255 164,221,255 166,221,255 165,222,255 167,221,255 166,220,255 164,221,255 166,224,255 166,224,255 168,223,255 166,223,255 166,220,255 163,207,255 142,162,186 128,148,153 146,159,147 156,166,144 133,152,143 137,152,157 123,148,174 135,168,203 142,178,221 126,151,177 133,147,157 133,153,165 123,142,163 113,141,162 121,141,155 116,136,148 122,141,151 130,147,151
197,232,255 199,234,255 201,234,255 200,236,255 201,234,255 201,234,255 193,231,255 191,228,255 179,227,255 181,226,255 193,232,255 196,233,255 195,233,255 196,234,255 194,233,255 193,231,255 193,229,255 193,232,255 186,198,249 200,172,191 146,72,34 128,66,37 92,50,26 57,40,12 69,38,15 79,41,22 121,63,37 152,72,40 204,100,61 255,141,96 255,149,98 255,153,91 176,225,255 174,222,255 173,221,255 175,221,255 181,226,255 182,225,255 180,225,255 173,223,255 168,221,255 162,215,255 160,205,255 156,198,246 129,152,179 121,140,161 141,155,148 148,162,143 161,173,137 144,158,137 117,140,149 132,149,144 143,162,151 120,139,149 123,145,149 146,158,140 145,158,142 138,151,137 133,147,143 134,147,146 131,148,143 130,147,137 132,146,142 130,145,148
174,222,255 173,223,255 173,226,255 177,226,255 180,227,255 176,227,255 180,227,255 171,224,255 173,223,255 174,223,255 174,222,255 175,225,255 169,224,255 168,223,255 169,222,255 168,223,255 167,222,255 137,151,201 166,90,66 186,93,61 164,80,45 165,84,50 134,64,40 155,86,57 128,71,40 125,66,38 124,64,41 134,69,46 150,73,40 181,96,59 200,99,56 250,134,78 255,164,97 174,212,255 173,218,255 179,218,255 170,209,255 158,196,254 134,171,209 124,157,180 121,149,172 118,142,160 121,141,157 123,144,153 122,138,147 137,151,144 154,166,146 165,171,142 171,174,141 168,175,141 153,165,147 154,164,142 140,158,141 151,163,145 154,164,140 153,162,143 166,165,140 164,163,138 166,165,140 156,160,143 153,160,144 147,155,143 146,157,146 143,156,142
137,163,169 150,177,205 163,213,255 160,213,255 165,213,255 170,210,255 163,204,245 156,186,224 142,173,208 156,185,212 149,178,196 138,166,191 136,164,187 153,176,201 151,179,204 154,185,220 152,129,142 171,89,62 162,84,56 131,68,44 115,62,35 101,55,27 91,50,30 90,49,29 97,54,35 80,41,27 93,50,33 90,42,24 100,49,23 142,75,48 149,75,41 196,103,57 229,117,62 255,132,77 127,147,148 130,153,148 124,147,142 128,152,139 131,153,146 132,151,142 128,144,144 129,142,141 130,143,142 139,151,142 146,158,140 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 172,175,144 172,170,141 171,171,141 169,171,143 159,164,142 163,167,140 164,165,142 148,155,137 152,155,145 156,160,143 152,156,139 159,161,144 160,163,143
111,136,147 117,142,153 127,146,154 122,145,152 134,157,154 148,162,153 157,170,154 158,172,153 153,171,156 154,169,153 156,170,149 151,167,148 157,171,150 169,174,150 165,170,148 153,159,150 142,71,47 126,66,41 117,61,37 95,54,36 75,45,30 65,35,20 67,34,23 63,37,23 64,36,23 65,37,24 59,31,18 66,36,21 78,41,26 92,51,33 124,64,39 164,84,48 191,97,58 220,115,73 255,122,78 143,155,137 141,153,146 144,155,144 146,154,144 149,152,144 152,155,147 146,146,141 133,131,129 141,134,132 160,159,152 161,165,150 161,163,146 159,161,135 161,164,142 153,155,140 139,135,129 136,134,130 164,159,147 168,158,148 170,162,151 166,158,145 162,157,145 158,149,141 143,136,134 143,136,136 129,123,130 129,126,132 142,142,139 143,143,140
120,137,143 121,141,153 123,145,147 129,146,148 130,146,146 132,144,150 131,146,151 132,147,150 131,146,149 134,138,140 137,137,137 143,143,143 134,132,133 130,123,126 154,149,146 145,107,97 128,70,46 107,56,32 104,57,36 84,49,34 60,37,24 54,33,20 57,31,17 47,28,16 55,32,19 49,28,17 47,26,15 51,30,19 45,29,16 67,39,28 111,60,34 143,79,51 156,76,42 169,78,43 211,105,57 151,130,119 135,121,121 142,130,130 144,134,133 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 128,118,122 129,120,116 143,132,129 144,133,130 151,140,137 172,162,152 172,160,148 170,158,146 166,155,150 165,154,149 161,150,143 155,146,142 134,126,132 134,125,138 134,125,140 137,128,143 138,126,140 137,128,141
149,153,157 146,150,154 139,144,152 136,139,148 129,127,139 123,121,131 126,119,133 133,127,134 127,118,129 129,122,132 122,115,125 120,113,125 119,112,126 118,114,127 131,120,129 119,61,37 105,54,26 101,55,29 94,53,33 70,39,27 38,25,18 41,28,25 48,32,28 49,32,24 52,30,22 61,40,29 66,47,35 60,43,33 48,32,28 40,27,22 94,62,46 117,62,33 137,71,39 157,76,40 190,88,50 226,110,67 167,157,145 173,162,155 177,166,151 177,167,155 181,169,159 179,167,155 184,172,160 183,171,159 184,169,158 182,170,160 184,170,154 185,170,159 186,172,158 185,171,157 185,171,157 182,167,156 176,164,152 180,168,158 180,167,160 175,163,151 164,155,151 143,133,134 139,127,132 146,134,136 144,134,135 144,134,135 141,130,137 139,131,137
