73,42,23 81,45,23 92,52,29 84,44,21 92,52,29 89,47,25 91,50,23 99,53,23 100,54,24 99,56,23 92,47,14 97,53,25 121,87,53 139,111,84 96,85,68 118,101,75 148,129,92 157,138,99 163,141,103 146,128,96 148,131,96 146,127,92 144,126,96 150,134,101 167,150,122 163,149,124 147,138,111 88,90,85 117,137,190 100,139,231 100,140,227 96,139,220 93,134,218 93,134,218 92,133,217 92,132,219 92,132,221 91,131,220 92,132,221 92,132,221 92,132,221 93,133,222 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 93,133,220 94,135,219 97,138,220 99,138,214 100,116,145 123,121,119 140,129,94 140,121,84 141,123,79 131,112,73 131,112,75 117,99,67 109,93,62 125,108,73 131,112,75 132,113,76
75,44,23 84,48,26 78,42,20 83,45,24 80,44,24 94,59,34 92,47,24 95,51,23 97,53,23 100,55,22 99,56,23 99,56,21 97,53,23 90,50,25 87,77,53 115,101,74 135,116,79 147,128,89 154,132,94 154,136,104 164,147,110 166,147,112 155,137,107 158,142,111 149,132,104 160,143,117 121,110,103 83,83,95 132,156,216 100,145,244 100,144,238 96,136,223 93,134,218 94,134,223 94,135,219 97,137,226 96,136,225 91,131,220 92,132,221 93,133,220 98,139,223 98,139,223 99,140,222 98,139,221 96,137,221 92,132,221 96,136,223 98,139,221 96,137,221 97,137,224 97,138,218 102,140,223 102,140,225 110,131,179 116,130,169 141,124,89 152,134,92 132,113,74 124,105,66 128,110,68 108,92,61 114,94,62 120,101,66 126,107,72
80,49,26 72,38,16 79,44,19 74,43,20 70,39,18 84,44,21 88,47,20 92,51,20 86,44,20 97,54,21 88,47,20 89,48,19 94,50,22 98,50,21 116,89,57 137,121,90 126,108,78 143,124,87 166,147,110 157,137,105 151,133,103 152,134,104 159,143,110 150,137,105 153,135,103 154,140,115 114,106,93 84,98,146 98,140,226 98,138,225 100,137,225 99,140,224 97,138,220 97,138,222 96,136,223 96,136,223 98,139,223 98,138,225 97,138,222 98,139,219 98,139,221 98,141,222 100,141,225 103,144,224 98,139,221 98,139,223 100,141,223 103,144,226 104,145,227 103,144,226 102,145,226 102,145,226 106,144,227 103,144,226 106,140,208 111,137,201 128,118,106 143,126,89 137,120,81 134,116,74 118,101,64 126,107,70 122,103,66 125,106,69
74,48,25 78,44,24 76,45,22 71,40,17 73,44,22 87,50,26 96,55,26 89,48,19 88,48,23 90,48,24 92,53,25 85,46,18 92,51,24 99,53,23 97,51,23 100,74,51 121,100,73 131,110,83 147,129,97 148,128,96 143,126,100 124,110,83 151,132,107 145,128,102 141,122,97 149,132,108 179,162,134 104,125,173 98,141,224 100,140,227 97,137,224 99,140,222 100,141,223 98,139,223 100,138,223 99,140,224 99,140,224 100,141,223 100,141,223 99,140,224 98,139,223 105,139,225 152,95,55 106,139,212 98,138,225 95,138,221 95,138,219 99,140,222 100,143,224 100,143,224 102,145,226 103,144,226 103,144,226 105,145,232 101,146,231 106,165,255 118,163,248 100,131,187 140,129,122 143,126,87 133,115,73 132,114,72 128,110,68 128,109,70
60,40,22 71,45,24 67,41,20 72,43,21 71,40,19 77,41,19 84,42,18 87,51,20 89,50,22 86,45,18 91,51,26 79,42,18 88,47,20 91,47,21 97,53,27 96,61,34 118,100,70 119,100,73 137,119,89 141,122,97 137,118,95 138,121,97 146,127,100 147,130,106 146,129,103 144,130,105 103,102,93 154,160,179 101,142,224 100,141,225 99,139,226 96,137,221 99,136,224 97,137,226 97,137,226 97,137,226 96,136,225 97,137,226 97,137,224 98,138,225 98,139,223 112,105,119 190,89,12 182,141,96 123,126,187 159,116,101 116,138,208 94,135,219 99,137,218 100,141,225 103,146,227 103,146,227 104,147,230 108,152,246 109,162,255 107,173,255 112,170,255 109,163,247 116,143,214 112,140,204 147,130,106 148,128,96 140,121,82 134,116,74
214,197,169 53,35,16 67,41,18 71,40,19 80,49,26 80,46,24 85,48,22 88,46,22 93,52,25 82,42,19 84,49,22 83,45,24 82,45,21 87,48,20 87,48,20 105,66,38 104,87,59 122,103,78 130,112,82 135,121,94 142,128,101 151,134,106 154,140,111 143,129,104 150,133,107 137,123,96 118,119,109 102,129,198 103,146,227 100,146,228 101,141,230 99,139,228 99,139,228 98,138,225 100,137,227 100,137,225 98,138,227 103,141,226 136,138,194 134,127,196 163,147,176 124,138,200 108,63,30 139,92,71 146,78,40 153,84,53 168,101,92 127,133,202 108,142,226 101,142,224 105,146,228 104,147,226 102,147,232 109,158,255 110,177,255 115,171,255 113,160,245 113,156,237 111,152,234 107,153,233 108,131,198 123,132,173 143,129,102 146,129,94
255,252,197 204,189,153 53,34,20 58,33,14 69,40,20 75,39,19 81,41,18 87,42,19 89,48,21 85,46,18 76,38,17 73,44,20 74,43,22 78,43,18 78,41,17 101,55,27 100,65,40 122,105,79 174,157,120 144,130,103 143,129,102 158,144,117 134,120,93 159,143,112 141,127,100 143,129,100 113,104,96 115,148,221 99,146,233 98,145,232 98,143,230 104,147,228 102,147,232 105,146,230 106,147,231 105,148,231 113,145,223 128,112,148 154,81,51 155,85,52 170,87,49 176,99,64 90,47,28 80,44,26 65,35,20 75,43,27 106,49,30 180,92,54 177,155,206 116,158,246 110,155,254 113,160,255 111,167,255 112,175,255 109,181,255 118,169,255 116,163,250 113,159,249 108,156,247 111,156,243 113,159,249 114,159,246 122,152,213 118,132,169
245,228,189 222,208,165 150,137,105 52,31,18 70,41,21 72,43,19 77,44,19 86,44,20 86,44,22 75,38,14 80,43,19 71,40,21 60,33,17 80,46,24 76,43,18 85,44,17 89,47,23 133,109,83 146,129,92 142,125,99 145,131,102 142,130,104 156,142,115 141,127,100 135,123,97 130,117,94 165,156,139 144,167,223 116,160,236 113,157,233 113,157,231 124,166,241 116,159,238 112,155,236 110,153,236 118,159,239 138,132,166 102,60,38 76,45,26 78,44,26 92,51,31 88,52,32 67,40,22 57,30,23 53,33,24 46,27,15 72,42,27 127,76,48 204,113,78 195,166,202 107,183,255 108,184,255 109,182,255 108,184,255 107,184,255 112,182,255 113,179,255 113,179,255 112,175,255 112,172,255 111,172,255 115,175,255 112,172,255 120,152,230
246,230,176 232,215,164 225,210,159 144,130,103 109,91,70 63,37,14 77,46,23 79,41,20 83,41,17 89,54,29 85,52,27 72,43,23 70,43,25 78,47,24 63,31,15 79,44,19 84,42,18 107,78,54 137,122,86 151,133,103 151,134,106 151,137,110 150,136,109 147,133,108 145,131,106 134,121,98 152,144,131 162,181,232 132,175,247 126,169,241 119,160,240 113,154,236 112,153,235 112,153,237 112,155,238 119,152,227 108,62,44 81,45,27 67,40,22 53,34,22 64,48,35 84,63,50 98,73,54 98,72,58 91,70,59 78,57,53 44,26,21 76,45,26 123,64,36 194,105,74 139,178,255 110,184,255 112,185,255 108,184,255 108,185,255 110,186,255 110,186,255 110,186,255 108,185,255 108,185,255 108,184,255 109,183,255 112,187,255 109,184,255
255,255,194 233,216,165 244,227,176 249,231,189 70,54,41 58,38,20 72,43,21 80,46,24 83,46,22 73,39,17 74,43,20 73,44,24 63,37,16 59,32,14 63,36,18 75,41,19 83,43,18 93,48,25 162,145,110 142,126,95 145,131,104 179,163,130 166,153,121 131,116,96 133,118,98 121,112,93 137,136,141 132,165,238 112,153,235 111,152,236 113,151,236 111,152,236 110,153,236 111,154,237 107,154,239 125,147,219 94,55,41 85,48,33 61,30,18 76,55,40 112,81,62 117,86,67 120,86,68 115,86,66 109,82,66 97,74,63 73,57,51 78,50,39 91,50,30 136,71,48 191,142,162 113,180,255 114,185,255 115,186,255 112,186,255 112,186,255 112,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 110,186,255
