232,221,202 234,223,204 247,236,217 231,220,201 212,198,180 218,204,186 220,209,190 223,214,195 227,216,197 225,216,197 233,222,203 227,213,195 225,211,193 248,233,213 255,238,213 255,235,204 255,239,210 241,220,195 241,224,200 249,234,212 193,180,157 247,232,210 221,202,177 238,220,201 239,224,204 250,237,216 162,175,194 105,127,168 108,130,171 118,116,117 84,59,15 141,108,13 168,124,14 168,124,14 177,131,22 208,151,44 233,173,64 220,155,62 208,154,48 119,131,166 149,169,226 143,168,223 155,175,232 171,193,252 148,171,234 165,189,249 147,172,227 153,180,239 164,191,250 160,187,246 165,187,248 154,177,240 168,194,255 147,175,239 162,190,252 160,190,253 148,176,240 164,192,255 166,196,255 173,203,255 167,197,255 173,203,255 176,209,255 138,154,206 159,183,243 156,180,240 164,188,248 171,199,255 167,195,255 158,186,250 154,182,244 158,186,248 154,178,236 166,193,250 159,187,241 161,186,241 154,179,232 142,165,219 164,187,241 158,181,235 159,182,238 165,188,244 152,177,230 156,181,232 168,192,250 153,179,243 163,189,253 166,193,252 133,143,177 158,127,76 168,120,7 187,136,29 206,151,52 203,148,49 210,154,58 177,127,13 165,124,9 162,123,12 156,113,8 172,123,13 147,157,204 147,173,221 144,169,220 144,172,222 143,173,225 144,173,218 141,169,219 137,168,224 143,170,211 62,65,76 143,172,231 136,171,230 132,170,228 124,164,224 118,162,225 114,160,222 103,148,215 91,141,211 80,136,206 69,128,199 58,120,197 55,117,194 44,109,192 43,111,195 45,112,187 38,113,197 43,110,199 85,118,164
233,219,201 226,215,196 239,228,209 229,215,197 219,203,186 215,201,183 216,205,186 203,194,175 233,222,203 224,215,196 222,211,192 236,222,204 240,226,208 230,215,195 246,227,202 244,221,192 255,247,218 255,240,213 251,232,205 242,228,203 213,200,177 225,210,188 230,211,186 231,213,192 246,233,210 245,235,211 156,169,188 110,132,173 105,127,168 118,113,110 90,63,16 159,123,22 169,125,15 169,125,17 177,131,22 204,147,40 220,162,59 217,154,62 205,154,49 122,139,182 163,186,249 166,192,254 188,214,255 178,201,255 161,187,251 175,203,255 161,190,249 164,192,254 172,200,255 167,197,255 171,197,255 164,190,252 169,197,255 151,179,243 159,187,249 161,189,253 153,181,245 169,197,255 168,198,255 168,198,255 170,200,255 179,209,255 175,207,255 147,165,219 151,180,239 165,194,253 167,196,255 162,188,252 168,194,255 162,190,254 152,180,242 157,184,243 98,118,171 83,102,151 69,89,131 60,81,120 48,66,106 44,60,100 42,58,96 38,55,88 39,56,89 45,60,94 45,60,92 48,65,96 141,165,214 147,170,233 161,189,253 167,194,253 138,148,184 158,128,82 168,120,7 193,139,31 214,156,58 209,150,55 216,157,64 184,128,16 171,123,10 166,120,11 163,120,15 176,128,13 149,163,213 150,176,224 146,171,222 145,174,221 141,170,217 135,161,205 137,163,209 71,111,173 52,104,169 62,109,166 45,106,179 45,107,182 40,106,184 40,109,188 37,109,185 40,112,190 36,108,189 46,118,201 36,108,189 33,110,193 31,107,195 37,113,201 34,108,197 36,107,195 37,111,198 32,115,203 32,113,204 71,115,162
239,230,211 228,219,200 237,228,209 236,222,204 242,226,209 241,227,209 223,212,193 216,205,186 227,216,197 225,214,195 223,212,193 232,218,200 247,233,215 239,226,205 232,218,193 244,225,198 237,216,189 243,224,199 255,243,215 238,221,195 245,228,204 250,231,206 255,234,208 239,219,199 254,239,217 247,237,213 159,171,195 109,129,173 110,130,172 142,131,98 157,120,24 170,131,22 168,124,12 169,125,13 179,130,20 204,147,44 215,156,63 216,156,65 222,168,64 127,146,193 160,188,252 162,190,254 185,213,255 172,200,255 159,188,247 180,204,255 150,175,228 140,163,217 152,172,227 130,153,207 108,133,184 100,123,177 86,109,161 72,93,143 66,89,143 170,196,255 171,199,255 167,195,255 165,195,255 175,205,255 177,207,255 170,200,255 178,207,255 128,152,201 170,200,255 168,198,255 166,196,255 166,192,255 156,182,246 157,185,247 155,181,243 158,181,244 117,136,187 110,129,176 128,144,192 128,144,192 123,142,191 122,143,193 141,165,214 140,163,217 147,169,228 156,178,237 152,174,233 127,152,207 136,156,211 159,182,249 171,199,255 169,196,255 151,160,199 150,127,85 167,121,12 155,107,10 163,108,27 155,103,30 160,108,37 146,97,7 141,95,11 133,90,3 166,123,18 180,128,9 75,90,133 61,83,124 65,87,130 81,98,131 166,169,180 205,205,215 224,229,228 66,108,169 39,105,185 39,105,185 34,105,186 34,106,189 33,108,190 34,111,192 34,111,194 32,104,189 31,106,190 37,113,199 34,110,196 36,113,196 32,108,194 32,111,198 34,110,198 35,114,201 35,114,199 32,115,201 32,115,203 64,109,165
246,235,216 243,232,213 234,223,204 255,246,228 248,237,218 238,229,210 221,212,193 220,211,192 220,211,192 234,223,204 234,223,204 247,236,217 239,228,209 232,217,197 225,210,190 223,206,182 255,239,213 255,238,214 241,226,204 235,221,196 246,229,203 225,206,181 245,224,199 253,233,213 233,219,201 243,229,211 152,165,191 100,121,167 108,130,173 145,130,83 176,132,20 171,128,11 173,129,7 172,129,12 182,134,21 202,145,40 221,159,60 226,166,75 221,170,72 109,129,173 164,190,254 152,180,244 169,195,255 134,157,211 65,82,115 77,95,123 79,98,129 88,109,146 110,128,168 106,124,164 111,132,171 122,142,186 139,155,203 128,149,197 120,143,197 164,187,250 153,181,245 181,209,255 171,201,255 175,205,255 175,205,255 173,203,255 180,212,255 150,173,225 165,193,255 167,195,255 164,192,254 159,187,251 157,185,249 151,179,243 152,180,242 150,177,236 112,140,194 163,187,247 176,202,255 170,196,255 152,175,240 143,166,229 173,199,255 162,188,250 160,187,246 174,201,255 165,193,255 142,166,224 130,155,208 155,180,249 164,192,255 167,196,255 147,156,199 145,128,89 184,133,26 205,148,45 209,150,55 206,149,60 212,157,74 192,139,28 177,125,6 174,121,8 169,124,10 176,131,17 110,132,193 94,137,205 98,138,207 124,141,172 254,250,229 255,255,234 255,252,246 64,105,160 33,101,183 35,107,185 35,107,188 34,109,191 30,106,192 33,109,195 32,111,196 31,108,189 35,107,188 35,110,194 35,110,194 34,110,196 36,112,200 36,115,202 27,106,193 32,111,198 36,114,206 32,114,207 33,116,204 71,113,172
239,225,207 249,235,217 238,224,206 247,236,217 236,225,206 218,209,190 216,207,188 221,212,193 228,219,200 213,202,183 241,230,211 248,237,218 251,240,221 252,241,222 246,235,216 249,236,215 242,229,206 248,235,214 249,236,215 255,245,225 238,225,204 228,210,189 242,223,200 255,249,228 255,241,223 234,220,202 141,152,181 96,118,161 110,135,177 158,137,85 175,126,16 177,127,13 181,134,11 178,131,10 189,135,27 210,149,43 225,168,58 216,159,70 207,162,73 127,139,188 168,191,254 168,196,255 158,186,248 127,151,209 137,165,215 162,189,246 162,188,250 165,195,255 195,223,255 160,188,252 164,190,254 162,188,252 165,193,255 163,189,253 127,150,213 166,192,254 161,189,255 169,196,255 171,201,255 175,205,255 173,205,255 182,214,255 180,213,255 130,155,210 154,182,244 162,190,252 161,189,251 168,196,255 159,187,251 162,190,255 166,193,255 163,189,255 112,140,194 152,180,242 166,193,255 164,192,255 157,185,249 151,179,243 165,193,255 147,174,233 149,175,237 169,195,255 168,196,255 139,166,225 130,158,208 159,185,251 162,190,255 168,196,255 157,174,219 112,112,107 129,107,60 136,117,90 145,127,108 140,123,115 160,146,148 133,118,107 129,109,100 110,93,85 105,87,86 92,74,71 120,126,154 94,136,211 98,141,213 127,145,173 255,255,238 255,255,239 254,248,241 60,100,150 35,99,178 31,101,175 30,105,187 30,105,189 32,106,193 33,109,195 40,114,201 42,113,198 40,112,195 44,113,192 41,107,187 47,115,197 45,115,205 46,117,205 48,114,194 54,116,191 53,114,191 55,116,193 57,126,203 89,128,183
240,229,210 243,232,213 222,211,192 237,226,207 234,223,204 226,215,196 213,202,183 232,221,202 211,200,181 232,221,202 232,221,202 241,230,211 255,247,228 254,243,224 237,226,207 234,225,206 241,232,213 251,242,223 251,242,223 255,251,232 245,234,215 234,219,199 249,236,215 255,255,235 242,236,213 235,226,209 152,163,190 101,126,166 112,134,177 158,129,76 172,123,13 162,112,11 156,109,5 154,106,7 161,108,13 175,120,21 187,129,29 185,131,56 206,157,76 127,141,193 162,188,252 160,188,254 145,171,237 126,150,208 139,167,221 146,174,236 165,193,255 164,194,255 192,220,255 147,175,239 157,185,249 164,192,255 167,197,255 165,193,255 127,154,211 169,197,255 166,194,255 178,206,255 169,197,255 180,208,255 171,203,255 171,205,255 176,214,255 142,170,224 153,181,243 162,190,252 157,185,247 187,215,255 152,180,244 154,182,248 168,196,255 162,188,254 119,144,199 150,177,236 167,195,255 165,193,255 153,180,249 158,186,250 169,195,255 157,181,239 156,179,242 164,187,250 171,197,255 139,166,225 128,156,206 157,183,249 164,192,255 165,195,255 167,193,255 162,185,248 151,176,229 141,162,226 146,170,228 157,178,244 134,158,218 135,158,214 147,167,224 127,150,206 123,142,191 93,103,139 134,124,102 93,136,206 98,140,215 125,141,170 255,253,238 255,255,242 254,250,233 75,97,138 81,110,157 88,120,160 107,130,166 123,147,178 138,155,186 156,172,199 167,181,202 185,199,211 216,224,231 238,243,249 217,222,228 254,255,255 255,255,249 255,255,247 255,255,248 255,255,244 255,255,245 255,254,246 254,250,240 251,251,248
223,212,193 217,206,187 223,212,193 218,209,190 230,221,202 218,209,190 237,228,209 243,232,213 236,225,206 234,223,204 234,223,204 230,219,200 255,246,227 250,239,220 240,229,210 234,225,206 237,228,209 255,246,227 250,243,223 253,244,225 254,248,225 246,231,211 245,235,213 241,233,211 255,248,231 246,235,218 164,173,198 105,130,170 118,140,181 166,135,84 176,131,17 189,137,20 193,143,14 198,143,23 210,152,47 218,161,58 214,159,58 207,159,85 197,161,103 160,189,248 162,190,255 172,200,255 171,197,255 123,147,205 145,172,229 145,173,235 166,194,255 179,207,255 190,218,255 145,173,235 157,185,249 172,200,255 167,196,255 167,194,255 132,156,214 167,195,255 165,195,255 173,201,255 179,209,255 174,204,255 180,213,255 184,217,255 192,226,255 164,187,243 157,185,247 165,193,255 153,181,243 176,204,255 165,193,255 158,186,250 167,195,255 162,190,254 118,142,200 147,174,231 162,190,254 167,195,255 159,187,253 161,187,251 178,204,255 156,180,240 159,182,245 161,187,249 169,202,255 146,173,232 139,164,215 154,180,246 164,192,255 167,195,255 161,187,251 165,193,255 159,185,249 145,171,233 134,161,220 157,184,241 145,172,231 154,178,238 146,170,228 138,165,222 130,153,207 109,131,190 141,128,105 94,137,209 92,136,210 127,143,168 255,252,238 255,255,241 253,249,230 131,139,155 235,231,221 241,237,227 246,242,232 253,250,237 248,244,238 242,238,230 252,248,238 252,248,238 250,252,237 254,255,247 255,254,250 254,253,244 255,255,243 255,255,242 255,255,249 255,255,243 255,255,255 254,250,242 255,254,244 255,255,254
216,205,186 223,212,193 213,202,183 237,228,209 235,228,208 222,215,195 245,238,218 226,215,196 227,216,197 232,221,202 224,213,194 232,221,202 248,237,218 253,242,223 250,239,220 246,235,216 252,241,222 246,235,216 252,245,225 255,250,231 250,241,222 253,242,223 253,242,223 225,217,195 235,221,205 240,226,212 158,167,190 110,132,173 112,132,174 142,117,100 95,77,74 102,93,108 128,128,154 130,131,165 97,101,132 128,133,170 104,107,143 123,137,189 150,173,227 166,193,252 164,192,255 165,195,255 160,190,253 117,144,201 134,161,218 142,168,230 165,193,255 165,193,255 202,230,255 147,175,239 155,181,243 176,204,255 171,200,255 176,203,255 128,152,212 172,200,255 175,204,255 175,204,255 168,198,255 185,215,255 178,207,255 172,201,255 186,218,255 160,183,235 165,193,255 168,196,255 171,199,255 157,185,251 155,183,247 167,195,255 161,189,251 156,182,246 117,145,199 147,174,231 161,189,253 168,195,255 154,182,246 166,194,255 175,203,255 158,187,246 159,187,249 168,196,255 168,201,255 142,169,228 139,164,215 146,172,238 169,197,255 175,201,255 152,180,244 168,196,255 165,193,255 153,182,241 142,168,232 150,177,234 154,180,242 155,182,241 147,171,229 140,165,220 140,162,221 112,141,198 145,121,88 89,138,213 89,137,215 124,141,161 255,251,242 255,254,242 254,250,231 124,131,143 231,232,213 234,235,238 239,237,235 253,253,250 230,234,238 237,236,229 242,239,224 243,244,225 239,239,223 254,253,244 255,251,244 250,250,250 77,109,178 66,106,175 240,248,255 152,164,186 67,107,180 87,107,149 255,254,248 255,255,255
218,207,188 227,216,197 223,214,195 220,211,192 240,233,213 228,221,201 233,226,208 234,223,206 241,230,211 243,234,215 238,229,210 237,228,209 253,244,225 240,229,210 255,246,227 252,241,222 255,247,228 247,236,217 252,243,224 255,249,230 253,239,221 248,234,216 250,239,220 225,214,195 249,235,217 246,235,220 156,166,186 115,136,175 111,133,174 145,120,92 148,162,212 140,160,217 145,165,222 152,173,237 150,168,235 144,165,229 125,143,199 160,188,252 158,188,251 157,185,249 162,190,254 167,195,255 166,192,255 121,146,201 143,168,223 152,175,238 166,194,255 166,194,255 195,221,255 160,186,252 160,186,250 171,201,255 166,196,255 170,199,255 126,153,212 175,205,255 171,200,255 173,203,255 180,209,255 176,208,255 177,209,255 171,203,255 182,215,255 147,170,226 159,187,253 161,191,255 165,195,255 162,190,255 161,189,255 152,180,244 172,200,255 162,188,254 114,141,198 146,173,230 155,184,243 164,192,255 146,174,240 183,211,255 168,196,255 147,176,235 157,186,245 162,190,252 180,210,255 139,166,225 135,159,208 159,181,240 161,186,241 159,184,237 138,162,211 158,182,231 155,178,230 162,186,244 146,169,234 141,168,225 152,178,242 170,193,255 140,164,224 144,166,225 134,156,217 119,149,203 148,124,87 91,140,215 92,140,218 148,158,178 255,253,244 255,251,242 255,248,235 113,121,137 231,232,222 77,99,142 56,94,152 73,98,140 66,103,168 73,104,160 247,255,255 255,252,239 242,243,233 255,253,240 255,255,244 249,251,246 232,247,250 72,107,159 145,166,203 255,252,242 140,163,199 75,109,175 255,251,244 255,255,255
223,212,193 226,215,196 232,223,204 220,211,192 222,215,195 233,226,206 255,250,230 235,226,207 248,239,222 244,235,216 251,242,223 255,246,227 238,229,210 255,255,236 255,247,228 255,250,231 251,240,221 237,226,207 247,236,217 255,253,234 255,248,229 255,246,227 255,254,235 255,243,225 253,242,223 244,233,216 160,169,192 113,131,171 116,142,186 138,117,92 159,182,238 143,165,226 149,175,239 151,174,241 150,168,235 144,163,225 148,170,231 166,192,255 168,196,255 163,189,255 164,190,254 161,189,253 168,196,255 122,146,204 147,175,229 139,168,227 165,193,255 178,206,255 181,207,255 160,186,252 161,187,251 169,197,255 173,202,255 166,195,255 124,153,212 180,210,255 177,206,255 179,209,255 192,221,255 183,217,255 178,212,255 177,211,255 185,220,255 175,199,255 164,192,255 173,203,255 168,198,255 168,196,255 161,189,255 177,203,255 177,203,255 168,194,255 119,144,199 144,168,226 158,187,246 168,196,255 157,185,251 171,199,255 169,192,255 147,173,237 157,185,249 164,192,255 174,202,255 155,182,241 47,68,114 50,66,102 52,66,105 57,73,111 61,75,114 60,74,113 105,122,165 152,180,234 151,174,237 129,151,210 162,188,250 171,197,255 147,170,233 152,174,235 141,165,223 127,154,213 148,122,81 90,140,219 91,141,218 155,165,181 255,252,240 255,255,243 255,253,240 88,99,112 244,240,230 251,255,248 57,91,159 241,244,236 224,230,247 68,90,133 67,104,171 255,252,242 88,115,172 245,250,255 187,203,232 77,105,171 248,252,237 89,112,146 107,131,180 255,254,248 172,190,205 67,105,186 255,255,248 255,255,255
