232,221,202 246,235,216 227,216,197 212,198,180 223,212,193 221,212,193 227,216,197 228,219,200 220,206,188 225,211,193 255,245,221 255,237,210 255,239,210 245,226,201 255,240,218 193,180,157 236,219,195 224,205,182 239,224,204 229,221,208 107,129,170 108,130,171 94,66,28 110,88,25 168,124,14 172,126,19 200,143,36 233,173,64 201,137,52 126,107,84 149,169,226 153,176,232 167,189,248 148,171,234 161,186,241 152,177,232 164,191,250 147,171,231 168,191,254 168,194,255 161,189,253 167,197,255 148,176,240 172,200,255 167,197,255 167,197,255 167,197,255 130,153,209 159,183,243 152,176,234 171,199,255 167,195,255 160,188,252 150,178,240 154,178,236 149,176,233 151,176,231 154,179,232 164,187,241 155,178,232 159,182,238 157,180,234 150,175,226 168,192,250 175,201,255 165,193,255 133,143,177 180,131,11 183,132,25 206,151,52 205,150,49 189,132,27 165,124,9 157,118,9 169,120,10 147,157,204 142,170,220 145,173,223 143,173,225 142,171,216 138,169,225 143,170,211 112,128,166 134,167,227 132,170,228 122,164,225 116,162,224 103,148,215 89,144,212 76,132,202 58,120,197 48,112,191 43,111,195 45,112,187 38,112,199 52,112,199
239,228,209 226,215,196 247,233,215 234,220,202 227,213,195 211,202,183 234,223,204 220,211,192 247,233,215 243,229,211 228,211,187 243,224,199 255,239,210 255,246,216 243,229,202 223,206,182 232,213,188 235,216,191 247,234,211 213,208,194 108,128,172 110,131,170 147,111,35 151,116,35 167,123,13 174,125,17 200,143,38 215,157,59 206,143,53 133,119,103 166,192,254 141,171,234 180,208,255 160,188,254 160,189,248 151,181,235 166,195,254 160,190,253 155,183,247 168,196,255 176,200,255 161,187,249 162,190,254 174,202,255 167,197,255 177,207,255 168,198,255 137,164,221 159,187,249 157,186,245 161,189,251 160,188,250 164,192,254 146,172,234 105,121,169 51,65,102 61,76,110 70,85,119 75,92,125 79,97,133 91,107,143 101,115,152 100,118,158 137,157,210 175,201,255 163,193,254 138,147,186 179,129,17 193,139,33 215,156,65 210,156,68 196,138,40 167,121,12 162,119,14 173,124,4 145,158,204 128,153,195 111,137,181 100,116,156 92,109,142 36,84,150 36,105,184 34,105,186 37,109,192 33,109,195 33,110,193 35,106,194 32,112,194 34,113,198 32,109,190 34,110,198 34,110,198 32,111,196 36,112,198 33,115,206 47,123,211
246,235,216 225,214,195 255,247,229 251,240,221 231,222,203 222,213,194 216,207,188 240,229,210 233,222,203 237,226,207 233,218,198 216,202,177 255,239,213 255,245,224 230,216,191 251,234,208 227,206,179 253,232,207 236,222,204 214,208,201 101,122,168 110,132,175 181,137,17 172,128,20 173,129,7 175,130,16 198,141,36 220,158,59 220,159,75 126,114,102 167,193,255 157,185,247 155,178,232 41,58,91 47,66,97 51,69,105 63,81,121 68,89,128 76,96,140 94,110,158 97,118,168 142,164,223 165,193,255 169,197,255 170,200,255 175,205,255 184,213,255 167,194,253 167,195,255 160,188,250 165,193,255 153,181,245 154,182,246 152,178,240 113,141,195 163,186,251 155,181,247 155,178,243 163,190,249 162,188,250 162,189,248 173,199,255 154,178,236 130,155,208 170,196,255 164,197,255 147,156,199 175,127,14 194,137,34 208,149,54 213,155,73 198,142,46 175,123,4 170,125,9 172,127,13 112,134,195 98,141,211 103,138,215 255,253,232 255,255,239 37,78,133 35,103,185 35,107,185 33,108,190 30,106,192 32,111,196 32,109,190 35,107,188 34,109,193 32,109,192 36,112,200 36,115,202 34,113,200 35,113,205 32,114,205 41,116,209
239,225,207 239,225,207 240,229,210 236,225,206 216,207,188 220,211,192 228,219,200 238,227,208 251,240,221 251,240,221 244,233,214 242,229,208 242,229,206 246,233,212 255,246,226 238,225,204 231,214,188 255,250,226 255,241,223 205,199,192 108,130,173 110,135,177 186,137,19 173,123,11 181,134,11 182,133,15 205,144,38 225,168,58 215,157,77 131,118,113 168,191,254 168,196,255 135,159,217 137,165,215 168,195,254 164,192,254 195,223,255 180,203,255 164,190,254 165,193,255 168,194,255 146,173,232 161,189,255 182,209,255 167,197,255 173,205,255 159,191,255 147,175,237 154,182,244 165,193,255 158,186,252 159,187,251 160,188,254 175,201,255 112,140,194 168,196,255 159,187,251 157,185,249 171,201,255 152,178,240 149,175,237 174,202,255 154,181,240 130,158,208 169,195,255 165,195,255 157,174,219 126,102,51 136,117,90 145,127,108 157,140,143 133,117,111 129,109,100 106,89,81 109,91,88 120,126,154 97,139,214 100,138,212 255,255,238 255,255,240 44,84,134 35,99,178 29,102,180 31,106,188 32,106,193 44,118,205 43,114,199 40,112,195 44,110,188 51,116,199 45,115,205 49,120,208 51,113,188 53,114,191 61,123,200 69,134,217
229,218,199 226,215,196 224,215,196 240,229,210 216,205,186 240,229,210 223,212,193 238,227,208 237,226,207 243,232,213 244,233,214 236,225,206 249,240,221 250,243,223 255,253,234 254,244,222 239,224,204 251,241,219 243,235,213 212,205,203 117,142,182 117,139,182 188,133,15 180,130,16 185,137,12 186,134,17 211,155,39 218,158,47 215,159,81 135,124,131 167,193,255 171,198,255 133,155,214 142,170,224 171,199,255 180,208,255 187,215,255 175,203,255 168,196,255 170,200,255 177,203,255 150,177,234 169,196,255 179,206,255 167,195,255 182,215,255 168,203,255 154,182,246 157,185,247 151,179,241 186,214,255 162,190,254 166,194,255 173,201,255 119,143,201 175,203,255 167,195,255 155,183,249 175,201,255 158,182,242 146,169,232 168,196,255 156,183,242 139,164,215 178,204,255 167,197,255 169,195,255 172,200,255 157,183,247 144,172,226 148,172,232 147,170,233 146,173,230 148,172,230 125,146,194 140,129,110 90,136,214 98,141,209 255,252,238 255,255,241 75,87,109 227,232,231 255,255,251 255,255,249 255,252,244 253,247,238 250,242,231 249,244,230 255,255,249 255,255,248 255,255,245 255,251,242 255,253,236 255,253,244 255,254,242 255,255,250
216,205,186 229,218,199 225,216,197 234,227,207 230,223,203 227,218,199 225,214,195 234,223,204 226,215,196 248,237,218 253,242,223 246,235,216 243,234,215 253,244,225 255,246,227 252,245,225 231,218,197 229,218,199 245,234,217 210,204,199 112,137,177 114,136,177 152,112,37 152,113,42 143,114,51 134,102,56 139,110,77 137,111,90 140,129,124 165,186,225 163,193,255 160,186,252 139,163,221 139,166,223 177,203,255 167,195,255 202,230,255 167,195,255 178,206,255 171,200,255 183,209,255 161,187,249 171,201,255 173,201,255 179,209,255 180,212,255 180,212,255 173,201,255 166,194,255 158,186,248 169,197,255 165,193,255 159,187,249 166,194,255 122,146,204 169,197,255 167,194,255 159,187,251 158,186,250 163,189,251 164,190,252 184,213,255 157,184,243 137,162,213 179,207,255 175,203,255 161,189,255 171,197,255 157,183,245 139,165,227 164,190,252 147,174,233 151,175,233 163,185,244 142,169,226 143,120,89 95,138,217 97,142,209 255,254,242 255,253,236 93,102,115 234,232,214 252,252,247 253,252,243 245,244,237 247,243,233 254,251,238 240,241,222 254,253,244 255,255,246 129,144,176 217,228,239 255,255,255 81,104,156 255,255,253 253,252,245
218,207,188 234,223,204 213,204,185 240,233,213 228,221,203 222,215,197 241,230,211 234,225,206 234,225,206 253,244,225 255,247,228 255,244,225 255,247,228 245,236,217 255,246,227 253,239,221 233,222,203 226,215,196 249,235,217 218,211,209 117,138,177 111,133,174 103,109,139 143,161,219 145,165,222 138,159,225 156,177,241 125,143,199 154,182,244 158,188,253 162,190,254 160,188,252 130,155,210 143,168,223 153,179,243 154,182,246 195,221,255 181,207,255 164,194,255 166,196,255 164,192,255 167,197,255 171,200,255 180,209,255 170,202,255 177,209,255 179,211,255 172,202,255 159,187,253 165,195,255 180,208,255 161,189,255 162,190,254 171,197,255 114,141,198 161,190,249 154,182,246 146,174,240 157,185,249 145,173,235 157,186,245 179,209,255 156,183,242 135,159,208 149,173,231 157,182,237 138,162,211 153,176,228 157,181,239 146,169,234 167,193,255 163,189,253 140,164,224 156,179,244 138,168,222 148,124,87 91,137,215 98,142,205 255,253,244 255,252,240 107,115,131 231,232,222 66,104,166 102,127,167 66,103,168 183,205,237 255,255,242 242,243,233 255,255,245 255,255,251 232,247,250 69,110,190 248,244,234 140,163,199 189,201,225 255,254,244
224,213,194 234,223,204 228,219,200 224,217,197 237,230,210 242,235,215 251,242,225 255,248,229 255,246,227 239,230,211 251,240,221 255,253,234 247,236,217 240,229,210 255,251,232 255,244,225 251,240,221 252,241,222 251,240,221 205,200,199 115,133,173 119,145,189 110,124,176 146,170,230 146,172,236 145,163,232 153,172,234 155,177,238 155,183,247 168,196,255 167,193,255 164,192,255 133,157,215 149,177,231 154,182,246 162,190,255 173,199,255 166,192,255 162,190,255 172,201,255 165,193,255 167,197,255 177,206,255 180,209,255 176,210,255 176,210,255 177,211,255 174,204,255 166,194,255 160,190,255 173,201,255 161,189,255 161,187,253 178,205,255 123,148,203 170,197,255 169,197,255 157,185,251 150,176,240 148,171,234 162,190,254 167,195,255 169,196,255 80,101,147 85,99,136 94,110,148 103,117,156 105,123,163 141,169,223 155,178,241 161,184,247 161,189,253 146,169,232 164,187,250 152,179,238 147,121,80 88,139,213 93,135,196 255,251,239 255,254,242 132,143,156 241,237,227 165,188,224 158,179,225 251,255,255 62,96,162 249,245,235 75,102,159 254,255,255 72,105,167 253,255,242 66,104,185 255,247,241 184,202,217 122,139,170 255,255,242
222,211,192 236,225,206 238,229,210 248,241,221 242,235,215 245,238,220 238,228,216 250,241,224 253,244,227 237,228,211 242,233,214 255,247,228 255,248,229 253,242,223 239,228,209 247,236,217 247,236,217 246,235,216 251,240,223 200,200,195 114,137,175 128,150,191 116,140,198 151,172,236 144,167,230 147,168,232 152,176,236 156,182,244 63,80,125 57,73,111 46,65,98 48,64,100 48,68,112 162,186,246 160,188,252 166,192,255 160,186,250 170,196,255 167,195,255 166,195,255 164,194,255 175,205,255 179,208,255 184,213,255 184,218,255 179,213,255 183,217,255 159,192,255 171,201,255 167,197,255 163,193,255 163,193,255 166,191,255 180,209,255 124,150,212 167,194,253 168,198,255 156,186,251 164,192,255 157,183,247 172,200,255 179,207,255 169,197,255 176,202,255 175,201,255 168,194,255 159,188,247 138,166,220 136,159,215 164,190,252 145,171,233 142,166,226 162,186,246 161,188,247 163,187,255 136,131,99 83,135,218 97,137,195 255,255,242 254,254,238 170,182,190 229,234,212 154,174,202 107,137,200 253,255,255 125,138,155 253,249,241 75,104,149 253,254,244 70,110,179 253,255,240 60,99,177 255,252,244 191,206,224 105,126,165 255,255,243
255,242,224 251,240,221 246,235,216 240,233,213 247,240,222 255,250,232 239,234,220 255,251,232 248,241,223 243,236,218 247,236,217 255,253,235 252,241,222 232,221,202 243,232,213 247,236,217 230,219,200 251,240,221 236,229,211 190,190,187 125,148,186 114,136,177 107,136,193 142,166,226 147,169,228 153,174,238 153,175,236 154,177,240 127,151,198 148,171,225 155,178,234 155,180,235 160,187,246 163,186,249 153,181,245 165,193,255 153,181,245 171,199,255 164,194,255 164,194,255 159,188,247 176,204,255 184,213,255 177,209,255 172,204,255 171,205,255 192,226,255 160,195,255 166,196,255 171,201,255 158,188,251 168,198,255 164,191,255 177,209,255 123,149,211 161,190,249 168,198,255 152,182,245 162,190,254 169,197,255 177,207,255 188,218,255 157,190,254 167,197,255 157,185,249 147,173,235 161,190,249 125,153,207 148,172,230 140,167,226 168,196,255 133,159,221 161,190,249 159,185,247 157,182,251 147,138,82 82,136,218 112,151,204 255,253,240 255,255,243 196,206,214 236,241,221 165,183,211 129,158,226 177,185,217 242,241,232 253,254,246 84,105,151 255,255,255 67,107,180 248,251,239 55,97,174 246,244,240 214,230,255 75,105,166 250,250,245
