246,235,216 234,223,204 245,234,215 230,219,200 231,220,201 208,197,178 224,215,196 223,214,195 229,218,199 221,212,193 234,223,204 220,206,188 235,221,203 236,220,203 255,243,219 255,243,213 249,226,195 247,226,199 239,222,198 255,241,219 204,191,168 231,218,197 225,210,188 214,199,177 243,230,209 230,219,200 191,195,197 107,130,166 91,116,156 104,117,161 78,58,26 88,69,5 161,121,15 167,123,13 175,129,20 205,149,39 237,176,62 218,160,57 212,154,54 114,96,95 106,106,132 100,105,131 136,143,178 131,142,173 143,156,202 134,147,193 125,138,184 126,143,188 150,169,220 165,186,236 163,181,235 149,169,222 147,170,222 157,186,245 159,187,249 165,195,255 153,181,243 161,189,253 168,198,255 170,200,255 166,196,255 172,202,255 176,209,255 136,152,202 156,180,240 157,181,241 165,189,249 172,200,255 166,194,255 158,186,250 155,183,245 160,188,250 157,185,247 164,193,252 168,197,255 174,200,255 160,187,246 147,171,229 156,183,240 155,182,241 163,186,249 157,183,245 163,190,249 145,172,231 172,195,255 167,193,255 167,193,255 174,196,255 134,124,128 177,135,25 169,121,8 189,135,29 207,148,53 207,149,51 207,154,57 178,130,17 165,123,11 158,119,8 162,120,10 127,88,6 49,59,77 59,69,89 141,162,201 148,173,226 148,176,228 150,173,225 147,171,229 144,172,222 97,89,95 103,111,127 142,172,224 139,167,219 139,169,223 137,166,223 134,167,227 132,167,226 134,161,220 134,158,218 129,158,217 121,151,212 101,136,195 87,122,181 66,106,166 57,79,120 56,103,151 59,121,191 87,128,194 194,188,179
239,225,207 227,213,195 239,228,209 233,219,201 223,212,193 210,199,180 215,206,187 206,199,179 225,216,197 232,221,202 223,212,193 215,201,183 236,222,204 236,220,203 255,237,214 247,227,197 255,244,215 255,246,219 242,223,198 250,236,211 233,220,197 221,206,184 238,221,197 224,206,185 238,225,202 252,242,220 185,189,191 105,128,164 103,128,168 101,115,156 81,59,23 102,79,10 167,125,17 168,124,14 174,128,19 201,145,35 225,164,58 212,154,54 210,155,54 111,105,126 163,181,237 165,187,246 169,193,253 178,201,255 161,184,251 139,165,229 161,185,243 161,188,247 170,197,255 168,195,252 176,200,255 165,189,249 171,199,255 154,182,246 169,197,255 168,196,255 154,182,246 166,194,255 163,193,255 172,202,255 170,200,255 180,210,255 179,211,255 152,168,220 159,186,245 157,184,243 166,193,252 162,188,252 168,194,255 157,185,249 153,181,243 165,193,255 158,182,240 148,176,230 156,184,238 158,183,236 151,174,226 131,154,206 140,163,215 121,145,194 108,128,181 95,116,166 76,97,145 60,84,131 159,183,241 169,195,255 162,190,254 172,196,254 149,138,145 178,136,28 171,123,10 193,136,31 212,152,57 208,150,52 214,158,62 186,136,24 169,123,12 165,121,13 165,121,11 152,116,40 133,159,205 136,160,207 143,168,219 144,172,224 144,172,224 144,172,222 140,169,226 124,160,216 81,109,143 94,119,159 93,135,196 79,123,188 64,114,182 62,114,183 56,111,179 55,110,178 57,109,178 53,109,179 43,106,176 47,114,189 46,110,191 44,109,192 40,105,188 45,109,188 35,114,201 35,114,203 54,116,207 250,245,231
244,233,214 237,226,207 223,214,195 249,235,217 236,222,204 240,226,208 227,216,197 217,210,190 213,204,185 233,222,203 219,208,189 240,226,208 245,231,213 241,227,209 230,216,191 238,219,192 255,235,208 248,227,200 255,251,224 244,227,199 234,217,193 243,224,199 234,213,188 237,220,196 248,235,212 253,243,219 172,175,182 108,128,170 108,128,170 108,114,154 146,118,37 145,109,19 167,125,15 169,125,15 176,127,17 204,147,44 215,156,61 210,154,60 225,167,64 119,120,141 162,190,244 166,194,255 159,186,255 167,196,255 152,181,249 160,188,254 153,182,241 150,177,234 168,197,255 161,189,251 164,194,255 152,180,242 168,196,255 149,173,233 169,196,255 165,193,255 164,192,255 162,190,254 170,200,255 168,198,255 178,208,255 170,200,255 177,206,255 145,166,216 162,190,254 162,190,254 161,189,251 169,195,255 162,188,252 159,187,249 160,186,250 165,186,250 110,124,172 58,74,114 65,77,112 72,87,121 77,93,129 84,102,138 91,112,149 97,118,155 104,122,162 115,132,175 113,130,175 100,121,167 147,167,224 171,194,255 167,195,255 170,194,252 142,133,146 174,135,37 170,121,13 200,146,40 212,155,66 207,152,69 208,153,72 185,133,33 161,114,12 158,113,10 169,123,12 152,114,25 94,125,170 82,106,153 72,98,142 79,95,131 109,117,145 130,139,162 118,137,170 32,96,175 34,106,182 31,106,188 35,110,192 33,108,190 35,110,194 34,109,193 33,105,190 34,105,193 37,111,202 36,112,198 34,106,191 39,110,200 36,112,198 34,110,198 35,109,196 37,113,201 35,113,207 37,112,205 41,117,207 255,255,243
237,226,207 245,234,215 226,215,196 255,246,228 255,242,224 240,226,208 231,220,201 229,220,201 215,206,187 221,212,193 239,228,209 231,220,201 246,235,216 239,224,204 226,211,191 218,201,177 243,226,200 255,238,212 255,242,218 232,218,193 255,238,212 233,214,189 242,223,198 249,232,208 236,223,202 245,235,213 176,181,189 101,123,166 111,133,176 110,112,153 172,130,18 169,127,17 172,130,9 173,130,13 178,130,17 207,150,47 216,156,61 229,170,75 222,167,66 112,112,140 161,190,247 157,185,249 139,167,231 159,182,247 41,58,103 44,60,98 46,62,98 41,62,97 43,61,97 48,67,100 57,74,107 60,77,110 73,87,124 71,89,129 94,115,163 152,176,236 164,192,255 171,199,255 168,198,255 174,204,255 177,207,255 174,204,255 172,204,255 153,176,228 167,195,255 171,199,255 165,193,255 175,201,255 152,178,242 154,182,246 145,173,235 152,179,238 121,146,199 154,179,234 172,195,255 163,186,249 163,184,248 146,170,230 168,195,254 148,175,234 162,189,248 180,207,255 160,187,246 125,150,203 141,166,221 166,192,255 164,192,255 168,195,252 142,134,151 164,131,38 168,117,19 187,133,43 201,143,63 199,144,72 207,155,82 187,135,33 174,125,19 170,124,15 172,128,8 161,125,37 92,137,206 99,140,206 99,138,205 177,187,195 255,255,239 255,255,239 206,207,210 35,97,172 31,103,181 34,107,185 33,108,188 32,107,191 33,107,194 35,109,196 35,109,196 33,104,187 36,108,193 37,111,198 31,107,195 34,113,200 32,114,200 35,114,201 34,113,198 35,114,203 34,115,208 33,114,205 34,117,203 255,255,239
232,221,202 246,235,216 236,225,206 245,234,215 244,233,214 237,226,207 225,214,195 222,211,192 230,219,200 213,202,183 234,223,204 252,241,222 241,230,211 244,233,214 241,230,211 242,229,208 241,228,205 250,237,214 239,226,205 247,232,212 244,229,207 239,222,198 229,212,188 250,236,211 253,239,221 235,221,205 161,163,177 104,126,169 109,134,176 126,127,159 175,131,11 171,123,8 177,133,9 176,129,6 185,135,21 212,152,43 224,166,61 226,173,80 210,159,61 116,110,144 156,178,237 165,193,255 160,188,250 134,160,222 113,137,184 136,162,210 155,179,237 155,179,239 184,208,255 158,182,242 177,201,255 161,185,245 173,199,255 152,178,240 139,163,223 152,178,240 161,189,255 173,201,255 173,202,255 174,203,255 175,204,255 178,207,255 179,208,255 148,171,227 159,187,249 164,192,254 161,189,251 165,193,255 159,187,251 157,185,251 161,189,255 156,182,244 118,146,200 160,188,250 169,196,255 165,193,255 160,186,250 144,172,236 164,190,254 156,182,244 162,188,250 175,201,255 164,192,255 125,152,209 141,166,221 169,195,255 162,190,255 171,195,253 142,143,166 145,127,54 169,128,27 177,135,43 180,139,53 178,138,63 180,138,86 166,126,62 156,116,50 141,102,43 136,105,52 146,114,70 89,138,213 95,140,211 98,141,211 188,196,205 255,253,242 255,254,241 223,223,220 35,100,174 34,106,182 35,108,186 33,110,193 35,109,196 30,106,194 34,110,198 41,112,200 33,104,189 31,106,190 35,107,188 37,109,194 37,111,202 37,111,198 38,112,199 37,109,194 42,113,201 45,119,208 47,121,210 36,118,206 255,255,245
232,221,202 241,230,211 226,215,196 236,225,206 244,233,214 220,209,190 199,188,169 227,216,197 236,225,206 220,209,190 240,229,210 239,228,209 253,242,223 255,253,234 239,228,209 236,225,206 232,223,204 243,234,215 249,241,219 255,255,233 238,227,208 239,223,206 246,233,212 255,254,232 255,244,225 238,227,208 167,172,178 112,134,177 116,142,179 126,126,163 177,129,14 178,127,20 186,136,33 184,134,33 187,134,37 201,143,45 202,143,48 188,133,63 211,161,58 113,111,133 161,184,249 160,190,251 165,195,255 126,155,214 126,154,206 147,173,235 166,194,255 164,194,255 186,214,255 148,174,240 174,200,255 159,187,251 161,191,254 160,188,252 133,159,221 163,189,253 162,189,255 174,201,255 171,198,255 167,194,255 170,202,255 179,211,255 182,217,255 123,148,203 148,176,238 162,190,252 162,190,252 180,208,255 160,188,252 158,186,252 160,188,254 160,186,250 114,142,196 161,188,247 172,202,255 161,189,253 162,190,255 153,181,243 162,189,246 146,170,230 150,173,236 175,201,255 166,192,255 127,155,209 138,166,220 171,197,255 162,190,255 168,196,255 156,174,228 128,141,187 132,146,187 125,144,195 131,151,204 149,168,230 138,158,211 126,140,190 125,135,182 136,145,195 110,113,149 155,123,89 95,140,211 93,140,213 97,140,212 194,201,213 255,253,244 255,255,246 241,241,238 54,100,164 56,106,174 56,106,172 61,107,169 65,107,168 63,101,159 67,105,163 68,108,156 77,108,151 92,118,153 103,127,158 120,142,172 147,165,193 163,183,209 176,194,218 196,214,229 213,227,239 240,249,255 246,254,255 252,255,255 255,251,244
224,213,194 229,218,199 231,220,201 223,214,195 236,229,209 223,214,195 229,220,201 240,229,210 216,205,186 241,230,211 238,227,208 232,221,202 236,225,206 253,242,223 243,232,213 229,218,199 246,237,218 242,233,214 250,243,223 255,251,232 255,247,225 249,236,213 237,227,205 243,235,213 248,237,218 253,239,221 176,179,186 121,143,186 116,139,177 126,125,158 182,133,11 188,137,11 196,143,11 201,147,17 205,149,31 221,162,43 219,160,45 215,161,75 207,154,59 112,120,152 168,198,255 163,193,255 173,203,255 129,158,217 125,153,207 145,171,235 168,196,255 175,203,255 179,207,255 128,156,218 159,187,251 169,197,255 171,201,255 164,192,255 136,165,222 165,193,255 164,191,255 169,196,255 173,201,255 169,196,255 180,210,255 178,208,255 186,218,255 163,185,244 155,183,245 165,193,255 154,182,244 188,216,255 162,190,254 155,183,247 164,190,254 163,189,251 121,146,201 161,188,247 166,194,255 154,182,248 158,186,252 153,179,243 175,202,255 161,184,247 146,169,234 160,186,250 166,196,255 129,153,211 149,174,229 167,193,255 169,197,255 168,196,255 173,199,255 170,196,255 160,188,250 140,168,230 139,168,225 155,182,241 154,177,242 139,162,225 131,158,217 149,173,233 138,158,213 142,123,107 93,136,206 91,138,211 93,141,209 202,210,217 255,254,243 255,254,243 252,252,247 223,231,240 232,231,222 248,244,236 249,244,232 255,251,243 233,229,221 247,241,234 255,248,240 255,255,245 255,255,242 255,255,251 255,255,250 255,255,246 255,255,248 255,255,248 255,255,248 255,254,246 255,253,248 255,253,246 253,251,247 242,238,232
231,220,201 216,205,186 226,215,196 222,213,194 236,229,209 235,228,208 235,228,208 229,218,199 248,237,218 216,205,186 234,223,204 229,218,199 234,223,204 251,240,221 248,237,218 247,236,217 245,234,215 247,236,217 252,243,224 253,244,225 252,241,222 255,245,227 232,221,202 223,214,195 242,228,210 245,231,215 177,180,191 115,136,175 111,134,170 131,128,157 156,120,69 157,123,80 140,117,86 134,113,88 134,113,102 136,115,113 136,116,126 121,109,125 120,121,142 151,176,231 165,194,255 160,190,255 168,195,255 134,160,222 128,155,212 152,178,240 159,187,253 169,197,255 187,215,255 126,154,218 167,193,255 174,202,255 178,208,255 166,194,255 134,161,220 172,200,255 165,194,255 173,201,255 174,204,255 179,209,255 177,209,255 171,203,255 183,215,255 170,195,246 165,193,255 167,195,255 165,193,255 160,188,254 169,197,255 161,189,251 160,188,250 160,186,250 122,147,202 155,182,241 161,189,253 162,189,255 165,193,255 153,181,243 168,194,255 159,185,247 164,192,255 175,203,255 166,199,255 126,153,210 157,182,237 161,187,251 172,200,255 168,196,255 171,199,255 173,199,255 162,185,248 152,175,238 132,155,218 166,190,250 147,173,235 150,176,238 142,166,224 165,189,247 143,162,222 140,126,128 96,136,207 91,140,215 90,137,210 211,216,224 255,253,245 255,255,243 255,255,253 225,230,229 242,243,224 245,243,244 238,237,226 252,252,249 240,235,232 249,243,234 255,252,240 254,251,236 253,253,239 254,253,244 255,254,246 253,255,255 111,137,183 236,252,255 255,255,255 84,102,156 157,183,229 255,253,252 253,252,245 229,228,221
236,225,206 216,205,186 232,221,202 207,198,179 222,215,195 236,229,209 231,224,206 225,216,199 237,226,207 240,229,210 237,228,209 236,227,208 235,226,207 246,235,216 255,248,229 255,247,228 247,236,217 254,243,224 248,239,220 255,248,229 241,230,211 248,237,218 237,226,207 218,209,190 235,221,205 241,227,211 185,185,195 116,137,176 108,129,175 140,133,94 95,95,132 136,147,207 128,143,198 146,161,220 135,153,218 150,170,225 115,132,177 160,181,245 159,185,249 159,189,252 157,186,254 161,190,255 168,195,255 132,155,218 139,164,219 162,185,248 161,189,255 166,194,255 183,211,255 139,165,231 163,189,253 169,197,255 170,200,255 168,198,255 133,156,219 177,207,255 174,203,255 178,208,255 175,204,255 177,206,255 173,205,255 170,202,255 186,220,255 141,166,219 160,188,254 166,194,255 161,189,255 169,197,255 165,193,255 159,187,249 159,187,249 156,182,246 116,144,196 156,183,240 158,186,248 162,190,255 147,175,241 164,192,254 166,195,254 157,185,247 150,178,242 166,194,255 168,198,255 129,153,211 146,170,228 152,178,242 161,189,251 160,187,246 162,189,246 164,188,246 151,173,232 155,178,241 133,154,218 164,187,250 135,163,227 162,188,250 132,156,216 155,178,241 151,173,232 135,118,121 100,141,205 89,138,213 90,137,210 221,224,231 255,251,240 255,252,240 255,255,252 217,223,226 227,231,235 78,106,156 202,221,254 80,105,160 91,109,149 247,255,255 255,255,248 250,251,239 253,253,239 255,255,247 255,255,247 230,234,238 73,108,169 66,105,172 255,254,253 153,167,190 72,112,185 236,234,242 253,252,245 216,214,212
236,225,206 229,218,199 236,225,206 224,215,196 220,213,193 228,221,201 237,230,210 239,230,211 243,232,213 234,225,206 242,233,214 244,235,216 234,225,206 255,251,232 252,241,222 255,255,236 255,244,225 251,240,221 243,232,213 255,250,231 255,250,231 255,246,227 255,246,227 249,235,217 255,249,230 247,236,217 174,177,188 113,134,173 114,137,175 156,129,86 121,134,180 142,164,225 142,163,227 149,172,237 153,171,240 159,177,242 135,155,212 174,200,255 152,182,245 157,185,251 161,187,251 159,185,249 166,192,255 132,155,218 141,166,221 141,168,227 160,188,254 175,203,255 176,202,255 140,166,232 173,199,255 166,194,255 175,205,255 162,195,255 132,159,218 174,203,255 170,199,255 181,211,255 187,216,255 179,213,255 182,216,255 172,206,255 186,221,255 157,181,239 165,195,255 171,201,255 166,196,255 167,195,255 165,193,255 176,202,255 169,195,255 166,192,255 117,145,199 150,174,234 157,185,247 164,192,255 148,175,244 162,190,254 169,195,255 161,187,251 160,188,252 164,192,255 164,192,255 134,159,214 45,66,103 52,67,99 51,63,98 48,60,95 46,58,93 47,61,98 110,129,178 157,184,243 139,157,222 158,181,244 130,156,220 160,186,248 133,155,216 163,186,249 160,180,235 121,124,144 96,140,203 90,140,217 87,138,210 240,241,246 255,253,242 255,254,244 255,255,255 223,233,239 248,244,238 92,119,160 72,99,140 236,247,255 67,95,149 60,93,157 223,230,244 171,180,205 246,251,255 249,254,250 132,150,186 255,255,255 141,168,209 70,112,189 255,255,248 255,255,248 68,112,188 211,216,226 255,255,246 208,208,208
