255,240,201 240,214,175 252,224,184 132,174,208 76,148,231 177,231,255 69,144,228 65,137,215 51,125,198 50,124,197 47,120,193 51,121,195 55,122,193 57,127,199 54,127,200 56,130,203 60,130,200 64,133,212 116,173,240 81,152,240 149,141,128 235,209,170 208,182,143 219,196,156 235,209,168 255,237,196 232,214,172 247,229,187 160,149,142 148,139,135 148,138,139 142,132,133 134,127,130 140,133,136 187,181,176 133,125,131 129,126,130 141,132,128 255,243,205 255,238,199 255,239,198 255,241,197 255,238,205 253,224,189 255,232,193 255,238,198 255,238,198 255,245,205 255,243,203 255,242,200 133,122,119 130,119,116 124,115,111 121,112,106 111,102,98 126,119,117 140,133,136 134,128,135 136,130,135 152,146,151 255,238,194 255,239,194 255,246,201 255,246,201 255,248,202 255,246,200 255,249,203 255,245,199 255,243,197 255,240,195 255,247,200 255,247,200 255,241,195 255,240,195 255,253,208 255,251,206 123,110,103 122,111,108 116,104,94 110,99,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,245,198 255,249,202 255,249,204 255,246,201 255,246,202 255,247,201 255,241,192 255,238,191
233,207,168 243,217,178 244,219,175 92,145,207 72,139,228 139,189,245 66,142,219 62,135,211 51,125,196 48,122,195 47,117,191 50,120,194 54,124,196 56,126,200 54,127,200 57,130,203 61,131,203 64,133,210 84,146,216 82,156,247 182,166,133 237,211,172 249,223,184 227,204,164 228,202,161 239,213,172 246,220,181 243,217,178 157,146,139 144,135,131 143,133,134 144,134,135 134,127,130 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,244,208 255,238,194 255,244,212 255,242,209 255,241,206 255,240,201 255,235,194 255,240,199 255,244,204 255,243,203 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 126,119,117 139,132,135 139,133,140 135,129,134 157,151,156 255,239,195 255,239,191 255,246,198 255,249,203 255,243,197 255,238,192 255,241,195 255,252,206 255,235,190 255,244,199 255,238,191 255,248,201 255,242,196 255,246,201 255,248,203 255,248,203 123,110,103 122,111,108 116,104,94 109,98,93 116,104,94 210,192,171 255,244,199 255,240,195 255,245,202 255,244,201 255,240,195 255,240,193 255,237,190 255,242,195 255,245,198 255,249,202 255,244,198 255,240,191 255,239,188 255,246,196
251,225,184 245,219,178 232,202,158 68,139,220 71,142,227 84,135,196 67,131,210 57,130,206 50,123,196 48,120,196 45,115,189 50,120,192 55,122,195 54,124,196 56,126,198 58,128,200 58,128,202 62,129,204 76,137,212 82,153,243 205,189,147 238,212,173 229,203,164 231,208,168 237,211,170 250,224,183 249,224,180 250,225,181 153,142,135 144,137,135 139,132,130 133,126,126 136,129,132 132,125,128 131,129,130 130,128,129 131,130,133 155,150,147 255,248,212 255,246,211 255,241,201 255,243,203 255,246,206 255,246,206 255,242,202 255,240,199 255,241,200 255,241,202 255,239,195 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 109,100,94 131,122,118 137,134,140 134,131,137 136,129,139 159,154,156 255,242,197 255,246,204 255,248,206 255,249,209 255,245,204 255,243,199 255,243,199 255,238,194 255,241,196 255,238,193 255,239,192 255,238,191 255,242,194 255,248,200 255,249,203 255,255,209 133,118,109 124,111,108 121,109,99 111,98,93 116,103,96 149,130,118 255,243,195 255,238,190 255,248,203 255,244,199 255,241,196 255,245,195 255,232,188 255,241,197 255,241,196 255,249,204 255,247,202 255,242,195 255,242,192 255,245,195
237,211,170 243,217,176 229,209,191 67,133,211 76,137,217 71,126,201 63,130,205 54,124,198 51,121,193 48,115,190 45,115,189 46,116,188 49,119,191 49,119,191 55,122,195 54,124,194 54,124,196 73,135,205 74,132,206 78,150,235 220,199,156 242,216,177 230,204,165 221,198,158 224,198,157 226,200,159 253,228,184 253,228,184 152,141,134 142,135,133 140,133,131 136,129,129 132,125,128 132,125,128 126,124,122 130,128,126 130,129,132 167,162,159 255,246,209 255,242,202 255,243,198 255,242,197 255,239,198 255,240,199 255,241,201 255,234,193 255,233,192 255,241,205 255,240,196 255,239,193 148,132,126 128,118,117 123,113,112 118,109,103 108,99,93 130,121,117 131,128,134 132,129,135 134,127,137 149,144,146 255,247,202 255,247,205 255,245,203 255,243,201 255,244,203 255,238,194 255,239,196 255,239,196 255,244,199 255,242,197 255,244,197 255,242,195 255,246,198 255,249,201 255,247,201 255,250,204 140,125,116 126,113,110 123,111,101 112,99,94 116,104,92 126,108,103 255,242,196 255,239,191 255,239,193 255,237,192 255,240,195 255,247,197 255,248,202 255,237,191 255,241,196 255,251,206 255,248,201 255,253,200 255,253,202 255,252,204
250,222,182 240,212,172 187,205,220 66,139,212 86,136,192 61,127,207 61,127,205 54,121,194 50,120,192 45,115,187 46,113,186 48,115,188 47,115,183 64,118,189 57,117,197 52,125,196 52,122,192 88,145,208 71,133,208 79,151,236 224,196,156 238,212,171 244,218,177 238,212,173 233,207,168 237,211,172 232,206,165 255,237,196 146,137,131 138,133,132 134,132,130 131,129,130 127,125,126 126,124,125 126,123,127 127,124,128 132,129,133 174,164,163 255,237,193 255,252,208 255,247,206 255,244,203 255,241,200 255,245,203 255,241,198 255,237,198 255,232,193 255,239,199 255,236,190 255,238,190 145,133,123 131,120,117 124,114,113 118,109,103 113,104,98 125,116,112 131,128,134 129,126,132 130,127,133 143,140,146 255,240,197 255,243,199 255,243,199 255,248,209 255,238,190 255,240,193 255,240,195 255,244,199 255,245,199 255,244,197 255,245,193 255,246,196 255,248,201 255,243,195 255,248,201 255,250,204 157,141,128 122,113,109 124,112,102 107,98,94 116,104,94 121,107,107 255,247,204 255,241,194 255,247,207 255,250,205 255,252,212 255,252,212 255,252,210 255,252,212 255,252,210 255,251,214 255,254,211 255,247,205 255,254,212 255,254,210
239,213,172 243,217,176 158,198,248 68,142,213 157,193,238 60,127,202 59,126,201 52,119,192 47,117,189 46,116,188 43,113,183 42,112,182 53,112,181 241,255,255 115,155,217 54,124,194 53,120,195 111,163,228 68,135,208 78,149,239 239,218,175 222,196,155 229,203,162 238,212,171 243,217,176 235,209,168 235,210,164 242,217,171 145,135,134 134,127,130 132,127,129 127,124,128 130,128,129 130,128,129 126,123,127 129,126,130 130,127,131 167,158,154 255,238,189 255,238,193 255,245,207 255,243,205 255,244,203 255,238,194 255,239,199 255,239,199 255,237,197 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 110,101,97 124,115,111 133,125,133 132,124,132 132,124,130 144,136,142 255,239,198 255,244,199 255,242,192 255,241,196 255,241,194 255,238,191 255,240,194 255,243,197 255,250,203 255,248,202 255,237,190 255,249,197 255,247,200 255,247,201 255,250,205 255,253,208 171,153,132 118,107,104 125,112,105 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,208 255,253,211 255,231,187 255,243,195 255,249,204 255,252,210 255,252,210 255,253,211 255,252,212 255,252,212 255,252,212
230,204,163 236,210,169 107,165,241 70,136,216 224,255,255 54,123,200 54,121,196 51,118,191 45,115,189 42,112,184 39,109,181 51,110,181 251,254,255 250,255,255 239,255,255 59,119,185 52,119,190 137,187,245 67,137,209 76,147,237 226,204,155 228,202,161 250,224,183 243,217,176 249,224,178 255,239,193 250,225,179 255,235,189 145,135,134 130,123,126 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,244,199 255,241,198 255,239,196 255,230,191 255,230,186 255,233,188 255,230,183 255,237,190 255,228,185 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 109,100,96 127,118,114 130,123,126 134,127,130 134,126,132 136,128,134 255,246,205 255,240,195 255,239,189 255,249,203 255,249,202 255,241,194 255,241,195 255,245,199 255,248,203 255,246,200 255,244,197 255,238,191 255,245,198 255,248,202 255,240,195 255,249,204 217,200,174 119,108,105 125,112,105 118,106,96 117,104,99 119,106,101 252,234,204 255,246,209 255,249,207 255,253,206 255,253,206 255,254,208 255,254,206 255,253,208 255,249,204 255,240,195 255,241,191 255,239,195 255,245,201 255,247,202
218,193,149 241,218,176 79,139,221 71,139,225 173,214,255 56,126,198 50,120,192 49,116,191 43,116,189 37,110,183 50,108,186 248,255,255 100,124,153 255,252,255 238,255,255 49,115,184 49,116,189 168,215,255 66,136,210 70,141,229 230,208,159 231,206,158 242,216,175 243,217,176 249,224,180 255,234,190 242,216,175 233,206,170 144,135,131 134,127,130 131,126,128 127,125,126 126,126,126 128,123,125 127,124,128 129,126,130 130,127,131 195,186,178 255,241,197 255,237,192 253,226,183 255,234,194 255,233,193 255,233,191 255,241,196 255,237,190 255,239,196 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 121,112,106 116,107,101 124,115,107 130,120,124 136,126,130 136,126,127 139,129,130 255,246,200 255,240,193 255,238,191 255,243,195 255,245,201 255,248,203 255,247,203 255,250,208 255,242,197 255,240,194 255,241,194 255,233,183 255,236,190 255,248,202 255,248,204 255,250,206 252,233,198 118,109,105 118,107,100 118,108,98 118,106,96 121,109,99 255,252,225 255,251,206 255,249,199 255,246,196 255,248,198 255,251,210 255,246,206 255,240,195 255,239,194 255,238,193 255,232,186 255,239,192 255,242,194 255,242,195
222,199,159 239,213,172 68,133,207 70,142,218 88,150,218 56,123,196 51,121,193 46,116,190 42,111,190 35,108,181 255,255,255 255,253,251 44,106,176 230,255,255 47,115,181 44,117,190 45,115,189 206,242,255 67,134,209 67,139,222 233,208,162 219,193,154 230,204,163 247,221,180 253,228,182 253,228,182 240,214,175 236,210,171 148,139,135 134,127,130 131,129,130 133,126,129 133,126,129 128,123,125 130,127,131 125,122,126 132,129,133 219,210,202 255,240,196 255,239,194 255,239,199 255,239,199 255,237,199 255,232,194 255,239,192 255,241,197 255,243,197 255,240,195 255,234,183 255,239,193 139,127,117 128,117,112 124,113,106 123,114,108 115,106,100 120,111,105 128,116,118 135,123,123 134,124,125 141,131,132 255,248,201 255,238,190 255,236,188 255,242,201 255,242,196 255,232,186 255,247,205 255,248,206 255,250,204 255,240,194 255,236,182 255,234,186 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 117,105,95 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,248,194 255,249,192 255,239,189 255,231,186 255,238,191 255,239,187 255,237,190 255,234,183 255,242,192 255,241,191 255,238,187
220,196,161 227,209,165 65,126,201 66,138,214 52,123,204 53,123,197 52,119,194 43,116,189 37,114,186 52,110,184 255,253,255 255,255,247 39,105,172 40,102,175 42,114,190 43,116,189 42,115,188 234,255,255 69,131,208 60,130,204 246,218,180 230,204,163 231,205,164 242,216,175 244,219,175 247,222,178 245,219,180 247,221,182 148,139,135 136,129,132 130,128,129 130,123,126 128,121,124 126,121,123 127,124,128 126,123,127 129,126,130 222,213,205 255,239,195 255,234,189 255,236,196 255,239,199 255,240,200 255,239,199 255,236,196 255,243,197 255,244,205 255,237,197 255,233,182 255,236,190 139,127,117 124,113,108 125,114,107 123,114,108 114,105,99 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,241,194 255,242,196 255,238,192 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,199 255,245,197 255,244,199 255,239,191 224,198,159 187,161,122 168,142,103 168,142,103 166,144,106 123,112,109 123,110,103 114,102,92 110,101,95 116,107,101 243,231,201 255,248,203 255,250,196 255,253,199 255,242,185 255,238,185 255,244,199 255,241,194 255,234,187 255,238,193 255,239,188 255,238,187 255,243,191 255,237,184
231,205,164 229,217,189 65,126,206 71,132,209 56,122,200 54,121,192 49,116,191 47,109,184 43,104,177 58,109,172 255,255,249 255,255,250 37,104,179 37,106,185 40,113,186 41,115,188 43,115,193 245,255,255 63,132,211 61,127,205 240,217,177 254,229,185 236,210,169 236,210,169 242,217,173 251,226,182 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 133,126,129 129,122,125 128,123,125 125,123,124 127,124,128 250,234,219 255,241,192 255,237,192 255,242,195 255,236,192 255,238,198 255,241,201 255,240,194 255,243,199 255,241,201 255,235,192 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 111,102,98 125,113,115 137,123,123 138,125,118 139,126,119 255,248,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 176,150,109 171,145,106 159,132,98 156,131,101 155,130,100 157,132,102 157,133,100 152,128,95 150,132,100 134,120,102 132,121,104 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,193 255,246,197 255,237,186 255,246,199 255,243,197 255,240,193 255,245,198 255,249,202 255,233,184 255,235,186 255,240,191 255,242,195
245,216,181 188,188,185 71,133,208 97,154,219 49,116,191 50,115,189 42,109,184 40,102,177 46,101,176 87,131,180 255,255,247 248,250,245 206,229,255 192,216,247 43,117,188 41,114,190 40,115,197 236,254,255 58,130,215 61,120,189 237,214,174 237,211,172 243,218,172 246,220,179 240,215,171 235,210,166 255,236,194 224,200,167 139,132,130 136,129,132 134,127,130 130,123,126 129,122,125 130,123,126 133,126,129 127,120,123 127,124,128 255,247,225 255,241,199 255,231,186 255,233,194 255,234,190 255,241,196 255,241,196 255,237,191 255,239,190 255,242,197 255,233,193 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,98 121,110,105 138,125,118 138,126,114 144,132,120 181,155,114 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 160,133,101 157,130,96 153,125,96 156,131,101 153,129,96 151,127,94 153,129,96 145,121,88 149,129,97 133,120,99 129,115,99 124,112,102 114,105,101 113,104,100 148,137,120 255,248,197 255,238,187 255,241,192 255,243,199 255,241,195 255,239,193 255,245,199 255,238,193 255,239,194 255,241,196 255,242,193 255,243,193 255,240,193
246,212,169 141,167,202 69,136,211 175,216,255 41,109,177 47,114,185 40,107,180 146,188,245 219,236,255 179,207,241 255,255,244 192,202,218 33,109,186 31,109,183 42,114,195 42,115,193 39,116,199 202,221,240 61,143,231 70,120,176 236,209,173 245,219,180 239,213,172 245,219,178 242,216,175 237,211,170 243,217,178 197,173,149 142,132,133 135,128,131 133,126,129 135,128,131 129,127,128 125,123,124 125,123,124 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,240,197 255,239,196 255,240,201 255,238,198 255,239,195 255,245,202 255,236,198 254,228,189 226,202,151 239,212,167 143,133,123 130,122,111 127,119,108 124,115,107 120,111,103 109,99,98 130,114,99 161,139,103 157,134,103 155,132,101 155,132,103 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 156,132,99 156,132,99 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 145,122,93 146,126,96 141,126,106 125,114,97 128,113,102 113,104,98 110,101,95 122,112,100 255,241,191 255,234,183 255,239,188 255,243,197 255,240,191 255,249,204 255,232,188 255,237,191 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
238,205,157 98,146,196 66,136,210 221,255,255 44,107,175 49,114,188 38,105,178 37,100,170 43,104,177 173,206,248 255,252,252 139,152,171 35,108,181 37,109,190 44,116,201 42,117,201 49,121,199 155,179,210 62,144,235 85,122,160 231,205,166 228,202,163 245,220,176 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 135,130,132 255,255,228 255,237,199 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,241,203 255,240,196 255,243,199 255,235,196 255,235,190 255,244,200 144,134,124 135,127,116 124,116,105 124,116,105 118,110,99 105,99,92 129,113,100 154,134,104 152,132,100 154,135,100 151,128,97 149,126,95 148,124,98 149,125,99 151,126,96 150,125,95 150,125,95 152,129,100 149,126,95 147,124,95 144,121,92 141,120,93 143,124,99 140,121,94 140,121,96 143,122,97 148,124,100 142,128,112 127,113,99 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,239,190 255,239,190 255,243,195 255,240,192 255,252,200 255,241,191 255,230,179 255,241,194 255,246,200 255,244,207 255,242,190 255,240,193
243,217,178 73,135,210 65,135,207 188,218,255 41,108,183 43,116,189 34,101,176 35,102,173 40,109,186 246,255,255 255,252,255 88,113,153 34,110,185 35,107,188 39,112,190 40,112,193 52,118,187 99,139,189 65,146,237 126,140,161 229,203,164 224,198,159 244,219,175 251,226,178 245,220,174 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 133,131,132 138,134,128 248,228,198 255,236,200 255,241,211 255,239,200 255,235,196 255,240,203 255,246,204 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 149,129,97 148,128,98 146,126,96 147,126,101 145,125,95 143,122,97 148,127,102 147,124,95 148,125,96 148,125,96 146,127,102 142,122,92 139,120,93 139,120,93 139,118,91 136,121,99 137,123,98 136,119,95 140,121,98 136,121,99 135,121,105 125,111,97 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,241,194 255,241,191 255,240,191 255,240,194 255,245,198 255,248,203 255,231,180 255,251,204 255,238,188 255,242,191 255,235,185 255,242,196
