49,45,54 42,38,47 44,40,49 50,43,53 50,43,53 43,34,45 50,41,52 55,46,57 54,45,56 44,35,46 48,39,50 49,40,53 51,43,49 54,43,50 58,47,54 97,86,93 110,96,98 112,95,96 114,98,96 117,99,96 117,100,92 122,100,94 127,105,99 132,110,102 140,118,110 132,110,102 145,121,115 140,116,110 140,116,110 141,118,107 133,109,101 168,144,138 202,180,172 255,248,229 255,251,230 255,251,230 255,255,246 254,240,226 255,253,226 255,253,220 255,246,222 106,111,148 96,97,131 133,133,161 138,135,162 139,134,161 142,137,164 137,126,149 130,121,134 137,123,140 219,210,202 255,250,223 255,237,211 255,245,218 255,249,222 255,242,217 255,240,215 255,247,222 255,244,219 255,239,214 255,239,214 255,248,223 255,244,219 252,231,204 255,235,208 255,239,212 255,252,225 255,246,219 247,226,199 255,240,210 255,248,218 254,235,208 253,235,203 253,233,201 255,237,208 255,248,219 255,253,224 255,249,218 255,234,203 255,240,214 255,247,217 255,248,218 255,247,212 254,234,202 255,253,227 252,231,208 255,238,207 243,224,197 255,240,221 186,171,151 77,70,70 71,64,64 65,58,58 54,48,53 54,48,53 51,45,50
48,44,53 45,41,50 46,42,51 47,40,50 49,42,52 43,34,45 49,40,51 56,47,58 51,42,53 45,36,47 48,39,50 49,40,53 51,43,49 54,43,50 59,48,55 104,93,100 109,95,97 106,92,94 111,94,95 115,97,94 122,105,97 115,98,90 119,97,91 123,101,93 136,114,106 110,88,80 115,91,85 136,112,106 139,115,109 135,112,101 134,110,102 170,146,140 194,172,164 255,248,229 255,249,228 255,247,226 255,249,232 255,252,234 255,252,234 255,252,228 255,247,222 110,110,149 109,108,150 141,140,175 140,137,164 142,137,164 141,134,162 135,126,148 96,134,176 133,124,146 136,124,136 255,246,224 255,241,215 254,235,208 254,235,208 255,242,217 255,244,219 255,234,209 245,224,199 255,235,210 255,241,216 255,238,213 255,234,209 255,240,213 255,240,213 255,244,217 255,247,220 255,240,213 255,244,217 255,242,212 255,235,205 254,235,208 254,235,210 255,245,220 255,244,215 255,242,213 255,242,213 255,233,202 255,241,210 255,234,208 255,246,216 255,241,211 254,234,204 253,233,203 255,250,224 228,209,184 255,232,208 246,227,200 255,241,222 191,176,156 69,62,62 68,61,61 50,43,43 56,50,55 57,51,56 63,57,62
39,35,44 41,37,46 47,43,52 45,41,50 47,43,52 39,32,42 46,39,49 57,49,57 50,44,49 41,35,42 45,36,47 44,35,46 48,40,48 49,38,45 58,47,54 101,90,97 107,97,101 107,97,101 109,95,100 111,94,97 112,94,91 108,90,85 115,97,92 123,108,99 126,111,102 102,87,78 136,118,113 138,120,115 121,103,98 128,111,101 122,105,97 168,150,145 191,178,173 255,249,244 248,234,239 156,142,166 109,99,100 255,250,238 255,252,242 255,251,240 255,247,215 109,108,150 107,109,150 137,138,172 136,136,164 136,133,162 138,135,164 131,125,146 122,114,131 132,125,139 134,121,140 146,133,152 250,231,208 255,240,215 255,249,224 255,241,216 254,233,208 255,239,214 255,238,213 255,241,216 255,241,216 255,242,217 255,237,212 255,246,220 255,235,205 255,243,213 255,239,209 255,249,219 255,247,215 255,241,212 255,249,233 253,242,223 215,203,191 255,251,242 255,246,219 254,233,206 249,226,197 255,243,213 255,246,216 255,250,220 255,248,218 255,238,208 255,240,213 255,244,217 255,255,230 130,115,104 252,231,206 246,227,202 223,205,186 168,152,139 69,62,65 43,36,39 68,61,64 58,51,54 63,56,59 58,51,54
49,45,54 48,44,53 39,35,44 41,37,46 42,38,47 34,30,39 44,40,49 28,25,31 44,38,43 41,35,40 45,37,45 41,32,43 43,35,43 43,32,39 54,43,50 59,48,55 104,94,98 100,90,94 104,94,98 111,97,99 113,96,99 110,92,89 113,97,93 115,99,95 123,107,103 99,83,79 137,121,115 134,118,112 138,120,115 126,109,99 126,109,101 156,140,136 172,161,168 133,120,155 255,251,234 255,251,233 131,131,170 255,246,255 255,249,255 255,253,239 255,247,217 107,106,150 108,110,151 138,139,171 138,135,164 137,134,163 140,135,164 137,126,149 127,120,134 134,124,142 135,122,141 135,122,141 255,246,216 255,240,215 255,241,216 255,251,226 255,244,219 255,238,213 255,237,212 255,242,217 255,244,219 255,241,216 255,246,221 255,233,207 252,232,202 255,236,206 255,235,205 255,239,209 255,243,211 255,237,208 255,250,234 243,232,213 255,251,236 142,129,150 255,233,203 255,241,211 255,244,215 255,247,217 255,247,217 255,245,215 255,239,209 255,242,212 255,247,220 255,252,225 255,253,236 245,231,213 255,234,209 255,249,224 240,220,200 180,164,151 58,51,54 77,70,73 65,58,61 62,54,60 62,54,60 55,47,53
45,41,50 48,44,53 46,42,51 54,50,59 33,29,38 41,37,46 42,38,47 48,44,53 38,34,43 40,36,45 49,43,50 51,43,51 51,43,51 52,41,48 59,48,55 86,75,82 92,82,86 70,60,64 95,85,89 104,90,92 105,91,93 107,93,95 109,95,97 109,95,97 119,105,107 98,84,86 130,113,114 134,118,114 137,121,115 130,113,103 133,115,110 117,103,105 168,154,167 234,227,239 128,130,186 82,94,186 119,116,143 255,249,246 255,249,255 255,253,239 255,250,220 106,110,150 108,110,151 206,207,228 135,129,163 140,135,162 141,135,160 133,124,139 137,129,135 133,122,145 132,122,142 132,122,142 141,127,127 255,248,220 255,249,222 255,247,220 254,233,206 255,239,212 255,246,219 255,241,214 255,242,215 254,233,206 251,230,203 255,235,206 255,235,203 255,247,215 254,233,206 255,239,212 255,241,209 255,253,224 245,227,206 255,254,235 160,153,165 252,240,214 253,229,203 255,233,207 255,237,211 255,250,220 95,173,236 255,240,210 255,239,212 255,246,219 255,239,212 255,240,213 196,176,156 255,243,219 255,246,220 252,233,206 251,227,205 153,139,123 66,58,64 75,67,73 80,73,76 52,44,50 58,50,56 58,50,56
49,45,54 48,44,53 47,43,52 47,43,52 40,36,45 39,35,44 45,41,50 46,42,51 42,38,47 41,37,46 45,41,50 40,36,45 47,40,50 49,40,51 60,49,56 95,84,91 92,81,88 97,87,91 94,84,88 85,71,73 88,74,76 105,91,93 107,95,97 108,96,98 114,102,104 95,83,85 121,109,111 139,125,127 133,119,119 130,114,108 129,113,109 150,138,143 171,160,183 223,218,236 255,255,255 255,250,255 255,252,255 255,248,250 255,253,238 255,252,236 255,249,219 110,109,151 104,106,149 168,169,192 110,108,132 180,177,192 138,136,158 133,124,139 140,134,129 135,125,143 131,123,140 129,121,138 130,120,140 243,230,223 255,246,221 255,244,217 255,244,217 255,241,214 249,228,201 253,232,205 255,243,213 255,241,214 255,248,221 255,239,208 255,246,216 230,211,186 255,239,212 255,245,218 255,249,220 255,249,219 255,247,220 248,233,211 249,231,212 255,246,221 255,245,218 255,246,219 255,239,212 240,232,221 255,243,213 255,241,214 255,245,218 255,245,218 255,247,220 255,244,217 255,249,219 255,247,219 251,232,207 253,234,207 228,207,182 64,53,38 80,72,78 76,68,74 71,63,69 68,60,66 57,49,55 56,48,54
48,44,53 48,44,53 47,43,52 46,42,51 39,35,44 40,36,45 47,43,52 46,42,51 44,40,49 42,38,47 42,38,47 46,42,51 46,39,49 46,39,49 53,47,52 88,82,87 90,82,88 96,86,90 94,84,88 96,84,86 99,85,87 66,52,54 80,68,70 100,88,90 104,92,94 89,77,79 129,117,119 125,111,113 132,115,118 124,110,112 127,114,111 148,139,133 178,165,175 255,252,255 255,251,249 255,251,255 255,250,255 255,248,248 255,253,236 255,252,234 255,250,219 112,112,151 107,110,148 96,95,139 115,104,140 141,139,137 255,254,250 134,125,140 141,130,137 93,83,84 128,119,141 132,124,143 130,120,140 137,127,147 255,252,231 255,249,222 254,234,204 255,238,211 255,241,206 255,250,215 255,248,218 255,242,215 255,249,222 255,242,215 210,251,255 242,240,236 255,241,216 255,241,216 255,241,212 255,241,211 255,241,214 255,247,222 255,250,226 255,244,229 255,244,219 255,242,217 253,232,205 223,223,223 255,244,219 255,251,226 255,251,224 255,251,224 255,247,220 255,245,218 255,248,221 255,246,220 255,237,212 255,239,215 236,216,196 204,188,173 79,71,77 75,67,73 78,70,76 63,55,61 64,56,62 63,55,61
51,47,56 45,41,50 46,42,51 49,45,54 39,35,44 42,38,47 49,45,54 46,42,51 42,38,47 44,40,49 44,40,49 44,40,49 45,41,50 45,41,50 54,48,53 90,85,87 90,82,88 90,82,88 89,82,85 92,85,88 93,83,84 86,76,77 100,90,91 107,97,101 70,60,64 81,71,75 122,112,113 123,113,114 121,109,111 125,112,109 128,115,112 147,134,129 190,174,170 255,253,239 255,252,237 255,252,237 255,253,238 255,251,236 255,252,226 255,253,230 255,250,219 107,107,146 102,104,145 104,106,147 106,107,141 98,99,129 254,252,223 246,238,255 255,255,241 208,196,184 91,85,110 135,124,149 136,123,142 129,122,136 170,159,142 255,244,219 255,249,217 255,245,213 255,246,214 255,236,204 255,234,207 255,239,212 255,240,213 255,237,204 255,237,208 250,229,214 255,248,223 255,242,217 255,242,212 255,242,212 255,247,217 255,250,218 255,253,221 170,151,137 255,255,229 255,246,223 255,237,210 255,247,222 255,248,218 255,245,222 255,249,222 255,249,222 255,239,212 255,237,210 255,241,218 255,239,213 255,249,224 250,235,213 86,67,53 195,176,160 80,72,78 76,68,74 76,68,74 66,58,64 62,54,60 56,48,54
47,43,52 47,43,52 45,41,50 48,44,53 39,35,44 40,36,45 47,43,52 45,41,50 41,37,46 44,40,49 42,38,47 44,40,49 47,43,52 45,43,51 53,50,56 81,75,80 89,81,87 93,85,91 83,76,79 89,82,85 90,83,83 89,79,80 107,97,98 109,99,103 114,104,108 120,110,114 74,64,65 116,106,107 124,114,115 125,114,111 136,125,122 149,136,131 185,171,155 255,254,229 255,253,223 255,251,228 255,252,236 255,251,226 255,251,226 255,252,232 255,251,230 105,104,146 107,110,148 105,108,146 107,107,146 111,109,149 96,89,128 255,255,255 255,255,230 255,249,211 107,101,135 131,122,144 134,121,140 132,123,138 141,128,147 255,252,233 255,249,220 255,246,216 255,238,211 255,244,217 255,248,222 255,244,217 255,242,215 255,240,211 255,236,212 221,207,189 255,242,215 255,244,217 255,249,219 255,248,223 255,246,225 255,251,224 255,250,222 184,170,145 255,247,221 255,251,220 255,244,217 255,246,219 255,246,223 255,237,221 255,246,217 255,239,219 255,234,207 255,242,215 255,248,222 244,230,205 255,243,221 162,148,134 237,222,200 186,170,153 77,69,75 72,64,70 84,76,82 59,51,57 64,56,62 66,58,64
46,42,51 49,45,54 53,49,58 45,41,50 40,36,45 46,42,51 46,42,51 47,43,52 37,33,42 41,37,46 41,37,46 46,42,51 45,41,50 46,44,52 61,58,64 89,83,88 83,75,81 86,78,84 82,75,78 83,76,79 80,73,73 87,77,78 100,90,91 108,98,102 111,101,105 115,105,109 110,100,101 123,113,114 73,63,64 117,106,103 129,118,115 151,138,133 181,167,151 255,251,226 255,254,223 255,253,229 255,252,236 255,252,222 255,251,224 255,251,230 255,252,233 110,109,153 109,111,152 104,106,147 106,106,145 105,103,141 107,107,144 100,98,118 253,240,190 255,255,202 119,111,155 131,127,151 136,123,142 133,123,141 133,124,139 142,130,142 255,244,217 255,244,217 255,245,213 255,255,223 255,249,218 255,246,219 255,248,221 255,253,224 255,247,222 212,198,180 255,241,214 255,244,217 255,249,219 255,248,210 234,215,199 255,249,224 255,249,224 182,165,141 255,253,223 255,249,218 255,251,224 255,243,216 252,234,213 215,199,184 243,237,230 255,249,222 255,240,213 255,246,219 255,247,221 255,253,228 255,241,226 225,211,193 255,241,216 162,146,129 72,64,70 73,65,71 86,78,84 68,60,66 63,55,61 57,49,55
