49,45,54 42,38,47 44,40,49 44,40,49 50,43,53 50,43,53 50,41,52 43,34,45 50,41,52 55,46,57 56,47,58 50,41,52 44,35,46 44,35,46 44,35,46 48,39,50 51,43,49 52,41,48 56,45,52 60,49,56 97,86,93 107,93,95 110,96,98 113,97,95 114,98,96 121,103,102 123,105,102 117,100,92 122,100,94 124,102,96 130,108,100 132,110,102 140,118,110 122,100,92 134,110,104 142,118,112 140,116,110 136,112,106 138,114,106 142,119,108 133,109,101 160,136,128 174,150,144 202,180,172 255,248,229 255,251,230 255,249,228 255,253,228 255,255,246 217,203,189 255,251,232 255,253,226 255,253,220 255,253,220 229,218,227 105,105,142 96,97,131 109,110,140 136,136,162 138,135,162 139,134,161 140,135,162 138,124,150 138,125,146 130,121,134 131,119,131 136,123,144 255,255,249 255,250,223 255,234,208 255,241,215 255,247,220 255,249,222 255,244,219 255,240,215 255,240,215 255,247,222 255,246,221 255,249,224 255,241,216 255,239,214 255,246,221 255,245,220 255,244,219 252,231,204 251,230,203 252,231,204 255,237,210 255,252,225 255,239,212 249,229,197 240,219,192 255,240,210 255,247,217 255,253,226 255,244,217 253,235,203 254,234,202 252,232,200 255,234,205 255,248,219 255,244,215 255,247,218 255,246,215 255,234,203 255,237,211 255,241,215 255,246,216 255,248,218 255,248,216 255,248,213 255,240,210 255,253,227 255,252,231 186,171,149 255,235,204 243,224,197 232,214,193 219,204,184 161,150,135 77,70,70 69,62,62 76,69,69 69,62,62 54,48,53 56,50,55 58,52,57 50,44,49
49,45,54 47,43,52 45,41,50 44,40,49 48,41,51 48,41,51 47,38,49 43,34,45 50,41,52 55,46,57 57,48,59 48,39,50 44,35,46 48,39,50 50,41,52 44,35,46 49,41,47 52,41,48 56,45,52 61,50,57 100,89,96 106,92,94 107,93,95 111,95,93 111,95,91 115,97,92 122,104,101 117,100,92 119,99,92 124,104,97 131,109,101 130,108,100 134,112,104 136,114,106 110,86,80 135,111,105 129,105,99 139,115,109 138,114,106 136,113,102 129,105,97 159,135,127 176,152,146 205,183,175 255,248,229 255,251,230 255,252,231 255,253,228 255,252,235 255,254,238 255,255,236 255,253,228 255,252,224 255,253,222 228,220,228 110,105,144 95,95,132 97,98,130 138,138,164 140,137,164 140,135,162 140,135,162 136,130,155 136,128,147 112,110,132 122,113,128 134,126,145 162,152,153 255,248,226 255,238,212 255,239,213 255,239,212 255,248,221 255,248,223 255,242,217 255,237,212 255,238,213 255,246,221 255,239,214 255,240,215 255,244,219 255,238,213 255,235,210 255,245,220 251,230,203 251,230,203 252,231,204 255,242,215 255,249,222 255,245,218 255,246,214 249,228,201 253,233,203 249,229,199 255,242,215 255,239,212 255,241,213 255,238,210 255,232,204 255,232,203 255,244,215 255,245,216 255,248,219 255,238,207 255,246,215 255,233,207 255,236,210 251,231,201 255,245,215 255,242,210 255,238,206 255,239,211 255,250,224 255,247,223 119,104,84 255,239,210 237,218,191 253,235,214 208,193,173 153,142,127 69,62,62 69,62,62 73,66,66 48,41,41 36,30,35 39,33,38 39,33,38 51,45,50
45,41,50 45,41,50 45,41,50 45,41,50 47,40,50 50,43,53 43,34,45 42,33,44 48,39,50 56,47,58 56,47,58 47,38,49 43,34,45 48,39,50 48,39,50 47,38,49 50,42,50 50,39,46 56,45,52 60,49,56 104,93,100 105,93,98 109,95,97 109,95,97 111,94,97 109,92,95 115,97,94 116,99,91 115,98,90 117,100,92 127,105,97 131,109,101 133,111,103 134,112,104 130,108,102 149,125,119 132,110,104 134,112,106 136,114,106 136,115,104 130,108,100 155,133,125 172,150,144 202,182,173 255,249,228 255,250,230 255,250,230 255,249,228 255,249,234 255,252,234 255,253,236 255,252,238 255,251,234 255,250,230 226,220,227 110,109,151 109,108,152 112,112,151 138,138,164 138,135,162 139,134,161 140,135,162 138,124,148 129,154,194 101,132,179 118,114,134 133,123,141 135,122,141 253,239,221 255,238,213 255,242,217 255,239,212 255,242,215 255,241,216 255,239,214 255,235,210 255,239,214 255,235,210 255,235,210 255,235,210 255,238,213 255,239,214 255,241,216 255,245,220 255,239,212 252,231,204 255,244,217 255,247,220 255,252,225 255,242,215 255,249,217 255,244,217 255,238,208 255,235,205 255,247,221 255,255,229 255,255,233 253,245,223 249,241,217 250,227,198 253,230,201 255,245,216 255,248,219 255,253,222 255,246,215 255,243,217 255,238,212 255,241,211 255,246,216 255,242,215 255,247,220 255,248,219 255,249,223 255,248,227 237,221,204 255,244,219 243,224,197 231,213,192 206,191,169 154,141,134 70,63,66 68,61,64 44,37,40 63,56,59 63,55,61 56,48,54 64,56,62 59,51,57
38,34,43 40,36,45 44,40,49 44,40,49 45,41,50 47,43,52 38,34,43 37,30,40 43,36,46 55,46,57 54,48,53 43,37,42 41,35,42 47,38,49 45,36,47 44,35,46 51,43,51 42,31,38 54,43,50 61,50,57 99,88,95 100,90,94 108,98,102 105,93,98 109,95,100 107,93,98 112,95,96 112,94,91 109,91,86 116,98,93 116,101,92 121,106,97 132,117,108 126,111,102 128,112,106 136,118,113 131,113,108 140,122,117 126,109,101 127,110,100 122,105,97 152,135,127 170,152,147 188,175,170 255,251,246 255,255,249 128,111,133 101,90,115 97,87,88 255,248,233 255,252,240 255,252,242 255,251,240 255,251,226 221,215,220 110,109,151 107,109,150 116,119,155 138,140,167 135,135,163 137,134,163 138,135,164 131,122,146 133,127,148 125,117,134 122,115,129 132,123,138 134,121,140 128,115,134 246,228,207 254,235,212 255,241,216 255,247,222 255,238,213 255,237,212 255,238,213 255,245,220 255,238,213 253,232,207 255,234,209 255,238,213 255,242,217 255,244,219 255,238,213 255,239,213 251,227,201 248,228,198 255,243,213 255,247,217 255,243,213 255,252,220 255,243,211 255,233,204 255,230,202 246,230,213 255,254,234 255,255,255 206,200,193 253,240,217 251,230,203 247,226,199 255,238,209 255,245,216 255,249,219 255,242,212 255,247,217 255,241,211 255,240,210 255,248,218 255,246,219 255,244,217 255,244,217 255,255,231 193,179,161 250,235,215 255,239,214 255,242,217 239,221,200 255,240,218 141,128,125 69,62,65 41,34,37 77,70,73 62,55,58 63,56,59 65,58,61 58,51,54 61,54,57
49,45,54 52,48,57 28,24,33 44,40,49 41,37,46 42,38,47 38,34,43 41,37,46 44,40,49 31,27,36 37,34,38 39,33,38 41,35,40 44,36,44 47,39,47 45,36,47 43,35,43 42,31,38 50,39,46 66,55,62 59,48,55 80,70,74 106,96,100 101,91,95 104,94,98 107,95,100 115,98,101 112,95,98 110,92,89 110,92,89 118,102,98 116,100,96 123,107,103 133,117,113 128,112,108 136,120,114 134,118,112 138,120,115 137,120,112 116,99,89 126,109,101 146,131,122 167,151,147 180,169,176 133,120,155 252,244,233 255,255,232 255,252,252 131,131,170 255,246,255 255,248,255 255,249,255 255,253,239 255,248,221 219,213,220 107,106,148 108,110,151 112,115,151 140,140,168 138,135,164 137,134,163 138,135,164 131,125,148 135,124,149 127,120,134 126,117,128 134,124,142 134,121,140 135,122,141 156,144,134 255,237,208 255,241,216 255,241,216 255,242,217 255,253,228 255,245,220 255,238,213 255,239,214 255,241,216 255,248,223 255,244,219 255,240,215 255,235,210 255,235,210 255,233,207 248,224,198 255,240,210 255,243,213 255,235,205 255,240,210 255,250,218 255,241,209 255,237,208 255,243,215 244,228,211 255,251,233 255,251,236 220,213,193 253,237,231 255,233,203 255,241,211 255,242,213 255,246,217 255,247,217 255,247,217 244,225,198 255,245,215 255,236,206 255,242,212 255,246,219 255,246,219 255,251,225 255,253,236 167,153,135 255,254,232 255,244,219 255,249,224 243,225,204 223,209,184 132,121,118 58,51,54 66,59,62 77,70,73 64,57,60 62,54,60 68,60,66 54,46,52 54,46,52
48,44,53 51,47,56 47,43,52 51,47,56 33,29,38 35,31,40 39,35,44 40,36,45 45,41,50 49,45,54 47,44,50 33,30,36 30,24,31 36,28,34 41,33,39 50,42,50 52,44,52 53,42,49 51,40,47 70,59,66 92,81,88 93,83,87 52,42,46 95,85,89 99,89,93 105,93,98 109,95,97 111,97,99 107,93,95 107,93,95 109,95,97 116,102,104 123,109,111 130,116,118 129,112,115 137,121,119 136,120,114 135,119,113 136,121,112 127,110,100 120,103,95 126,113,108 155,141,146 179,165,170 194,187,190 255,254,252 252,255,255 237,240,255 173,170,199 254,245,255 255,250,255 255,248,255 255,253,239 255,247,215 210,202,210 106,110,150 107,109,150 107,111,144 137,135,155 140,135,164 139,134,161 140,135,162 136,128,147 134,124,142 128,120,126 122,115,118 134,123,146 133,123,143 133,123,143 126,117,132 255,244,211 255,242,215 255,242,215 255,245,218 255,251,224 255,239,212 255,240,213 255,239,212 254,233,206 252,231,204 252,231,204 255,246,219 255,239,212 255,248,221 255,244,218 255,240,214 255,242,210 255,247,217 254,233,206 255,246,219 255,240,208 255,249,217 255,251,216 254,233,208 255,241,223 255,251,234 250,239,232 110,95,117 255,255,234 255,246,220 255,241,215 255,239,213 255,241,211 255,242,210 181,226,255 201,227,235 255,243,217 255,241,214 255,244,217 255,246,219 254,233,206 255,240,210 255,241,224 244,228,211 255,242,216 255,240,214 236,217,190 250,233,209 229,212,188 118,112,107 45,37,43 76,68,74 73,66,69 69,62,65 62,54,60 61,53,59 55,47,53 62,54,60
46,42,51 46,42,51 48,44,53 47,43,52 52,48,57 46,42,51 44,40,49 39,35,44 44,40,49 44,40,49 45,41,50 41,37,46 40,36,45 44,40,49 47,43,52 50,44,51 52,44,52 51,43,51 52,44,52 73,62,69 87,74,82 92,81,88 99,89,93 95,85,89 64,54,58 72,60,65 102,88,90 104,90,92 105,91,93 109,95,97 107,93,95 111,97,99 112,98,100 114,100,102 120,106,108 126,112,114 135,122,119 139,123,119 135,122,115 128,113,102 132,116,112 143,131,131 142,128,141 171,161,190 102,96,144 101,104,163 87,96,164 105,113,159 184,180,189 255,249,249 255,251,248 255,250,252 255,252,238 255,249,222 212,206,213 111,108,151 107,109,150 107,111,144 254,255,243 131,127,161 139,134,161 140,136,160 134,126,145 132,122,140 132,124,130 120,113,116 132,122,142 133,123,143 133,123,143 133,123,141 156,140,134 255,245,219 255,247,224 255,249,219 255,248,221 255,240,213 255,235,208 255,235,208 255,237,210 255,242,215 255,249,222 255,249,222 255,240,213 255,242,215 255,244,213 255,234,203 255,239,207 255,242,212 255,246,219 255,251,224 255,250,218 255,238,206 255,239,213 255,244,215 235,222,201 255,254,236 124,120,133 255,246,231 255,247,220 255,246,220 255,237,211 255,240,214 255,233,207 224,233,255 190,211,218 226,223,210 255,245,220 255,244,217 255,248,221 255,241,214 255,246,219 255,236,209 255,247,222 255,244,219 255,252,226 242,225,199 255,240,213 254,235,210 220,203,179 82,73,69 83,75,81 77,69,75 76,69,72 71,64,67 52,44,50 61,53,59 61,53,59 62,54,60
49,45,54 48,44,53 48,44,53 47,43,52 47,43,52 45,41,50 41,37,46 41,37,46 45,41,50 46,42,51 47,43,52 41,37,46 41,37,46 44,40,49 42,38,47 48,44,53 49,42,52 49,42,52 50,43,53 73,65,71 94,83,90 93,82,89 94,84,88 99,89,93 95,85,89 97,85,90 88,74,76 69,55,57 104,90,92 104,90,92 108,96,98 107,95,97 112,100,102 119,107,109 124,112,114 123,111,113 134,120,122 134,120,122 132,118,118 126,113,108 128,115,112 142,133,129 159,147,161 188,173,204 255,254,255 251,245,250 255,253,255 255,252,255 255,250,255 255,250,255 255,251,248 255,253,238 255,252,236 255,252,229 210,207,213 110,109,151 104,106,149 107,111,144 244,243,248 136,135,152 243,241,237 140,137,164 134,126,143 133,123,141 132,125,123 122,115,115 129,119,139 131,123,140 131,123,140 129,121,140 132,122,142 255,242,226 255,244,226 255,248,221 255,247,220 255,244,217 255,240,213 254,233,206 249,228,201 255,248,218 255,243,213 255,242,212 255,237,210 255,246,219 255,242,210 255,242,210 242,243,246 255,244,207 255,244,217 255,251,224 255,248,219 255,247,218 255,245,215 255,238,208 255,237,212 255,251,229 255,245,226 255,248,225 255,251,228 255,244,217 255,239,212 255,241,214 255,242,219 254,240,224 255,243,213 246,228,198 255,247,220 255,240,213 255,242,215 255,248,221 255,249,222 255,233,205 255,252,222 255,248,221 255,242,217 255,239,214 238,219,192 255,239,212 251,233,212 95,82,79 80,72,78 77,69,75 73,65,71 72,64,70 70,62,68 61,53,59 52,44,50 57,49,55
48,44,53 49,45,54 47,43,52 47,43,52 46,42,51 42,38,47 40,36,45 42,38,47 47,43,52 47,43,52 46,42,51 40,36,45 42,38,47 44,40,49 46,42,51 48,44,53 46,39,49 46,39,49 47,40,50 67,61,66 88,82,87 91,83,89 93,83,87 96,86,90 94,84,88 95,85,89 97,85,87 98,84,86 66,52,54 56,42,44 102,90,92 103,91,93 104,92,94 110,98,100 122,110,112 131,119,121 125,111,113 127,110,113 124,110,112 124,110,112 127,114,111 143,134,130 160,150,149 188,175,185 255,252,255 255,252,247 255,250,253 255,251,255 255,250,255 255,251,255 255,251,246 255,253,236 255,252,234 255,252,227 207,204,210 111,109,149 107,110,148 109,112,150 96,97,131 127,116,152 141,139,137 116,110,131 255,255,255 133,123,141 141,130,137 97,88,80 123,112,135 128,119,141 132,124,143 130,120,140 132,122,142 139,125,127 255,252,231 255,251,226 255,241,214 255,236,206 255,238,211 248,229,194 255,251,216 255,255,227 255,248,218 255,236,206 255,242,215 255,237,210 255,242,215 252,234,215 136,190,245 255,245,212 255,241,216 255,245,220 255,251,222 255,237,208 255,241,211 255,247,217 253,234,207 255,251,226 255,250,226 255,245,220 255,244,224 255,242,217 255,242,217 254,233,206 255,238,215 255,246,232 255,244,219 252,231,206 255,249,222 255,252,225 255,251,224 255,248,221 255,251,224 255,245,219 255,248,221 255,252,227 252,233,208 255,241,216 255,239,215 226,206,186 173,156,132 157,141,139 79,71,77 76,68,74 73,65,71 80,72,78 63,55,61 55,47,53 71,63,69 58,50,56
51,47,56 46,42,51 45,41,50 48,44,53 49,45,54 45,41,50 40,36,45 44,40,49 49,45,54 47,43,52 47,43,52 42,38,47 44,40,49 42,38,47 42,38,47 44,40,49 45,41,50 45,41,50 46,42,51 69,63,68 85,80,82 92,84,90 93,85,91 91,84,87 89,82,85 86,79,82 91,84,84 91,81,82 86,76,77 95,85,86 108,98,102 54,44,48 113,103,107 107,97,101 111,101,105 124,114,115 123,113,114 118,108,109 125,111,111 125,112,109 127,114,111 142,129,124 162,149,144 192,176,172 255,252,238 255,251,236 255,252,237 255,251,232 255,253,238 255,253,236 255,250,226 255,252,226 255,253,230 255,250,220 202,199,205 107,107,146 102,104,145 104,106,147 107,106,148 93,94,128 103,104,134 221,216,215 115,105,134 150,144,149 213,206,188 253,243,221 203,193,197 112,106,131 133,122,147 131,118,137 130,121,136 134,124,144 220,209,192 255,241,211 255,246,221 255,248,216 255,246,214 255,253,221 255,247,215 255,234,207 255,252,225 255,241,214 255,237,210 255,244,217 255,237,204 221,222,225 250,231,206 255,243,211 255,242,217 255,240,215 255,241,214 255,245,215 255,246,216 255,243,213 255,252,222 255,250,218 255,252,220 255,255,212 255,255,255 255,243,217 255,242,219 255,247,220 255,244,219 255,242,215 255,241,211 239,219,199 255,247,220 255,249,222 255,251,224 255,253,226 255,238,211 255,241,216 255,251,228 255,246,223 255,243,217 255,249,224 233,218,196 223,207,190 249,231,210 146,133,128 80,72,78 78,70,76 78,70,76 72,64,70 68,60,66 61,53,59 64,56,62 68,60,66
