95,106,133 48,60,95 14,25,52 134,144,178 103,114,143 119,130,159 135,146,175 99,110,139 100,111,140 125,136,165 100,111,140 98,109,138 124,135,166 57,68,99 52,61,104 79,91,115 103,127,176 182,219,255 255,251,224 255,246,221 255,238,211 252,233,206 255,248,221 255,249,225 252,248,200 119,157,88 59,77,46 44,60,41 57,65,44 255,249,226 254,234,204 255,248,224 255,237,210 255,244,217 255,246,219 246,225,198 255,237,212 255,237,210 255,240,213 145,134,131 141,134,144 122,121,136 123,122,139 126,125,142 255,249,223 255,246,216 255,242,215 255,235,208 253,232,205 255,246,219 255,239,212 255,240,213 248,227,202 246,225,200 249,228,203 255,234,207 246,225,198 255,247,220 255,234,207 249,228,201 255,235,208 255,239,212 255,244,217 255,244,217 255,235,208 255,236,206 255,234,209 255,234,209 255,243,213 255,246,214 255,236,210 255,238,209 255,232,215 244,235,208 214,200,116 164,150,94 162,148,90 182,118,72 186,116,69 135,122,70 150,164,107 8,39,0 27,66,3 27,67,0 27,70,0 35,58,0 161,150,86 182,173,99 160,165,164 194,195,174 237,235,213 218,219,196 225,230,210 237,241,224 253,254,242 244,245,233
97,108,139 48,59,97 38,49,80 85,95,129 137,148,179 135,146,175 105,116,145 110,121,150 116,127,156 91,102,131 106,117,146 134,145,174 123,134,163 52,63,94 46,55,96 66,78,102 47,68,116 164,202,255 255,252,225 255,247,222 255,248,221 255,244,217 255,248,225 255,248,230 213,229,185 56,86,37 73,90,64 22,37,21 51,58,40 255,242,219 255,244,218 255,244,220 255,245,218 255,249,222 255,252,225 255,237,210 255,234,209 255,237,210 255,240,213 143,132,129 135,129,134 123,123,133 123,122,139 127,126,143 255,246,220 255,247,217 255,237,210 255,240,213 255,242,215 255,246,219 255,248,221 255,241,214 255,239,214 255,234,209 255,234,209 255,248,221 255,239,212 255,252,225 255,246,219 242,221,194 255,234,207 254,233,206 255,240,213 255,244,217 255,240,213 254,234,204 255,240,210 255,240,210 255,240,210 255,245,213 255,239,213 255,245,216 255,234,212 158,146,146 220,205,124 160,148,91 161,150,88 163,123,71 186,151,113 12,38,4 26,66,0 25,68,0 25,68,0 27,68,0 34,61,0 157,150,89 163,152,90 182,172,94 131,135,139 211,212,191 220,218,198 217,218,197 210,213,193 228,232,215 245,246,234 244,245,233
38,48,84 56,66,113 61,70,111 102,114,138 95,106,137 95,106,135 124,135,164 126,137,166 97,108,137 99,110,139 117,128,157 123,134,163 86,97,126 68,78,114 54,63,104 51,57,85 179,207,255 164,182,210 161,163,177 147,153,170 148,156,172 144,154,170 144,151,174 143,152,177 137,157,143 54,80,30 49,63,42 41,56,40 62,65,45 255,244,221 255,245,218 255,248,222 255,240,213 255,251,224 255,248,218 255,236,206 255,242,215 255,246,216 255,249,219 141,131,135 169,176,140 107,112,118 124,123,140 124,123,140 255,246,217 255,252,222 255,241,211 255,239,212 253,232,205 255,245,218 255,246,219 255,242,215 255,242,215 255,240,215 254,233,208 255,244,217 255,235,208 255,247,220 255,240,213 241,220,193 255,238,211 255,242,215 255,244,217 255,249,217 255,236,204 255,236,204 255,246,214 255,240,210 255,240,213 255,243,213 255,239,209 255,240,208 255,235,210 168,153,142 221,209,127 161,152,96 159,151,86 165,154,92 119,123,67 32,60,0 30,69,0 31,69,0 33,60,0 119,129,64 159,151,88 161,150,88 161,150,88 182,171,96 116,124,131 226,231,211 206,209,187 219,220,199 211,216,196 230,234,217 237,239,224 250,252,237
92,103,132 76,85,126 67,76,119 105,116,145 99,112,140 119,132,158 111,122,151 99,110,139 114,125,154 121,132,161 105,116,145 85,96,125 90,101,132 50,59,98 43,53,89 31,42,73 158,177,210 148,157,170 142,152,172 90,101,130 80,90,110 123,133,151 142,151,174 142,154,178 144,164,150 94,120,68 44,57,41 31,46,32 60,65,45 255,244,219 255,247,220 255,245,216 255,243,211 255,249,217 255,250,220 254,234,204 255,239,212 255,242,212 255,245,215 136,125,134 128,141,100 98,107,107 123,122,139 122,121,138 255,249,220 255,245,215 255,246,216 255,238,211 255,239,212 255,240,213 255,241,214 255,251,224 255,244,217 255,238,211 255,241,214 255,246,219 255,242,215 255,251,224 255,240,213 246,225,198 255,243,213 255,241,214 255,246,219 255,252,220 255,241,209 255,236,204 255,240,208 255,239,209 255,240,210 255,250,218 255,247,215 255,243,213 255,238,216 186,170,155 218,208,128 159,147,90 161,151,84 161,150,88 163,152,88 158,150,87 158,155,90 157,156,91 157,149,86 162,154,91 162,149,88 162,149,86 164,151,88 181,168,95 100,105,113 247,252,232 236,241,221 234,236,219 249,251,234 250,254,237 241,243,226 244,246,231
82,93,122 76,87,127 63,72,115 66,79,109 117,130,158 103,116,144 86,97,126 111,122,151 134,145,174 104,115,144 88,99,128 103,114,141 40,50,86 61,65,98 96,107,134 37,44,79 67,75,95 143,153,169 71,79,109 190,199,201 160,166,206 68,78,98 143,153,173 144,156,178 137,162,133 66,96,36 48,61,36 51,67,48 53,67,46 255,246,220 255,248,217 255,248,213 255,250,218 255,253,218 255,247,217 255,241,214 255,253,223 255,252,222 255,243,213 127,121,126 90,107,71 74,84,81 124,123,140 126,122,142 255,244,221 255,248,221 255,236,204 248,228,198 254,233,206 255,239,212 255,249,222 255,244,217 255,239,212 255,241,211 255,245,215 255,247,217 255,244,217 255,249,222 255,239,212 254,233,206 255,243,211 255,249,219 255,236,206 255,236,204 247,227,197 249,229,199 255,236,204 251,230,203 255,247,215 255,252,220 255,240,208 255,241,209 255,238,216 195,181,154 213,205,153 164,152,93 165,156,96 167,154,102 172,160,105 168,154,96 173,156,107 167,153,99 165,156,96 166,157,97 168,156,101 166,154,99 163,154,96 167,157,90 91,95,110 241,243,226 249,251,234 234,237,217 234,236,219 229,231,214 240,244,227 235,239,224
86,96,130 76,87,127 53,61,107 30,43,73 112,125,153 88,101,129 102,113,142 128,139,168 98,109,138 97,108,137 120,131,160 110,121,150 68,78,114 36,44,76 86,90,119 63,72,111 144,153,178 139,146,169 130,142,164 229,232,222 238,244,245 137,147,183 75,86,115 139,153,176 129,160,116 66,96,38 50,66,35 44,60,39 43,61,44 216,212,202 183,178,175 151,151,151 139,137,149 255,249,224 255,255,225 255,243,213 255,246,216 255,250,220 255,245,215 129,123,128 87,106,70 61,75,66 120,124,139 125,122,139 139,122,123 255,241,217 255,240,215 244,224,194 254,233,206 255,241,214 255,248,221 255,241,214 255,239,212 255,242,215 255,240,213 255,249,222 255,245,218 255,248,221 255,237,210 251,230,203 255,235,205 255,242,210 255,234,207 255,242,212 251,231,199 246,226,194 255,248,216 255,239,207 255,240,210 252,232,200 252,236,203 255,242,210 254,230,208 205,190,170 73,81,111 103,109,128 125,123,135 46,44,54 37,44,79 142,150,168 221,226,225 79,76,91 105,102,117 96,94,106 156,152,184 255,255,253 155,164,207 143,153,198 82,88,105 237,239,224 242,244,229 255,255,242 251,253,238 239,243,226 223,227,210 230,235,215
79,90,121 83,95,130 45,55,91 25,35,71 99,112,138 127,140,168 123,134,163 99,110,139 86,97,126 128,139,168 134,145,174 105,116,147 86,97,126 63,72,113 38,48,82 59,68,111 88,104,133 95,113,141 86,103,134 102,116,157 91,106,149 89,105,143 96,114,150 90,109,142 143,177,134 96,127,73 66,83,55 28,43,27 49,66,56 126,137,166 122,140,166 122,140,168 130,143,169 255,249,236 255,239,209 255,243,213 255,246,219 255,252,222 255,252,222 124,121,127 71,88,60 64,77,65 120,119,136 124,121,138 125,121,141 255,248,238 255,240,217 253,233,203 255,242,215 255,239,212 255,248,221 255,239,212 254,233,206 255,242,212 255,238,208 255,242,215 255,245,220 255,248,223 255,241,214 253,232,205 255,240,210 255,245,213 255,242,215 255,238,208 248,228,196 248,228,196 255,236,204 255,242,210 255,248,213 255,246,211 255,239,202 255,241,209 255,239,210 210,194,188 64,77,96 92,104,128 96,101,127 42,42,52 133,143,188 137,152,197 227,231,214 131,131,126 137,136,153 89,92,114 175,186,228 234,251,246 145,161,229 133,153,210 85,92,117 244,245,235 237,238,226 252,253,241 253,254,242 239,243,228 193,198,176 244,243,218
63,72,111 83,93,129 63,73,107 43,51,97 124,137,163 136,149,175 112,123,152 89,100,129 97,108,137 137,148,177 117,128,157 55,65,99 83,93,127 63,73,109 98,109,140 50,59,102 93,110,143 96,114,152 80,98,136 87,105,143 86,104,142 87,105,141 101,119,155 97,115,151 150,187,127 87,118,66 79,96,68 41,57,38 45,62,52 126,140,163 123,142,163 127,143,168 124,135,162 251,250,243 255,247,222 248,231,207 255,250,217 255,249,217 255,247,218 122,118,129 81,99,68 60,73,57 123,120,135 123,120,137 123,120,137 129,123,128 255,241,214 255,237,210 255,237,210 249,228,201 255,247,217 255,239,214 255,234,207 255,243,211 255,241,209 255,242,215 255,244,217 255,251,224 254,234,204 244,224,194 239,219,187 253,233,201 255,239,207 247,227,195 255,241,209 255,235,203 255,245,213 255,241,209 255,246,214 255,241,204 255,246,212 255,243,209 255,241,205 206,198,187 64,83,104 69,82,108 60,67,90 56,65,88 163,176,222 143,157,209 227,230,210 227,231,214 143,144,163 88,91,111 180,186,226 226,240,236 145,164,224 131,150,210 95,101,129 252,251,244 241,242,232 249,250,238 252,254,239 225,227,212 214,217,195 221,222,201
62,69,106 68,77,118 83,92,135 69,78,121 88,100,124 117,128,157 92,103,132 107,118,147 131,142,171 110,121,150 81,92,121 41,50,89 98,109,140 62,71,110 71,80,121 47,56,97 74,90,126 101,119,159 100,118,158 90,108,148 90,108,146 92,110,150 89,107,143 99,117,155 75,109,64 61,86,39 50,65,37 45,59,40 52,67,55 126,140,161 124,140,165 125,141,166 84,98,121 115,123,151 140,153,179 140,151,178 255,250,211 255,249,214 255,251,214 155,158,146 87,102,76 64,77,65 119,116,133 119,116,133 119,116,133 122,120,132 228,228,214 255,243,213 255,239,209 255,245,215 255,240,208 255,241,209 249,228,205 255,246,219 255,240,213 255,242,212 255,241,214 255,247,220 245,225,193 254,234,202 252,232,200 255,249,215 255,248,214 255,243,209 255,239,207 248,228,196 255,235,203 251,231,199 253,233,201 255,240,210 255,239,204 255,240,208 255,244,201 101,108,133 60,76,101 63,75,97 155,155,167 131,137,158 156,172,220 140,154,204 221,225,208 227,231,214 153,156,176 88,91,113 132,145,175 206,221,226 147,169,230 128,149,213 105,112,147 255,255,252 255,255,248 255,255,250 242,243,231 229,231,214 218,221,201 208,211,191
109,117,149 106,117,148 77,84,121 53,62,101 29,38,63 95,106,135 102,113,142 149,160,189 135,146,175 107,118,147 85,96,127 67,76,119 100,111,140 67,76,117 93,104,133 46,56,92 29,43,80 103,119,157 103,121,161 101,119,159 93,111,149 96,114,154 98,116,152 93,111,149 139,178,104 99,128,75 60,75,47 31,44,30 38,56,43 125,137,159 126,139,165 125,138,164 71,82,109 78,89,116 134,147,173 138,151,177 255,242,213 255,249,216 255,247,215 136,140,125 53,68,44 61,74,60 119,116,133 118,115,132 118,115,132 116,115,130 125,118,130 225,211,184 254,236,206 255,245,215 255,247,215 255,248,216 242,221,196 255,240,208 255,243,211 255,239,209 255,235,208 255,246,219 255,242,210 248,228,196 251,231,199 255,243,209 255,249,215 255,240,206 252,232,200 251,231,199 255,235,203 255,236,204 255,241,209 253,233,203 255,242,209 255,249,217 252,236,203 95,111,138 69,82,101 145,157,181 161,169,197 153,88,120 109,113,157 144,156,209 234,241,225 228,233,213 158,161,179 90,93,115 196,206,240 189,198,209 149,167,232 130,146,212 108,115,152 251,253,250 252,252,247 238,239,229 237,239,224 234,236,221 224,227,207 204,209,189
