95,106,133 48,61,91 63,74,116 64,75,102 134,144,178 100,111,140 90,101,130 138,149,178 135,146,175 112,123,152 99,110,139 103,114,143 125,136,165 119,130,159 90,101,130 112,123,152 124,135,166 128,139,170 68,77,118 63,72,115 79,91,115 68,79,108 175,212,255 222,227,237 255,251,224 255,239,212 255,248,221 255,237,210 252,233,206 255,247,220 255,252,228 255,249,225 252,248,200 155,177,108 74,110,53 45,63,32 44,60,41 56,72,53 209,199,177 255,248,223 254,234,204 255,248,222 255,248,224 255,238,211 255,244,217 255,248,221 255,244,217 246,225,200 255,237,212 255,239,214 255,245,218 253,232,205 145,134,131 142,135,145 134,130,143 122,121,138 123,122,139 124,123,140 221,212,204 255,245,219 255,246,216 255,240,213 255,242,215 254,233,206 253,232,205 255,237,210 255,241,214 255,234,207 255,240,213 255,241,216 245,224,199 246,225,200 249,228,203 254,233,206 255,240,213 247,226,199 255,247,220 255,238,211 249,228,201 253,232,205 255,235,208 255,240,213 255,244,217 255,247,220 255,244,217 255,241,216 253,232,205 255,241,211 255,234,209 255,239,214 255,243,213 255,246,216 255,246,214 255,237,211 255,240,213 255,235,206 255,232,215 253,236,201 220,225,233 176,162,78 164,150,94 159,151,88 171,139,84 196,128,83 186,116,69 189,145,94 152,157,96 128,142,85 8,39,0 26,64,6 26,66,0 27,67,0 27,70,0 31,71,3 145,144,88 163,152,88 182,173,99 124,124,163 225,225,209 193,191,169 237,235,213 219,217,195 202,205,183 228,233,213 237,241,224 229,231,216 242,243,231 252,254,239
91,102,131 56,68,101 65,76,118 22,33,62 91,101,135 106,117,146 134,145,176 111,122,151 98,109,138 99,110,139 123,134,163 121,132,161 93,104,133 99,110,139 121,132,161 118,129,158 113,124,155 95,106,137 81,90,129 64,73,116 83,95,119 63,74,103 173,210,255 211,216,226 255,252,225 255,249,222 255,246,219 255,247,220 251,232,205 255,252,225 255,253,229 255,250,226 239,244,199 117,143,80 74,103,59 59,76,48 44,59,43 40,55,39 187,177,155 255,240,215 255,242,212 255,245,219 255,250,226 255,239,212 255,251,224 255,244,217 255,242,215 247,226,201 255,235,210 255,235,210 255,237,210 255,237,210 142,131,128 142,135,145 133,129,140 123,122,139 123,122,139 124,123,140 216,207,199 255,242,216 255,246,216 255,237,210 255,235,208 254,233,206 252,231,204 255,238,211 255,235,208 255,237,210 255,245,218 255,238,213 255,237,212 254,233,208 253,232,207 252,231,204 255,239,212 252,231,204 255,252,225 254,233,206 251,230,203 248,227,200 255,234,207 255,239,212 255,242,215 255,247,220 255,245,218 255,242,217 255,239,212 249,229,199 255,235,208 255,238,211 255,239,209 255,242,212 255,241,211 255,231,207 255,240,213 255,239,210 255,231,209 250,232,202 133,134,168 178,164,80 162,148,92 159,151,88 176,146,90 217,147,100 207,140,95 135,105,63 24,48,0 31,62,0 27,66,3 25,68,0 24,67,0 25,68,0 30,70,0 42,74,4 161,152,94 163,152,90 184,175,99 124,123,167 219,219,203 211,212,189 235,231,210 218,216,194 206,209,187 225,228,208 233,237,220 227,229,214 248,249,237 248,250,235
67,77,113 58,69,109 56,67,109 14,24,58 92,102,136 103,114,145 144,155,186 135,146,175 91,102,131 100,111,140 117,128,157 114,125,154 112,123,152 90,101,130 112,123,152 125,136,165 111,122,151 61,72,103 93,103,137 52,61,100 70,79,104 70,83,113 170,207,255 231,228,234 255,254,226 255,250,224 255,253,228 255,246,226 239,223,206 227,213,197 193,182,179 170,165,162 141,167,131 106,138,79 88,105,69 24,41,15 29,44,28 43,56,40 226,216,194 255,248,221 255,248,221 255,245,219 255,248,224 255,241,214 255,247,220 255,246,219 254,233,206 255,235,210 255,235,210 255,240,215 255,244,217 255,238,211 139,127,127 141,134,144 100,103,95 117,116,133 124,123,140 124,123,140 220,211,205 255,240,213 255,250,220 255,245,218 255,241,214 255,234,207 253,232,205 255,239,212 255,241,214 255,246,219 255,235,208 255,245,220 255,237,212 252,231,206 251,230,205 255,238,211 255,239,212 255,237,210 255,248,221 255,235,208 248,227,200 252,231,204 255,237,210 255,246,219 255,242,215 255,242,215 255,241,214 255,242,217 255,238,211 253,233,203 255,243,213 255,242,212 255,242,212 255,248,218 255,243,211 255,239,213 255,235,208 255,234,205 255,236,216 252,234,202 120,127,152 184,169,90 161,149,94 159,151,88 168,150,90 137,115,68 20,27,0 10,31,0 25,63,7 24,67,0 23,68,0 24,69,0 27,71,0 37,71,0 133,141,77 153,151,89 159,151,88 161,150,88 179,169,91 125,126,174 239,241,226 210,213,191 217,218,195 221,222,201 210,213,191 212,217,197 222,226,209 238,240,225 244,245,233 250,252,237
56,66,102 63,71,117 48,59,99 40,49,90 92,104,128 97,108,139 107,118,149 138,149,178 109,120,149 86,97,126 110,121,150 118,129,158 109,120,149 100,111,140 90,101,130 106,117,146 110,121,150 42,52,86 66,76,110 42,51,92 42,48,76 83,108,161 128,152,201 147,151,164 149,151,165 156,159,177 107,114,128 150,158,174 143,153,169 141,151,169 143,152,177 143,152,175 137,157,143 73,103,43 48,66,33 44,58,37 37,52,36 52,63,48 246,233,212 255,247,223 255,245,218 255,240,214 255,248,222 255,240,213 255,251,224 255,253,223 255,253,223 255,244,217 255,241,214 255,242,215 255,245,215 255,243,213 136,126,130 144,146,131 61,71,47 117,118,139 124,123,140 124,123,140 218,207,202 255,247,218 255,245,215 255,239,209 255,242,215 252,231,204 254,233,206 255,245,218 255,246,219 255,244,217 255,242,215 255,239,212 255,235,208 254,233,208 255,238,213 255,241,214 255,247,220 255,240,213 255,248,221 255,244,217 255,237,210 247,226,199 255,238,211 255,244,217 255,242,215 255,241,214 255,246,214 255,249,217 255,245,213 254,234,202 255,243,211 255,239,209 255,238,211 255,239,212 255,239,209 255,240,210 255,243,213 255,240,208 255,235,210 253,231,197 111,126,160 184,172,90 159,150,94 161,150,86 162,154,89 163,151,92 155,159,103 78,94,34 27,63,0 26,65,0 28,66,0 29,62,0 96,113,46 155,158,96 159,151,88 160,149,87 161,150,88 161,150,88 175,164,89 128,130,182 241,244,232 229,234,214 217,220,198 226,227,208 217,220,198 236,241,221 232,236,219 253,255,240 241,243,228 246,248,231
92,103,132 66,75,118 49,59,93 52,61,104 105,116,145 96,109,137 117,130,158 109,120,149 111,122,151 107,118,147 92,103,132 118,129,158 121,132,161 107,118,147 93,104,133 86,97,126 90,101,132 67,76,115 57,67,103 42,52,88 31,42,73 152,171,218 145,157,179 149,156,170 142,152,172 93,102,125 153,166,194 75,85,105 123,133,151 143,153,173 142,154,178 142,154,178 144,164,150 81,111,53 50,68,37 42,55,39 31,46,32 49,62,46 226,216,194 255,239,214 255,247,220 255,245,216 255,250,224 255,242,210 255,249,217 255,252,222 255,241,211 255,234,207 255,239,212 255,247,220 255,240,210 255,240,210 136,125,134 168,176,151 54,67,44 119,121,137 123,122,139 126,125,142 227,218,214 255,246,217 255,245,215 255,241,214 255,245,218 255,240,213 255,239,212 255,242,215 255,244,217 255,247,220 255,251,224 255,239,212 255,242,215 255,237,210 255,241,214 255,241,214 255,241,214 255,238,211 255,251,224 255,240,213 255,234,207 248,227,200 255,243,213 255,240,210 255,240,213 255,244,217 255,252,220 255,248,216 255,242,210 255,238,206 255,240,208 255,238,208 255,240,210 255,246,216 255,250,218 255,246,214 255,243,213 255,243,213 255,238,216 255,247,213 106,116,150 186,176,96 159,147,90 161,150,86 161,150,86 161,150,88 163,152,88 158,150,87 158,152,88 158,155,90 157,156,91 158,152,88 161,153,90 163,152,90 162,149,88 162,149,86 162,149,86 164,151,88 181,168,95 131,134,181 247,250,238 248,253,233 236,241,221 237,240,220 225,227,210 249,251,234 250,254,237 252,254,237 239,241,224 242,244,229
84,95,124 62,73,115 56,69,99 61,70,113 99,112,142 137,150,178 123,136,164 98,109,138 98,109,138 121,132,161 137,148,177 112,123,152 105,116,143 82,93,120 93,104,131 124,135,162 46,56,90 58,69,107 56,67,105 59,72,100 27,37,71 66,76,94 144,157,176 145,153,171 132,141,164 100,111,138 179,190,201 90,99,140 71,79,95 117,125,143 144,157,176 142,154,176 143,167,143 125,156,93 54,72,39 36,48,28 41,56,42 42,62,44 137,129,107 255,248,221 255,247,215 255,243,208 255,251,216 255,248,216 255,253,218 255,250,218 255,247,217 255,239,214 255,242,212 255,249,222 255,242,212 255,240,210 132,123,134 144,162,117 58,72,53 110,115,125 126,125,142 126,125,142 156,151,153 255,244,217 255,239,207 255,238,208 255,235,208 247,226,199 255,239,212 252,231,204 255,242,215 255,251,224 255,246,219 255,238,211 255,244,217 255,245,215 255,246,216 255,245,215 255,246,216 255,238,211 255,251,224 255,244,217 249,228,201 248,227,200 255,245,213 255,241,209 255,238,208 255,241,211 255,248,216 255,247,215 255,243,213 255,242,212 255,247,215 255,240,210 254,234,204 255,240,208 255,240,208 255,239,207 255,246,214 255,238,206 255,237,208 255,245,216 122,130,160 199,191,128 166,152,84 162,150,82 162,150,84 163,151,92 159,147,88 160,149,87 158,150,87 162,148,90 163,152,90 161,154,86 159,151,86 161,151,84 164,152,86 162,150,84 162,149,86 160,149,85 169,162,94 137,141,185 253,254,244 225,230,208 249,253,236 236,238,221 237,239,222 248,250,233 225,227,210 240,244,227 242,246,231 234,238,223
84,95,126 61,71,118 78,91,117 67,75,121 37,50,80 126,139,167 129,142,170 106,117,146 100,111,140 97,108,137 130,141,170 123,134,163 98,109,138 109,120,149 78,89,118 107,118,147 54,61,98 71,72,104 85,75,104 83,84,114 51,58,95 73,83,101 60,68,88 148,158,178 91,99,127 140,147,161 227,233,222 166,173,187 73,81,109 73,81,97 145,158,177 148,162,183 137,165,128 117,151,80 50,69,29 70,86,55 42,58,37 37,57,39 170,166,147 254,235,212 255,248,223 255,245,220 255,248,220 255,252,225 255,250,218 255,250,218 255,253,223 255,239,214 255,241,211 255,251,224 255,248,218 255,247,217 128,123,125 145,165,110 64,80,61 108,116,121 121,123,139 124,123,140 130,124,147 255,242,227 255,246,219 255,240,208 255,249,217 248,228,196 254,233,206 255,240,213 255,246,219 255,249,222 255,244,217 255,240,213 255,246,219 255,236,206 255,243,213 255,246,216 255,247,217 255,239,212 255,251,224 255,239,212 248,227,200 252,231,204 255,239,207 255,239,207 255,236,206 255,248,218 255,246,214 255,235,203 245,225,195 255,238,208 255,241,209 255,241,211 253,233,203 248,228,196 255,235,203 255,239,207 255,242,210 255,243,211 255,238,212 255,238,207 120,130,164 139,133,108 101,92,75 102,96,73 99,94,64 100,87,64 107,99,77 104,98,73 106,97,68 107,96,63 98,91,60 104,97,70 105,97,73 104,97,68 104,97,68 105,97,73 101,94,67 98,100,74 93,101,80 130,137,192 234,237,229 252,254,237 238,240,225 236,238,223 242,244,229 234,236,221 241,243,226 227,231,214 229,233,216 235,235,219
85,96,127 65,75,122 88,102,123 63,72,115 11,23,56 103,116,144 119,132,160 116,127,156 112,123,152 100,111,140 95,106,135 121,132,161 130,141,170 125,136,165 109,120,149 88,99,130 67,77,111 32,45,75 38,47,86 90,96,136 66,75,116 118,129,158 141,153,175 60,71,100 108,118,134 230,239,241 240,244,248 227,236,249 120,131,169 89,104,138 87,102,134 96,112,141 129,160,116 82,117,49 109,132,86 41,59,28 44,60,39 35,50,34 84,99,106 139,147,165 126,138,162 124,140,165 125,145,169 131,143,176 255,249,233 255,249,219 255,241,211 255,239,212 255,240,210 255,248,218 255,249,219 255,247,217 126,124,125 118,137,89 41,59,42 90,100,104 119,123,138 123,122,139 124,121,138 153,142,149 255,244,218 255,245,215 255,238,211 249,228,201 254,233,206 255,240,213 255,248,221 255,248,221 255,240,213 255,238,211 255,242,215 255,239,212 255,238,211 255,246,219 255,248,221 255,241,214 255,241,214 246,225,198 252,231,204 251,231,201 255,238,208 255,242,212 255,243,211 255,245,218 255,242,212 252,232,202 252,232,200 255,236,204 255,243,211 255,240,208 255,241,211 255,238,208 255,236,210 255,239,212 255,235,203 255,246,214 255,233,211 255,234,203 119,130,143 112,117,143 121,133,157 89,97,115 50,48,60 49,53,68 38,49,91 140,149,199 206,210,225 214,217,205 84,80,91 72,70,92 103,103,129 97,98,121 162,167,214 136,152,190 189,203,215 136,149,216 134,150,202 137,151,201 237,239,236 239,241,226 248,249,237 251,252,240 252,254,239 249,251,236 235,239,222 228,232,215 222,223,204 227,230,208
79,90,121 66,75,118 91,103,125 54,64,100 25,35,71 94,107,135 104,117,143 137,148,177 123,134,163 112,123,152 100,111,140 89,100,129 128,139,168 124,135,164 111,122,151 77,88,119 86,97,126 81,91,125 75,85,119 48,58,92 59,68,111 39,51,84 86,102,131 88,105,138 86,103,134 99,116,149 108,121,165 99,114,157 89,105,143 87,105,143 101,119,155 103,121,157 143,177,134 74,112,45 94,118,76 47,64,36 28,43,27 42,58,39 84,99,106 125,138,168 122,140,166 122,140,168 125,141,168 122,135,161 255,249,236 255,248,218 255,245,215 255,240,213 255,246,219 255,249,219 255,248,218 255,249,219 124,121,127 120,141,93 45,61,42 86,92,93 120,119,136 124,121,138 124,120,140 128,124,144 255,248,238 255,243,213 255,242,212 249,229,199 255,242,215 255,239,212 255,245,218 255,252,225 255,239,212 255,235,208 255,239,212 255,241,211 255,238,208 255,239,212 255,245,218 255,244,219 255,248,223 255,246,219 255,237,210 251,231,201 255,240,210 255,247,217 255,248,216 255,242,215 255,238,208 255,239,209 246,226,194 255,235,203 255,236,204 255,239,207 255,246,211 255,247,212 255,246,211 255,243,207 255,242,210 255,241,209 255,239,210 255,238,204 116,126,162 100,113,132 92,104,128 86,94,122 86,84,108 37,38,57 133,143,188 136,152,202 205,213,231 227,231,214 131,131,126 76,78,94 106,106,132 84,87,107 175,186,228 147,163,203 197,210,227 137,153,221 133,153,210 137,150,205 230,232,232 242,243,231 237,238,226 249,250,238 252,253,241 255,255,245 239,243,228 222,227,207 226,227,204 245,242,218
70,79,118 69,78,121 86,94,122 46,56,90 41,49,95 95,106,133 83,96,122 114,125,154 130,141,170 119,130,159 107,118,147 100,111,140 90,101,130 110,121,150 114,125,154 36,46,80 97,107,141 73,82,121 91,101,135 82,93,124 50,59,102 25,37,72 101,119,155 96,114,152 86,104,142 93,111,149 101,119,159 107,125,163 108,126,162 93,111,147 97,116,149 100,119,152 141,178,118 110,148,79 76,101,56 37,54,26 34,50,31 41,57,38 55,70,77 132,145,171 122,141,162 123,140,162 127,143,170 92,103,130 252,251,244 255,249,224 255,248,223 255,246,225 255,249,216 255,249,217 255,248,214 255,246,217 123,119,130 93,112,62 61,77,56 70,77,75 124,121,136 124,119,135 123,120,135 123,120,137 127,121,126 255,244,217 255,247,220 252,231,204 255,239,212 255,245,218 255,237,210 255,245,215 255,239,214 255,234,207 255,239,212 255,239,207 255,238,206 255,238,211 255,245,218 255,240,213 255,251,224 255,243,213 254,234,204 254,234,202 246,226,194 255,239,207 255,236,204 254,234,202 245,225,193 249,229,197 253,233,201 251,231,199 255,240,208 255,245,213 255,242,210 255,254,222 255,245,208 255,252,216 255,243,209 255,240,206 255,239,203 255,243,206 128,126,148 95,114,135 72,85,111 53,69,96 56,66,86 58,65,90 151,164,210 143,159,211 192,200,220 223,226,206 227,231,214 85,87,101 107,108,131 88,91,109 198,204,244 153,159,201 205,218,233 136,155,215 132,151,211 132,143,199 232,233,238 253,254,244 237,238,228 245,246,236 255,255,245 252,254,239 235,237,222 218,221,201 242,243,222 224,210,194
66,75,116 73,81,127 90,98,126 45,56,87 59,67,113 46,57,84 126,137,164 141,152,181 116,127,156 106,117,146 89,100,129 110,121,150 135,146,175 130,141,170 137,148,177 54,64,98 71,81,115 63,73,109 93,103,139 83,94,125 48,57,100 33,45,80 99,117,155 114,132,172 98,116,154 89,107,145 84,102,140 101,119,159 104,122,160 97,115,151 85,104,137 91,110,141 122,159,97 87,122,56 100,122,81 64,82,51 40,56,37 41,57,38 63,78,83 127,139,163 126,140,163 124,140,165 125,141,168 81,94,120 151,159,166 164,158,165 155,148,158 156,150,155 255,254,217 255,249,215 255,250,216 255,246,215 124,122,132 113,131,86 38,54,35 60,67,65 124,121,136 124,119,135 123,120,135 123,120,137 125,121,134 227,213,197 255,249,222 255,240,213 255,237,210 255,244,217 255,241,214 255,243,211 255,239,212 255,234,207 255,237,210 255,241,214 255,238,211 255,247,220 255,247,220 255,241,211 255,249,219 253,234,199 252,233,198 254,234,202 251,231,199 255,243,211 255,242,210 255,246,214 248,228,196 255,239,207 252,232,200 248,228,196 252,232,200 251,231,199 254,234,202 254,234,202 255,242,208 255,251,218 255,253,219 255,245,211 255,239,209 165,150,130 120,128,156 99,117,141 49,61,85 60,67,92 77,85,103 56,65,90 163,179,229 144,162,216 182,195,214 227,231,214 229,232,212 220,223,232 107,109,134 90,93,113 113,122,163 156,162,206 216,230,242 135,154,216 129,151,212 130,141,197 228,229,234 254,253,246 252,253,243 253,254,246 255,255,246 249,251,236 235,237,222 213,216,196 226,227,206 215,177,169
