108,61,27 112,74,37 138,99,71 245,165,133 255,174,146 255,174,144 255,174,144 255,174,144 255,173,142 255,173,143 255,175,141 255,173,143 255,175,148 248,173,153 231,172,167 242,173,158 255,175,143 255,174,138 255,175,141 240,175,156 241,175,161 233,175,161 255,176,144 239,171,153 233,175,165 220,174,174 215,173,178 223,175,171 234,176,164 203,172,178 126,83,64 133,108,91 126,103,88 149,126,111 81,39,17 78,36,14 92,40,19 83,45,24 72,36,18 107,63,33 75,33,11 81,36,15 113,73,48 99,49,18 113,64,28 85,44,17 79,36,17 83,41,17 99,58,31 58,24,6 77,35,13 79,41,20 73,27,11 86,48,29 83,42,24 55,29,19 66,32,14 59,27,13 65,37,26 75,41,21 58,28,11 137,90,27 105,69,47 83,53,27
100,56,26 107,71,38 75,44,25 220,137,120 255,175,140 255,178,136 255,174,142 255,174,144 255,174,143 255,173,143 255,175,140 255,176,147 255,176,151 248,171,154 231,175,169 231,175,169 238,173,161 247,176,152 255,173,143 255,178,147 241,175,161 223,175,173 239,175,158 237,175,162 241,176,166 231,177,168 222,179,175 241,176,157 255,175,148 255,177,150 155,116,77 98,64,42 97,67,39 102,72,44 94,49,26 68,26,4 83,41,17 100,57,38 74,39,14 108,57,22 102,51,23 76,32,6 86,38,11 110,60,29 90,39,11 109,60,38 68,34,12 89,46,31 91,49,27 85,39,11 78,36,14 78,40,19 85,39,23 80,42,23 66,32,12 60,34,24 63,32,20 73,41,27 71,39,25 76,41,26 133,92,47 130,87,40 86,50,28 109,69,46
123,87,65 97,66,29 149,95,59 129,68,34 126,71,42 242,164,134 120,75,40 172,129,84 255,171,136 255,177,141 255,175,138 255,176,144 255,177,148 251,175,151 237,177,165 227,177,171 237,177,165 251,175,153 255,174,138 255,177,145 255,176,146 255,175,136 255,174,141 255,178,145 255,178,150 252,177,150 255,179,154 255,176,142 205,153,134 187,140,117 122,94,83 113,77,46 111,71,35 116,76,42 114,57,26 88,45,26 71,25,11 100,54,26 97,47,16 77,41,23 102,52,21 85,40,17 92,48,22 112,58,24 107,55,23 105,53,21 99,54,33 88,44,16 84,39,18 84,42,18 86,40,24 90,48,24 91,48,29 80,42,25 73,41,25 62,30,16 52,30,22 56,26,11 75,39,21 58,28,13 123,89,46 92,53,23 87,52,25 87,49,28
118,74,44 62,40,32 76,47,27 84,56,27 96,62,32 144,87,43 122,84,63 112,66,29 193,142,105 172,126,85 255,175,142 255,178,143 255,173,136 255,175,139 255,176,149 248,178,154 246,175,156 246,178,158 242,177,167 240,176,159 245,174,153 255,177,148 250,175,146 249,174,147 252,177,148 255,174,146 157,106,69 232,164,126 157,108,70 131,92,51 159,120,90 91,59,45 87,56,35 102,57,34 95,48,14 100,52,27 85,39,13 101,44,13 124,68,32 95,45,14 78,33,10 113,59,25 93,52,25 126,70,44 111,62,26 85,38,17 105,58,26 89,43,13 98,46,16 106,47,19 103,57,31 76,33,14 93,50,33 70,35,20 68,34,16 42,20,12 58,28,11 62,30,16 78,44,22 88,55,44 99,64,39 96,56,33 81,53,26 87,57,31
56,31,14 64,32,18 86,64,30 84,56,27 70,51,28 110,75,39 85,56,25 150,101,63 76,36,11 90,48,24 184,122,82 255,178,143 255,178,141 255,178,137 255,176,140 114,60,26 98,63,38 110,73,31 190,151,123 219,169,156 237,178,159 255,178,126 168,100,55 232,179,163 246,175,154 236,162,124 129,77,29 175,129,92 142,97,62 128,94,53 116,82,52 88,59,35 89,60,36 104,54,23 93,43,12 78,35,16 111,62,26 113,62,34 129,71,36 95,51,21 102,53,17 57,23,1 109,64,29 90,45,24 96,45,17 106,61,28 100,52,25 115,52,17 103,46,15 105,48,17 96,46,13 110,55,24 81,50,27 75,37,18 72,37,22 45,24,13 60,33,17 61,31,16 75,40,25 74,35,21 97,60,36 86,49,25 88,57,34 99,59,36
75,44,32 58,30,17 65,44,19 101,67,33 83,51,17 99,65,22 88,59,28 98,64,32 117,70,38 101,54,33 251,177,141 255,177,140 255,176,139 255,175,137 255,178,138 222,155,128 101,56,23 93,57,37 100,73,39 84,49,22 117,67,23 176,72,23 98,39,11 98,47,21 159,109,94 126,78,35 158,111,79 201,143,110 97,64,37 84,53,30 74,50,26 77,53,29 108,63,40 111,54,23 116,66,35 87,43,15 95,49,23 119,63,27 123,69,33 87,41,15 99,61,40 96,44,14 108,57,22 112,68,40 85,38,15 114,57,28 107,50,19 67,29,10 122,61,27 93,46,14 71,34,10 105,54,28 81,45,25 60,31,11 59,27,11 61,38,27 64,29,16 73,41,25 65,30,15 53,27,13 86,53,28 91,58,31 91,58,31 95,60,35
56,34,16 68,46,28 42,19,6 89,65,28 83,49,29 102,61,43 121,86,61 123,75,48 117,69,42 79,47,17 173,99,65 255,173,136 255,177,140 255,177,137 255,177,139 255,178,138 195,121,87 180,126,90 82,49,24 125,87,52 214,86,34 137,69,33 255,152,73 193,115,64 72,30,8 146,98,53 107,76,37 123,88,50 96,63,38 84,55,35 75,49,26 78,54,30 118,60,23 98,49,13 100,50,17 99,48,20 96,46,15 106,54,24 109,59,28 109,51,18 78,33,12 152,98,64 86,39,7 90,44,18 100,46,12 106,51,20 90,40,9 129,71,38 101,54,22 93,41,11 100,52,23 95,49,19 75,43,27 74,36,17 74,44,27 49,22,6 71,39,23 75,40,25 64,32,16 78,46,30 88,53,28 103,62,35 119,78,51 95,58,34
57,34,21 84,58,35 86,54,24 126,88,69 95,59,41 189,141,116 84,48,30 133,86,65 90,57,32 85,47,30 159,103,79 91,47,19 202,132,103 250,157,125 255,178,140 253,165,129 188,124,80 217,151,119 156,93,62 122,78,25 190,85,30 179,103,63 125,74,35 162,104,67 97,49,24 116,72,34 92,52,18 96,60,31 96,63,38 119,80,48 94,62,28 114,69,34 100,49,14 105,55,24 100,55,22 126,77,41 117,62,31 78,26,5 103,55,28 106,45,13 122,60,20 141,86,41 96,50,20 102,52,21 122,67,36 125,67,32 140,77,42 122,59,24 117,59,24 79,43,23 89,43,15 100,54,28 85,53,37 81,43,26 48,22,10 66,32,14 69,39,24 73,43,26 76,41,26 116,86,60 100,65,40 94,63,40 129,81,56 102,60,36
65,43,23 70,48,28 59,34,17 90,60,43 71,47,25 93,58,45 88,57,38 60,38,18 137,89,60 107,54,29 166,111,80 111,67,29 98,47,12 119,63,25 103,46,15 164,118,90 219,150,117 171,115,81 131,85,59 101,73,35 171,70,27 212,134,90 239,130,44 172,100,63 100,58,36 70,40,23 66,37,17 89,60,27 106,74,30 90,61,30 119,87,53 102,53,15 120,70,37 104,59,26 126,77,39 106,62,32 119,63,25 104,58,21 105,48,17 120,62,27 110,54,20 129,73,35 92,41,13 92,46,18 95,47,22 115,57,24 116,62,28 93,45,18 115,56,26 91,47,19 132,74,41 86,42,16 66,32,14 78,42,24 50,27,16 77,42,27 68,36,20 77,40,27 72,42,27 108,78,52 91,58,33 126,95,72 127,93,71 106,67,39
76,55,32 70,46,24 71,45,24 63,36,18 84,57,41 118,83,68 81,56,37 81,46,21 94,58,36 101,70,51 78,43,30 95,47,20 118,67,28 97,47,16 98,47,12 193,139,119 68,39,17 79,51,24 88,60,22 105,68,26 100,73,41 114,60,26 231,139,77 180,113,68 59,33,10 81,52,19 121,89,34 110,75,39 121,88,49 107,71,38 137,82,37 97,47,14 119,70,30 112,68,38 106,65,38 104,58,28 107,61,33 143,92,57 134,83,46 114,64,31 84,36,7 117,70,38 124,66,31 99,41,8 143,83,42 124,66,31 101,49,19 123,69,35 117,61,27 121,68,41 104,53,25 67,29,10 59,24,9 77,43,23 62,32,17 51,24,8 69,37,23 59,24,11 68,41,25 110,80,54 100,64,42 92,59,34 82,44,25 110,70,45
