231,220,201 240,229,210 243,232,213 230,219,200 229,218,199 225,214,195 236,225,206 244,233,214 227,216,197 214,205,186 217,208,189 210,201,182 207,200,180 226,212,194 240,229,210 226,215,196 238,224,206 231,217,199 243,230,207 224,212,186 246,234,208 255,248,225 247,233,215 227,216,197 220,210,188 217,207,185 226,216,194 222,211,196 89,131,190 62,96,153 69,72,79 71,73,68 203,200,204 76,75,80 81,57,51 126,85,40 209,150,57 209,151,46 215,154,50 189,144,39 135,101,13 102,74,6 106,75,11 114,77,6 133,89,11 158,109,32 171,122,45 158,109,40 141,98,24 125,88,7 121,89,3 124,92,10 118,85,17 87,69,39 78,95,140 109,129,186 94,119,172 106,131,186 126,151,206 130,153,209 133,160,219 135,162,221 157,182,237 123,149,195 150,174,234 144,167,230 161,184,247 158,181,244 158,181,244 154,180,242 171,197,255 167,193,255 163,190,249 138,158,211 202,161,93 198,139,46 184,128,36 159,110,18 163,122,23 163,124,26 161,121,30 163,123,32 176,135,49 204,160,82 195,151,84 188,148,82 159,121,43 171,128,11 180,136,12 174,130,6 174,127,8 187,137,25 210,151,56 210,152,52 195,147,61 101,69,14 79,64,53 96,87,79 85,80,52 156,150,141 179,165,149 179,172,145 179,172,131 175,156,101 177,149,79 162,117,26 185,129,35 207,150,63 216,159,72 211,160,64 210,151,51 208,150,43 216,157,59 213,151,52 195,137,34 179,124,23 162,122,18 158,122,19 159,119,28 162,118,20 162,116,16 169,128,29 172,128,32 161,119,25 152,116,38 139,98,12 172,125,32 176,129,36
237,226,207 230,219,200 239,228,209 226,215,196 216,205,186 230,219,200 232,221,202 241,230,211 217,206,187 222,213,194 211,203,181 217,209,187 213,207,184 231,218,197 241,230,211 230,219,200 236,220,203 244,229,209 253,239,214 235,221,194 246,232,205 255,250,225 250,237,216 226,212,194 222,209,188 220,207,186 234,221,200 235,221,207 162,180,216 107,131,180 76,84,89 70,75,71 73,66,69 76,69,67 87,57,40 158,115,55 230,172,72 225,168,58 222,162,51 184,139,23 161,120,23 124,89,4 158,119,37 168,126,32 179,132,39 189,139,54 189,138,58 175,126,45 162,113,21 146,101,10 135,100,7 131,93,6 143,101,20 125,106,67 130,151,201 165,186,250 155,176,240 163,184,248 173,199,255 164,190,252 164,194,255 164,194,255 169,197,255 120,146,190 154,180,242 148,176,238 165,193,255 161,189,253 162,190,254 161,187,253 177,203,255 169,195,255 169,195,255 135,158,212 175,141,96 178,134,65 175,136,77 159,128,79 157,133,98 161,141,109 141,122,99 165,149,134 146,139,137 174,170,179 152,149,166 156,155,172 124,103,80 172,129,12 182,139,12 174,130,6 174,127,8 190,139,30 213,153,58 210,151,56 203,154,64 120,84,26 88,68,50 73,59,34 79,59,13 94,69,23 162,118,36 158,124,13 155,121,6 165,125,21 166,122,24 164,111,14 191,128,25 203,147,53 211,157,67 208,151,48 200,138,39 197,134,44 199,136,60 189,127,48 176,123,30 167,118,30 158,118,43 145,108,39 134,96,32 159,117,34 121,83,19 108,77,24 90,64,23 91,69,33 93,69,32 94,62,5 106,70,8 96,60,0
248,237,218 237,226,207 246,235,216 247,236,217 237,226,207 238,227,208 231,220,201 237,226,207 209,198,179 225,216,197 225,214,195 227,216,197 217,208,189 236,225,206 220,209,190 224,213,194 255,249,225 254,235,210 255,238,211 251,230,203 242,225,199 254,240,215 251,233,212 227,211,194 226,213,190 205,192,171 242,229,208 244,235,218 165,175,191 109,129,171 111,126,158 114,127,146 120,112,99 80,63,28 102,70,26 196,146,63 218,159,64 221,162,69 219,161,58 192,140,23 183,136,17 189,142,19 185,142,25 186,139,35 191,140,44 210,152,72 211,155,79 216,166,81 187,141,41 175,136,38 161,127,39 148,117,37 142,110,37 113,101,73 147,164,227 159,182,247 144,170,232 159,185,247 164,192,254 164,192,254 169,197,255 167,195,255 175,202,255 129,151,194 152,178,240 157,185,247 166,194,255 168,196,255 168,196,255 156,182,248 181,207,255 164,190,252 175,201,255 159,182,245 149,172,224 159,181,240 155,178,241 163,186,249 155,177,236 176,199,255 160,182,241 156,178,239 178,201,255 156,180,240 166,190,250 169,194,249 127,118,129 182,136,10 183,137,11 176,133,6 178,131,10 201,144,37 212,152,57 215,154,66 212,158,68 171,128,41 115,93,57 82,62,32 88,64,27 76,62,35 86,68,49 97,78,66 114,94,87 130,117,110 155,142,135 104,76,38 121,91,65 163,157,164 172,167,183 172,167,194 159,157,197 144,160,196 140,158,198 135,152,195 127,144,187 120,139,186 113,127,164 99,113,152 86,87,106 84,53,34 83,96,124 152,165,180 192,195,206 217,217,217 239,232,230 140,145,169 112,130,168 120,138,178
246,235,216 252,241,222 255,244,225 240,229,210 227,216,197 227,216,197 232,221,202 230,219,200 215,204,185 209,200,181 203,196,176 227,220,200 223,214,195 222,211,192 230,219,200 233,222,203 235,218,194 243,224,199 244,225,198 255,247,220 252,235,207 255,240,215 244,230,205 217,199,178 235,218,192 222,207,185 229,216,195 244,235,218 157,165,181 108,128,170 105,125,167 104,126,167 120,109,92 85,67,23 134,99,34 205,149,53 213,153,60 210,157,73 224,165,67 207,153,30 194,143,19 160,114,16 127,119,108 125,123,131 144,148,163 169,173,202 155,160,195 160,164,204 138,142,184 150,155,202 166,185,232 166,187,237 150,169,218 155,175,228 150,173,236 154,180,244 144,172,234 160,188,250 165,195,255 172,202,255 170,200,255 166,196,255 175,207,255 126,143,188 148,176,238 159,187,249 165,193,255 165,193,255 166,194,255 158,186,250 168,196,255 147,177,242 164,194,255 166,192,254 166,193,252 153,182,241 158,187,246 159,186,245 156,179,242 170,191,255 160,181,245 151,172,236 175,198,255 159,185,247 169,195,255 170,197,255 124,122,134 180,140,5 176,129,8 172,128,6 185,133,16 206,146,37 209,149,54 212,153,62 219,161,81 186,134,17 134,126,115 154,163,204 152,167,212 141,162,201 137,163,207 134,162,214 125,151,199 113,139,187 93,114,160 97,99,113 79,87,119 62,94,132 57,94,132 70,101,146 79,109,147 166,184,212 176,186,202 176,186,204 152,169,191 83,117,172 64,118,189 64,117,193 57,115,191 73,113,173 58,109,183 69,116,175 89,120,163 255,253,236 255,251,237 135,166,222 90,137,212 90,138,208
244,233,214 241,230,211 246,235,216 240,226,208 241,230,211 225,216,197 245,231,213 236,222,204 241,227,209 229,218,199 229,222,202 209,200,181 223,214,195 224,213,194 224,213,194 244,233,214 239,222,198 230,213,189 243,224,197 237,216,189 255,247,222 245,228,200 242,225,199 251,232,205 251,230,203 249,230,207 253,240,219 241,232,215 163,171,187 103,125,168 112,134,175 108,128,170 130,116,89 103,79,17 181,135,51 208,147,43 214,153,51 219,163,71 232,174,71 193,141,22 178,127,18 139,107,32 159,182,238 162,190,254 177,203,255 186,207,255 163,186,253 174,199,255 161,187,253 162,190,255 171,199,255 171,197,255 165,193,255 167,195,255 148,176,238 159,187,251 148,176,240 161,189,253 173,203,255 173,203,255 171,201,255 167,197,255 179,211,255 143,164,214 148,176,238 165,193,255 162,190,255 164,192,255 166,194,255 162,190,254 161,189,253 129,151,210 101,119,173 93,114,162 81,100,147 71,90,137 62,78,126 57,72,117 42,57,100 39,55,95 38,54,92 37,53,91 95,116,162 153,181,245 164,192,254 171,195,253 141,141,169 178,135,18 171,128,13 170,125,9 180,131,13 204,147,35 204,146,46 208,149,56 214,155,80 195,139,23 130,116,87 79,94,137 84,113,160 94,127,173 94,127,173 107,135,167 225,228,218 207,227,255 35,107,185 33,104,185 34,106,189 34,109,193 35,106,194 34,110,196 32,109,192 31,105,194 35,108,202 41,114,208 33,107,196 35,108,202 38,114,202 33,110,193 36,106,196 39,110,198 41,112,204 40,110,205 62,118,188 255,253,238 255,254,240 159,187,237 88,136,206 90,137,210
244,233,214 244,233,214 233,222,203 239,230,211 244,235,216 235,226,207 242,228,210 253,239,221 238,224,206 236,225,206 228,219,200 217,208,189 232,221,202 238,227,208 239,228,209 240,229,210 238,221,197 222,205,181 221,202,179 255,235,210 255,244,221 232,218,193 245,226,201 235,216,189 235,216,189 244,225,200 241,226,204 246,235,218 153,161,177 99,123,168 112,134,177 98,120,163 149,123,73 170,128,18 194,141,30 207,147,38 219,159,50 230,171,76 226,162,64 186,136,24 174,131,16 143,118,43 164,191,250 166,194,255 190,216,255 182,205,255 167,189,248 174,193,244 158,179,227 166,187,235 167,188,238 172,193,243 147,168,216 145,166,212 128,149,197 120,148,200 166,194,255 172,200,255 171,201,255 170,200,255 175,205,255 172,202,255 175,204,255 130,153,205 166,195,254 162,190,252 166,194,255 166,194,255 155,183,247 169,197,255 160,186,248 124,144,201 89,110,160 89,110,158 93,114,160 102,123,171 106,130,179 114,134,187 115,135,190 129,149,202 129,152,206 126,146,199 115,140,191 159,187,249 166,196,255 172,196,254 151,152,182 174,129,15 168,122,24 169,123,27 176,127,37 185,131,54 177,123,35 178,119,44 180,119,40 189,133,15 142,129,106 112,137,206 94,135,215 96,139,209 100,140,209 107,136,193 255,250,243 215,231,255 31,100,179 31,103,181 35,107,185 32,107,187 35,107,192 34,111,194 34,110,196 32,104,187 34,105,190 41,112,200 37,111,198 38,112,199 39,115,203 36,113,196 37,111,198 36,113,196 37,113,201 35,114,203 59,118,189 255,252,240 255,253,240 202,227,255 89,136,209 94,141,216
251,240,221 251,240,221 239,228,209 244,233,214 244,233,214 246,235,216 236,225,206 248,237,218 229,218,199 222,211,192 219,208,189 232,221,202 209,198,179 236,225,206 251,240,221 247,236,217 247,236,217 241,230,211 243,232,213 240,230,208 246,233,212 250,237,216 255,242,221 234,221,198 238,225,202 253,243,221 255,254,235 232,223,204 149,157,175 105,124,171 115,140,182 113,138,180 159,126,58 198,145,15 210,151,36 214,152,44 227,164,44 230,172,74 218,159,59 181,132,22 169,130,19 139,113,45 172,192,249 157,185,247 170,196,255 136,152,204 63,80,125 75,95,137 76,95,142 86,107,153 92,116,163 96,120,169 107,128,178 115,138,192 114,138,187 107,135,187 164,192,254 160,188,250 171,200,255 175,204,255 177,206,255 173,203,255 182,214,255 162,185,239 166,193,252 167,195,255 172,200,255 176,204,255 153,181,245 155,183,245 168,197,255 126,154,204 159,184,253 162,190,254 162,190,254 150,176,240 160,186,248 168,191,255 148,171,236 168,194,255 168,194,255 156,180,240 115,140,193 163,189,251 166,194,255 170,197,255 142,147,182 174,129,15 170,124,15 177,128,20 190,141,33 205,149,57 192,138,34 196,144,44 209,152,65 186,136,22 158,148,136 102,133,209 91,137,219 93,137,211 97,140,212 112,140,194 255,254,248 234,246,255 30,100,174 30,102,178 35,107,185 35,107,188 33,105,188 35,110,194 37,112,194 33,104,185 41,112,193 40,112,193 37,109,192 35,109,196 39,113,202 37,113,201 37,112,196 40,112,197 38,112,199 39,115,203 59,121,191 255,253,240 255,255,245 230,246,255 92,135,214 88,138,217
237,226,207 231,220,201 234,223,204 232,221,202 237,226,207 230,219,200 226,215,196 226,215,196 227,216,197 211,200,181 231,220,201 220,209,190 243,232,213 238,227,208 238,227,208 241,230,211 246,235,216 226,215,196 238,230,208 247,241,218 251,242,223 255,247,225 253,243,221 246,233,210 240,227,204 255,248,226 248,237,218 237,228,209 163,171,189 116,135,182 114,141,180 114,136,179 163,129,57 206,152,20 223,160,59 218,159,59 217,162,46 223,169,79 210,157,62 180,132,33 167,127,23 130,103,40 158,175,236 164,194,255 173,199,255 131,151,206 150,168,233 177,198,255 168,194,255 167,195,255 160,190,253 176,204,255 161,189,255 171,199,255 162,191,250 121,150,207 162,190,254 169,197,255 179,208,255 173,202,255 177,209,255 182,215,255 178,208,255 137,162,217 159,186,245 166,194,255 164,192,254 164,192,255 155,183,247 158,186,250 174,202,255 136,161,216 155,182,251 160,188,254 162,190,255 152,179,248 161,189,255 159,185,249 147,173,235 160,186,250 168,194,255 162,186,246 118,143,194 164,190,252 162,190,252 167,197,255 148,168,212 123,110,89 122,116,111 117,112,111 124,120,142 135,137,164 116,119,139 115,110,126 98,89,104 109,94,102 141,125,112 109,135,197 87,139,206 91,135,209 96,141,212 109,137,189 255,250,244 238,246,255 51,100,163 52,103,166 59,107,173 58,103,170 59,104,164 58,108,166 58,108,166 57,103,156 67,109,157 77,114,161 97,128,173 109,138,183 129,153,182 145,164,195 158,177,208 178,195,217 215,228,247 232,242,255 244,252,255 255,249,241 255,252,242 240,253,255 93,142,217 88,138,215
222,211,192 232,221,202 225,214,195 227,216,197 218,207,188 224,213,194 216,207,188 228,221,201 226,219,199 229,222,202 234,227,207 248,237,218 223,212,193 233,222,203 230,219,200 252,241,222 251,240,221 245,234,215 240,229,210 236,225,206 251,242,223 255,248,228 253,242,223 253,242,223 241,227,209 236,225,206 244,233,214 248,237,222 162,170,186 117,137,181 112,137,177 115,136,175 174,136,60 212,154,30 201,142,49 201,142,51 195,141,35 212,155,70 198,147,40 182,134,21 178,129,21 138,106,49 169,191,252 165,193,255 157,183,247 127,150,204 152,174,235 173,199,255 162,187,255 169,197,255 157,187,250 167,197,255 165,193,255 179,207,255 169,197,255 126,155,212 164,192,255 167,195,255 177,207,255 174,204,255 172,204,255 172,204,255 176,209,255 159,186,243 162,189,248 166,194,255 159,187,249 182,210,255 167,195,255 161,189,253 172,200,255 142,166,224 154,182,248 162,190,255 164,192,255 154,181,250 166,194,255 168,196,255 154,182,244 139,167,231 165,193,255 159,185,247 121,144,198 166,189,252 167,195,255 167,195,255 167,194,253 162,190,252 159,183,241 150,175,230 153,174,238 148,170,231 142,165,232 155,178,243 139,158,218 133,147,195 143,124,69 114,135,183 91,139,209 91,138,213 88,136,214 113,139,187 255,250,240 253,255,255 230,232,227 240,236,226 253,248,236 249,246,231 248,245,232 233,232,221 247,243,233 247,243,233 253,249,239 255,255,245 255,255,246 255,255,246 255,255,242 253,255,244 255,255,248 251,253,250 255,255,250 255,255,247 255,255,254 255,250,242 255,251,238 253,255,255 91,140,213 84,138,211
230,219,200 220,209,190 216,205,186 231,220,201 218,207,188 223,212,193 214,205,186 235,228,208 237,230,210 233,226,206 229,222,202 241,230,211 240,229,210 233,222,203 244,233,214 251,240,221 255,248,229 248,237,218 247,236,217 255,248,229 251,240,221 254,247,227 250,239,220 248,237,218 241,227,209 218,207,188 217,206,187 239,228,213 157,165,181 115,135,179 108,133,173 118,136,176 173,138,84 190,145,72 193,149,96 180,141,82 167,136,83 167,137,91 148,121,85 139,120,93 128,120,109 141,144,164 169,195,255 171,199,255 166,192,255 125,150,205 156,180,238 181,207,255 169,195,255 179,206,255 137,165,229 168,196,255 165,193,255 183,210,255 172,200,255 125,152,211 164,192,255 180,208,255 167,197,255 191,221,255 173,206,255 168,201,255 179,211,255 169,197,251 161,189,251 165,193,255 165,193,255 165,193,255 169,197,255 161,189,251 165,193,255 139,166,223 153,179,243 159,187,253 168,196,255 160,188,254 155,183,247 167,195,255 157,185,247 155,181,245 173,203,255 161,187,249 120,145,200 161,184,247 171,197,255 169,195,255 170,196,255 173,199,255 152,178,240 144,167,230 143,167,227 155,179,239 157,184,243 148,175,232 157,180,236 143,165,224 148,129,74 116,137,183 90,142,211 91,139,219 88,136,216 114,137,191 255,253,240 255,255,255 231,232,220 236,237,218 253,255,252 253,248,236 251,255,252 243,242,233 247,244,231 245,245,229 245,245,229 255,255,242 255,251,242 255,255,255 85,112,169 203,220,242 251,254,255 76,113,178 196,206,224 255,255,246 255,255,255 255,251,244 255,252,234 255,255,248 88,136,214 79,132,208
