236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 233,220,199 225,212,191 216,197,170 243,225,195 255,238,214 255,245,223 235,221,196 239,221,200 255,237,214 221,200,175 255,239,212 255,247,222 241,225,208 241,227,200 162,172,206 105,116,147 176,135,47 184,131,20 182,138,18 184,135,15 175,128,9 172,124,9 169,130,21 160,125,19 161,126,20 145,110,2 183,127,11 59,74,79 58,67,92 50,76,95 17,45,79 12,40,76 18,44,79 11,37,74 13,39,74 15,41,76 14,45,80 12,50,83 18,53,83 13,56,87 16,58,92 20,65,103 14,59,97 12,60,101 15,63,104 20,64,111 20,64,111 14,61,109 14,61,109 17,61,110 16,59,111 18,65,111 19,66,112 20,64,111 21,65,112 19,66,114 18,64,117 18,68,122 16,70,125 7,76,128 21,78,132 18,80,134 21,79,137 18,76,134 14,72,130 19,73,128 22,75,126 20,68,120 19,67,119 19,67,119 21,68,123 20,67,122 18,68,122 20,70,124 23,66,120 22,70,122 22,69,124 20,70,126 25,70,126 23,68,124 22,72,126 19,73,126 23,74,125 49,83,120 57,83,100 47,79,107 40,73,108 38,62,91 31,59,84 29,61,87 65,80,96 132,94,18 108,70,6 158,115,0 107,78,4 167,118,8 187,130,1 181,130,6 205,152,22 231,169,22 166,177,215 255,254,250 122,92,34 230,170,8 242,168,2 240,169,2 239,169,4 239,169,2 239,169,4 238,168,3 240,169,4 239,165,22 165,167,192 129,149,204 89,102,130 8,31,40 41,113,212 32,107,200 39,113,202
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 229,216,195 231,218,197 234,217,193 250,233,207 254,239,217 248,233,213 228,214,189 249,232,208 244,227,203 231,210,185 240,219,194 238,221,197 234,220,202 238,226,200 153,163,197 109,120,151 181,139,49 182,132,20 154,106,7 144,100,4 136,94,2 141,99,5 143,106,10 152,117,24 155,115,22 166,126,33 180,126,18 68,70,86 58,67,90 50,74,103 14,42,76 15,43,79 9,35,70 13,39,76 13,39,74 15,41,76 15,46,81 13,51,84 19,57,88 16,58,94 15,59,95 15,60,100 22,67,107 18,66,107 18,66,107 20,67,113 18,62,109 25,72,120 20,67,115 19,66,114 22,68,119 22,69,117 21,68,116 23,67,116 23,67,116 20,68,118 20,70,124 27,79,137 22,79,135 23,88,146 25,81,142 24,85,144 28,85,148 24,81,144 23,80,143 26,79,139 23,75,131 28,75,132 26,71,127 23,68,124 26,71,127 28,73,129 24,71,126 26,73,128 31,74,128 25,72,127 25,72,127 21,73,131 25,72,129 28,75,132 21,73,129 22,74,130 23,73,127 18,77,130 20,67,126 17,71,126 15,70,120 26,62,103 19,56,92 22,62,94 68,82,103 173,133,38 164,124,29 151,111,7 111,77,3 188,136,17 191,132,2 189,132,3 203,154,16 232,170,25 160,167,179 199,165,77 230,170,8 234,173,0 235,173,3 239,170,0 239,169,2 237,167,0 237,167,2 236,169,1 240,170,3 239,166,18 166,169,191 129,152,204 95,108,136 21,34,53 55,109,193 55,110,189 68,122,204
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,243,222 247,234,213 239,225,207 227,211,194 243,229,211 250,235,215 255,251,227 252,242,220 232,221,202 230,215,193 246,229,205 255,250,228 255,248,229 238,228,204 147,159,192 115,123,151 177,133,33 185,134,27 183,134,28 183,135,22 177,129,16 176,129,8 170,126,4 172,125,6 168,124,2 168,124,2 174,131,14 101,89,23 64,70,98 49,74,116 16,44,78 15,43,79 15,41,76 13,39,76 14,40,75 11,37,72 8,39,74 13,51,84 17,58,99 14,61,105 18,67,112 22,66,113 24,68,115 21,69,119 19,70,119 22,71,118 22,73,122 22,73,124 24,75,126 22,75,126 22,70,122 22,73,124 24,75,126 24,72,124 26,74,126 22,76,131 24,82,140 30,90,154 35,95,159 26,94,160 33,98,170 29,99,169 33,101,167 34,102,170 31,99,165 32,96,159 23,87,145 26,82,143 25,77,135 22,74,130 23,75,129 24,76,130 21,73,127 19,73,130 21,75,130 19,73,128 20,74,131 23,77,134 17,74,128 17,74,128 20,77,133 22,74,130 23,77,130 23,75,131 25,78,127 17,71,124 17,71,128 20,67,115 16,59,102 23,63,95 29,64,96 193,133,0 182,131,7 145,106,26 115,79,0 183,130,2 185,130,7 184,129,9 206,146,7 236,170,0 244,166,0 242,168,2 239,169,2 241,170,3 240,169,4 238,168,1 235,168,0 236,165,0 237,170,2 235,168,2 236,169,3 239,168,10 169,172,181 125,151,197 105,118,144 62,55,58 255,255,251 255,255,239 255,255,243
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 249,240,225 227,216,201 237,226,207 243,234,215 247,241,218 250,239,220 227,214,224 196,147,59 182,144,57 188,163,104 255,239,202 255,248,226 240,232,221 236,227,210 163,178,210 133,135,162 157,118,38 147,108,6 136,96,3 127,87,0 120,80,0 117,76,0 115,76,0 119,79,2 116,75,3 117,83,11 116,82,21 106,70,23 93,83,16 53,69,105 16,44,78 14,41,80 15,43,79 14,42,78 13,41,77 15,43,79 10,42,80 15,53,93 15,59,104 19,68,115 20,68,118 21,69,121 24,72,124 21,74,123 21,76,124 24,79,127 23,76,127 21,75,128 20,74,127 23,73,127 22,76,129 25,75,129 27,77,131 25,75,131 26,79,139 26,86,148 32,96,161 33,103,173 25,107,175 49,105,177 129,168,203 39,109,179 34,107,185 106,150,186 30,109,178 33,107,180 37,107,179 32,95,163 28,89,148 22,78,139 25,75,141 25,76,137 23,75,133 26,80,137 24,78,135 24,77,137 28,79,140 20,77,133 21,78,134 25,81,140 24,77,137 22,73,134 24,76,134 26,80,137 27,80,140 21,79,137 24,78,133 18,67,114 17,61,106 28,62,99 33,64,99 188,136,1 177,122,2 115,77,0 142,95,0 158,115,0 166,123,6 187,132,7 198,145,8 235,172,0 237,170,2 235,171,6 236,170,0 239,169,2 238,168,0 231,164,0 231,166,6 196,133,0 234,173,0 234,170,3 236,169,5 236,172,7 172,169,173 121,148,178 107,121,160 64,59,61 255,255,246 243,214,161 219,180,71
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 251,242,225 239,230,211 239,228,209 245,234,215 242,235,219 134,141,164 119,122,142 211,146,15 189,133,17 170,116,10 165,115,12 167,123,23 182,141,40 195,151,80 175,156,129 134,149,181 114,122,152 104,84,36 88,67,13 78,53,25 64,49,9 163,127,76 194,142,80 206,159,66 207,160,81 154,118,58 186,152,89 182,142,78 186,151,97 48,66,94 18,49,84 17,45,81 17,45,81 13,41,77 15,43,79 13,41,77 13,46,81 16,57,96 17,66,113 20,71,122 24,74,128 24,78,133 21,75,130 19,76,128 21,78,130 17,76,129 23,77,132 21,78,132 18,75,129 21,78,132 18,76,134 26,79,139 18,74,133 21,77,138 30,90,154 31,102,169 35,109,180 34,115,190 29,112,191 112,113,132 255,208,139 116,150,166 155,119,113 202,197,169 46,114,169 39,115,192 37,113,188 35,108,179 33,101,167 28,92,157 26,83,146 24,82,140 22,78,137 26,80,135 26,80,135 24,77,139 23,76,138 20,76,135 21,77,136 22,78,139 22,78,139 25,83,143 28,84,143 24,82,142 27,83,142 22,83,140 20,77,131 18,70,116 16,63,107 23,62,99 27,68,107 173,129,5 157,114,0 139,107,21 94,80,37 58,57,60 164,133,42 187,131,11 199,143,9 230,171,0 233,169,2 233,171,1 229,167,1 216,155,0 190,128,0 164,117,0 146,110,20 195,156,47 232,169,6 233,171,5 234,170,3 238,168,1 173,171,167 133,142,185 172,159,125 222,182,47 232,174,3 236,174,4 241,171,6
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,209 227,216,199 233,223,201 251,240,221 254,243,224 246,236,214 246,235,216 248,234,216 240,239,232 113,125,160 140,150,195 209,146,1 186,136,7 161,115,6 162,117,14 163,116,12 165,119,12 172,125,23 176,125,27 188,135,22 203,153,39 198,151,70 108,70,0 87,56,5 75,53,8 166,132,58 182,142,67 181,141,75 186,146,82 183,141,78 184,144,90 186,143,87 190,143,91 41,69,101 16,49,82 15,45,83 16,44,80 16,44,80 14,42,78 15,43,79 11,46,80 9,54,94 17,68,119 20,72,126 22,76,131 21,78,134 20,77,131 24,81,135 20,77,131 21,78,132 22,79,133 21,80,133 21,78,132 21,80,135 15,79,137 21,78,134 24,80,139 26,90,153 31,104,173 33,110,182 29,118,195 177,140,100 59,109,177 61,123,173 255,212,130 255,162,32 255,206,117 75,108,154 47,110,178 53,117,198 46,116,186 32,118,183 29,115,184 27,101,167 26,89,152 28,89,146 25,83,141 26,84,142 24,82,140 24,85,144 23,84,143 26,84,144 26,84,144 23,84,143 23,84,143 24,85,144 25,86,145 24,84,146 23,83,145 23,84,143 22,79,133 23,69,122 21,63,113 25,64,101 34,72,105 117,100,65 47,73,79 8,51,90 21,63,113 34,52,76 171,134,38 182,131,7 197,144,7 230,170,11 228,165,18 194,138,18 151,119,17 131,117,74 97,91,84 34,62,94 30,59,86 175,151,85 235,168,0 235,168,0 238,168,0 234,171,0 238,171,7 234,173,0 237,170,6 237,170,6 239,169,4 240,170,3 240,170,3
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 245,231,213 239,228,213 236,225,206 255,244,229 241,230,215 255,247,228 255,244,225 253,239,221 243,241,237 118,129,167 147,158,196 208,145,5 186,133,1 162,116,7 161,116,11 164,121,18 167,122,19 169,122,20 172,120,18 172,122,21 169,123,23 163,121,31 167,126,25 111,74,0 99,68,6 168,129,45 167,121,25 164,125,41 173,135,48 179,136,49 182,138,60 183,136,57 181,136,63 34,62,94 15,47,85 17,48,83 17,45,81 15,43,79 14,42,78 16,44,80 11,45,84 21,65,110 17,67,121 21,75,130 23,77,134 19,80,137 23,82,137 24,81,135 25,82,136 22,79,133 25,82,136 22,84,136 21,78,132 23,82,137 22,86,144 20,84,140 22,86,147 22,99,167 30,114,188 38,117,184 48,106,180 204,162,122 255,208,117 174,128,71 255,198,130 255,151,42 255,201,128 179,102,26 198,156,104 255,190,86 183,139,68 44,119,199 35,118,197 34,112,186 31,94,159 28,92,150 32,93,152 23,84,143 25,86,145 24,88,146 24,88,146 26,87,146 24,85,144 23,87,145 24,88,146 24,88,146 24,88,146 24,87,148 24,87,148 24,87,148 26,85,140 31,78,133 22,68,119 22,67,107 24,61,97 28,70,129 12,72,136 17,75,149 15,79,137 35,71,98 163,131,49 172,126,17 153,111,0 155,115,24 127,115,87 65,72,86 29,73,107 17,76,116 20,86,130 24,80,139 16,71,110 154,144,104 236,164,4 235,168,0 236,165,0 233,170,0 238,169,0 234,170,3 239,169,2 237,170,4 239,169,4 239,169,2 241,171,4
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 252,234,215 248,239,224 249,247,225 232,229,214 255,255,242 252,244,220 255,251,232 255,248,231 235,238,230 106,122,151 150,169,177 200,149,9 182,132,1 163,117,8 160,117,14 159,115,19 162,116,16 168,121,17 168,122,15 168,121,17 169,122,18 169,125,17 171,122,16 170,120,17 166,122,24 169,121,22 160,120,16 83,69,51 86,82,65 108,94,49 131,99,17 145,114,23 144,121,52 35,56,91 14,49,83 17,52,86 15,50,84 22,53,88 17,45,81 19,47,83 16,50,87 15,62,106 16,68,124 21,78,134 20,78,136 25,86,145 26,84,142 24,85,142 26,87,144 23,87,143 20,84,140 26,90,148 22,86,142 22,86,142 24,89,142 23,87,148 27,95,161 27,109,179 33,117,194 31,125,205 63,133,189 203,164,103 246,152,40 255,209,124 255,168,57 255,169,57 239,164,67 255,200,123 255,186,109 111,100,93 37,95,153 34,131,203 39,126,202 30,113,192 36,111,177 28,95,157 25,92,154 23,90,152 24,91,153 24,87,148 26,89,150 27,91,149 29,93,151 24,88,146 34,92,152 26,90,148 30,91,150 25,93,150 25,93,150 26,94,151 28,89,148 29,79,133 21,69,119 23,68,106 28,71,112 33,77,140 15,85,157 19,85,152 20,87,151 33,73,119 123,123,82 97,93,83 45,58,88 32,67,99 21,75,121 18,79,136 17,84,148 18,89,154 19,94,158 21,92,157 21,71,111 145,139,105 230,165,3 236,170,0 238,169,0 235,168,0 233,166,0 233,167,0 240,169,2 242,168,2 235,168,0 235,168,0 240,170,3
227,218,199 245,236,217 241,232,215 240,229,212 248,233,213 184,197,243 192,199,213 215,156,41 209,175,87 255,230,160 255,231,191 251,233,212 244,233,218 248,250,245 92,105,131 163,170,168 201,146,7 184,133,7 166,120,11 158,115,10 138,103,10 128,99,38 126,94,10 139,103,13 149,108,20 159,119,26 164,123,22 166,123,18 168,121,17 168,122,22 170,120,19 155,112,9 45,51,54 15,41,74 16,47,92 9,45,88 21,42,77 51,50,67 24,49,89 17,52,86 9,44,78 12,47,81 19,50,85 19,47,83 17,48,83 22,54,94 27,71,118 18,75,129 19,80,137 20,84,142 20,87,147 23,87,145 28,93,149 21,86,142 24,88,144 27,91,147 21,86,144 26,89,150 23,87,143 28,93,146 23,87,150 33,104,171 33,116,193 39,126,206 83,117,154 198,167,130 255,207,126 255,214,127 255,207,134 255,184,63 255,205,100 255,199,96 255,191,100 201,114,28 105,103,127 45,121,209 30,134,204 37,129,207 37,126,203 42,118,195 38,106,174 30,93,161 25,94,155 22,91,154 26,91,149 23,86,147 26,90,151 27,91,152 24,81,137 18,70,126 26,72,125 29,77,129 31,98,158 27,96,155 28,95,155 28,91,152 29,81,135 22,73,122 23,68,110 29,72,115 35,81,143 17,87,157 15,89,155 18,91,160 21,81,147 21,69,119 22,74,120 22,78,139 29,89,153 25,94,157 26,94,162 24,98,167 24,98,171 25,102,174 21,95,166 22,75,124 142,132,120 230,167,4 236,170,0 238,169,0 235,168,0 236,169,1 231,167,2 233,170,23 195,142,12 170,121,3 225,156,2 241,171,4
235,226,207 248,239,220 250,243,225 248,239,222 245,227,195 161,177,229 193,185,193 215,156,41 198,145,48 178,126,35 183,132,36 182,134,21 191,142,32 185,145,41 152,126,46 205,167,103 199,147,5 187,129,7 167,118,12 162,117,14 131,98,21 28,47,80 18,44,81 31,49,77 53,59,62 76,79,71 111,97,52 125,96,24 133,98,13 148,106,12 159,112,21 154,117,21 40,47,61 19,48,95 14,54,102 12,54,102 10,52,98 22,48,94 28,62,99 20,52,90 16,48,86 18,50,88 17,49,87 11,43,81 16,48,86 12,50,90 22,70,122 23,77,132 26,85,140 25,83,141 28,89,146 27,91,149 26,90,151 36,92,153 27,79,135 25,72,129 34,84,140 22,72,126 31,88,142 19,73,128 24,78,133 30,93,154 36,119,196 35,129,211 56,121,195 107,116,157 119,101,110 144,111,115 255,198,104 255,179,63 255,168,49 255,195,103 223,145,28 249,210,151 255,196,117 187,167,147 29,130,205 41,136,213 41,136,211 40,123,202 38,111,182 38,103,175 33,97,158 22,85,150 24,88,146 26,90,148 31,90,143 34,88,141 23,73,129 23,73,127 24,74,128 26,73,130 25,85,147 31,99,165 29,101,161 32,96,157 28,83,133 21,75,121 23,70,114 32,79,125 40,85,141 23,90,161 21,92,159 21,91,161 22,90,158 23,91,157 26,94,162 25,98,167 23,100,168 23,100,168 23,100,170 23,100,168 24,101,173 24,101,171 26,99,172 25,77,131 127,122,108 230,161,7 235,168,2 226,164,17 199,145,13 173,125,0 154,120,18 136,117,62 76,88,92 56,71,59 220,157,0 240,171,1
