236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,195 215,196,169 243,225,195 255,241,219 240,225,205 239,221,200 234,213,190 255,240,213 255,247,222 245,231,215 194,188,181 105,116,147 188,131,19 182,138,18 184,135,15 172,125,6 173,128,14 160,125,19 166,131,25 182,126,10 59,74,79 58,69,109 20,48,84 12,40,76 21,47,84 16,42,77 15,41,76 12,45,80 13,51,84 13,56,87 11,56,94 14,59,97 12,60,101 20,67,113 16,60,105 14,61,109 12,59,107 17,60,112 18,65,111 19,66,112 18,62,109 19,66,114 20,66,119 14,68,123 7,76,128 18,80,132 19,81,135 18,76,134 17,75,133 16,69,120 20,68,120 22,70,122 22,70,122 20,67,122 17,67,121 25,68,122 22,70,122 19,69,125 24,71,126 23,68,124 19,73,126 23,74,125 49,83,120 60,80,106 44,77,108 38,62,91 26,58,84 52,67,83 132,94,18 128,89,0 112,77,0 167,118,8 182,131,7 191,138,8 231,169,22 255,245,229 201,202,192 230,170,8 239,168,1 238,168,3 239,169,2 238,168,3 240,170,5 239,165,22 122,146,206 116,129,157 8,31,40 27,114,190 38,112,203
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,213 242,227,207 242,227,207 248,235,214 239,224,204 250,236,211 238,221,197 236,217,192 246,232,207 242,228,212 181,177,171 112,120,150 189,132,20 184,136,41 177,133,35 171,129,21 172,127,11 169,126,11 166,123,8 176,127,17 86,77,60 56,70,93 17,45,81 13,41,77 14,40,77 11,37,72 13,39,74 19,52,87 17,55,88 14,59,101 18,62,107 23,67,112 22,69,117 18,67,112 25,72,118 22,68,119 25,71,122 23,69,120 21,69,119 23,74,123 26,74,124 22,74,128 20,77,133 30,88,148 28,91,154 28,92,157 29,93,156 29,92,155 27,90,153 25,82,138 24,76,134 22,69,124 25,72,127 25,75,129 25,75,133 25,72,129 23,73,127 21,75,132 21,75,130 21,75,130 17,71,128 19,73,126 21,76,124 15,72,126 17,69,125 22,64,110 22,61,96 29,64,98 181,132,0 174,132,9 110,71,0 182,128,3 189,134,9 191,140,0 231,171,7 238,171,21 241,171,0 240,171,1 238,169,0 238,168,1 238,167,0 236,169,1 236,169,1 238,166,13 126,151,202 119,132,158 47,51,64 245,255,255 252,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 241,234,218 237,226,207 239,230,211 250,241,226 255,250,231 200,151,63 227,199,129 252,235,198 255,254,232 236,232,211 189,188,191 127,129,156 181,137,25 175,135,42 174,134,41 160,119,31 146,104,25 137,97,20 121,84,11 116,82,21 116,80,33 74,72,73 17,45,81 14,41,80 14,42,78 14,42,78 15,43,79 12,46,83 19,57,99 18,67,114 24,72,124 27,75,127 20,73,122 22,75,124 27,78,127 21,75,128 18,70,124 22,76,129 24,74,128 24,74,128 24,76,134 25,85,147 29,97,165 22,104,172 48,104,176 38,105,176 36,108,184 61,105,141 29,108,179 33,103,175 26,89,157 23,81,141 22,75,137 25,76,137 28,79,140 28,82,139 22,75,135 23,76,136 21,78,134 24,80,139 24,77,137 23,75,133 23,77,134 22,75,135 20,77,133 18,67,114 22,60,100 32,63,98 187,135,0 178,136,24 114,71,0 168,125,10 183,129,4 191,138,1 235,172,0 236,169,1 237,170,4 239,169,2 238,169,0 233,168,8 220,157,12 232,170,2 234,170,1 236,172,7 134,161,220 116,130,169 63,58,60 255,251,230 255,220,137
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,219 239,228,209 245,234,215 212,212,220 71,79,97 211,146,15 172,117,0 165,115,12 167,123,23 189,147,66 186,154,110 134,149,181 98,87,80 94,73,19 78,53,25 75,53,8 186,143,85 206,159,66 173,131,66 182,148,85 182,142,78 116,102,59 17,47,85 17,45,81 16,44,80 15,43,79 13,41,77 18,52,89 21,62,105 20,71,122 24,76,132 20,74,129 19,76,128 22,76,131 21,75,130 21,78,132 23,77,132 18,76,134 26,79,139 21,77,136 27,84,147 31,102,169 36,110,183 33,116,195 112,113,132 149,170,177 69,120,192 202,197,169 34,111,190 37,113,188 35,108,179 32,99,163 19,82,147 24,82,140 28,82,139 26,80,135 24,77,139 18,74,135 21,77,136 22,78,139 22,78,139 29,85,144 24,82,142 26,82,141 19,78,133 18,70,116 19,60,99 27,68,107 173,129,5 143,106,0 110,92,30 58,57,60 182,135,5 187,131,0 230,171,0 233,169,0 226,166,2 216,155,0 176,120,0 157,121,31 195,156,47 234,169,7 234,170,1 238,168,1 141,166,235 168,155,121 222,182,47 235,173,3 239,172,6
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,227 255,241,223 255,247,228 252,241,222 174,189,246 124,141,184 209,146,3 169,119,5 160,115,12 165,120,15 170,124,15 173,126,22 174,127,23 175,128,24 183,141,51 106,74,3 84,52,6 177,136,48 183,143,66 182,144,66 183,141,78 188,144,75 94,92,114 15,48,83 17,48,83 20,48,84 15,43,79 17,45,81 12,48,89 18,65,113 22,74,130 20,77,133 21,78,134 19,76,130 25,82,136 22,79,133 23,82,135 25,82,138 17,81,139 23,81,139 28,91,152 32,106,175 23,119,198 128,143,175 231,193,156 86,121,180 255,214,100 255,220,135 66,88,118 81,98,120 104,145,184 41,114,192 31,112,185 22,96,165 28,89,146 30,88,146 25,83,141 19,83,141 24,85,144 28,89,148 22,86,144 30,94,152 23,87,145 23,86,147 22,85,146 24,82,140 30,75,131 22,65,108 31,64,110 27,63,108 21,67,131 9,74,132 34,63,90 185,131,0 179,126,0 200,145,4 156,121,26 135,112,70 43,69,106 26,66,112 24,61,97 166,151,102 237,167,2 237,168,0 233,171,3 238,169,0 239,169,4 237,170,6 238,168,3 241,171,4
231,222,203 255,246,227 239,225,207 240,226,208 246,242,225 244,235,220 243,232,215 254,244,220 255,252,230 252,242,220 169,187,241 124,140,188 203,148,5 166,122,2 163,116,12 169,118,20 168,123,18 169,122,20 170,124,17 169,124,21 166,122,22 168,121,32 156,112,30 167,121,23 119,90,14 129,94,9 143,101,7 166,130,31 88,88,127 19,50,83 14,49,83 17,52,86 15,43,79 17,45,81 19,61,97 16,72,117 24,78,135 25,83,141 27,83,142 27,85,143 25,86,143 23,87,143 24,85,142 24,89,142 23,88,141 26,87,146 30,98,166 33,117,189 60,116,159 209,139,79 230,157,57 255,226,127 255,199,109 223,153,54 255,223,129 249,185,100 54,106,148 34,129,206 35,118,195 33,110,189 29,94,152 26,90,151 21,85,146 24,87,150 22,86,144 24,88,146 23,91,148 26,90,148 27,90,151 25,93,150 23,91,148 26,90,146 27,78,129 18,65,109 25,68,107 32,77,135 21,83,158 23,86,151 36,70,107 154,105,0 107,98,53 54,64,68 33,70,106 22,71,116 20,83,144 24,93,156 27,75,112 153,146,105 235,165,0 237,168,0 235,168,0 235,168,0 236,169,1 239,168,1 238,168,0 239,169,2
227,218,199 232,223,204 239,228,211 248,233,213 182,208,255 203,150,53 209,175,87 255,238,182 249,231,210 244,233,218 160,179,230 124,134,179 201,146,7 171,118,5 160,117,12 138,103,10 127,96,18 136,102,14 149,108,20 160,121,21 166,123,18 168,121,17 171,120,22 165,118,16 45,51,54 18,46,96 9,45,88 21,42,77 53,70,113 15,47,85 9,44,78 12,47,81 17,45,81 17,48,83 18,56,98 23,76,125 19,80,137 20,87,147 26,90,148 28,93,149 26,90,146 24,89,142 21,86,144 25,89,150 31,96,149 23,87,150 33,110,182 37,124,204 83,117,154 255,189,115 255,207,120 255,207,134 255,204,111 255,186,74 255,191,100 130,74,40 50,126,214 30,134,204 38,127,206 33,120,196 38,106,174 25,93,159 23,92,155 26,91,149 22,86,147 27,91,152 24,81,137 20,72,128 28,76,128 31,98,158 27,96,155 27,92,150 29,81,135 19,68,111 26,69,112 35,81,143 20,91,158 21,92,157 21,81,147 21,70,115 20,76,137 29,89,153 25,93,159 25,95,165 24,98,171 20,97,169 28,81,130 142,132,120 235,168,0 238,170,0 235,168,0 236,169,1 234,171,24 195,142,12 179,123,0 238,168,1
237,228,209 255,250,231 249,240,223 243,225,193 168,205,255 215,159,39 198,145,48 182,130,39 172,124,11 181,132,22 181,147,73 165,133,76 197,145,3 173,117,7 161,116,13 127,94,17 22,48,81 26,47,84 41,47,50 61,58,32 117,88,16 131,96,11 143,99,3 153,114,12 40,47,61 16,56,106 11,53,101 12,54,100 55,71,111 20,52,90 17,49,87 17,49,87 11,43,81 15,47,85 19,61,107 27,78,139 23,82,137 28,86,144 28,92,150 27,91,152 22,78,137 17,64,119 33,83,139 15,69,122 21,75,130 28,82,137 34,100,167 42,131,210 60,125,199 113,87,104 113,80,84 255,208,114 255,201,109 255,222,131 188,110,0 241,186,134 221,201,181 41,142,217 39,134,211 39,128,203 42,115,186 33,97,162 29,92,157 26,90,148 30,92,146 27,86,137 25,75,131 24,74,128 26,73,130 25,85,147 34,103,164 30,98,155 29,84,134 21,70,115 25,72,118 41,86,142 25,93,159 22,92,162 25,93,161 24,92,160 27,100,169 24,101,169 25,102,170 17,94,164 28,105,177 28,101,177 29,81,135 122,117,103 229,165,0 222,158,0 178,124,0 163,118,4 116,97,42 52,64,68 185,149,32 240,171,1
237,236,211 249,243,220 250,247,221 224,206,162 166,205,255 220,164,70 198,145,63 181,133,38 172,128,18 165,119,8 161,117,9 161,117,7 162,116,9 165,117,4 162,118,18 112,87,28 14,57,111 16,61,117 17,59,116 12,57,113 17,56,111 18,59,112 17,53,98 21,51,89 16,51,99 17,60,112 13,56,110 14,57,111 58,76,116 21,55,94 19,51,91 19,51,91 15,47,85 18,50,88 23,65,111 22,84,138 31,89,147 32,91,146 23,87,143 26,85,140 21,58,105 21,59,103 23,59,104 19,61,107 24,72,124 28,82,135 34,101,163 44,133,210 33,137,220 40,138,221 255,218,138 236,129,15 255,210,116 133,102,92 255,215,114 49,144,232 21,120,205 40,138,217 39,140,215 33,130,206 39,118,189 28,100,162 29,98,161 16,61,117 23,65,115 16,58,106 21,62,115 22,65,117 31,72,125 27,81,138 31,89,149 39,100,157 29,91,141 22,74,120 24,73,120 38,89,140 22,95,166 25,98,169 22,96,169 25,99,172 26,103,175 25,102,174 31,107,182 22,98,173 26,102,179 25,101,178 32,94,148 90,107,102 105,107,90 48,70,82 36,80,127 28,85,141 27,95,161 34,86,142 171,144,56 234,170,5
255,255,233 255,253,230 246,243,219 214,193,152 179,212,255 225,165,56 198,143,60 175,129,31 162,119,14 159,116,11 168,119,13 168,119,13 166,119,17 169,120,12 159,120,20 108,85,25 16,58,115 17,64,121 19,64,120 20,65,121 17,60,114 20,63,117 17,59,116 14,60,113 19,60,115 16,59,113 15,57,114 17,60,112 53,74,113 22,56,95 21,55,94 20,52,92 17,49,87 20,52,90 20,69,114 23,85,137 28,86,144 29,91,145 26,91,147 30,82,136 20,60,106 24,64,110 26,62,107 27,67,115 26,76,130 28,82,139 35,104,165 47,136,211 47,143,222 48,145,221 196,94,35 60,105,174 255,211,130 43,123,203 224,171,107 133,133,143 40,148,227 43,146,227 43,144,219 33,132,206 34,116,186 28,94,161 33,97,160 25,66,119 27,64,113 33,70,119 56,93,142 26,63,112 19,61,111 33,80,135 26,76,130 26,77,128 33,98,151 25,77,123 24,76,120 46,95,142 33,107,180 29,102,175 24,100,175 23,101,177 27,105,181 27,105,181 27,106,177 26,105,176 30,107,179 25,101,176 35,105,175 35,88,148 35,96,153 32,104,166 30,107,177 30,109,180 26,110,184 32,93,152 155,139,65 234,168,11
