170,202,253 174,206,255 173,205,255 181,212,255 184,210,255 189,214,255 153,206,255 163,198,255 169,205,255 54,61,73 211,193,163 200,180,148 200,181,146 205,188,153 162,143,116 152,133,98 229,206,166 179,154,124 154,195,250 151,190,255 139,179,250 139,182,254 138,183,252 151,189,251 156,191,254 166,200,255 133,192,255 128,187,255 138,183,254 144,181,248 142,183,249 151,190,255 156,195,250 154,194,254 150,189,254 157,197,255 163,199,253 141,150,173 117,112,114 150,142,129 110,107,111 106,101,103 137,126,123 151,139,129 153,144,140 148,187,255 163,208,255 172,211,255 172,202,255 117,117,112 125,109,103 157,154,171 166,200,255 156,196,255 136,194,255 122,197,255 123,195,255 122,197,255 129,195,255 132,197,255 137,190,255 165,203,255 161,191,245 164,193,250
172,207,255 171,203,255 182,214,255 179,211,255 160,203,255 163,202,255 142,201,255 152,203,255 144,173,230 67,75,84 212,192,160 237,218,183 205,185,153 218,199,164 214,194,164 217,193,156 215,193,155 247,220,186 185,218,255 180,212,255 160,198,255 166,199,255 151,192,255 176,213,255 174,210,255 175,211,255 140,201,255 135,194,255 165,205,253 169,209,255 185,221,255 182,215,255 174,213,255 154,206,255 162,208,255 148,195,255 110,116,133 100,100,108 137,128,124 128,117,114 103,99,108 128,121,124 127,118,112 120,107,100 132,131,124 135,122,115 165,172,184 164,203,255 106,114,142 111,101,100 116,103,100 145,125,116 135,138,158 138,160,201 150,162,197 156,205,255 144,202,255 158,205,255 178,214,255 175,215,255 176,211,255 161,196,255 156,192,248 161,192,250
166,206,255 170,206,255 166,205,255 168,206,255 170,206,255 151,177,225 109,97,87 129,113,98 71,70,85 83,83,91 173,155,123 153,132,105 155,134,107 191,173,141 211,193,161 206,186,154 197,175,141 201,179,143 151,190,255 156,193,255 154,193,255 155,193,255 155,193,255 160,195,255 170,206,255 164,200,255 175,210,255 143,201,255 140,190,255 141,184,255 144,187,255 145,185,255 154,193,255 154,194,255 145,173,225 103,101,109 109,94,83 158,125,100 123,112,119 145,136,132 105,99,104 115,108,106 109,99,103 123,113,112 130,120,119 105,98,98 151,132,120 121,112,108 104,94,95 96,84,86 97,85,90 150,133,125 132,119,116 109,101,107 126,113,108 126,129,140 154,198,255 150,191,255 154,192,254 154,194,254 162,200,255 163,201,255 168,206,255 175,209,255
177,211,255 176,213,255 175,203,255 132,138,157 106,92,92 104,88,86 109,101,90 119,103,97 64,64,74 76,76,86 187,168,141 208,185,154 212,189,158 206,186,156 213,192,167 254,232,196 200,176,141 222,198,163 163,201,255 164,198,255 166,206,255 165,203,255 156,195,255 155,195,255 160,194,255 147,192,255 144,197,255 143,202,255 153,207,255 150,199,255 164,205,255 162,203,255 162,207,255 147,168,216 109,103,96 146,76,43 108,63,19 156,96,46 227,133,21 158,142,136 109,99,100 116,106,105 137,124,119 95,86,82 108,98,102 95,87,95 146,134,122 130,117,112 102,94,100 100,92,98 112,100,105 132,121,116 197,185,159 130,119,114 115,103,103 123,111,101 151,167,207 151,186,247 147,194,255 153,183,237 143,186,254 140,190,255 146,193,255 147,194,255
147,149,165 121,113,119 93,78,69 95,77,76 92,79,74 97,87,75 104,90,92 116,103,96 71,69,79 69,69,79 147,136,119 223,201,167 199,177,143 217,198,161 216,189,155 255,233,193 231,208,168 205,181,144 255,233,198 240,228,202 166,205,255 151,198,255 153,203,255 171,207,255 160,199,255 164,205,255 155,198,255 155,201,255 166,205,255 170,208,255 174,214,255 176,203,244 132,129,144 99,96,100 73,35,14 80,45,20 62,31,10 57,26,7 156,87,47 201,117,75 110,96,109 105,97,103 125,112,109 99,93,98 104,89,97 100,88,93 126,115,110 171,150,135 130,117,114 101,88,96 121,108,105 104,98,103 122,112,111 147,135,123 115,105,106 132,120,110 170,156,142 131,119,119 108,99,110 121,109,109 127,115,105 138,127,134 135,131,153 131,120,129
116,104,106 96,84,84 94,81,78 94,78,72 93,76,66 92,81,78 99,85,85 104,92,92 120,115,103 96,95,100 100,97,84 142,127,105 185,167,135 209,190,155 237,215,177 255,246,204 255,243,203 247,224,184 255,236,195 248,226,188 247,225,187 197,178,139 169,204,255 155,208,255 158,208,255 157,203,255 165,204,255 164,205,255 154,202,255 145,196,255 107,115,133 114,108,113 111,110,115 113,106,104 63,32,13 107,80,62 109,83,62 98,77,54 107,63,37 157,78,34 115,108,111 113,106,109 115,105,106 100,93,96 104,90,92 113,100,97 121,108,105 137,125,115 149,137,127 108,96,98 112,100,100 118,106,111 154,145,128 198,185,164 101,94,97 122,111,106 179,170,155 137,126,121 106,95,102 112,100,105 137,124,119 118,111,109 124,111,104 125,116,110
100,87,80 89,77,67 85,71,57 86,68,63 94,77,67 104,90,92 94,81,76 116,100,98 152,134,113 179,164,144 151,143,132 134,123,106 158,143,123 135,117,98 173,152,127 242,218,183 248,224,187 247,224,184 255,235,195 247,225,187 255,252,213 216,193,153 185,160,130 255,255,255 152,197,255 154,198,255 159,200,255 159,200,255 127,144,189 115,111,122 124,123,126 127,117,121 111,103,111 112,95,96 57,30,12 137,101,79 122,88,68 94,65,43 76,47,23 133,64,33 111,105,112 118,111,111 104,94,95 105,100,102 95,88,88 109,100,96 133,117,111 154,143,126 183,172,153 105,94,91 102,90,90 107,97,98 121,110,105 147,137,127 122,113,109 135,122,115 210,193,169 187,172,152 116,106,110 115,108,111 137,125,113 116,106,107 136,122,106 131,113,110
123,107,101 101,85,79 85,70,61 89,74,63 89,76,73 89,76,73 98,83,74 99,86,81 66,65,68 156,142,128 198,179,154 163,146,120 182,163,138 199,182,156 209,190,163 212,195,160 241,219,181 255,230,194 255,232,192 234,210,173 238,214,179 247,224,184 192,173,136 200,180,148 228,196,162 173,188,220 137,158,195 112,106,101 114,109,111 137,126,121 159,147,147 121,109,111 118,106,108 172,163,148 75,44,25 108,74,52 101,66,41 108,74,56 85,49,29 115,49,19 110,100,101 130,120,121 109,98,105 130,120,119 111,102,96 144,131,124 122,106,100 142,128,112 194,181,147 124,111,104 104,93,88 105,103,99 113,99,99 116,106,105 145,129,116 208,190,158 167,152,143 132,119,114 157,148,131 132,123,119 109,102,105 128,112,110 140,126,110 130,113,105
112,99,92 119,106,101 88,71,61 90,74,68 96,83,76 90,77,70 94,83,80 103,92,89 110,97,94 60,59,64 81,78,82 131,120,105 180,163,139 175,157,127 197,178,143 210,191,156 234,212,178 255,248,212 221,198,158 223,199,166 227,205,171 255,235,193 204,182,148 223,201,163 204,187,161 209,188,163 243,221,187 196,178,146 201,185,154 181,164,136 178,161,133 166,149,121 146,129,103 149,135,110 59,33,10 128,87,60 215,128,85 228,133,86 154,75,31 130,61,32 199,176,145 134,123,104 115,108,106 111,101,100 148,135,128 137,124,117 124,113,110 133,116,106 172,152,132 160,146,132 117,104,99 96,96,96 109,96,104 124,110,112 123,110,103 117,106,103 107,101,106 110,105,107 183,169,142 127,116,101 163,151,139 108,101,104 148,136,124 142,126,113
114,100,100 126,113,106 98,85,80 96,81,70 91,75,69 92,76,72 75,62,70 88,78,79 101,89,94 106,96,97 64,63,66 68,68,68 75,74,79 78,77,80 97,92,89 114,106,93 207,190,166 223,204,169 255,250,207 237,215,177 232,214,184 161,144,116 249,222,188 242,223,186 182,162,130 199,176,147 187,167,137 181,160,133 247,224,195 244,223,196 195,176,139 176,153,122 184,164,132 159,138,111 145,118,86 133,87,59 239,145,93 255,158,97 156,64,13 239,212,180 238,219,180 234,210,173 125,112,105 120,111,107 122,111,106 130,117,110 117,103,105 125,110,101 192,177,139 144,128,113 193,176,139 107,94,104 127,114,109 123,111,111 110,98,100 105,97,103 103,97,102 105,100,102 114,103,98 114,100,102 130,119,114 122,112,111 145,129,114 192,174,155
