207,199,186 210,202,189 213,203,191 207,197,185 211,201,189 225,214,197 216,207,188 221,217,198 229,218,201 222,211,192 215,203,191 134,132,133 145,154,165 102,110,130 146,154,163 137,145,152 123,128,134 119,122,129 98,101,110 122,115,125 88,78,82 73,67,58 62,60,70 92,90,112 117,123,140 118,129,156 104,125,173 179,179,187 225,214,199 170,160,159 103,96,110 104,101,118 98,96,116 87,85,105 89,88,105 57,63,82 68,80,115 102,100,122 141,155,192 107,129,170 104,120,149 193,203,221 243,245,242 255,249,240 195,199,201 85,101,128 58,78,106 49,62,88 114,101,98 154,110,111 134,100,98 131,120,103 119,88,76 217,162,149 171,130,141 102,129,170 107,125,163 99,112,142 172,162,163 234,220,202 222,214,201 131,147,195 120,137,182 156,155,160 219,208,191 161,147,131 143,128,117 118,105,98 107,97,96 114,104,103 130,118,118 133,122,119 139,126,121 135,117,126 134,120,122 104,103,106 107,123,159 114,132,160 140,166,212 153,184,231 82,94,116 87,91,95 84,87,96 104,107,116 83,88,96 105,110,118 90,95,103 104,109,117 98,103,111 102,107,115 103,108,118 107,112,122 176,202,250 163,198,246 161,189,241 221,212,204 255,249,231 128,138,172 110,138,190 96,124,178 93,123,175 106,129,181 80,101,140 85,109,156 66,90,139 77,102,153 104,129,182 150,180,232 79,107,159 103,123,178 133,159,223 157,187,250 109,135,181 127,151,200 133,161,213 123,148,203 123,150,207 127,154,211 107,136,193 129,121,140 150,154,183 123,149,197 133,163,215 137,167,221 135,165,215 133,161,211 148,176,228 149,181,234
217,209,196 213,205,192 210,201,186 210,201,186 216,207,192 218,207,190 208,199,182 207,203,184 215,204,187 217,206,187 225,215,203 156,156,156 120,129,140 107,115,135 124,134,142 139,147,154 119,124,130 110,113,120 114,117,126 66,64,76 109,105,116 82,80,88 67,70,79 110,107,124 69,63,68 87,85,97 104,124,168 186,187,192 247,236,219 237,228,224 111,104,118 111,108,125 102,100,120 93,91,111 93,92,109 69,75,96 67,78,118 102,100,124 140,156,192 110,132,173 98,116,156 113,129,165 117,128,155 128,136,156 143,153,173 53,69,96 36,52,79 70,87,109 85,97,119 103,97,118 79,75,97 85,103,102 89,97,87 107,87,80 142,103,102 101,118,151 111,129,167 96,109,137 202,192,191 233,219,201 236,228,215 129,145,193 119,136,179 154,153,158 234,223,206 187,173,157 158,143,134 149,137,127 130,121,117 111,101,100 130,118,118 114,103,100 105,93,93 104,94,98 111,102,96 74,75,80 129,145,183 130,144,167 152,178,224 154,187,233 142,158,183 88,93,101 71,74,83 113,116,125 70,75,83 102,107,115 96,101,109 103,108,116 100,105,113 88,93,101 110,115,123 84,88,101 176,201,243 163,195,246 162,190,244 198,189,183 254,244,220 102,111,136 55,79,124 39,56,99 31,53,96 39,63,108 57,80,118 72,96,143 128,152,201 154,179,230 149,174,227 145,175,227 84,112,164 78,101,155 92,115,169 60,88,140 112,138,184 126,151,202 128,156,210 121,149,203 125,152,209 127,154,211 107,138,196 129,123,144 146,152,182 122,147,198 128,158,210 132,162,214 127,159,208 119,149,199 154,184,238 151,183,236
222,215,197 217,208,191 214,205,186 216,207,190 220,213,193 231,222,203 215,206,191 220,211,194 225,211,193 226,212,194 214,204,194 143,147,151 117,126,137 100,108,126 118,128,134 119,127,132 142,147,153 134,139,145 114,119,125 61,63,77 52,62,82 46,58,91 52,76,96 61,86,108 78,102,120 84,104,128 96,116,160 199,198,201 236,225,206 230,220,208 140,132,140 110,105,123 115,113,133 99,97,117 94,92,112 71,76,102 61,72,112 89,94,120 140,156,196 109,131,172 94,112,148 89,107,133 109,127,155 106,127,166 103,120,163 78,93,125 56,69,97 44,60,89 84,106,147 62,86,133 62,88,136 66,89,123 69,91,132 72,96,156 82,95,114 73,78,102 45,63,91 52,64,86 218,206,206 234,218,201 236,224,212 125,142,185 121,138,181 163,161,169 234,220,206 161,147,131 158,141,131 155,140,131 139,128,123 117,106,101 132,121,116 129,118,115 111,106,105 80,76,98 107,106,121 94,97,108 158,176,216 176,183,197 149,173,220 169,191,232 157,180,216 90,98,114 79,82,91 97,100,109 67,70,79 106,111,119 76,81,89 88,93,101 110,115,123 111,116,124 96,101,109 90,95,105 169,191,223 148,178,232 159,187,237 175,170,172 255,253,232 153,151,161 96,117,167 105,128,182 111,139,191 113,140,197 113,136,188 71,97,145 74,97,149 87,110,164 90,115,168 129,159,213 93,118,173 62,87,142 116,144,198 65,90,141 119,148,193 109,137,189 128,155,212 128,155,212 131,158,215 128,155,212 114,147,207 132,128,150 137,147,183 116,141,192 132,161,208 123,152,199 131,160,203 115,142,183 133,157,202 138,162,209
217,206,191 209,198,181 215,204,187 226,215,196 227,216,197 229,215,197 225,211,193 216,207,190 217,203,187 218,207,190 216,208,195 160,163,172 124,134,142 92,100,118 122,132,138 102,111,113 112,117,123 135,140,146 146,151,157 90,98,107 66,75,88 63,68,78 62,62,72 59,64,72 56,65,78 50,63,80 112,128,168 208,201,201 233,222,203 238,229,212 231,221,220 108,103,121 109,107,127 98,99,118 99,97,119 67,71,100 59,71,104 81,87,115 137,159,200 114,136,177 113,120,143 208,208,208 203,199,191 184,184,194 128,135,147 93,101,119 95,111,140 98,115,146 84,95,122 52,64,88 49,61,85 46,60,81 50,67,89 56,75,108 58,73,105 42,55,83 42,55,81 51,61,81 239,232,230 248,237,222 237,228,222 125,143,181 124,140,180 171,169,177 245,231,217 179,163,148 144,127,117 140,125,116 130,117,114 105,94,91 138,127,122 124,113,110 109,106,121 185,188,195 191,193,193 138,156,182 133,154,193 238,234,243 152,176,223 224,230,251 153,186,228 89,107,135 76,79,86 105,105,113 79,82,89 94,97,104 71,76,86 121,126,136 89,94,102 96,101,109 86,91,97 99,104,112 153,175,207 154,186,237 162,193,240 157,156,159 255,249,240 186,185,190 108,133,188 116,145,204 109,140,196 119,153,208 97,125,177 81,110,155 86,106,163 64,91,148 65,90,143 98,116,174 112,140,190 64,88,135 152,165,211 68,84,134 138,167,212 106,134,184 127,154,211 128,155,212 128,157,214 131,160,217 120,148,202 130,132,157 141,156,190 41,63,106 45,62,95 45,62,93 47,60,86 45,57,81 41,53,77 40,52,76
212,201,186 212,200,188 218,204,190 224,210,196 225,214,195 227,213,197 217,206,187 209,202,182 210,201,182 215,206,189 208,203,191 147,152,160 100,109,122 81,91,111 128,138,146 118,123,129 112,115,122 112,117,123 121,126,132 149,154,162 109,120,131 82,88,107 93,96,114 84,86,102 76,83,97 66,78,102 112,123,165 227,215,215 240,226,208 238,224,206 234,224,214 131,125,132 112,107,125 109,105,125 105,103,127 67,74,99 67,78,107 76,87,118 150,171,210 114,136,177 119,125,144 220,213,211 217,203,187 230,222,200 233,229,210 240,237,222 166,180,201 118,134,163 168,168,178 100,100,110 74,76,92 60,63,83 43,46,68 42,50,68 47,60,88 62,75,105 74,86,119 59,71,104 120,131,162 123,132,157 132,140,160 107,129,170 111,128,173 174,177,188 236,226,216 158,147,132 186,171,160 148,133,122 124,111,108 112,100,100 134,125,121 122,112,111 120,121,124 235,235,230 236,235,226 91,102,131 100,117,148 251,249,250 151,172,220 244,248,252 155,184,229 153,175,218 76,83,95 113,115,129 92,92,102 91,94,105 69,76,90 102,110,126 78,87,110 105,115,131 80,85,93 100,105,113 160,178,204 158,190,241 159,187,237 150,153,162 255,253,245 209,208,201 102,129,186 117,146,203 120,151,207 120,153,213 107,135,189 89,111,152 102,121,170 69,85,137 67,96,141 85,111,155 175,152,190 165,98,121 235,137,159 175,145,174 147,168,205 111,130,177 140,163,219 136,165,224 128,160,213 139,169,223 133,158,211 138,144,174 134,146,181 59,75,113 43,55,79 43,52,77 41,51,71 46,52,73 41,47,66 41,47,64
219,208,191 218,207,192 218,209,194 217,208,191 215,206,187 218,207,188 215,206,187 209,200,183 217,206,189 221,212,195 208,202,193 124,129,137 97,107,123 79,87,107 138,146,155 117,122,128 104,110,113 119,125,128 142,147,153 127,132,140 107,117,133 77,91,114 85,96,123 203,199,223 175,188,207 99,116,147 110,124,172 235,225,224 242,228,212 248,234,216 241,230,213 217,206,203 119,109,127 115,106,130 108,106,130 67,71,100 86,94,122 83,98,130 151,174,212 109,131,172 119,125,142 229,223,218 235,221,205 238,231,211 252,245,229 239,230,215 168,181,209 119,132,160 214,206,195 153,147,140 105,100,102 102,98,107 90,88,98 94,95,114 52,63,90 52,60,88 82,89,112 100,109,134 115,128,158 117,131,168 109,130,167 107,131,176 107,131,176 113,129,165 132,135,146 154,148,139 168,154,140 127,112,103 128,115,108 130,117,112 139,126,121 124,121,125 234,235,225 122,123,113 179,175,165 215,217,214 101,117,157 255,254,255 154,172,226 248,249,239 165,185,229 157,185,239 85,106,145 63,87,136 64,107,177 53,108,185 50,113,201 50,120,210 48,126,220 38,80,137 91,96,104 91,96,104 163,176,202 156,188,239 152,182,232 161,168,182 255,255,252 219,218,211 102,130,192 113,144,200 118,149,205 126,152,214 108,142,199 110,120,154 209,125,149 127,98,94 146,127,141 150,138,150 122,102,95 234,142,157 143,106,93 140,81,90 154,133,133 126,117,143 177,140,183 121,147,193 121,141,194 117,137,190 82,106,153 101,109,141 133,142,183 59,75,113 43,51,71 43,51,69 44,52,72 43,51,71 45,51,70 44,50,67
213,202,187 213,202,185 222,213,196 228,219,202 223,212,193 221,207,189 220,209,190 218,208,186 218,207,190 221,212,195 193,187,182 104,109,119 79,89,105 78,86,102 135,143,148 145,150,156 109,115,118 103,108,114 110,113,120 131,136,144 116,124,140 130,132,159 169,164,182 122,120,130 134,146,170 112,130,166 114,129,174 233,224,218 230,219,202 235,221,203 232,222,200 222,211,196 111,103,111 111,106,124 109,107,129 69,73,102 100,109,134 121,139,177 133,155,196 109,131,172 124,128,143 226,217,211 230,219,200 242,235,215 249,240,223 240,229,214 152,165,193 122,135,161 228,219,204 227,218,201 224,217,199 221,213,200 201,193,182 175,175,175 77,89,122 81,84,102 252,245,229 241,232,213 220,212,199 161,157,149 116,123,135 115,137,178 104,127,163 112,123,161 133,135,151 152,142,141 156,139,131 132,117,108 120,107,100 105,94,89 122,115,115 84,78,99 219,219,205 231,230,219 253,249,239 242,242,228 80,92,127 113,148,198 57,113,203 53,109,195 63,133,230 56,129,225 58,131,225 62,133,225 65,135,223 63,133,223 60,127,218 56,122,218 48,114,194 27,54,95 80,85,93 97,102,110 147,160,186 156,188,239 146,176,226 152,160,180 255,249,241 250,241,233 101,132,190 117,146,203 111,140,197 162,132,173 102,119,125 178,96,110 225,144,153 173,98,103 159,109,107 194,121,132 202,109,120 207,115,121 128,67,60 215,113,120 161,93,100 210,117,126 89,76,111 78,93,148 78,96,150 103,122,173 102,123,173 126,132,174 124,135,175 47,61,98 46,48,64 42,44,60 37,39,53 29,29,39 38,36,46 46,46,56
218,209,192 212,205,187 217,208,189 223,212,193 217,203,185 219,208,189 223,212,193 219,209,187 224,215,196 221,212,195 154,148,143 122,130,135 91,101,117 80,86,103 124,129,137 121,127,130 141,144,151 133,136,145 108,108,116 102,107,115 109,118,131 93,109,149 71,89,113 90,98,114 141,152,179 111,129,165 118,129,171 233,227,218 239,228,209 231,217,199 233,220,199 230,220,196 186,180,175 110,103,113 105,103,125 70,77,102 106,108,135 131,149,189 135,157,198 107,129,170 118,120,136 220,209,204 245,234,215 242,235,217 242,233,214 244,235,218 154,167,197 125,136,163 242,233,216 233,222,205 253,244,225 241,230,211 245,235,213 234,230,224 112,123,165 121,122,141 236,221,201 231,212,187 244,225,198 255,239,214 237,235,217 133,149,197 122,143,182 183,181,182 199,188,181 177,166,147 169,165,148 122,117,133 99,110,148 73,107,162 72,98,160 144,144,141 126,122,112 243,243,229 249,249,235 188,189,177 155,161,162 38,80,139 66,130,222 50,121,213 45,118,212 46,120,209 47,117,207 57,128,218 58,129,221 55,129,220 58,133,226 55,133,227 66,130,220 40,61,96 90,95,103 92,97,105 135,146,173 157,189,240 151,183,232 155,164,189 255,250,234 237,227,215 100,128,180 116,139,193 103,126,180 164,111,124 181,113,120 182,95,102 71,69,47 139,79,77 166,92,85 155,86,89 166,102,103 216,126,129 165,97,93 173,110,106 158,139,127 63,73,51 111,133,163 88,111,149 74,88,129 59,65,97 57,65,95 93,91,113 123,138,170 48,66,94 82,76,81 74,74,74 69,66,70 65,62,66 67,65,66 69,66,70
208,199,182 208,199,182 224,213,194 220,209,190 221,207,189 224,213,194 222,211,192 226,216,194 216,207,188 215,207,185 114,108,103 110,115,123 86,94,110 80,88,104 99,104,112 119,124,132 115,118,125 141,144,151 138,138,148 107,110,119 96,104,122 87,100,144 70,86,113 142,154,178 109,126,157 117,140,176 120,134,173 239,230,215 246,232,214 241,230,211 233,223,201 213,200,177 213,201,189 144,134,133 107,103,123 65,73,103 110,111,134 134,148,185 132,154,195 109,131,172 110,117,129 230,226,216 253,244,225 255,251,232 248,240,218 244,235,218 151,163,196 134,140,168 239,228,211 232,221,204 249,240,221 246,235,216 255,247,225 238,234,228 120,136,176 126,128,144 243,230,207 241,224,198 246,227,200 246,227,202 240,236,219 132,149,194 124,142,182 196,190,185 225,206,194 133,139,156 56,133,230 57,132,227 64,133,233 60,133,227 64,90,136 239,234,233 249,246,233 245,244,237 165,164,169 246,245,238 242,244,241 97,109,142 62,114,199 56,130,221 55,133,225 59,133,224 63,134,226 63,134,224 56,127,219 51,125,214 40,111,203 46,113,206 49,113,203 37,57,99 86,91,99 85,90,98 126,135,158 159,189,241 150,185,235 159,170,201 255,249,227 255,253,241 39,55,103 67,88,136 76,98,141 163,101,132 82,106,98 168,87,103 62,75,92 174,126,143 105,96,109 52,75,102 144,122,155 100,107,100 98,119,126 62,80,118 49,63,104 48,65,98 64,82,120 80,100,142 74,90,128 112,109,124 118,110,127 133,124,137 154,160,179 58,65,90 80,77,83 77,75,76 73,72,75 67,66,71 65,62,66 70,64,69
212,201,184 211,200,183 217,206,187 220,209,190 217,206,187 216,205,186 210,199,180 212,201,182 223,212,193 215,205,183 110,105,104 119,123,136 97,105,123 83,91,107 123,131,136 103,112,114 120,125,133 130,135,143 137,142,150 145,151,154 103,111,129 54,69,87 100,109,122 83,92,117 129,145,181 115,135,177 115,131,169 239,228,211 234,221,200 237,228,211 250,239,220 236,223,200 241,228,205 231,222,205 106,102,113 71,79,107 121,117,137 138,149,180 131,153,196 111,131,173 107,117,135 211,213,210 250,246,227 255,249,231 237,228,209 249,240,221 146,162,191 130,137,160 232,223,208 235,226,211 238,229,210 238,229,210 255,248,226 245,239,232 118,139,176 131,134,145 248,233,211 245,228,202 238,221,195 252,233,210 241,233,222 122,142,184 125,142,185 203,197,192 218,200,179 99,120,155 45,120,213 45,120,213 58,128,223 63,125,218 88,94,95 132,140,149 180,185,195 131,137,154 163,174,212 69,78,103 93,112,145 242,241,234 41,77,133 37,108,198 42,115,209 50,121,213 53,124,216 53,127,216 56,134,226 55,133,225 56,130,221 63,134,226 64,131,222 50,66,104 97,102,110 100,105,113 124,132,152 164,194,246 150,185,237 166,182,222 255,250,230 255,255,232 106,115,154 76,94,132 60,75,109 75,75,114 55,66,104 73,93,148 65,98,160 56,94,156 61,96,155 73,106,170 71,99,151 57,84,125 61,87,133 77,104,161 72,95,147 69,90,138 75,96,135 159,185,231 150,165,208 243,228,217 253,241,229 252,241,224 251,249,250 70,69,84 91,88,94 84,81,87 77,74,78 75,72,76 74,68,73 74,68,73
