207,199,186 215,207,194 207,197,185 211,201,189 219,208,189 221,214,196 229,218,201 224,210,194 136,134,135 145,154,165 103,111,127 144,152,157 123,128,134 106,111,117 126,119,129 88,78,82 68,62,67 78,77,92 117,123,140 109,130,169 119,119,127 225,214,199 119,110,121 103,98,114 98,96,116 88,86,106 72,78,97 68,80,115 101,106,130 106,127,166 104,120,149 238,243,249 252,246,237 195,199,201 77,95,123 48,65,96 114,101,98 198,137,142 120,109,92 119,88,76 198,131,133 117,121,150 107,125,163 91,92,111 240,226,208 222,214,201 120,136,184 128,139,168 219,208,191 156,141,130 128,115,108 107,97,96 111,101,100 139,128,125 139,126,121 135,119,117 122,121,124 107,123,159 149,174,214 156,182,219 82,94,116 113,116,125 79,82,91 83,88,96 99,104,112 109,114,122 98,103,111 85,90,100 111,116,126 176,202,250 161,191,245 154,177,215 255,249,231 114,148,205 100,128,182 93,123,175 112,131,182 77,100,138 66,90,139 137,162,215 112,142,194 79,107,159 148,171,225 157,189,255 109,135,181 129,152,204 127,152,207 123,150,207 120,144,202 119,135,175 150,154,183 134,166,219 132,162,216 135,165,215 150,175,228 157,187,241
208,201,183 215,208,190 215,206,189 208,199,182 209,200,183 209,202,184 226,212,194 225,214,197 150,151,154 159,168,179 127,135,151 114,123,125 111,116,122 133,138,144 70,69,86 68,91,114 93,111,128 74,89,107 76,76,76 116,128,152 132,131,136 233,222,205 182,175,178 113,108,124 108,106,126 95,93,113 82,87,111 65,76,116 99,106,129 109,129,171 100,122,163 106,124,162 101,121,165 105,123,163 50,66,93 52,66,89 84,108,153 80,101,151 70,93,120 71,95,115 67,89,121 157,139,138 86,104,140 114,113,128 226,212,194 227,218,203 124,141,186 131,142,171 235,221,205 153,138,129 144,132,122 135,126,122 138,127,124 124,113,110 128,121,119 112,106,127 84,84,92 149,165,203 158,176,212 140,163,197 158,177,208 91,94,103 72,75,84 98,103,111 104,109,117 74,79,87 105,110,118 112,117,125 98,102,115 169,190,227 159,187,239 155,177,218 255,255,231 41,66,108 57,72,115 88,108,152 108,129,179 100,123,161 81,105,154 154,179,232 87,117,169 83,111,163 99,127,179 81,109,159 116,142,186 128,156,210 128,156,210 126,153,210 119,143,201 125,145,189 143,151,183 135,166,222 132,162,212 126,157,204 136,166,216 153,183,235
206,195,180 219,208,191 226,215,196 226,215,196 226,210,193 213,204,187 225,211,195 223,212,195 127,130,139 129,139,147 110,119,130 124,132,137 135,140,146 127,132,138 102,110,119 61,70,83 56,59,68 58,61,70 54,63,76 37,53,80 147,140,140 233,222,203 241,233,222 105,98,108 110,108,128 99,97,117 79,83,112 59,71,104 103,109,137 115,137,180 111,118,141 180,179,170 133,133,143 82,89,101 92,104,128 108,125,156 66,77,104 54,63,88 55,69,90 54,71,93 61,76,110 33,44,75 37,50,76 110,113,124 241,230,215 240,231,225 120,140,184 138,149,180 234,220,206 155,139,126 149,134,125 133,120,117 145,134,129 131,121,111 128,125,140 238,240,225 70,88,114 146,167,206 185,203,243 174,180,199 151,184,226 80,89,102 92,92,100 94,97,104 70,75,85 105,110,120 107,112,120 105,110,118 86,91,99 160,182,214 152,184,233 160,184,231 255,251,242 105,131,177 100,129,188 110,141,197 107,138,194 97,119,162 83,103,160 165,194,251 70,88,146 105,133,183 71,87,135 66,80,128 134,163,208 121,148,205 130,157,214 130,159,216 118,149,205 131,154,206 143,158,192 67,85,121 45,62,93 42,55,81 45,57,81 49,61,85
212,201,186 215,203,191 219,205,191 225,214,195 227,216,197 208,201,181 210,201,182 214,205,188 148,153,161 100,109,122 128,137,150 119,127,134 112,115,122 111,119,124 138,143,151 109,120,131 88,91,109 84,86,102 76,83,97 111,126,160 180,168,168 240,226,208 244,233,216 187,177,176 112,107,125 109,105,127 75,82,107 67,78,107 105,117,150 114,139,181 119,125,144 218,207,192 227,219,197 233,229,210 239,244,243 113,131,167 168,168,178 88,87,102 66,69,89 43,46,68 45,57,81 48,61,91 74,86,119 77,89,122 125,134,159 132,140,160 108,132,177 127,139,172 236,226,216 148,134,120 156,141,130 124,111,108 140,128,128 124,115,109 120,121,124 111,112,100 177,188,217 100,117,148 192,206,245 168,176,192 155,184,229 67,80,106 113,115,129 92,92,102 93,97,110 108,115,129 78,87,110 93,96,107 103,108,116 160,178,204 154,184,234 162,187,238 255,253,245 98,126,160 105,134,191 120,151,207 110,141,199 78,103,145 102,121,170 148,172,221 57,83,127 175,152,190 240,134,165 212,131,149 147,168,205 123,141,197 129,158,217 128,160,213 129,160,216 139,164,215 134,146,181 43,55,79 43,52,77 41,51,71 44,50,71 43,49,68
212,201,186 211,200,185 215,206,189 222,211,192 228,214,196 225,214,195 216,205,188 215,206,191 165,170,180 86,96,112 107,114,128 98,106,111 138,144,147 117,122,128 110,115,123 109,119,137 90,99,122 227,229,243 145,157,179 109,129,171 195,186,182 240,226,210 232,222,200 228,219,202 113,104,117 113,107,130 76,80,109 95,104,129 214,235,255 116,138,179 121,127,144 231,217,203 248,241,221 255,249,233 231,231,231 118,138,180 224,214,202 186,181,167 133,126,124 106,101,100 77,85,105 50,61,88 154,156,156 93,97,101 89,96,110 117,130,160 106,133,174 112,132,174 125,128,146 157,141,128 139,123,117 124,111,106 133,122,119 125,119,114 225,226,216 247,243,233 230,232,215 60,74,124 190,214,255 150,176,220 105,145,216 54,115,197 46,113,204 53,127,225 51,128,225 58,135,232 61,136,220 106,111,119 81,86,94 150,163,189 154,184,236 162,191,238 255,255,247 105,124,157 96,127,183 114,145,201 122,148,192 89,84,113 232,121,138 184,98,97 141,107,103 154,114,107 175,103,109 186,123,119 146,88,94 240,131,152 65,82,127 46,65,114 54,73,122 90,111,161 130,141,181 43,50,73 46,52,71 46,52,71 47,51,66 42,46,61
221,212,195 219,212,194 218,207,188 211,197,179 223,212,193 224,214,192 224,213,196 213,203,191 145,150,158 95,105,121 133,141,150 118,124,127 113,116,123 117,120,127 123,128,136 130,139,152 84,85,108 81,83,99 140,152,176 105,125,169 201,195,186 239,228,211 220,206,188 224,214,192 156,149,152 109,105,125 73,80,105 107,109,136 183,205,246 106,131,171 119,122,140 235,221,205 238,231,213 239,230,213 238,237,240 117,137,179 243,234,217 240,233,215 251,242,223 236,228,206 154,160,179 113,124,155 241,225,208 239,222,198 253,237,220 237,238,228 126,151,193 120,133,161 135,128,140 181,162,146 140,129,112 124,113,106 122,119,125 78,81,101 127,123,113 249,249,235 209,208,197 129,140,153 63,123,205 63,132,227 58,131,225 45,119,210 38,112,203 46,117,207 51,127,217 54,129,224 62,133,223 83,93,101 90,95,103 144,155,182 152,182,234 157,182,233 255,250,238 120,133,152 110,137,194 110,137,194 207,147,149 162,109,113 117,84,75 159,88,87 201,114,125 157,95,97 205,106,114 234,123,129 165,114,106 93,74,81 129,150,200 107,126,186 86,102,150 61,70,122 118,133,167 60,62,78 65,65,75 66,64,72 67,64,68 75,72,78
208,199,182 220,211,194 220,209,190 221,207,189 220,209,190 224,214,192 216,207,188 221,212,197 113,118,126 86,94,110 109,117,126 117,122,130 115,118,125 145,145,155 114,117,126 96,104,122 64,82,110 148,159,188 109,126,157 108,130,173 234,225,210 246,232,214 240,229,210 220,210,186 213,201,189 110,103,113 71,79,109 110,111,134 144,166,207 110,135,177 110,117,129 245,236,219 255,254,235 248,240,218 241,240,245 118,135,180 239,228,211 245,236,219 241,230,211 255,247,225 168,177,202 118,129,167 243,230,207 255,243,215 247,228,203 240,236,219 121,143,184 132,140,160 225,206,194 71,119,201 58,133,228 64,133,233 71,132,209 191,195,199 249,246,233 109,108,113 239,238,231 242,244,241 44,77,139 54,120,216 55,133,225 61,135,226 63,134,224 56,127,219 44,115,205 42,112,204 49,113,203 89,97,106 83,88,96 126,135,158 151,183,234 156,184,238 255,249,227 80,86,107 55,76,124 76,98,141 214,171,195 137,118,125 62,75,92 127,85,104 48,71,98 144,122,155 73,86,85 58,83,98 49,63,104 43,63,91 82,102,144 74,90,128 110,103,117 122,114,131 154,160,179 83,81,93 80,78,79 73,72,75 66,65,70 70,64,69
216,205,188 211,200,183 218,207,188 223,212,193 216,205,186 212,201,182 217,206,187 217,209,196 128,132,145 97,105,123 121,129,138 138,147,149 105,110,118 100,105,113 130,136,139 104,112,130 79,89,97 143,152,175 138,154,190 116,138,179 241,230,213 239,226,205 235,226,209 243,233,211 239,226,203 170,164,159 77,85,113 125,121,141 145,167,208 113,133,177 107,117,135 228,224,214 255,252,234 243,234,215 229,230,235 117,138,177 239,230,215 249,240,221 236,227,208 250,242,220 169,183,206 122,137,171 248,233,211 251,234,208 255,237,214 238,230,219 117,137,179 136,144,162 201,183,162 49,119,211 53,128,221 62,132,227 81,112,168 202,204,201 93,98,108 168,179,210 81,90,115 83,102,135 179,187,205 57,114,197 53,126,220 55,126,216 54,128,217 55,133,225 58,132,223 60,134,225 65,132,223 57,65,81 117,122,130 122,130,150 154,186,239 156,188,241 255,247,227 104,103,108 56,74,112 57,72,106 62,72,108 70,96,144 77,110,172 80,111,169 76,109,173 78,106,158 45,70,110 68,96,150 57,80,132 44,65,104 157,183,229 159,174,217 255,242,231 255,247,230 255,255,255 95,93,101 88,85,91 76,73,77 75,72,76 72,66,71
222,211,192 220,209,190 208,197,178 213,202,183 220,209,190 222,211,192 220,206,188 202,193,187 143,150,162 89,97,115 168,171,191 76,79,99 58,64,81 51,59,75 78,82,95 94,111,133 97,114,136 141,157,184 138,159,196 113,134,173 241,230,211 236,222,204 237,228,211 246,237,218 245,235,213 236,227,212 113,115,89 227,228,162 158,165,188 103,124,161 104,124,168 108,129,168 108,124,160 124,140,169 149,166,197 126,147,182 226,229,238 225,220,217 245,234,219 252,239,216 164,175,202 124,139,173 239,224,204 246,228,207 247,234,213 240,234,227 122,139,184 157,159,173 154,152,160 52,125,221 38,112,203 41,111,203 171,161,160 80,100,142 180,199,250 173,201,253 180,204,255 153,181,233 237,245,235 72,92,145 62,132,227 52,119,210 41,111,201 36,106,196 46,117,207 49,120,210 70,123,199 32,38,66 83,88,98 140,152,174 157,187,237 153,183,235 255,246,224 243,234,217 128,120,128 131,124,136 97,119,162 96,116,160 43,60,103 37,51,88 40,51,78 45,52,77 53,55,80 68,74,95 58,69,109 51,66,100 148,179,226 159,180,226 255,254,238 255,254,240 255,254,240 141,136,133 88,85,91 88,82,87 89,83,88 83,75,83
217,206,187 222,211,192 215,204,185 213,202,183 220,209,190 217,206,187 153,148,136 148,146,147 131,140,153 85,93,113 150,155,179 66,74,102 64,75,102 65,79,102 58,74,103 68,92,121 52,80,105 74,103,132 125,147,188 115,137,178 234,221,200 246,232,214 228,221,201 226,212,183 236,222,206 200,199,104 215,221,71 200,201,66 179,185,44 154,166,103 97,105,133 70,81,108 75,88,116 101,119,157 111,129,169 117,135,173 108,126,164 106,124,164 113,123,157 122,131,156 119,137,173 127,144,177 228,224,207 238,231,213 232,218,200 228,224,218 122,142,184 152,156,171 89,127,185 53,132,221 59,137,229 66,125,210 236,234,235 55,72,115 98,136,198 79,119,177 89,126,177 173,215,255 97,119,160 220,222,222 58,123,208 55,129,220 59,135,225 56,129,223 58,133,226 58,133,226 82,126,191 34,47,77 85,90,100 162,174,196 157,187,237 152,182,234 255,248,229 255,247,229 251,240,225 240,233,213 144,175,218 130,152,193 94,90,110 91,88,103 87,83,96 88,85,100 97,89,106 90,85,103 60,71,111 51,66,100 144,175,222 157,186,233 255,250,239 255,253,244 255,255,242 184,178,171 103,97,104 98,92,99 92,84,92 101,93,101
