171,119,100 124,65,35 57,37,28 70,42,33 102,71,59 68,47,34 41,22,10 39,22,12 79,33,7 164,116,112 82,53,33 207,163,151 69,50,38 63,30,19 56,32,24 39,25,27 47,24,11 58,35,22 39,26,19 33,27,48 51,49,59 66,32,10 43,23,14 58,41,33 36,25,22 47,30,33 47,28,16 43,28,19 57,31,17 48,34,18 44,27,19 33,23,11 82,44,34 227,152,134 255,160,123 255,159,120 255,159,121 249,158,118 235,157,131 250,157,125 255,159,122 255,158,126 255,162,123 227,163,146 255,161,120 255,159,120 246,160,128 207,157,144 220,161,156 185,159,168 192,157,172 131,152,191 131,146,203 132,148,200 170,153,175 210,155,144 253,156,123 228,153,133 231,160,134 192,153,162 213,155,145 195,156,170 215,155,145 189,154,169
117,74,66 71,48,33 47,27,18 67,39,30 72,41,29 58,35,22 47,28,16 39,22,12 90,42,17 204,144,144 136,100,82 214,154,140 47,28,16 47,28,16 47,32,23 87,51,33 82,58,52 67,43,37 174,142,156 152,146,178 126,128,155 143,139,159 30,19,14 36,20,18 35,21,26 44,28,24 45,29,16 47,31,25 47,27,18 40,25,16 93,75,74 55,41,23 243,158,119 255,158,123 242,158,127 247,158,127 255,161,120 255,160,123 237,158,135 241,160,131 255,162,124 255,160,122 227,156,135 177,155,179 222,158,141 217,156,149 252,162,122 221,161,149 152,156,189 138,151,195 130,150,203 141,150,193 145,155,191 144,155,193 184,160,178 255,167,123 255,165,119 197,153,154 198,153,150 183,153,166 171,155,184 154,154,180 136,152,202 134,150,202
73,42,30 74,43,31 103,63,38 63,34,14 85,46,32 65,44,29 50,31,19 40,25,14 95,47,18 204,152,151 191,149,156 54,30,22 51,28,15 70,39,27 81,45,27 76,43,32 129,79,73 59,26,15 115,77,79 148,148,185 138,146,192 142,150,196 133,143,177 149,145,181 60,34,20 53,34,20 57,35,17 56,28,15 48,28,19 45,33,38 156,151,190 162,127,130 168,153,175 208,156,151 225,159,143 254,161,129 234,160,137 230,158,137 247,158,129 255,159,125 255,164,119 244,160,127 255,164,124 189,159,172 159,159,187 234,160,137 174,155,169 136,162,210 132,157,210 132,157,212 134,158,207 168,158,189 222,155,144 230,159,138 208,157,147 206,156,150 200,156,155 172,156,173 139,155,207 168,159,181 147,157,202 129,159,211 131,158,215 129,159,211
60,29,17 73,42,30 111,65,47 79,41,33 65,42,27 61,39,33 48,27,16 36,20,18 101,44,15 231,156,127 65,39,27 49,28,15 51,27,19 224,162,149 219,153,148 227,162,154 94,53,35 39,22,12 166,88,58 229,157,143 214,154,142 206,149,148 173,152,171 146,149,196 76,69,79 52,31,16 60,38,18 60,37,22 42,25,15 41,29,31 46,52,69 145,153,199 144,154,199 161,157,193 174,160,184 209,164,161 192,161,167 208,159,160 255,162,118 255,165,111 195,159,167 182,158,174 169,158,183 221,161,149 196,161,166 157,163,195 136,160,218 139,159,216 143,159,209 151,162,202 161,162,192 189,163,167 171,165,188 164,161,188 177,161,178 147,161,209 133,163,217 134,162,216 138,161,213 135,163,217 132,161,218 133,163,217 135,162,219 130,164,221
61,35,10 93,55,34 114,73,26 202,122,86 57,38,22 54,31,20 35,19,6 31,15,11 123,54,23 210,131,108 62,36,24 47,26,11 178,114,86 229,154,134 224,154,144 232,160,148 210,149,133 48,25,12 170,134,116 235,150,111 237,158,135 219,157,146 219,154,144 227,158,143 221,165,159 54,31,20 57,34,23 51,30,19 42,27,16 163,146,166 156,157,191 146,159,203 151,160,201 157,161,194 196,157,166 220,159,141 232,161,137 184,163,182 169,161,196 159,162,209 146,159,203 156,164,196 153,164,206 162,162,199 149,167,207 153,164,206 143,163,216 146,162,214 144,165,213 145,164,211 149,164,207 216,162,155 191,162,169 220,167,153 168,165,194 133,168,218 133,167,222 132,168,222 133,168,220 132,168,222 132,168,222 132,169,220 158,163,198 229,158,139
46,26,17 24,18,9 78,52,31 58,33,16 54,31,20 47,28,16 58,38,29 50,33,25 41,26,17 52,35,25 60,39,26 44,25,13 188,100,62 255,156,120 255,159,120 255,159,128 173,109,83 250,155,119 98,63,48 255,158,120 247,158,127 248,159,128 248,159,128 223,157,141 225,156,141 223,161,152 153,130,119 59,39,32 53,35,32 69,56,66 162,158,192 161,159,197 153,162,201 151,162,202 157,162,197 164,161,188 166,159,189 143,161,215 141,164,216 145,164,215 145,164,213 145,164,213 147,165,205 149,163,211 143,167,216 139,167,219 142,168,216 142,168,216 146,167,215 158,166,194 160,168,200 149,167,207 147,166,215 139,169,219 134,170,215 136,168,217 137,169,218 137,169,218 137,170,216 136,169,215 140,169,214 188,165,176 239,162,129 255,158,120
59,39,30 50,30,21 41,26,17 80,49,39 53,30,19 70,44,34 58,37,26 46,27,15 46,26,17 48,29,17 44,23,12 49,29,11 255,160,123 255,160,116 255,161,118 255,160,118 255,160,118 255,160,118 255,160,120 255,160,118 252,163,130 252,164,128 255,164,127 251,162,129 241,160,135 224,159,151 212,156,148 193,158,173 174,156,183 161,154,182 167,160,188 188,160,177 198,159,170 201,159,164 159,164,201 156,163,200 161,165,198 191,162,172 189,163,172 178,164,181 173,164,190 166,167,190 168,165,192 147,167,209 144,169,209 145,170,210 143,169,213 144,170,216 147,169,210 147,170,206 141,171,211 138,170,210 138,169,212 138,170,208 139,171,209 139,171,211 139,171,211 139,171,209 138,170,208 142,172,212 186,167,171 224,169,156 237,164,136 255,160,107
58,35,24 52,34,29 28,15,8 65,39,27 63,36,29 78,50,37 59,33,21 50,31,19 46,27,13 50,31,17 41,20,7 143,80,45 75,38,12 109,61,32 255,159,118 255,162,118 255,163,118 255,163,118 255,160,118 255,158,116 255,161,122 255,162,122 254,163,128 250,165,128 245,164,130 102,56,38 238,161,128 211,160,150 195,157,161 203,158,153 219,159,145 228,160,142 248,164,131 249,163,131 246,160,130 248,162,132 255,168,125 255,165,125 224,160,143 195,165,166 163,166,188 153,169,196 146,169,205 146,169,203 153,169,194 152,170,198 148,171,198 147,170,197 142,170,202 147,172,198 144,171,199 144,171,199 145,172,200 144,173,202 144,172,204 141,172,205 141,172,205 148,170,200 176,168,176 205,163,150 234,167,140 185,171,173 255,160,109 255,158,107
30,19,16 36,23,18 32,20,8 66,38,27 61,33,20 68,40,27 60,34,22 48,27,16 70,25,2 53,26,10 66,39,21 136,85,57 176,118,85 250,159,124 248,157,115 244,160,118 195,112,63 232,144,88 255,158,119 255,159,120 223,136,95 196,118,74 167,97,39 255,161,124 255,162,121 255,165,120 255,166,119 255,167,115 255,164,114 252,168,124 245,164,128 251,166,129 255,169,125 237,161,119 255,181,123 178,164,177 176,163,182 174,163,186 167,164,181 163,166,184 156,168,190 156,168,190 148,168,192 152,169,189 159,172,189 158,171,188 156,169,186 152,170,187 155,170,184 152,174,188 154,174,188 154,174,188 154,174,190 155,173,188 155,173,186 184,171,168 185,173,163 170,170,180 184,169,160 186,171,160 255,158,118 255,160,115 255,161,107 235,155,119
48,31,23 38,21,13 23,11,11 65,37,26 73,45,36 64,38,26 44,23,12 38,19,3 128,71,42 52,26,12 60,37,22 64,39,22 168,120,102 155,107,82 146,90,68 119,74,51 153,107,77 152,107,74 151,95,69 97,53,15 139,78,42 101,57,29 123,75,28 206,125,73 191,115,50 255,165,112 255,164,117 255,166,119 255,171,115 253,166,123 245,165,129 251,163,125 205,169,161 178,164,177 175,168,180 166,166,178 166,166,176 171,171,171 168,171,178 158,172,184 158,172,182 157,174,180 157,174,180 158,173,180 159,173,183 161,174,175 159,174,177 158,173,178 159,176,178 158,175,177 159,176,180 159,176,180 156,176,177 175,174,165 235,162,130 173,174,166 195,172,157 198,172,151 252,164,128 255,161,107 255,167,110 224,167,148 244,153,113 244,156,118
79,51,40 51,27,19 31,18,11 66,40,28 61,33,24 51,32,20 39,23,10 94,48,30 123,67,41 42,19,6 63,40,25 58,32,18 59,32,14 72,48,26 94,60,40 85,51,33 80,43,19 79,44,29 48,23,6 82,51,30 65,31,9 106,68,47 87,43,13 104,58,19 216,135,83 255,161,119 237,141,99 255,166,116 255,170,114 255,170,114 255,167,120 255,171,108 238,164,130 188,168,159 186,170,164 184,171,164 177,171,166 182,170,160 158,174,172 159,175,175 161,174,173 160,177,169 162,178,176 161,177,175 161,178,173 161,177,177 161,177,175 161,178,173 160,177,172 162,179,174 162,179,174 167,180,168 255,166,117 218,170,145 170,178,166 209,172,146 172,174,171 246,165,129 255,165,107 255,166,107 214,167,135 255,156,117 255,162,116 244,156,118
