176,211,255 177,214,255 170,208,255 179,215,255 153,209,255 132,195,255 163,202,255 189,221,255 186,219,255 177,212,255 178,210,255 145,184,251 147,184,251 136,180,254 147,186,253 149,186,253 145,186,252 145,190,255 125,196,255 122,189,255 161,196,255 148,181,241 174,161,140 165,146,123 206,182,156 223,197,172 229,201,172 231,204,170 255,238,202 255,237,200 238,221,186 104,100,113 128,117,112 137,126,121 119,114,116 105,101,110 137,128,122 134,124,123 154,148,139 128,119,115 142,135,133 167,179,201 148,188,255 159,198,255 159,196,255 168,188,245 104,94,98 136,115,115 143,132,127 177,168,183 172,212,255 174,210,255 156,212,255 132,198,255 129,199,255 119,197,255 125,195,255 125,196,255 134,197,255 141,199,255 133,194,255 143,191,255 173,202,249 178,207,252
174,216,255 107,149,210 52,55,77 55,73,111 131,182,255 136,189,255 166,204,255 174,211,255 178,210,255 171,206,255 171,206,255 168,202,255 172,209,255 170,206,255 177,213,255 189,222,255 185,218,255 179,217,255 157,206,255 128,197,255 162,197,255 51,66,84 186,172,145 211,193,163 200,176,150 213,187,162 211,183,154 222,195,161 225,198,166 230,206,169 213,194,157 105,101,112 119,114,113 125,120,119 106,100,107 103,99,108 137,128,122 121,111,110 114,107,107 128,119,113 126,119,119 119,106,101 172,156,143 164,199,255 166,191,244 100,87,106 110,100,101 116,102,102 157,136,125 149,131,126 137,135,147 122,122,148 130,116,129 170,194,239 151,199,255 142,201,255 167,208,255 157,199,255 179,218,255 179,210,255 182,219,255 162,203,255 158,196,255 155,193,253
182,210,255 97,115,155 54,55,78 53,51,73 58,57,72 55,60,70 129,135,163 152,189,254 154,192,252 155,192,255 151,188,253 153,190,255 152,189,254 155,192,255 153,193,255 158,194,250 163,199,253 161,196,255 170,207,255 150,207,255 72,104,132 103,101,111 214,196,166 193,172,147 190,170,140 200,177,146 177,156,129 191,174,139 192,169,138 217,193,160 227,202,172 120,112,120 120,108,120 152,143,139 105,99,104 105,102,106 121,112,108 107,100,103 116,104,109 97,87,88 115,108,108 106,98,104 146,134,124 120,104,102 99,92,92 101,94,97 93,81,86 100,84,97 135,118,110 130,112,111 142,131,124 110,98,112 129,118,115 135,119,113 153,197,255 150,195,255 149,189,255 149,186,253 152,189,254 158,196,255 161,199,255 162,200,255 172,208,255 166,211,255
165,175,195 67,59,78 55,53,73 52,50,70 63,61,81 87,83,94 124,110,112 147,170,208 161,198,255 163,201,255 155,192,255 160,200,255 156,195,255 151,190,255 143,192,255 159,197,255 154,191,255 145,192,255 140,192,255 132,198,255 62,60,68 167,152,141 222,197,167 198,179,144 198,178,148 211,188,157 167,146,119 200,177,146 219,197,163 222,197,167 207,183,157 153,143,142 109,100,113 156,148,154 128,123,125 104,99,98 114,103,100 129,117,119 97,90,93 166,115,58 114,102,114 93,85,93 133,120,115 136,126,125 114,107,110 103,92,99 102,87,97 115,103,108 110,99,94 167,157,145 197,185,159 107,100,100 106,96,100 136,124,124 149,143,134 156,193,255 154,192,255 153,192,255 155,192,255 153,190,255 153,190,255 150,188,255 154,191,255 153,190,255
114,102,102 55,51,73 53,51,71 60,58,78 53,51,71 98,84,101 120,106,108 122,104,101 169,207,255 167,205,255 154,200,255 155,202,255 150,198,255 145,201,255 173,211,255 170,209,255 163,203,255 170,210,255 161,206,255 160,193,237 69,72,83 193,175,145 221,197,164 226,202,169 191,168,137 221,198,167 216,196,164 190,170,138 219,195,160 212,188,155 172,154,133 128,117,124 113,106,116 132,122,126 110,89,89 116,99,102 108,95,103 142,121,119 123,75,32 156,82,7 161,99,27 168,108,54 134,117,118 165,150,141 109,99,103 99,88,95 94,81,89 118,108,109 102,92,96 135,129,136 115,111,103 156,143,136 113,106,104 133,120,115 124,111,106 151,136,127 125,115,116 118,121,130 120,109,116 121,113,119 137,121,119 154,192,255 148,201,255 143,191,255
107,95,97 57,55,77 52,50,70 51,49,69 52,50,70 100,88,102 118,102,100 144,128,124 141,189,255 152,205,255 164,205,255 164,205,255 163,202,255 164,203,255 160,204,255 153,201,255 168,208,255 165,205,255 169,209,255 65,75,93 69,74,84 230,211,184 166,148,127 198,178,148 170,150,120 193,173,143 200,179,152 202,180,146 214,190,157 196,172,139 161,148,127 119,113,120 138,127,124 135,131,125 101,100,105 116,93,94 185,99,69 162,78,45 88,39,3 152,92,22 148,70,0 189,99,55 118,102,98 116,104,104 166,146,137 102,91,98 103,92,99 117,107,108 104,98,105 115,110,112 168,157,152 159,147,137 102,95,95 118,106,108 133,124,109 183,171,159 111,101,105 102,93,104 105,97,103 132,122,123 133,120,117 137,124,117 128,112,110 115,104,101
95,82,90 53,51,73 53,51,71 55,53,73 57,55,75 113,101,113 136,121,112 141,129,119 118,107,114 149,199,255 150,199,255 154,202,255 157,200,255 160,198,255 165,204,255 165,206,255 168,206,255 166,204,255 165,203,255 64,63,80 73,78,88 196,177,150 211,191,161 196,176,146 216,191,161 198,178,148 205,181,155 254,230,197 208,184,151 223,199,166 141,130,113 110,107,113 135,128,128 162,147,138 126,90,84 139,69,43 96,49,26 94,49,28 95,50,29 86,40,22 112,49,27 163,89,55 208,112,70 107,97,96 181,170,155 140,130,120 106,92,92 107,97,98 104,94,95 102,91,98 134,125,117 182,171,152 114,106,112 119,107,109 139,126,119 193,179,165 159,146,141 118,110,116 105,97,105 114,104,105 137,127,117 110,100,101 123,112,109 134,118,116
96,93,97 59,57,77 49,47,67 58,56,76 60,58,78 115,103,105 153,137,131 142,126,120 130,116,116 154,152,153 157,204,255 158,201,255 159,205,255 160,207,255 157,203,255 152,201,255 148,198,255 162,206,255 156,196,255 69,71,85 69,68,83 140,129,124 185,166,141 223,200,169 205,182,151 213,188,158 234,210,175 236,212,175 206,182,147 216,192,159 243,221,187 237,214,174 161,142,128 134,112,104 135,61,38 90,50,27 51,28,17 51,28,15 48,25,12 49,26,11 74,38,20 118,70,45 156,84,49 166,111,82 188,174,147 177,167,145 105,93,98 102,85,91 97,90,93 109,102,105 132,120,120 151,138,133 136,125,120 128,112,108 207,190,162 208,190,169 191,177,163 118,108,107 107,98,109 118,106,118 135,125,115 122,112,111 135,120,109 127,112,103
77,72,88 51,50,67 51,49,69 52,50,70 52,50,70 132,120,120 115,98,99 126,110,108 121,108,103 119,106,99 126,124,120 171,206,255 175,213,255 165,206,255 164,206,255 177,204,245 134,146,170 135,137,164 98,96,97 120,116,110 75,69,76 92,85,88 146,138,125 154,139,117 206,183,154 212,187,159 250,226,193 255,238,198 238,215,175 244,220,183 255,235,200 236,212,177 200,178,142 223,187,154 110,58,37 60,32,19 91,60,41 98,64,46 84,53,43 61,42,30 33,18,9 87,52,37 104,50,30 162,80,51 163,145,124 194,180,151 104,90,92 109,95,97 102,95,98 108,101,104 121,109,114 111,101,100 143,127,114 144,128,111 185,169,152 125,113,118 137,122,113 186,166,146 108,99,95 131,120,117 105,102,108 123,111,111 128,117,114 140,126,112
118,108,107 50,52,66 50,48,68 55,53,73 63,58,76 96,84,86 128,115,110 112,98,100 124,110,110 127,111,107 157,142,133 133,116,117 171,195,244 160,196,252 117,117,127 114,111,126 125,117,123 126,118,124 104,95,106 154,144,132 151,141,131 100,89,86 115,107,94 146,132,116 197,184,163 193,176,150 230,207,176 255,234,197 255,253,214 255,245,209 249,226,186 255,241,200 255,249,209 255,235,195 93,50,31 75,46,24 185,122,87 212,133,85 216,134,87 118,77,59 81,57,51 56,33,22 79,41,22 139,69,40 192,168,142 158,141,131 181,169,143 122,110,110 96,91,93 105,100,102 107,99,105 122,112,113 127,114,109 123,111,111 111,101,105 101,94,104 112,99,107 150,135,115 161,145,132 166,155,138 130,124,119 105,99,104 145,134,129 119,105,105
