134,97,26 135,98,27 143,104,35 164,122,57 174,132,67 183,134,69 185,139,73 182,138,67 184,140,69 179,143,65 129,88,16 142,120,82 153,111,59 46,109,172 29,98,159 58,122,187 33,97,162 45,108,173 35,98,168 69,121,163 81,104,69 125,145,171 47,111,176 30,99,160 34,101,165 28,95,159 31,98,160 55,122,184 30,94,157 29,93,156 32,96,159 32,96,159 30,94,155 41,105,166 30,94,155 33,96,157 29,92,153 30,93,154 32,92,154 32,92,154 33,93,155 48,111,176 180,181,186 135,150,138 52,77,30 84,97,70 24,65,118 26,89,150 26,89,150 26,89,150 28,88,150 36,96,158 28,89,148 28,89,148 67,87,113 151,149,147 132,149,121 54,74,29 91,113,85 42,65,90 25,83,143 25,83,143 27,83,144 20,76,137 25,81,140 26,82,141 21,77,136 22,78,137 21,77,136 20,78,127 23,83,131 30,92,146 29,65,108 13,50,86 10,47,83 26,65,100 116,160,194 164,174,194 169,179,195 169,180,193 168,179,192 166,176,192 138,156,182 156,172,201 166,177,190 158,172,195 128,147,166 204,176,136 128,111,83 170,173,184 168,176,194 125,145,171 27,85,145 21,88,152 22,88,141 34,82,134 73,67,60 214,159,89 255,205,114 173,112,31 138,91,0 255,171,53 255,191,73 255,210,109 239,171,81 255,211,118 255,156,79 255,131,50 227,96,34 96,80,95 31,85,140 23,87,143 21,86,144 23,88,146 28,92,148 26,90,146 24,85,142 28,89,146 22,86,142 21,82,139 22,83,140 22,83,140 24,83,136 32,91,142 25,82,134 33,85,131 25,73,114 16,54,94
128,91,20 130,93,22 152,113,44 159,117,52 174,129,65 175,129,63 184,138,72 184,140,69 184,140,69 178,141,68 126,94,10 114,102,76 156,120,69 37,100,165 40,109,172 37,101,166 33,97,162 36,98,166 42,97,165 166,204,235 61,85,47 132,151,184 35,99,164 31,98,160 33,100,164 27,94,158 32,99,161 30,97,159 32,96,159 34,98,161 32,96,159 32,96,159 30,94,155 45,109,170 28,92,153 48,111,172 33,96,157 31,94,155 30,90,152 31,91,153 33,93,155 32,89,152 148,144,138 88,107,87 52,77,30 71,84,57 25,66,119 26,89,150 26,89,150 26,89,150 30,90,152 39,99,161 26,87,146 28,89,148 187,202,216 145,143,139 91,109,78 54,75,27 90,110,81 55,76,97 25,83,143 25,83,143 29,85,146 22,78,139 32,88,147 21,77,136 19,75,134 22,78,137 21,77,136 21,79,128 25,85,133 25,87,141 26,62,105 22,59,95 15,52,88 22,61,96 116,160,194 170,180,200 169,179,195 170,181,194 169,180,193 168,178,194 166,176,192 170,178,196 170,180,198 168,178,196 174,179,187 195,153,74 97,78,41 184,181,185 168,177,190 161,177,202 66,113,157 25,95,149 27,93,139 41,91,145 255,210,130 255,207,108 233,165,95 185,109,17 163,111,24 255,201,93 255,184,62 255,211,118 255,161,58 225,142,55 255,205,109 204,133,91 120,75,81 133,71,69 43,83,141 23,87,148 23,88,146 23,88,146 22,86,142 37,101,157 31,92,149 26,87,144 22,86,142 28,89,146 24,85,142 23,84,141 21,86,139 22,87,140 20,84,140 28,75,119 14,59,101 22,60,93
126,89,18 131,94,23 143,104,35 156,116,50 160,120,54 174,135,66 182,141,73 182,136,66 183,138,65 180,140,63 95,68,50 73,72,75 144,122,86 41,105,170 36,100,165 38,102,167 32,99,163 32,99,163 42,100,160 154,154,149 56,84,38 135,153,191 33,96,159 38,98,162 28,94,161 34,100,167 32,98,165 31,97,164 42,106,169 34,98,161 37,101,164 32,96,159 30,94,155 44,108,169 33,97,158 33,96,157 33,96,157 31,94,155 33,93,157 31,95,153 44,100,161 153,171,188 147,157,151 55,78,34 49,75,23 64,79,51 30,66,120 31,94,155 27,90,151 27,90,151 35,95,157 29,89,151 26,87,146 30,91,150 157,161,134 148,146,142 58,73,34 57,74,23 69,84,45 109,120,133 26,84,144 30,88,148 26,82,143 31,87,148 25,81,140 25,81,140 21,77,136 28,84,143 22,78,137 22,79,131 32,90,139 26,88,142 26,64,108 20,61,100 21,59,99 27,64,100 123,167,203 172,181,204 172,182,198 171,182,195 171,182,195 171,182,195 168,185,191 171,181,197 174,183,194 175,180,186 178,181,188 195,178,168 124,93,42 112,91,64 176,175,192 172,180,196 115,156,197 29,98,159 24,93,154 30,95,146 31,90,161 23,90,161 101,100,103 255,166,16 219,161,79 255,211,111 255,127,3 246,165,66 255,207,105 255,155,7 143,92,53 255,201,112 251,191,121 27,94,154 26,92,159 31,95,151 27,92,150 23,88,144 21,85,141 22,86,142 31,96,149 26,88,142 23,88,146 25,86,143 13,72,127 11,70,125 27,75,125 9,56,104 25,72,118 20,61,100 18,61,104 58,69,68
126,89,16 126,89,16 142,105,34 151,112,43 164,123,55 189,134,64 173,122,44 186,135,57 178,129,52 144,107,36 77,70,70 56,57,62 107,101,92 35,99,162 38,102,165 37,101,166 35,99,164 36,100,165 166,197,212 66,87,66 52,80,34 113,137,157 34,62,96 30,93,161 38,102,167 34,101,165 35,101,168 32,98,165 31,97,164 32,98,165 31,98,162 35,102,166 30,94,157 33,97,160 33,97,160 39,102,163 41,104,165 33,96,157 49,112,173 30,99,151 50,96,131 150,145,131 131,134,126 93,116,72 50,73,27 50,71,39 65,92,133 28,91,152 27,90,151 27,90,151 29,89,151 30,90,152 29,90,149 29,90,149 79,92,111 128,145,140 121,135,103 59,74,39 61,75,56 150,151,156 26,87,146 21,82,141 26,82,143 24,80,141 26,82,141 26,82,141 27,83,142 22,78,137 21,77,136 25,84,137 26,88,140 39,101,155 126,174,226 120,167,213 110,155,197 114,153,188 70,115,157 121,160,195 175,188,203 173,184,197 173,184,197 172,183,196 176,187,198 175,185,201 175,186,199 175,183,190 173,183,199 175,185,201 176,181,187 159,149,137 171,170,163 173,181,199 125,168,211 21,97,154 27,95,150 26,96,152 32,92,154 28,94,143 169,144,127 230,120,0 241,189,100 255,208,118 255,84,0 190,114,3 255,207,107 201,131,55 255,162,29 47,99,153 75,90,97 173,139,67 227,156,0 255,232,157 31,88,151 28,93,146 23,88,144 21,89,146 26,91,142 23,89,142 24,88,144 26,79,139 20,58,98 16,53,89 21,60,95 27,64,100 17,54,90 20,57,95 36,63,104 199,164,41
127,91,15 129,93,17 136,98,22 141,96,21 154,104,32 173,118,35 170,110,24 186,129,40 169,116,34 91,69,51 72,69,75 65,65,75 67,100,121 36,100,163 40,104,167 31,98,162 37,100,168 58,113,177 148,156,144 59,79,34 52,77,32 115,139,159 61,64,73 34,88,134 34,98,163 37,101,166 31,97,164 32,98,165 40,100,164 53,116,179 36,100,165 31,98,162 28,95,157 30,97,159 30,97,159 34,98,161 33,96,157 30,94,155 42,105,166 35,99,157 35,98,166 41,95,139 163,157,150 67,86,64 57,80,34 62,80,49 123,153,173 28,91,152 29,92,153 29,92,153 28,88,150 29,89,153 39,100,159 36,97,156 31,90,143 147,148,129 89,103,73 64,75,64 77,69,75 147,154,138 36,90,147 24,85,144 25,86,145 23,84,143 25,83,141 26,82,141 24,80,139 32,78,131 21,77,136 26,88,142 40,99,152 126,164,204 182,190,218 185,192,206 183,190,204 183,190,204 174,191,213 169,188,207 177,190,209 179,189,207 179,189,207 179,189,207 178,189,202 178,188,206 175,189,199 177,187,205 177,188,201 179,187,203 180,187,201 177,187,203 155,159,163 122,148,167 49,107,154 29,101,161 31,101,157 28,101,154 29,99,155 26,101,160 215,130,36 205,129,2 227,166,85 86,86,123 177,76,33 168,78,2 255,181,87 255,186,97 44,91,166 220,130,86 35,101,150 69,99,123 129,90,0 96,88,52 37,99,153 30,97,143 34,99,155 23,91,148 27,93,146 28,92,148 192,171,101 154,115,33 86,91,85 18,52,89 20,57,93 15,53,93 26,56,96 30,57,96 179,156,85 78,66,54
126,90,12 126,90,12 126,90,12 140,98,15 154,106,20 157,100,13 165,108,23 177,113,17 105,87,68 71,71,71 69,71,68 66,68,65 74,127,189 38,102,167 38,102,167 34,100,169 52,98,149 159,169,166 92,107,79 50,77,34 52,75,29 130,135,143 61,66,72 38,66,100 31,94,159 38,101,166 36,100,165 40,104,169 39,96,163 145,163,180 37,100,168 37,100,168 33,97,162 51,115,178 32,96,159 31,98,162 35,99,160 30,97,159 33,93,157 36,93,145 32,92,158 54,101,149 148,145,132 58,77,37 59,79,34 150,155,154 141,152,153 29,92,153 30,93,154 44,107,168 29,89,151 40,98,158 41,91,149 24,91,153 114,144,137 143,142,133 61,70,53 64,73,75 67,73,74 148,151,143 42,86,133 33,94,151 25,86,145 26,87,146 23,84,143 32,93,152 24,85,144 53,66,81 23,87,148 29,99,153 88,139,188 170,187,209 184,192,208 182,193,206 182,193,206 182,193,206 182,193,206 178,191,208 177,192,210 180,190,210 180,190,210 180,190,210 178,191,210 178,191,210 177,190,209 177,190,209 177,190,207 180,189,202 178,189,202 149,175,194 130,175,213 81,107,124 35,102,164 35,102,166 30,106,167 26,102,163 31,101,173 44,99,149 158,98,57 36,103,167 83,89,90 38,98,164 94,81,89 32,104,164 101,101,111 255,199,114 103,85,124 28,92,157 32,95,165 105,115,112 109,96,75 29,98,157 27,95,152 25,93,150 25,93,148 28,97,149 25,93,148 39,94,160 200,160,39 124,88,41 60,78,102 22,50,82 27,57,97 16,54,96 37,64,105 114,85,32 61,71,75 26,58,96
124,88,10 124,88,10 126,90,12 135,93,10 147,99,13 154,100,12 159,105,17 163,100,26 72,71,76 71,71,71 69,71,68 71,70,73 29,109,173 38,101,169 37,101,166 42,107,181 190,193,185 135,152,142 61,76,50 52,79,20 56,74,31 57,60,67 65,65,65 51,69,95 39,102,167 38,101,166 42,109,173 40,104,169 184,207,232 145,159,182 33,97,162 32,95,163 44,98,155 35,98,161 30,94,157 33,100,164 30,94,155 30,97,159 36,103,165 29,92,155 45,100,127 150,162,142 107,122,96 52,72,29 54,77,31 139,149,143 50,78,112 28,91,152 36,99,160 29,92,153 32,92,154 37,89,147 46,87,140 54,95,136 138,146,136 126,144,113 65,70,69 67,73,64 71,71,68 36,62,79 38,82,129 24,85,142 24,85,144 28,89,148 27,85,143 24,88,146 25,83,141 66,64,74 33,82,127 30,100,154 119,173,226 181,198,220 187,195,211 184,194,210 183,193,209 182,196,208 182,195,210 181,196,214 181,196,214 183,193,213 183,193,213 183,193,213 181,194,213 181,194,213 181,194,213 180,193,212 183,193,211 183,193,209 186,192,211 180,193,210 178,190,214 138,163,187 127,95,92 43,105,159 57,101,146 41,100,153 37,100,163 53,100,159 22,102,164 27,106,164 119,89,61 32,99,161 38,102,158 28,104,161 18,107,182 32,114,180 161,116,95 26,99,175 32,100,166 152,127,79 36,103,167 36,103,165 27,95,152 28,96,153 27,95,150 27,96,148 29,94,152 80,97,103 125,86,43 24,58,95 26,54,88 22,56,84 21,57,98 36,63,102 143,125,93 36,63,91 35,65,105 19,51,89
124,89,8 124,89,8 123,88,7 128,91,8 137,93,11 142,97,8 144,99,6 100,86,72 66,73,68 69,71,71 69,71,68 72,70,68 47,114,178 41,105,170 38,102,167 31,103,165 96,113,135 114,122,127 120,129,112 51,76,29 57,65,53 62,66,68 65,63,71 55,69,79 37,101,164 37,101,164 35,101,170 43,105,173 153,165,161 162,167,175 36,96,158 32,99,161 53,59,78 43,96,156 34,98,163 35,102,166 30,97,161 32,96,159 35,99,160 37,102,160 178,180,163 134,143,126 56,79,44 51,77,25 52,77,30 139,146,130 30,69,106 26,87,146 29,92,153 30,93,154 29,90,149 57,83,118 57,98,162 181,191,167 137,142,122 96,101,79 71,71,71 71,71,71 67,71,75 40,55,73 35,79,126 23,87,145 25,86,145 28,89,148 26,86,148 23,88,146 50,83,118 60,63,72 46,81,111 36,100,163 71,135,198 134,171,207 186,202,213 186,201,219 181,197,222 179,201,217 185,199,211 127,178,211 119,170,203 127,172,210 148,186,228 154,187,229 164,198,224 170,200,224 178,198,222 181,199,216 185,195,213 180,198,215 185,195,213 185,195,213 183,195,217 180,194,215 131,143,167 93,91,101 145,100,79 79,74,101 30,99,160 28,105,173 32,108,169 164,137,132 147,99,54 95,108,152 38,106,174 27,106,173 30,105,171 27,110,173 37,104,177 38,103,159 33,98,172 92,106,102 23,107,179 31,106,167 27,97,153 39,107,162 30,100,156 31,101,157 33,96,166 171,144,79 35,83,133 15,57,105 16,56,88 26,61,93 59,54,81 120,118,85 35,63,99 32,66,105 72,116,150 65,110,148
126,91,10 127,92,11 123,88,7 126,89,6 132,90,7 138,91,10 137,97,22 67,70,62 72,72,72 71,70,73 69,71,71 77,75,71 38,105,165 39,102,167 43,106,171 41,101,167 47,97,155 167,172,168 52,67,30 52,75,29 60,64,68 62,67,66 66,64,72 58,68,76 38,105,167 39,105,172 36,100,165 76,136,182 88,104,85 143,152,152 33,78,134 59,73,85 65,63,71 62,99,137 38,99,158 32,99,163 32,99,163 34,101,165 34,98,161 105,122,117 133,141,129 98,112,82 52,74,33 51,77,25 53,78,31 124,134,108 26,69,98 21,82,141 31,94,155 31,94,157 28,92,157 73,79,96 162,177,182 136,139,129 142,148,121 66,69,57 72,70,71 71,71,71 66,73,68 67,69,85 27,68,107 30,88,146 25,86,145 36,97,156 26,87,144 20,87,147 59,59,69 61,64,71 63,80,100 28,104,163 34,103,166 138,198,244 141,175,214 156,190,227 166,195,224 71,84,85 117,181,223 75,151,208 36,112,169 49,126,180 81,149,204 104,169,222 136,198,248 147,209,255 147,207,253 151,205,249 165,188,213 184,202,217 186,201,219 187,199,221 188,201,220 187,202,220 207,187,178 78,88,122 53,73,126 23,33,78 13,76,137 30,110,174 54,123,184 141,98,79 114,85,81 67,97,149 26,80,133 37,112,178 27,106,173 42,110,178 40,103,171 33,104,171 71,121,157 34,108,174 32,102,172 27,104,172 35,104,165 29,98,161 30,99,158 33,103,159 147,154,118 33,104,155 33,97,158 100,93,93 135,91,90 105,85,95 119,103,88 54,61,84 25,72,116 68,114,147 135,161,194 158,187,203
131,94,13 130,93,12 128,91,10 127,88,6 132,90,9 139,92,1 96,76,67 66,73,68 69,71,71 71,70,73 69,69,77 80,69,62 47,99,157 34,98,159 41,105,168 43,105,173 178,190,172 126,139,112 51,77,25 60,64,68 62,63,68 63,64,69 62,66,70 62,66,70 38,106,172 32,100,166 36,106,180 157,162,161 60,77,37 149,158,160 68,91,127 66,63,67 66,64,65 66,83,105 49,116,180 35,102,164 33,97,160 33,100,162 51,101,128 137,138,130 98,122,82 52,77,32 51,76,31 49,77,29 47,76,25 89,103,71 40,87,131 36,96,158 36,96,158 33,96,159 42,104,172 77,79,95 141,141,127 143,141,123 96,104,63 74,79,47 81,79,57 85,83,61 101,95,70 177,170,143 168,149,122 186,180,173 87,105,133 35,89,144 31,88,151 39,81,138 69,61,69 63,64,69 63,64,69 27,105,170 30,109,178 36,121,186 63,142,200 122,187,243 145,199,243 61,71,68 35,113,176 40,116,173 27,99,157 30,115,180 34,119,186 33,118,185 35,117,185 34,116,184 34,111,183 39,118,178 131,187,228 187,195,223 187,205,218 186,204,217 188,203,217 192,202,222 183,195,228 30,52,93 56,79,131 41,64,118 32,115,176 34,113,182 37,113,174 28,40,91 49,55,113 45,57,108 38,95,158 35,117,183 31,113,179 29,111,181 32,111,180 44,118,189 93,115,129 33,111,185 31,110,179 31,110,177 33,110,178 35,110,171 41,105,170 76,104,138 46,100,144 32,103,168 64,81,155 55,55,92 101,77,86 95,65,64 50,83,114 28,66,108 48,72,160 58,72,111 53,57,88 125,109,107
131,94,13 131,94,13 129,92,11 129,90,8 132,90,7 138,90,4 99,80,66 65,60,59 73,75,72 72,72,72 47,46,37 59,75,102 47,102,168 57,122,180 41,109,164 61,102,155 139,142,122 56,82,57 57,72,35 60,64,68 62,63,68 63,64,69 62,66,70 62,66,70 35,103,169 35,103,169 38,101,166 151,150,141 60,77,37 150,159,161 55,68,83 64,63,68 61,66,65 60,73,90 34,103,166 38,105,167 34,100,167 41,111,167 136,158,151 138,144,133 44,71,32 71,88,50 63,82,44 47,75,27 57,86,35 66,78,44 72,120,161 33,93,155 33,93,155 33,94,153 38,102,163 81,81,91 231,227,208 237,212,195 234,214,182 234,210,175 236,207,174 236,207,174 235,209,170 231,208,166 231,206,162 225,203,165 177,158,144 143,158,174 34,91,154 53,95,152 70,62,70 63,64,69 62,63,68 37,106,165 34,116,182 29,120,185 38,124,193 43,122,191 50,88,128 55,64,66 34,116,184 35,100,151 16,78,130 30,112,178 39,124,191 37,122,189 36,118,186 32,114,182 34,118,190 40,125,190 123,188,241 138,171,204 192,209,229 187,204,224 189,203,224 192,202,222 128,163,195 109,140,198 52,70,126 41,75,130 32,118,180 36,115,184 31,118,180 34,62,116 84,96,160 34,51,112 35,95,157 32,114,184 38,115,187 47,124,196 39,120,193 84,138,184 151,127,105 29,113,185 36,115,184 34,113,180 34,111,179 37,111,175 50,113,183 128,128,123 28,106,171 30,107,175 32,40,97 32,33,92 31,29,78 43,32,68 26,60,97 41,78,127 53,57,129 32,33,81 26,31,78 62,46,59
133,95,19 133,95,17 131,92,10 131,90,20 141,108,31 149,111,47 164,125,64 168,143,99 162,157,143 185,171,157 208,196,168 200,208,215 152,167,183 76,118,168 43,106,176 146,152,141 77,96,60 46,75,24 50,63,49 59,68,68 62,63,66 63,63,71 64,65,70 64,65,70 42,108,175 41,104,167 171,175,177 83,102,82 54,78,29 144,154,148 64,66,66 63,64,67 60,65,71 58,69,70 37,101,166 35,98,163 35,102,164 43,103,165 147,154,118 138,139,118 138,141,117 129,144,109 52,75,31 49,75,23 117,139,98 51,76,31 105,133,156 35,98,159 33,96,157 43,107,165 40,99,150 203,195,203 242,225,199 232,209,178 235,208,176 235,207,178 235,208,174 235,208,174 233,209,176 235,207,178 231,204,170 216,191,161 173,152,127 173,153,133 168,156,126 165,157,135 160,153,151 71,72,75 60,56,67 35,98,143 35,119,177 43,128,195 39,124,196 43,131,202 53,67,79 62,65,74 50,95,133 22,77,127 27,80,129 30,94,152 31,125,191 37,122,191 38,120,190 41,123,193 33,122,190 32,121,189 36,121,186 116,191,234 149,209,244 132,187,224 133,178,216 131,183,229 127,183,228 95,136,175 48,64,114 29,54,123 38,117,184 33,118,185 34,119,186 21,85,143 249,255,255 107,133,209 34,109,166 29,118,184 34,119,193 36,127,183 172,178,197 154,143,136 96,115,164 39,116,186 34,119,191 27,115,188 40,119,188 47,117,173 132,123,119 86,89,111 34,116,186 34,120,187 20,46,81 54,58,112 29,43,91 51,91,139 44,77,112 44,109,167 20,30,77 34,29,86 37,40,103 70,84,107
