134,97,26 150,113,42 164,122,57 174,132,67 183,134,69 185,139,69 184,140,69 166,129,56 134,112,74 153,111,59 34,103,166 29,93,158 33,97,162 36,99,162 55,107,149 81,104,69 49,113,178 31,98,160 34,101,165 25,92,156 43,110,172 30,94,157 30,94,157 32,96,159 30,94,155 30,94,155 31,94,155 29,92,153 31,94,155 32,92,154 33,93,155 64,118,160 149,164,152 52,77,30 143,150,162 29,89,151 26,89,150 28,88,150 32,92,154 28,89,148 48,98,154 149,155,146 132,149,121 54,73,35 91,114,139 25,83,143 24,82,142 21,77,138 25,81,140 25,81,140 21,77,136 21,77,136 21,79,128 31,91,139 29,65,108 24,61,97 18,57,92 116,160,194 164,174,194 169,179,195 168,179,192 170,179,192 131,147,176 166,177,190 109,136,166 174,173,178 128,111,83 166,176,194 142,162,188 27,85,145 25,92,136 21,86,137 73,67,60 255,206,109 255,194,113 138,91,0 255,201,104 255,188,80 239,171,81 255,206,134 255,133,52 227,96,34 57,89,140 28,84,143 21,86,144 27,91,147 21,85,141 24,85,142 24,85,142 19,83,139 22,83,140 22,83,140 31,90,141 25,82,134 33,80,126 25,68,109
126,89,18 140,103,32 144,102,37 171,129,64 183,142,74 185,141,70 187,143,72 142,108,36 76,70,61 145,118,75 37,99,167 38,107,170 37,106,169 31,103,165 175,184,195 63,87,45 33,100,164 37,100,163 49,116,180 33,100,164 31,97,164 32,96,159 34,98,161 32,96,159 30,94,155 51,115,176 30,93,154 31,94,155 33,96,157 33,93,155 37,97,159 144,152,142 68,87,51 51,77,27 151,158,170 29,89,151 27,90,151 29,89,151 26,86,148 26,87,146 98,127,154 147,149,146 59,78,40 54,75,27 138,156,171 25,83,143 34,92,152 25,81,142 22,78,137 22,78,137 25,81,140 21,77,136 25,83,132 28,88,136 24,60,103 21,58,94 22,61,96 120,164,198 171,181,201 171,181,197 170,181,194 174,181,193 174,181,195 170,180,196 171,182,195 156,129,86 114,84,38 177,176,191 170,183,202 113,154,195 23,92,142 29,93,154 127,105,97 82,80,92 215,113,0 194,135,58 255,208,117 237,140,36 255,194,80 203,120,37 255,204,106 76,99,106 37,98,141 26,89,136 23,88,146 26,90,146 23,87,143 26,87,144 24,85,142 21,85,141 28,89,146 27,85,143 29,83,136 26,80,133 20,56,97 18,61,100
124,87,14 135,98,25 153,114,45 165,124,56 174,120,45 186,132,55 187,138,61 82,68,54 72,73,78 115,109,100 38,102,165 35,102,164 38,102,167 32,104,162 136,157,136 52,80,34 25,73,110 55,93,133 35,99,164 30,99,160 33,99,166 31,97,164 31,97,164 31,98,162 34,98,161 30,94,157 30,93,154 35,98,159 33,96,157 33,96,159 46,92,127 156,152,144 61,84,40 50,73,27 147,157,151 33,91,151 28,91,152 30,90,152 43,103,165 28,89,148 54,91,138 131,142,143 91,105,73 60,71,60 142,143,148 24,85,144 22,83,142 31,87,148 28,84,143 27,83,142 29,85,144 21,77,136 26,85,138 27,92,145 84,132,184 129,174,216 115,154,189 122,167,209 171,183,205 173,186,203 172,183,196 171,185,197 172,182,198 172,183,196 172,182,198 174,182,198 180,185,191 118,106,78 173,181,199 121,164,207 32,97,153 25,95,151 33,93,155 36,96,158 250,140,0 238,186,97 212,103,43 255,109,0 255,213,113 243,137,62 52,104,158 116,131,138 239,179,42 248,195,58 33,90,153 25,90,146 21,89,146 24,89,140 23,90,152 31,84,144 19,57,97 24,56,94 17,54,90 17,54,90 22,60,102 97,93,85
127,91,15 131,95,19 141,96,21 154,104,32 172,118,32 180,126,36 169,116,34 75,70,67 74,74,84 67,100,121 37,101,164 38,102,165 37,100,168 154,175,184 55,75,30 52,77,32 47,67,95 54,64,82 34,98,163 38,102,165 33,99,166 40,100,164 37,101,164 31,98,162 28,95,157 30,97,159 32,96,159 33,96,157 30,94,155 38,95,158 35,98,166 89,107,131 106,125,103 57,80,34 135,145,119 32,90,148 29,92,153 30,90,152 29,89,153 39,100,159 33,91,149 174,184,181 89,103,73 68,73,67 149,156,140 36,90,147 25,85,147 23,84,143 25,83,141 32,88,147 32,78,131 21,77,136 34,93,146 123,172,215 182,190,218 183,190,204 185,192,206 174,191,213 176,189,208 177,190,209 179,189,207 178,188,204 178,188,206 175,189,199 177,187,203 178,189,202 180,187,201 179,188,201 130,156,175 49,107,154 29,101,159 28,101,156 29,99,155 81,110,155 198,122,0 227,166,85 84,82,122 232,78,19 255,181,87 101,93,99 182,92,48 35,101,150 155,104,24 119,85,0 37,99,153 27,95,150 24,92,149 27,93,146 52,82,134 132,95,0 86,91,85 24,55,86 16,54,94 26,56,96 67,77,83 116,86,3
124,88,10 126,90,12 135,93,10 148,100,14 163,106,19 155,103,12 76,74,84 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 102,122,138 124,136,118 49,77,29 52,75,29 61,65,67 65,65,73 43,106,171 36,99,164 45,109,174 91,132,175 42,99,166 35,98,166 44,108,173 35,99,162 32,99,163 32,96,157 28,95,155 41,107,158 43,98,146 140,150,117 55,74,34 58,78,33 103,110,105 41,91,145 38,101,162 32,92,154 35,91,150 45,85,135 62,87,111 141,147,134 61,69,59 66,72,73 79,88,88 48,92,139 24,88,146 31,92,151 24,85,144 23,84,143 65,66,71 27,84,136 31,96,145 143,186,227 186,194,210 183,194,207 183,194,207 183,194,207 179,194,212 179,194,212 182,192,212 181,194,213 178,191,210 180,193,212 178,191,208 180,190,206 180,190,210 165,180,198 108,147,171 85,100,116 29,104,161 29,104,165 32,104,164 114,81,100 38,101,162 139,104,66 30,101,168 74,90,126 50,95,162 183,126,68 32,100,166 35,97,170 126,89,34 29,104,168 27,95,152 26,94,151 25,94,146 25,93,148 169,146,75 104,89,38 17,60,87 27,56,85 15,53,95 42,55,56 47,61,100 16,49,91
124,89,8 123,88,7 128,91,8 141,94,13 147,101,5 154,97,12 69,71,71 69,70,73 72,72,69 45,112,176 49,113,178 35,102,166 151,150,139 143,147,132 46,74,26 54,68,49 64,66,63 59,60,63 37,101,164 37,101,166 37,99,174 166,177,178 51,104,143 56,119,180 46,59,87 34,97,165 31,98,162 31,98,162 30,94,157 43,102,155 181,189,177 128,136,115 52,76,27 52,75,29 58,78,106 36,73,124 34,97,158 28,92,150 50,86,127 49,101,145 151,157,130 135,142,124 69,71,68 67,72,71 50,69,88 38,82,131 30,92,146 26,87,146 22,86,149 21,87,156 60,65,71 46,88,124 42,100,160 136,175,201 179,200,219 183,197,218 182,196,217 182,197,211 149,169,193 170,194,214 179,196,216 185,198,217 183,196,215 181,195,216 186,194,210 179,197,212 186,195,208 184,194,212 181,194,220 95,105,139 169,136,129 148,106,82 29,101,163 25,104,164 49,100,161 112,100,90 32,112,165 29,105,164 31,106,165 37,109,167 44,103,145 31,102,169 56,100,145 35,103,160 29,99,155 27,97,153 30,97,157 37,96,165 110,97,45 21,56,104 32,67,101 23,59,100 56,59,68 60,68,77 27,59,99 23,63,95
126,91,10 123,88,7 126,89,6 132,90,7 139,93,9 82,62,53 72,72,72 69,70,73 73,71,67 38,105,165 59,122,187 37,101,166 47,97,155 127,134,118 52,75,29 60,64,68 64,66,66 62,66,70 38,105,167 36,100,163 38,98,144 88,104,85 52,76,107 48,98,152 65,63,71 30,101,166 32,99,163 32,99,163 35,104,165 46,105,158 133,141,129 51,68,32 51,77,25 53,78,31 118,136,151 24,65,104 31,94,155 29,93,158 73,79,96 162,177,182 137,141,126 64,70,41 72,70,71 71,71,71 68,70,86 27,68,107 31,89,149 26,87,146 26,87,144 40,86,139 61,64,71 63,80,100 34,103,166 121,176,226 141,175,214 165,198,231 66,79,80 117,181,223 41,117,174 47,124,178 81,149,204 120,186,237 147,209,255 147,207,253 147,197,237 191,200,211 186,201,219 188,201,220 187,202,220 207,187,178 49,79,119 24,28,84 13,76,137 31,110,177 166,123,104 114,85,81 88,106,162 42,111,172 27,106,173 25,107,175 33,104,171 71,121,157 33,107,171 20,108,181 35,104,165 38,105,167 30,100,156 147,154,118 34,101,163 47,83,137 135,91,90 76,69,69 72,79,102 25,72,116 125,176,225 174,192,207
131,94,13 129,92,11 129,90,8 132,90,9 131,94,25 65,75,69 69,71,71 69,69,81 75,64,57 47,99,157 52,115,178 40,104,169 150,162,144 51,71,28 60,64,68 62,63,68 62,66,70 62,66,70 38,106,172 32,100,157 197,202,201 60,77,37 47,72,96 57,65,83 66,64,65 36,99,162 38,105,167 35,99,162 32,104,166 130,146,125 75,99,59 51,76,31 49,77,29 47,76,25 131,141,147 44,99,149 37,97,159 30,93,154 77,79,95 138,138,124 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 235,216,189 181,181,181 68,96,146 32,89,152 61,69,99 63,64,69 62,63,68 35,109,173 34,114,178 37,116,174 76,143,207 60,70,67 39,117,180 31,100,159 33,112,172 33,118,185 32,114,182 34,116,184 38,115,187 84,145,184 166,197,232 186,204,217 188,203,217 192,202,222 179,191,224 54,82,134 50,64,116 36,119,180 34,111,181 18,30,81 62,68,126 70,95,150 36,119,180 34,116,182 30,114,186 40,114,185 87,109,123 32,111,182 31,110,179 33,110,178 37,109,171 66,94,128 46,100,144 41,91,172 28,31,90 72,48,57 65,55,59 35,73,115 50,74,162 62,69,104 101,80,95
133,95,19 131,94,11 131,90,20 132,99,22 123,85,21 119,86,34 82,77,63 95,81,54 112,120,127 89,104,120 43,109,162 97,140,183 92,111,75 52,72,27 58,67,67 63,64,67 64,65,70 64,65,70 40,106,173 61,106,173 140,159,139 54,78,29 85,90,89 63,64,67 60,65,71 49,96,151 37,100,165 30,97,159 102,123,121 133,134,113 137,140,116 92,111,75 49,75,23 105,127,86 118,127,110 35,93,167 29,92,153 31,98,158 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 230,203,169 197,173,147 174,154,134 168,156,126 153,143,133 60,61,64 66,62,73 34,110,162 44,123,190 36,121,193 48,123,182 63,66,75 58,103,141 29,82,131 28,83,133 30,124,190 38,120,190 46,128,198 33,122,190 34,119,193 121,198,250 121,181,216 144,192,231 132,184,230 152,208,253 175,185,201 37,52,111 44,123,190 39,124,191 39,103,161 251,255,255 39,86,145 29,115,177 33,118,192 69,119,157 145,134,127 62,81,130 33,118,185 32,117,189 36,115,184 65,115,169 126,129,151 34,116,186 34,94,142 25,45,100 34,48,96 40,93,132 22,87,145 19,29,76 33,35,89 34,43,82
135,97,21 130,93,10 132,101,39 233,206,172 227,209,167 215,210,171 246,214,180 226,207,168 229,207,171 185,168,144 169,159,135 175,161,143 110,117,83 51,76,29 53,75,38 65,66,69 64,66,66 59,60,65 38,97,152 156,171,174 50,72,31 50,74,23 57,62,61 63,64,67 57,68,69 67,109,143 38,110,170 42,111,172 56,98,134 129,130,109 135,138,114 56,73,37 49,75,23 101,118,82 82,85,54 39,94,158 36,100,161 56,106,172 227,215,185 235,210,182 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,206,173 191,168,139 172,155,131 171,153,132 175,159,128 173,153,135 167,156,137 63,121,170 46,125,194 41,126,200 43,83,115 64,65,70 55,74,95 31,84,133 29,84,134 34,127,196 40,131,198 37,128,195 37,126,194 37,126,194 36,130,194 48,127,187 59,126,190 56,136,187 85,109,129 118,117,120 127,120,123 142,141,144 165,166,171 185,193,198 232,227,229 155,171,223 106,165,205 95,138,181 242,166,101 234,167,119 111,102,126 37,119,189 39,104,176 255,188,141 255,173,98 106,143,208 32,118,187 33,118,190 50,78,171 39,52,98 57,83,118 29,115,182 153,188,220 47,55,73 47,58,98
