214,207,191 207,200,184 208,201,185 211,202,185 206,196,186 209,198,183 225,214,195 218,209,190 225,216,197 230,219,200 224,213,194 225,212,191 171,162,154 107,118,129 92,103,114 128,137,148 122,130,135 114,119,125 124,127,134 140,138,146 171,163,180 155,146,157 71,58,77 67,63,76 63,65,90 83,83,109 139,135,144 110,133,171 110,128,166 239,228,209 209,199,187 108,102,127 96,93,110 97,94,111 90,87,104 88,85,102 81,80,97 33,44,71 76,77,98 102,106,135 116,138,179 107,129,170 106,117,155 252,245,227 255,253,230 255,249,234 111,129,169 103,121,157 105,122,167 94,116,146 69,49,61 199,120,124 154,146,163 201,127,127 125,146,183 104,125,175 104,127,163 100,123,157 99,117,153 226,213,208 248,237,218 230,222,209 126,150,197 116,139,177 172,163,157 229,220,205 161,147,133 157,148,133 130,121,113 131,122,118 128,119,115 128,117,114 118,107,102 142,129,122 138,126,116 129,117,117 76,75,80 98,122,167 117,150,183 145,174,217 147,169,210 103,107,122 98,101,110 92,95,104 99,104,112 86,91,99 107,112,118 75,80,86 98,103,109 106,111,117 123,128,136 244,251,249 165,190,243 162,203,246 169,197,247 198,193,190 255,252,228 143,152,165 99,131,184 116,146,198 108,138,190 117,146,214 99,127,163 109,133,178 60,84,129 133,158,209 100,125,176 150,180,230 98,126,176 106,129,181 129,172,255 159,189,250 121,142,192 81,100,147 75,98,152 98,121,177 113,140,197 114,141,198 124,141,172 147,138,149 122,152,202 122,152,206 128,158,210 126,156,210 202,219,252 210,224,255 185,214,255 159,190,237
212,205,189 216,209,193 206,199,183 211,202,183 217,207,195 216,205,190 216,205,186 210,201,184 211,202,185 224,213,194 222,211,192 224,211,190 141,132,124 132,143,154 86,97,108 128,137,148 107,115,120 113,118,124 141,144,151 129,129,137 168,163,179 121,114,124 78,66,82 68,61,71 64,68,97 89,91,118 225,220,236 105,126,172 107,125,163 243,232,213 225,215,203 117,112,130 101,98,113 103,100,117 95,92,109 89,86,103 88,87,104 48,59,90 82,85,107 101,105,134 112,134,175 105,127,170 109,127,155 253,241,231 251,235,220 247,244,218 87,109,141 49,67,103 50,66,91 51,65,86 161,111,109 163,90,85 128,102,88 181,117,116 198,150,162 136,126,155 103,124,172 101,123,164 93,111,147 182,169,164 232,221,202 224,216,203 126,150,197 116,139,177 178,169,163 231,222,207 154,140,126 144,135,120 115,106,100 110,100,101 117,107,106 135,124,121 118,107,102 138,127,120 131,120,113 127,118,114 87,87,97 117,141,186 153,179,214 132,160,210 157,182,222 70,79,92 103,106,115 68,71,80 120,125,133 81,86,94 106,111,117 105,110,116 82,87,93 103,108,114 84,89,97 110,116,119 150,174,221 163,201,245 161,191,241 185,180,177 255,251,226 143,152,165 117,149,200 106,138,191 90,122,175 93,122,181 64,90,127 109,133,178 63,87,132 127,152,203 100,125,176 153,183,233 89,117,167 87,111,169 151,188,255 158,187,246 105,129,176 129,150,200 125,150,205 128,153,208 128,155,212 114,141,198 138,156,194 140,133,145 129,159,211 137,167,221 137,167,221 136,166,218 132,158,206 148,171,225 151,181,231 139,170,217
213,206,186 212,205,185 208,201,181 214,205,190 215,206,187 213,206,188 220,213,197 210,200,188 211,201,189 214,200,182 225,211,193 229,216,195 141,132,124 133,144,155 90,101,114 153,163,171 115,123,128 106,111,117 103,106,115 134,137,144 70,70,82 67,65,75 138,131,143 76,65,58 79,74,92 71,63,80 202,197,194 69,90,111 114,130,168 236,225,206 235,226,207 175,168,171 113,108,126 112,109,126 103,100,117 96,93,110 95,93,113 57,71,108 77,83,113 101,106,132 112,134,175 107,124,167 93,118,158 110,128,166 108,126,164 124,127,165 82,101,122 58,65,88 40,52,76 56,74,91 74,100,137 85,74,110 63,91,116 90,108,95 78,86,91 132,101,89 96,115,136 105,131,179 99,114,146 224,211,204 222,211,194 229,221,208 127,151,198 117,140,178 178,169,163 244,235,220 174,160,146 173,164,149 136,127,119 134,125,121 125,116,112 138,127,124 108,99,95 121,114,112 107,100,100 105,99,92 144,147,169 149,174,214 165,179,216 90,121,154 157,192,244 108,126,164 100,103,112 70,73,82 110,115,123 69,74,82 107,112,118 93,98,104 112,117,123 109,114,120 80,86,89 98,102,117 132,152,178 166,196,248 163,191,243 168,166,164 255,245,225 104,111,125 36,52,92 38,49,89 58,69,109 61,84,122 77,92,135 85,109,154 159,183,232 129,154,205 79,104,155 154,184,234 59,84,135 88,116,170 85,110,163 91,117,165 100,126,170 137,161,219 122,153,209 129,160,216 128,155,212 113,140,197 131,152,198 138,135,152 118,148,202 126,156,206 135,164,223 129,160,205 107,136,181 149,177,227 151,181,235 145,175,229
206,199,181 210,201,184 215,206,189 223,212,193 225,215,191 225,214,195 230,216,191 221,212,195 213,202,185 221,208,187 229,216,195 219,206,185 127,131,133 137,147,153 87,95,111 119,131,137 141,151,155 139,147,154 109,118,120 109,118,120 136,134,142 137,137,147 46,63,83 41,61,87 48,77,106 56,92,119 73,109,125 85,108,131 113,127,164 236,223,202 233,226,208 241,231,221 111,107,120 103,102,119 110,109,126 94,93,108 94,92,112 59,71,106 66,72,112 103,108,134 110,132,175 105,125,169 67,83,112 86,103,134 102,123,160 102,122,164 104,122,158 74,90,119 53,64,95 49,65,94 56,72,112 53,72,121 62,91,134 66,92,129 72,95,149 76,98,130 81,97,133 74,97,135 49,60,87 235,221,207 233,222,203 236,226,214 122,144,185 119,141,184 186,177,171 242,233,218 162,148,134 162,150,138 145,132,125 139,128,125 130,119,116 132,121,116 119,108,105 121,109,111 139,150,181 140,125,105 128,144,180 143,161,199 206,221,255 100,117,139 152,182,236 154,180,226 101,101,109 71,72,77 91,94,101 70,73,80 99,104,110 76,81,87 98,103,109 105,110,116 98,104,107 117,123,126 126,145,166 151,183,232 152,184,233 147,152,162 255,252,234 207,196,203 107,133,179 101,138,185 108,143,191 111,141,195 112,136,181 74,103,148 70,90,143 106,131,182 92,120,172 161,191,241 58,84,132 62,84,143 65,89,147 74,100,146 100,126,172 125,149,207 128,159,215 136,167,223 129,158,215 119,148,205 131,159,211 137,134,151 114,142,196 125,156,212 121,151,203 119,150,195 77,106,151 130,156,202 112,136,183 77,98,146
206,199,179 210,201,182 214,205,186 216,205,188 218,207,188 227,216,199 223,213,191 206,203,179 210,206,185 213,204,185 215,205,183 209,199,175 126,127,130 115,124,135 102,110,126 113,122,133 115,124,126 132,137,145 146,152,153 116,126,132 101,104,111 118,121,132 50,52,68 64,69,75 59,64,72 56,61,69 54,62,67 53,61,70 118,129,160 229,215,197 237,226,211 243,233,211 172,162,180 109,105,118 110,107,124 105,103,123 99,97,119 61,71,105 60,71,109 104,110,138 116,138,181 107,130,168 122,128,156 224,215,207 215,204,201 202,207,203 166,169,176 94,110,139 95,112,143 82,99,130 57,69,91 54,62,82 41,50,73 49,57,77 56,70,93 52,64,97 49,50,80 54,59,85 55,67,91 228,222,213 255,247,228 242,232,220 122,144,185 121,143,186 198,189,183 244,235,220 188,172,159 163,152,137 138,126,116 122,113,109 107,95,95 118,107,104 105,93,93 85,84,99 238,233,221 75,88,116 99,120,159 106,115,140 212,227,255 114,121,144 169,194,236 158,190,239 94,103,114 76,75,78 103,106,115 81,84,93 91,94,101 67,72,78 111,116,124 76,81,87 104,109,115 100,105,111 116,135,154 152,184,233 157,189,240 151,159,168 255,253,242 204,200,194 102,132,186 116,147,203 106,140,195 117,152,211 102,130,180 74,100,144 73,94,144 71,96,149 61,89,141 146,174,224 72,93,143 68,86,126 117,114,161 67,91,138 109,135,181 120,144,202 130,159,216 138,167,224 132,161,218 121,152,208 124,156,209 128,130,146 40,64,93 45,63,89 49,62,92 48,60,82 44,54,74 41,51,71 40,50,70 40,50,70
216,207,190 218,209,192 215,206,191 220,211,196 218,209,190 208,197,178 211,200,181 223,212,197 209,202,186 216,205,188 221,208,187 215,207,185 161,162,165 149,160,171 98,106,134 118,127,138 128,136,141 142,150,157 122,125,132 104,107,114 106,111,117 123,128,134 70,78,94 91,99,108 94,103,114 81,91,99 74,79,89 52,65,84 120,126,154 236,223,202 227,218,199 246,236,214 236,228,217 112,104,112 109,105,125 106,104,126 97,98,121 65,73,105 58,70,105 107,115,145 114,140,177 108,129,168 131,137,158 221,207,191 224,215,198 241,234,218 238,231,215 209,211,225 111,132,169 106,119,138 111,111,108 89,86,101 63,67,82 47,48,67 46,52,73 47,55,85 55,66,95 76,92,119 58,74,110 108,129,166 114,130,178 118,137,168 103,125,168 112,134,177 196,197,189 238,237,230 158,145,124 189,175,157 151,136,125 124,113,106 137,126,121 131,122,114 120,118,116 94,94,102 190,190,176 152,158,159 122,143,180 117,117,125 221,234,255 115,122,145 226,238,255 156,182,230 77,90,118 95,99,114 101,108,120 86,86,94 101,102,107 94,97,104 83,88,96 85,89,93 91,96,104 96,101,109 112,122,140 163,195,246 154,184,238 146,156,176 255,255,249 239,235,225 102,130,192 114,146,199 118,150,203 123,155,208 101,133,186 77,99,140 70,98,148 75,91,131 64,90,138 117,139,180 208,141,159 178,87,113 155,95,83 181,155,183 123,150,189 112,141,200 132,164,217 143,168,223 138,169,225 132,163,219 131,159,211 121,122,141 60,76,105 47,57,77 44,54,74 42,52,72 44,52,72 42,50,70 41,47,64 33,39,56
217,208,193 211,202,187 213,204,185 220,211,194 225,217,195 218,207,188 222,208,190 227,213,195 224,213,194 219,208,191 220,206,190 222,208,190 141,144,151 149,158,171 93,101,129 110,117,129 93,101,106 110,118,123 140,149,151 117,125,132 106,116,120 114,117,126 105,111,130 93,97,126 165,168,188 177,173,184 158,167,167 94,113,146 125,130,154 240,226,208 240,229,212 237,226,209 242,233,216 196,188,166 114,105,129 109,107,129 93,94,117 66,74,106 65,77,112 197,208,239 116,142,177 110,131,170 140,146,167 229,215,199 242,233,216 251,244,224 230,223,203 225,229,244 114,132,170 127,135,151 222,213,205 122,116,111 107,100,112 102,100,110 91,97,118 48,61,91 62,68,89 101,103,119 82,88,105 90,103,120 113,121,149 114,124,158 109,129,171 109,131,172 114,136,179 106,132,169 197,181,166 165,151,133 124,112,102 121,110,107 128,115,112 131,118,111 99,102,113 223,226,218 233,232,225 220,221,213 59,79,132 174,174,182 216,232,255 114,130,155 255,255,244 147,166,213 138,166,216 84,100,140 57,93,149 48,101,177 45,110,197 39,119,217 51,125,223 39,79,150 77,82,90 95,100,108 106,116,134 152,184,235 151,181,235 166,178,200 255,255,249 255,254,242 104,134,195 114,146,199 114,146,199 117,149,202 108,140,193 146,110,132 215,112,124 133,79,72 112,77,78 148,126,120 126,107,95 164,84,86 120,90,75 179,98,105 102,80,88 228,154,170 136,133,176 106,121,164 57,72,115 46,61,106 57,78,124 121,122,143 59,75,104 41,51,71 41,51,71 43,53,73 44,52,72 44,52,72 41,47,64 43,49,66
220,209,190 210,201,182 214,207,187 216,209,189 220,209,190 210,196,178 220,206,188 226,212,194 225,211,193 224,213,196 221,207,191 212,198,184 148,158,162 142,154,162 92,102,122 147,152,160 107,112,122 106,114,102 107,110,119 146,150,154 130,139,139 124,127,136 110,111,132 109,105,139 116,115,118 83,80,95 146,151,161 104,124,166 130,133,155 238,225,202 236,222,204 225,213,201 216,206,184 223,214,185 102,92,96 108,107,124 98,96,118 66,72,100 100,110,144 194,220,255 114,137,175 109,129,171 145,153,173 234,225,208 235,226,209 255,252,234 237,230,212 214,222,240 117,135,173 144,151,163 224,217,199 230,223,205 224,215,196 241,232,215 223,215,204 98,116,152 107,104,133 236,226,216 243,226,202 255,245,221 243,233,209 214,215,205 124,149,189 121,144,182 78,87,110 101,108,131 153,139,123 181,167,149 130,120,110 119,113,106 109,100,96 102,99,103 184,188,173 177,180,168 243,242,231 183,185,170 131,142,141 46,77,124 70,118,209 43,122,209 61,129,231 61,143,231 54,130,220 54,129,224 62,132,227 58,128,223 60,134,225 54,127,221 44,114,206 25,53,103 106,111,119 98,103,111 93,101,119 158,190,241 150,182,235 167,179,212 255,254,239 255,251,234 100,132,185 109,144,194 115,150,200 224,145,177 98,99,80 207,111,125 162,114,110 160,103,102 122,103,89 234,142,157 216,124,141 202,112,117 151,59,65 146,81,89 172,113,108 181,121,121 95,119,177 104,127,190 110,138,192 115,138,194 106,134,188 117,120,142 51,65,88 40,45,53 36,36,46 28,28,38 37,36,41 51,48,52 63,60,64 72,69,73
215,204,185 215,206,187 209,200,181 209,200,181 213,202,183 226,212,194 232,218,200 224,210,192 227,213,195 222,211,192 218,209,182 212,202,180 138,142,155 138,147,158 81,90,115 127,131,146 135,138,149 123,128,136 105,109,113 106,100,107 134,137,144 143,144,149 111,122,135 76,92,121 83,95,117 130,139,164 110,119,132 108,128,172 130,134,147 240,225,205 231,217,199 225,214,197 239,225,207 219,206,183 188,172,157 105,102,119 95,93,117 70,76,106 108,114,146 162,187,229 112,134,175 108,128,170 145,153,173 251,242,225 244,235,218 245,238,220 243,236,218 215,223,239 118,136,174 146,155,166 228,219,200 249,240,221 245,236,217 250,241,222 221,214,198 112,132,176 118,117,148 226,223,208 220,206,177 245,229,198 255,241,215 255,251,233 121,148,189 124,142,180 246,224,204 236,226,202 165,146,132 175,171,161 115,112,139 84,110,158 68,114,178 70,99,142 231,232,222 186,185,176 241,237,227 246,247,235 213,215,215 84,115,160 53,122,201 61,113,209 44,117,213 43,119,209 42,115,209 54,128,219 44,122,214 49,127,219 58,133,226 59,132,226 61,132,222 33,51,87 103,108,116 83,88,96 100,103,121 159,191,242 151,183,236 165,179,216 255,252,233 255,252,242 91,112,162 87,110,144 55,78,112 172,119,134 177,137,130 196,110,112 124,94,77 210,116,118 202,120,118 172,128,127 218,119,127 118,85,76 100,81,67 178,152,156 76,95,84 78,93,77 52,61,102 36,55,88 84,89,113 102,97,113 109,104,122 107,113,141 49,62,88 89,85,94 73,72,75 67,68,71 66,64,65 63,61,62 69,66,70 70,67,71
217,206,187 213,202,183 213,202,183 217,206,187 218,207,188 213,202,183 219,208,189 216,207,188 214,205,186 222,213,194 216,205,186 195,186,169 130,137,149 125,135,143 71,82,109 123,132,134 135,143,148 144,149,157 139,142,149 104,107,118 101,105,107 126,129,140 110,126,155 45,63,78 89,108,127 120,130,148 97,107,127 111,133,174 162,160,180 250,235,213 239,228,209 243,233,211 230,220,198 217,204,183 225,213,187 113,107,114 94,102,122 71,79,111 120,118,140 150,171,219 116,137,183 105,127,168 153,156,176 243,235,222 255,250,231 249,240,221 248,239,222 213,214,244 115,136,175 168,164,177 222,213,194 244,235,216 231,222,203 253,245,223 246,243,219 108,135,176 123,128,138 251,242,223 250,242,218 232,219,187 255,239,213 251,244,226 119,145,182 124,145,184 227,222,208 223,214,197 104,125,164 57,134,231 60,136,226 70,137,228 60,127,218 83,88,84 149,144,143 255,250,243 110,104,109 243,243,227 188,188,174 237,239,239 29,77,147 51,127,217 57,133,223 56,135,224 56,137,228 59,134,227 55,125,213 47,118,206 35,109,196 42,113,201 48,118,208 39,58,107 104,109,117 76,81,89 89,94,104 167,197,247 152,184,237 166,187,226 255,247,226 255,255,229 74,97,149 93,123,175 102,126,173 157,112,139 80,103,128 168,130,155 52,74,117 96,99,137 38,64,101 57,80,132 54,85,118 62,94,106 42,64,96 43,75,126 40,68,104 37,60,98 102,123,162 131,152,198 127,127,139 142,129,139 179,170,166 211,200,195 56,68,92 86,82,91 82,81,84 75,72,76 69,66,70 65,62,66 70,64,69 76,70,75
