214,207,191 208,201,185 211,202,185 206,196,186 222,211,196 216,207,188 225,216,197 225,214,195 225,212,191 171,162,154 111,123,127 89,97,117 122,130,135 129,132,139 139,137,145 171,163,180 96,84,98 69,61,80 63,65,90 74,82,102 111,134,172 110,128,166 229,218,203 122,110,124 96,93,110 94,91,108 88,85,102 81,80,97 64,72,102 108,104,126 116,138,179 98,129,162 245,238,220 255,253,230 222,225,245 103,122,153 105,122,167 35,38,58 228,149,153 154,146,163 111,118,141 120,136,186 104,127,163 105,130,170 183,170,165 248,237,218 176,185,210 114,142,178 172,163,157 162,151,132 154,145,130 130,121,113 129,120,116 130,119,116 118,107,102 146,134,124 133,121,121 76,75,80 146,167,206 148,177,220 147,169,210 82,85,94 93,96,105 99,104,112 92,97,103 74,79,85 98,103,109 110,115,123 219,226,224 165,190,243 155,192,243 161,191,231 255,252,228 112,149,200 115,145,197 108,138,190 118,145,204 67,93,128 60,84,129 76,101,152 159,189,239 98,126,176 121,156,208 129,182,255 121,142,192 92,115,169 96,119,175 113,140,197 109,136,195 141,131,151 122,152,202 121,157,200 135,165,219 202,219,252 205,219,255 166,197,244
201,194,174 216,209,189 215,206,191 208,199,182 209,200,183 207,198,183 214,205,190 222,211,192 218,205,184 155,146,138 137,149,153 95,103,123 145,153,158 127,130,137 101,104,111 114,113,128 80,76,87 74,63,70 72,72,98 87,93,114 115,138,174 110,128,166 239,228,213 189,179,178 108,103,121 103,100,117 90,87,104 91,90,107 61,72,110 105,101,123 112,134,175 102,130,166 163,162,167 209,207,208 197,212,219 72,90,118 86,96,132 97,108,93 192,130,128 93,106,79 122,102,84 183,99,107 100,118,158 105,125,169 121,108,103 237,226,207 182,191,216 114,142,178 178,169,163 159,148,129 130,121,106 135,126,120 106,96,97 119,107,107 110,99,96 110,101,97 120,114,109 112,114,128 99,109,129 137,166,211 157,188,235 85,88,97 83,86,95 73,78,86 78,83,89 113,118,124 104,109,115 91,96,102 86,90,103 148,170,202 157,187,237 155,184,227 255,248,228 99,125,171 88,112,159 64,90,134 32,54,97 77,103,138 58,82,129 127,152,203 155,185,235 148,176,226 147,175,225 47,80,124 104,130,174 132,162,216 124,154,208 127,154,211 108,138,201 138,133,151 117,147,199 136,171,221 133,164,211 119,150,197 148,178,232 152,182,234
212,205,187 205,198,180 223,212,193 224,214,190 227,213,197 218,207,188 223,212,195 228,215,194 229,216,195 147,151,153 157,168,167 104,113,136 114,124,128 114,122,127 132,141,143 118,116,124 49,57,77 58,81,104 76,105,134 72,105,136 63,86,109 114,128,165 233,229,210 232,224,202 111,107,120 110,109,126 94,93,108 94,92,112 54,69,101 104,106,131 109,131,174 103,125,168 109,126,157 103,124,161 102,123,162 52,69,100 48,59,90 85,100,143 76,95,144 64,93,136 63,93,143 58,82,131 62,78,114 45,62,93 185,171,157 227,216,197 185,192,217 118,141,179 185,176,170 161,147,129 151,139,127 152,139,132 125,114,111 137,124,119 119,108,105 96,97,102 142,127,107 137,153,189 170,164,169 138,167,214 150,180,234 86,99,118 83,84,89 82,85,92 109,114,120 85,90,96 74,79,85 109,114,120 111,117,120 130,149,170 151,183,236 161,192,239 255,255,238 84,103,150 94,131,178 107,142,190 108,133,186 97,117,159 66,86,139 118,146,198 112,142,192 55,81,129 149,173,231 65,87,146 99,125,171 127,158,214 129,160,216 129,158,215 122,151,208 133,131,151 114,142,196 127,159,212 125,156,201 98,127,172 141,167,213 145,166,214
206,199,179 213,206,186 218,207,190 218,207,188 224,213,194 208,202,177 210,206,185 213,205,183 211,201,177 126,127,130 132,142,146 102,109,132 115,124,126 151,150,153 129,139,145 101,104,111 81,88,102 71,71,81 59,64,72 56,61,69 53,61,70 118,129,160 230,223,205 244,234,212 172,162,180 110,107,122 103,101,121 99,97,119 62,74,107 92,103,130 116,138,181 105,125,169 229,220,212 215,204,201 182,189,187 128,133,143 95,112,143 70,86,113 56,64,84 41,50,73 53,68,86 51,67,92 49,50,80 53,66,94 189,183,174 255,247,228 185,192,217 118,141,179 198,189,183 177,163,145 147,136,121 138,126,116 107,98,94 123,114,110 105,93,93 154,153,168 84,97,125 99,120,159 241,229,229 132,162,212 169,194,236 136,158,199 83,82,85 103,106,115 78,83,89 78,83,89 111,116,124 103,108,114 81,86,92 116,135,154 153,183,237 161,191,243 255,253,242 106,132,167 106,137,193 106,140,195 108,139,197 104,126,169 73,94,144 144,172,224 74,102,152 72,93,143 152,149,196 72,90,130 109,135,181 124,155,211 135,164,221 132,161,218 120,152,205 120,123,145 40,64,93 51,64,94 49,61,83 44,54,74 40,50,70 43,53,73
216,207,192 209,200,183 211,202,185 216,208,186 223,212,193 225,211,195 213,204,187 217,203,185 220,210,188 140,145,151 100,110,128 108,118,138 139,147,152 99,104,110 125,128,137 141,146,154 125,130,138 75,91,120 146,152,169 126,126,136 63,83,107 124,130,158 237,226,211 243,234,217 245,238,222 109,105,118 108,106,128 96,97,120 84,95,124 77,89,122 112,138,175 108,131,169 225,211,195 231,222,205 245,238,218 245,238,220 112,130,168 215,210,196 104,98,105 88,88,100 77,78,97 47,56,81 53,59,89 99,110,137 115,134,167 105,128,166 102,132,170 109,131,172 122,137,171 149,147,159 167,153,135 130,115,104 126,115,108 139,126,119 116,117,122 228,230,225 235,236,224 110,139,184 255,248,247 138,168,220 254,255,255 152,183,230 102,109,121 105,105,113 73,78,104 90,112,153 56,108,175 70,74,87 88,93,101 115,125,143 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 109,141,194 94,114,158 162,109,135 129,123,128 178,176,198 109,91,86 179,138,136 166,118,114 102,130,151 175,152,194 121,148,207 121,147,195 129,148,199 115,123,151 67,83,112 38,51,70 40,50,70 40,48,68 39,47,67 38,44,61
224,213,194 216,209,189 214,207,187 211,200,181 220,206,188 229,215,197 225,211,193 220,206,190 211,197,179 153,161,177 81,91,107 104,112,128 111,117,120 128,131,140 144,144,152 105,108,115 110,110,122 96,115,146 155,152,158 210,209,212 89,109,151 126,132,153 233,219,201 234,223,204 218,207,188 162,153,147 107,106,123 98,96,118 101,101,127 160,185,225 117,139,180 107,133,170 228,219,202 238,229,212 242,235,217 249,242,226 115,133,171 235,228,212 225,216,199 226,219,199 217,210,194 87,96,109 83,80,107 242,226,211 229,221,210 177,175,173 120,145,187 104,127,165 106,124,162 138,138,150 142,131,116 121,108,116 108,99,93 117,105,105 134,139,138 180,179,168 190,192,177 112,124,146 255,255,255 106,137,195 86,114,164 50,115,191 63,128,215 57,134,235 58,133,228 61,136,229 53,129,219 98,102,117 111,116,124 83,91,109 150,182,233 152,181,238 255,253,241 111,119,135 96,126,180 111,141,195 125,136,174 182,130,140 227,135,152 163,76,78 187,140,147 190,126,129 153,96,97 213,106,115 194,102,108 133,85,99 84,98,148 98,118,171 109,129,186 111,122,160 53,66,94 43,49,70 32,40,56 25,32,46 33,35,49 50,50,60
215,204,185 208,199,180 214,205,186 213,202,183 225,211,193 226,212,194 227,213,195 220,210,188 212,202,180 138,142,155 79,89,109 113,121,139 135,138,149 116,121,127 105,99,106 134,137,144 139,136,151 77,98,133 83,95,117 252,242,243 104,124,168 130,134,147 239,225,209 235,221,205 239,225,207 217,208,181 107,104,121 95,93,117 106,103,130 134,160,197 112,134,175 103,128,168 239,230,213 244,235,218 252,245,227 243,236,220 118,136,174 242,233,214 250,241,222 245,236,217 250,244,219 135,143,163 118,117,148 232,224,200 246,230,199 255,241,215 173,184,213 119,144,184 246,224,204 149,139,117 168,164,154 115,112,139 76,111,170 48,102,186 231,232,222 243,242,231 248,249,237 213,215,215 32,74,131 63,125,216 44,117,213 40,115,210 53,127,218 44,122,214 55,130,223 58,133,226 61,132,222 99,102,111 77,82,90 100,103,121 151,183,234 151,180,239 255,252,233 101,116,132 88,111,145 55,78,112 172,131,131 120,94,84 124,94,77 183,95,102 149,105,104 218,119,127 150,112,106 165,116,105 76,95,84 46,64,79 39,58,91 84,89,113 103,99,112 111,105,126 49,62,88 83,74,85 69,70,73 66,64,65 68,65,69 69,66,70
212,201,182 211,200,181 219,208,189 223,212,193 216,205,186 209,200,181 206,197,178 220,211,192 217,208,191 116,123,135 91,100,123 103,111,127 107,115,120 126,131,137 140,143,154 125,129,131 103,113,121 65,89,120 91,110,129 255,252,242 115,137,178 165,163,183 238,224,208 246,235,218 236,226,204 227,214,191 155,149,156 94,102,122 107,108,131 146,161,195 117,138,184 106,127,164 240,232,219 255,251,232 239,230,211 242,233,225 113,134,173 237,228,209 249,240,221 230,221,202 251,243,221 144,155,182 126,131,141 250,233,207 233,220,188 255,238,212 181,192,223 117,139,182 229,224,210 142,133,116 50,127,224 59,135,225 54,121,212 40,71,127 126,121,120 250,244,237 235,235,219 209,209,195 94,116,159 68,130,221 59,135,225 58,136,228 54,129,222 34,104,192 35,109,196 47,121,208 56,126,216 80,92,100 107,112,120 93,98,108 158,188,240 154,186,239 255,248,227 139,148,159 103,133,185 107,131,178 128,102,130 101,91,109 58,80,123 61,70,109 64,87,139 55,86,119 51,75,106 65,87,146 50,78,114 69,90,127 159,180,226 165,165,177 202,191,188 255,246,236 57,69,93 87,83,92 79,76,80 74,71,75 66,63,67 75,69,74
225,214,195 212,201,182 217,206,187 212,201,182 218,207,188 218,209,190 214,205,186 217,206,187 216,212,202 120,130,138 99,108,131 124,130,149 55,58,78 76,83,97 100,105,113 116,121,127 132,137,145 127,143,168 79,89,97 169,167,165 113,134,171 174,174,184 232,218,200 239,227,217 241,231,219 233,220,197 232,219,212 88,93,119 140,128,130 175,181,200 101,124,162 110,130,172 126,137,177 206,215,226 253,249,243 238,239,218 116,132,168 251,241,229 224,217,197 246,245,220 255,249,234 144,152,182 133,136,143 250,234,217 249,235,210 252,239,218 168,180,213 115,135,179 214,191,162 197,171,159 53,134,230 53,130,227 63,137,228 214,214,211 61,84,120 83,100,145 101,122,168 91,116,169 237,226,219 44,86,134 58,127,227 54,129,222 51,129,221 56,134,226 57,133,221 61,135,224 72,130,208 40,50,70 93,98,106 92,97,107 154,184,234 152,184,235 255,248,226 240,233,215 116,113,128 101,97,121 67,89,130 70,91,141 74,113,178 74,104,156 50,75,117 36,64,100 33,52,83 34,53,84 49,60,102 71,88,119 157,188,233 253,255,255 255,254,239 255,253,236 175,169,160 92,86,91 76,73,77 77,74,78 76,73,77 78,70,78
223,212,193 220,209,190 215,204,185 210,199,180 216,205,186 214,205,186 218,209,190 198,191,171 184,182,183 123,135,143 94,103,126 169,175,196 65,73,103 57,69,93 54,63,88 63,70,95 67,74,99 77,114,150 82,107,131 81,105,123 115,136,171 179,180,185 240,227,206 229,221,199 225,217,195 235,228,212 230,222,198 164,169,168 251,251,235 110,123,153 97,116,163 99,119,163 108,125,168 101,127,160 98,129,164 100,126,161 99,123,170 116,125,164 134,141,166 191,185,190 245,246,225 133,141,171 144,145,148 236,222,204 243,233,211 243,232,213 166,178,213 112,132,176 182,164,132 88,107,126 48,118,208 58,130,215 63,88,141 177,170,168 138,159,207 168,200,249 171,206,255 174,206,255 103,121,157 182,190,195 45,115,205 44,109,196 49,120,205 52,122,212 54,124,219 53,126,220 72,125,201 25,38,64 100,105,113 147,152,162 153,183,233 150,182,233 255,249,229 239,230,213 211,204,204 203,197,192 159,189,229 117,143,180 59,76,107 64,73,98 85,84,99 81,80,97 90,85,103 88,83,101 62,73,115 66,81,113 145,176,221 228,230,246 255,254,242 255,253,244 255,255,247 105,99,104 91,88,92 93,87,94 88,82,89 87,79,87
