255,241,201 238,215,175 251,226,182 130,174,210 77,149,230 184,238,255 69,144,228 65,137,215 52,125,198 51,124,197 47,120,193 51,121,195 55,122,193 59,126,197 53,123,195 58,131,202 60,130,200 64,133,212 120,177,240 83,155,240 144,144,128 235,209,170 208,182,143 219,196,156 235,209,168 255,237,196 232,214,172 247,229,187 160,149,142 148,139,133 148,138,137 142,132,133 134,127,130 140,133,136 187,181,176 133,125,131 129,126,130 141,132,128 255,243,205 255,238,199 255,239,200 255,241,195 255,238,205 253,224,189 255,232,193 255,238,198 255,238,198 255,244,204 255,243,203 255,242,200 133,122,119 130,119,116 124,115,111 121,112,106 111,102,98 126,119,117 140,133,136 135,129,136 136,130,135 152,146,151 255,238,194 255,239,194 255,246,201 255,246,201 255,248,202 255,245,199 255,249,203 255,245,199 255,243,197 255,240,195 255,247,200 255,247,200 255,239,195 255,240,195 255,253,208 255,251,206 123,110,103 122,111,108 116,104,94 110,99,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,206 255,244,199 255,245,198 255,249,202 255,251,206 255,246,201 255,246,202 255,247,201 255,241,192 255,238,191
231,208,168 241,218,178 242,219,177 92,148,209 74,141,230 137,187,243 66,142,219 61,134,210 52,125,196 48,121,194 46,116,190 50,120,194 54,124,196 56,126,198 54,127,198 59,129,201 60,130,202 64,133,210 88,151,216 80,154,243 177,169,133 237,211,172 249,223,184 227,204,164 228,202,161 239,213,172 246,220,181 243,217,178 157,146,139 144,135,129 143,133,132 144,134,135 134,127,130 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,244,208 255,237,196 255,244,210 255,242,209 255,241,206 255,240,201 255,235,194 255,240,199 255,244,204 255,243,203 255,242,200 138,127,124 132,121,118 127,118,114 120,111,105 111,102,98 126,119,117 140,133,136 139,133,140 135,129,134 157,151,156 255,239,195 255,239,191 255,246,198 255,249,203 255,243,197 255,238,192 255,241,195 255,252,206 255,235,190 255,244,199 255,238,191 255,248,201 255,240,196 255,246,201 255,248,203 255,248,203 123,110,103 122,111,108 116,104,94 109,98,93 116,104,94 210,192,171 255,244,199 255,240,195 255,245,202 255,244,199 255,240,195 255,240,193 255,237,190 255,242,195 255,245,198 255,249,202 255,244,198 255,240,191 255,239,188 255,246,196
249,227,182 243,221,176 229,204,156 68,140,218 74,143,222 80,133,195 69,134,210 58,130,206 51,121,193 47,117,191 44,114,186 50,120,190 52,122,194 54,124,194 56,123,196 57,127,201 58,128,202 59,126,201 78,139,214 81,152,242 205,189,147 238,212,173 229,203,164 231,208,168 237,211,170 250,224,183 249,224,180 250,225,181 153,142,135 144,137,135 139,132,130 133,126,126 136,129,132 132,125,128 131,129,130 130,128,129 131,130,133 155,150,147 255,247,211 255,246,211 255,241,201 255,243,203 255,246,206 255,246,206 255,242,202 255,240,199 255,241,200 255,241,202 255,239,195 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 109,100,94 131,122,118 137,134,140 134,131,137 136,129,139 159,154,156 255,242,197 255,246,204 255,248,206 255,249,209 255,245,204 255,243,199 255,243,199 255,238,194 255,241,196 255,235,190 255,239,192 255,238,191 255,241,194 255,246,199 255,249,203 255,255,209 133,118,109 124,111,108 121,109,99 111,98,91 116,103,96 149,130,118 255,243,195 255,238,190 255,248,203 255,244,199 255,241,196 255,245,193 255,232,188 255,241,197 255,241,196 255,249,204 255,246,201 255,242,195 255,242,192 255,246,196
235,213,168 241,219,174 226,211,189 67,134,209 76,134,210 69,127,203 61,131,201 56,123,198 50,120,192 45,115,189 45,115,189 46,116,188 46,116,188 52,119,190 56,121,195 54,124,196 54,124,196 72,134,204 74,132,206 78,150,235 220,199,156 242,216,177 230,204,165 221,198,158 224,198,157 226,200,159 253,228,184 253,228,184 152,141,134 142,135,133 140,133,131 136,129,129 132,125,128 132,125,128 126,123,127 129,126,130 130,129,132 164,159,156 255,247,211 255,242,202 255,243,198 255,242,197 255,239,198 255,240,199 255,241,201 255,234,193 255,233,192 255,241,205 255,240,196 255,239,193 148,132,126 128,118,117 123,113,112 118,109,103 107,98,92 130,121,117 131,128,134 132,129,135 134,127,137 149,144,146 255,247,202 255,246,204 255,245,203 255,243,201 255,244,203 255,238,194 255,239,196 255,239,196 255,244,199 255,242,197 255,244,197 255,242,195 255,245,198 255,248,201 255,247,201 255,250,204 140,125,116 126,113,110 123,111,101 112,99,92 116,104,92 126,108,103 255,242,196 255,239,191 255,239,193 255,242,197 255,240,195 255,246,199 255,248,202 255,237,191 255,241,196 255,251,206 255,248,201 255,253,200 255,253,202 255,252,204
249,224,180 239,214,170 187,205,220 65,138,214 89,136,191 59,128,205 58,127,204 53,120,193 49,119,191 45,115,187 46,113,186 48,115,188 47,115,183 63,117,188 57,117,197 52,125,196 54,121,192 83,135,200 73,135,210 79,151,236 219,191,151 238,212,171 244,218,177 238,212,173 233,207,168 237,211,172 232,206,165 255,237,196 146,137,131 135,130,129 133,131,129 131,129,130 127,125,126 126,124,125 126,123,127 127,124,128 132,129,133 174,164,163 255,237,193 255,248,204 255,246,205 255,244,203 255,241,200 255,245,203 255,240,200 255,235,196 255,234,195 255,239,199 255,236,190 255,238,190 145,133,123 131,120,117 124,114,113 118,109,103 111,102,96 125,116,112 131,128,134 129,126,132 130,127,133 143,140,146 255,240,197 255,243,199 255,243,199 255,248,209 255,239,191 255,240,193 255,240,195 255,244,199 255,245,199 255,244,197 255,245,193 255,246,196 255,248,201 255,243,195 255,248,201 255,250,204 157,141,128 122,111,108 121,111,101 108,97,94 116,104,94 121,107,107 255,247,204 255,241,194 255,249,204 255,248,203 255,252,210 255,251,214 255,252,210 255,252,212 255,254,208 255,251,212 255,254,213 255,247,205 255,254,212 255,254,210
237,215,170 241,219,174 155,198,252 69,142,213 170,203,247 57,127,199 58,128,200 53,120,193 47,117,191 44,114,188 43,113,183 42,112,182 50,113,183 238,255,255 121,156,215 54,124,194 52,119,190 106,156,224 70,137,212 78,150,235 240,219,176 222,196,155 229,203,162 238,212,171 243,217,176 235,209,168 235,210,164 242,217,171 145,135,134 134,127,130 132,127,129 127,124,128 130,128,129 130,128,129 126,123,127 129,126,130 130,127,131 167,158,154 255,238,189 255,238,193 255,245,207 255,241,203 255,244,203 255,238,194 255,239,199 255,239,199 255,237,197 255,239,196 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 124,115,111 133,125,133 132,124,132 132,124,130 144,136,142 255,239,198 255,242,197 255,242,192 255,241,196 255,241,194 255,238,191 255,240,194 255,243,197 255,250,203 255,248,202 255,237,190 255,249,199 255,247,200 255,247,201 255,250,205 255,253,208 171,153,132 118,107,104 125,112,105 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,210 255,253,213 255,231,187 255,242,197 255,248,206 255,252,210 255,252,210 255,254,209 255,252,212 255,252,212 255,252,212
228,206,161 234,212,167 104,165,238 73,137,216 223,255,255 57,127,201 51,121,193 47,117,189 44,114,188 42,112,186 39,109,181 48,109,182 255,255,255 247,255,255 242,255,255 61,121,187 52,120,188 130,179,240 66,135,212 75,149,236 227,205,156 228,202,161 250,224,183 243,217,176 249,224,178 255,239,193 250,225,179 255,235,189 145,135,134 130,123,126 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,242,197 255,241,198 255,239,196 255,230,191 255,231,187 255,233,188 255,230,183 255,237,190 255,228,183 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 109,100,96 127,118,114 130,123,126 134,127,130 134,126,132 136,128,134 255,246,205 255,240,195 255,239,189 255,247,201 255,249,202 255,241,194 255,241,195 255,245,199 255,248,203 255,246,200 255,244,197 255,238,193 255,245,198 255,248,202 255,240,195 255,249,204 217,200,174 119,108,105 124,111,104 118,106,96 117,104,99 119,106,101 252,234,204 255,246,209 255,249,207 255,253,208 255,253,208 255,254,208 255,253,204 255,253,206 255,249,204 255,240,195 255,240,193 255,239,195 255,245,201 255,247,202
216,194,149 240,220,174 77,139,216 70,141,224 160,208,255 54,124,196 47,117,189 49,114,188 43,113,185 39,109,181 50,108,182 244,255,255 101,126,150 255,253,255 243,255,255 49,114,186 48,115,188 167,217,255 66,135,212 70,141,229 230,208,163 231,206,158 242,216,175 243,217,176 249,224,178 255,234,188 242,216,175 233,206,170 145,136,132 135,128,131 129,124,126 127,125,126 126,126,126 128,123,125 127,124,128 129,126,130 130,127,131 195,186,178 255,241,197 255,238,193 253,226,183 255,234,194 255,233,193 255,233,191 255,241,196 255,237,190 255,239,196 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 121,112,108 116,107,103 124,115,107 130,120,124 136,126,130 136,126,127 139,129,130 255,245,199 255,240,193 255,238,191 255,246,198 255,245,201 255,248,203 255,247,203 255,249,208 255,242,197 255,240,194 255,241,194 255,233,183 255,236,190 255,248,202 255,248,204 255,250,206 252,233,198 118,109,105 118,107,100 118,108,98 118,106,96 121,109,99 255,252,225 255,251,206 255,248,199 255,246,196 255,248,198 255,251,210 255,246,206 255,240,195 255,239,194 255,238,193 255,232,186 255,239,192 255,242,194 255,242,195
222,199,157 235,214,171 67,134,209 70,143,219 81,143,211 56,123,196 51,121,193 46,116,188 41,113,189 40,107,180 255,255,255 255,252,250 37,99,174 228,255,255 47,115,183 44,116,192 46,115,192 204,240,255 66,135,212 66,141,225 234,207,162 219,193,154 230,204,163 247,222,178 252,226,185 253,227,186 240,214,175 236,210,171 148,139,135 135,128,131 130,128,129 133,126,129 133,126,129 128,123,125 130,127,131 124,121,125 125,122,126 219,210,202 255,240,196 255,239,194 255,240,200 255,239,199 255,237,199 255,232,194 255,239,192 255,241,197 255,241,200 255,240,197 255,234,183 255,239,193 139,127,117 128,117,112 123,114,108 122,113,107 116,107,101 118,109,103 126,114,116 135,123,123 134,124,125 141,131,132 255,248,201 255,238,190 255,236,188 255,243,197 255,241,196 255,231,186 255,247,206 255,247,206 255,250,204 255,240,194 255,236,182 255,234,186 255,245,201 255,242,198 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 117,105,95 111,100,93 119,108,101 255,255,232 255,250,210 255,250,198 255,248,194 255,250,193 255,239,189 255,231,186 255,239,192 255,239,187 255,238,191 255,234,183 255,241,191 255,241,191 255,239,188
220,196,159 227,213,170 64,126,203 65,138,216 55,120,203 53,123,197 52,119,194 44,114,186 37,110,181 53,112,183 255,252,255 255,254,248 39,107,173 40,102,177 41,113,191 43,115,191 43,115,191 238,255,255 69,130,210 61,131,205 246,218,180 230,204,163 231,205,164 242,217,173 244,219,175 247,222,178 245,219,180 247,221,182 149,140,136 136,129,132 130,128,129 130,123,126 128,121,124 126,121,123 127,124,128 126,123,127 129,126,130 222,213,205 255,239,195 255,234,189 255,237,197 255,240,200 255,240,200 255,239,199 255,236,196 255,243,199 255,244,203 255,238,195 255,233,182 255,236,190 139,127,117 124,113,108 127,114,109 122,113,107 114,105,99 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,193 255,242,196 255,238,192 255,247,201 255,242,196 255,238,197 255,241,200 255,242,201 255,245,199 255,245,197 255,244,199 255,239,191 224,197,161 187,160,124 168,142,103 168,142,103 166,144,106 123,112,109 123,110,103 114,102,92 110,101,95 116,107,101 243,231,205 255,247,205 255,250,196 255,253,199 255,242,185 255,238,185 255,244,199 255,241,194 255,234,187 255,238,193 255,239,188 255,238,187 255,242,190 255,235,182
