234,223,204 226,215,196 231,220,201 218,207,188 216,205,186 237,226,207 225,214,195 237,226,207 237,226,207 234,221,200 217,204,183 216,198,177 242,224,203 243,230,207 255,242,219 233,220,197 238,225,202 248,235,212 217,196,169 255,234,207 255,243,217 239,222,196 238,227,208 160,175,207 111,119,149 170,134,44 181,133,20 185,137,24 182,135,16 171,124,5 165,122,7 169,126,11 165,120,17 162,117,14 161,116,13 175,122,11 64,72,79 65,71,101 55,71,109 13,40,79 13,40,79 15,42,81 15,41,78 15,41,78 14,40,77 12,43,78 10,44,81 14,51,87 12,54,88 14,57,88 23,64,103 18,59,100 11,58,106 15,62,110 14,61,109 16,63,111 16,63,111 14,61,109 14,61,107 16,63,109 20,64,113 15,62,110 16,63,111 14,61,109 17,69,113 12,64,110 13,66,117 16,70,125 20,76,135 19,77,137 18,76,136 19,81,135 16,74,132 14,73,128 18,70,126 24,71,126 20,69,116 23,66,118 21,67,118 22,68,119 21,67,118 20,66,117 22,68,119 22,68,119 22,67,123 22,67,123 21,66,122 25,70,126 24,72,124 24,72,124 22,73,124 26,74,126 47,87,117 55,79,99 48,80,106 45,76,109 34,68,96 26,60,88 27,60,93 95,108,125 149,120,55 108,76,1 155,116,16 106,79,6 162,118,0 178,130,5 178,130,5 206,156,23 222,168,22 136,153,184 255,255,242 121,89,18 237,167,2 233,168,8 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 233,169,2 232,167,18 162,170,198 39,53,90 39,105,172 36,100,181 33,102,181 31,103,179 36,108,184
241,232,213 223,214,195 223,214,195 217,206,187 215,204,185 229,218,199 233,222,203 251,240,221 234,223,204 229,216,195 231,218,197 234,219,197 243,228,206 250,237,214 245,232,209 226,213,190 242,229,206 235,222,199 231,211,191 235,215,195 241,224,200 231,214,190 233,222,203 144,159,191 111,119,149 170,134,44 185,137,24 154,104,3 143,99,0 137,93,0 136,101,4 145,110,13 153,114,16 156,115,18 162,121,24 178,125,12 69,68,83 59,65,97 55,70,113 10,37,76 13,40,79 10,37,76 14,40,77 14,40,77 17,43,80 5,38,73 9,43,80 15,54,91 14,57,96 16,59,100 17,60,101 23,65,111 16,63,111 19,66,114 21,68,116 19,66,114 21,68,116 20,67,115 20,67,115 19,66,114 22,65,117 18,64,115 21,67,118 21,67,118 16,67,116 22,73,122 17,69,123 24,81,135 24,82,140 22,83,142 26,87,146 27,82,146 26,81,145 23,81,141 22,76,133 25,75,131 22,73,124 23,69,120 22,70,120 25,73,123 26,74,124 22,70,120 24,72,122 27,75,125 24,72,122 24,72,122 29,77,127 28,76,126 22,72,126 22,72,126 20,72,126 22,72,126 22,76,131 15,72,128 20,71,120 20,72,118 19,61,97 15,54,89 27,60,93 70,88,114 158,126,24 164,130,26 157,118,16 106,77,3 183,136,15 178,130,5 178,130,5 206,157,21 224,165,19 156,154,164 217,166,70 233,167,12 237,166,6 233,169,0 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 233,169,2 232,167,18 162,170,198 26,60,86 45,112,187 47,115,197 49,112,198 49,111,188 51,113,188
210,206,185 200,196,175 210,206,185 233,222,203 216,205,186 231,220,201 240,229,210 243,232,213 255,244,225 255,242,221 243,230,209 238,227,208 222,211,192 245,232,209 249,236,213 255,248,225 252,239,216 233,220,197 233,221,191 239,227,197 255,249,230 254,243,224 230,219,200 137,152,184 115,123,153 170,134,44 181,133,20 181,133,20 179,131,18 177,129,16 175,128,7 174,127,6 171,124,3 169,122,1 170,123,2 176,127,19 97,87,34 61,67,88 53,70,101 15,42,81 14,41,80 14,41,80 14,40,77 14,40,77 16,42,79 5,40,74 13,52,87 14,55,96 15,59,108 22,65,117 22,65,117 22,65,119 19,66,114 22,69,117 23,70,118 25,72,120 25,72,120 23,70,118 23,69,120 23,69,120 25,68,122 29,75,128 20,71,122 24,75,126 21,75,130 26,80,135 33,86,148 28,92,155 30,96,163 27,98,165 33,101,169 34,101,165 32,101,164 31,98,160 30,95,153 33,85,150 28,81,141 32,82,140 20,72,130 21,73,131 27,79,137 20,72,130 21,73,131 21,73,131 21,73,129 23,75,131 22,74,130 22,74,130 24,74,130 22,72,128 22,74,130 27,77,133 22,78,137 27,84,138 17,72,122 17,72,122 26,67,106 19,60,99 25,67,101 30,64,103 185,131,0 182,131,7 140,105,10 111,75,0 180,130,0 179,131,6 179,131,6 199,149,16 236,162,0 228,168,6 233,168,6 232,170,0 237,168,0 235,167,6 236,169,3 235,168,2 235,168,2 235,168,2 233,166,0 233,166,0 230,165,16 167,174,199 75,72,76 250,253,229 255,245,233 255,254,240 251,248,235 255,255,243
211,202,183 216,207,188 230,221,202 220,209,190 234,223,204 233,222,203 232,221,202 238,227,208 238,227,208 250,239,220 226,215,196 231,222,203 241,232,213 245,242,216 245,241,222 218,224,215 186,152,48 170,144,53 180,159,103 245,234,199 248,244,223 238,231,211 235,228,210 161,174,200 126,131,157 153,115,37 141,104,10 134,97,5 126,91,0 120,85,0 111,76,0 118,77,0 116,81,0 114,79,0 112,79,0 111,75,15 98,69,16 90,78,23 50,72,115 16,43,82 15,42,81 15,40,80 14,39,79 12,40,76 13,41,77 5,38,73 16,54,94 14,61,105 18,66,116 16,67,118 21,68,123 22,69,124 23,73,129 24,74,128 32,79,134 25,72,127 22,75,126 21,74,125 21,73,129 21,73,129 21,73,129 23,75,131 23,75,133 29,82,142 29,92,155 28,92,157 34,102,170 32,108,196 41,108,181 34,106,191 108,125,145 40,115,195 32,107,189 40,107,182 33,106,175 35,101,170 28,95,157 28,86,146 21,74,134 23,76,136 21,75,130 29,83,138 21,75,132 20,74,131 22,75,135 21,74,134 22,75,135 22,75,135 30,83,143 27,80,140 24,76,134 28,80,138 24,78,133 27,81,136 28,80,138 25,77,131 22,69,115 21,65,110 28,67,102 28,66,106 181,131,2 179,136,9 109,78,0 139,94,1 156,107,0 168,125,10 178,129,7 194,141,11 233,169,2 233,169,2 233,169,2 235,168,2 235,168,4 235,168,4 235,165,0 235,163,3 190,131,0 234,165,0 233,166,0 233,166,0 231,164,14 165,168,188 69,66,51 255,255,240 250,249,242 255,255,245 231,217,172 213,165,50
227,218,199 231,222,203 229,220,201 250,239,220 222,211,192 223,212,193 229,218,199 225,214,195 250,239,220 250,239,220 241,230,211 241,232,213 241,232,213 235,236,213 245,241,222 128,132,172 196,142,10 184,133,7 160,114,7 165,119,10 171,121,7 185,136,28 183,151,69 163,154,150 122,133,175 111,127,175 105,78,33 97,73,7 84,58,17 83,57,16 160,125,69 185,146,77 202,157,82 189,148,76 145,116,53 177,146,84 180,144,95 183,147,96 54,66,88 20,47,86 19,46,85 20,45,85 18,43,83 14,42,78 12,40,76 11,43,83 16,54,98 14,63,110 18,70,124 22,74,130 23,77,134 24,78,135 21,75,132 22,75,137 21,74,134 21,74,134 23,76,136 28,81,141 22,74,132 24,76,134 19,76,132 20,77,133 20,78,136 28,89,148 34,102,170 37,107,179 38,115,187 213,205,192 143,116,130 25,120,206 255,216,114 126,101,126 31,115,194 42,118,193 53,115,167 37,113,188 31,108,176 32,101,164 29,93,154 27,85,145 25,84,139 23,82,137 23,81,139 19,77,135 23,81,141 20,78,138 20,78,136 19,77,135 23,81,139 20,78,136 22,78,139 29,85,146 24,82,140 23,81,139 21,80,135 18,75,127 21,70,115 15,62,106 21,63,97 29,66,113 181,130,6 158,109,3 137,103,13 82,72,32 53,53,48 176,135,20 178,129,7 190,137,7 231,167,0 233,169,2 231,167,0 224,169,1 208,149,1 186,126,0 166,116,2 143,106,21 206,157,37 227,168,1 233,166,0 233,166,2 231,166,6 163,167,180 68,58,34 203,176,103 227,169,34 233,169,11 237,166,6 233,167,10
222,215,195 230,223,203 228,221,201 235,226,207 224,213,194 237,226,207 226,215,196 233,222,203 251,240,221 250,239,220 245,234,215 248,237,218 241,230,211 247,236,219 245,238,220 126,138,171 195,143,1 182,135,5 160,113,11 158,115,12 161,116,13 166,119,17 169,122,18 170,123,19 184,131,18 197,142,26 192,156,55 116,77,0 85,64,10 83,55,17 169,125,56 181,138,64 178,139,70 179,139,73 184,143,84 180,144,86 182,142,90 179,146,98 40,63,99 20,47,86 19,46,85 19,46,87 15,42,81 15,42,81 16,43,82 9,43,82 10,55,97 17,65,117 23,73,127 23,75,131 23,74,135 34,87,147 29,85,144 19,75,134 24,80,139 26,82,141 24,80,139 21,77,136 20,76,135 19,75,134 24,80,139 23,81,141 21,85,146 35,107,169 45,103,181 37,115,191 50,122,200 180,189,214 167,140,79 157,121,99 255,217,124 254,149,94 105,113,99 255,194,111 28,120,198 36,116,194 32,116,193 33,112,183 32,103,168 22,86,149 22,83,142 23,81,139 21,79,139 23,81,141 27,83,144 26,82,143 21,79,139 24,82,142 24,82,142 25,83,143 23,84,143 24,85,144 26,84,144 25,83,143 23,84,141 20,79,132 25,74,119 19,66,110 26,65,100 24,68,104 114,102,74 47,65,78 15,63,100 17,66,109 36,53,75 172,137,31 175,132,5 180,138,6 230,164,9 225,171,14 189,134,14 154,120,18 123,117,83 89,90,95 31,63,101 30,57,87 185,154,63 226,167,3 233,166,2 233,166,2 233,166,0 233,163,0 229,165,0 230,168,2 231,167,0 233,169,2 235,168,2 235,168,2
224,217,197 229,222,202 220,213,193 236,227,208 238,227,208 238,227,208 238,227,208 236,225,206 253,242,223 238,227,208 255,244,225 253,242,223 246,235,216 248,239,222 242,235,217 116,131,147 195,143,1 184,134,5 160,113,11 158,115,12 161,116,13 166,119,17 167,120,16 168,121,17 171,121,20 171,121,18 171,120,24 164,120,22 109,79,0 101,73,15 164,123,35 154,114,21 163,121,31 170,128,38 179,135,53 176,137,55 180,137,61 172,137,81 33,63,103 20,47,86 17,44,83 21,48,89 16,43,82 15,42,81 14,41,80 15,46,91 15,59,106 19,69,123 21,73,131 23,76,136 26,80,137 22,78,137 24,80,139 25,81,140 25,81,140 24,80,139 25,81,140 25,81,140 25,81,140 25,81,140 24,82,140 22,83,142 24,99,165 30,112,182 32,120,193 42,117,197 141,117,95 88,120,173 255,198,123 255,155,50 255,218,146 225,112,35 255,208,134 179,85,35 120,97,94 38,119,194 32,117,191 33,117,191 33,112,179 33,99,166 26,89,152 28,88,150 25,86,145 23,84,143 24,85,144 24,85,144 23,84,143 24,82,142 25,86,145 26,87,146 24,88,146 34,98,156 25,86,145 25,86,145 25,86,143 27,86,139 27,76,121 21,68,112 26,68,104 31,63,103 24,66,112 16,69,129 11,78,142 17,77,141 34,63,92 162,132,38 164,125,12 157,114,9 149,115,25 118,111,80 49,70,91 25,75,115 25,75,115 28,74,136 15,79,142 28,70,116 174,149,90 227,168,1 233,166,0 233,166,0 231,167,2 231,167,0 233,166,2 233,166,0 233,169,2 233,169,2 235,168,2 236,169,3
229,222,202 235,228,208 251,244,224 230,221,204 238,229,214 249,235,208 251,241,219 249,240,225 237,226,209 255,253,226 255,240,220 255,251,232 255,244,225 244,237,221 235,226,211 138,141,150 192,144,3 189,132,3 160,113,11 158,115,12 158,115,12 160,117,12 166,121,16 170,120,19 167,122,19 167,122,19 168,121,19 168,121,19 167,121,25 169,124,21 168,123,20 154,115,13 73,64,37 99,92,72 110,96,42 117,91,9 141,108,15 143,118,31 29,55,99 15,47,85 20,52,90 17,49,87 29,56,95 15,47,85 18,50,88 9,50,91 16,63,111 17,69,125 26,79,139 24,80,141 26,84,144 21,85,143 23,84,143 26,87,146 23,84,143 24,85,144 26,87,146 24,85,144 24,85,144 25,86,145 20,85,143 27,96,159 29,108,177 34,119,191 69,116,171 255,211,166 255,209,123 255,192,82 255,145,31 255,209,110 255,183,80 255,202,101 255,155,49 173,74,0 180,108,42 163,124,51 33,131,200 37,124,202 34,118,192 34,108,181 32,95,163 24,91,153 25,89,150 25,89,150 23,87,148 23,87,148 22,86,147 27,91,152 23,87,148 33,100,160 26,90,151 27,91,152 24,93,154 25,90,148 23,88,146 25,86,143 22,75,126 19,68,115 24,69,109 23,66,107 28,79,142 12,80,148 17,85,153 20,83,151 32,70,114 136,121,70 86,89,81 33,66,89 29,67,109 22,72,126 19,78,133 21,85,150 20,88,156 22,92,162 22,93,160 27,74,118 154,144,102 234,163,0 233,166,0 233,166,0 233,166,0 233,166,0 233,166,0 231,167,0 235,168,4 233,166,0 231,167,0 233,169,2
226,219,199 238,231,211 236,229,209 237,226,211 236,227,208 184,203,254 180,195,198 196,149,47 222,177,104 255,223,168 249,227,193 245,234,219 243,232,217 255,252,236 249,240,225 156,161,155 192,144,1 187,133,5 161,114,12 158,115,12 133,103,9 121,94,19 126,93,14 137,103,13 150,111,13 155,116,18 163,116,14 168,121,19 167,123,15 167,122,19 168,123,20 154,115,13 40,43,52 26,40,79 12,47,81 17,48,91 18,38,80 47,48,71 29,56,95 17,49,87 13,45,83 16,48,86 19,46,85 12,44,82 13,45,83 8,53,93 15,67,113 20,73,133 21,77,138 23,80,143 25,86,145 23,87,148 36,97,156 25,86,145 29,90,149 25,86,145 24,85,144 24,85,144 30,88,146 35,93,153 26,79,141 29,93,158 35,117,187 36,124,195 36,136,205 30,118,202 86,101,146 237,137,53 249,157,47 249,153,44 255,204,103 255,187,92 255,197,107 255,195,87 159,158,147 48,132,186 41,128,206 40,131,212 38,125,203 36,117,192 31,101,171 22,96,160 23,92,151 23,92,151 26,93,153 25,92,152 21,88,148 25,92,152 25,92,152 23,87,148 29,92,153 28,91,152 26,93,155 27,97,153 26,91,149 27,91,147 27,80,131 22,74,120 25,70,110 28,71,114 31,82,145 20,86,153 20,88,154 23,89,158 28,80,136 33,68,118 17,71,126 17,82,133 20,84,149 25,88,158 22,92,162 15,97,163 23,98,159 27,99,161 17,97,161 20,76,117 142,136,113 229,165,0 233,166,0 233,166,0 233,166,0 233,166,0 230,167,4 220,165,13 188,135,5 173,117,7 228,164,0 233,169,2
231,224,204 244,237,217 248,241,221 242,233,216 237,218,183 165,188,242 189,183,178 213,154,39 190,140,39 185,131,45 186,134,32 197,141,25 196,142,34 186,149,53 225,189,113 180,150,83 192,143,7 182,134,7 161,114,12 158,115,12 134,100,26 22,46,75 28,49,86 26,46,74 53,62,62 84,80,59 115,99,57 122,96,14 133,91,8 145,105,12 155,115,24 154,112,20 34,44,60 13,45,85 13,53,99 11,53,103 10,50,98 24,48,93 29,59,99 16,50,89 16,50,89 22,54,94 16,48,88 12,44,84 15,47,87 15,52,99 18,66,118 24,80,141 25,83,143 24,82,142 22,83,142 20,84,142 27,85,143 22,79,131 13,59,112 17,57,103 31,73,119 22,64,110 22,72,126 22,72,128 32,84,138 30,93,154 33,107,178 34,129,202 48,128,210 104,116,151 203,114,81 255,210,119 255,226,146 253,163,67 255,211,107 255,212,107 255,192,106 158,80,50 61,91,145 47,112,170 39,128,205 42,133,214 37,129,207 36,121,193 32,109,177 26,103,171 27,96,159 27,96,159 23,86,147 24,87,148 26,87,146 26,93,155 28,81,141 22,74,132 24,76,132 24,76,132 26,87,146 33,100,160 30,100,156 28,93,151 28,83,133 17,70,119 29,74,116 29,73,120 34,87,147 25,92,156 19,93,157 21,92,159 20,91,158 22,90,156 23,94,159 24,95,162 22,99,167 21,95,164 25,99,168 23,96,169 27,100,173 28,101,174 25,98,167 29,80,131 115,121,110 226,168,0 233,165,4 222,166,17 185,140,7 170,123,4 155,122,27 117,116,62 64,79,84 71,63,41 228,163,3 233,169,2
