234,223,204 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 253,240,217 236,223,200 238,225,202 234,213,186 253,232,205 255,243,217 243,233,211 196,191,190 111,119,149 186,131,13 185,137,24 182,135,16 172,125,6 169,126,11 165,120,17 169,124,21 174,121,10 64,72,79 60,70,106 16,43,82 13,40,79 21,48,87 17,43,80 14,40,77 10,43,78 16,50,89 12,54,88 19,61,97 18,59,100 11,58,106 16,63,111 14,61,109 16,63,111 12,59,107 16,63,109 20,64,113 15,64,111 16,63,111 17,69,113 15,66,115 15,69,124 20,76,135 20,78,138 17,79,133 16,74,132 19,73,130 24,71,126 20,69,116 25,68,120 22,70,120 21,67,118 22,68,119 22,68,119 22,67,123 22,67,123 25,70,126 24,72,124 24,72,124 22,70,122 47,87,117 54,79,103 45,77,105 34,68,96 23,56,89 50,63,80 149,120,55 137,91,0 103,76,1 162,118,0 178,130,5 186,136,3 222,168,22 53,41,43 199,191,167 237,167,2 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
221,214,194 216,209,189 225,214,195 213,202,183 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 243,230,207 233,220,197 248,235,212 234,219,197 228,213,191 243,230,209 239,229,207 179,174,173 113,121,151 186,131,13 186,136,35 179,137,29 171,129,21 171,128,11 173,123,11 171,121,9 176,126,14 89,80,63 59,69,105 16,43,82 13,40,79 14,41,80 13,39,76 15,41,78 14,49,83 19,58,95 16,60,105 20,64,111 22,65,117 23,70,118 19,66,114 22,69,117 22,69,117 21,68,116 23,69,120 27,70,124 21,69,121 29,77,129 17,69,123 22,74,132 26,87,144 27,90,151 29,93,156 26,95,158 25,92,154 27,91,149 30,83,145 23,77,134 23,73,127 19,73,126 16,68,122 18,70,124 21,73,127 21,73,129 22,74,130 23,75,131 22,74,130 21,73,129 22,74,130 28,74,138 18,76,125 17,70,121 18,63,105 23,62,97 35,62,101 179,135,0 174,128,2 110,76,2 184,133,7 179,131,6 184,135,0 237,164,18 231,165,10 238,167,0 233,169,0 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 218,237,255 244,255,255 248,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 246,242,223 242,243,224 186,152,48 223,202,130 247,236,201 252,248,227 236,229,213 184,190,181 124,129,155 182,137,34 172,135,43 168,133,40 154,119,26 146,109,24 130,95,14 118,85,6 112,76,16 100,71,18 74,72,82 17,44,83 15,42,81 15,40,80 12,40,76 13,41,77 17,51,88 17,58,99 15,63,113 22,69,124 24,71,126 23,73,129 26,73,128 26,73,128 21,74,125 21,74,125 20,72,128 23,75,131 17,69,125 23,75,133 22,85,148 30,96,163 27,103,191 38,105,178 42,103,178 58,106,147 32,107,189 33,104,171 34,100,169 25,92,154 22,78,139 22,76,133 23,77,132 23,77,134 28,82,139 22,75,135 24,77,137 21,74,134 27,80,140 23,76,136 27,79,137 23,77,132 21,75,130 23,75,131 21,68,114 21,62,101 27,65,105 181,131,2 169,133,14 105,73,0 172,123,13 169,126,0 183,130,0 231,167,0 233,169,2 231,167,0 235,168,4 237,167,0 235,163,3 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,250 255,255,239 251,222,148
227,218,199 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 248,237,218 243,234,215 241,232,213 249,240,225 151,164,183 196,142,10 169,124,10 165,119,10 171,121,7 188,153,60 176,159,110 122,133,175 116,132,141 101,77,11 84,58,17 82,56,15 175,139,79 202,157,82 158,125,59 177,146,84 180,144,95 121,102,65 20,47,86 19,46,85 16,41,81 14,42,78 12,40,76 17,50,92 18,58,104 18,70,124 22,76,133 23,77,134 21,75,132 21,74,134 21,74,134 23,76,136 22,75,135 24,76,134 19,76,132 20,77,133 27,85,143 34,102,170 36,110,181 213,205,192 143,116,130 76,105,134 99,102,109 31,115,194 57,125,180 37,113,188 31,108,176 34,101,163 21,85,146 25,84,139 23,81,139 23,81,139 23,81,141 18,76,134 21,79,137 23,81,139 21,79,137 27,83,144 24,82,140 23,81,139 19,78,131 21,70,115 21,64,103 29,66,113 181,130,6 141,101,0 118,91,16 53,53,48 178,132,4 183,130,0 231,167,0 231,167,0 230,166,0 208,149,1 168,114,0 150,113,28 206,157,37 233,166,0 233,166,0 231,166,6 87,103,151 206,179,106 227,169,34 234,169,7 232,168,12
229,222,202 228,221,201 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 248,236,224 138,150,185 195,143,0 167,122,8 158,115,12 161,116,13 168,121,17 168,121,17 169,121,22 166,122,24 182,136,36 106,78,8 87,60,13 174,134,41 181,139,60 182,138,67 184,145,74 183,141,78 98,94,116 16,43,82 20,47,86 24,51,92 13,40,79 23,50,89 11,49,91 16,68,112 22,74,130 24,78,135 24,78,135 24,80,139 21,77,136 25,81,140 26,82,141 24,80,139 25,81,140 21,79,137 30,91,150 36,110,176 34,112,206 50,112,162 47,113,182 255,212,129 222,131,44 255,142,31 255,207,114 94,105,145 36,119,196 31,116,190 34,111,181 31,100,163 25,85,147 25,86,145 18,79,138 24,82,142 26,84,144 28,86,146 23,84,143 30,91,150 23,87,145 26,87,146 24,85,144 22,84,138 27,76,121 23,66,105 31,68,104 28,57,104 19,64,120 12,74,126 37,58,93 175,133,1 178,131,12 200,144,8 157,117,11 115,99,66 29,65,106 28,69,110 26,67,110 177,151,81 231,167,2 233,166,2 235,165,2 235,163,8 233,166,0 233,169,2 233,169,2 235,168,2
226,219,199 250,243,223 236,227,210 236,226,214 242,232,222 240,237,213 243,229,213 254,240,222 255,250,231 251,240,221 239,225,211 115,128,174 192,144,3 167,122,8 158,115,12 160,116,16 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 167,120,31 161,112,33 165,121,21 128,96,14 127,99,4 146,105,17 167,121,37 81,82,112 15,47,85 16,48,86 15,45,83 12,44,82 19,51,89 19,60,103 23,69,122 21,75,132 22,78,137 22,83,142 23,84,143 23,84,143 22,83,142 24,85,144 25,86,145 25,86,145 25,83,143 31,100,163 37,115,191 49,118,197 132,170,199 255,160,74 235,116,34 255,162,59 255,182,94 248,136,39 129,82,73 128,131,138 51,125,189 35,120,194 29,111,181 29,93,158 21,88,148 21,88,148 23,86,147 23,86,147 23,86,147 23,87,148 21,88,148 23,87,148 25,92,154 24,87,148 23,88,146 21,74,125 23,68,110 30,73,114 23,74,137 17,85,153 12,86,152 32,65,107 142,110,0 103,91,36 42,63,70 29,67,107 28,76,115 18,87,146 21,93,155 29,74,114 154,144,93 233,166,0 233,166,0 233,166,0 233,166,0 235,165,2 235,168,2 233,166,2 231,167,0
226,219,199 231,224,204 238,227,212 236,227,208 184,213,255 200,152,39 222,177,104 255,238,192 244,233,218 243,232,217 253,239,225 100,115,160 192,144,1 166,121,7 158,115,12 133,103,9 124,92,17 133,98,13 150,111,13 157,118,20 168,121,19 167,123,15 167,121,21 165,121,21 40,43,52 12,43,86 17,48,91 18,38,80 53,70,115 17,49,87 13,45,83 15,45,83 11,43,81 13,45,83 14,62,103 22,75,126 21,77,138 23,84,141 26,90,151 36,97,156 26,87,146 25,86,145 24,85,144 25,86,145 43,101,161 26,79,141 34,101,165 38,118,196 36,136,205 60,101,165 232,132,48 249,157,47 255,204,95 255,168,49 255,197,107 248,173,83 53,137,191 41,128,206 37,126,205 35,119,196 31,101,171 23,92,151 24,93,152 26,93,153 26,93,153 25,92,152 25,92,152 27,90,151 37,100,161 26,93,155 31,98,158 26,91,149 27,80,131 25,70,112 28,71,114 31,82,145 19,87,155 20,91,156 28,80,136 22,71,114 16,81,132 20,84,149 26,89,159 21,94,163 23,98,159 19,99,161 26,82,123 142,136,113 233,166,0 233,166,0 233,166,0 233,166,0 223,168,16 188,135,5 180,127,0 231,167,0
234,227,207 255,249,229 245,236,219 235,216,181 169,204,255 220,158,29 191,141,40 183,129,39 181,125,9 186,132,24 186,144,54 163,134,101 193,144,8 166,121,7 158,115,12 132,98,24 22,45,83 26,45,76 37,46,46 69,58,25 120,94,12 133,91,8 136,96,1 155,110,21 33,43,59 14,54,102 14,56,106 12,52,100 53,71,111 18,52,91 16,50,89 15,47,87 12,44,84 11,43,83 18,60,108 31,83,139 25,83,143 24,82,142 20,84,142 27,85,143 15,63,113 17,59,105 38,80,126 19,61,107 18,68,124 31,83,137 34,98,161 41,122,195 50,130,212 150,108,113 255,213,122 223,151,71 255,182,71 255,160,47 255,206,120 81,86,135 55,120,178 42,131,208 40,132,210 40,127,207 35,112,180 31,100,163 30,99,162 23,86,147 28,86,144 28,92,153 29,82,142 23,77,132 24,76,132 21,82,141 34,101,161 28,96,153 27,82,132 22,69,113 29,73,120 34,87,147 19,93,159 21,92,159 20,91,158 23,91,157 25,96,163 24,101,169 24,98,167 22,96,165 27,100,173 27,100,169 32,83,134 114,120,109 235,166,0 214,153,0 165,120,0 166,119,17 97,96,42 48,63,68 201,150,10 231,167,0
237,230,212 245,238,220 251,245,222 222,195,152 163,208,255 212,163,43 195,148,71 180,134,48 173,127,27 165,121,13 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,87,27 14,61,116 13,60,115 14,61,118 13,60,117 10,57,114 11,57,108 11,55,102 19,51,91 13,54,95 9,56,102 11,57,108 13,56,108 51,73,114 21,54,98 17,50,94 19,53,92 11,44,86 17,50,92 22,67,109 28,82,137 24,85,144 28,86,144 24,87,150 25,85,147 20,60,106 17,57,103 14,54,100 30,70,116 29,79,133 31,83,137 37,101,164 43,128,197 43,132,207 78,131,191 71,106,165 255,198,86 255,121,1 255,222,118 255,167,56 226,206,174 48,140,218 44,140,221 39,137,216 38,130,208 37,110,186 32,99,163 30,97,161 25,82,136 39,84,140 14,60,111 28,76,128 26,74,126 26,76,132 24,76,130 44,116,176 30,102,160 28,85,139 24,73,120 26,79,118 43,88,144 22,96,167 22,99,167 17,94,164 22,99,171 24,101,171 24,101,171 23,102,173 23,102,173 22,101,172 25,102,172 36,90,145 90,99,124 102,105,97 41,75,103 27,78,127 27,81,136 29,93,149 26,77,128 177,147,51 236,169,5
255,252,234 255,250,232 247,240,222 209,182,135 167,201,255 215,164,59 193,146,67 180,133,44 164,118,20 164,119,16 161,116,11 161,116,11 162,117,12 163,116,14 159,115,15 102,79,19 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 14,60,113 14,60,113 11,58,115 18,57,112 12,59,107 14,60,113 14,60,113 50,72,115 22,55,99 18,51,95 21,54,96 15,48,90 21,54,96 23,67,116 27,80,142 33,94,153 33,86,148 17,70,132 19,67,117 18,59,102 24,65,108 28,69,112 33,74,117 29,75,128 27,79,133 41,105,168 47,134,210 40,137,223 43,137,217 195,140,99 255,204,117 164,89,44 255,219,134 215,136,21 107,114,137 43,141,220 44,144,226 42,142,220 34,128,208 35,112,184 33,100,160 32,96,157 21,67,118 23,67,116 22,64,110 22,64,112 25,65,113 20,67,115 37,87,141 22,79,133 35,97,151 35,92,146 24,73,120 30,82,126 48,91,143 25,99,170 22,99,171 24,101,173 24,101,173 25,101,176 25,101,176 24,103,174 24,103,174 25,104,175 25,104,175 31,102,167 32,94,148 37,96,149 32,100,157 27,106,177 29,110,185 26,110,182 26,91,142 157,137,60 236,168,7
