124,177,255 125,170,255 209,200,192 152,133,119 95,74,89 131,113,112 255,255,231 106,96,116 58,67,121 118,144,249 78,75,92 107,115,135 122,150,252 99,148,255 99,151,255 99,147,255 90,143,255 119,155,255 255,239,210 252,227,199 249,225,199 255,228,201 252,227,197 246,225,198 255,239,213 238,221,193 237,218,191 244,225,190 241,225,192 244,230,205 248,237,230 255,241,214 255,240,209 255,253,225 255,246,213 255,247,217 255,247,218 255,239,225 79,78,111 73,77,106 76,75,106 80,75,104 247,222,203 255,224,194 255,226,193 241,218,189 165,152,160 105,101,123 103,101,123 105,99,122 108,92,117 126,167,208 86,89,100 93,86,96 89,85,96 89,82,92 97,89,97 94,88,93 236,225,210 242,221,196 238,219,194 222,198,172 226,202,176 245,224,197 241,217,191 243,220,191 237,211,186 240,216,192 227,201,178 232,208,184 240,216,192 229,205,179 249,226,197 241,218,189 229,204,174 222,197,167 218,194,168 226,202,176 242,217,189 244,214,186 233,210,179 219,194,164 240,217,188 250,226,202 236,212,186 229,206,177 224,199,171 230,205,177 236,210,185 241,217,191 240,215,185 254,229,201 254,230,197 241,216,188 243,220,191 230,204,179 235,211,185 232,209,180 247,222,192 246,223,194 241,216,188 249,224,196 251,227,201 235,215,206 92,81,90 89,80,91 95,86,101 93,84,95 98,92,99 99,90,101 101,92,103 94,86,94 121,104,96 235,210,191 246,223,194 240,215,187 240,215,187 235,207,180 249,221,194 249,225,192 249,226,197 246,223,194 234,210,184 255,254,234 92,74,69 84,70,75 255,250,240 238,220,199
125,171,255 134,171,255 255,244,232 250,234,203 245,232,209 245,232,211 167,155,145 76,68,87 61,70,122 131,154,247 73,69,91 79,80,99 77,91,143 122,165,255 110,164,255 105,155,255 98,151,255 119,156,255 253,233,203 250,227,198 239,218,193 251,225,200 251,231,201 255,238,212 253,235,214 255,244,223 239,219,201 228,210,180 255,255,238 244,234,222 87,78,74 254,235,210 255,235,201 255,246,216 255,241,208 255,251,221 255,247,216 255,248,232 78,77,110 73,77,106 78,77,108 80,75,104 237,215,195 255,226,195 255,233,199 253,230,201 171,158,166 110,104,127 107,103,123 105,99,122 88,99,137 75,118,172 93,91,103 93,86,96 90,86,97 90,83,93 99,90,101 96,90,97 203,191,181 247,226,203 239,220,195 246,222,196 233,209,183 237,216,189 230,206,180 230,207,178 236,211,183 232,208,184 237,211,188 234,210,186 230,206,182 233,209,183 246,222,196 242,218,192 247,222,194 238,213,185 242,218,192 242,218,192 244,219,191 241,211,185 244,221,190 230,205,175 236,213,184 238,217,192 235,211,185 236,213,184 254,229,201 234,209,181 224,198,173 223,199,173 244,219,189 241,216,188 235,211,178 247,222,194 237,214,185 242,216,191 239,215,189 234,211,182 243,218,188 233,210,181 233,210,181 238,210,183 244,220,194 234,214,205 96,85,94 90,81,92 89,80,95 99,90,101 98,92,99 99,90,101 101,92,103 97,88,99 118,103,94 229,209,189 251,228,199 240,217,188 230,205,177 229,204,176 244,219,191 255,233,200 254,231,202 251,228,199 246,225,200 255,253,229 233,218,196 241,224,214 255,254,238 255,251,230
130,173,255 145,180,255 74,67,77 76,63,73 96,80,93 131,113,110 194,180,164 70,65,81 67,70,90 62,68,87 72,70,90 85,79,111 66,83,114 145,184,255 131,181,255 133,177,255 134,171,255 151,177,255 244,227,199 255,255,241 255,255,249 141,127,127 244,233,216 179,165,149 85,74,67 70,60,61 102,92,112 190,180,170 113,98,78 123,106,98 112,93,95 255,245,222 249,225,192 255,236,204 255,239,206 255,244,213 255,250,216 255,252,236 79,78,111 74,75,105 78,79,111 81,78,107 245,224,209 255,233,204 255,233,203 255,238,211 165,154,161 108,104,124 106,100,121 105,96,120 102,100,122 116,104,136 99,87,99 93,86,96 92,88,99 95,86,99 98,89,104 96,89,101 98,85,93 224,203,192 233,208,189 240,216,192 239,215,189 241,220,193 239,215,189 240,217,188 247,222,194 237,213,187 234,208,183 228,204,178 240,214,189 243,217,192 251,225,202 230,204,181 246,217,193 238,210,183 239,215,189 253,230,201 252,224,197 239,209,183 231,206,176 235,210,182 239,215,189 234,213,186 240,220,190 237,218,191 242,219,190 241,216,188 228,202,177 216,192,166 241,216,186 243,217,192 255,231,204 250,224,199 245,220,192 241,215,190 235,211,185 237,213,187 224,198,173 229,203,178 233,207,182 247,222,192 254,231,202 243,227,214 108,97,106 87,78,89 88,81,95 94,85,96 91,85,92 101,92,103 100,91,104 97,88,101 108,93,84 239,219,199 245,224,197 233,210,181 219,194,166 233,208,180 248,222,197 252,227,197 255,234,203 255,241,211 113,99,81 255,255,255 238,225,204 200,185,163 156,140,127 129,109,100
137,181,255 137,181,255 255,245,235 255,248,219 254,231,202 255,238,205 253,234,207 82,78,100 71,72,104 70,71,101 58,56,76 251,249,245 255,255,255 109,134,217 147,175,252 126,123,110 66,65,54 95,93,105 125,117,125 137,121,115 92,79,76 118,111,125 75,70,88 251,234,206 255,253,228 255,250,226 84,72,86 232,216,210 255,255,217 255,255,214 218,201,177 255,232,206 237,210,176 255,237,203 255,241,206 255,244,211 255,241,208 255,251,230 82,81,116 72,76,105 73,76,112 74,75,107 241,225,221 251,227,205 252,227,197 255,236,206 170,157,167 108,104,126 105,100,118 105,100,118 102,98,118 150,145,161 94,87,97 94,87,97 94,90,99 94,87,97 92,85,97 94,87,99 96,84,96 168,150,149 234,210,188 238,213,185 243,217,192 251,228,199 249,224,196 247,218,194 241,215,190 242,216,191 244,215,191 247,218,194 244,218,193 245,217,190 255,234,205 234,211,182 245,219,196 234,208,183 244,221,192 232,209,178 242,216,191 232,209,178 241,218,187 235,210,180 255,251,222 247,227,197 255,245,220 218,197,174 235,214,187 229,205,179 226,203,174 212,191,164 228,203,175 238,213,185 254,229,199 251,227,201 249,229,199 251,228,199 251,227,201 241,218,189 227,204,175 239,216,187 226,203,174 244,216,189 240,217,188 220,205,194 98,92,97 92,86,93 90,81,94 90,82,90 96,89,101 93,86,96 94,87,97 95,87,95 109,93,87 252,232,212 237,213,180 238,213,183 242,215,183 234,209,179 245,220,192 239,215,189 242,222,192 249,229,199 255,245,227 107,95,85 182,164,161 215,197,192 247,230,222 95,79,62
134,179,255 139,187,255 250,232,213 255,243,212 255,241,213 255,245,211 255,239,209 82,78,102 76,77,111 74,75,109 70,67,96 75,62,81 102,89,108 82,81,114 68,74,91 255,245,217 255,255,227 90,84,79 82,65,87 255,249,219 255,248,209 221,205,190 197,184,181 255,249,217 255,244,217 255,253,226 228,219,202 174,163,148 105,89,74 74,63,56 68,55,50 255,255,232 255,232,200 253,226,192 255,244,209 255,249,213 246,219,185 245,225,207 76,75,110 73,77,106 74,78,111 71,72,106 82,75,87 252,232,212 244,224,204 237,220,194 165,156,167 107,103,127 110,102,121 105,100,118 108,102,123 163,156,166 97,89,97 96,89,99 96,89,101 92,85,97 95,86,99 91,84,96 93,84,95 104,90,95 251,232,216 252,227,199 252,227,197 254,231,202 247,222,194 235,209,184 240,214,189 236,210,185 242,216,191 237,208,184 228,202,177 245,217,190 245,220,192 238,213,185 247,221,196 250,222,195 244,220,194 252,227,199 228,203,175 236,211,183 248,225,194 249,224,196 244,221,192 255,255,226 255,255,237 222,202,193 175,155,137 240,214,189 229,204,176 236,213,184 233,212,185 242,216,191 248,223,195 251,230,203 251,226,198 255,233,210 249,225,199 248,225,196 236,212,186 233,209,183 234,211,182 227,202,174 249,225,201 241,226,217 102,94,102 97,93,102 95,86,99 89,81,89 90,83,93 96,89,99 96,90,97 97,91,98 114,96,91 253,231,211 251,226,196 247,222,194 240,212,183 230,205,177 243,218,190 248,224,198 247,226,201 255,239,221 102,82,62 255,250,226 255,246,219 252,228,195 255,243,208 255,249,219
132,149,210 184,198,255 244,233,214 255,244,218 255,246,218 255,248,213 255,244,217 79,76,103 75,76,110 70,71,105 61,61,89 79,66,76 255,252,214 87,71,69 111,97,99 255,247,223 249,230,203 255,241,219 255,255,240 255,238,222 217,202,191 154,143,140 82,75,85 64,55,70 65,56,71 68,61,75 70,63,73 64,53,62 61,51,55 63,53,52 85,69,63 255,244,217 255,240,207 255,230,196 255,234,200 255,238,205 255,237,208 255,246,233 81,82,114 72,78,106 73,77,106 68,69,99 146,137,150 255,255,230 231,214,217 255,240,216 181,167,180 109,103,128 110,104,129 106,100,123 111,100,125 193,185,191 97,91,98 96,89,103 96,89,101 96,92,101 92,88,99 92,85,97 92,83,94 91,83,91 156,142,144 231,210,185 254,229,199 255,229,204 242,216,191 245,219,194 235,210,182 238,213,185 234,208,183 242,218,192 244,218,193 245,220,192 255,228,201 228,200,173 249,221,192 233,205,178 251,227,194 250,225,195 230,207,178 239,215,189 235,212,183 237,214,185 240,219,192 188,169,144 185,167,146 241,225,219 171,150,139 247,219,192 250,222,193 247,222,194 240,217,186 234,211,182 239,211,184 233,209,185 236,212,186 242,219,190 254,228,203 251,225,200 240,211,187 244,218,193 248,225,196 241,217,191 242,223,198 228,212,199 102,91,100 95,86,99 92,85,97 86,79,89 86,82,91 90,86,95 89,85,94 95,86,97 109,93,91 254,233,218 254,229,199 255,235,206 247,222,192 250,225,195 249,224,196 244,215,191 230,206,180 173,154,131 255,255,224 255,251,216 255,239,207 255,236,200 255,245,215 255,244,232
52,49,78 58,57,90 94,94,120 206,198,204 255,248,238 255,240,220 255,245,222 78,75,102 63,63,91 52,54,79 56,54,76 240,233,245 177,168,160 116,106,105 70,59,68 62,48,63 71,54,74 71,56,76 66,53,72 66,50,63 77,58,62 86,68,65 138,115,102 198,173,156 244,220,196 255,240,215 255,255,228 255,240,210 255,245,215 255,238,204 255,247,216 255,244,216 255,244,210 255,231,197 255,240,208 255,241,210 255,239,209 255,250,239 81,82,114 69,77,105 71,77,107 71,75,104 129,124,140 245,235,211 86,73,94 245,232,211 181,169,185 111,105,128 109,103,124 111,102,124 111,102,128 205,194,201 101,94,97 97,90,102 93,86,100 94,90,101 91,87,98 94,90,101 92,88,97 91,87,96 99,87,101 223,204,190 249,225,201 248,223,195 248,222,197 241,215,190 235,210,182 224,199,171 222,196,171 240,216,190 244,218,193 246,217,195 255,234,206 244,219,189 233,210,181 237,214,185 255,232,202 243,221,187 248,225,196 247,223,197 245,217,190 230,205,177 254,230,204 246,227,200 224,206,187 165,148,151 180,157,142 253,223,197 253,225,196 243,215,186 242,217,189 237,214,185 239,211,182 227,222,219 237,217,199 249,225,199 242,218,192 255,231,205 235,209,184 242,216,191 243,217,192 243,217,192 240,219,192 235,216,202 102,93,104 95,86,99 93,84,95 90,86,95 90,86,95 89,85,94 91,87,96 92,83,94 109,96,93 239,220,206 255,233,204 242,218,192 242,217,187 246,218,189 246,223,194 247,218,194 237,212,184 247,222,192 255,249,212 255,252,215 255,251,220 255,248,213 255,246,231 84,67,57
64,87,141 53,63,108 82,83,115 45,46,78 94,87,117 100,96,120 229,219,223 70,70,98 54,54,80 50,48,72 50,46,66 48,47,64 72,64,70 114,99,88 175,157,138 236,216,196 255,239,219 255,248,225 255,239,213 255,240,214 255,238,212 255,238,212 255,246,217 255,242,213 255,232,204 255,233,201 255,252,220 255,246,213 255,236,206 255,234,203 253,230,201 255,247,217 255,241,209 255,231,198 255,244,214 255,244,217 255,241,206 255,251,238 83,84,116 74,78,107 75,76,108 76,77,109 57,55,79 85,82,97 83,78,96 255,255,232 100,90,110 104,99,115 117,111,116 134,127,137 108,98,127 209,195,212 255,255,255 94,87,99 95,86,101 93,86,98 88,84,95 89,85,96 89,87,97 94,90,103 93,86,98 98,84,84 244,225,202 251,228,199 234,208,183 234,209,181 235,210,180 221,197,164 235,211,178 247,222,194 249,224,196 244,220,194 255,230,207 235,206,184 240,217,188 239,215,191 239,208,187 238,212,187 242,221,194 246,227,200 241,218,189 233,207,182 230,204,181 255,251,224 165,147,128 112,94,91 243,219,195 252,227,199 247,219,190 252,224,195 250,222,193 244,219,191 222,238,249 131,185,240 234,214,184 240,219,196 242,221,194 246,222,196 255,236,208 249,226,197 242,216,191 247,221,196 243,219,193 241,218,205 93,86,96 95,86,99 91,87,96 88,86,96 89,87,97 89,87,97 89,85,96 90,83,95 104,90,90 227,208,192 244,220,194 247,223,197 250,225,197 255,234,206 254,232,198 251,226,196 244,221,190 254,232,196 255,253,212 255,253,215 254,232,198 249,225,192 104,86,56 255,249,219
53,154,247 13,95,181 94,117,182 80,86,128 67,72,109 78,82,113 37,36,71 87,86,119 112,112,140 79,76,103 52,48,72 62,57,73 246,232,218 255,237,204 255,243,211 255,245,216 255,238,205 255,239,206 255,242,209 255,244,215 255,244,217 255,234,206 255,246,216 255,241,213 255,231,201 255,237,208 255,245,213 255,246,214 255,243,213 255,238,208 255,239,211 255,231,203 251,226,196 255,245,215 255,244,214 255,247,218 255,243,206 255,242,231 81,80,111 73,78,104 76,77,109 75,76,108 71,72,104 62,66,95 74,72,96 183,179,171 95,82,103 255,251,236 89,75,88 79,65,78 104,97,111 237,224,219 199,190,159 87,79,87 148,140,157 93,86,98 96,89,103 94,87,101 90,88,98 88,86,96 93,86,98 102,89,99 194,175,161 240,217,188 240,215,187 240,215,187 237,212,182 248,223,193 235,210,182 236,210,185 242,218,192 249,229,197 255,232,207 241,221,191 143,145,140 233,212,189 230,204,181 250,226,202 246,225,200 240,219,192 239,219,189 233,208,180 230,205,177 250,226,202 242,223,200 234,217,193 242,221,196 247,224,195 244,216,189 241,216,188 233,210,181 229,209,189 221,217,228 250,230,210 246,227,202 233,212,185 241,220,193 248,224,198 255,232,206 247,224,195 244,218,193 249,223,198 248,224,198 244,223,210 94,85,96 94,85,98 90,86,97 87,85,95 86,84,94 88,86,96 88,84,95 92,85,97 107,90,91 236,217,201 244,219,191 243,219,193 251,223,196 238,209,185 247,225,191 252,227,197 255,234,203 255,235,201 255,252,214 255,252,210 255,254,222 255,250,224 253,234,197 255,255,216
58,194,255 54,187,255 97,201,255 205,238,255 105,115,149 112,113,163 81,81,136 65,69,113 71,74,110 40,44,75 85,85,111 111,104,132 207,190,193 250,226,200 255,237,203 255,246,211 255,243,209 255,242,205 251,229,195 255,234,206 255,247,219 255,244,215 255,239,207 255,246,213 255,240,210 255,231,203 255,247,218 255,244,212 255,244,214 255,239,207 255,238,210 255,248,220 255,246,217 255,243,214 255,249,216 255,250,216 249,230,193 241,229,219 77,77,105 71,72,104 70,71,101 70,71,101 68,72,103 72,76,105 66,73,98 57,59,84 89,80,102 255,255,240 94,85,100 255,241,227 241,230,225 240,225,216 217,202,191 90,82,99 72,68,90 91,87,100 95,91,100 98,91,101 96,89,99 96,89,99 94,87,99 93,84,95 103,89,91 231,213,192 240,216,190 239,216,187 248,224,198 254,230,204 243,220,191 244,218,193 236,211,183 244,218,193 249,224,194 222,217,203 154,165,178 255,230,202 235,211,185 251,227,205 254,230,206 241,217,193 240,214,189 237,211,186 229,206,175 250,225,197 241,221,191 242,225,199 240,221,196 247,226,199 239,215,189 244,218,193 248,232,215 195,211,220 250,224,199 244,220,194 244,221,192 243,220,191 240,219,192 245,224,197 255,237,208 247,223,197 249,225,199 246,218,191 242,219,190 242,223,207 101,88,98 94,85,98 92,85,95 95,91,100 91,87,96 90,86,95 89,85,96 95,86,99 102,85,88 225,206,190 248,224,198 242,218,192 233,207,182 235,209,184 248,225,194 248,222,197 236,211,181 247,222,192 255,252,218 255,252,210 255,244,209 255,241,214 255,236,200 255,254,218
