124,177,255 164,188,255 248,229,215 95,74,89 255,249,229 170,160,148 58,67,121 77,93,174 135,143,163 122,150,252 103,155,255 99,148,255 90,143,255 251,247,255 252,227,199 249,225,199 255,230,198 247,227,197 255,239,213 238,219,192 242,223,188 241,225,192 248,237,220 254,239,228 255,240,209 255,251,221 255,246,216 255,247,218 131,123,140 74,75,107 76,75,106 194,181,189 255,224,194 255,226,193 233,212,199 112,103,125 103,101,123 101,91,120 73,114,155 86,89,100 92,85,95 91,84,96 97,89,97 165,156,152 244,223,198 238,219,194 234,210,184 243,219,193 241,217,191 244,219,191 240,216,192 227,201,178 242,216,193 233,209,183 249,226,197 242,217,187 221,196,166 218,194,168 228,202,177 240,215,187 233,210,179 246,223,192 253,229,205 236,212,186 219,196,167 229,204,174 236,210,185 254,231,202 255,240,212 254,230,197 229,206,175 238,212,187 235,211,185 250,225,195 249,226,197 241,216,188 237,212,184 236,216,196 92,81,90 94,87,99 94,85,96 98,92,99 100,91,102 97,89,97 121,104,96 239,215,189 247,222,194 240,215,187 238,210,183 242,217,187 249,226,197 245,219,194 255,243,223 92,74,69 91,75,71 239,221,200
151,192,255 212,215,235 128,119,104 71,61,51 89,75,75 82,73,86 62,70,102 132,136,180 62,55,85 77,83,115 127,176,255 124,177,255 105,158,255 255,255,255 250,231,208 251,233,214 245,225,205 245,228,202 255,255,252 116,103,100 248,233,213 82,73,58 72,61,68 170,154,150 255,246,213 255,245,215 255,233,202 250,227,196 131,123,140 75,76,108 78,77,108 197,184,192 251,224,192 245,221,188 249,228,215 114,103,126 105,103,125 99,114,146 95,102,137 97,88,99 92,85,95 94,87,99 99,90,103 97,89,97 221,199,181 234,213,190 235,211,185 248,224,198 236,212,186 230,205,177 222,198,172 228,202,177 241,215,190 248,225,196 255,229,206 217,188,164 237,209,180 244,220,194 255,236,211 245,220,192 248,225,194 239,216,187 227,206,181 223,202,175 233,210,181 244,219,189 242,216,191 242,219,190 241,216,188 236,211,181 233,210,181 229,203,178 235,211,185 247,224,195 240,216,190 241,218,189 234,209,179 230,209,186 104,93,102 98,89,102 97,88,99 94,88,95 93,84,95 93,86,96 112,97,88 242,223,196 254,231,202 245,219,194 247,221,196 255,234,204 241,218,187 235,216,193 255,254,237 255,238,210 255,242,219 255,244,225
131,175,255 198,216,255 255,253,224 255,233,204 255,236,202 121,110,107 69,70,102 70,70,98 133,131,127 214,214,209 169,197,255 243,252,255 173,172,161 114,110,130 172,156,150 77,64,61 86,83,110 172,159,154 204,183,158 139,126,119 105,89,83 255,255,214 255,249,217 185,165,145 242,215,181 255,245,210 255,253,220 255,245,212 131,123,140 75,76,110 74,77,113 169,163,184 237,213,191 255,238,208 255,240,225 112,103,127 105,100,118 103,100,117 102,97,113 94,87,97 93,86,96 97,90,100 93,86,98 93,86,98 134,116,115 226,202,180 236,211,183 239,215,189 249,224,196 248,222,197 244,218,193 243,214,190 224,195,171 230,204,179 253,230,201 241,215,192 235,209,184 244,221,192 244,219,191 246,223,194 244,221,190 241,216,188 224,204,174 255,249,224 255,249,224 238,217,190 247,224,195 225,201,175 222,197,169 240,215,185 240,217,188 245,225,195 255,236,210 246,223,194 234,211,182 216,193,164 221,196,168 223,202,177 101,95,100 97,88,99 87,79,87 92,85,97 94,85,96 94,85,96 108,92,86 255,237,208 249,224,194 245,218,186 231,206,178 233,209,183 238,218,188 255,255,231 187,175,165 88,70,67 117,99,94 255,255,255
134,179,255 200,220,255 255,245,214 255,241,213 255,241,206 111,98,95 76,77,111 71,70,103 71,58,77 102,89,108 74,81,106 255,255,250 255,255,227 90,80,100 255,250,220 255,248,209 172,155,156 255,242,228 255,244,217 250,239,220 183,172,157 105,89,74 63,50,43 195,176,164 255,232,200 255,232,198 255,248,212 246,219,185 124,116,133 75,76,110 74,78,111 80,77,106 246,226,206 244,224,204 243,227,214 109,103,128 110,102,121 106,101,119 105,98,108 97,89,97 96,89,99 91,84,96 95,86,99 92,85,97 106,92,97 251,232,216 249,225,192 251,228,197 247,222,194 237,213,187 235,209,184 242,216,191 238,209,185 243,219,193 245,220,192 245,219,194 250,222,195 244,220,194 240,215,187 236,211,183 248,225,194 255,241,213 255,252,222 255,255,237 149,133,120 241,220,197 229,204,176 230,209,182 236,210,185 248,223,195 248,224,198 255,236,211 249,225,199 243,220,191 234,210,184 234,211,182 241,215,190 238,219,196 102,94,102 93,86,96 92,84,92 90,83,93 96,89,99 97,90,100 114,96,91 248,225,196 250,225,197 240,212,183 241,216,188 244,218,193 247,226,201 220,201,185 255,245,221 255,246,219 255,238,204 255,247,215
92,92,129 155,155,181 255,255,234 255,248,221 255,236,202 94,84,83 69,70,102 62,64,91 93,83,84 255,248,219 255,250,234 255,245,234 189,176,173 103,93,92 57,46,53 68,56,70 71,62,75 69,60,73 67,54,62 92,79,76 152,141,124 226,210,193 255,253,227 255,254,229 255,242,209 255,229,196 255,241,208 255,228,199 116,110,131 71,77,107 70,76,106 80,77,106 255,253,227 95,81,96 238,223,214 112,101,126 110,104,129 111,102,124 116,108,114 94,86,94 94,87,99 92,85,97 90,86,97 92,88,97 93,87,94 104,92,97 247,227,197 249,224,196 243,214,190 247,218,194 243,218,190 237,211,186 247,221,198 242,216,191 245,217,190 231,207,174 228,200,173 243,216,184 246,223,194 248,225,196 243,218,190 253,230,201 251,232,207 224,206,185 87,69,78 233,207,184 234,212,178 227,207,175 239,219,187 249,222,190 246,225,202 239,218,191 240,216,190 249,223,198 231,205,180 238,213,185 249,228,201 240,221,198 104,93,102 91,82,95 84,80,89 91,87,96 95,91,100 92,88,97 107,91,89 238,217,190 241,218,189 236,211,183 243,218,190 255,236,211 248,222,197 255,254,220 255,251,214 252,232,200 255,245,215 255,251,242
62,72,106 82,83,113 50,48,72 105,91,108 240,226,212 86,79,82 55,55,81 46,47,68 57,55,67 65,56,71 68,58,62 97,85,90 171,155,153 242,225,217 255,252,236 255,240,221 255,242,219 255,239,214 248,223,193 255,240,208 255,246,212 255,240,208 255,241,210 255,251,223 255,248,214 255,246,213 255,246,216 246,224,190 118,112,135 73,79,109 73,77,108 63,63,91 100,91,87 90,80,100 253,240,237 108,102,123 117,109,128 108,103,121 113,102,111 151,141,140 93,86,100 96,89,101 90,86,95 90,88,98 90,86,99 96,89,101 244,225,209 247,224,195 245,220,192 255,230,205 236,211,181 233,209,176 222,197,169 236,211,183 253,224,204 229,204,176 244,218,197 240,211,187 249,228,201 248,227,200 248,225,196 242,213,189 255,252,225 178,163,143 185,167,162 249,223,198 252,222,194 247,220,188 238,212,187 252,223,201 204,194,182 235,211,187 233,212,185 229,206,177 242,219,190 244,218,195 248,225,196 239,218,193 95,86,97 98,89,100 94,90,101 91,89,99 91,87,98 91,87,98 106,90,88 225,204,179 234,210,184 241,216,188 241,218,187 250,226,193 252,227,197 255,249,212 255,253,215 255,238,204 248,228,198 230,211,195
53,154,247 68,121,199 92,98,140 67,72,109 62,63,95 75,74,109 112,112,140 48,45,72 59,54,70 246,232,218 255,240,208 255,246,214 255,238,205 255,242,209 255,243,214 255,244,217 255,240,210 255,240,210 255,231,201 255,246,218 255,246,214 255,243,213 255,238,209 255,239,211 251,226,196 255,245,215 255,249,220 255,243,206 112,103,127 73,77,106 76,77,109 73,74,106 67,71,100 74,72,96 194,185,198 244,234,233 89,75,88 104,92,106 128,115,110 199,190,159 90,82,101 97,90,102 96,89,103 95,91,102 88,86,96 93,86,98 92,75,76 232,211,186 240,215,187 235,210,182 249,224,194 235,210,182 245,219,194 251,228,199 255,232,207 234,230,213 221,200,177 230,204,181 238,217,192 237,213,187 239,219,189 239,211,184 240,216,192 242,223,200 242,223,198 248,224,198 244,216,189 243,220,191 229,209,189 221,217,228 205,186,163 239,218,191 241,220,193 254,229,201 255,233,204 244,218,193 249,223,198 248,222,199 94,85,96 96,89,101 87,85,95 86,84,94 90,88,98 90,86,97 107,90,91 237,216,191 244,220,194 251,223,196 244,219,189 248,226,192 255,234,203 255,249,211 255,252,210 255,254,222 255,253,222 255,253,214
58,194,255 60,185,255 222,255,255 180,190,224 109,106,160 71,73,125 71,74,110 36,40,69 95,88,116 235,218,221 255,246,217 255,252,217 255,241,207 245,221,186 245,220,192 255,236,208 255,245,213 255,238,206 255,240,210 255,244,217 255,246,214 255,250,220 255,232,202 255,245,220 255,244,215 255,240,208 255,242,208 245,226,189 99,93,116 74,76,103 70,71,101 68,72,101 68,72,101 70,77,102 61,57,81 192,184,173 93,84,99 255,245,230 144,129,120 94,79,68 72,68,90 92,87,105 94,90,99 91,87,96 92,85,95 91,84,96 96,85,94 202,185,177 253,229,203 251,228,199 250,226,200 247,224,195 240,214,189 234,211,180 248,223,193 82,114,154 238,213,185 233,209,183 244,220,196 236,212,188 235,209,184 244,221,190 252,227,199 255,235,205 251,234,208 245,226,199 236,212,186 239,219,199 205,221,230 249,223,198 230,206,180 255,237,206 254,233,206 251,230,203 236,212,186 246,222,196 242,217,189 237,216,191 100,87,97 94,87,99 90,86,95 89,85,94 94,90,99 95,91,104 102,85,88 246,227,204 242,218,192 235,209,184 239,216,187 241,218,189 237,212,182 255,247,214 255,252,210 255,242,207 255,252,220 255,252,216
16,64,142 18,83,170 90,193,255 100,198,255 249,255,255 255,255,255 87,112,154 22,62,131 65,74,124 70,75,110 71,68,97 128,116,128 255,230,196 255,243,213 255,230,201 255,233,204 255,234,201 255,243,211 255,247,216 255,240,213 255,240,207 255,253,217 255,240,206 255,253,224 255,245,214 255,234,203 255,235,203 249,229,199 97,91,116 68,70,97 73,74,106 74,73,104 72,76,105 68,72,101 69,74,100 63,60,89 78,71,85 146,136,135 249,232,204 255,239,207 75,80,104 88,85,102 91,87,96 92,85,95 91,87,96 94,90,101 97,90,102 101,90,99 246,226,206 252,226,201 243,218,190 244,219,189 237,217,185 235,216,181 202,222,234 236,218,188 237,216,189 229,205,179 233,209,183 240,220,190 244,223,196 255,247,217 255,243,211 248,224,191 228,208,190 236,218,199 228,204,178 230,206,180 243,218,190 248,228,198 173,154,129 245,226,201 254,233,206 235,214,189 235,210,182 240,214,191 239,215,189 229,210,187 96,84,96 92,85,95 91,87,96 91,87,98 90,88,96 90,88,98 104,90,90 244,225,200 240,219,192 240,219,194 236,210,185 238,212,187 251,222,198 255,248,218 255,254,214 255,236,208 251,233,203 255,249,215
12,55,127 14,57,129 13,60,135 20,71,145 27,93,171 244,255,255 250,250,250 164,220,255 81,162,255 28,77,163 119,124,173 49,50,71 255,243,213 255,239,205 255,231,200 255,240,208 255,246,213 255,241,207 255,253,220 255,247,217 255,242,209 255,240,208 255,241,210 255,245,215 255,241,206 255,250,213 255,248,217 255,240,212 102,96,121 74,75,105 72,76,109 69,73,104 73,77,106 71,75,104 68,73,99 72,77,103 72,72,100 73,69,91 255,254,239 255,250,215 79,84,110 96,92,112 95,91,100 96,89,99 91,87,98 93,86,100 94,90,101 99,90,105 164,148,133 247,222,194 245,221,188 254,229,199 255,231,196 255,235,205 250,237,214 234,217,191 247,226,201 242,221,194 247,226,199 255,231,203 255,244,217 255,252,225 255,238,204 255,231,197 215,195,188 255,255,249 255,244,219 223,202,175 248,224,198 233,213,183 188,170,149 235,216,191 242,218,194 240,219,194 247,221,196 250,224,199 243,219,195 237,217,197 96,84,100 92,85,95 89,85,94 88,84,95 87,85,93 86,84,94 100,86,86 231,210,185 233,209,187 244,220,194 247,224,195 255,231,205 255,235,201 255,246,209 255,252,216 255,237,208 255,248,218 255,249,209
