125,201,255 122,192,255 116,179,255 137,182,255 136,180,255 132,177,255 130,173,255 128,171,254 127,169,255 122,169,254 127,169,255 125,168,251 124,170,248 140,183,255 131,177,255 131,178,255 133,178,255 130,178,255 131,178,255 130,179,255 131,177,255 132,177,255 134,180,255 140,189,255 159,203,255 146,189,255 136,179,255 131,174,255 134,181,255 176,222,255 134,179,255 170,211,255 149,201,255 148,209,255 157,206,255 157,210,255 164,211,255 163,218,255 170,221,255 156,212,255 137,203,255 136,206,255 131,199,255 119,198,255 139,199,255 163,221,255 131,198,255 117,187,255 158,210,255 150,202,255 137,183,255 127,169,255 130,178,255 131,177,255 145,194,255 172,209,255 154,197,255 160,202,255 171,206,238 179,211,251 180,220,255 140,197,255 120,176,255 130,172,255
121,196,255 123,195,255 121,195,255 123,191,255 126,186,255 129,177,255 129,174,255 143,188,255 145,190,255 135,186,255 129,178,255 130,183,255 129,186,255 130,193,255 123,186,255 128,184,255 128,183,255 132,182,255 137,183,255 138,186,255 144,190,255 173,219,255 171,217,255 157,207,255 161,211,255 164,215,255 162,213,255 170,217,255 159,210,255 164,212,255 156,207,255 163,215,255 182,223,255 162,214,255 126,199,255 125,201,255 147,213,255 151,215,255 171,222,255 193,237,255 162,212,255 157,217,255 138,207,255 181,227,255 148,214,255 128,201,255 124,201,255 141,207,255 163,215,255 188,233,255 192,235,255 204,237,255 197,237,255 192,231,255 199,219,243 201,199,125 195,182,48 192,183,36 195,183,44 214,198,55 240,230,92 241,233,111 224,241,217 161,219,255
126,202,255 125,201,255 125,201,255 125,201,255 125,202,255 124,200,255 122,195,255 125,201,255 123,196,255 120,197,255 123,197,255 131,189,255 129,182,255 129,178,255 132,182,255 130,183,255 133,183,255 131,184,255 130,187,255 139,195,255 166,216,255 183,231,255 135,199,255 129,198,255 144,207,255 143,206,255 165,219,255 185,233,255 147,214,255 150,212,255 146,210,255 150,214,255 137,207,255 132,203,255 168,218,255 181,224,255 211,245,255 222,255,255 225,253,255 178,226,255 151,208,255 153,214,255 141,205,255 139,203,255 136,202,255 135,203,255 130,205,255 135,208,255 160,217,255 147,208,255 143,206,255 150,204,255 179,193,186 177,165,54 180,165,44 174,158,44 164,150,37 167,156,42 181,166,56 205,186,73 233,215,97 245,230,113 252,235,112 255,242,112
132,204,255 130,203,255 132,203,255 133,203,255 143,210,255 133,203,255 134,204,255 133,202,255 133,203,255 151,213,255 167,219,255 162,214,255 183,229,255 175,218,255 131,200,255 144,207,255 129,200,255 137,207,255 129,207,255 129,203,255 130,201,255 130,205,255 144,208,255 175,227,255 158,215,255 152,213,255 159,219,255 178,230,255 147,215,255 142,210,255 151,210,255 169,216,255 184,222,255 203,237,255 214,244,255 199,233,255 191,236,255 192,237,255 209,247,255 213,249,255 192,233,255 167,218,255 158,216,255 155,215,255 155,215,255 138,208,255 141,208,255 158,215,255 176,227,255 170,221,255 197,226,255 189,178,73 175,164,61 161,155,53 159,151,59 150,142,52 158,145,52 160,146,51 169,157,61 185,171,76 204,187,93 208,194,97 216,200,99 218,202,99
147,209,255 156,214,255 154,216,255 161,218,255 149,214,255 150,215,255 152,214,255 162,219,255 175,226,255 176,229,255 182,232,255 178,225,255 166,221,255 163,215,255 168,219,255 171,222,255 150,212,255 141,208,255 142,210,255 143,210,255 142,211,255 141,209,255 146,214,255 153,216,255 164,222,255 164,223,255 151,213,255 148,213,255 147,215,255 150,215,255 153,213,255 177,225,255 201,241,255 170,223,255 148,216,255 168,220,255 167,226,255 177,229,255 170,226,255 175,209,255 156,115,54 192,163,112 161,219,255 156,214,255 153,216,255 143,211,255 142,209,255 172,213,255 174,219,255 166,195,213 157,151,47 150,140,60 145,134,61 140,130,61 138,126,60 131,120,56 133,121,51 138,129,55 144,132,62 154,140,70 159,143,69 161,151,73 164,154,64 176,163,72
194,172,175 138,212,255 143,210,255 143,211,255 142,210,255 143,211,255 142,210,255 151,217,255 146,214,255 141,209,255 142,210,255 140,211,255 141,213,255 143,211,255 147,215,255 168,226,255 148,213,255 146,213,255 146,214,255 146,214,255 146,215,255 145,214,255 145,214,255 148,213,255 148,213,255 151,213,255 150,215,255 152,214,255 150,219,255 167,227,255 182,232,255 154,217,255 148,216,255 150,218,255 149,217,255 160,221,255 164,223,255 160,222,255 165,224,255 172,143,139 149,104,69 113,80,28 177,208,255 159,221,255 151,220,255 149,218,255 146,180,246 165,157,67 162,152,44 150,144,40 134,123,48 109,109,48 111,108,53 115,114,62 105,101,53 100,97,53 105,102,51 107,104,51 108,105,52 114,109,54 126,114,55 127,120,52 134,129,49 141,131,51
155,142,139 146,154,174 187,230,255 155,217,255 175,186,226 174,226,255 174,225,255 169,222,255 170,224,255 166,222,255 165,224,255 165,225,255 169,228,255 168,223,255 172,228,255 173,223,255 186,237,255 174,229,255 173,226,255 200,240,255 168,227,255 156,217,255 157,220,255 153,219,255 153,220,255 153,220,255 160,224,255 168,227,255 174,228,255 186,234,255 169,229,255 169,229,255 172,232,255 177,232,255 191,234,255 202,241,255 210,246,255 194,241,255 158,197,255 209,140,100 160,111,75 110,81,50 137,123,94 164,224,255 162,225,255 137,166,223 127,115,33 133,126,29 126,121,37 109,106,41 91,89,40 90,95,50 93,93,59 93,91,60 92,91,55 88,84,47 82,80,47 81,81,47 79,82,47 85,85,51 93,87,53 94,94,51 106,105,49 112,109,44
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 185,234,255 186,235,255 192,236,255 193,241,255 186,236,255 184,232,255 175,226,255 175,226,255 177,228,255 175,228,255 180,232,255 178,235,255 173,230,255 164,223,255 167,229,255 176,230,255 182,232,255 190,237,255 195,235,255 210,243,255 210,245,255 198,236,255 187,234,255 175,229,255 184,233,255 188,235,255 190,237,255 179,229,255 184,237,255 177,229,255 172,229,255 172,231,255 170,230,255 148,139,152 165,111,75 134,93,64 123,83,58 91,67,32 162,181,212 170,219,255 94,97,73 116,104,34 114,109,40 95,95,36 96,94,45 93,93,50 90,94,56 91,89,56 90,90,56 86,84,51 80,79,43 79,77,44 80,78,47 77,80,49 79,77,48 80,78,49 77,77,47 78,78,44 85,82,42
134,117,118 73,69,82 63,60,87 100,94,99 162,145,146 207,196,203 188,235,255 186,234,255 180,235,255 181,233,255 177,232,255 177,227,255 174,219,255 162,212,255 161,208,255 201,182,200 149,79,30 166,96,49 147,87,35 197,123,53 147,161,154 155,189,187 161,185,214 157,188,221 157,200,254 169,229,255 170,230,255 180,223,255 166,212,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 142,175,206 136,162,170 134,157,164 126,149,156 97,90,72 112,78,56 100,71,47 99,69,43 104,70,50 83,68,30 126,137,97 87,84,42 98,96,36 100,98,38 95,94,42 94,92,45 92,88,53 89,89,57 87,90,55 83,81,48 84,79,47 79,78,42 79,77,44 79,79,45 79,79,47 77,75,44 76,74,45 71,69,40 68,68,36 69,67,38
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,164 146,150,154 139,142,149 134,151,157 148,166,153 153,169,150 153,166,152 153,105,76 134,68,38 173,90,50 182,98,56 89,48,19 123,51,1 212,105,48 121,133,141 108,129,150 106,126,150 108,130,146 112,134,148 125,144,152 136,156,161 136,153,159 142,151,153 136,144,151 146,156,150 121,135,145 121,136,139 148,153,147 125,125,125 135,135,130 157,158,150 130,129,134 140,142,142 119,121,118 94,89,86 74,62,50 95,64,43 83,66,29 122,109,34 148,130,39 92,87,36 88,85,43 86,86,45 85,83,50 85,83,50 82,80,47 82,80,47 79,78,42 78,76,43 77,75,42 74,77,44 73,71,40 71,69,38 66,64,33 71,66,36 68,68,36 62,65,32
59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 180,171,163 174,166,155 170,161,155 172,161,158 167,162,161 159,154,151 151,140,137 108,53,24 93,45,18 141,72,41 167,88,49 79,41,20 111,54,23 211,122,73 235,139,97 152,158,161 153,158,164 148,158,164 133,141,148 121,123,139 119,118,135 115,114,129 114,111,128 110,106,126 108,105,120 148,138,142 174,164,163 157,147,151 133,126,136 134,127,137 141,138,144 138,134,145 146,143,147 170,160,164 166,156,157 163,153,152 124,111,106 95,68,34 82,67,31 79,69,27 78,75,33 85,81,44 82,78,43 82,80,47 82,80,47 79,78,40 77,76,40 75,74,38 77,75,42 77,75,42 75,73,40 73,71,40 71,69,38 70,68,37 69,67,36 67,67,35 65,65,35
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 115,108,111 102,97,115 115,110,128 122,119,134 129,127,139 136,127,138 136,130,135 106,63,48 83,38,17 63,34,14 62,37,18 71,37,19 77,35,11 63,29,9 109,58,30 138,68,37 193,170,155 182,169,166 172,160,165 156,148,154 140,134,141 132,129,144 129,124,142 139,135,148 147,142,158 169,166,170 180,167,175 182,170,170 176,166,170 183,171,176 182,170,172 186,176,175 178,167,164 182,169,166 192,179,172 189,179,169 191,178,171 177,167,157 71,60,27 70,57,25 69,61,25 79,74,31 86,82,45 81,76,44 79,79,45 79,77,44 79,78,40 77,76,38 79,75,40 77,75,42 75,75,43 75,75,41 75,73,42 78,73,43 76,74,43 75,73,42 72,70,39 70,67,41
