151,213,255 152,214,255 151,213,255 153,215,255 153,215,255 153,215,255 157,216,255 157,216,255 160,216,255 181,221,255 202,231,255 202,234,255 157,216,255 156,215,255 153,215,255 156,215,255 157,216,255 159,215,255 157,215,255 159,215,255 171,220,255 178,224,255 179,227,255 130,96,78 155,119,97 204,127,53 181,222,255 183,226,255 170,223,255 163,216,255 171,224,255 174,222,255 169,222,255 167,222,255 169,222,255 161,217,255 159,215,255 161,217,255 154,217,255 155,214,255 157,216,255 159,218,255 159,218,255 157,217,255 161,221,255 167,219,255 161,217,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 170,220,255 166,218,255 167,219,255 173,221,255 184,224,255 206,234,255 210,235,255 198,228,255 186,226,255 181,219,255 168,218,255
152,214,255 153,215,255 153,215,255 156,216,255 154,217,255 156,216,255 163,223,255 170,223,255 178,225,255 188,230,255 187,226,255 187,227,255 187,226,255 174,222,255 167,221,255 163,223,255 170,222,255 170,223,255 175,225,255 173,223,255 186,227,255 101,99,109 157,173,223 188,226,255 152,81,28 166,219,255 221,217,228 218,115,21 255,149,42 166,219,255 162,222,255 166,219,255 163,220,255 164,221,255 167,221,255 168,222,255 173,223,255 187,228,255 176,225,255 167,221,255 168,222,255 170,223,255 173,223,255 184,229,255 197,232,255 206,236,255 197,232,255 177,225,255 164,221,255 164,221,255 168,222,255 168,223,255 173,222,255 176,224,255 174,223,255 177,226,255 186,226,255 190,226,255 193,228,255 191,225,255 185,225,255 180,225,255 177,221,255 170,209,255
154,217,255 157,216,255 159,218,255 161,220,255 163,220,255 170,224,255 177,226,255 173,226,255 191,228,255 203,234,255 183,228,255 175,225,255 170,225,255 177,226,255 179,225,255 183,226,255 195,233,255 192,233,255 204,233,255 200,231,255 136,93,58 208,227,255 139,94,32 130,72,35 231,131,58 126,85,40 140,90,48 176,229,255 190,226,255 184,100,20 191,230,255 196,231,255 193,232,255 177,225,255 178,229,255 173,223,255 168,222,255 168,222,255 166,223,255 169,224,255 177,225,255 175,225,255 175,225,255 172,222,255 173,223,255 173,223,255 171,225,255 175,219,255 173,213,255 167,207,255 184,220,255 190,228,255 191,228,255 185,225,255 176,225,255 179,226,255 178,221,255 178,223,255 176,219,255 165,205,255 149,192,244 137,167,205 120,148,173 119,147,172
191,229,255 203,232,255 201,233,255 181,226,255 169,221,255 172,221,255 186,226,255 197,232,255 196,231,255 174,223,255 172,222,255 169,221,255 165,221,255 165,222,255 165,222,255 167,221,255 168,222,255 171,224,255 173,223,255 173,221,255 201,220,255 128,79,43 99,63,34 209,175,203 95,63,17 176,217,255 205,198,210 146,83,7 228,169,112 255,200,135 161,220,255 162,221,255 161,221,255 163,219,255 164,221,255 166,221,255 165,222,255 166,220,255 166,219,255 164,221,255 166,224,255 166,223,255 168,223,255 166,223,255 166,220,255 163,207,255 142,162,186 128,148,153 146,159,147 156,166,144 133,152,143 137,152,157 123,148,174 135,168,203 142,178,221 126,151,177 133,147,157 133,153,165 124,141,163 115,140,162 121,141,155 116,136,148 122,141,151 130,147,151
197,232,255 199,234,255 201,234,255 200,236,255 201,235,255 201,234,255 193,231,255 193,230,255 180,228,255 182,227,255 186,229,255 196,233,255 195,233,255 196,233,255 194,233,255 193,231,255 188,231,255 193,232,255 195,221,255 180,166,194 149,75,37 126,63,32 86,49,25 62,38,14 71,41,15 76,42,24 109,58,30 154,76,46 195,95,61 238,128,86 255,152,95 255,166,106 176,225,255 174,222,255 173,221,255 175,221,255 182,227,255 184,227,255 181,226,255 173,223,255 170,223,255 163,216,255 161,207,255 156,198,246 129,152,179 121,140,161 141,155,148 148,162,143 161,173,137 144,158,137 117,140,149 132,149,144 143,162,151 117,136,146 123,145,149 146,158,140 145,158,142 138,151,137 135,147,143 136,147,146 131,148,143 130,147,137 132,146,142 130,145,148
174,222,255 173,223,255 173,226,255 177,226,255 180,227,255 176,227,255 180,228,255 171,224,255 173,223,255 174,223,255 174,222,255 173,223,255 169,224,255 169,222,255 169,222,255 168,223,255 165,222,255 145,175,236 167,99,81 187,92,56 166,82,51 180,100,68 130,65,42 171,98,70 137,75,48 129,66,42 125,65,42 133,69,43 160,78,49 198,107,72 201,100,57 255,137,79 255,156,106 173,215,255 175,219,255 179,218,255 170,209,255 158,196,254 134,171,209 125,158,181 121,149,172 118,142,160 121,141,157 123,144,153 122,138,147 137,151,144 154,166,146 165,171,142 171,174,141 168,175,141 153,165,147 154,164,142 140,158,141 151,163,145 154,164,140 153,162,143 166,165,140 164,163,138 166,165,140 156,160,143 153,160,144 145,156,143 146,157,146 143,156,142
138,164,170 150,177,205 163,213,255 160,213,255 165,213,255 170,210,255 163,204,247 156,186,224 142,173,208 156,185,212 149,178,196 140,168,193 137,165,188 153,176,201 151,179,204 153,184,219 153,155,182 170,85,57 159,81,53 137,69,47 121,68,43 104,56,29 96,53,36 92,49,32 97,49,33 80,41,29 98,52,34 95,48,27 106,50,26 148,79,50 156,76,44 208,112,70 231,117,60 255,140,82 130,147,151 130,153,148 124,147,142 128,152,139 134,156,149 132,151,142 128,144,144 129,142,141 130,143,142 139,151,142 146,158,140 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 172,175,144 172,170,141 171,171,141 169,171,143 159,164,142 163,167,140 164,165,142 149,156,138 152,155,145 157,161,144 152,156,139 160,162,145 160,163,141
111,136,147 117,142,153 127,146,154 122,145,152 134,157,154 148,162,153 157,170,154 158,172,153 153,171,156 154,169,155 156,170,149 151,167,148 157,171,150 169,174,150 165,170,148 152,159,152 146,75,49 134,72,45 117,59,35 95,52,35 83,48,35 67,35,21 68,35,24 64,36,23 67,39,26 66,38,25 60,32,19 69,39,24 81,43,26 97,51,33 126,67,39 165,84,48 197,101,63 221,114,71 251,132,93 139,157,142 141,154,142 144,155,144 146,154,144 149,152,144 152,155,147 146,146,141 133,131,129 141,134,132 160,159,152 161,165,150 161,163,146 159,161,135 161,164,142 153,155,140 139,135,129 136,134,130 164,159,147 168,158,148 171,163,152 166,158,145 162,157,145 158,149,141 143,136,134 143,138,137 128,122,129 130,127,133 143,143,140 144,144,141
121,136,143 121,141,153 123,145,147 129,146,148 130,146,146 132,144,150 130,145,150 132,147,150 131,146,149 134,138,140 137,137,137 143,143,143 134,132,133 133,126,129 154,149,146 150,128,120 127,67,44 109,58,34 108,59,37 88,51,36 65,37,24 57,34,21 56,30,16 48,27,16 55,32,19 51,30,19 49,28,17 52,31,20 47,28,14 72,41,29 112,61,35 141,78,47 161,81,47 182,88,49 214,108,60 150,128,122 135,121,121 142,130,130 144,134,133 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 128,118,122 129,120,116 143,132,129 144,133,130 151,140,137 172,162,152 172,160,148 170,158,146 169,156,149 168,155,148 161,150,143 155,145,144 135,127,133 135,126,139 135,126,141 137,128,143 139,127,141 137,128,141
151,152,157 145,151,154 139,144,152 136,139,146 129,127,139 123,121,131 126,119,133 133,127,134 129,120,133 129,122,132 122,115,125 119,112,124 120,113,127 118,114,127 130,118,130 128,71,54 105,52,25 105,57,32 95,54,36 75,45,30 40,24,18 40,27,24 47,31,27 45,30,21 48,28,19 58,38,29 62,43,31 58,41,31 45,32,27 46,29,21 96,61,46 119,62,33 134,68,36 164,84,45 198,96,56 225,113,72 165,156,148 171,162,154 177,168,153 178,168,156 181,169,159 179,167,155 184,172,160 183,171,159 184,169,158 182,170,160 184,170,154 185,170,159 185,171,157 185,171,157 185,171,157 182,167,156 176,164,152 180,168,158 179,166,159 176,164,152 164,155,151 143,133,134 140,128,130 146,134,134 144,134,135 144,134,135 141,131,135 139,132,135
160,159,148 154,153,146 148,141,139 150,140,139 144,134,138 139,132,135 135,129,134 129,122,134 120,115,131 126,118,135 123,119,132 122,117,133 118,113,131 141,129,141 144,132,137 116,56,35 105,54,30 98,52,34 90,49,33 71,45,33 46,33,28 73,54,40 81,59,41 84,58,44 81,55,41 91,66,49 93,68,51 82,61,46 73,56,48 63,47,43 55,42,39 129,73,49 122,63,33 142,67,36 170,79,44 215,104,58 169,144,143 161,150,147 168,157,154 177,164,157 182,169,162 183,171,159 187,175,163 190,175,164 189,177,165 189,177,165 187,175,163 186,170,164 177,164,159 174,161,156 166,152,152 161,149,151 154,142,147 156,144,149 151,140,147 149,138,147 149,141,149 154,146,154 156,146,147 170,159,154 179,166,159 185,172,165 187,175,163 185,173,161
