85,77,83 80,69,76 96,84,86 40,43,54 44,44,56 83,71,76 87,74,82 77,69,75 48,47,62 69,69,81 110,100,101 118,103,92 130,116,102 133,119,105 146,133,112 150,137,116 141,127,113 147,133,119 134,119,108 151,136,125 167,152,141 173,158,138 148,133,113 162,148,123 155,140,120 158,140,121 126,110,95 138,121,111 172,157,135 151,136,114 157,140,114 144,131,110 196,175,150 182,161,136 174,153,128 183,162,137 188,167,142 185,159,136 159,142,116 152,137,115 136,119,109 116,100,94 130,114,108 116,103,100 88,78,82 69,66,70 78,66,78 99,82,83 134,118,112 88,78,77 98,84,86 79,72,82 60,64,79 75,77,102 76,74,96 103,89,91 111,99,104 94,83,92 89,78,85 80,70,74 99,85,87 80,70,71 67,57,58 68,58,59
84,76,84 89,78,85 86,74,76 36,38,54 44,43,58 82,70,75 83,70,78 72,64,70 46,45,60 56,56,68 90,87,91 119,104,93 128,114,100 135,121,107 141,127,109 133,119,101 149,135,117 140,126,110 122,107,98 139,124,113 130,116,102 135,120,100 122,106,93 141,125,108 130,113,103 170,152,133 156,141,121 163,148,128 159,141,120 184,158,133 178,161,135 155,142,121 198,177,152 171,150,125 180,161,136 178,157,132 178,157,132 187,166,141 165,148,122 148,132,115 142,126,113 137,123,109 137,121,119 124,110,110 89,79,83 81,74,84 82,70,82 114,100,100 100,86,88 93,80,88 116,102,104 67,60,72 60,63,85 60,67,92 78,76,98 106,92,94 103,90,98 86,75,84 87,76,83 74,64,68 105,91,93 70,60,61 64,54,55 64,54,55
61,53,59 90,83,86 73,65,71 36,40,55 44,43,60 87,79,85 87,76,83 66,58,64 40,42,56 51,50,65 78,76,84 102,89,82 133,118,107 130,116,102 147,134,113 135,121,107 130,115,104 135,120,109 141,127,111 132,118,104 139,126,105 145,129,112 154,138,121 163,149,124 135,120,100 170,156,131 135,121,103 170,155,135 165,150,130 171,152,127 167,145,125 149,133,116 205,179,154 183,162,135 170,146,122 166,145,122 175,154,129 183,162,137 156,142,115 172,158,133 154,139,119 146,127,115 128,111,112 120,106,106 99,88,95 72,70,78 87,79,85 112,98,100 94,82,84 101,89,91 123,109,111 52,49,64 54,61,84 59,67,95 89,77,91 123,111,111 84,73,82 68,59,70 71,60,67 73,66,69 97,83,85 71,61,62 61,51,52 66,56,57
60,49,56 86,76,77 68,60,68 38,37,54 39,38,55 80,72,80 80,70,74 65,57,65 41,40,55 51,50,65 58,56,66 81,71,70 113,101,89 129,115,101 130,116,100 135,121,107 120,105,94 129,114,103 129,113,100 134,118,101 150,135,115 151,136,116 145,130,110 170,149,126 141,125,108 161,146,126 140,129,112 197,176,149 195,171,149 187,166,141 165,146,121 172,154,135 195,171,145 191,168,137 159,140,115 185,161,139 189,168,141 173,152,127 192,168,146 154,134,116 136,117,101 151,135,122 128,116,106 110,96,96 118,105,102 78,71,81 97,86,95 117,105,107 94,84,88 107,97,101 113,99,101 45,45,57 50,53,73 92,86,107 82,71,78 133,119,119 78,70,78 63,54,65 68,56,68 84,73,80 84,70,72 65,55,56 63,53,57 61,51,55
72,61,70 98,81,87 56,52,61 43,40,57 37,36,51 72,68,79 71,61,65 55,48,58 37,37,49 58,55,72 51,50,65 74,71,77 102,92,82 127,112,103 112,97,86 123,109,95 134,119,108 126,111,100 128,112,97 131,115,100 156,142,117 156,141,119 151,136,116 172,153,128 136,121,110 170,155,133 156,141,119 184,160,138 191,165,142 159,142,118 157,144,121 177,160,136 176,152,126 186,162,138 199,175,151 188,169,142 173,154,129 168,151,127 158,143,123 127,110,100 155,134,121 134,119,110 132,119,114 98,86,91 125,109,105 106,96,100 126,112,117 97,83,85 93,83,87 89,79,83 69,65,76 46,45,60 51,47,67 108,97,104 116,106,110 116,104,106 58,56,64 54,50,59 66,54,68 92,80,85 87,73,75 73,63,64 63,53,57 65,55,56
81,71,75 93,81,81 51,49,59 39,38,53 38,37,54 61,57,68 71,61,65 48,44,55 39,39,49 49,49,61 38,37,52 59,56,71 116,107,99 130,116,102 139,124,113 135,121,107 148,134,116 141,127,111 135,121,107 143,128,108 163,146,118 141,126,106 148,133,113 161,144,120 154,139,128 147,133,115 155,140,120 203,182,157 180,156,134 171,154,128 192,171,146 213,192,167 200,174,149 210,184,159 200,175,147 185,161,137 174,153,130 160,143,119 133,120,99 135,121,107 157,136,123 135,120,109 134,118,112 83,70,78 133,118,109 110,96,96 85,75,76 84,74,78 94,84,85 87,77,78 46,46,58 43,42,57 75,68,78 120,106,111 125,113,115 99,89,93 63,63,75 51,49,57 59,50,61 86,74,76 85,68,69 84,74,78 61,51,52 71,61,62
73,66,66 79,69,70 50,50,62 43,42,59 41,40,57 42,41,56 54,47,57 44,40,49 39,39,49 51,50,65 58,57,72 63,62,79 90,83,81 133,119,105 134,120,106 148,132,115 151,136,116 151,136,116 170,153,129 178,159,132 194,170,146 190,166,144 129,115,101 170,156,129 172,156,139 126,111,102 163,148,128 206,181,153 181,161,131 174,158,116 166,143,101 210,185,155 216,188,161 209,180,156 198,172,147 185,161,137 173,154,131 163,149,124 176,161,139 130,111,97 148,123,106 149,128,105 124,108,95 90,76,76 119,104,93 104,91,88 89,79,83 87,77,78 87,77,78 96,86,87 50,50,62 110,99,108 71,65,70 63,56,66 128,114,116 69,60,71 62,58,78 51,49,59 62,53,64 94,84,85 98,81,82 86,76,77 60,50,51 67,57,58
71,64,64 71,64,67 48,46,66 41,40,55 43,42,59 38,37,52 45,44,59 44,40,49 38,38,48 46,45,60 59,57,77 58,60,76 91,85,90 131,120,105 147,133,117 147,133,117 122,105,95 164,149,129 154,137,111 166,149,125 191,167,143 183,159,135 152,134,115 212,186,163 164,145,118 189,168,145 181,164,86 181,157,36 181,156,30 172,143,22 171,142,23 159,136,24 151,137,42 216,199,148 190,166,140 199,173,148 186,162,136 190,171,144 151,130,115 152,133,119 145,111,81 146,120,99 111,100,93 90,76,78 111,95,91 109,91,86 93,83,87 86,76,80 89,79,80 102,88,90 115,103,108 103,89,94 69,62,65 46,46,58 55,50,68 46,45,62 57,60,78 48,47,64 54,47,57 102,90,92 84,70,72 82,70,75 58,48,52 68,58,59
77,70,73 69,62,65 46,45,60 42,41,58 43,42,59 35,34,49 44,43,58 42,42,54 41,39,49 58,57,72 63,61,81 68,69,92 80,78,88 137,122,113 149,136,115 182,163,138 174,156,135 159,144,124 182,165,139 190,166,142 160,141,116 155,142,119 196,175,150 174,155,132 172,155,120 207,187,59 216,186,46 216,180,33 214,175,24 209,168,29 197,158,28 180,149,28 159,137,31 143,128,38 165,150,101 198,175,146 194,175,150 173,152,127 139,119,101 160,124,64 118,83,45 142,96,66 89,82,80 91,81,80 114,102,102 106,90,88 97,87,91 89,77,79 109,95,97 97,83,85 110,96,96 96,82,84 70,60,64 46,45,60 57,59,75 51,50,67 56,54,74 44,43,58 55,48,60 104,92,94 74,60,62 75,63,65 64,54,55 66,56,57
90,82,88 66,57,68 39,41,57 41,41,53 41,41,53 37,37,49 43,42,57 41,41,53 46,46,58 62,63,84 65,66,89 66,69,89 83,82,87 148,132,119 163,148,128 171,151,131 146,132,118 153,139,125 155,139,124 156,140,123 160,142,123 182,160,142 214,191,162 216,194,160 227,200,56 232,201,50 234,196,59 214,174,37 213,173,36 196,162,32 183,153,37 170,147,48 149,127,35 141,119,41 139,131,81 183,165,121 210,184,159 206,180,157 143,118,101 213,174,61 156,117,78 168,119,79 78,70,78 108,93,84 119,105,105 89,77,82 82,75,78 114,104,105 98,84,86 100,86,88 120,107,104 103,89,94 75,63,68 49,49,61 44,43,60 48,47,64 55,53,75 43,42,59 53,51,61 102,90,90 77,63,65 71,61,62 65,55,56 66,56,57
