122,195,255 119,185,255 124,177,255 135,182,255 133,178,255 130,172,255 131,172,254 122,169,254 127,169,255 127,169,255 125,170,255 126,169,250 134,180,255 136,180,255 132,179,255 130,177,255 133,177,255 130,178,255 133,177,255 132,179,255 132,178,255 134,179,255 134,180,255 163,210,255 147,191,255 133,176,255 131,177,255 126,172,254 171,219,255 144,190,255 137,185,255 185,225,255 141,201,255 157,209,255 160,211,255 158,212,255 164,211,255 165,220,255 172,220,255 152,211,255 135,201,255 139,206,255 129,197,255 121,198,255 141,205,255 162,220,255 128,191,255 123,193,255 159,211,255 140,190,255 134,180,255 133,176,255 134,183,255 138,183,255 143,189,255 171,215,255 136,205,255 128,204,255 142,206,255 158,215,255 154,211,255 122,182,255 129,174,255 125,170,255
123,195,255 124,195,255 121,195,255 127,187,255 132,182,255 130,175,255 137,181,255 142,191,255 146,194,255 128,177,255 130,181,255 131,184,255 129,189,255 128,190,255 130,185,255 126,185,255 133,180,255 134,181,255 137,181,255 144,190,255 154,200,255 179,226,255 172,218,255 156,205,255 159,209,255 163,214,255 162,213,255 165,214,255 161,212,255 168,216,255 154,209,255 171,221,255 187,227,255 154,210,255 126,199,255 129,202,255 146,212,255 157,219,255 171,219,255 201,243,255 150,207,255 157,218,255 143,208,255 188,232,255 143,210,255 128,201,255 122,202,255 142,208,255 168,219,255 189,233,255 195,235,255 202,239,255 191,235,255 191,231,255 194,231,255 197,237,255 201,237,255 176,222,255 136,206,255 131,205,255 150,211,255 141,204,255 133,203,255 140,206,255
126,202,255 125,201,255 125,201,255 124,201,255 125,201,255 125,201,255 125,195,255 123,200,255 122,198,255 124,200,255 127,193,255 131,186,255 128,176,255 130,181,255 130,183,255 130,183,255 131,184,255 132,184,255 131,192,255 141,199,255 175,226,255 183,231,255 134,200,255 133,202,255 143,206,255 140,206,255 164,222,255 180,228,255 149,216,255 150,212,255 147,208,255 149,212,255 132,210,255 135,206,255 166,219,255 182,225,255 214,248,255 225,253,255 225,253,255 168,219,255 148,211,255 155,213,255 144,205,255 143,207,255 135,202,255 133,203,255 130,205,255 135,207,255 167,221,255 140,207,255 138,208,255 152,202,255 178,191,177 189,184,86 183,171,34 187,177,28 213,198,62 236,222,81 242,230,103 246,254,174 186,231,255 149,210,255 144,209,255 170,222,255
133,205,255 130,204,255 132,203,255 132,204,255 142,209,255 132,202,255 134,204,255 131,203,255 133,202,255 152,212,255 170,216,255 166,215,255 185,232,255 158,210,255 133,202,255 141,205,255 130,199,255 139,205,255 129,207,255 129,203,255 129,204,255 133,203,255 150,212,255 175,227,255 157,215,255 154,212,255 162,219,255 178,229,255 148,216,255 140,208,255 155,212,255 170,218,255 188,225,255 205,239,255 210,240,255 196,233,255 191,236,255 196,239,255 208,246,255 215,247,255 189,232,255 166,216,255 154,214,255 155,215,255 155,215,255 138,208,255 141,207,255 161,219,255 176,229,255 176,223,255 193,193,123 182,170,33 172,159,39 167,153,38 164,150,37 176,162,49 187,170,63 218,204,91 244,229,112 252,234,114 255,254,128 255,255,146 209,235,252 190,233,255
151,213,255 157,215,255 158,221,255 158,219,255 148,213,255 149,217,255 154,216,255 162,220,255 175,226,255 174,230,255 182,232,255 176,228,255 166,221,255 159,217,255 170,221,255 170,223,255 148,213,255 141,208,255 142,210,255 142,210,255 142,211,255 140,208,255 144,212,255 153,216,255 164,222,255 164,223,255 148,214,255 148,213,255 151,216,255 150,215,255 158,215,255 185,230,255 195,240,255 169,222,255 150,215,255 163,221,255 165,224,255 175,227,255 170,226,255 168,221,255 184,227,255 169,223,255 156,218,255 156,214,255 150,216,255 143,211,255 145,213,255 185,228,255 180,193,166 179,160,35 157,147,37 156,147,48 157,145,47 143,131,35 152,140,44 154,145,48 178,164,67 200,186,91 213,199,102 209,197,99 215,199,98 236,222,107 255,255,142 252,254,201
193,175,174 138,211,255 143,210,255 143,211,255 142,210,255 143,211,255 143,211,255 150,216,255 142,209,255 141,209,255 142,210,255 140,211,255 141,213,255 145,213,255 150,218,255 164,222,255 144,212,255 144,211,255 148,213,255 146,213,255 146,215,255 145,214,255 145,214,255 148,213,255 148,213,255 146,211,255 150,215,255 152,214,255 152,218,255 169,228,255 175,227,255 153,216,255 148,216,255 149,217,255 149,217,255 160,221,255 164,223,255 160,222,255 162,224,255 162,221,255 164,223,255 163,222,255 160,222,255 158,222,255 150,219,255 147,216,255 153,218,255 174,190,201 166,151,34 159,146,44 145,136,49 140,130,52 139,130,54 139,127,47 143,129,45 145,131,47 154,142,60 172,157,76 183,169,85 173,163,71 177,165,69 196,180,81 229,214,108 255,252,142
155,142,139 146,154,174 185,231,255 154,216,255 175,186,226 172,226,255 174,225,255 166,222,255 168,224,255 163,222,255 168,224,255 163,223,255 171,227,255 170,225,255 172,228,255 173,224,255 190,238,255 174,228,255 171,228,255 200,240,255 166,225,255 158,219,255 157,220,255 153,219,255 153,220,255 153,219,255 160,224,255 168,227,255 177,229,255 185,233,255 166,225,255 169,229,255 176,230,255 180,233,255 190,233,255 203,242,255 211,245,255 189,240,255 179,233,255 172,232,255 177,232,255 180,234,255 168,228,255 161,220,255 161,224,255 165,212,255 158,163,120 138,128,36 128,122,47 117,113,51 116,112,54 111,110,56 106,104,55 105,102,49 111,104,45 114,105,45 122,115,54 134,126,63 145,133,65 139,130,56 140,133,47 144,135,50 162,149,60 182,166,67
130,113,114 162,145,146 146,171,197 190,223,255 164,155,166 184,235,255 185,236,255 192,236,255 193,241,255 184,237,255 182,233,255 175,226,255 174,225,255 177,228,255 172,231,255 176,230,255 180,232,255 175,233,255 171,232,255 168,228,255 176,230,255 182,232,255 188,235,255 197,237,255 210,243,255 210,245,255 200,238,255 187,234,255 175,229,255 184,233,255 188,235,255 190,237,255 179,229,255 183,236,255 177,229,255 168,225,255 171,231,255 169,229,255 164,223,255 160,222,255 164,223,255 161,223,255 147,192,255 175,172,119 163,150,48 150,142,40 115,108,38 99,98,44 94,96,50 95,95,54 95,94,56 92,93,56 94,89,57 91,87,50 86,86,45 90,89,51 90,89,51 95,94,56 108,104,58 116,112,54 120,114,48 124,117,45 130,122,41 149,138,53
134,117,118 73,69,82 63,60,87 100,94,99 160,146,146 205,197,203 186,235,255 186,234,255 180,235,255 181,233,255 178,231,255 174,223,255 174,219,255 162,212,255 163,201,255 159,209,255 169,214,255 161,219,255 156,217,255 140,177,213 152,170,169 157,186,188 161,185,214 155,186,219 157,200,252 170,230,255 170,230,255 181,224,255 166,212,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 142,175,206 137,163,169 132,155,164 131,151,156 187,158,86 144,156,147 129,156,155 134,154,155 113,109,49 123,111,41 112,105,35 97,96,31 97,96,40 93,94,46 93,90,48 87,92,49 93,91,58 93,91,58 88,84,49 82,78,43 78,76,43 79,79,47 76,78,50 79,78,51 82,80,49 83,82,44 90,91,43 96,95,43 105,103,43 119,112,42
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,167 146,149,156 139,142,149 134,151,157 148,166,153 153,169,150 153,168,154 153,167,160 137,157,160 115,140,153 106,130,150 107,133,152 110,135,150 120,140,145 112,134,148 104,134,154 107,127,151 111,133,149 112,134,148 125,144,152 136,156,161 136,153,157 142,151,151 136,144,151 146,156,150 118,134,143 119,136,138 147,152,146 126,123,127 137,135,136 152,126,101 126,92,47 174,145,71 150,156,143 107,110,90 83,76,37 86,87,37 96,94,36 96,93,40 92,91,37 92,90,43 83,82,44 90,89,51 87,85,52 87,86,50 83,82,46 81,76,44 78,76,43 78,78,46 80,78,49 79,77,48 76,74,45 71,71,39 68,68,36 70,70,38 76,75,37 91,89,40
