225,214,199 210,205,193 139,160,195 147,168,203 116,127,154 101,119,155 108,129,168 103,124,161 103,102,119 98,97,112 74,81,93 82,88,107 89,100,127 100,116,141 98,120,152 102,123,162 102,122,164 104,124,168 101,124,158 100,118,154 122,140,178 165,173,193 179,188,211 111,133,174 122,136,159 225,220,208 223,217,194 231,223,201 229,219,197 231,223,199 203,208,216 112,133,172 109,131,172 159,155,149 104,144,192 54,129,211 54,130,216 49,128,215 61,131,221 103,108,116 233,230,217 59,97,139 62,87,129 162,188,232 159,185,229 155,181,227 155,183,233 171,199,251 164,194,244 181,213,255 152,181,224 137,169,209 149,177,229 148,177,220 154,183,228 140,171,216 167,198,245 165,195,245 154,180,228 166,192,240 161,187,235 149,175,221 133,159,205 156,180,229 175,201,249 64,87,125 188,187,192 228,220,209 26,49,83 53,124,214 57,127,224 54,128,219 58,132,219 89,85,94 82,80,92 68,75,98 55,73,113 56,72,110 74,102,156 69,101,154 59,99,172 66,95,152 73,107,162 58,93,145 62,94,143 54,84,136 58,88,140 60,92,159 63,88,143 57,83,131 64,82,120 124,145,191 154,180,226 149,146,161 178,167,164 198,185,180
234,223,208 207,202,190 136,157,192 113,134,169 81,92,119 128,146,182 110,131,168 98,119,158 192,183,177 189,180,174 159,157,158 126,119,131 114,111,128 102,98,118 83,88,112 77,89,113 78,95,126 86,103,136 95,116,151 101,119,155 103,121,159 101,124,160 101,124,162 102,124,165 110,128,166 132,146,167 160,166,169 198,194,188 207,202,190 230,223,207 196,200,213 116,137,176 111,133,174 142,138,132 84,134,202 58,128,216 53,129,215 59,130,215 29,74,130 212,215,203 170,171,176 46,87,140 143,168,210 158,184,228 129,155,199 154,180,226 168,196,246 170,198,250 173,203,253 154,186,235 180,213,255 159,192,236 135,160,211 139,164,217 168,193,246 173,201,253 171,199,249 168,196,246 136,160,207 144,168,215 158,182,229 164,190,238 176,204,255 164,193,240 169,197,251 75,90,135 67,91,120 230,230,216 163,168,167 56,128,209 60,130,225 56,127,217 60,130,227 142,137,136 109,106,123 99,106,129 72,89,132 78,94,132 68,99,155 76,106,167 70,114,188 65,99,156 61,98,147 51,86,136 46,75,120 37,63,107 34,59,101 30,55,97 33,55,98 34,57,93 62,80,118 142,163,209 155,181,227 208,208,208 255,248,229 255,250,228
219,213,206 173,183,191 120,135,167 93,101,129 164,177,192 129,150,189 109,130,169 104,122,158 199,189,177 218,205,184 216,198,179 229,214,194 223,212,193 209,202,186 185,179,170 157,153,147 139,132,135 109,106,110 95,93,105 84,83,100 80,82,107 87,94,119 95,107,140 100,117,150 103,119,157 99,119,161 97,124,165 98,123,163 103,126,164 108,127,160 115,137,169 103,128,168 105,128,164 129,123,130 79,141,218 57,133,223 60,131,221 61,134,230 112,107,109 213,216,206 60,70,106 254,254,238 252,252,238 255,255,240 246,249,239 254,255,247 253,254,242 255,251,243 251,250,239 254,254,238 255,255,241 255,255,242 255,255,245 255,255,244 255,255,239 255,255,241 255,255,244 255,255,242 252,252,238 255,255,244 245,245,231 250,250,234 251,251,235 240,241,222 243,243,227 231,233,218 157,174,205 205,201,210 231,230,219 66,92,125 67,122,201 59,119,201 61,124,212 193,187,178 186,177,171 160,163,172 138,167,212 122,148,196 86,103,136 50,65,97 43,55,79 41,53,77 57,63,84 58,64,85 62,65,83 65,64,81 70,69,86 69,66,83 52,68,95 48,66,94 65,81,117 143,162,209 151,175,222 226,224,225 255,253,236 255,255,234
126,144,180 125,143,179 70,78,98 138,144,163 178,191,208 126,147,186 108,129,168 109,125,154 211,202,187 215,202,179 223,206,182 229,212,188 221,206,184 225,212,191 224,211,190 230,220,198 224,214,192 215,206,189 211,199,187 191,182,174 159,157,155 133,130,134 125,124,127 117,120,110 93,99,118 79,87,115 76,95,126 85,106,143 89,111,152 95,118,156 96,122,157 98,123,163 100,123,161 159,153,158 41,102,184 36,100,181 36,95,180 46,103,184 184,192,180 214,213,202 69,100,158 246,240,233 252,248,231 254,249,235 252,253,232 251,251,235 247,247,231 253,250,237 249,246,233 249,249,233 244,244,230 253,253,237 253,254,233 250,250,236 246,246,232 248,245,230 243,244,225 237,238,219 241,243,228 239,240,230 238,239,229 245,245,231 252,252,238 247,247,231 244,245,233 243,242,233 148,186,246 51,62,102 233,231,213 153,152,155 47,91,185 42,101,186 49,100,190 238,231,213 242,234,210 193,192,195 135,166,213 134,158,207 110,117,142 91,89,111 90,84,105 86,80,101 86,76,94 84,79,95 84,80,91 86,81,97 81,76,92 83,79,103 57,72,104 51,68,99 65,81,119 142,166,211 152,176,225 215,214,217 255,254,234 255,255,240
111,123,156 108,124,153 139,132,142 168,183,201 117,136,169 120,141,180 107,130,168 113,129,154 231,217,199 223,206,180 214,201,180 224,211,190 229,215,197 214,205,186 214,205,186 212,201,182 219,208,191 230,215,195 219,211,148 195,197,55 195,200,37 201,205,40 204,206,51 195,197,42 188,189,39 176,182,32 168,172,44 105,102,78 89,90,109 87,89,105 82,95,121 87,110,148 89,112,148 144,142,140 43,105,198 45,114,193 53,112,201 132,141,154 235,234,223 56,63,86 73,137,218 254,254,240 218,219,209 231,241,245 226,238,246 255,247,234 76,115,141 125,141,168 234,244,250 252,243,237 234,250,248 192,199,211 214,222,254 217,232,248 217,240,255 229,247,255 255,249,242 241,242,245 235,253,250 237,254,255 223,238,245 255,249,240 255,255,255 246,247,239 246,254,255 224,232,255 143,180,231 61,124,210 202,198,188 197,195,191 55,111,181 48,110,201 48,119,202 244,249,243 255,250,231 204,204,204 137,166,213 135,156,206 130,136,157 95,92,107 95,92,109 90,87,104 87,84,99 86,83,98 88,85,102 89,86,103 84,83,100 73,81,111 56,72,110 52,67,99 68,89,124 138,167,214 149,178,225 206,206,214 255,254,236 255,255,242
82,86,101 129,149,175 213,216,223 104,116,149 105,128,162 111,134,172 105,127,168 113,127,150 226,215,198 219,205,180 222,208,181 232,216,201 235,221,203 218,207,190 205,194,177 219,208,189 219,208,189 191,183,133 182,187,42 186,193,36 192,196,42 193,197,43 197,196,46 189,187,44 179,179,38 168,169,32 159,158,32 150,150,35 172,171,135 179,175,167 139,152,178 103,121,161 97,119,151 134,129,126 48,118,210 51,125,216 70,120,188 143,147,149 232,228,218 56,92,146 75,140,225 251,249,231 233,226,210 67,105,163 68,108,168 195,191,181 87,118,163 234,237,244 197,220,254 182,201,232 64,101,152 173,195,227 179,201,242 255,250,250 233,227,220 62,103,156 141,147,179 88,121,183 239,238,255 229,241,237 91,121,173 255,255,239 239,245,255 67,103,148 97,111,152 80,113,157 150,187,238 83,147,239 48,60,66 230,228,224 127,143,172 48,123,207 52,127,209 243,255,255 255,250,231 206,206,206 137,166,213 135,159,208 160,158,166 111,104,118 100,97,114 98,94,114 91,88,105 95,92,109 101,97,117 102,96,117 90,94,123 72,83,123 61,82,121 59,66,101 116,139,177 149,175,219 145,169,218 223,225,239 255,253,242 255,253,244
183,176,176 160,173,201 156,160,173 114,130,170 109,132,168 109,132,170 101,123,164 116,129,148 211,200,183 219,205,180 214,200,182 215,204,185 235,221,205 218,207,190 217,206,189 219,208,191 171,171,69 173,172,46 187,191,37 197,197,42 197,198,40 199,200,42 193,192,44 185,183,40 177,174,38 166,161,36 152,149,35 145,146,28 134,137,34 162,164,68 161,169,197 100,122,163 101,118,151 130,124,119 50,126,214 62,126,218 100,103,110 221,222,212 58,64,94 86,146,233 84,142,236 245,246,238 255,255,246 69,109,171 94,129,188 246,245,234 120,137,170 155,160,159 160,179,212 252,249,236 79,114,177 249,255,242 164,188,233 255,255,241 255,254,236 75,113,171 86,127,193 65,100,161 246,253,255 204,220,255 95,127,176 233,231,232 71,104,148 255,249,250 125,128,150 76,98,139 147,184,235 83,153,245 64,103,170 223,230,223 173,176,168 79,124,193 57,128,213 217,246,255 255,251,229 207,207,207 138,167,214 135,161,207 161,159,167 137,123,138 113,108,126 106,100,121 103,98,116 101,98,115 108,104,124 103,101,123 112,137,179 117,138,184 91,113,145 87,94,117 134,158,203 144,173,220 141,166,219 222,226,241 255,254,242 255,255,238
207,205,213 132,153,188 156,160,175 135,158,196 115,131,171 108,131,169 102,125,163 124,132,150 211,202,187 218,205,182 226,211,191 222,208,190 226,212,194 231,221,199 226,216,194 192,185,156 163,174,44 183,189,48 197,197,44 196,195,45 196,196,43 204,200,51 193,188,46 189,184,44 176,173,39 163,158,37 150,147,33 138,137,29 126,128,34 117,123,28 149,154,153 94,118,163 96,112,148 151,146,134 57,133,221 57,126,223 125,124,113 221,221,216 36,79,147 82,152,242 82,141,233 237,238,217 240,238,220 243,245,228 239,237,238 243,247,220 94,112,150 252,249,236 249,248,239 255,254,229 245,247,230 253,255,226 251,250,239 235,242,224 252,255,240 240,246,235 253,250,237 254,249,235 252,244,233 249,249,233 236,237,227 237,233,225 245,252,234 241,242,234 242,244,229 223,224,216 154,189,237 81,152,242 84,144,233 46,64,88 224,230,217 97,107,123 61,126,209 173,208,255 254,244,220 190,173,147 134,171,222 132,167,217 156,158,172 219,205,207 194,181,191 195,185,189 191,177,182 184,159,102 188,185,189 170,171,201 169,150,123 169,156,122 148,151,171 179,172,172 136,169,213 138,166,216 143,168,219 208,215,229 255,253,242 255,254,236
133,142,165 131,152,187 202,210,219 134,154,196 122,140,180 107,130,168 103,126,164 135,139,154 215,206,187 225,211,193 234,219,199 225,211,193 227,213,195 231,220,203 225,215,193 152,156,48 176,180,52 186,188,46 195,196,48 194,195,49 194,195,47 195,190,48 195,189,52 178,173,50 171,165,47 159,152,41 143,144,35 139,140,35 124,126,32 110,112,30 124,125,36 113,125,116 101,115,152 143,134,119 57,133,221 46,70,101 195,193,191 59,70,99 83,141,237 80,150,242 84,133,206 240,244,227 243,245,230 249,249,244 249,250,240 249,245,235 255,255,240 252,249,234 255,247,240 255,249,243 255,255,242 255,255,245 255,255,248 255,255,246 255,255,246 255,255,254 255,255,253 255,255,248 255,255,240 255,255,245 255,255,242 255,255,240 255,255,244 255,253,238 255,250,234 255,250,235 191,204,234 96,146,212 93,145,210 54,85,143 222,224,198 164,164,161 65,133,215 93,130,207 173,141,66 170,130,39 172,145,59 178,149,86 163,134,60 164,137,64 161,126,59 165,128,59 163,128,45 176,130,23 167,130,75 162,138,83 180,136,24 192,143,37 153,125,85 248,245,232 149,175,223 138,171,217 136,168,217 200,209,222 255,254,232 255,254,234
110,127,158 143,162,195 200,209,220 132,155,191 121,139,179 107,130,168 107,130,168 152,155,166 226,215,198 226,215,198 232,219,198 234,220,202 233,219,201 227,216,201 151,150,73 161,161,46 170,173,41 187,187,44 198,194,49 197,192,50 186,181,39 199,192,53 188,184,54 176,172,54 164,159,46 153,148,39 141,142,37 134,134,34 125,127,33 114,116,32 111,112,35 151,158,56 106,121,155 149,140,125 59,132,226 52,42,46 217,211,202 110,91,23 153,116,24 176,129,25 176,139,17 127,93,21 130,93,20 130,92,28 131,92,35 113,82,22 112,84,16 113,85,27 59,57,67 67,65,75 64,72,92 63,71,91 65,71,90 54,60,79 65,71,90 62,73,102 59,68,93 64,73,98 55,57,73 109,87,40 115,86,21 120,93,28 121,94,31 120,93,30 112,88,22 110,87,16 138,102,14 193,136,29 191,139,22 174,127,25 59,58,47 62,68,55 18,56,96 93,139,203 248,241,223 104,90,72 130,162,211 135,164,209 155,153,151 253,232,207 255,243,215 255,247,213 255,239,214 242,221,198 186,200,221 145,169,218 149,166,211 190,189,192 255,250,237 255,247,225 154,183,228 146,178,227 145,177,226 191,201,219 255,246,234 253,242,235
