255,202,148 255,201,148 255,195,146 255,196,148 255,192,160 255,186,162 255,189,162 255,186,167 253,185,165 247,182,172 245,183,170 240,181,174 245,186,169 245,185,164 253,185,163 255,188,161 255,190,154 255,188,153 255,186,160 249,185,170 235,176,169 255,189,168 255,201,156 255,208,152 255,211,156 255,208,157 255,202,153 255,199,149 255,196,150 255,203,158 255,200,154 255,198,154 255,206,158 255,211,162 255,217,165 255,220,164 255,225,162 255,228,160 255,229,163 255,222,161 255,202,155 255,202,163 255,192,147 106,73,46 150,119,82 170,138,106 194,150,122 231,185,148 121,80,49 134,89,66 213,179,145 191,147,119 112,89,60 94,71,42 75,58,32 67,61,36 72,66,41 78,71,44 65,61,44 78,72,47 65,58,38 70,67,41 75,71,52 75,75,43
255,212,157 255,210,156 255,198,149 255,199,151 255,196,157 255,186,167 252,188,171 255,202,163 253,188,169 249,184,172 248,183,171 238,184,177 226,180,180 228,182,184 245,183,181 255,187,158 255,188,165 255,192,163 255,188,165 247,182,172 228,177,178 245,185,175 255,192,160 255,192,151 255,209,154 255,208,157 255,202,152 255,212,155 255,216,164 255,218,167 255,221,162 255,221,169 255,220,168 255,219,167 255,221,164 255,224,165 255,201,144 255,226,162 255,211,150 255,215,168 195,150,104 202,152,108 160,104,55 70,60,22 128,94,53 143,109,75 86,59,27 180,136,106 142,108,86 111,77,55 90,70,50 84,66,36 99,90,61 132,120,92 82,74,50 76,67,48 86,73,50 63,54,27 100,93,75 70,60,36 62,60,40 69,66,40 74,69,41 51,44,26
255,214,151 255,212,154 255,208,152 255,210,155 255,203,154 255,200,153 255,195,153 255,194,150 255,191,156 245,185,173 232,184,182 240,189,179 230,184,186 213,180,199 255,198,185 255,210,174 255,205,169 255,196,176 255,193,164 255,193,163 255,190,165 255,194,170 255,195,160 255,199,154 255,203,153 255,203,150 255,202,150 255,202,152 255,210,155 255,210,157 255,212,151 255,214,152 255,218,159 255,222,163 255,224,165 255,227,166 255,222,167 125,81,43 244,189,137 255,220,168 244,182,124 255,138,36 180,85,20 95,55,21 176,133,98 196,148,105 177,138,110 89,60,27 139,105,85 143,115,86 83,67,34 114,106,70 66,59,39 69,67,47 61,59,41 75,70,40 105,98,71 63,57,32 73,61,49 85,72,51 68,60,36 60,55,27 58,54,33 49,50,29
255,218,157 255,218,159 255,206,153 255,201,154 255,206,155 255,203,156 255,192,153 255,192,153 253,187,173 245,192,180 247,189,175 255,195,173 255,199,173 255,209,166 255,217,161 255,215,157 255,209,158 255,207,154 255,199,149 255,196,149 255,201,153 255,204,156 255,202,150 255,200,151 255,196,147 255,198,151 255,195,146 255,198,149 255,199,152 255,203,154 255,203,156 255,207,155 255,214,155 255,215,155 255,217,159 255,218,166 243,189,139 255,203,153 194,141,100 255,202,151 164,82,53 128,65,34 128,77,53 133,73,50 124,72,51 92,53,12 121,82,52 195,146,108 94,65,41 110,76,46 97,80,52 94,86,64 70,65,37 81,76,48 63,59,38 51,48,24 65,57,33 60,51,32 49,38,23 55,40,31 47,44,29 45,45,29 44,40,21 53,46,28
255,220,157 255,220,159 255,216,155 255,216,157 255,214,155 255,211,158 255,195,149 255,195,150 255,190,161 254,190,175 255,195,169 255,201,167 255,207,162 255,216,159 255,218,161 255,224,159 255,221,160 255,214,156 255,203,156 255,208,158 255,211,159 255,212,157 255,210,158 255,208,157 255,200,149 255,200,151 255,201,151 255,198,151 255,199,150 255,199,150 255,198,154 255,200,155 255,196,151 255,203,153 255,206,156 255,207,161 209,136,95 255,204,154 244,188,150 183,102,70 109,65,39 62,32,17 80,41,29 92,44,28 66,33,22 69,38,28 96,59,44 203,137,107 71,49,29 107,90,62 137,124,92 74,67,47 73,65,41 83,80,54 57,55,35 59,60,39 50,48,30 51,52,31 71,64,48 59,49,37 39,35,25 34,35,25 35,33,29 40,39,28
255,225,165 255,225,165 255,226,154 255,226,149 255,227,152 255,223,156 255,215,157 255,209,157 255,210,160 255,205,160 255,203,156 255,204,164 255,210,167 255,218,165 255,219,166 255,216,163 255,218,164 255,214,160 255,209,156 255,211,158 255,211,158 255,213,160 255,213,160 255,209,157 255,210,158 255,211,158 255,209,158 255,198,149 255,196,147 255,194,147 255,194,153 255,191,166 255,194,157 255,195,152 255,194,147 255,196,148 248,183,142 168,106,68 113,78,40 160,80,46 76,38,21 189,120,91 221,137,102 222,134,96 139,90,70 59,28,16 68,35,24 116,82,60 141,97,69 120,87,62 69,61,37 69,68,43 64,55,38 56,52,35 80,77,51 51,49,29 48,46,28 42,42,28 45,44,35 27,23,17 41,36,24 37,36,25 25,13,15 35,26,22
255,225,161 255,225,161 255,226,160 255,231,155 255,232,151 255,232,151 255,226,152 255,221,160 255,215,156 255,214,154 255,212,153 255,213,160 255,217,163 255,222,166 255,222,168 255,221,167 255,215,163 255,217,164 255,222,165 255,223,165 255,224,165 255,224,165 255,221,163 255,217,161 255,217,161 255,213,158 255,210,158 255,209,157 255,201,156 255,197,154 255,197,153 255,195,169 235,179,182 242,181,174 255,188,169 255,183,164 255,192,167 195,149,123 117,71,45 117,57,34 174,93,68 255,154,111 229,129,81 214,126,90 149,85,59 87,51,43 85,44,26 77,55,37 114,95,81 161,132,110 85,69,52 119,110,83 72,68,49 46,44,24 57,54,39 116,111,79 88,86,66 42,43,24 46,46,32 22,22,19 38,29,25 35,26,22 26,20,15 39,37,35
255,216,157 255,215,156 255,220,158 255,222,160 255,226,159 255,226,160 255,227,152 255,228,162 255,228,164 255,226,162 255,226,160 255,226,160 255,228,162 255,229,160 255,228,162 255,226,162 255,221,165 255,221,165 255,220,166 255,222,166 255,225,165 255,226,162 255,226,160 255,226,160 255,227,155 255,223,158 255,218,161 255,214,158 255,202,155 255,183,142 255,212,169 255,197,163 255,188,170 253,187,173 241,186,182 212,178,190 105,106,129 106,91,99 106,69,54 94,49,28 174,94,58 162,81,54 171,108,75 138,88,71 155,109,95 98,65,58 102,53,33 67,46,33 65,57,44 134,111,100 103,96,67 58,58,44 58,56,36 71,69,49 58,53,39 50,46,29 57,53,34 66,57,40 62,48,34 33,27,22 27,20,20 26,16,15 25,23,19 18,18,15
255,209,154 255,209,154 255,211,156 255,211,156 255,213,157 255,214,161 255,218,161 255,217,163 255,220,165 255,221,166 255,221,165 255,222,168 255,223,167 255,225,162 255,226,155 255,227,164 255,226,164 255,225,165 255,225,165 255,225,163 255,225,158 255,228,156 255,231,157 255,233,152 255,234,149 255,231,152 255,227,156 255,217,155 255,214,156 255,217,158 255,211,160 255,211,160 255,216,163 255,213,162 255,191,156 216,173,156 106,92,92 125,101,107 103,73,72 87,48,34 171,94,59 207,117,77 255,159,97 148,86,59 214,124,77 154,82,63 91,49,38 58,37,22 46,35,20 87,78,61 80,66,50 68,68,52 63,56,40 82,81,56 29,26,11 34,31,18 40,36,26 35,33,15 61,56,44 37,36,27 24,26,26 27,25,21 32,32,27 29,29,29
255,199,145 255,199,145 255,199,151 255,203,151 255,203,152 255,203,149 255,204,150 255,205,156 255,205,154 255,207,156 255,214,163 255,216,163 255,214,161 255,214,160 255,219,166 255,221,165 255,223,164 255,225,165 255,226,164 255,227,158 255,227,160 255,227,158 255,228,156 255,231,155 255,232,151 255,232,153 255,232,151 255,226,150 255,217,140 214,156,101 255,212,159 212,166,127 255,219,170 239,177,135 255,202,160 156,118,81 213,163,130 188,148,123 81,63,60 91,49,36 184,100,65 237,132,88 208,112,74 119,66,52 156,92,66 110,67,63 62,31,21 82,78,59 63,60,45 70,64,57 62,61,36 56,57,38 51,52,29 61,61,47 54,52,32 39,36,21 24,24,19 22,23,15 28,21,19 40,39,28 54,53,26 60,60,44 24,24,21 33,34,22
