55,69,65 54,68,64 102,98,107 99,95,104 91,89,97 82,80,88 86,84,92 88,84,93 88,86,94 89,87,95 87,90,99 91,94,103 98,98,108 96,96,106 100,100,110 92,92,102 94,94,104 91,91,103 92,94,108 94,96,110 94,96,110 93,97,112 87,87,99 95,91,100 88,84,93 88,84,93 86,99,74 42,56,37 54,66,62 53,73,57 76,76,84 40,56,83 85,94,119 75,89,126 102,114,138 71,81,115 106,117,144 53,67,104 36,54,82 40,49,74 40,49,74 40,49,74 40,56,83 110,131,168 105,125,167 110,128,164 60,71,100 90,96,124 81,80,97 59,56,71 76,76,86 38,52,73 57,73,111 61,74,118 61,72,114 60,73,101 65,78,106 80,93,121 105,113,141 106,117,144 105,118,146 81,96,130 47,57,77 50,56,75 39,58,89 47,66,97 98,118,160 104,124,166 73,92,70 57,71,50 50,65,53 56,74,61 85,103,88 52,65,82 53,64,104 52,65,91 55,65,83 54,67,84 53,68,84 164,157,137 138,137,126 117,115,111 101,99,109 94,92,102 105,104,121 106,105,122 93,92,109 100,99,116 107,106,123 99,98,115 108,107,124 113,112,129 108,107,124 96,95,110 100,99,114 105,104,119
51,65,61 61,75,71 90,86,95 89,85,94 91,89,97 89,87,95 86,84,92 83,79,88 79,77,85 90,88,96 89,89,99 96,96,106 94,94,104 101,101,111 100,100,110 93,93,103 98,98,108 98,98,110 96,94,104 98,96,106 98,96,106 96,96,108 95,91,100 101,97,106 101,97,106 102,98,107 80,94,75 33,48,34 40,53,41 66,86,70 89,89,97 46,61,93 88,97,122 76,90,127 102,114,138 73,83,117 105,116,143 59,71,106 49,63,100 40,49,74 43,52,77 40,49,74 44,60,87 126,147,184 104,124,166 99,117,153 68,79,108 90,98,118 92,91,106 58,55,70 55,60,84 63,80,113 57,74,107 101,117,144 104,117,143 103,116,144 105,118,146 103,116,144 99,106,141 89,99,135 73,84,122 60,74,111 50,58,86 42,54,76 41,59,87 55,74,105 104,124,166 104,124,166 88,108,79 61,75,54 44,59,47 73,91,78 93,111,96 64,77,94 49,62,92 48,61,89 49,65,92 37,50,76 35,48,74 167,162,134 147,146,135 131,129,125 94,92,102 104,102,112 105,104,121 89,88,105 110,109,126 108,107,124 108,107,124 109,108,125 108,107,124 112,111,128 110,109,126 103,102,117 107,106,121 101,100,115
43,57,53 56,70,66 99,96,102 102,98,109 103,101,111 88,86,96 88,86,96 89,85,96 88,88,98 94,94,104 91,89,97 95,93,101 97,95,103 96,96,106 96,96,106 93,91,101 99,99,109 96,96,106 99,95,106 98,94,105 98,94,103 99,95,104 102,98,107 92,88,97 96,92,101 99,95,104 74,86,66 41,49,39 47,59,50 78,91,77 89,89,99 43,57,96 84,97,123 80,91,129 92,104,137 67,79,112 92,98,138 56,72,112 57,73,111 35,46,73 38,46,74 40,48,76 54,69,101 98,120,163 114,131,174 49,62,92 93,97,110 89,95,114 89,92,112 53,59,76 37,56,89 78,96,132 62,78,116 61,75,116 54,68,109 56,70,107 48,66,92 46,64,90 46,62,89 46,61,95 56,64,92 50,61,90 33,44,71 35,51,78 42,59,90 50,67,98 112,137,177 129,151,192 81,99,68 48,58,50 49,61,52 64,79,67 63,84,61 95,103,123 95,107,129 63,74,103 55,71,107 38,55,88 37,44,69 165,158,138 146,142,132 117,115,111 110,108,116 94,91,106 99,98,115 95,94,111 102,101,118 116,115,132 117,116,133 110,109,126 103,102,119 107,106,123 106,105,122 102,101,116 100,99,114 92,91,106
49,63,59 57,71,67 97,94,100 101,97,108 101,99,109 85,83,93 86,84,94 88,84,95 92,92,102 93,93,103 91,89,97 94,92,100 94,90,99 92,88,99 102,98,109 102,100,110 96,96,106 96,96,106 94,90,101 98,94,105 95,91,100 99,95,104 99,95,104 97,93,102 103,99,108 103,99,108 75,87,69 41,48,41 59,71,62 78,91,77 81,81,91 49,64,107 59,70,110 65,76,114 78,89,127 91,102,140 99,107,137 104,112,142 81,90,129 54,65,92 54,62,90 40,48,76 68,83,115 109,129,173 96,115,146 62,73,100 100,103,110 82,88,109 63,69,101 149,160,191 62,80,116 93,111,149 120,136,174 47,63,88 53,66,94 47,63,92 53,67,88 35,49,70 35,51,78 37,52,86 78,87,110 53,68,102 38,54,83 37,53,80 28,46,70 21,39,63 25,40,58 26,41,59 113,129,96 48,58,50 51,63,54 52,67,55 83,105,75 106,113,138 99,111,133 70,81,110 60,76,112 42,59,92 48,50,77 159,150,131 146,142,132 140,139,132 110,108,116 103,100,115 98,97,114 102,101,118 89,88,105 105,104,121 109,108,125 101,100,117 116,115,132 108,107,124 102,101,118 102,101,116 98,97,112 98,97,112
40,54,47 68,82,75 101,98,104 99,96,102 102,98,107 90,86,95 91,87,96 91,87,98 97,95,105 96,94,104 91,87,96 90,86,95 94,90,99 95,91,100 103,99,108 106,102,111 100,98,106 100,98,106 102,98,107 97,93,102 101,101,109 98,94,103 89,85,94 98,94,103 102,98,107 99,95,104 80,93,70 42,48,37 114,98,92 116,107,99 68,61,64 73,82,121 105,118,146 99,112,140 92,107,141 88,103,137 69,86,119 57,71,108 58,73,105 48,59,90 50,58,88 49,57,85 76,89,115 112,130,168 42,53,82 78,88,108 99,100,103 86,89,111 75,91,118 116,132,170 79,105,140 96,122,157 100,123,157 48,66,102 89,100,127 75,88,116 56,69,97 40,53,81 54,68,105 78,92,115 96,108,130 59,74,106 50,58,76 43,54,81 48,58,78 35,45,65 33,43,63 44,53,76 91,104,81 51,64,52 47,60,48 52,67,55 74,96,68 104,116,140 105,116,145 68,78,112 70,72,99 60,57,84 52,47,33 162,147,127 146,144,126 147,146,135 115,114,117 99,99,109 98,97,114 102,101,118 109,108,125 102,101,118 107,106,123 107,106,123 114,113,130 114,113,130 108,107,124 101,100,115 94,93,108 100,99,114
43,57,50 55,69,62 103,100,106 102,99,105 96,92,101 88,84,93 91,87,96 91,87,96 97,95,103 96,94,106 98,96,104 100,98,106 93,91,99 100,98,106 101,99,107 97,95,103 98,94,103 99,95,104 101,97,106 95,91,100 101,101,109 100,98,106 101,94,104 104,100,109 101,100,105 101,101,111 61,76,52 64,67,57 88,79,64 140,115,96 104,89,78 104,95,91 39,53,90 37,53,91 54,63,86 57,66,89 50,66,93 37,53,78 56,69,95 48,61,91 45,56,85 48,59,88 79,95,124 76,91,123 50,61,90 58,67,90 58,73,89 73,80,103 78,84,103 48,47,62 33,41,61 33,41,61 43,49,70 53,65,100 98,109,136 84,95,126 60,74,111 46,60,97 59,73,114 86,97,128 103,116,142 61,72,112 51,59,75 48,58,78 44,60,87 31,47,74 26,42,67 63,80,100 93,107,86 53,63,55 50,60,52 51,63,54 72,93,70 102,115,134 102,113,142 64,75,104 51,55,84 40,48,80 127,116,99 168,154,129 154,150,131 148,145,132 126,124,122 115,113,121 102,101,118 102,101,118 109,108,125 103,102,119 106,105,122 95,94,111 107,106,123 109,108,125 108,107,124 96,95,110 78,77,92 93,92,107
44,58,51 59,73,66 101,98,104 101,98,104 94,91,95 92,89,93 91,88,92 92,89,93 93,92,95 91,89,97 95,93,101 100,98,106 101,99,107 101,99,107 101,99,107 98,96,104 103,103,111 101,101,109 102,98,107 101,97,106 103,99,108 100,98,106 99,92,102 99,95,104 100,99,104 101,101,111 72,85,62 46,47,37 74,62,64 113,91,73 171,138,113 109,90,74 111,102,96 51,60,85 50,58,90 40,48,80 48,58,92 82,93,122 75,86,115 48,57,82 40,47,70 43,50,73 39,52,69 43,53,71 52,58,86 76,80,95 75,83,92 73,81,97 59,65,86 42,41,56 39,47,67 40,48,68 57,63,84 55,65,101 101,114,140 88,99,130 68,72,103 53,57,88 49,65,105 82,95,121 101,115,138 61,72,112 51,59,75 51,61,81 49,65,92 42,58,85 36,52,77 79,96,116 90,104,83 53,63,55 47,58,47 60,72,63 80,101,78 100,113,132 102,113,142 102,113,142 64,78,117 81,91,109 156,147,118 187,170,142 187,176,157 176,169,153 148,141,139 130,127,131 109,108,125 91,90,107 108,107,124 108,107,124 106,105,122 106,105,122 112,111,128 109,108,125 107,106,123 100,99,114 99,98,113 96,95,110
38,50,43 43,55,48 85,85,85 90,90,90 87,84,90 94,91,95 94,91,95 96,90,95 91,90,95 93,92,97 90,88,96 91,89,97 90,88,96 94,93,96 98,97,100 94,92,100 98,96,106 105,103,113 102,98,107 101,97,106 103,100,106 102,101,106 101,100,105 95,93,101 104,103,108 102,100,110 61,71,47 48,59,44 72,62,61 68,57,50 120,100,82 142,121,98 116,97,81 118,111,95 58,64,104 46,56,90 45,59,96 98,109,140 82,93,124 56,62,90 57,61,76 46,57,84 56,65,88 42,54,78 49,60,87 62,65,87 41,52,79 48,56,84 58,65,90 37,40,51 45,56,87 76,82,99 76,82,103 54,65,103 101,114,140 85,101,128 35,51,80 35,51,80 53,62,101 100,116,141 100,111,140 61,72,110 51,60,73 55,60,84 58,66,98 59,61,88 45,56,87 83,105,119 86,103,79 54,66,48 45,56,43 50,65,53 63,85,59 101,112,123 102,113,140 102,113,140 63,79,117 70,82,104 199,188,155 193,180,146 192,180,152 183,170,147 158,150,137 153,151,149 109,107,119 105,104,121 110,109,126 108,109,128 107,105,125 108,106,126 114,113,130 110,109,126 100,99,116 95,95,107 101,101,113 95,95,107
46,58,51 51,63,56 88,86,87 101,103,103 98,99,102 91,90,93 91,90,93 89,88,91 91,89,97 91,89,97 89,88,91 90,89,92 94,93,96 96,93,97 91,95,97 104,103,106 98,99,102 106,103,107 99,96,100 95,92,96 99,96,100 99,100,103 100,101,104 94,95,98 109,107,115 106,107,112 82,92,66 52,63,52 80,79,72 55,50,49 87,75,75 96,83,76 132,110,92 167,141,120 120,98,80 59,54,81 52,68,106 98,109,138 83,94,123 54,62,90 60,64,79 47,58,85 68,79,110 84,97,114 54,65,96 59,67,87 36,52,79 45,56,83 53,65,89 41,44,53 53,65,98 96,104,124 70,81,110 57,66,105 100,111,138 99,113,136 65,76,114 91,104,132 53,70,101 103,114,143 102,113,140 61,72,110 50,59,72 49,63,86 31,57,92 28,46,84 44,55,95 101,130,118 82,97,69 48,59,46 46,57,44 51,66,54 72,94,68 101,112,123 102,113,140 102,113,140 72,86,123 79,87,117 204,197,158 209,197,160 207,195,165 197,185,159 180,173,153 159,151,138 136,134,144 122,121,138 94,93,110 89,95,112 112,110,130 105,103,123 109,108,125 110,109,126 105,104,121 95,95,105 94,94,104 92,92,102
39,51,44 51,63,56 90,85,87 101,103,103 101,102,105 88,87,90 86,85,88 87,86,89 90,89,94 94,93,98 88,87,90 89,88,91 86,85,88 91,88,92 84,88,90 94,93,96 89,90,93 97,94,98 101,98,102 97,94,98 103,100,104 101,100,103 100,99,102 94,95,98 108,106,114 103,104,107 61,71,45 40,51,40 51,54,46 70,63,63 60,50,51 90,76,76 96,75,60 164,138,117 159,135,109 124,109,87 57,65,97 97,110,138 83,94,121 54,62,90 60,64,79 56,67,94 63,73,109 99,111,135 60,69,108 56,64,84 38,54,81 43,54,81 52,64,88 34,37,46 54,65,103 102,108,136 73,84,113 59,68,107 100,111,138 99,113,136 68,81,109 59,71,104 64,81,112 103,114,143 102,113,140 62,73,111 51,60,73 67,75,95 57,66,89 100,102,127 75,88,118 111,130,121 71,84,61 44,55,44 47,60,48 49,64,52 66,88,62 100,111,122 100,111,138 99,110,137 64,78,115 103,107,120 223,211,172 226,214,175 220,208,178 204,192,166 178,171,151 173,165,152 142,141,146 123,122,139 106,105,122 117,118,137 115,113,133 113,111,131 109,108,125 113,112,129 99,98,115 93,93,103 93,93,103 88,88,98
