80,93,123 56,67,107 50,61,90 86,97,126 109,120,149 134,145,174 109,120,149 100,111,140 102,113,142 99,110,139 95,106,135 131,142,171 128,139,170 36,46,80 62,71,112 77,88,115 147,176,233 187,218,255 255,251,224 255,247,222 255,238,211 249,230,203 255,249,224 255,248,222 236,245,187 115,155,89 51,68,40 42,57,41 76,81,59 255,251,228 255,235,205 255,249,224 255,237,210 255,244,217 255,246,219 246,225,198 255,238,213 255,237,210 255,238,211 147,136,133 142,135,145 122,121,136 123,122,139 126,125,142 255,250,219 255,246,214 255,242,215 255,235,208 255,234,207 255,245,218 255,239,212 255,235,208 248,227,204 246,225,200 249,228,203 255,234,207 246,225,198 255,247,220 255,234,207 249,228,201 255,235,208 255,239,212 255,244,217 255,244,217 255,234,209 255,236,206 255,234,209 255,234,209 255,243,213 255,246,214 255,237,210 255,235,206 255,233,216 250,240,216 166,152,109 161,147,93 159,151,88 163,143,84 197,147,105 20,29,0 32,68,11 24,67,0 25,68,0 24,67,0 28,67,0 105,117,52 161,153,90 164,153,89 72,73,63 209,209,195 230,228,206 214,212,190 217,220,198 244,248,231 248,250,235 244,245,233
76,88,123 47,58,98 15,25,59 112,123,152 128,139,170 104,115,146 118,129,158 139,150,179 111,122,151 96,107,136 124,135,164 130,141,170 95,106,135 70,80,114 54,63,104 71,82,109 67,90,144 163,201,255 255,253,226 255,247,222 255,247,220 255,245,220 255,247,226 255,249,231 169,195,143 61,86,41 30,47,23 40,53,39 44,49,27 255,246,222 255,244,218 255,245,220 255,245,218 255,249,222 255,253,226 255,238,211 255,235,210 255,237,210 255,239,212 143,132,129 136,134,132 121,121,133 123,122,139 127,126,143 255,247,216 255,247,215 255,238,211 255,240,213 255,247,220 255,245,218 255,246,219 255,238,211 255,239,212 255,234,209 255,234,209 255,248,221 255,239,212 255,252,225 255,246,219 241,220,193 255,234,207 254,233,206 255,240,213 255,244,217 255,240,215 254,234,204 255,240,210 255,240,210 255,240,210 255,245,213 255,240,213 255,242,213 255,236,214 157,145,145 130,123,84 161,149,94 161,150,88 159,151,88 140,145,100 37,68,16 22,67,0 26,72,0 29,72,5 26,65,0 150,153,91 158,149,89 161,150,88 163,152,90 88,88,88 228,230,215 198,199,176 226,227,206 202,207,187 218,222,205 242,244,229 250,251,239
35,44,85 48,59,99 41,51,87 102,113,142 88,99,130 121,132,163 131,142,171 96,107,136 95,106,135 114,125,154 111,122,151 96,107,136 104,115,144 67,77,113 44,55,97 69,78,103 174,200,255 157,170,198 153,156,174 138,144,163 148,156,174 143,153,171 144,151,174 142,151,174 138,164,128 41,59,26 44,60,41 41,56,42 102,98,79 255,245,222 255,246,219 255,249,222 255,240,213 255,251,224 255,249,219 255,239,209 255,244,217 255,246,216 255,248,218 141,131,135 150,160,125 111,116,124 124,123,140 124,123,140 255,246,217 255,252,222 255,241,211 255,239,212 253,232,205 255,245,218 255,246,219 255,242,215 255,242,215 255,240,215 254,233,208 255,244,217 255,235,208 255,247,220 255,240,213 241,220,193 255,238,211 255,242,215 255,244,217 255,249,217 255,236,204 255,236,204 255,246,214 255,240,210 255,240,213 255,243,213 255,239,209 255,238,206 255,236,206 178,162,156 104,101,75 160,148,91 161,150,86 162,149,86 163,152,88 157,146,82 159,151,88 159,156,89 159,151,88 161,153,90 161,150,88 162,149,88 162,149,88 167,153,85 110,109,102 235,238,226 228,233,211 239,240,221 216,221,201 237,241,224 252,254,237 249,251,234
61,70,109 73,83,119 58,69,109 102,113,142 120,131,162 107,115,145 97,108,137 114,125,154 130,141,170 113,124,151 85,96,123 99,110,141 62,72,108 53,62,101 42,53,91 41,52,81 142,159,192 144,154,174 144,153,176 127,137,171 79,89,109 129,139,157 143,152,175 142,154,176 138,165,126 57,76,38 39,52,38 31,46,32 95,96,75 255,246,221 255,248,221 255,246,216 255,245,213 255,249,217 255,248,218 254,234,204 255,239,212 255,242,212 255,243,213 136,125,134 123,135,97 105,114,116 123,122,139 122,121,138 255,249,220 255,245,215 255,246,216 255,238,211 255,239,212 255,240,213 255,241,214 255,249,222 255,244,217 255,237,210 255,241,214 255,246,219 255,242,215 255,251,224 255,240,213 246,225,198 255,241,214 255,241,214 255,246,219 255,252,220 255,241,209 255,238,206 255,240,208 255,239,209 255,239,212 255,250,218 255,247,215 255,243,213 255,241,211 190,174,161 99,100,77 168,154,88 162,149,86 164,151,90 164,152,93 166,155,93 164,151,90 159,148,84 157,149,84 158,150,85 164,153,89 161,148,85 160,146,88 158,149,73 132,131,124 250,253,241 234,239,219 229,232,212 244,246,229 230,232,215 244,248,231 240,244,229
50,59,102 88,101,131 67,77,122 125,136,165 123,134,163 94,102,132 104,115,144 131,142,171 106,117,146 78,89,118 103,114,143 107,118,147 56,62,104 64,65,95 85,96,125 30,38,68 70,78,96 146,157,170 61,69,101 213,223,217 162,168,208 68,78,98 148,158,178 142,154,176 150,181,125 55,81,31 46,61,37 47,60,44 73,83,59 255,246,220 255,248,217 255,248,213 255,250,218 255,253,218 255,247,217 255,241,214 255,253,223 255,252,222 255,243,213 128,120,128 89,105,72 86,95,95 124,123,140 126,122,142 255,244,221 255,248,221 255,236,204 246,226,196 254,233,206 255,239,212 255,249,222 255,244,217 255,239,212 255,241,211 255,245,215 255,247,217 255,244,217 255,249,222 255,239,212 254,233,206 255,243,213 255,249,219 255,236,206 255,236,204 248,228,196 249,229,197 255,236,204 251,230,203 255,247,215 255,252,220 255,240,208 255,241,209 255,238,216 197,183,158 72,81,92 97,101,116 59,54,72 60,60,70 54,58,73 120,129,152 95,96,99 77,80,91 125,122,139 95,94,111 64,62,82 172,174,174 134,141,176 125,131,171 90,103,131 237,238,228 244,248,233 237,239,222 230,232,217 231,231,215 234,236,219 232,236,219
48,59,101 89,100,131 61,71,116 60,71,100 93,104,133 111,119,149 120,131,160 99,110,139 89,100,129 121,132,161 135,146,175 103,114,143 52,62,98 34,41,76 94,100,130 43,52,91 144,154,174 123,131,151 121,131,149 225,228,220 243,251,255 127,137,173 83,94,121 124,138,161 93,128,62 80,106,54 44,61,35 38,53,37 65,80,68 204,203,196 165,163,161 143,144,147 137,136,151 255,250,225 255,255,225 255,243,213 255,246,216 255,250,220 255,245,215 126,120,125 81,99,68 73,86,74 120,124,139 125,122,139 139,122,123 255,241,217 255,240,215 244,224,194 254,233,206 255,241,214 255,248,221 255,240,213 255,239,212 255,242,215 255,240,213 255,249,222 255,245,218 255,248,221 255,237,210 251,230,203 255,235,205 255,242,210 255,234,207 255,242,212 251,231,201 246,226,196 255,248,216 255,239,207 255,240,210 252,232,200 252,236,203 255,243,211 255,231,209 205,192,171 76,84,116 107,113,132 111,107,118 54,48,55 37,45,75 138,151,208 225,228,220 88,83,99 56,59,77 89,89,117 56,58,85 201,198,213 149,164,209 133,151,209 107,114,149 227,230,220 245,247,232 255,255,244 255,255,242 241,245,230 220,227,209 224,227,207
52,63,101 93,101,129 53,62,103 27,37,71 124,135,162 138,149,178 99,110,139 89,100,129 111,122,151 142,153,182 112,123,152 73,84,115 91,101,135 70,79,122 35,46,77 63,72,115 85,101,128 88,106,134 86,103,136 94,107,151 94,109,152 86,102,138 96,115,148 92,111,144 96,134,65 88,116,70 30,47,23 36,51,37 49,66,56 126,137,166 123,141,167 123,141,169 131,143,167 255,250,235 255,240,210 255,242,212 255,247,217 255,252,222 255,252,222 124,121,125 63,80,54 69,80,65 120,119,136 124,121,138 125,121,141 255,248,238 255,240,217 253,233,203 255,242,215 255,239,212 255,248,221 255,239,212 254,233,206 255,242,210 255,238,206 255,242,215 255,245,218 255,248,221 255,241,214 253,232,205 255,240,210 255,245,213 255,242,215 255,238,208 248,228,198 248,228,198 255,236,204 255,242,210 255,248,213 255,246,211 255,239,202 255,241,209 255,239,210 213,198,189 64,77,96 82,93,120 83,87,116 48,46,56 137,145,193 137,151,201 230,232,215 197,199,199 152,158,186 92,93,116 57,62,86 171,176,200 155,174,236 132,151,211 116,127,169 239,241,236 244,245,235 252,253,241 255,255,245 236,239,227 208,213,191 242,245,221
47,56,97 89,100,127 46,56,92 14,23,62 137,150,176 105,118,144 100,111,140 105,116,145 114,125,154 116,127,156 97,108,137 29,39,73 74,84,120 73,82,121 96,106,140 63,72,115 102,119,152 90,108,146 79,97,135 86,104,144 80,98,134 87,105,141 96,114,150 82,100,136 109,149,70 80,104,62 80,98,67 36,52,33 36,54,41 126,139,165 123,141,165 127,143,170 120,132,156 253,252,245 255,246,219 239,222,196 255,250,217 255,249,217 255,245,219 123,123,123 76,94,63 59,72,56 123,120,135 123,120,137 123,120,137 132,124,132 255,235,210 255,239,212 255,237,210 249,228,201 255,248,218 255,239,214 255,234,207 255,243,211 255,241,209 255,242,215 255,244,217 255,251,224 254,234,204 244,224,194 239,219,187 253,233,201 255,239,207 247,227,195 255,241,209 255,235,203 255,245,213 255,241,209 255,246,214 255,241,204 255,246,212 255,243,209 255,241,205 201,195,186 65,84,105 67,80,106 64,71,94 63,72,95 176,190,238 143,158,213 225,229,212 229,232,212 156,161,196 91,94,112 64,71,94 154,162,190 157,175,240 133,152,214 121,130,173 245,245,242 255,255,248 244,245,237 255,255,244 241,242,230 211,214,194 210,218,197
55,65,101 66,75,114 61,70,109 49,59,93 90,101,128 92,103,132 118,129,158 133,144,173 128,139,168 88,99,128 84,95,122 60,69,112 105,116,145 63,72,111 69,78,119 45,54,95 99,115,151 96,114,154 96,114,154 85,103,143 87,105,141 92,110,148 86,105,138 98,116,154 121,156,90 47,72,27 33,48,24 40,53,37 64,79,65 125,139,162 124,140,167 125,141,168 78,92,115 121,129,157 139,152,178 137,150,176 255,249,207 255,249,214 255,251,216 161,169,148 68,83,55 68,81,67 121,117,137 119,116,131 119,116,133 122,120,132 234,231,216 255,243,213 255,239,209 255,245,215 255,240,208 255,242,210 248,227,204 255,246,219 255,240,213 255,241,211 255,241,214 255,247,220 246,226,194 255,235,203 252,232,200 255,249,215 255,248,214 255,244,209 255,239,207 248,228,196 255,235,203 251,231,199 253,233,201 255,240,210 255,239,204 255,241,209 255,242,200 102,109,134 61,77,102 53,67,88 196,198,212 200,189,216 158,172,222 143,155,206 220,225,205 228,233,213 165,172,197 96,98,123 70,78,96 150,162,195 161,177,243 131,147,213 127,136,186 250,252,249 254,255,249 254,255,249 245,246,236 229,231,216 228,231,211 208,212,195
107,115,147 105,113,143 63,72,111 39,50,81 23,31,59 107,118,147 123,134,163 148,159,188 111,122,151 88,99,128 90,101,128 57,65,111 103,114,141 74,83,124 88,99,130 40,49,88 61,76,110 103,119,157 99,117,157 90,108,148 99,117,153 100,118,156 91,109,145 87,105,143 117,154,74 145,171,119 26,41,17 26,39,27 40,58,45 126,138,162 126,139,167 125,138,166 73,84,111 86,97,124 136,149,175 136,149,175 255,244,213 255,249,216 255,247,215 140,145,123 52,67,41 61,74,58 121,117,137 118,115,130 118,115,132 116,115,130 125,118,128 207,195,167 254,236,206 255,245,215 255,248,216 255,247,215 242,221,196 255,240,208 255,243,211 255,238,208 255,235,208 255,246,219 255,242,210 248,228,196 251,231,199 255,243,209 255,249,215 255,239,206 252,232,200 251,231,199 255,235,203 255,236,204 255,241,209 253,233,203 255,243,209 255,249,217 250,234,201 93,109,136 73,86,105 141,155,178 141,149,177 139,79,109 116,130,167 142,154,207 233,240,222 227,232,210 178,186,206 100,103,123 78,86,102 135,149,186 167,188,252 131,147,213 130,139,193 247,254,252 253,253,250 248,248,243 229,233,218 239,242,230 239,243,228 207,211,194
