80,93,123 51,63,98 57,65,111 107,118,147 86,97,126 98,109,138 120,131,160 128,139,168 109,120,149 89,100,129 127,138,167 118,129,158 99,110,139 98,109,138 104,115,144 133,144,173 128,139,170 103,114,145 74,83,122 54,63,104 77,88,115 68,79,108 168,206,255 224,228,232 255,251,224 255,239,212 255,247,220 250,231,204 249,230,203 255,248,221 255,250,224 255,248,222 236,245,187 127,159,87 93,124,72 33,50,22 42,57,41 60,79,57 245,225,205 255,248,223 255,235,205 255,249,222 255,249,224 255,238,211 255,244,217 255,248,221 255,244,217 246,225,200 255,238,213 255,240,215 255,245,218 249,230,203 147,136,133 142,135,147 135,133,145 122,121,138 123,122,139 124,123,140 227,218,212 255,246,215 255,246,214 255,240,213 255,242,215 254,233,206 255,234,207 255,240,213 255,240,213 255,235,208 255,235,208 255,241,218 245,224,201 246,225,200 249,228,203 254,233,206 255,240,213 247,226,199 255,247,220 255,238,211 249,228,201 253,232,205 255,235,208 255,240,213 255,244,217 255,247,220 255,244,217 255,241,214 253,232,205 255,241,211 255,234,209 255,239,214 255,243,213 255,246,216 255,246,214 255,237,211 255,241,215 255,235,206 255,233,216 254,237,202 205,210,220 220,206,163 161,147,93 159,151,86 162,147,86 160,123,70 197,147,105 171,138,99 11,36,5 28,64,7 24,67,0 25,68,0 25,68,0 23,69,0 28,67,0 34,63,0 157,150,89 161,153,90 164,153,89 183,169,111 230,230,214 200,203,181 230,228,206 215,211,190 207,208,185 228,231,209 244,248,231 224,226,209 246,247,235 242,243,231
74,86,119 61,73,108 68,76,122 68,79,110 106,117,146 125,136,165 111,122,153 97,108,137 113,124,153 124,135,164 117,128,157 89,100,129 104,115,144 114,125,154 141,152,181 111,122,151 96,107,138 60,71,102 91,101,137 64,73,114 88,99,126 68,79,108 165,208,255 221,222,227 255,252,225 255,249,222 255,246,219 255,247,220 250,231,204 255,251,224 255,253,227 255,253,226 195,213,157 101,132,69 61,83,44 35,52,26 37,52,38 35,54,34 255,237,217 255,240,215 255,243,213 255,246,219 255,251,226 255,239,212 255,251,224 255,244,217 255,242,215 248,227,202 255,237,212 255,235,210 255,238,211 255,237,210 144,133,130 142,135,145 131,129,139 124,123,140 123,122,139 124,123,140 222,213,207 255,243,212 255,245,213 255,237,210 255,235,208 255,234,207 254,233,206 255,239,212 255,238,211 255,240,213 255,244,217 255,238,213 255,237,212 254,233,208 253,232,207 252,231,204 255,239,212 252,231,204 255,252,225 254,233,206 251,230,203 248,227,200 255,234,207 255,239,212 255,242,215 255,247,220 255,245,218 255,242,215 255,239,212 249,229,199 255,235,208 255,238,211 255,239,209 255,242,212 255,241,211 255,231,207 255,244,218 255,235,206 255,231,209 251,233,203 131,131,168 221,211,171 162,148,94 161,150,86 161,150,88 164,148,90 25,28,0 11,31,4 22,51,7 24,67,0 24,67,0 24,69,0 28,71,2 28,72,0 52,76,7 151,161,96 158,152,88 159,151,88 163,152,88 179,165,107 229,229,215 217,220,198 237,235,213 225,221,202 211,212,191 208,211,191 216,220,203 228,230,213 246,247,235 242,243,231
59,70,110 65,76,118 68,76,122 32,42,78 109,120,149 117,128,159 117,128,159 102,113,142 95,106,135 131,142,171 123,134,163 93,104,133 97,108,137 95,106,135 133,144,173 141,152,181 93,104,133 36,46,80 96,107,138 63,72,111 77,85,113 67,82,114 159,204,255 234,222,224 255,254,229 255,249,226 255,252,230 255,242,224 227,213,197 212,200,188 180,171,167 158,158,153 148,175,132 97,127,67 81,100,64 28,45,21 40,53,39 36,52,33 255,239,219 255,251,224 255,249,222 255,246,219 255,249,224 255,241,214 255,247,220 255,244,217 255,234,207 255,235,210 255,237,212 255,240,215 255,245,218 255,239,212 139,127,127 139,136,142 92,94,89 119,118,135 124,123,140 124,123,140 223,214,210 255,241,209 255,252,220 255,245,218 255,241,214 254,233,206 255,235,208 255,242,215 255,242,215 255,247,220 255,238,211 255,246,216 255,238,208 252,231,206 251,230,205 255,238,211 255,239,212 255,237,210 255,248,221 255,235,208 247,226,199 252,231,204 255,237,210 255,246,219 255,242,215 255,242,215 255,241,214 255,242,215 255,238,211 253,233,203 255,243,213 255,242,212 255,242,212 255,248,218 255,243,211 255,239,213 255,236,210 255,234,205 255,236,216 252,234,202 121,127,155 215,210,169 161,149,94 162,149,86 161,153,88 165,152,91 156,149,90 152,148,88 44,72,8 28,64,0 29,65,0 30,65,0 47,74,6 150,150,89 161,149,90 163,148,87 160,149,87 161,148,87 163,151,92 166,154,86 238,237,228 220,223,201 201,204,182 222,225,203 218,219,198 209,214,194 222,226,209 231,233,216 237,239,224 252,254,239
50,59,100 68,76,122 61,70,113 20,30,66 105,116,145 128,139,170 114,125,156 114,125,154 86,97,126 102,113,142 130,141,170 110,121,150 95,106,135 83,94,123 91,102,131 124,135,164 104,115,144 63,72,111 67,77,111 48,59,101 54,63,88 106,130,190 125,146,192 149,152,170 152,155,173 161,164,186 106,114,130 153,161,179 143,153,171 140,150,170 143,152,175 143,153,173 122,148,112 70,100,42 46,55,36 41,57,38 38,53,39 47,59,41 255,247,227 255,245,221 255,246,219 255,241,214 255,249,222 255,241,214 255,251,224 255,253,223 255,254,224 255,242,215 255,242,215 255,242,215 255,246,216 255,241,211 136,126,130 166,171,151 66,75,56 118,119,140 124,123,140 124,123,140 218,207,202 255,247,218 255,245,215 255,239,209 255,242,215 252,231,204 254,233,206 255,245,218 255,246,219 255,244,217 255,242,215 255,239,212 255,235,208 254,233,208 255,238,213 255,241,214 255,247,220 255,240,213 255,248,221 255,244,217 255,237,210 247,226,199 255,238,211 255,244,217 255,242,215 255,241,214 255,246,214 255,249,217 255,245,213 254,234,202 255,243,211 255,239,209 255,238,211 255,239,212 255,239,209 255,240,210 255,243,213 255,240,208 255,236,206 255,233,204 111,127,156 201,198,172 161,149,92 162,149,86 161,150,88 161,149,90 161,150,86 163,152,88 163,152,90 159,151,88 156,153,86 154,151,86 160,148,89 162,154,91 163,152,90 162,149,88 162,149,88 164,151,90 166,152,84 162,150,82 224,234,228 232,239,223 228,233,211 221,224,202 233,234,215 228,233,213 243,247,230 237,239,222 237,239,222 246,248,231
61,70,109 66,75,118 49,58,99 31,42,82 102,113,142 121,132,161 133,141,171 107,118,147 97,108,137 102,113,142 111,122,151 127,138,167 113,124,151 92,103,130 88,99,126 99,110,137 62,72,108 60,69,112 64,74,108 41,52,90 41,52,81 168,188,232 143,157,180 146,154,174 144,153,176 65,73,103 150,163,191 70,80,100 129,139,157 143,152,175 142,154,176 144,156,180 138,165,126 94,121,62 48,60,40 42,55,41 31,46,32 61,75,56 251,231,211 255,240,215 255,248,221 255,246,216 255,251,224 255,243,211 255,249,217 255,250,220 255,240,210 255,234,207 255,239,212 255,245,218 255,241,211 255,240,210 136,125,134 165,180,145 40,52,34 121,123,139 123,122,139 126,125,142 227,218,214 255,246,217 255,245,215 255,242,212 255,245,218 255,239,212 255,239,212 255,242,215 255,244,217 255,247,220 255,249,222 255,239,212 255,242,215 255,237,210 255,241,214 255,241,214 255,242,215 255,238,211 255,251,224 255,240,213 255,234,207 248,227,200 255,241,214 255,238,211 255,240,213 255,244,217 255,252,220 255,248,216 255,242,210 255,238,206 255,240,208 255,238,208 255,240,210 255,244,217 255,250,218 255,246,214 255,245,215 255,243,213 255,241,211 255,247,218 110,121,152 188,189,166 168,154,88 162,149,86 164,151,88 163,151,94 164,152,93 167,156,94 162,154,91 162,149,88 159,148,84 156,148,83 156,148,85 159,151,86 164,153,89 159,146,83 161,148,87 161,147,89 158,149,73 157,146,82 213,218,212 246,253,237 234,239,219 244,248,231 224,227,207 250,252,235 230,232,215 239,243,226 230,234,217 241,245,230
52,61,102 66,77,119 45,58,86 54,65,107 137,148,177 142,153,182 94,102,132 106,117,146 121,132,161 140,151,180 123,134,163 97,108,137 97,108,135 97,108,135 106,117,144 109,121,145 41,50,91 56,65,106 67,77,113 48,60,93 28,36,66 69,79,99 141,154,171 144,152,170 113,122,145 134,142,172 180,191,204 84,93,132 71,79,95 125,133,151 146,156,176 141,155,178 115,144,93 111,142,75 70,88,55 38,50,32 44,57,43 43,67,43 192,175,151 255,247,220 255,247,215 255,244,209 255,251,216 255,249,217 255,253,218 255,250,218 255,246,216 255,239,214 255,242,212 255,249,222 255,242,212 255,240,210 134,122,136 142,166,115 53,66,50 112,117,127 126,125,142 126,125,142 156,151,153 255,244,217 255,240,208 255,239,209 255,237,210 249,228,201 255,239,212 252,231,204 255,242,215 255,251,224 255,246,219 255,238,211 255,244,217 255,245,215 255,246,216 255,245,215 255,246,216 255,238,211 255,251,224 255,244,217 249,228,201 248,228,198 255,245,215 255,241,211 255,238,208 255,241,211 255,248,216 255,247,215 255,243,211 255,242,210 255,247,215 255,240,210 254,234,204 255,240,208 255,240,208 255,239,207 255,247,215 255,239,207 255,237,208 255,245,216 121,129,159 189,184,181 94,91,67 97,88,69 91,82,55 93,78,56 89,83,60 93,87,64 94,87,60 96,88,54 86,81,49 100,92,68 98,88,66 97,88,69 95,88,59 96,88,66 96,89,58 98,96,67 92,95,60 97,105,84 206,209,201 237,239,224 251,253,236 242,244,227 243,246,226 237,239,222 228,228,212 229,231,214 244,246,229 241,243,228
53,64,106 63,73,118 51,65,88 66,76,121 89,100,129 135,146,175 122,130,160 86,97,126 107,118,147 110,121,150 131,142,171 106,117,146 84,95,124 105,116,145 100,111,140 119,130,161 70,77,114 76,74,112 91,86,113 64,68,97 26,33,68 75,85,105 82,90,108 148,158,176 121,127,159 175,180,186 228,234,223 167,173,190 72,80,108 73,81,97 140,152,174 142,158,183 134,166,105 99,132,64 52,71,31 78,93,67 42,57,41 47,71,49 236,229,213 255,237,216 255,248,224 255,246,222 255,250,223 255,255,230 255,252,220 255,250,218 255,250,220 255,239,214 255,241,211 255,251,224 255,248,218 255,247,217 128,120,126 119,144,88 65,81,62 114,122,129 121,123,139 124,123,140 130,124,147 255,242,227 255,247,220 255,239,207 255,247,215 249,229,197 254,233,206 255,240,213 255,246,219 255,249,222 255,244,217 255,240,213 255,246,219 255,236,206 255,243,213 255,246,216 255,247,217 255,239,212 255,251,224 255,239,212 248,227,200 252,232,202 255,239,209 255,239,209 255,236,206 255,248,218 255,246,214 255,235,203 246,226,194 255,238,206 255,241,209 255,241,211 253,233,203 248,228,196 255,235,203 255,239,207 255,243,211 255,245,213 255,239,213 255,239,208 119,127,159 106,125,144 106,112,154 120,135,153 51,42,66 41,41,67 33,39,71 137,149,211 195,203,219 112,115,124 79,76,93 111,115,144 108,112,141 87,93,121 54,60,92 155,168,227 230,243,229 136,150,212 131,145,207 118,137,197 176,182,173 234,235,223 239,241,224 243,245,230 250,252,237 245,247,232 247,247,231 235,237,220 224,226,209 231,234,214
47,61,98 65,79,118 74,86,110 61,72,114 46,57,86 121,132,161 130,138,168 109,120,149 84,95,124 98,109,138 113,124,153 123,134,163 119,130,159 98,109,138 106,117,146 77,88,119 61,71,105 27,39,74 40,49,88 79,89,123 55,64,103 140,152,174 139,152,171 57,68,97 127,137,153 229,237,242 233,238,244 193,203,221 99,110,148 88,103,137 88,104,133 103,120,153 131,166,100 89,122,54 69,91,52 47,64,38 30,45,29 37,52,38 141,155,167 137,145,165 126,138,162 124,140,165 125,145,169 130,141,172 255,249,231 255,249,219 255,239,209 255,239,212 255,240,210 255,248,218 255,249,219 255,247,217 124,122,123 104,122,77 40,56,35 100,108,115 119,123,138 123,122,139 124,121,138 153,142,149 255,244,218 255,245,215 255,238,211 249,228,201 254,233,206 255,240,213 255,248,221 255,248,221 255,240,213 255,238,211 255,242,215 255,239,212 255,238,211 255,246,219 255,248,221 255,241,214 255,241,214 247,226,199 252,231,204 251,231,201 255,238,208 255,242,212 255,243,211 255,245,218 255,242,212 252,232,202 252,232,202 255,236,206 255,243,211 255,240,208 255,241,211 255,238,208 255,236,210 255,239,212 255,236,204 255,245,213 255,232,210 255,233,202 119,130,143 112,116,145 127,138,165 87,96,119 38,37,54 47,53,70 48,58,103 136,152,204 191,201,221 212,215,203 83,82,87 69,74,100 110,112,128 90,91,114 54,60,90 152,164,217 241,252,241 137,159,218 132,152,209 131,146,203 158,163,171 237,239,224 246,248,233 250,251,239 253,255,240 255,255,244 243,247,232 241,248,230 207,212,192 243,246,222
52,63,101 67,78,118 95,102,125 64,73,114 27,37,71 112,123,150 116,127,154 138,149,178 99,110,139 96,107,136 104,115,144 99,110,139 142,153,182 117,128,157 83,94,123 33,43,77 91,101,135 61,71,107 86,96,130 41,52,83 63,72,115 80,93,121 92,110,136 93,109,145 86,103,136 95,111,149 107,120,164 100,115,158 86,102,138 85,103,139 93,112,145 104,122,160 96,134,65 92,126,65 77,99,60 31,48,24 36,51,37 44,60,41 110,123,140 125,138,168 123,141,167 123,141,169 125,141,168 113,125,149 255,250,235 255,248,218 255,245,215 255,240,213 255,247,217 255,249,219 255,248,218 255,249,219 124,121,125 106,126,81 49,64,40 93,99,102 120,119,136 124,121,138 124,120,140 128,124,144 255,248,238 255,243,213 255,242,212 249,229,199 255,242,215 255,239,212 255,245,218 255,252,225 255,239,212 255,235,208 255,239,212 255,241,209 255,238,206 255,239,212 255,245,218 255,244,217 255,248,221 255,246,219 255,237,210 251,231,201 255,240,210 255,247,217 255,248,216 255,242,215 255,238,208 255,239,209 246,226,196 255,235,205 255,236,204 255,239,207 255,246,211 255,247,212 255,246,211 255,243,207 255,242,210 255,242,210 255,239,210 255,238,204 113,121,153 98,111,130 82,93,120 81,89,119 84,81,110 45,42,57 137,145,193 138,152,202 192,199,222 230,232,215 197,199,199 74,80,97 113,119,147 91,91,117 57,62,86 152,164,215 242,252,246 140,159,221 132,151,211 129,144,203 145,149,162 246,247,235 244,245,235 248,249,239 255,255,244 252,253,241 236,239,227 230,234,217 202,205,183 235,236,213
53,62,103 75,84,125 91,101,121 57,67,103 21,30,69 89,102,128 109,122,148 135,146,175 137,148,177 102,113,142 91,102,131 89,100,129 105,116,145 135,146,175 127,138,169 53,63,97 95,105,141 50,59,100 98,109,140 62,72,106 64,73,116 45,60,94 94,112,148 94,112,150 89,107,145 96,114,152 99,117,155 101,119,155 107,125,161 93,111,147 103,122,155 100,119,152 118,158,79 108,140,81 90,112,71 44,62,31 34,50,31 44,60,39 89,102,117 132,145,173 122,140,164 124,140,165 128,144,173 85,97,121 255,255,248 255,245,218 255,248,221 255,247,225 255,250,217 255,249,217 255,247,213 255,246,220 119,119,119 94,112,67 54,70,49 74,81,79 124,121,136 124,119,135 123,120,135 123,120,137 134,126,134 255,246,221 255,248,221 255,235,208 255,239,212 255,245,218 255,237,210 255,245,215 255,239,214 255,234,207 255,239,212 255,239,207 255,238,206 255,238,211 255,245,218 255,240,213 255,251,224 255,245,215 252,232,202 254,234,202 246,226,194 255,239,207 255,236,204 254,234,202 245,225,193 249,229,197 253,233,201 251,231,199 255,240,208 255,245,213 255,242,210 255,254,222 255,245,208 255,252,216 255,245,211 255,240,206 255,240,204 255,244,209 121,122,145 95,114,135 75,88,114 49,62,90 57,67,87 55,64,89 152,166,214 146,162,210 173,181,209 225,229,212 234,237,217 143,143,155 113,121,153 93,90,117 56,63,86 128,140,191 254,255,251 140,158,223 132,151,213 131,146,205 135,139,154 252,251,244 253,254,246 244,245,237 253,254,244 252,253,241 229,230,218 229,231,214 233,234,215 224,220,201
