143,192,255 141,190,255 135,188,255 134,186,255 134,186,255 134,183,255 137,187,255 141,192,255 164,211,255 179,227,255 190,235,255 181,229,255 174,227,255 187,231,255 198,238,255 198,236,255 201,240,255 169,215,255 135,198,255 131,207,255 131,208,255 132,209,255 132,209,255 130,204,255 126,204,255 126,205,255 148,210,255 132,204,255 142,207,255 142,207,255 146,208,255 127,203,255 127,204,255 130,204,255 137,208,255 140,207,255 145,208,255 149,214,255 156,222,255 142,210,255 138,209,255 129,203,255 149,214,255 169,221,255 183,230,255 191,232,255 196,234,255 210,246,255 212,248,255 216,252,255 208,246,255 207,248,255 207,246,255 208,246,255 188,226,255 191,229,255 174,214,255 152,204,255 128,190,255 130,192,255 129,194,255 126,203,255 127,203,255 133,208,255
142,191,255 140,189,255 145,196,255 146,198,255 154,206,255 163,212,255 161,215,255 163,217,255 166,219,255 156,215,255 154,212,255 153,215,255 151,212,255 149,210,255 163,219,255 169,221,255 172,221,255 173,224,255 154,218,255 137,207,255 127,204,255 132,209,255 162,227,255 165,223,255 150,214,255 174,229,255 175,227,255 180,228,255 207,244,255 203,243,255 146,210,255 166,228,255 138,208,255 160,222,255 192,234,255 193,237,255 160,223,255 140,211,255 131,209,255 131,206,255 137,207,255 148,213,255 155,218,255 186,233,255 196,235,255 196,235,255 196,235,255 203,241,255 207,245,255 204,242,255 198,236,255 197,238,255 200,240,255 201,240,255 202,242,255 200,240,255 204,242,255 197,239,255 177,231,255 168,228,255 138,210,255 135,210,255 135,210,255 146,215,255
138,194,255 150,201,255 152,211,255 151,212,255 151,217,255 142,210,255 153,218,255 144,215,255 134,212,255 129,206,255 133,208,255 132,210,255 131,209,255 132,210,255 134,212,255 134,210,255 134,208,255 131,208,255 130,208,255 139,207,255 179,227,255 187,229,255 198,237,255 213,250,255 224,255,255 210,248,255 210,246,255 181,224,255 178,225,255 177,226,255 161,220,255 173,226,255 168,228,255 186,236,255 200,238,255 178,231,255 161,219,255 154,215,255 140,212,255 138,209,255 145,214,255 145,214,255 158,222,255 158,217,255 150,215,255 146,211,255 149,214,255 148,214,255 156,218,255 154,216,255 142,211,255 153,216,255 153,216,255 152,215,255 150,216,255 145,214,255 147,216,255 160,223,255 193,240,255 177,234,255 161,225,255 155,222,255 151,220,255 153,222,255
136,205,255 145,214,255 160,219,255 152,218,255 164,223,255 175,228,255 183,236,255 184,237,255 168,228,255 164,228,255 161,225,255 155,221,255 156,222,255 148,217,255 150,220,255 145,214,255 145,214,255 149,214,255 167,220,255 170,222,255 193,235,255 189,232,255 198,240,255 210,249,255 227,255,255 224,255,255 221,253,255 221,253,255 171,227,255 143,212,255 142,210,255 140,212,255 143,212,255 140,210,255 140,211,255 137,214,255 142,215,255 138,214,255 138,214,255 137,212,255 136,211,255 136,211,255 156,222,255 168,227,255 145,214,255 146,215,255 147,216,255 147,216,255 148,218,255 150,220,255 147,220,255 149,219,255 149,219,255 148,218,255 155,224,255 153,222,255 150,220,255 145,217,255 145,217,255 146,219,255 156,223,255 155,221,255 156,223,255 148,217,255
166,222,255 155,219,255 153,217,255 151,217,255 162,224,255 170,226,255 186,235,255 186,237,255 158,222,255 147,217,255 141,213,255 139,212,255 142,211,255 147,216,255 152,213,255 161,217,255 188,227,255 201,235,255 215,247,255 218,249,255 203,242,255 206,243,255 146,144,156 197,162,135 195,241,255 208,247,255 211,247,255 213,251,255 212,248,255 179,230,255 163,227,255 160,225,255 162,224,255 162,226,255 165,225,255 163,221,255 160,222,255 144,216,255 143,215,255 146,215,255 156,223,255 161,224,255 174,228,255 175,228,255 171,228,255 180,231,255 198,237,255 207,244,255 166,226,255 155,222,255 146,219,255 146,219,255 148,218,255 147,220,255 150,220,255 150,220,255 145,217,255 146,219,255 145,218,255 147,216,255 150,219,255 161,225,255 160,227,255 155,219,255
177,231,255 170,231,255 168,227,255 177,235,255 162,227,255 152,223,255 148,217,255 148,217,255 146,214,255 140,214,255 140,212,255 152,215,255 182,226,255 196,234,255 198,231,255 204,239,255 193,232,255 193,228,255 200,231,255 206,237,255 170,164,159 144,92,32 165,91,37 161,127,105 210,227,255 208,237,255 197,242,255 206,242,255 200,240,255 201,240,255 190,236,255 182,233,255 176,236,255 157,224,255 143,215,255 142,216,255 144,216,255 147,216,255 144,217,255 142,216,255 144,216,255 149,219,255 156,223,255 163,222,255 160,222,255 169,229,255 188,233,255 194,233,255 190,235,255 185,233,255 171,228,255 174,227,255 174,231,255 171,231,255 175,229,255 175,229,255 159,223,255 156,223,255 156,223,255 160,224,255 158,225,255 160,224,255 158,225,255 154,225,255
159,223,255 164,229,255 167,230,255 167,230,255 158,225,255 156,223,255 154,224,255 155,225,255 150,220,255 155,225,255 157,224,255 155,221,255 151,220,255 170,222,255 183,232,255 209,246,255 206,244,255 174,229,255 165,199,255 153,85,63 182,98,54 232,144,92 99,66,27 123,70,29 153,81,31 181,138,134 169,215,255 168,224,255 162,224,255 159,226,255 185,235,255 163,226,255 163,225,255 158,222,255 156,223,255 154,224,255 150,221,255 150,220,255 147,217,255 150,220,255 159,226,255 179,232,255 166,229,255 157,224,255 159,226,255 168,231,255 173,233,255 162,227,255 171,228,255 162,225,255 166,229,255 165,228,255 169,229,255 163,226,255 162,225,255 154,224,255 156,223,255 154,224,255 150,221,255 150,220,255 153,222,255 148,221,255 148,221,255 159,223,255
152,222,255 153,222,255 152,222,255 152,223,255 152,222,255 150,223,255 148,221,255 152,222,255 150,224,255 152,223,255 152,223,255 153,223,255 159,226,255 172,231,255 169,232,255 165,228,255 155,226,255 143,214,255 121,70,42 89,48,32 118,74,48 128,71,40 125,74,39 83,48,33 87,46,26 139,86,61 207,123,79 201,210,255 165,225,255 165,228,255 165,230,255 168,228,255 166,229,255 168,228,255 162,227,255 162,227,255 154,224,255 161,225,255 157,228,255 163,231,255 171,231,255 174,235,255 177,234,255 175,232,255 170,230,255 169,228,255 169,229,255 179,229,255 170,227,255 170,227,255 168,227,255 168,227,255 165,225,255 161,226,255 161,226,255 156,226,255 161,223,255 161,226,255 169,229,255 170,230,255 180,233,255 173,230,255 171,222,255 153,195,255
153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 155,225,255 164,229,255 168,229,255 170,231,255 202,243,255 207,244,255 207,249,255 164,226,255 155,226,255 157,225,255 160,232,255 107,77,80 90,49,31 74,44,29 80,50,33 64,38,24 60,37,24 53,32,19 58,37,24 70,40,25 147,88,58 168,81,54 165,223,255 171,233,255 169,234,255 166,231,255 172,232,255 167,230,255 166,230,255 170,231,255 160,228,255 162,227,255 165,228,255 164,229,255 160,228,255 160,229,255 172,232,255 174,232,255 160,225,255 162,230,255 162,227,255 163,226,255 161,226,255 164,229,255 166,230,255 168,229,255 167,227,255 177,232,255 194,239,255 213,248,255 211,246,255 195,240,255 191,234,255 171,221,255 146,177,235 117,148,193 103,138,170 100,138,169
154,225,255 154,225,255 155,226,255 157,227,255 164,229,255 162,230,255 163,232,255 170,231,255 175,236,255 179,237,255 185,235,255 175,236,255 172,234,255 175,233,255 172,234,255 172,233,255 167,217,255 110,60,43 86,49,34 60,37,22 95,65,50 114,80,60 122,86,68 122,86,68 113,79,61 86,56,41 112,72,49 136,75,43 194,176,205 171,233,255 172,233,255 168,232,255 171,232,255 170,232,255 166,232,255 165,230,255 164,229,255 164,229,255 165,230,255 170,231,255 174,236,255 178,236,255 179,237,255 171,238,255 169,233,255 168,232,255 165,228,255 167,231,255 165,229,255 165,229,255 166,232,255 168,228,255 170,229,255 167,231,255 167,228,255 166,224,255 151,194,246 127,167,215 114,152,185 111,146,180 111,143,181 105,138,171 111,145,173 121,150,168
