83,64,50 88,67,63 82,78,102 69,80,122 96,160,255 98,153,255 109,152,255 105,159,255 123,174,255 171,220,255 135,181,255 104,156,255 95,153,255 99,149,255 255,249,223 250,227,196 252,226,201 252,224,195 252,228,191 247,223,190 250,227,196 237,217,185 254,229,199 251,228,197 247,223,197 244,223,198 245,224,201 255,247,221 255,246,218 255,244,217 249,226,195 255,247,215 255,236,206 255,233,213 75,75,112 68,72,105 61,62,94 76,68,87 248,228,198 251,226,196 249,227,193 248,229,194 237,217,187 234,218,187 107,98,122 103,99,131 102,99,126 109,104,122 150,157,171 89,88,103 91,87,98 89,85,96 87,83,96 92,88,97 93,87,92 236,225,210 242,221,196 241,217,191 245,219,194 241,216,188 237,216,189 231,210,183 243,219,193 243,219,193 239,215,191 232,211,186 239,215,191 243,219,195 240,219,196 218,197,170 250,227,198 242,219,190 234,209,181 244,219,191 240,215,187 247,222,194 224,199,171 226,203,172 211,191,159 239,216,187 249,225,199 240,216,190 238,209,185 240,214,189 244,219,191 251,225,200 250,226,200 243,218,190 235,207,180 238,213,185 247,223,190 252,227,197 255,232,202 243,218,190 245,220,192 250,225,195 248,223,193 227,202,172 238,210,183 226,200,175 216,198,177 101,87,100 95,86,99 97,90,102 94,87,97 94,87,97 93,84,95 100,93,105 96,89,99 108,90,89 243,219,197 242,218,192 248,223,195 242,216,191 244,215,191 247,219,192 248,224,191 250,225,195 234,211,180 229,207,173 219,199,167 236,217,190 242,223,209 245,226,210 252,222,196 254,226,197 239,216,185 241,221,191
255,250,213 255,253,226 74,73,90 132,146,187 139,184,255 111,137,224 129,159,255 159,204,255 139,182,255 131,176,255 124,172,255 124,180,255 108,160,255 106,155,255 255,253,227 246,223,192 248,222,197 251,226,198 255,245,209 250,227,196 251,231,201 248,228,196 237,214,185 239,216,187 244,225,198 240,221,196 255,237,217 255,236,210 255,232,204 255,246,219 255,251,220 255,250,218 255,254,224 255,236,216 71,71,108 68,72,105 63,64,96 76,68,87 237,217,187 250,225,195 250,228,194 253,234,199 255,235,206 242,226,195 111,100,125 105,101,125 105,99,122 100,96,120 168,169,192 92,91,108 90,88,98 90,86,97 87,83,96 88,84,93 92,86,91 120,108,98 241,220,195 246,222,196 244,218,193 248,223,195 245,224,197 245,224,197 222,198,172 240,217,188 232,208,184 231,210,185 237,213,189 240,216,192 244,223,200 232,211,184 239,215,189 220,197,168 234,209,181 242,217,189 243,218,190 245,220,192 244,219,191 250,227,196 234,214,182 240,217,188 223,199,173 225,201,175 219,193,168 235,209,184 244,219,191 240,214,189 237,213,187 255,231,203 255,235,208 252,227,199 233,209,176 233,208,178 234,209,179 238,213,185 251,226,198 248,223,193 247,222,192 238,213,183 249,224,196 242,216,191 237,219,198 95,81,94 91,82,95 92,85,97 94,87,97 103,96,106 100,91,102 100,93,105 94,87,97 111,95,93 238,217,194 236,212,186 238,213,185 243,217,192 244,215,191 251,223,196 254,230,197 252,227,197 248,225,194 246,224,190 244,224,192 235,216,189 236,217,203 235,216,200 231,206,178 241,217,191 252,231,206 255,240,217
135,123,113 92,81,76 74,74,111 96,114,152 113,128,187 64,57,69 84,85,115 70,98,150 129,173,255 126,174,255 131,177,255 128,175,255 131,179,255 157,199,255 255,252,220 243,224,197 252,231,206 252,233,208 254,235,210 244,227,203 236,222,204 226,213,192 244,226,207 255,255,240 255,255,244 255,255,252 209,197,185 255,250,224 255,238,207 255,229,202 254,229,199 255,235,204 255,249,218 251,229,209 74,74,111 74,78,111 75,76,108 81,73,92 223,198,170 255,231,204 250,226,193 255,237,208 255,234,208 231,214,188 111,102,126 110,101,125 106,107,139 89,127,169 150,145,172 95,90,106 93,91,101 91,87,98 87,83,96 90,86,95 92,85,99 100,88,90 230,211,197 237,215,195 243,217,194 241,215,190 232,208,182 227,206,179 223,199,173 233,210,181 234,210,184 234,213,186 243,219,193 236,212,186 243,219,195 238,217,190 231,205,182 220,194,169 239,211,184 249,221,194 255,233,203 255,231,203 237,212,184 247,224,195 251,231,201 235,211,185 227,203,177 225,205,175 222,198,172 240,216,190 238,213,185 247,221,196 248,224,198 242,217,189 248,223,195 248,223,195 241,217,184 224,199,169 228,203,173 227,202,174 236,213,184 241,216,188 237,214,185 242,219,188 242,214,185 240,215,187 231,214,190 101,88,98 91,82,95 93,86,98 104,97,107 101,94,104 94,85,96 99,92,104 92,85,97 107,93,93 234,213,190 237,213,187 234,211,182 237,211,186 243,217,192 250,224,199 255,238,205 254,231,200 246,226,196 251,231,199 255,248,223 241,223,204 211,195,189 242,226,211 226,204,184 255,248,237 92,80,70 255,247,236
207,192,181 229,218,211 66,68,95 64,69,93 64,70,91 94,90,103 70,70,98 67,85,139 141,189,255 146,194,255 155,195,255 147,183,255 143,186,255 141,182,255 255,253,233 255,255,238 122,111,104 248,235,214 236,216,196 203,191,179 122,116,111 107,97,117 180,169,152 211,200,183 83,70,78 68,55,63 52,40,45 255,244,219 255,243,212 255,242,214 255,235,206 255,246,213 248,223,195 245,225,207 72,71,102 74,78,109 75,79,108 92,83,105 235,214,187 252,227,197 249,226,195 255,235,202 255,234,203 246,226,196 117,101,128 103,100,127 126,134,162 99,100,121 162,156,177 94,89,107 94,90,101 90,86,97 94,90,101 95,91,100 94,90,101 95,87,93 111,95,91 232,213,197 238,212,189 238,209,185 240,214,189 250,227,198 251,225,200 248,224,198 244,218,193 235,211,185 237,211,186 217,191,166 227,201,176 227,204,175 237,211,188 230,206,182 224,198,173 229,203,178 255,232,202 248,223,195 244,219,189 255,233,203 255,228,201 230,205,177 215,190,162 216,193,164 231,205,180 235,209,184 243,214,190 241,215,190 242,216,191 235,210,182 240,212,185 255,237,210 241,217,184 230,206,173 229,204,176 245,220,190 242,219,190 242,219,190 249,226,197 247,222,194 249,224,194 245,219,194 225,207,186 99,89,90 91,84,94 92,85,97 100,93,105 94,87,99 101,94,104 96,92,103 94,87,99 104,89,97 242,221,194 233,210,181 234,209,179 233,208,178 250,225,197 251,226,198 249,226,195 255,238,208 246,227,200 255,243,213 255,251,228 184,165,153 199,184,175 232,218,200 255,239,212 255,254,243 255,255,240 178,164,139
253,229,205 243,228,208 74,73,106 72,76,107 76,74,96 142,140,148 255,255,255 178,178,217 145,198,255 150,185,255 191,187,170 119,116,103 84,89,115 109,136,232 129,108,93 78,63,73 76,76,102 84,84,112 130,119,116 177,159,140 227,214,193 86,78,95 78,63,85 255,239,196 255,255,208 255,248,204 71,51,44 255,228,201 255,237,206 255,243,211 255,241,207 255,248,214 255,247,220 251,230,215 78,77,108 72,78,108 72,76,107 90,86,110 235,217,187 253,230,201 255,234,205 255,237,207 254,230,206 239,220,197 112,100,130 112,101,124 106,101,117 110,105,123 179,171,190 92,85,99 93,86,98 92,88,99 91,87,98 95,91,102 92,88,99 90,84,91 103,89,94 140,123,113 243,219,193 251,223,194 249,224,196 251,228,199 240,216,190 241,217,193 237,213,187 228,204,178 230,204,179 224,198,173 223,199,173 236,211,183 234,208,183 228,204,178 222,197,169 249,221,194 252,227,197 247,221,198 241,215,190 254,229,199 243,218,188 240,215,187 236,213,182 233,213,183 240,216,190 251,228,199 249,224,196 247,223,188 247,221,196 252,226,201 245,217,190 242,214,187 240,216,183 239,217,183 236,211,183 250,225,195 248,225,196 246,222,196 246,223,194 241,216,188 238,213,185 244,218,193 229,211,190 107,97,98 99,90,101 93,86,98 94,87,99 100,93,105 91,84,94 97,90,100 94,87,97 107,89,98 241,220,193 238,213,183 242,214,185 251,223,194 248,223,195 242,217,189 252,227,197 244,219,189 255,239,212 129,110,96 255,255,230 255,249,218 255,243,221 249,233,216 235,219,202 255,245,220 227,206,179 255,255,231
255,247,218 229,211,192 75,76,108 74,78,109 70,69,102 72,70,80 74,64,65 75,70,88 82,83,115 92,98,128 66,59,32 123,109,82 83,74,98 78,73,102 255,255,213 255,255,226 157,141,139 90,74,89 232,220,208 255,251,214 255,255,221 134,122,110 177,164,143 255,235,201 255,238,208 255,241,215 255,240,228 253,231,197 255,232,198 243,219,184 251,229,193 255,245,210 255,233,202 247,222,205 74,76,101 73,77,108 73,77,108 84,84,112 125,111,113 231,212,185 240,222,192 253,235,205 255,240,208 249,229,211 114,105,129 114,105,131 106,100,123 110,101,123 171,164,178 96,90,95 91,84,94 93,87,94 94,87,97 94,90,99 94,87,97 94,87,97 98,90,98 106,96,100 238,219,207 244,219,191 251,226,198 255,230,207 237,211,186 236,210,185 244,218,193 243,218,190 241,215,190 237,211,186 241,215,192 227,202,174 250,225,195 225,202,173 227,201,176 224,200,167 232,209,180 250,227,198 250,227,198 244,221,190 254,232,198 255,246,214 247,229,199 255,252,227 244,224,204 244,223,200 234,210,184 244,219,191 255,233,204 248,223,195 242,219,190 239,216,187 255,231,202 255,229,200 255,240,211 249,226,197 240,216,190 233,207,182 236,210,185 231,205,180 226,203,174 254,231,202 242,228,203 104,94,98 98,89,102 97,88,101 94,82,94 94,85,96 100,91,102 99,93,100 101,92,103 106,92,97 249,226,197 252,227,199 244,219,191 240,215,185 230,205,177 243,218,190 237,213,187 240,216,190 255,245,218 236,225,210 62,49,44 81,68,63 83,64,66 97,76,76 249,234,214 255,239,214 255,244,221 251,243,232
255,250,216 220,202,181 72,76,107 73,78,104 66,68,95 64,60,80 204,193,176 255,254,239 73,70,85 83,69,82 255,254,229 255,252,227 168,157,124 216,207,192 255,244,213 253,236,212 255,245,240 249,238,231 221,211,210 146,134,134 91,81,82 65,54,63 68,56,68 68,59,70 60,48,62 64,50,67 70,53,59 255,246,214 255,230,198 253,224,193 255,231,198 251,227,192 255,224,197 240,217,202 68,70,95 75,79,110 71,75,104 70,71,101 100,88,93 244,226,205 251,235,222 254,238,223 248,228,196 244,228,215 112,103,125 112,106,129 111,102,126 115,106,128 175,168,180 94,89,91 92,85,95 93,86,96 94,87,99 93,86,96 97,93,102 93,91,99 92,88,97 92,85,97 146,130,128 242,221,198 250,226,200 254,228,203 243,217,192 244,218,193 238,212,187 228,203,175 237,211,186 238,212,187 238,209,187 227,201,176 235,213,179 209,186,155 220,196,170 241,219,185 244,221,192 249,226,197 251,228,199 242,219,190 241,218,189 212,191,164 255,248,223 255,247,224 230,214,201 197,176,163 237,213,187 222,199,170 235,207,178 231,206,176 239,216,187 251,226,198 246,218,191 239,216,187 241,218,189 243,219,193 237,213,187 242,213,189 233,204,180 226,197,173 236,211,183 253,230,201 237,222,200 104,93,100 90,81,94 84,75,88 84,77,87 87,78,89 98,89,100 99,91,99 97,88,99 102,87,95 247,227,197 246,223,194 250,225,197 243,218,190 237,212,184 239,211,184 236,210,185 226,204,184 255,238,225 81,59,41 255,250,227 255,238,215 255,252,224 255,248,215 255,252,222 255,246,224 255,255,251 80,66,41
255,246,206 205,189,172 66,74,104 59,62,84 56,57,78 50,48,60 255,249,241 255,246,228 208,200,189 178,169,165 101,91,92 69,63,68 60,56,67 67,56,63 68,60,68 64,56,62 68,57,66 63,55,63 63,55,63 73,61,61 99,83,81 134,117,107 178,162,147 241,226,206 255,250,225 255,255,232 255,252,227 255,247,218 255,237,205 254,227,195 255,233,200 255,240,211 255,246,216 227,209,190 78,77,108 71,77,107 73,77,108 76,75,106 104,91,86 255,255,241 97,86,109 175,158,159 255,244,221 237,225,215 111,100,125 108,103,121 111,105,126 119,110,132 151,143,151 96,91,90 92,85,95 94,88,95 94,87,97 92,85,95 90,86,99 91,89,99 90,88,98 91,87,98 99,88,95 240,226,212 252,226,203 252,224,197 244,219,191 255,233,205 242,217,189 238,213,183 230,205,175 219,194,166 234,210,184 230,209,182 246,223,194 234,209,181 233,210,181 236,208,179 243,215,186 255,230,202 254,230,204 247,223,197 243,219,193 217,196,171 236,217,192 251,234,210 226,211,200 184,166,163 235,214,187 241,218,189 236,210,185 240,214,191 251,220,197 251,222,200 249,225,199 243,224,199 247,223,197 248,227,200 251,230,203 240,217,188 245,219,194 238,212,187 234,209,181 242,219,190 237,220,194 110,98,110 89,82,92 89,82,94 96,89,101 90,86,95 90,86,97 90,86,95 94,87,99 105,90,100 238,217,190 248,224,198 239,215,189 251,225,200 251,225,200 240,212,185 237,209,182 225,201,177 99,78,51 255,246,211 255,255,220 255,239,207 255,240,212 255,247,223 255,252,230 248,236,226 140,121,94 255,246,211
255,250,225 174,166,155 71,75,104 53,56,78 51,47,69 45,44,61 61,57,66 68,62,69 64,52,54 77,63,63 104,89,80 156,134,116 223,199,177 247,228,205 255,244,224 255,243,223 255,240,217 255,244,221 255,248,218 247,227,195 255,233,207 255,235,204 255,240,205 255,241,208 255,236,202 255,242,211 255,244,211 255,251,221 255,239,209 255,242,209 255,250,220 255,246,215 255,236,207 236,217,201 70,71,103 69,73,104 75,76,108 77,76,107 78,69,80 234,227,230 89,83,106 255,255,255 221,206,186 231,224,224 115,107,126 111,101,119 121,110,133 118,107,130 180,169,176 183,176,174 96,88,105 96,89,99 96,89,101 94,87,97 98,91,103 89,87,95 88,84,95 86,82,93 91,84,94 108,96,98 240,221,198 255,230,203 255,232,203 244,219,189 234,209,181 227,202,174 229,204,176 244,219,191 254,225,201 250,227,196 240,220,190 232,213,188 222,198,172 228,202,177 243,217,192 238,212,187 240,216,190 250,226,200 243,217,194 235,214,189 255,239,212 249,230,205 100,86,86 187,165,159 230,209,182 229,205,179 232,208,182 242,218,194 255,233,204 255,234,209 255,238,223 255,235,212 254,230,204 238,217,190 252,231,204 255,233,204 251,225,200 234,208,183 237,211,186 236,210,185 228,209,184 108,97,106 90,86,97 89,85,94 89,85,96 89,85,94 92,88,99 92,88,97 97,93,104 105,90,98 232,211,186 239,215,189 246,222,196 244,219,191 244,216,189 252,227,199 253,225,198 245,220,192 255,239,204 255,252,211 255,254,218 255,253,218 255,247,220 255,253,235 85,72,67 234,217,189 255,249,214 255,246,212
102,100,122 89,87,109 86,83,110 55,53,75 58,54,76 48,46,70 58,52,59 255,234,211 254,227,195 252,225,193 255,236,204 255,236,204 255,244,212 255,236,208 255,246,217 255,250,222 255,250,223 255,249,224 255,240,212 255,234,204 246,219,187 255,239,205 245,216,185 255,237,208 255,238,208 255,240,210 255,248,218 255,233,203 255,230,200 255,241,211 255,251,223 255,253,224 255,250,214 229,214,194 72,70,108 72,76,107 76,77,109 75,76,108 65,65,93 64,61,88 87,81,104 255,255,255 95,87,76 129,122,132 164,159,161 102,94,100 103,89,113 126,113,123 119,100,84 94,82,70 97,88,114 91,87,96 92,88,101 91,84,96 93,86,100 91,87,100 92,85,97 96,89,99 88,84,93 96,89,99 246,230,226 255,230,203 251,228,199 248,225,196 232,212,182 230,210,180 225,201,175 242,218,192 243,218,190 248,223,195 247,222,192 227,203,177 235,211,185 234,210,184 242,216,191 244,215,191 239,215,189 239,219,189 237,214,185 232,211,184 255,254,227 255,240,223 134,118,114 242,218,194 231,211,181 223,198,170 221,198,169 236,213,184 238,217,204 239,226,205 58,116,192 255,230,196 250,226,200 255,235,208 255,239,212 248,222,197 249,223,198 245,219,194 238,212,187 239,216,187 233,212,187 111,100,107 93,86,98 91,84,94 89,85,94 90,86,97 92,88,99 92,88,99 94,90,101 103,91,96 239,220,197 248,225,196 239,215,189 245,219,194 237,208,186 252,226,201 252,227,199 249,224,194 253,231,193 255,253,211 255,254,220 255,234,203 248,227,202 79,64,44 255,249,222 255,248,211 255,252,215 255,254,209
