83,64,50 97,81,96 78,89,131 96,160,255 104,152,255 97,151,255 123,174,255 159,207,255 105,157,255 95,153,255 122,155,255 254,227,191 252,226,201 253,226,192 247,223,190 250,227,196 246,223,192 255,231,201 247,223,197 248,226,206 255,251,225 255,246,218 255,238,210 255,241,206 255,236,206 89,77,89 68,72,105 61,62,94 182,166,162 254,231,202 249,227,193 247,227,195 232,216,185 107,98,122 105,102,131 107,101,133 150,157,171 90,87,102 90,86,97 87,83,96 94,87,97 165,159,154 242,221,196 241,215,190 231,206,178 237,216,189 235,214,187 244,220,194 239,215,191 233,209,185 242,218,194 240,219,196 229,205,179 241,218,189 234,209,181 233,208,180 245,220,192 224,199,171 222,199,168 227,204,175 249,225,199 237,211,186 243,217,192 244,219,191 251,227,201 242,218,192 235,207,180 247,222,192 245,220,190 255,232,202 254,229,201 247,222,194 248,223,193 237,209,182 233,207,182 216,198,177 94,82,96 98,91,101 94,87,97 91,82,93 103,96,108 96,89,99 225,202,189 244,220,196 248,223,195 242,216,191 244,216,189 248,224,191 233,210,179 230,208,174 219,199,167 229,209,191 255,251,235 252,222,196 252,227,197 230,210,180
255,245,203 93,79,92 57,73,113 48,65,128 113,115,131 146,175,245 141,184,255 131,178,255 126,182,255 115,167,255 124,156,250 253,226,192 247,223,197 246,226,196 244,225,198 247,228,203 251,230,203 247,226,199 221,204,180 236,220,203 255,246,220 255,244,213 255,251,223 255,249,215 255,249,219 89,77,89 71,77,109 74,75,107 176,158,155 255,231,203 237,213,180 240,217,188 246,227,200 111,100,125 108,104,128 100,97,124 151,147,179 86,86,96 92,88,99 91,87,100 96,89,99 95,87,93 224,204,184 237,213,189 230,204,179 251,231,201 241,220,193 236,212,186 232,208,182 219,195,169 232,208,182 235,214,189 237,213,187 237,211,186 243,218,190 238,213,185 241,216,188 234,209,181 248,225,194 230,207,178 237,213,187 232,208,182 236,210,185 233,208,180 223,199,173 230,206,180 239,211,184 236,211,181 242,217,187 236,211,181 236,211,183 246,223,194 233,210,179 222,197,167 228,202,177 229,212,188 93,81,95 92,85,95 88,81,91 94,85,96 98,91,103 93,86,96 242,221,208 255,232,208 229,206,177 231,205,180 244,219,191 244,220,187 230,207,176 234,212,178 246,228,198 255,252,235 255,244,228 246,225,202 255,251,235 246,230,217
97,82,71 73,68,86 65,70,94 62,68,89 60,56,76 86,80,112 142,190,255 174,219,255 142,178,255 137,180,255 154,184,247 255,241,216 220,209,202 248,234,216 255,255,250 255,255,254 152,142,146 222,213,184 75,62,70 71,58,68 255,249,224 255,246,215 255,242,213 255,245,215 255,230,202 85,77,85 74,78,109 74,78,107 201,189,163 230,207,178 243,220,189 255,239,204 255,240,210 115,99,126 98,100,125 103,107,138 162,156,177 91,86,102 92,88,99 92,88,99 90,86,95 94,87,97 129,113,109 229,206,177 249,220,196 236,210,185 233,208,180 242,216,191 241,215,190 235,209,184 244,218,193 236,210,185 221,195,170 230,206,182 223,197,172 228,203,175 241,216,188 247,222,192 247,219,190 240,215,187 236,211,183 233,208,180 226,200,175 233,204,180 228,202,177 237,211,186 251,223,196 254,226,199 249,225,192 243,218,190 242,217,187 229,206,177 236,213,184 245,220,190 255,229,204 242,224,203 96,90,97 84,77,89 93,86,98 93,86,96 99,95,106 98,91,103 223,204,188 251,226,207 228,203,173 226,201,171 237,212,184 239,216,185 255,239,209 255,241,211 255,255,232 92,76,72 255,255,237 237,216,189 255,255,240 120,105,83
253,229,205 84,76,93 71,75,106 76,74,96 232,231,234 255,255,255 145,198,255 216,231,249 138,135,122 84,89,115 187,197,233 89,67,72 76,76,102 101,97,110 190,172,153 227,214,193 92,81,119 244,223,208 255,255,208 171,150,127 255,232,205 255,237,206 255,251,218 255,248,214 255,247,220 85,77,85 72,78,108 72,76,107 192,184,160 251,230,203 255,234,205 254,228,203 246,227,204 112,100,130 108,103,121 106,101,117 179,171,190 92,88,101 92,88,99 91,87,98 90,86,97 90,86,95 103,89,94 240,221,196 249,221,192 249,224,196 255,230,202 239,215,191 237,213,187 232,208,182 223,197,172 223,199,173 238,213,185 220,196,170 222,197,169 247,222,194 252,226,203 241,215,190 252,227,197 241,216,188 236,213,182 234,211,182 253,230,201 249,224,196 243,218,190 249,225,199 245,217,190 244,216,189 234,212,178 236,211,183 247,222,192 246,223,194 246,223,194 233,208,180 241,215,190 229,211,190 102,94,102 97,90,102 94,87,99 91,84,96 97,90,100 94,87,97 217,198,182 241,217,195 242,214,185 251,223,194 248,223,195 252,227,197 241,218,187 149,132,108 255,255,230 255,243,214 251,235,218 235,219,202 255,242,217 255,252,227
252,232,200 86,81,99 74,78,107 70,71,101 61,55,60 149,132,108 76,76,104 235,223,228 255,255,213 102,87,95 148,134,134 255,253,211 180,159,148 195,178,170 255,246,221 255,252,232 253,244,227 230,215,193 134,121,118 80,66,71 255,250,215 254,227,195 255,240,208 255,251,216 255,223,193 83,77,84 75,79,110 74,78,109 72,66,91 254,238,221 245,226,203 243,225,193 238,218,200 111,102,124 109,103,128 106,97,121 171,164,178 97,90,100 92,86,93 92,85,95 88,84,95 90,86,95 91,85,92 98,86,91 251,227,201 252,227,197 248,222,199 235,206,182 236,207,183 237,211,186 248,222,199 247,221,198 241,216,186 236,211,181 240,214,189 247,222,192 247,224,195 239,216,187 235,212,181 255,255,229 255,239,212 214,194,174 219,199,179 248,224,198 250,225,197 244,219,189 236,213,184 238,213,183 243,215,186 237,214,185 247,223,197 255,229,204 244,215,191 249,223,198 248,225,196 233,219,194 104,95,106 96,89,101 94,85,96 94,85,96 97,91,98 94,85,96 213,195,176 248,222,201 255,231,203 255,233,205 247,222,194 255,232,207 253,224,204 255,252,232 249,230,216 225,205,187 253,232,209 73,54,27 255,239,218 255,255,244
255,247,207 83,79,101 66,71,95 62,62,88 98,92,97 253,235,203 255,250,228 255,249,226 212,191,164 122,106,91 73,62,59 64,51,46 74,62,67 63,53,73 67,54,73 65,53,65 72,61,68 100,90,94 174,163,158 223,211,201 255,254,225 255,234,200 255,234,202 255,242,209 255,246,216 92,83,96 67,73,103 72,76,107 79,75,99 255,254,223 98,82,95 240,220,200 236,222,206 112,103,125 109,103,124 112,103,127 150,143,155 98,91,101 90,84,91 96,90,97 88,84,95 94,90,101 93,91,101 99,90,101 236,218,199 240,216,192 241,215,190 255,231,206 248,222,197 240,215,187 241,216,188 228,204,178 221,198,167 243,221,185 237,218,181 237,212,182 231,206,178 243,219,193 252,227,199 255,247,220 225,206,181 154,135,119 138,116,108 247,223,197 237,213,187 229,206,177 233,205,178 235,210,182 253,229,205 247,226,199 242,222,192 244,220,194 254,228,203 238,212,187 241,218,189 228,214,189 100,91,106 99,92,102 92,85,97 91,84,94 89,82,92 93,86,96 204,185,169 251,226,207 239,215,189 237,208,184 245,217,190 250,224,199 247,225,207 254,233,208 255,253,222 255,231,206 255,249,224 255,253,225 159,149,137 255,255,240
255,250,225 79,75,99 56,59,81 51,47,69 50,47,62 66,57,70 64,52,54 83,67,61 149,127,109 223,199,177 253,232,209 255,244,224 255,240,217 255,247,219 253,233,201 255,233,207 255,238,204 255,241,208 255,236,202 255,241,207 255,250,220 255,239,209 255,246,213 255,245,212 255,236,207 91,84,98 72,76,107 75,76,108 63,61,83 132,121,116 89,83,106 255,249,224 226,219,219 115,107,126 107,97,115 107,96,121 180,169,176 101,94,104 94,87,97 96,89,101 96,89,101 92,88,99 88,84,95 94,85,98 98,86,88 240,221,198 249,224,196 243,218,190 234,209,181 220,195,167 234,209,181 254,225,201 247,227,197 231,210,183 222,198,172 233,204,180 235,209,184 240,216,190 250,226,200 255,255,232 255,239,212 236,219,209 110,88,82 230,209,182 226,203,174 235,214,189 255,233,204 255,238,219 255,234,211 254,230,204 242,221,194 255,232,203 251,225,200 240,214,189 235,209,184 228,209,184 96,89,103 88,84,95 89,85,96 91,87,98 94,90,99 97,93,104 196,177,165 240,215,198 246,222,196 255,231,204 255,231,203 253,225,198 240,215,185 255,252,212 255,254,218 255,245,213 255,249,231 85,72,67 255,253,217 255,247,212
73,71,93 99,97,121 71,69,91 60,56,78 44,43,60 254,237,227 255,238,206 255,243,211 255,244,212 255,244,212 255,244,217 255,251,223 255,242,215 255,240,212 255,236,206 255,229,197 255,243,209 255,248,220 255,237,207 255,243,213 255,234,204 255,234,204 255,244,214 255,249,220 255,243,207 87,82,98 71,75,106 76,77,109 75,76,106 66,63,90 75,69,92 255,255,230 92,85,95 221,216,218 63,51,65 104,90,107 214,195,179 94,80,95 130,126,135 94,90,103 96,89,103 92,88,101 93,86,98 95,86,97 96,89,99 207,191,187 243,218,190 249,225,199 241,221,191 243,220,191 255,232,206 244,219,191 242,217,189 247,224,195 246,222,196 237,213,187 255,230,206 235,211,185 231,211,181 240,217,188 255,244,217 87,70,73 240,216,192 230,210,180 235,212,181 243,220,191 243,222,209 126,168,186 255,231,197 254,230,204 250,231,204 241,218,189 231,205,180 239,210,186 246,223,194 242,221,196 95,91,104 93,86,96 95,91,100 95,91,102 92,88,99 95,91,102 185,168,158 246,226,196 235,211,185 229,200,176 243,217,192 236,211,183 240,216,181 255,253,213 255,253,219 251,231,201 88,73,53 255,249,222 255,253,211 255,253,213
81,86,133 61,73,108 66,68,93 90,92,117 93,91,115 255,246,245 255,248,219 255,251,221 255,245,209 255,247,211 250,225,195 255,243,218 255,246,218 255,230,201 255,243,213 255,232,204 255,247,218 255,249,220 255,238,207 255,236,204 255,245,216 255,240,215 255,247,219 255,253,223 251,229,191 82,78,89 75,76,110 73,74,104 70,71,103 72,71,102 76,77,107 56,53,80 94,84,104 97,84,77 255,247,227 163,148,156 109,91,90 78,69,82 81,77,101 96,88,105 91,84,98 94,90,103 91,85,92 93,86,96 93,86,98 99,87,103 246,227,200 249,225,199 243,220,191 251,228,199 250,227,196 238,213,185 228,203,173 127,175,227 235,215,185 240,215,187 244,215,191 240,217,188 242,223,196 230,210,180 255,245,213 245,227,197 247,226,199 246,225,198 236,224,196 240,227,204 115,140,166 249,225,199 244,224,194 233,213,183 239,218,191 240,216,190 229,203,178 242,216,191 250,224,199 236,217,194 95,91,102 91,87,98 90,86,97 92,85,95 90,86,97 92,88,99 179,162,152 238,217,190 224,203,176 227,203,179 236,210,185 255,228,201 251,226,196 255,253,220 255,252,215 255,249,218 255,236,202 255,249,212 255,252,210 255,252,210
255,251,255 115,119,173 37,60,125 57,71,119 71,75,106 56,57,91 111,99,129 167,151,149 255,231,195 255,249,213 255,251,218 255,246,219 255,232,202 252,224,195 255,239,211 255,239,210 255,243,213 255,246,213 255,254,217 255,246,217 255,246,219 255,244,219 255,244,213 255,244,209 255,237,202 93,86,100 66,70,99 76,75,108 71,72,104 74,73,106 69,73,104 72,76,107 69,66,95 75,69,90 255,255,233 113,97,114 248,229,192 89,81,87 64,64,92 89,81,98 93,86,100 92,88,101 92,85,95 94,87,97 99,95,106 95,86,97 172,155,147 248,224,200 240,217,188 240,217,186 241,216,186 235,210,180 144,145,148 215,200,189 239,216,187 235,212,183 238,212,187 239,215,189 239,220,193 254,235,208 255,253,216 255,253,218 233,214,189 246,225,198 240,219,192 238,205,178 240,216,194 236,219,184 242,225,201 245,228,202 246,225,200 237,216,191 244,218,193 233,207,182 238,212,189 233,211,191 96,89,101 92,88,99 87,83,94 92,85,95 90,88,98 92,88,101 171,154,146 247,228,201 247,223,199 255,232,206 236,210,185 237,212,184 237,212,182 255,252,218 255,252,215 255,239,208 255,242,208 255,252,213 255,252,211 255,251,210
