94,82,84 98,86,86 98,84,84 100,87,84 104,88,86 108,92,88 99,84,75 85,67,62 108,93,84 118,103,94 116,101,90 98,83,74 134,116,111 142,121,117 127,109,104 131,113,108 134,117,109 135,115,106 129,108,97 131,114,106 138,125,118 142,129,124 171,150,167 177,138,149 116,101,132 255,246,255 255,250,255 255,250,252 255,250,255 255,247,255 255,246,254 255,249,239 255,248,225 255,254,222 255,255,241 255,250,230 255,251,226 255,251,228 255,252,231 255,255,236 108,106,146 115,111,145 166,156,185 137,138,170 139,134,163 140,137,164 129,120,142 130,161,208 135,127,146 138,125,144 255,250,236 255,240,215 255,239,213 255,246,219 255,251,224 255,242,215 255,240,213 255,242,215 255,238,211 255,239,212 255,237,210 255,237,212 255,243,219 255,233,207 254,230,204 255,242,215 255,247,217 255,248,216 253,230,201 249,229,199 255,239,212 255,238,212 255,246,222 254,233,206 252,231,204 255,245,215 255,248,216 255,240,211 255,232,206 255,239,209 248,227,200 255,247,220 255,236,204 255,245,213 255,240,210 254,234,202 255,249,219 255,244,217 255,240,218 255,243,221 110,91,93 228,212,181 246,227,200 246,227,200 148,135,130 77,66,73
96,86,90 100,88,90 96,84,84 103,90,87 98,84,84 113,100,97 113,100,95 110,97,90 114,101,96 65,49,43 115,100,91 84,71,64 128,117,114 127,113,113 138,119,123 130,112,107 129,114,105 128,110,105 124,106,101 128,107,103 134,121,116 144,131,128 158,138,159 151,112,126 94,77,122 211,192,224 255,251,244 255,249,255 255,243,254 255,244,255 255,253,255 224,220,229 255,253,237 151,144,144 101,93,101 255,255,245 255,251,222 255,251,226 255,252,229 255,255,238 109,103,147 119,114,153 166,156,185 133,137,168 135,130,159 140,138,162 119,123,154 116,132,159 133,125,142 133,123,143 138,124,129 255,246,223 255,249,222 255,242,215 255,242,215 255,240,213 255,237,210 255,238,211 245,226,199 255,238,211 255,246,219 255,240,215 251,225,200 255,239,213 255,245,219 255,255,228 255,240,210 255,242,210 255,237,208 255,241,216 243,227,210 255,250,234 244,232,222 249,233,216 254,233,206 255,248,218 255,252,220 255,244,215 255,237,211 255,235,205 255,252,225 255,244,217 255,242,215 251,231,201 252,232,202 255,241,209 255,249,222 250,233,207 234,216,195 248,235,214 198,182,169 255,241,215 249,228,201 222,203,178 130,117,114 78,67,74
92,80,82 97,83,88 95,83,85 102,88,90 105,91,93 111,97,97 113,99,99 112,100,102 117,105,107 117,103,103 124,111,108 67,54,51 125,113,113 124,114,115 124,110,110 131,117,117 135,118,119 128,112,110 126,110,108 128,110,107 126,113,108 132,121,118 156,142,147 174,139,140 87,72,119 255,248,255 255,251,255 231,222,246 126,132,194 188,185,230 119,115,128 188,190,190 139,132,132 255,255,228 248,241,223 255,255,229 255,247,217 255,251,222 255,252,222 255,255,234 107,104,147 111,111,150 168,162,183 143,137,173 140,134,166 136,136,164 134,125,147 128,119,134 141,131,149 135,122,141 137,124,143 206,192,194 249,228,203 255,240,215 255,246,221 255,241,214 255,238,211 255,242,215 254,233,206 255,237,210 253,232,205 255,237,211 255,239,214 255,234,208 254,231,202 250,232,202 255,245,218 255,246,216 255,247,213 255,240,216 233,219,203 255,255,249 252,238,238 255,255,244 255,245,214 255,247,218 255,234,208 255,242,217 255,241,218 255,253,223 255,253,223 255,249,219 255,235,208 255,238,208 252,232,202 255,247,218 255,246,219 228,209,184 247,232,212 92,75,65 249,230,205 255,234,211 255,235,205 223,202,175 132,118,118 72,64,70
96,84,86 95,81,86 93,81,83 95,81,83 104,92,97 105,93,93 107,95,95 108,98,99 108,98,102 110,98,100 117,106,103 121,110,107 114,103,100 80,70,69 118,106,108 123,111,113 123,106,107 127,111,109 126,113,110 127,114,111 126,114,114 131,118,115 152,133,137 176,139,138 100,80,119 127,134,185 123,118,188 255,255,255 255,255,255 179,174,215 255,255,244 255,255,240 157,155,156 92,82,83 90,85,101 255,255,250 255,247,215 255,252,218 255,253,223 255,255,234 107,104,147 106,104,142 242,233,246 140,129,163 143,135,168 140,137,166 134,125,147 134,125,140 134,125,140 132,122,140 133,123,143 135,123,139 255,240,217 255,241,214 255,244,217 255,248,221 255,242,215 255,235,208 255,239,212 251,230,203 255,241,214 255,240,214 255,239,213 255,237,211 255,245,215 255,243,213 255,238,211 255,242,212 255,252,218 255,237,208 255,252,234 255,252,240 113,98,106 255,248,228 255,248,219 255,244,218 255,239,214 255,241,211 215,231,242 255,247,221 255,239,209 255,251,224 255,237,210 255,235,205 255,245,215 255,255,226 255,251,224 253,236,210 243,227,210 255,238,229 253,234,209 255,247,224 255,246,219 218,199,174 126,113,110 73,62,69
97,83,88 95,83,83 93,83,82 96,82,82 87,77,78 101,91,92 107,97,98 112,100,105 109,97,102 104,92,94 117,107,108 114,107,107 114,104,105 113,103,104 117,107,108 91,84,84 111,101,102 118,106,108 119,107,107 123,111,111 127,113,113 128,112,110 143,125,122 177,138,126 98,76,109 255,255,255 216,207,231 99,100,163 85,89,190 84,91,146 101,99,107 192,181,188 255,255,238 255,251,224 255,251,224 255,252,228 255,251,218 255,252,222 255,252,222 255,252,236 107,106,148 109,108,150 244,240,230 108,100,137 148,139,161 142,137,164 134,123,146 120,111,124 141,132,145 135,125,145 133,123,143 133,123,143 152,139,136 255,246,220 255,249,222 255,249,222 255,235,208 255,236,210 255,239,214 255,243,217 255,247,220 252,232,200 254,234,202 252,232,202 255,246,219 255,252,222 255,251,224 255,247,217 255,238,207 255,231,203 252,234,213 255,246,229 254,239,219 255,246,221 255,237,210 255,237,210 255,238,211 204,219,237 255,244,221 255,246,221 255,248,221 255,241,214 255,239,212 255,238,211 255,242,213 255,249,218 255,255,231 252,235,211 93,75,56 234,219,197 225,206,181 225,206,179 228,209,182 242,224,203 111,99,99 72,65,68
96,86,87 89,79,83 94,84,85 89,79,83 83,76,76 101,94,94 108,98,99 114,102,107 110,100,104 116,106,107 110,100,101 114,104,105 108,98,99 109,99,100 110,100,104 115,105,106 109,99,100 115,103,105 92,80,80 121,109,109 131,117,119 133,117,115 145,128,120 188,145,126 106,82,76 140,142,169 242,240,248 255,255,244 255,254,238 255,252,242 255,252,232 255,250,224 255,251,226 255,253,227 255,252,225 255,250,226 255,248,218 255,252,228 255,252,230 255,252,232 108,111,149 109,109,148 94,93,126 109,98,123 123,114,129 198,191,221 179,168,193 120,111,122 139,130,141 129,118,143 133,125,142 133,124,146 134,125,138 255,253,239 255,241,214 255,239,212 255,246,219 255,245,219 255,240,213 252,231,204 255,239,212 255,237,210 252,226,201 255,238,220 146,154,163 255,241,204 255,246,219 255,238,211 255,234,207 255,239,212 255,252,226 255,255,233 255,248,225 254,235,212 255,238,208 255,241,214 255,255,222 250,249,242 255,248,220 255,244,219 255,242,215 255,241,214 255,242,215 255,241,214 255,241,215 255,248,224 255,252,232 247,233,208 230,213,189 211,194,168 225,206,179 255,240,215 253,234,209 214,199,179 103,91,91 68,60,66
94,84,85 91,81,82 92,82,81 89,79,80 76,69,72 100,93,96 107,97,98 108,96,96 107,97,96 115,103,105 118,108,109 114,104,105 111,101,102 118,108,109 114,104,105 113,103,104 114,104,105 110,98,100 75,63,65 121,109,111 79,62,68 133,117,113 142,125,115 196,155,137 111,81,66 255,250,222 255,252,225 255,252,227 255,250,230 255,248,222 255,253,221 255,251,218 255,251,222 255,252,222 255,250,224 255,251,228 255,251,226 255,251,224 255,252,222 255,243,227 110,110,149 105,104,146 105,105,144 103,103,140 99,95,127 238,237,226 192,184,192 229,219,223 255,251,244 96,90,115 134,125,147 132,122,142 132,122,140 129,116,126 255,241,218 255,251,224 255,245,215 254,234,204 251,231,201 255,237,210 255,248,221 255,246,219 255,242,217 252,243,228 214,194,176 255,247,217 253,232,207 255,238,213 255,244,217 255,249,224 255,249,222 255,253,221 255,245,214 244,230,230 255,238,213 255,244,219 255,249,214 255,249,218 255,249,225 255,245,222 255,240,213 255,242,215 255,237,210 255,247,222 255,245,218 255,245,220 255,252,230 107,92,72 252,233,206 249,229,199 249,232,206 242,225,201 248,231,205 199,183,166 95,83,85 71,60,67
91,84,84 82,72,73 85,75,74 89,79,80 76,68,74 98,93,95 110,100,101 102,92,93 109,102,100 110,100,101 113,103,107 116,106,107 114,104,105 108,98,97 113,103,102 109,99,100 118,108,109 109,99,100 88,76,78 118,106,108 123,111,111 132,119,112 112,97,86 149,114,99 103,75,64 255,245,217 255,249,217 255,251,226 255,252,227 255,252,225 255,251,226 255,248,221 255,253,222 255,253,223 255,251,226 255,252,234 255,251,224 255,252,222 255,252,222 255,245,235 103,100,143 109,108,150 107,107,146 105,105,144 105,104,139 102,98,122 255,255,244 210,197,207 255,255,240 102,96,132 131,125,150 135,125,145 134,124,144 134,125,140 242,221,206 255,244,217 255,246,214 255,250,218 255,249,219 255,245,220 255,237,212 255,241,212 255,246,222 222,232,229 226,206,188 255,238,211 255,242,217 255,245,221 255,247,221 255,246,225 255,252,225 255,252,221 255,247,212 104,93,116 255,253,224 255,248,223 255,245,216 255,241,216 255,249,226 255,238,213 255,247,222 255,249,224 255,246,219 255,242,215 255,233,209 255,244,221 255,245,225 255,242,223 244,226,194 250,234,203 255,253,232 251,234,208 240,226,199 185,169,152 89,77,79 74,63,70
84,79,78 84,77,77 89,77,79 88,76,78 66,59,62 101,94,97 104,93,100 109,102,105 117,107,111 115,105,106 113,103,107 108,98,102 109,102,105 111,99,104 110,99,106 104,97,100 109,99,100 122,112,113 94,84,83 115,105,106 126,112,112 128,115,110 149,135,121 167,128,114 91,66,63 255,249,218 255,252,222 255,250,220 255,247,216 255,249,224 255,252,228 255,249,228 255,253,223 255,254,235 255,249,224 255,252,225 255,252,222 255,253,222 255,253,228 255,240,227 106,103,146 112,111,153 106,106,145 106,106,145 105,105,144 108,106,146 100,95,134 255,254,255 255,247,222 118,112,148 136,127,149 136,123,142 134,121,140 133,124,139 138,125,135 255,244,226 255,249,220 255,252,222 255,248,219 255,239,213 255,234,210 255,242,215 255,249,219 255,240,211 255,237,222 255,240,213 255,252,225 255,247,221 255,252,221 132,110,115 255,249,230 255,252,222 255,245,212 102,92,112 255,248,214 255,253,227 255,239,213 255,243,219 230,226,216 252,255,255 255,238,222 255,240,216 254,235,210 255,245,220 255,245,220 255,252,226 201,182,157 255,251,226 249,230,203 225,206,181 240,226,208 253,236,212 250,233,205 199,183,166 87,77,81 71,63,69
94,87,90 57,50,53 42,32,33 77,67,71 73,62,69 94,86,92 108,101,104 111,104,104 112,105,108 110,100,104 118,107,114 113,105,111 111,104,104 109,102,105 104,93,100 115,105,109 106,96,97 116,106,107 93,83,84 121,111,112 123,109,114 131,118,115 148,132,126 194,152,130 114,85,95 255,250,232 255,252,220 255,250,220 255,247,216 255,251,224 255,252,226 255,251,226 255,255,222 251,243,221 255,249,218 255,252,222 255,252,222 255,251,220 255,251,224 252,233,217 110,107,150 107,106,148 105,105,144 108,106,146 107,105,143 107,105,145 108,106,146 106,99,127 255,243,223 124,116,151 136,125,148 135,122,141 135,122,141 137,127,145 137,124,143 178,162,160 255,244,217 255,243,213 255,240,206 255,247,218 255,248,222 255,252,225 255,245,215 255,246,217 249,230,216 255,245,220 255,241,216 255,249,222 255,250,216 115,97,106 160,144,138 255,251,224 255,246,216 113,100,119 255,249,216 255,254,224 255,252,224 127,201,255 80,192,255 81,175,255 229,237,242 255,246,220 255,242,217 255,249,224 255,248,223 255,248,221 255,248,221 255,244,219 255,250,224 226,207,182 233,218,198 243,226,202 249,230,203 197,181,164 81,71,75 72,64,70
93,82,89 89,79,83 86,76,80 87,77,81 79,72,75 44,37,40 84,77,77 105,98,98 109,102,105 114,107,110 114,107,110 121,113,119 119,112,112 111,104,102 109,99,100 100,90,91 95,83,85 106,96,97 87,77,81 122,112,116 126,112,117 127,114,111 147,132,123 181,129,97 117,96,96 47,87,174 55,88,159 231,245,255 255,250,219 255,251,227 255,248,224 255,253,228 255,255,255 197,207,227 255,249,230 255,252,222 255,251,222 255,250,222 255,250,226 247,232,212 103,106,142 107,111,144 106,105,147 109,108,152 106,106,145 109,108,150 106,106,145 105,105,142 82,66,83 117,113,165 135,126,148 134,121,140 141,131,149 133,123,141 133,123,141 141,129,143 255,251,231 255,240,213 255,243,213 255,253,223 255,245,215 255,241,214 255,245,219 207,229,255 116,187,255 115,196,255 255,242,217 255,249,222 208,192,175 139,126,121 129,119,120 255,249,224 255,249,215 143,126,129 255,248,214 255,249,220 255,244,219 124,191,253 75,149,249 161,223,255 227,238,251 255,243,225 255,245,218 255,247,222 255,245,218 255,234,209 255,241,216 255,250,224 239,222,196 213,196,170 237,219,200 255,237,214 255,240,214 175,164,147 73,66,69 71,65,70
93,83,87 92,82,83 88,78,82 92,82,86 91,84,87 95,88,91 94,84,85 104,94,95 58,51,54 57,50,53 105,98,101 104,96,102 107,100,103 99,92,92 99,89,90 97,87,88 96,86,87 100,88,90 91,81,85 106,96,100 118,104,106 130,113,116 142,126,122 184,132,100 92,71,71 99,139,226 36,84,177 31,87,159 64,88,164 185,195,211 255,249,228 255,254,229 255,253,226 255,250,222 255,247,215 255,248,221 255,250,222 255,250,220 255,250,224 249,236,215 106,105,138 107,108,140 112,110,130 151,147,126 107,108,142 107,107,146 105,104,146 106,106,145 91,83,102 123,118,159 133,122,145 136,123,142 130,120,138 137,127,145 136,126,144 131,118,137 140,127,124 255,247,223 255,239,209 255,241,211 255,242,215 255,239,212 255,243,213 148,200,255 57,156,255 96,186,255 255,235,212 253,238,216 255,252,229 165,148,140 149,137,139 255,251,230 255,242,208 133,117,113 255,251,220 255,255,226 255,247,230 110,185,251 133,171,211 56,162,255 222,235,252 253,233,213 255,242,215 255,245,218 255,238,211 255,243,219 255,247,222 255,251,224 244,225,198 255,241,214 154,135,110 226,207,182 228,211,185 191,180,163 71,64,67 71,63,69
92,81,88 92,82,83 89,77,79 93,81,81 89,82,82 91,84,87 93,86,89 100,93,93 101,94,97 106,99,102 87,79,85 90,82,88 54,46,52 94,84,88 94,84,88 92,82,83 87,77,78 91,81,85 90,83,86 104,97,100 114,104,105 124,113,110 137,124,121 162,122,99 108,77,69 73,75,127 103,116,203 109,122,168 39,85,165 48,91,172 48,94,176 87,120,182 255,255,254 255,249,235 255,246,216 255,252,228 255,251,226 255,252,222 255,250,224 253,239,223 104,103,138 125,120,106 173,169,51 139,131,39 105,97,18 89,74,23 154,137,28 74,53,0 77,64,0 126,123,177 134,125,147 132,122,140 134,124,142 129,119,139 132,122,140 130,120,138 135,121,145 255,248,238 255,239,209 254,236,206 252,232,202 255,248,223 255,242,215 131,179,249 183,217,243 76,167,255 255,239,214 255,254,230 248,224,198 163,148,137 144,131,126 150,134,121 137,119,100 140,124,122 255,249,222 255,255,238 95,85,105 119,171,236 88,138,196 38,158,255 194,216,246 255,241,220 255,238,213 255,239,209 252,235,209 254,239,219 255,243,220 255,249,228 234,213,186 253,233,203 223,202,177 253,232,205 241,227,202 156,144,132 72,62,66 56,48,54
92,81,88 91,81,85 94,82,87 92,82,83 90,83,83 93,83,87 96,86,90 98,91,94 98,91,94 95,88,91 84,76,82 92,84,90 87,79,85 87,79,85 93,83,87 92,82,83 70,60,61 92,85,85 86,76,80 108,98,102 114,102,104 116,104,106 132,121,118 143,107,99 108,80,82 76,76,102 81,85,137 74,75,107 129,135,204 120,138,196 121,144,211 37,83,175 45,83,164 54,72,141 255,248,233 255,252,238 255,251,230 255,250,232 255,250,230 253,239,214 94,72,94 178,182,28 153,152,30 126,120,29 89,82,21 65,56,9 64,56,4 91,73,2 51,49,45 121,117,153 134,128,149 131,123,140 133,123,141 133,123,141 134,124,142 132,122,140 134,124,142 133,119,132 255,242,216 255,245,218 255,249,222 255,249,222 255,244,217 128,174,236 161,182,219 48,146,255 255,242,215 255,255,236 167,153,139 174,162,152 144,128,122 141,126,115 144,130,116 134,121,116 255,252,222 255,255,230 88,84,106 104,167,228 81,133,216 30,146,255 197,229,255 246,241,238 211,198,191 237,218,191 242,229,208 107,95,85 199,184,175 255,251,230 246,227,202 248,228,198 228,207,180 238,217,192 255,244,225 164,154,144 43,36,39 71,60,67
