94,82,84 96,84,86 102,90,90 99,85,85 100,87,84 97,81,79 94,78,76 107,91,85 99,84,75 70,54,48 109,91,86 108,93,84 118,103,94 112,97,88 123,108,99 113,96,88 134,116,111 137,120,112 135,114,112 129,111,106 131,113,108 135,118,110 135,118,108 131,110,99 129,108,97 132,112,103 134,119,108 137,124,117 142,129,124 156,137,151 195,166,173 156,119,135 116,101,132 255,252,255 254,246,252 255,250,255 255,250,252 255,250,252 255,248,253 255,246,255 255,246,254 255,247,244 255,250,231 255,248,225 255,254,222 255,255,244 255,244,225 255,250,228 255,251,226 255,251,228 255,250,230 255,252,231 255,255,236 111,112,142 108,106,146 108,102,123 166,156,185 138,138,166 142,137,166 140,135,164 140,137,164 148,142,163 146,121,144 148,198,252 135,127,146 134,124,142 138,126,142 255,249,235 255,240,215 255,238,212 255,242,215 255,247,220 255,251,224 255,242,215 255,239,212 255,240,213 255,242,215 253,234,207 253,234,207 255,239,212 255,237,210 246,227,200 255,254,229 255,239,215 255,233,207 249,225,199 253,232,205 255,245,218 255,247,217 255,247,215 255,240,206 255,233,204 249,229,199 255,241,214 255,244,217 255,241,217 255,246,222 255,245,219 254,230,204 251,230,203 255,245,215 255,249,217 255,243,213 255,246,217 255,232,206 255,241,211 251,231,201 252,231,204 255,247,220 255,240,208 255,254,223 255,241,211 255,240,210 251,230,203 255,244,207 255,246,216 255,244,217 255,243,218 237,222,200 244,229,209 110,91,93 154,136,131 242,224,203 236,217,190 246,227,200 177,161,148 98,86,88 75,67,75
99,89,93 98,86,88 96,84,86 98,86,86 100,87,84 100,87,84 98,84,84 106,93,88 105,92,87 107,94,89 98,82,78 73,58,49 122,107,98 113,98,89 111,96,87 99,84,75 135,119,113 136,120,114 139,118,118 136,115,113 132,111,109 131,114,106 126,111,102 130,108,100 129,110,98 125,106,94 134,119,108 137,121,115 140,126,126 153,137,152 180,154,163 146,106,123 113,100,148 107,98,149 252,243,254 255,250,252 255,248,253 255,250,252 255,246,255 255,246,255 255,249,255 255,247,255 253,242,235 255,251,232 255,253,234 255,255,251 171,156,147 255,254,231 255,250,224 255,251,226 255,250,230 255,252,231 255,255,237 111,112,144 111,108,151 118,112,135 170,160,189 138,138,166 140,135,164 139,134,163 138,136,160 143,139,161 113,129,167 99,128,175 133,125,144 131,123,140 132,119,140 223,210,205 255,240,213 255,237,211 255,239,212 255,239,212 255,245,218 255,248,221 255,238,211 255,239,212 255,234,207 253,234,207 255,240,213 255,239,212 255,239,212 254,235,208 255,247,222 255,243,219 255,241,215 255,231,205 255,245,218 255,240,213 255,240,210 255,246,214 255,249,215 255,241,212 255,235,208 255,251,228 255,242,221 250,234,219 205,191,175 226,212,194 255,237,212 251,230,203 255,241,211 248,228,196 255,240,210 255,246,217 255,246,220 255,242,212 255,246,216 255,246,219 251,230,203 247,227,197 255,246,217 255,238,208 255,253,223 255,245,218 255,251,214 255,246,216 239,222,196 255,249,225 255,253,231 236,222,206 83,65,62 227,211,196 252,235,211 233,215,185 238,219,192 199,183,170 93,81,83 76,68,76
93,83,87 100,88,93 98,86,88 92,80,80 99,85,85 100,86,86 95,83,85 112,98,98 116,103,100 110,97,94 114,101,98 113,100,97 111,98,95 56,43,38 104,91,86 93,82,79 120,111,107 125,116,112 126,112,112 135,118,119 134,118,114 126,110,106 127,111,105 124,106,103 124,106,101 122,104,99 128,111,101 130,117,112 140,129,126 145,130,140 165,143,151 172,133,144 104,87,130 120,106,150 252,241,250 250,241,237 255,254,255 255,247,255 255,250,255 255,247,255 251,248,255 184,184,196 127,126,159 255,254,248 101,94,94 153,148,150 73,71,72 255,246,221 255,251,220 255,252,222 255,251,226 255,252,227 255,255,240 108,106,144 111,108,153 117,111,136 176,167,191 139,139,165 140,135,164 138,133,160 136,136,162 134,134,160 144,128,143 124,120,131 138,130,147 130,120,138 132,121,144 137,123,138 255,237,223 252,231,206 255,240,215 255,240,213 255,249,222 255,240,213 251,230,203 255,234,207 255,234,207 255,239,212 255,241,214 254,235,208 255,240,213 255,244,217 255,241,216 255,243,218 255,243,217 255,237,211 255,239,212 255,246,219 255,243,213 255,250,218 255,246,212 255,238,207 251,230,205 255,254,236 255,253,237 255,251,236 252,239,232 217,204,201 255,248,218 255,247,220 245,225,195 245,225,195 255,241,211 255,245,216 255,248,224 255,249,219 255,252,222 255,239,212 254,233,206 255,238,213 255,238,211 255,237,210 255,241,211 255,240,210 255,247,212 255,249,222 255,248,222 249,232,208 252,239,218 142,128,114 237,222,200 237,221,188 255,240,215 247,227,197 233,212,187 193,176,166 90,78,83 73,64,75
93,81,83 93,81,83 97,83,88 96,84,86 100,86,88 106,92,94 95,83,88 117,103,103 113,99,99 114,102,102 116,104,106 117,105,107 113,99,99 123,110,107 127,113,113 85,72,69 102,90,90 126,114,114 122,110,112 130,116,116 132,118,118 126,109,110 134,118,116 128,112,110 122,106,104 126,108,105 131,112,114 125,112,107 132,121,118 153,139,141 163,141,146 175,137,141 95,80,127 159,141,180 180,170,174 255,253,255 126,117,141 100,104,160 119,124,191 192,184,201 223,219,232 255,255,248 115,111,147 242,235,235 255,249,218 255,255,229 255,252,240 255,248,220 255,248,218 255,252,221 255,252,222 255,249,219 255,248,222 110,102,148 109,108,152 112,112,140 158,152,173 144,137,167 138,135,164 140,134,166 136,136,164 140,135,162 134,124,142 150,141,156 140,130,148 133,123,141 135,122,141 135,122,141 162,148,150 251,232,209 255,246,221 255,245,220 255,240,215 255,237,210 255,241,214 255,244,217 255,245,218 255,238,211 254,233,206 254,233,206 255,234,207 255,240,214 255,248,222 255,243,218 255,237,211 254,231,202 254,234,204 253,234,207 255,238,211 255,241,214 255,253,219 255,255,221 255,236,212 255,255,240 255,249,230 255,248,233 253,239,239 174,159,167 255,246,214 255,245,214 255,235,206 255,233,207 255,244,218 255,249,234 253,232,209 255,247,220 255,252,222 255,243,213 255,245,215 255,237,210 253,232,205 255,238,211 255,249,219 255,255,228 255,253,223 255,245,218 253,234,209 255,247,225 253,237,224 117,98,82 246,227,202 255,237,214 245,224,201 254,234,204 245,224,197 183,168,157 87,77,81 72,64,72
96,84,86 98,84,89 99,85,90 93,81,83 95,81,83 94,84,88 91,81,85 107,95,95 107,95,95 109,99,100 110,100,101 110,100,104 110,98,100 116,104,104 118,107,104 119,108,105 114,103,100 116,105,102 70,60,61 117,105,107 123,111,113 124,110,110 125,108,109 126,113,110 126,113,110 128,115,110 126,114,119 131,119,119 131,118,115 143,127,125 171,146,147 169,131,137 100,80,119 107,94,131 147,157,204 114,109,179 255,255,255 247,249,246 121,116,184 237,230,240 255,255,244 255,255,239 233,230,217 134,132,133 92,82,83 90,83,95 90,81,94 255,246,219 255,247,215 255,248,214 255,253,218 255,254,224 255,255,234 114,108,152 107,106,148 112,108,140 242,233,246 232,222,242 144,137,167 141,133,166 140,137,166 139,133,158 135,125,143 187,178,189 134,125,140 133,123,143 133,123,141 133,123,143 135,123,139 219,203,190 255,240,213 255,240,213 255,244,217 255,245,218 255,244,217 255,242,215 255,235,208 250,231,204 255,237,210 251,230,203 255,241,214 255,242,215 255,244,218 255,244,218 255,237,211 255,247,217 255,238,208 255,244,217 255,238,211 255,247,220 255,253,219 255,248,214 255,237,208 237,222,202 255,255,240 255,245,240 113,98,106 255,251,246 255,249,222 255,248,219 255,244,218 255,237,212 255,240,214 255,248,224 215,231,242 255,249,228 255,241,214 255,235,205 255,251,224 255,237,210 255,234,207 255,234,207 255,245,215 255,249,219 255,250,220 255,252,225 253,236,210 223,205,184 105,88,78 242,224,205 253,234,209 244,225,202 220,199,174 255,255,232 218,199,174 183,168,157 85,73,78 72,64,72
98,86,88 102,88,90 97,83,83 92,80,80 97,83,83 95,85,86 95,85,86 101,91,92 109,99,100 108,96,98 111,99,101 115,103,105 112,100,102 115,105,106 118,111,109 110,100,99 117,105,107 114,104,105 112,105,105 85,73,75 107,97,98 122,112,113 125,111,113 121,109,111 125,113,113 125,114,111 125,113,113 122,110,112 126,113,106 139,123,117 166,138,136 170,130,134 100,75,127 159,141,182 222,218,229 218,212,237 255,255,255 248,249,255 186,190,242 97,102,149 82,88,109 91,88,131 94,88,122 85,82,97 145,143,139 215,210,198 255,255,236 255,249,226 255,248,216 255,251,218 255,253,223 255,252,222 255,252,238 110,113,151 104,103,147 116,112,148 255,255,244 128,120,126 139,133,158 141,134,162 140,135,162 141,132,156 133,123,143 193,185,193 136,127,142 133,123,143 134,124,142 134,124,144 134,124,142 138,124,126 255,243,219 255,248,218 255,245,218 255,244,217 253,232,205 255,238,211 255,239,212 255,244,218 255,241,215 255,239,212 255,239,212 255,240,213 255,239,207 255,236,204 255,241,214 255,240,210 255,236,206 255,242,212 255,239,212 255,238,211 255,246,215 255,251,220 255,235,206 255,240,217 232,221,202 255,248,241 255,241,226 255,240,217 255,246,219 255,244,217 255,239,212 255,247,223 255,253,223 201,224,251 246,241,229 255,247,230 255,246,221 255,248,221 255,247,220 255,240,213 255,242,215 255,242,215 255,239,210 255,242,213 255,245,215 255,252,230 253,236,210 249,231,212 152,133,117 244,227,203 247,228,203 214,195,170 232,213,186 255,241,214 242,225,201 176,161,152 79,69,73 69,63,68
89,77,79 85,73,75 90,78,80 96,84,86 95,81,81 93,83,82 93,83,84 99,89,90 107,100,103 111,101,105 111,101,105 121,111,115 111,101,105 105,98,98 117,107,108 114,104,105 114,104,105 111,101,102 113,106,106 111,101,102 110,100,101 101,91,92 70,60,61 116,104,104 121,109,109 121,109,109 123,109,109 128,114,114 129,112,113 133,117,111 164,136,127 168,124,114 94,71,82 112,93,125 79,84,151 87,88,149 78,84,142 98,91,132 157,154,158 243,236,236 255,255,236 255,250,232 255,250,223 255,252,236 255,251,236 255,254,230 255,253,228 255,250,228 255,251,220 255,252,222 255,252,226 255,253,224 255,254,234 111,115,155 107,106,148 114,114,151 102,100,108 137,131,152 255,255,255 136,127,142 144,140,164 143,135,154 134,124,142 194,187,190 149,140,155 129,118,141 132,122,142 132,122,140 133,123,143 133,123,141 213,200,193 255,245,220 255,246,219 255,245,218 255,240,213 255,249,222 255,236,210 254,228,203 255,229,204 255,238,211 255,240,213 255,240,213 255,249,217 255,238,207 255,240,210 255,251,239 255,255,230 255,244,217 255,234,209 255,241,214 255,245,216 255,241,212 255,253,224 255,251,224 253,239,212 255,248,230 251,233,212 253,234,211 255,245,218 255,251,224 255,248,221 255,238,214 255,249,242 232,218,189 255,238,212 255,242,218 255,234,208 255,246,219 255,245,218 255,247,220 255,249,222 255,241,214 255,245,216 255,246,217 255,244,217 255,255,235 250,233,209 211,193,174 249,232,206 253,236,210 230,211,186 217,198,171 255,248,221 228,209,182 223,205,184 150,135,126 82,72,76 69,63,68
96,86,87 94,84,85 87,77,81 93,83,84 86,74,76 90,83,81 93,86,86 101,94,94 107,97,98 110,98,100 123,111,113 116,106,110 113,103,104 115,105,106 109,99,100 115,105,106 113,103,104 114,104,108 106,96,100 114,104,108 113,103,104 113,103,104 108,96,98 123,111,113 58,46,48 109,97,97 124,110,112 131,117,119 133,117,115 139,124,115 174,141,130 168,126,115 113,85,76 169,146,131 255,255,232 255,252,226 255,251,235 255,252,234 255,252,232 255,253,230 255,252,226 255,250,224 255,253,218 255,251,222 255,253,221 255,252,223 255,250,224 255,252,222 255,248,220 255,250,224 255,253,232 255,252,231 255,248,228 113,117,161 107,107,146 109,109,148 98,99,133 94,90,126 219,212,215 125,117,136 252,247,255 240,233,247 130,121,136 200,191,187 104,98,93 134,125,140 128,119,141 133,125,142 133,125,144 132,123,145 134,123,130 255,248,229 255,245,220 255,244,219 255,242,215 255,255,228 255,237,211 251,230,203 254,233,206 255,235,208 255,247,220 255,251,224 255,247,220 255,240,213 254,233,210 158,184,221 255,245,215 255,239,212 255,239,212 255,239,212 255,238,211 255,240,213 255,242,215 255,251,224 255,247,221 255,252,228 255,253,230 254,234,214 254,235,212 255,239,209 255,245,220 255,241,217 208,218,215 255,245,213 255,250,222 255,249,223 255,241,216 255,240,213 255,249,222 255,252,225 255,241,214 255,241,214 255,244,218 255,246,221 255,248,225 255,253,232 232,214,193 210,191,168 239,220,193 249,230,203 235,216,189 255,244,219 232,213,190 253,236,210 202,187,167 157,141,135 81,71,75 69,63,70
94,84,85 91,84,84 87,77,78 91,81,80 89,79,80 87,80,80 94,87,90 104,97,100 107,97,98 109,97,97 106,96,95 108,98,97 115,103,105 115,105,106 117,107,108 111,101,102 111,101,102 118,108,109 111,104,104 117,107,108 113,103,104 110,100,101 110,100,101 109,97,99 75,63,65 116,104,106 89,75,80 93,76,82 133,117,113 136,121,112 180,148,134 165,126,112 111,81,66 192,168,146 255,252,222 255,251,224 255,252,227 255,250,232 255,251,228 255,249,218 255,253,221 255,252,218 255,251,218 255,251,222 255,252,222 255,251,222 255,251,226 255,251,230 255,251,226 255,250,228 255,251,224 255,252,222 255,243,227 107,109,154 105,104,146 102,104,145 105,105,144 110,110,149 93,93,119 106,102,134 238,237,226 125,114,148 208,197,206 236,225,218 255,251,244 147,138,151 111,104,132 134,125,147 132,122,142 129,119,139 136,124,138 163,147,143 255,241,218 255,249,222 255,249,222 255,243,213 254,234,204 253,233,203 254,234,204 255,242,215 255,248,221 255,246,219 255,247,220 255,245,220 252,243,228 255,233,205 255,247,226 255,239,212 253,232,207 254,233,208 255,232,206 255,240,213 255,249,224 255,249,222 255,249,222 255,254,219 255,245,214 125,105,96 251,234,226 255,241,216 255,244,219 255,242,214 255,250,221 255,247,222 255,249,225 255,252,227 255,246,221 255,242,215 255,242,215 255,253,226 255,246,219 255,242,215 255,245,218 255,247,222 255,248,225 255,252,230 107,92,72 240,221,196 242,222,192 255,239,212 249,232,206 249,232,208 222,205,181 239,222,196 199,183,166 130,114,112 79,68,75 71,63,69
92,85,85 80,73,73 84,74,75 82,72,71 89,79,80 84,77,80 92,84,90 100,90,94 108,98,99 109,99,100 106,96,97 107,100,98 113,103,104 111,101,105 107,97,101 112,105,105 116,106,107 107,97,98 110,100,99 113,103,102 114,104,105 114,107,107 109,99,100 111,101,102 87,75,77 111,99,101 114,102,104 126,114,114 119,106,99 95,83,73 178,144,126 154,119,106 103,75,64 199,174,157 255,244,216 255,242,210 255,249,224 255,251,226 255,251,226 255,251,224 255,251,226 255,252,227 255,251,224 255,253,222 255,253,223 255,251,224 255,253,230 255,253,232 255,251,224 255,250,224 255,251,224 255,252,222 255,245,235 106,106,145 104,103,147 104,107,145 106,106,145 107,107,146 111,111,150 93,92,127 112,108,132 121,114,126 135,127,135 193,177,171 249,235,219 114,104,122 110,107,134 132,126,151 132,122,142 130,119,142 133,124,139 143,130,140 255,252,237 255,252,227 255,248,221 255,248,216 255,245,213 255,240,208 252,231,204 255,245,220 255,246,221 255,244,217 255,241,212 255,246,222 237,247,244 255,244,219 255,245,225 255,247,220 255,241,216 255,244,219 255,239,211 255,247,221 255,255,235 255,253,230 255,253,221 255,252,219 255,248,213 107,90,91 255,251,246 255,251,222 255,248,223 255,252,225 255,247,221 255,244,219 255,248,225 255,244,219 255,243,213 255,240,215 255,241,216 255,242,215 254,233,206 255,242,215 255,244,220 255,247,224 255,249,225 243,228,208 255,249,230 255,245,215 238,220,190 248,231,203 255,245,224 244,226,205 241,224,198 233,219,192 177,161,144 128,115,110 79,69,73 72,64,70
