127,111,105 133,116,108 131,114,106 132,112,103 131,114,106 130,115,106 135,119,113 135,119,115 141,123,118 150,132,131 194,192,255 155,163,255 188,162,168 229,169,144 205,147,110 234,180,142 187,141,113 181,136,129 98,84,97 179,182,229 161,204,255 240,255,255 255,247,249 255,252,249 255,248,255 255,249,255 255,251,251 255,254,235 255,248,234 250,241,222 255,252,220 255,242,235 255,255,255 224,210,212 255,251,220 255,252,222 255,250,224 255,250,224 113,109,145 111,110,154 150,146,155 227,215,203 140,136,170 140,136,168 140,137,166 150,162,195 148,161,191 134,124,144 136,123,142 148,133,141 255,248,225 255,241,215 255,235,210 255,239,214 255,241,216 255,245,218 255,237,210 252,231,204 255,238,211 255,241,214 255,237,212 247,226,201 255,237,211 255,246,220 255,246,219 255,245,215 255,243,217 249,229,199 255,238,211 255,243,218 255,253,235 223,207,192 252,235,209 255,241,211 255,246,220 255,247,216 255,239,210 255,233,207 253,233,201 254,233,206 255,245,218 255,243,213 255,240,209 249,229,199 255,241,215 191,174,180 137,123,140 147,133,135 255,245,223 214,197,173 215,197,178 89,68,66 255,243,210 234,217,189 211,192,167 203,184,157
119,108,101 125,113,103 127,112,101 127,112,101 128,112,106 130,114,110 128,112,108 126,110,108 122,106,102 149,132,133 217,183,190 181,124,95 183,125,88 195,139,105 196,149,117 209,168,139 155,111,83 170,126,116 96,83,104 100,88,120 113,119,179 254,255,255 255,253,249 255,249,246 255,249,255 253,246,244 255,255,255 255,248,231 157,147,151 93,82,105 125,109,134 255,255,237 255,255,247 95,84,91 255,246,210 255,252,221 255,252,225 255,252,222 112,107,146 110,107,150 159,155,166 217,207,195 140,136,168 137,133,165 138,137,168 129,123,148 139,125,142 131,118,137 132,122,140 136,122,139 255,245,232 254,235,212 255,242,217 255,245,220 255,242,217 255,234,207 254,233,206 255,235,208 255,245,218 255,246,219 255,241,216 244,223,198 255,250,224 255,243,217 255,251,224 255,241,211 255,244,215 255,243,211 255,241,217 227,213,195 255,251,236 255,244,237 255,241,216 255,246,216 255,238,209 255,244,213 255,240,211 255,239,213 255,249,219 255,253,226 255,251,224 254,233,206 244,223,196 255,239,209 255,240,210 193,174,178 138,124,141 138,124,129 249,234,212 250,233,209 204,185,171 200,179,164 245,227,195 247,229,199 233,214,187 255,245,218
118,105,100 88,77,74 96,85,82 120,107,104 120,107,102 125,112,109 125,113,113 121,109,109 119,107,109 130,118,120 195,173,176 97,74,59 38,24,26 39,35,44 50,40,30 115,98,90 188,142,112 170,127,112 97,82,92 109,113,146 202,202,214 197,193,229 246,245,250 132,121,173 121,123,205 255,255,255 208,207,198 123,113,160 255,250,228 255,255,230 227,217,207 255,255,248 236,224,226 173,159,159 255,253,218 255,251,218 255,252,222 255,239,208 109,104,143 108,106,146 115,110,149 214,208,203 143,140,169 140,135,164 140,135,164 134,128,153 142,133,146 132,122,142 132,122,142 135,122,141 136,119,125 251,233,212 255,245,222 255,241,214 255,245,220 255,249,222 255,241,214 255,238,211 255,239,213 255,240,213 255,247,221 255,240,214 255,232,206 253,230,201 252,231,204 255,234,207 255,251,222 255,246,211 255,239,213 234,220,202 255,254,243 207,198,194 255,249,224 255,248,211 255,241,213 255,238,213 255,249,228 229,232,250 255,248,224 255,248,223 255,247,217 255,234,207 255,237,210 255,239,212 255,255,223 210,197,194 145,130,152 140,125,135 255,240,218 250,233,209 206,187,171 239,220,193 247,227,197 255,241,214 238,221,195 249,235,210
111,98,95 116,105,102 103,91,91 100,88,90 58,46,48 108,96,98 124,112,112 123,111,111 118,106,108 121,111,112 183,169,184 60,54,75 80,76,100 118,135,180 255,255,216 255,251,223 186,140,110 170,125,104 86,64,69 100,94,140 137,135,159 133,127,175 215,212,216 255,255,241 191,187,248 255,252,245 255,249,237 174,173,166 90,88,98 98,90,109 94,86,105 103,95,112 194,190,203 255,252,247 255,252,221 255,250,220 255,252,222 255,250,220 117,115,153 106,105,147 115,109,141 255,255,241 141,133,166 141,134,164 141,134,164 140,129,156 177,168,179 129,120,135 132,122,142 130,120,138 132,120,134 242,228,214 255,247,221 255,249,224 255,252,227 255,237,210 254,233,206 255,246,219 255,242,215 255,248,221 252,231,204 255,235,206 254,234,204 255,235,208 255,253,223 255,240,213 255,235,206 255,245,213 255,238,208 235,221,196 254,249,237 206,187,201 255,253,228 255,241,211 255,231,206 255,237,214 255,251,232 182,238,255 255,240,220 255,241,216 255,244,217 255,234,207 255,242,215 255,245,218 255,249,222 213,199,199 138,124,141 144,129,139 243,227,212 97,81,66 251,234,208 225,207,177 228,208,178 211,191,161 223,205,184 255,255,236
113,103,102 109,99,98 105,93,93 114,102,102 121,111,112 119,112,115 68,61,61 87,77,76 111,101,105 121,110,117 176,168,176 54,50,74 50,51,83 96,105,148 74,74,111 132,122,153 194,146,117 185,133,112 105,81,73 120,103,125 255,255,255 216,205,212 108,100,133 94,86,119 83,84,105 96,94,114 182,177,174 255,252,238 255,251,226 255,253,228 255,254,228 255,252,222 255,250,220 255,253,228 255,250,222 255,251,222 255,252,228 255,249,222 115,113,151 109,109,148 104,103,138 142,138,162 255,255,254 134,124,155 153,144,168 137,126,149 185,177,185 177,168,181 133,123,143 133,123,143 132,122,142 136,124,136 255,247,222 255,247,222 255,246,219 255,241,214 255,243,217 255,235,210 255,234,207 255,238,212 254,231,202 253,233,201 253,232,205 193,201,210 255,244,217 255,246,216 255,241,214 255,235,206 255,245,216 255,251,224 255,252,240 255,241,218 255,244,219 255,235,208 255,241,215 255,245,220 215,206,202 255,249,225 255,238,213 255,240,213 255,238,211 255,235,208 255,241,214 255,245,220 255,245,220 227,209,206 141,125,138 135,120,130 215,199,184 255,246,220 248,233,197 246,228,196 215,197,167 245,226,199 255,253,234 255,243,227
113,103,102 109,99,98 110,100,99 115,103,103 121,107,109 114,100,102 116,102,104 110,100,101 116,109,109 106,95,102 173,173,183 56,54,76 28,70,129 37,81,175 131,153,214 98,100,145 210,157,130 192,145,124 95,75,66 90,80,100 86,84,106 252,241,236 255,255,241 255,249,230 255,252,228 255,252,230 255,252,230 255,249,224 255,251,224 255,253,223 255,251,224 255,250,227 255,247,222 255,250,224 255,250,220 255,252,218 255,250,230 255,248,218 114,112,152 106,105,147 109,109,148 99,94,133 109,100,115 117,107,136 207,199,218 126,115,138 186,178,186 231,224,222 186,177,199 131,122,144 133,122,145 133,123,143 175,158,150 255,249,222 255,248,216 255,244,217 255,232,206 253,229,203 255,244,218 255,251,224 255,248,221 255,231,202 236,245,247 196,181,189 255,239,212 255,235,208 255,235,208 255,241,211 255,234,209 255,251,222 255,252,229 255,254,228 249,232,206 255,242,211 255,245,220 255,248,225 252,241,222 255,249,224 255,241,216 255,241,211 255,246,219 255,252,225 255,241,214 255,246,221 255,250,224 228,210,205 137,123,138 132,116,129 114,95,83 255,241,214 242,223,198 254,236,206 239,218,191 255,255,230 216,198,177 222,208,190
114,104,105 121,111,112 109,99,98 109,99,98 117,103,105 123,109,111 125,111,111 118,108,109 118,113,115 123,115,121 174,173,217 15,44,87 46,82,166 34,83,167 39,85,179 41,87,177 209,160,138 141,100,84 101,70,60 116,100,125 132,131,162 255,251,223 255,250,218 255,253,221 255,250,218 255,251,226 255,252,227 255,250,224 255,251,224 255,251,224 255,252,222 255,252,225 255,251,226 255,253,228 255,251,228 255,251,222 255,251,222 255,252,222 108,106,146 107,106,148 106,105,147 107,107,146 113,111,149 96,96,124 132,126,151 255,255,255 144,131,128 95,82,79 107,102,129 132,126,149 133,123,143 133,123,143 142,129,139 255,247,232 255,242,210 255,248,221 255,247,218 255,245,219 255,233,207 255,240,213 255,235,208 255,240,214 221,239,238 183,180,156 253,232,205 255,244,217 255,244,219 255,241,215 255,247,224 255,251,224 255,250,221 255,245,212 97,85,90 255,252,229 255,249,226 255,246,221 255,246,216 255,242,215 255,248,223 255,246,219 255,248,221 255,238,211 255,244,217 255,242,215 255,241,217 243,226,218 138,124,139 139,125,142 255,242,212 254,231,202 255,248,221 255,246,219 231,210,183 227,206,181 220,203,179 248,233,213
109,99,100 115,105,106 114,104,105 115,105,106 121,109,111 118,106,108 118,106,106 116,109,109 120,113,116 132,124,130 182,179,235 112,123,206 77,86,125 123,149,225 51,92,183 47,88,181 208,163,130 160,124,118 104,64,57 109,116,167 98,102,135 91,87,119 198,185,182 255,253,223 255,255,225 255,250,224 255,252,229 255,251,226 255,251,224 255,251,226 255,252,222 255,253,223 255,252,222 255,254,228 255,252,222 255,252,222 255,251,228 255,252,228 119,117,157 105,103,143 105,108,146 107,107,146 105,108,146 109,109,146 90,89,122 218,217,210 255,249,223 255,255,233 107,107,144 133,127,148 134,124,144 132,124,143 137,125,141 143,125,134 255,252,222 255,251,224 255,245,213 255,244,215 255,238,213 255,237,212 255,243,213 255,239,204 250,237,214 140,119,108 255,242,217 255,239,214 255,247,219 255,250,224 235,215,197 255,253,230 255,252,221 255,247,211 93,84,95 255,252,223 255,252,229 255,240,215 255,244,219 255,251,228 255,248,223 255,252,223 255,245,218 255,249,222 255,239,214 255,241,216 255,246,221 251,235,222 135,123,139 132,119,140 255,245,209 246,223,194 255,242,211 226,208,178 234,213,186 233,214,189 221,203,182 207,192,172
110,100,101 111,101,102 108,98,99 122,112,113 128,116,118 126,114,116 107,97,101 123,111,116 125,114,121 125,118,121 167,168,191 84,85,117 81,88,113 106,113,179 117,126,194 83,82,113 183,135,110 170,133,118 115,91,95 49,84,163 42,93,181 121,158,237 83,101,139 255,255,249 255,251,222 255,250,222 255,249,217 255,249,226 255,252,226 255,252,226 255,249,231 255,249,224 255,247,222 255,253,223 255,252,223 255,252,222 255,251,226 255,247,218 117,115,155 109,109,148 107,107,146 106,106,145 108,111,149 104,107,145 106,106,145 96,91,132 220,206,219 255,255,230 112,109,154 138,129,151 135,122,141 137,122,142 133,123,141 134,122,136 255,251,236 255,252,230 255,241,212 255,240,212 255,243,218 255,251,225 255,254,227 255,244,217 255,248,218 161,140,129 255,244,219 255,252,223 255,248,216 255,253,222 128,109,123 255,254,240 255,250,226 255,248,211 95,83,97 255,248,214 255,255,226 255,246,225 241,252,255 224,255,255 165,229,255 183,219,255 255,237,210 255,242,217 255,247,224 255,245,222 255,249,221 248,231,221 139,124,144 131,117,134 255,254,222 240,220,190 252,235,207 242,224,194 244,224,194 243,224,199 214,197,173 224,206,187
106,96,97 101,91,92 94,84,88 109,99,103 121,111,115 117,105,107 116,106,107 114,104,105 117,107,111 130,119,126 163,164,187 84,83,114 77,78,110 82,86,117 94,98,142 84,84,112 197,146,118 160,119,99 121,99,104 104,131,211 30,82,178 35,88,179 41,88,173 82,110,174 255,255,245 255,251,220 255,249,218 255,251,226 255,251,224 255,251,225 255,253,222 255,250,235 255,253,227 255,250,220 255,251,222 255,251,222 255,250,222 255,241,213 119,114,155 109,109,148 105,105,144 107,107,146 107,107,146 109,109,148 111,110,152 107,104,147 111,100,134 255,255,253 112,109,152 133,124,146 132,119,138 136,121,141 133,123,141 134,124,142 140,123,129 255,238,213 255,249,219 255,248,218 255,253,225 255,247,218 255,242,215 255,248,221 255,246,219 228,209,195 255,244,224 255,244,218 255,253,226 255,247,222 125,113,129 108,95,105 255,251,222 255,247,212 121,105,120 255,251,219 255,255,227 255,249,223 112,177,253 66,174,255 72,182,255 160,217,255 255,246,221 255,245,220 255,247,224 255,245,222 255,246,219 251,234,224 138,122,139 133,118,138 255,239,212 240,220,190 255,247,222 255,241,214 234,213,186 236,217,190 235,218,194 148,129,106
