127,111,105 128,113,104 131,114,106 133,116,108 132,112,103 131,114,106 128,113,104 127,112,103 135,119,113 134,118,114 135,119,113 142,124,119 150,132,131 187,168,184 158,164,255 188,174,245 188,162,168 215,164,127 211,149,120 212,154,117 234,180,142 182,137,114 196,151,128 156,116,133 98,84,97 100,80,103 190,206,255 159,202,255 240,255,255 255,255,244 255,251,251 255,250,255 255,248,255 255,250,255 255,248,255 255,250,250 255,254,235 255,249,235 255,250,231 255,251,230 255,252,220 255,253,233 255,254,252 255,255,253 224,210,212 255,252,225 255,252,221 255,252,222 255,250,224 255,251,224 255,254,235 112,108,144 111,110,154 117,109,155 255,253,222 147,138,164 140,136,170 140,136,168 137,133,165 136,133,162 150,162,195 139,162,200 154,152,174 133,123,141 136,123,142 137,125,139 255,246,241 255,246,223 255,241,215 255,238,214 255,241,216 255,242,217 255,241,216 255,244,217 255,242,215 255,238,211 252,231,204 255,235,208 255,244,217 255,241,214 255,237,212 255,249,224 250,226,202 255,237,211 255,246,220 255,243,217 255,249,222 255,245,213 255,243,217 255,240,211 250,232,202 255,237,210 255,243,218 254,241,220 255,255,241 251,235,220 252,235,209 255,240,210 255,241,214 255,248,222 255,247,216 255,241,212 255,242,217 255,234,208 253,233,201 255,235,208 255,247,220 255,240,213 255,243,213 255,250,218 255,241,211 252,232,200 255,241,215 255,244,225 144,130,145 138,124,141 147,133,135 240,227,206 255,248,223 218,201,177 215,197,178 192,172,163 218,200,179 222,206,173 234,217,189 225,206,181 249,230,203 237,218,191
130,117,110 128,116,106 128,113,104 129,114,105 136,119,109 129,113,107 130,114,108 126,113,106 128,112,106 123,107,103 123,110,105 134,118,114 149,131,128 184,165,179 201,168,168 199,161,142 183,132,93 205,142,107 193,135,102 215,158,116 202,151,114 214,167,144 173,129,103 150,111,125 95,79,92 104,79,93 130,140,156 113,144,220 242,255,255 255,251,240 255,251,251 255,252,255 255,246,255 255,249,255 255,253,255 255,247,240 255,245,221 255,245,234 255,255,255 252,242,243 241,226,215 255,248,233 103,89,89 104,97,95 99,88,95 255,247,220 255,253,219 255,251,220 255,251,224 255,253,228 255,255,236 112,108,144 109,108,150 114,113,157 255,249,218 151,145,170 138,134,166 140,136,168 130,126,158 137,134,163 126,128,155 134,126,145 163,150,169 134,121,142 133,123,143 135,122,141 161,144,145 255,241,222 255,249,222 255,244,219 255,244,219 255,244,219 255,238,213 255,234,207 255,245,218 255,240,213 253,232,205 254,233,206 255,240,213 255,244,217 255,246,221 255,252,227 255,237,213 255,238,212 255,241,215 255,246,220 255,251,224 255,243,211 255,249,220 255,247,218 255,240,210 255,240,214 239,226,205 255,247,230 255,248,233 199,187,177 255,243,219 249,230,203 247,226,199 255,241,215 255,244,213 255,249,220 255,245,220 255,243,217 255,242,210 255,245,218 255,241,214 255,240,213 255,245,218 255,248,218 255,246,216 255,248,216 255,235,206 244,226,205 136,122,137 135,121,138 142,128,133 249,236,215 246,231,209 243,225,204 229,210,194 89,70,58 222,205,179 233,215,183 247,228,201 255,238,211 191,172,145 178,159,132
67,56,51 124,111,108 119,106,99 123,112,97 126,111,100 124,112,102 123,107,103 129,113,111 126,113,110 124,111,108 126,109,110 119,105,105 131,117,117 181,166,174 167,127,102 156,117,85 175,120,77 193,133,92 175,129,103 93,59,39 61,31,14 77,42,29 180,134,108 147,111,119 96,81,101 97,83,111 110,111,143 115,117,173 251,250,255 255,255,244 255,248,245 255,251,255 255,255,255 255,254,255 215,211,220 117,112,128 135,127,135 253,242,235 118,107,116 219,208,233 129,111,148 250,237,234 255,251,221 255,252,224 183,171,173 255,249,217 255,251,216 255,252,221 255,252,225 255,250,220 255,255,238 110,105,144 110,108,148 113,110,155 254,251,227 150,141,165 141,137,169 138,134,166 137,133,165 138,134,166 131,125,150 131,126,144 176,169,183 130,120,140 135,122,141 135,122,141 138,124,137 253,238,229 255,238,214 255,242,219 255,239,214 255,238,213 255,237,212 255,235,208 255,240,213 255,238,211 254,233,206 255,237,210 255,238,211 255,244,217 255,241,214 255,252,227 255,231,206 254,230,204 255,232,206 255,243,217 255,248,221 255,249,219 255,251,222 255,245,214 249,231,199 249,232,208 230,219,200 219,208,191 224,215,198 182,170,170 254,240,215 255,239,209 252,232,202 255,232,203 255,245,216 255,244,215 255,248,224 255,250,226 255,244,219 255,245,215 255,239,212 255,242,215 255,245,218 255,244,217 255,234,207 255,240,209 255,244,215 255,237,217 142,128,145 139,125,142 141,127,132 254,240,222 255,254,230 232,213,197 112,93,79 252,231,216 233,214,189 225,205,173 245,225,195 249,230,203 210,191,164 248,231,205
114,101,96 120,107,102 101,90,87 74,63,60 121,108,105 120,107,104 116,103,98 122,110,110 125,113,113 124,113,110 119,108,105 123,111,113 133,121,123 177,165,167 101,72,68 47,27,18 45,31,33 47,33,50 37,45,52 144,134,124 255,246,238 255,255,245 167,119,90 149,114,115 99,84,94 102,82,103 188,183,212 255,255,255 134,130,166 242,241,246 109,102,141 98,91,162 110,112,194 137,136,196 255,249,254 255,255,255 124,114,161 248,240,229 255,255,233 255,250,233 255,255,255 255,245,233 179,167,157 111,99,101 132,118,118 255,248,216 255,249,214 255,252,218 255,253,223 255,254,219 255,255,234 109,104,143 108,106,146 108,102,148 142,135,138 156,147,171 142,139,168 143,136,166 138,135,164 139,134,163 136,130,155 137,127,145 168,159,172 132,121,144 132,122,142 133,123,141 136,123,142 136,119,125 250,232,211 255,238,213 255,244,219 255,245,218 255,251,226 255,240,213 255,235,208 255,240,213 255,240,213 255,241,215 255,239,213 255,244,217 255,232,206 255,255,229 255,237,211 248,224,198 255,235,206 255,241,211 255,245,218 255,239,212 255,249,220 255,245,214 255,240,208 255,245,219 255,241,223 255,253,238 250,243,227 117,102,112 255,249,224 255,242,207 255,246,212 255,237,209 255,240,215 255,246,224 255,249,233 215,205,206 255,247,223 255,245,220 255,238,213 255,240,210 255,242,215 255,248,221 255,246,219 255,248,219 255,248,216 255,242,216 140,125,145 137,122,144 140,125,135 255,244,227 255,248,224 203,184,170 255,239,223 209,190,167 228,208,178 246,226,196 244,223,196 255,254,227 241,224,198 255,241,216
111,98,95 114,103,100 115,104,101 87,75,75 100,88,90 63,53,54 79,67,69 111,99,101 124,112,112 118,106,106 119,107,109 117,105,107 121,111,112 177,166,173 71,62,73 55,48,76 80,76,100 129,125,161 195,210,255 255,255,215 255,251,223 255,252,222 180,130,99 135,95,90 86,64,69 99,77,101 120,112,170 181,179,203 133,127,175 117,108,171 255,253,250 249,249,244 191,187,248 241,240,255 255,255,241 253,243,231 174,173,166 110,106,117 90,86,99 105,96,120 94,86,105 88,80,97 135,126,148 209,205,218 255,252,247 255,249,222 255,250,218 255,250,220 255,252,222 255,248,217 255,252,234 112,110,148 106,105,147 107,105,145 221,217,211 151,141,161 141,133,166 140,130,161 144,137,167 140,133,163 140,129,156 137,128,143 167,158,169 130,120,140 132,122,142 132,122,142 130,120,140 136,124,138 242,228,214 255,245,218 255,248,222 255,249,222 255,252,227 255,237,210 255,238,211 255,235,208 255,246,219 255,246,219 255,244,217 255,251,224 252,231,204 255,255,229 255,232,206 255,235,205 255,235,208 255,243,213 255,254,224 255,245,218 255,235,206 255,245,214 255,240,208 255,239,209 235,221,196 255,255,240 178,165,184 255,253,240 255,253,228 255,241,214 255,235,206 255,233,208 255,237,214 255,248,219 190,220,244 234,225,221 255,240,220 255,241,218 255,235,210 255,242,215 255,234,207 255,235,208 255,244,217 255,247,218 255,249,222 255,242,223 136,121,141 137,123,140 144,129,139 246,232,214 255,240,218 88,69,55 251,234,208 246,227,202 230,210,180 242,222,192 211,191,161 255,243,217 255,245,223 255,254,234
112,100,100 111,99,99 110,98,98 97,85,85 112,100,100 113,106,106 114,104,108 58,48,52 82,72,73 114,102,104 117,107,108 114,102,107 120,110,114 174,166,174 68,58,76 67,67,79 70,71,90 106,107,139 81,80,115 133,127,159 255,251,255 255,253,235 198,146,116 150,105,98 108,84,76 115,87,89 96,89,117 227,216,209 214,203,210 253,245,255 255,255,255 211,205,228 121,123,148 92,93,125 90,92,133 93,94,128 89,81,100 117,103,108 184,175,167 255,247,230 255,255,235 255,250,227 255,252,224 255,252,227 255,252,226 255,251,224 255,250,222 255,250,224 255,251,224 255,251,224 255,254,235 111,109,147 107,107,146 110,108,148 130,128,136 143,133,164 147,140,152 195,188,202 143,134,158 145,136,162 134,123,146 133,124,137 170,162,170 133,123,143 130,120,140 133,123,143 133,123,143 130,120,140 135,122,130 255,246,223 255,249,217 255,251,224 255,249,222 255,244,217 253,232,205 255,236,210 255,238,212 255,242,215 255,248,221 255,247,221 255,240,211 255,247,217 255,243,211 252,231,204 244,224,206 255,245,213 255,247,217 255,247,220 255,249,222 255,242,213 255,247,216 255,241,210 252,231,206 243,232,215 252,241,226 255,242,217 255,245,221 255,253,227 255,242,215 255,238,214 255,242,217 251,240,223 244,228,215 252,235,211 255,252,226 255,245,220 255,252,225 255,246,219 255,254,227 255,242,215 255,233,207 255,237,212 255,239,214 255,237,218 134,118,131 137,121,136 135,122,132 243,229,215 190,175,155 255,239,218 239,223,190 245,227,195 245,227,195 236,218,188 255,238,211 255,253,232 255,249,229 160,147,126
109,99,98 108,98,97 111,101,100 98,86,86 111,99,99 114,104,105 113,103,104 112,105,108 126,119,119 102,92,93 52,42,43 93,86,89 128,117,124 170,164,169 63,59,70 81,86,94 27,48,98 105,150,221 81,99,164 105,111,153 79,71,115 140,129,163 187,132,103 148,105,99 107,83,77 109,81,81 93,84,99 82,76,97 91,82,106 87,83,105 92,80,92 134,120,120 223,212,195 255,250,227 255,255,232 255,246,221 255,251,224 255,250,222 255,253,227 255,252,225 255,252,225 255,252,222 255,249,218 255,248,220 255,248,221 255,251,224 255,250,220 255,251,226 255,251,232 255,252,228 255,255,234 113,111,149 109,109,148 110,109,151 92,91,124 111,103,138 255,254,240 167,163,155 129,120,144 179,171,188 129,118,141 136,127,142 254,246,254 172,162,180 139,129,149 134,124,144 132,122,142 132,122,142 136,127,142 165,153,143 255,247,223 255,248,221 255,251,224 255,241,214 255,240,213 255,233,207 254,230,204 255,239,212 255,248,221 255,240,214 255,237,211 255,252,223 255,246,217 255,238,216 129,168,205 255,239,208 255,244,217 255,252,225 255,251,224 255,247,220 255,242,213 255,247,218 255,239,209 255,240,225 255,244,219 255,248,225 255,249,222 255,243,213 255,249,222 255,245,219 255,247,222 255,247,224 253,236,212 254,244,220 255,246,221 255,245,218 255,251,225 255,248,221 255,247,220 255,244,217 255,244,217 255,238,214 255,240,216 250,232,211 140,124,137 138,124,139 140,125,135 255,245,231 123,105,86 253,236,210 252,235,198 231,213,181 255,242,212 253,235,205 219,200,173 211,192,167 219,203,186 255,241,227
115,105,106 110,100,101 109,99,98 96,86,85 113,103,102 116,104,104 123,109,109 118,104,106 117,103,105 110,98,100 111,104,104 118,113,115 139,128,137 166,167,170 52,58,61 22,27,37 36,79,149 30,91,171 45,90,177 93,129,211 106,127,193 114,104,124 215,161,127 137,105,100 91,70,57 104,81,82 85,76,89 134,138,153 255,251,213 255,247,211 255,252,218 255,251,223 255,253,226 255,252,229 255,251,228 255,252,226 255,252,222 255,252,221 255,251,220 255,252,223 255,251,222 255,250,222 255,244,221 255,243,218 255,251,224 255,251,224 255,250,222 255,250,224 255,251,228 255,251,224 255,249,226 112,107,148 105,104,146 104,103,145 106,106,145 105,101,135 104,98,123 141,132,158 255,254,252 131,121,150 128,118,136 151,140,149 255,255,226 231,224,222 219,210,234 135,126,150 132,123,145 133,122,145 133,123,143 143,130,140 255,247,232 255,247,217 255,242,210 255,240,210 255,245,218 249,228,201 255,244,218 255,244,218 255,241,215 255,239,212 255,245,218 255,255,225 255,243,214 206,236,255 200,174,160 255,237,213 255,236,210 255,241,214 255,249,222 255,242,215 255,243,213 255,242,217 255,251,222 255,252,227 255,254,219 255,253,235 255,247,231 255,245,221 255,241,214 255,235,210 255,239,216 255,253,232 255,246,221 247,226,203 255,240,215 255,248,223 255,251,224 255,247,220 255,254,227 255,240,213 255,244,217 255,243,217 255,244,218 255,239,218 130,118,130 139,125,142 136,117,131 140,124,109 249,230,207 255,239,212 255,240,215 240,221,194 233,212,185 245,224,197 241,220,193 230,211,186 255,245,223 255,255,239
114,104,105 130,120,121 121,111,112 101,91,90 109,99,98 115,103,103 119,105,107 122,110,110 125,111,111 118,106,108 118,108,109 117,112,114 123,115,121 168,169,190 54,52,101 81,81,134 46,82,166 29,85,171 32,83,171 38,84,178 41,87,177 98,97,132 214,162,132 118,88,89 101,70,60 105,75,78 135,129,163 106,105,136 255,251,223 255,251,222 255,253,221 255,253,219 255,250,218 255,251,224 255,252,227 255,252,227 255,250,224 255,251,224 255,251,224 255,252,222 255,252,222 255,252,225 255,252,225 255,251,226 255,253,228 255,252,232 255,251,222 255,251,222 255,251,222 255,252,222 255,252,235 105,103,143 107,106,148 104,103,145 106,105,147 110,110,149 113,111,149 91,90,123 133,132,147 123,117,142 255,255,255 172,159,169 114,96,93 83,78,96 107,102,129 129,124,151 134,123,146 130,120,140 133,123,143 137,125,139 136,119,120 252,235,209 255,242,210 255,249,219 255,246,216 255,251,222 255,245,219 255,231,205 255,255,229 253,234,207 255,235,208 255,251,222 255,237,200 226,244,243 183,180,156 253,233,203 255,239,214 255,241,216 255,244,219 255,236,210 255,238,212 255,240,217 255,251,224 255,252,223 255,252,214 255,247,232 97,85,90 255,255,241 255,253,230 255,238,215 255,246,221 255,252,223 255,241,214 255,235,210 255,248,223 255,247,220 255,252,225 255,249,222 255,238,211 255,238,211 255,248,221 255,241,217 255,241,217 255,240,219 138,123,133 137,123,138 139,125,142 204,188,175 249,229,199 234,214,184 255,248,221 252,233,208 252,231,204 178,157,130 227,206,181 204,187,161 227,212,190 255,248,231
109,99,100 110,100,101 115,105,106 101,91,92 114,104,105 120,110,109 119,107,109 119,107,109 121,109,109 115,108,106 124,110,112 121,114,117 129,121,127 174,170,190 111,109,187 92,95,142 78,87,126 88,96,144 52,87,176 40,81,172 41,82,175 100,94,138 218,164,146 111,88,85 103,63,56 97,69,71 103,104,152 74,78,111 126,122,154 196,182,199 255,254,237 255,251,216 255,254,224 255,253,225 255,252,228 255,252,229 255,251,226 255,247,220 255,251,224 255,251,226 255,253,223 255,252,220 255,252,225 255,252,222 255,254,228 255,252,228 255,252,222 255,251,226 255,251,228 255,252,228 255,253,239 103,101,141 105,103,143 107,107,146 109,109,148 106,106,145 104,107,145 100,103,141 98,99,133 111,110,143 229,228,221 160,145,155 255,241,214 218,215,219 102,102,139 112,111,142 134,124,144 135,125,145 133,125,144 134,124,142 144,128,145 231,212,200 255,247,217 255,248,221 255,249,219 255,250,218 255,252,223 255,240,215 255,240,215 255,233,209 255,242,212 255,253,223 252,241,236 249,236,213 155,134,123 255,241,209 255,245,218 255,239,214 255,248,220 255,247,219 255,252,230 255,250,232 255,252,229 255,253,223 255,250,227 255,254,231 93,84,95 255,250,232 255,250,227 255,237,214 255,242,217 255,247,220 255,240,217 255,241,221 255,239,214 255,240,214 255,243,218 255,246,219 255,245,218 255,240,215 255,241,216 255,241,214 255,240,215 255,245,220 132,119,129 135,123,139 132,119,140 206,191,180 244,224,192 246,226,196 252,236,205 255,238,208 255,242,212 209,188,161 236,217,192 215,198,174 242,227,205 223,207,190
