255,240,201 250,224,185 254,228,189 239,211,173 131,173,207 71,140,219 76,150,223 105,172,243 69,144,228 69,142,220 57,130,206 50,124,197 50,124,197 49,123,196 50,120,194 55,122,195 56,123,194 57,127,197 56,126,198 56,129,200 60,130,202 64,134,206 63,128,200 80,129,190 108,165,232 73,143,215 72,153,246 194,187,171 235,209,168 224,198,157 214,188,149 224,198,159 235,209,168 253,227,186 239,213,172 230,212,170 247,229,187 214,195,168 147,141,136 148,139,135 148,138,139 145,135,136 137,127,128 134,127,130 140,133,136 149,143,136 162,155,158 129,126,130 129,126,130 129,126,130 255,242,219 255,245,207 255,238,197 255,238,197 255,241,200 255,245,201 255,237,209 255,226,195 245,219,180 255,233,194 255,238,198 255,236,196 255,243,203 255,248,208 255,243,203 255,244,199 230,208,174 132,121,118 130,119,116 129,119,118 123,114,108 118,109,103 111,102,98 99,90,86 127,117,118 139,132,135 134,128,135 134,131,135 133,127,132 217,198,163 255,238,194 255,236,192 255,238,193 255,240,195 255,245,200 255,247,202 255,240,194 255,246,200 255,249,203 255,247,201 255,250,206 255,245,199 255,240,195 255,249,202 255,240,193 255,240,193 255,241,195 255,242,196 255,238,192 255,249,204 255,251,206 157,138,111 120,111,107 122,111,106 116,104,94 109,98,91 114,102,90 116,104,94 235,217,196 255,239,194 255,240,195 255,246,201 255,242,195 255,236,186 255,245,202 255,245,198 255,244,199 255,245,200 255,242,195 255,251,204 255,249,204 255,247,202 255,241,196 255,245,201 255,247,203 255,240,194 255,242,197 255,239,192
236,210,171 219,193,154 244,218,179 245,217,177 113,157,204 68,137,216 77,144,217 81,148,221 63,138,218 67,140,218 54,131,203 51,125,196 49,123,196 49,123,196 52,119,194 53,120,193 56,123,196 57,127,199 57,127,199 56,129,200 60,130,202 63,133,205 62,127,201 87,137,195 89,148,217 71,144,215 71,153,241 199,188,173 236,210,169 238,212,171 231,205,166 244,218,179 229,203,162 245,219,178 224,198,157 223,202,161 234,213,172 235,216,189 142,136,131 145,136,132 145,135,136 144,134,135 139,129,130 136,129,132 133,126,129 140,133,133 147,140,143 130,127,131 130,127,131 130,127,131 255,248,227 255,245,209 255,231,187 250,225,181 249,223,182 255,247,211 255,241,209 255,237,203 255,234,195 255,242,203 255,237,197 255,239,199 255,240,200 255,240,200 255,241,201 255,242,197 221,199,165 138,127,124 131,120,117 128,118,117 123,114,108 118,109,103 111,102,98 99,90,86 125,115,116 139,132,135 138,132,139 136,133,137 135,129,134 218,199,164 255,241,197 255,241,197 255,240,194 255,242,196 255,239,193 255,239,193 255,239,193 255,249,203 255,240,194 255,246,200 255,248,204 255,238,192 255,241,196 255,241,194 255,244,197 255,242,195 255,241,195 255,242,196 255,243,197 255,246,201 255,247,202 164,145,118 120,111,107 122,111,106 116,104,94 111,100,93 114,102,90 116,104,94 228,210,189 255,240,195 255,241,196 255,244,199 255,240,193 255,239,192 255,244,201 255,241,196 255,241,196 255,239,194 255,246,201 255,247,202 255,246,201 255,247,202 255,249,204 255,241,197 255,245,201 255,239,193 255,244,199 255,247,200
244,218,179 246,220,181 239,213,174 228,201,167 85,142,209 70,142,225 86,141,209 64,133,210 64,136,212 62,135,211 55,129,202 49,123,196 48,121,197 47,121,194 48,115,190 54,121,194 54,124,196 56,126,198 54,124,198 58,128,200 61,128,203 61,131,205 61,128,201 105,148,202 81,142,215 68,141,212 66,148,241 227,208,169 225,199,158 223,197,156 215,189,150 242,216,177 240,214,173 238,212,171 243,217,176 249,223,184 237,211,172 214,195,168 147,141,136 145,136,132 142,132,133 137,127,128 142,132,133 136,129,132 132,125,128 135,128,128 135,128,131 131,128,132 143,140,144 143,140,144 255,255,239 255,245,213 255,242,203 255,246,207 255,240,199 255,239,203 255,244,211 255,244,214 255,241,202 255,242,203 255,239,198 255,242,201 255,237,197 255,239,199 255,243,203 255,238,195 240,218,184 131,120,117 132,121,118 131,121,120 121,112,106 117,108,102 111,102,98 101,92,88 127,117,118 136,130,135 139,133,140 136,133,137 138,132,137 218,199,164 255,243,199 255,242,198 255,243,194 255,244,197 255,248,201 255,250,203 255,243,197 255,242,196 255,241,195 255,249,203 255,241,198 255,238,193 255,242,197 255,245,198 255,240,193 255,251,204 255,246,200 255,242,196 255,247,201 255,248,203 255,249,204 193,174,147 120,111,107 123,112,107 117,105,95 112,101,94 112,100,88 116,104,94 180,162,143 255,247,202 255,241,196 255,242,197 255,246,203 255,244,204 255,239,196 255,242,197 255,239,192 255,240,193 255,237,192 255,240,195 255,247,200 255,241,194 255,242,195 255,239,193 255,239,193 255,244,195 255,245,198 255,241,191
251,226,182 246,221,177 253,227,186 227,197,153 64,138,211 71,142,223 130,174,223 61,133,214 66,133,208 59,131,207 55,128,201 50,123,196 48,120,196 47,117,191 46,116,188 52,122,194 55,122,197 54,124,196 56,126,198 56,126,198 58,128,202 59,129,203 55,128,201 130,170,218 75,133,207 73,143,215 64,143,230 239,223,179 236,210,169 236,210,169 228,202,163 222,196,157 247,221,180 244,218,177 249,223,182 249,224,180 249,224,180 209,193,176 144,138,131 146,139,137 139,132,130 136,129,129 132,125,125 133,126,129 132,125,128 132,130,131 130,128,129 129,128,131 130,129,132 131,130,133 255,255,234 255,249,213 255,249,213 255,248,207 255,238,197 255,244,205 255,242,202 255,234,194 255,241,208 255,239,199 255,240,199 255,242,201 255,242,203 255,240,201 255,235,191 255,241,200 237,210,178 141,125,119 131,121,120 129,119,118 122,112,111 118,109,103 109,100,94 101,92,88 128,118,117 138,132,139 136,130,137 135,130,132 136,129,139 214,190,157 255,242,197 255,242,197 255,249,207 255,247,205 255,250,210 255,247,207 255,246,202 255,239,200 255,242,196 255,239,193 255,238,192 255,245,199 255,232,186 255,247,199 255,242,195 255,241,191 255,242,194 255,243,195 255,247,199 255,248,202 255,252,206 220,200,170 121,110,105 123,112,109 119,109,99 113,104,98 112,100,90 116,103,96 142,123,111 255,247,199 255,246,198 255,234,188 255,247,202 255,242,198 255,245,200 255,239,194 255,243,193 255,240,194 255,236,192 255,244,200 255,242,197 255,246,201 255,247,202 255,245,200 255,246,199 255,241,191 255,240,188 255,247,200
237,212,168 236,211,167 246,220,179 222,202,184 63,133,203 68,140,225 200,237,255 61,130,207 61,131,203 58,128,202 54,124,198 49,122,193 47,117,191 48,115,190 45,115,189 49,119,193 50,120,194 50,120,194 53,120,191 54,121,194 54,124,196 53,123,197 58,125,196 149,190,231 72,130,204 75,142,217 66,135,212 232,212,166 242,216,175 238,212,171 226,200,161 223,197,158 224,198,157 218,192,151 235,209,168 247,222,178 253,228,184 201,185,170 144,138,131 140,133,131 140,133,131 134,127,127 134,127,127 132,125,128 132,125,128 126,123,127 129,126,130 130,129,132 130,129,132 133,132,135 255,247,227 255,246,209 255,243,202 255,246,205 255,240,194 255,241,197 255,239,198 255,242,201 255,242,202 255,240,200 255,234,193 255,233,192 255,238,202 255,238,202 255,240,196 255,237,196 229,202,170 142,126,120 128,118,117 130,120,119 118,108,107 116,107,101 108,99,93 99,90,86 128,118,117 133,127,134 134,128,135 134,129,131 134,127,137 203,179,146 255,247,202 255,250,205 255,249,207 255,241,199 255,243,201 255,246,201 255,239,191 255,240,196 255,238,193 255,241,196 255,239,193 255,245,199 255,243,197 255,241,193 255,247,200 255,245,195 255,246,198 255,249,201 255,249,201 255,248,202 255,250,204 248,228,198 122,111,108 124,113,110 121,111,101 115,106,100 112,100,90 116,104,92 126,108,103 255,247,200 255,240,192 255,245,196 255,240,194 255,244,199 255,251,206 255,239,194 255,247,197 255,230,184 255,240,194 255,238,192 255,241,196 255,248,203 255,251,204 255,251,204 255,253,200 255,253,202 255,252,204 255,253,202
230,204,163 226,200,159 242,216,175 195,197,192 67,132,204 62,143,218 221,255,255 62,126,205 62,128,206 58,125,200 54,121,194 49,119,191 47,117,189 47,114,187 46,113,186 46,116,190 49,116,189 47,117,189 53,119,188 55,120,194 54,127,198 54,124,196 58,120,195 173,210,246 71,133,206 73,142,219 66,133,208 242,219,179 223,200,158 232,206,167 226,200,161 229,203,164 237,211,172 230,204,165 238,212,173 255,232,191 251,225,184 190,175,164 146,137,131 134,127,130 127,125,126 133,126,129 134,127,130 126,124,125 129,127,128 127,124,128 126,123,127 130,127,131 130,127,131 131,128,132 255,244,218 255,237,193 255,244,205 255,246,205 255,244,203 255,238,197 255,244,203 255,241,200 255,240,202 255,237,199 255,230,191 255,230,191 255,235,196 255,242,203 255,239,193 255,238,194 230,203,169 140,128,118 130,119,116 123,114,110 122,112,116 118,109,103 111,102,96 99,90,86 128,118,117 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,247,202 255,244,199 255,243,203 255,243,196 255,246,200 255,231,186 255,238,193 255,240,195 255,246,200 255,243,197 255,242,192 255,249,199 255,241,194 255,244,197 255,246,199 255,241,193 255,251,202 255,249,202 255,251,204 255,245,207 124,110,110 126,113,110 123,108,99 114,103,96 109,100,94 116,104,94 123,109,109 255,254,212 255,241,195 255,240,194 255,241,196 255,248,200 255,249,202 255,246,201 255,244,201 255,240,197 255,246,201 255,251,204 255,252,204 255,254,208 255,252,210 255,253,210 255,252,210 255,255,211 255,252,208 255,245,201
249,223,182 239,213,172 238,212,171 144,173,191 68,136,204 65,138,216 181,226,255 59,125,203 59,125,203 56,123,196 52,119,192 49,119,191 46,116,188 47,114,187 47,114,187 45,115,187 48,114,183 60,116,186 220,240,255 62,116,198 52,125,194 52,122,192 54,121,194 191,229,255 67,134,205 75,145,219 66,123,190 249,219,177 239,213,174 255,230,191 225,199,160 221,195,156 223,197,158 246,220,181 254,228,189 255,231,190 255,231,190 184,169,158 141,132,126 132,127,129 130,128,129 127,122,124 133,128,130 127,125,126 127,125,126 129,126,130 126,123,127 127,124,128 131,128,132 131,128,132 255,243,217 255,236,190 255,246,202 255,244,203 255,244,203 255,242,201 255,244,203 255,242,201 255,244,206 255,237,194 255,238,199 255,234,195 254,226,186 255,239,199 255,236,190 255,238,194 226,199,165 141,129,119 130,119,116 125,116,112 122,112,116 118,109,103 111,102,96 103,94,90 124,114,113 131,128,132 129,126,130 129,126,132 130,127,133 174,157,129 255,244,201 255,242,195 255,246,200 255,239,193 255,248,209 255,240,194 255,237,186 255,236,186 255,237,192 255,240,195 255,246,200 255,246,200 255,245,198 255,245,193 255,246,196 255,248,198 255,239,192 255,250,202 255,247,198 255,249,202 255,249,203 255,251,210 125,111,111 123,110,107 127,112,103 114,103,96 110,101,95 117,104,97 121,108,105 255,249,210 255,244,199 255,236,197 255,247,207 255,245,204 255,242,205 255,250,220 255,252,216 255,250,214 255,252,214 255,255,205 255,240,192 255,242,200 255,250,206 255,253,206 255,252,210 255,254,210 255,254,212 255,254,212
237,214,172 242,219,177 242,219,177 102,152,206 70,139,216 71,133,206 110,165,229 59,126,201 58,125,200 52,122,194 50,120,192 47,117,191 46,116,190 41,114,187 43,113,187 40,110,180 77,113,154 252,255,255 248,255,255 108,135,176 55,123,189 53,120,191 55,122,195 205,243,255 66,133,204 73,145,221 70,121,182 214,193,152 238,216,171 240,215,171 231,205,164 239,213,172 235,210,164 232,207,161 243,218,172 255,236,190 251,226,180 168,153,142 142,132,133 128,121,124 132,127,129 130,128,129 127,125,126 126,124,125 130,128,129 125,122,126 127,124,128 124,121,125 127,124,128 129,126,130 255,241,205 255,241,194 255,240,195 255,242,199 255,246,206 255,233,193 255,238,198 255,238,196 255,237,197 255,237,197 255,239,199 255,236,196 255,233,188 255,237,199 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 125,116,110 122,113,107 117,108,104 111,102,98 101,92,88 123,114,110 130,122,128 132,124,130 133,125,131 133,125,131 172,151,136 255,240,199 255,245,200 255,239,194 255,242,192 255,244,199 255,246,201 255,241,194 255,240,193 255,241,193 255,245,197 255,246,200 255,253,207 255,250,204 255,241,194 255,240,190 255,246,196 255,249,202 255,252,204 255,244,199 255,253,208 255,253,208 255,251,206 122,113,109 119,107,107 127,115,105 112,100,90 110,99,94 117,104,99 124,111,106 255,246,224 255,253,212 255,250,208 255,252,210 255,250,208 255,252,212 255,243,203 250,225,179 255,248,204 255,254,209 255,252,210 255,253,210 255,254,208 255,253,210 255,248,206 255,250,208 255,250,208 255,249,210 255,250,206
228,205,163 227,204,164 231,205,164 80,138,214 70,133,217 77,132,196 72,133,206 56,123,198 54,121,196 49,116,191 47,117,191 47,117,191 43,113,187 40,112,188 42,109,184 62,113,162 252,255,255 252,250,251 253,255,255 237,255,255 58,118,184 52,119,190 55,122,195 208,243,255 64,134,206 74,147,225 64,116,170 219,197,152 228,203,157 245,220,176 236,210,169 244,218,177 249,223,182 246,220,179 255,230,189 253,228,182 255,235,189 161,146,135 139,129,130 132,125,128 131,126,128 129,127,128 127,125,126 124,122,123 126,124,125 129,126,130 125,122,126 130,127,131 130,127,131 130,127,131 255,246,210 255,237,191 255,244,199 255,239,196 255,241,198 255,241,198 255,230,191 255,232,190 255,230,185 255,235,190 255,230,183 255,238,191 255,234,187 255,229,189 255,233,189 255,245,202 227,205,169 139,126,119 129,118,111 125,116,110 120,111,105 117,108,104 109,100,96 102,93,89 123,114,110 130,123,126 134,127,130 134,126,132 134,126,132 164,143,130 255,246,205 255,235,190 255,232,187 255,239,189 255,249,203 255,245,199 255,241,194 255,245,198 255,241,193 255,245,197 255,245,199 255,249,203 255,246,200 255,242,195 255,242,197 255,240,193 255,245,198 255,248,200 255,246,201 255,250,205 255,249,204 255,254,209 124,115,111 119,107,107 125,113,103 113,101,91 111,100,95 117,104,99 119,106,101 201,186,164 255,248,207 255,248,206 255,249,207 255,249,207 255,253,206 255,253,206 255,253,208 255,252,210 255,253,208 255,250,208 255,249,206 255,247,202 255,243,192 255,242,192 255,239,195 255,247,203 255,247,202 255,244,199
222,196,155 213,195,151 215,192,152 69,134,208 66,137,222 102,145,199 60,125,199 56,126,198 51,121,193 46,116,190 46,116,190 42,115,188 37,110,183 40,107,182 70,107,158 252,255,255 153,178,204 255,255,251 255,255,252 234,254,255 51,114,184 43,117,188 49,119,189 213,250,255 63,133,205 75,148,226 84,120,163 247,222,176 233,206,159 229,201,161 235,209,168 247,222,178 245,220,176 250,225,181 255,233,189 255,241,200 231,204,168 153,142,139 141,131,130 137,127,131 126,124,125 127,125,126 132,130,131 127,125,126 127,125,126 130,127,131 130,127,131 123,120,124 129,126,130 137,134,138 255,245,207 255,238,194 255,232,187 255,234,191 255,234,191 255,229,191 255,233,190 255,231,189 255,237,192 255,239,194 255,237,190 255,240,195 255,238,195 255,233,194 255,237,192 255,241,197 210,191,154 134,126,115 131,118,113 127,118,114 121,112,108 120,111,105 115,106,100 102,92,91 121,112,104 132,122,126 136,126,130 136,126,127 137,127,128 155,138,130 255,245,199 255,244,200 255,239,192 255,237,190 255,242,194 255,239,195 255,243,199 255,247,200 255,247,203 255,249,207 255,247,202 255,245,200 255,247,201 255,242,195 255,240,190 255,238,188 255,239,193 255,246,200 255,249,203 255,248,204 255,252,208 255,251,208 137,124,119 118,109,105 121,110,103 114,104,94 111,102,94 118,106,96 120,108,98 175,160,140 255,251,210 255,252,206 255,249,199 255,249,199 255,248,201 255,249,195 255,251,210 255,245,201 255,248,205 255,239,194 255,240,195 255,238,193 255,238,192 255,234,188 255,244,197 255,250,202 255,241,194 255,240,193
