93,59,29 94,55,27 79,45,15 80,46,24 92,51,24 99,58,31 100,55,22 92,46,20 94,50,22 102,57,24 110,61,25 110,61,25 114,84,58 171,153,111 174,157,110 189,172,125 178,160,116 181,163,119 188,170,126 173,155,113 177,159,115 182,164,122 186,170,128 194,177,138 187,172,136 171,155,122 154,140,111 140,127,106 124,117,99 114,106,95 120,113,93 105,99,90 34,27,27 43,36,36 43,32,29 74,55,30 49,38,23 89,116,185 92,132,221 92,131,223 92,132,221 92,132,221 92,131,223 92,131,225 91,133,219 99,98,91 143,124,85 112,95,60 135,117,73 126,108,64 127,108,69 138,119,80 138,120,78 141,122,83 136,117,78 152,133,94 152,135,98 167,150,113 165,148,113 168,150,108 171,153,109 193,175,131 190,173,126 197,177,129
92,57,30 88,53,26 91,52,24 82,46,24 95,54,27 92,50,26 99,53,27 101,56,23 108,65,32 105,62,29 104,53,14 111,66,31 100,56,28 156,138,96 164,146,104 171,153,111 171,153,109 183,165,121 176,158,114 185,167,123 174,156,114 169,151,109 168,151,112 174,158,116 173,158,120 179,164,128 148,136,108 133,122,103 116,109,93 114,106,95 111,103,90 63,56,54 37,30,33 34,29,31 57,46,27 56,43,22 61,50,43 97,134,213 91,131,220 93,133,220 97,138,222 97,138,222 99,140,222 98,139,223 98,141,222 114,122,170 130,118,90 123,104,77 124,106,64 148,130,86 129,110,71 131,112,73 131,113,71 131,112,73 136,117,78 147,128,89 141,124,87 145,128,91 147,130,95 160,142,100 178,160,116 159,141,97 189,172,125 189,169,121
76,42,24 77,43,21 85,48,22 90,45,22 85,44,24 86,44,22 92,50,26 103,58,25 96,51,16 106,61,26 100,53,21 96,49,17 103,58,25 118,84,52 153,134,97 171,153,109 183,166,119 176,159,112 171,153,109 187,169,125 178,159,120 182,164,122 171,152,113 196,178,134 166,150,117 171,158,126 143,130,107 140,131,112 106,101,89 115,111,92 90,80,68 40,30,34 38,27,34 38,29,23 51,42,27 59,47,37 96,126,191 101,139,222 97,138,222 98,139,223 98,139,221 100,141,223 103,141,224 102,145,228 100,141,221 96,137,219 100,121,171 126,112,85 132,113,76 134,115,76 159,140,101 132,113,74 127,109,67 128,109,70 136,118,76 153,135,93 155,137,95 132,115,78 138,121,86 138,119,80 161,143,101 166,148,104 176,159,112 176,159,112
84,49,22 86,51,24 79,43,21 84,49,24 89,52,28 88,48,25 90,45,22 99,55,25 99,56,23 100,53,21 100,55,22 96,50,20 101,58,25 157,126,89 140,122,80 146,127,90 163,145,103 169,151,109 176,158,116 176,158,116 155,136,97 170,151,112 170,151,114 162,143,108 181,162,123 168,151,116 145,135,111 107,102,90 99,90,84 97,91,82 44,35,29 35,25,24 30,21,15 55,44,25 52,41,34 75,108,179 96,137,221 100,141,223 100,141,223 99,140,224 98,139,223 82,71,66 112,90,95 107,143,227 102,140,223 96,136,223 101,135,219 114,128,167 123,111,99 130,111,84 127,109,79 135,116,77 131,113,71 133,114,75 132,114,72 132,114,72 147,128,89 135,116,81 134,115,78 134,115,80 148,128,96 160,141,104 157,139,97 177,159,115
82,52,26 71,41,15 88,48,23 78,44,22 84,55,31 88,53,28 89,48,21 93,52,21 95,54,23 102,59,24 102,59,26 91,51,17 101,58,25 98,53,30 100,64,42 138,119,84 156,138,96 159,141,99 174,156,114 164,146,104 164,147,112 167,150,113 157,138,103 167,152,114 159,143,112 158,141,117 144,134,110 105,100,88 90,89,82 93,87,80 32,27,29 26,19,19 54,40,26 59,43,28 72,83,121 96,139,222 98,139,223 97,137,226 97,138,222 98,138,225 124,139,198 113,113,121 148,95,27 180,109,56 127,132,210 247,174,115 111,138,220 93,135,223 107,140,213 100,108,136 129,118,111 127,108,81 129,109,77 129,110,73 127,109,67 134,116,74 148,129,90 128,108,76 146,127,88 133,116,81 131,112,75 153,134,97 154,135,98 145,126,87
76,46,20 75,45,19 82,49,22 79,43,23 77,48,26 82,45,21 95,54,27 95,54,23 91,50,23 100,57,24 91,47,19 101,58,25 100,55,22 101,58,25 160,124,91 127,108,73 142,123,84 164,145,106 159,140,101 160,141,102 181,162,125 154,135,98 157,138,101 149,129,99 152,136,105 150,136,111 134,121,98 107,99,88 93,89,83 65,61,55 22,15,18 43,34,26 55,41,27 106,122,188 99,139,226 98,139,223 98,138,225 108,138,219 138,136,203 147,130,162 87,61,47 114,142,233 124,80,40 136,70,38 145,78,53 154,76,46 158,115,130 119,141,211 106,142,226 102,140,223 110,121,150 118,104,90 132,117,81 132,113,76 126,108,66 139,121,79 135,117,75 138,119,80 138,119,80 140,123,88 135,115,83 133,114,79 136,117,82 148,129,94
68,39,15 73,44,20 71,41,15 73,42,19 71,40,19 87,47,24 91,50,21 93,52,23 91,50,21 95,51,23 95,51,25 97,53,25 92,48,18 100,55,22 108,63,30 146,119,85 140,121,84 153,134,97 154,135,98 177,159,117 168,149,114 151,133,103 151,134,99 151,134,106 146,127,100 140,121,98 145,130,108 103,99,89 98,94,88 86,77,69 47,39,28 61,46,35 100,120,175 106,147,231 105,145,232 102,148,230 115,136,211 145,96,99 163,88,61 151,73,45 162,84,38 172,103,72 88,45,26 73,38,23 65,35,18 84,50,28 117,57,34 218,115,73 144,160,239 106,157,249 106,156,255 111,159,250 123,150,209 137,121,90 159,140,101 128,109,70 135,117,75 145,126,87 132,113,74 129,112,77 125,109,78 123,107,76 127,109,79 150,132,100
193,179,150 55,35,17 70,41,19 72,43,19 79,50,28 79,44,19 90,49,22 97,56,27 91,50,23 92,51,24 90,49,22 89,48,21 87,43,15 100,55,22 97,51,21 103,62,33 147,130,93 141,124,87 154,135,100 147,128,93 138,120,90 145,129,98 147,128,101 143,126,98 139,120,93 161,142,115 127,117,95 96,91,90 105,100,86 98,89,72 61,53,59 124,159,236 117,160,239 113,156,235 109,152,233 116,156,229 145,112,112 85,47,30 75,45,28 85,54,33 92,54,33 73,42,23 61,33,20 56,32,24 45,28,18 50,31,17 79,44,29 146,84,55 222,131,91 146,172,255 106,183,255 109,183,255 121,177,255 103,121,159 129,124,110 138,116,80 136,118,76 140,121,82 128,109,74 127,108,73 139,122,83 122,106,75 121,107,78 133,113,81
255,251,194 156,141,105 61,40,25 65,36,16 73,42,19 81,45,23 91,50,23 89,48,21 93,52,23 84,43,16 95,54,27 89,47,23 90,46,20 94,50,20 93,49,19 91,50,23 136,118,88 132,112,82 142,123,88 152,134,102 153,134,107 139,122,98 150,133,105 136,122,95 129,110,87 140,123,99 144,130,112 121,111,99 80,90,110 120,163,233 119,160,240 113,154,236 112,153,237 112,153,237 111,154,237 122,143,211 94,56,39 80,48,32 65,35,20 47,28,14 67,48,32 84,62,42 97,72,55 95,72,57 84,62,56 62,49,42 60,39,26 89,51,30 147,76,50 221,141,123 121,180,255 112,184,255 114,185,255 110,185,255 106,154,236 112,128,168 136,121,85 142,120,82 134,115,76 155,137,95 128,109,74 124,105,70 142,123,88 117,100,72
193,176,137 207,191,149 71,53,34 65,37,24 65,36,14 76,45,22 80,43,17 93,49,21 91,47,19 91,50,19 82,40,18 79,46,21 85,45,22 90,49,22 92,48,20 95,51,23 96,63,38 132,115,87 159,140,101 146,128,96 159,142,114 171,155,124 162,144,114 141,127,100 143,129,102 144,130,105 130,123,105 86,84,80 112,145,205 110,156,236 114,150,236 111,152,236 108,154,236 109,155,237 109,155,235 128,111,143 87,49,32 76,43,32 54,31,16 83,64,50 112,80,66 120,86,66 119,85,65 117,85,69 106,84,66 96,72,64 65,47,44 91,55,37 107,56,32 164,86,60 161,167,240 111,183,255 114,185,255 113,188,255 112,186,255 117,184,255 126,179,255 119,121,116 146,127,90 134,116,72 126,107,70 124,105,68 121,102,67 118,98,66
