151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 156,215,255 156,215,255 157,216,255 170,220,255 191,226,255 211,236,255 174,220,255 154,216,255 153,216,255 156,216,255 155,215,255 157,215,255 156,216,255 156,216,255 165,218,255 169,222,255 172,220,255 174,222,255 176,226,255 168,214,255 172,222,255 184,224,255 91,111,164 157,80,27 125,117,106 171,224,255 189,225,255 171,222,255 163,225,255 166,220,255 161,217,255 164,220,255 158,217,255 156,215,255 157,216,255 157,216,255 158,218,255 156,216,255 161,217,255 166,220,255 167,219,255 161,220,255 161,218,255 163,219,255 165,218,255 163,219,255 163,219,255 168,220,255 170,219,255 165,218,255 168,220,255 178,223,255 196,231,255 212,235,255 202,232,255 188,226,255 186,227,255 177,221,255 170,220,255
153,215,255 153,215,255 154,216,255 153,215,255 155,215,255 159,218,255 170,223,255 171,225,255 187,228,255 190,228,255 187,225,255 191,228,255 178,227,255 168,220,255 165,222,255 170,222,255 170,225,255 173,226,255 171,225,255 175,226,255 196,231,255 205,238,255 199,232,255 202,219,252 147,91,28 126,85,36 141,94,44 157,214,255 145,85,17 160,222,255 250,163,68 254,147,37 244,127,18 163,225,255 166,220,255 171,224,255 176,224,255 191,231,255 167,221,255 166,223,255 169,222,255 171,224,255 177,225,255 190,230,255 200,235,255 205,238,255 188,227,255 170,225,255 163,219,255 167,220,255 169,223,255 169,223,255 174,222,255 174,223,255 176,223,255 182,226,255 186,224,255 188,227,255 191,228,255 189,225,255 182,224,255 180,223,255 184,224,255 165,206,255
156,216,255 156,216,255 159,218,255 162,221,255 164,221,255 175,225,255 176,225,255 173,226,255 202,233,255 194,232,255 178,227,255 174,222,255 176,224,255 176,225,255 180,227,255 191,230,255 192,231,255 201,231,255 203,233,255 203,233,255 204,234,255 208,236,255 212,238,255 190,206,255 199,236,255 124,118,143 194,165,141 129,77,47 255,81,5 164,122,68 138,88,55 206,231,255 172,228,255 218,218,215 173,223,255 170,223,255 168,222,255 166,223,255 170,222,255 175,224,255 175,225,255 173,223,255 175,225,255 175,225,255 176,224,255 173,223,255 180,223,255 177,222,255 171,211,255 172,211,255 184,221,255 186,226,255 188,228,255 179,227,255 180,227,255 183,226,255 176,219,255 179,222,255 174,222,255 166,204,255 149,190,243 136,168,208 122,149,179 116,143,171
196,229,255 204,234,255 199,231,255 174,221,255 167,222,255 176,224,255 188,226,255 196,231,255 185,228,255 170,223,255 169,222,255 168,220,255 163,222,255 165,222,255 165,222,255 167,224,255 166,224,255 171,224,255 169,222,255 171,221,255 169,222,255 168,223,255 182,225,255 200,162,145 122,80,28 105,59,22 219,151,108 198,216,255 107,70,15 193,113,74 236,141,62 165,97,7 217,121,24 199,217,253 169,221,255 166,220,255 165,221,255 163,223,255 164,221,255 164,221,255 166,223,255 168,222,255 168,223,255 166,223,255 168,223,255 161,209,255 145,165,189 126,148,162 145,163,146 154,167,144 128,150,143 134,153,161 123,148,170 132,167,199 141,178,216 124,151,179 132,146,156 133,153,169 125,139,162 115,138,163 119,141,157 117,137,151 123,139,150 130,145,152
197,232,255 200,233,255 200,233,255 200,236,255 206,236,255 200,233,255 193,231,255 188,226,255 179,226,255 182,226,255 192,233,255 193,232,255 197,232,255 198,233,255 198,231,255 186,229,255 190,230,255 193,232,255 191,229,255 189,227,255 193,226,255 207,157,163 189,96,68 150,73,38 139,77,50 112,59,32 81,43,26 63,39,15 77,44,19 76,40,11 108,57,20 150,77,47 188,98,56 255,143,92 255,175,153 179,219,255 186,226,255 186,224,255 181,225,255 171,224,255 167,222,255 164,217,255 163,209,255 158,198,246 124,152,175 123,140,162 138,154,152 150,161,146 163,169,140 145,157,139 122,141,149 133,149,147 144,163,152 120,136,147 122,145,154 139,157,140 143,157,138 132,150,133 133,147,138 133,147,143 131,148,143 130,144,135 130,147,142 132,145,146
176,225,255 174,222,255 179,226,255 179,226,255 179,227,255 177,226,255 179,226,255 176,225,255 172,222,255 174,222,255 173,224,255 173,223,255 169,224,255 169,224,255 169,224,255 169,222,255 168,223,255 165,222,255 165,222,255 166,216,255 188,110,82 185,91,52 171,85,51 170,82,46 177,89,53 187,103,68 160,90,61 113,57,35 91,45,27 133,70,48 126,66,41 131,68,44 163,77,47 199,100,61 227,118,71 239,129,87 183,208,255 160,198,255 139,169,207 120,160,181 121,151,173 120,144,164 120,141,160 123,144,153 118,136,149 135,149,145 154,166,148 163,172,142 169,172,139 166,173,141 152,166,147 154,167,142 143,158,144 150,163,147 155,163,140 154,161,143 164,165,144 164,163,138 164,166,140 156,161,141 152,160,146 147,155,143 148,155,148 144,156,149
140,162,166 149,179,203 163,213,255 163,214,255 166,213,255 172,210,255 164,202,246 151,185,224 142,173,208 155,184,213 151,176,198 140,169,196 137,167,191 150,178,203 150,178,201 152,179,220 154,185,228 144,176,216 138,162,191 195,110,82 163,79,46 161,83,53 143,69,44 133,70,46 134,71,49 120,60,35 111,60,36 96,49,26 93,47,31 84,48,30 92,51,31 102,55,34 112,54,30 156,86,57 169,88,54 200,104,62 239,128,82 162,148,130 137,157,143 135,149,142 127,145,144 127,142,145 131,148,143 134,152,139 146,158,140 168,172,145 171,173,145 171,174,141 171,171,141 173,173,143 173,173,143 173,172,145 172,170,141 171,171,141 170,168,139 163,166,144 161,165,136 161,164,140 152,159,141 150,153,141 155,159,144 155,158,146 157,159,142 152,156,141
113,136,145 118,141,150 120,147,150 121,144,151 133,156,153 147,166,155 151,169,152 155,170,154 152,170,153 153,168,154 156,170,151 151,167,148 154,170,151 168,173,151 166,171,147 147,164,159 124,143,151 127,147,148 174,133,115 142,68,43 135,72,48 134,76,50 98,49,27 90,52,33 88,52,34 86,50,30 82,41,25 88,51,36 77,44,33 64,36,23 77,42,29 91,49,36 89,48,32 99,52,29 126,64,35 173,93,61 187,90,55 212,105,64 155,150,138 150,151,143 154,155,145 146,147,137 138,128,129 141,134,134 159,158,147 163,166,146 159,159,145 159,160,139 161,163,146 152,154,137 140,138,136 134,132,128 162,157,145 165,156,148 167,162,148 162,156,147 155,151,143 148,143,140 141,131,135 138,133,132 127,120,132 125,124,127 138,138,138 136,138,138
122,139,145 120,137,143 124,144,147 129,146,150 134,146,150 130,145,152 131,146,151 132,147,150 135,146,147 132,141,141 138,136,134 142,142,142 138,132,137 133,125,131 148,143,145 143,144,147 151,151,146 135,131,125 151,76,49 126,63,39 109,53,31 102,55,32 87,46,26 78,43,30 59,33,21 58,32,18 58,32,20 62,36,22 54,31,18 59,28,16 62,36,22 63,32,20 65,35,20 82,47,34 109,60,38 140,71,42 150,70,38 184,91,59 196,122,97 155,138,128 156,143,136 160,151,143 175,163,151 176,164,152 170,160,150 159,148,143 124,113,120 129,119,120 141,132,128 143,134,130 153,142,137 170,160,150 170,158,148 165,155,145 160,149,146 165,149,147 153,141,141 140,132,138 126,117,132 127,121,128 137,128,141 136,127,140 142,130,144 139,130,145
151,149,157 142,147,155 138,141,152 133,133,143 128,127,142 125,122,137 124,120,133 138,131,141 133,125,133 137,128,139 125,113,125 118,108,126 118,110,129 127,118,131 130,122,128 150,138,138 176,168,157 170,142,129 121,57,40 108,52,30 98,49,27 102,57,36 87,49,28 63,35,22 48,31,21 45,28,18 44,29,20 48,30,25 48,29,17 58,32,22 46,26,19 47,27,20 48,28,19 55,34,23 94,58,38 136,79,50 132,63,34 155,74,45 196,99,66 187,158,138 183,169,155 180,169,154 183,171,159 183,171,159 185,170,159 182,170,160 185,170,159 184,172,162 182,170,158 183,171,159 183,171,159 177,165,155 174,161,154 180,167,160 176,163,158 174,161,156 158,146,146 136,125,132 136,123,131 147,134,142 146,136,140 147,135,140 142,131,138 138,127,134
