63,72,115 34,43,82 113,124,155 120,131,162 114,125,156 102,113,144 105,116,145 107,118,147 140,151,180 119,130,159 84,95,124 103,114,143 103,114,143 134,145,174 124,135,164 96,107,136 42,52,88 90,100,134 64,73,116 73,84,111 62,70,98 130,157,214 184,218,255 239,240,232 255,249,224 255,246,221 255,246,219 252,233,206 255,238,213 255,248,226 255,254,220 108,135,78 69,93,53 73,94,60 35,49,28 44,59,45 48,63,49 255,238,220 255,239,215 255,249,219 255,235,205 255,252,222 255,249,222 255,238,211 255,242,215 255,248,221 255,245,218 247,226,201 255,237,212 255,238,213 255,242,215 249,230,203 146,137,133 140,137,141 126,129,138 121,123,139 123,122,139 124,123,140 238,229,223 255,246,215 255,246,214 255,239,212 255,242,215 253,232,205 255,234,207 255,240,213 255,239,212 255,237,210 255,235,208 255,242,219 247,226,203 246,225,198 249,228,201 255,234,207 255,240,213 249,228,201 255,248,221 255,238,211 252,231,204 253,232,205 254,233,206 255,239,212 255,244,219 255,241,216 255,242,215 255,241,214 255,235,208 255,242,212 255,235,210 255,239,214 255,242,212 255,246,216 255,245,218 255,234,208 255,242,215 255,236,206 255,236,217 255,235,201 119,134,150 106,113,148 105,118,146 88,90,115 133,131,153 68,66,78 61,63,79 66,68,95 66,77,106 71,74,92 81,82,103 80,77,104 97,103,135 221,228,255 55,61,80 76,82,99 100,102,129 92,93,114 84,89,115 131,154,208 128,144,196 75,77,91 233,234,215 228,230,213 215,219,202 231,234,214 205,206,187 214,219,199 242,246,231 249,251,236
60,69,112 52,61,102 111,122,153 102,113,144 107,118,149 105,116,147 131,142,171 119,130,159 103,114,143 98,109,138 103,114,143 116,127,156 123,134,163 105,116,145 97,108,137 105,116,145 43,53,89 97,107,141 64,73,116 67,78,105 57,65,93 84,113,170 166,206,255 238,239,231 255,251,224 255,246,219 255,248,221 255,245,220 255,235,208 255,248,221 255,253,220 96,123,66 96,118,81 62,79,51 40,56,37 38,53,39 80,95,81 255,247,229 255,241,217 255,243,213 255,245,215 255,249,219 255,252,225 255,239,212 255,249,222 255,244,217 255,241,214 249,228,203 255,237,212 255,235,210 255,238,211 255,238,211 144,135,131 135,135,130 124,127,134 120,122,138 123,122,139 124,123,140 238,229,223 255,243,212 255,246,214 255,239,212 255,234,207 253,232,205 254,233,206 255,239,212 255,237,210 255,241,214 255,246,219 255,240,215 255,238,213 253,232,205 254,233,206 252,231,204 255,239,212 253,232,205 255,248,221 255,234,207 252,231,204 248,227,200 255,234,207 255,240,213 255,241,216 255,246,221 255,244,217 255,241,214 255,237,210 252,232,202 255,235,208 255,238,211 255,238,211 255,241,214 255,240,215 255,231,207 255,245,218 255,236,206 255,233,209 255,232,201 109,122,152 97,113,142 47,61,82 99,110,137 121,124,146 53,51,73 40,43,65 67,72,107 59,73,110 71,76,100 69,73,102 71,74,96 97,113,142 165,176,214 61,69,87 81,89,105 102,104,131 92,93,114 84,89,115 131,154,208 134,149,204 76,79,97 239,239,223 237,239,224 228,232,217 236,239,219 214,216,199 232,234,217 248,250,235 246,248,233
52,61,104 67,75,121 90,101,130 107,118,147 90,101,132 100,108,140 109,120,149 124,135,164 116,127,156 89,100,129 97,108,137 112,123,152 112,123,152 130,141,170 95,106,135 92,103,134 69,79,115 88,99,130 57,66,107 68,80,104 74,86,119 169,204,255 173,210,255 237,242,236 247,236,217 218,207,190 186,178,167 172,165,163 152,147,149 150,148,156 147,156,156 85,114,61 55,72,44 45,61,42 40,55,39 40,58,43 72,86,67 255,240,223 255,247,224 255,252,220 255,248,221 255,248,218 255,249,222 255,240,213 255,248,221 255,245,218 255,235,208 255,237,212 255,240,215 255,244,219 255,244,217 255,239,212 136,129,132 139,149,112 100,106,109 121,119,139 124,123,140 124,123,140 236,227,223 255,242,212 255,250,218 255,242,215 255,241,214 254,233,206 255,235,208 255,242,215 255,241,214 255,248,221 255,235,208 255,243,213 255,238,208 249,228,201 252,231,204 255,239,212 255,240,213 255,237,210 255,251,224 254,233,206 248,227,200 254,233,206 255,235,208 255,246,219 255,239,214 255,241,216 255,242,215 255,244,217 255,239,212 254,234,204 255,246,216 255,243,213 255,241,214 255,247,220 255,241,214 255,240,214 255,240,213 255,238,208 255,235,208 253,230,199 122,136,159 103,121,138 88,99,128 87,88,109 103,101,123 50,49,66 49,50,69 64,72,102 69,80,111 72,78,99 72,77,101 69,74,100 99,111,144 131,142,180 68,78,94 135,144,157 108,114,131 90,91,112 73,81,101 133,153,208 130,150,205 79,89,109 249,250,238 245,247,232 237,242,222 226,230,213 232,234,217 252,254,237 231,233,218 241,243,228
49,58,101 68,76,124 49,60,91 121,132,161 110,121,152 96,107,136 103,114,143 118,129,158 125,136,165 118,129,158 88,99,128 92,103,132 110,121,150 111,122,151 120,131,160 66,76,110 50,59,98 36,47,78 56,67,105 31,42,69 48,64,100 152,172,216 143,161,189 146,156,174 143,153,173 75,84,109 85,94,117 143,153,171 142,152,170 143,153,173 144,154,170 97,124,65 48,65,37 42,56,37 44,57,43 34,52,37 69,84,68 201,187,169 255,248,225 255,246,220 255,245,215 255,245,215 255,250,220 255,240,213 255,249,222 255,252,225 255,252,225 255,242,217 255,241,214 255,241,211 255,243,213 255,242,212 158,156,152 89,104,67 90,101,100 122,119,136 124,123,140 124,123,140 234,223,218 255,242,213 255,245,215 255,239,209 255,244,217 253,232,205 255,235,208 255,246,219 255,244,217 255,242,215 255,244,217 255,238,208 255,238,208 255,234,209 255,241,216 255,241,214 255,247,220 255,240,213 255,251,224 255,245,218 255,237,210 247,226,199 255,238,211 255,244,217 255,244,217 255,244,217 255,248,218 255,252,222 255,245,213 255,235,203 255,242,210 255,238,208 255,238,208 255,240,210 255,239,209 255,241,211 255,245,215 255,242,210 254,236,204 255,240,208 115,133,159 111,126,144 107,123,152 81,88,113 43,44,67 58,60,74 45,49,64 89,94,129 107,113,145 77,77,103 71,73,98 74,76,101 147,153,195 63,78,96 78,88,96 245,254,255 107,115,135 91,94,116 63,71,91 136,151,210 128,148,205 78,87,110 229,232,220 253,255,240 250,252,237 232,234,219 241,243,226 235,237,222 225,227,210 228,232,215
60,72,107 63,72,115 16,28,61 122,135,163 139,150,179 98,109,138 92,103,132 112,123,152 114,125,154 137,148,177 124,135,164 86,97,126 91,102,131 85,96,125 112,123,150 43,49,91 57,66,107 64,74,110 51,63,96 25,35,71 68,79,106 147,158,185 146,155,178 141,151,171 78,89,118 141,151,187 122,134,167 72,80,98 122,132,150 142,151,174 147,161,173 109,142,76 73,95,58 51,68,42 40,52,34 46,64,49 46,69,52 124,121,106 255,252,226 255,245,218 255,247,220 255,248,216 255,252,220 255,246,214 255,250,218 255,248,218 255,239,209 254,233,208 255,242,212 255,247,217 255,241,211 255,236,206 158,160,145 96,111,76 64,75,74 121,120,137 126,125,142 126,125,142 234,225,221 255,246,217 255,246,216 255,246,219 255,245,218 255,239,212 255,241,214 255,238,211 255,244,217 255,247,220 255,251,224 255,240,210 255,242,212 255,238,211 255,240,213 255,239,212 255,242,212 255,237,210 255,251,224 255,240,213 254,233,206 248,227,200 255,242,215 255,239,212 255,240,213 255,245,218 255,252,222 255,247,217 255,241,209 255,238,206 255,241,209 255,238,208 255,240,210 255,247,217 255,250,218 255,246,214 255,247,217 255,245,215 255,240,205 255,249,214 120,133,161 106,119,147 110,122,155 102,115,141 57,63,82 51,52,71 35,43,63 153,161,207 135,142,177 83,83,91 78,76,98 71,71,97 158,169,200 59,74,88 155,165,183 150,160,168 109,116,139 88,93,117 50,57,80 136,151,210 130,149,209 91,99,129 236,239,227 228,230,215 241,243,228 255,255,245 255,255,244 251,253,238 246,248,231 236,240,223
82,95,125 58,69,107 18,29,67 110,121,150 93,104,133 117,128,157 106,117,146 118,129,158 117,128,157 91,102,131 88,99,128 95,106,135 111,122,151 114,125,154 105,113,143 67,66,110 77,69,102 76,75,106 61,69,99 35,42,77 42,50,70 88,96,112 143,153,169 147,157,177 128,134,166 179,187,196 164,172,190 74,79,114 68,76,94 148,156,176 143,165,153 115,150,84 77,101,61 105,122,94 38,52,33 50,63,47 51,74,59 86,87,77 255,250,219 255,247,222 255,252,222 255,248,213 255,250,215 255,253,218 255,253,218 255,250,218 255,246,216 255,235,208 255,241,209 255,252,222 255,241,211 255,240,213 155,166,126 93,103,77 61,73,69 116,120,133 126,125,142 126,125,142 166,161,163 255,244,217 255,240,208 255,239,209 255,237,210 249,228,201 255,238,211 251,230,203 255,242,215 255,249,222 255,246,219 255,238,211 255,245,218 255,246,216 255,245,215 255,241,214 255,243,211 255,238,211 255,251,224 255,241,214 248,227,200 248,228,198 255,245,215 255,241,211 255,239,212 255,242,215 255,248,218 255,247,217 255,241,209 255,242,210 255,247,217 255,238,211 255,235,205 255,240,208 255,242,210 255,240,208 255,248,218 255,241,211 255,239,210 255,246,217 120,128,158 86,97,124 85,98,124 88,102,125 46,47,66 48,49,70 52,56,85 153,162,212 138,146,192 228,234,225 85,82,99 75,77,104 71,77,105 53,64,91 160,171,211 247,255,255 114,119,143 90,91,112 52,57,83 134,148,212 127,149,208 90,101,130 229,230,220 243,244,232 246,248,233 251,252,240 251,252,240 255,255,246 253,255,238 233,238,218
88,99,128 46,56,90 38,49,87 118,129,158 102,113,142 85,96,125 102,113,142 127,138,167 127,138,167 120,131,160 90,101,130 91,102,131 106,117,146 118,129,158 123,133,167 67,78,118 41,48,85 52,59,96 80,86,116 50,60,94 155,164,189 156,166,186 150,157,180 68,76,106 171,177,180 228,229,217 241,244,236 152,162,198 69,80,109 69,81,105 135,161,153 82,120,55 108,135,92 48,69,35 45,59,38 37,52,36 67,86,66 60,69,69 255,255,224 255,253,236 255,254,237 255,253,241 255,248,237 249,239,229 255,250,220 255,250,218 255,247,217 255,238,211 255,242,210 255,252,222 255,246,216 255,246,216 141,154,111 78,91,66 57,70,58 114,122,131 121,123,139 126,125,142 126,120,143 255,242,227 255,247,220 255,239,207 255,247,215 249,229,197 255,235,205 255,239,212 255,248,221 255,251,224 255,246,219 255,240,213 255,245,218 255,235,205 255,242,212 255,245,218 255,248,216 255,240,213 255,249,222 255,240,213 244,223,196 252,232,202 255,239,209 255,239,209 255,238,211 255,249,222 255,246,216 255,235,205 246,226,194 255,236,204 255,241,211 255,239,212 252,232,202 252,232,200 252,232,200 255,239,207 255,245,215 255,245,215 255,240,214 255,239,208 118,126,156 101,114,142 96,109,139 96,110,133 52,49,66 48,50,66 42,53,84 150,163,209 140,148,196 224,231,215 127,128,131 79,80,99 72,79,114 48,59,90 123,136,180 231,247,255 146,152,173 86,87,106 50,55,79 129,146,209 130,149,211 104,114,150 238,239,231 248,249,239 239,240,230 252,253,243 253,254,242 251,252,240 239,241,226 223,226,206
91,100,125 50,58,90 57,66,109 120,131,160 99,110,139 102,113,142 92,103,132 102,113,142 113,124,153 130,141,170 116,127,156 103,114,143 91,102,131 92,103,134 54,64,100 88,99,130 57,66,109 38,47,86 66,75,114 63,74,116 126,139,169 127,140,168 106,119,149 102,117,151 90,105,137 99,114,146 116,131,163 113,128,162 107,123,159 80,96,132 89,118,104 71,105,44 94,118,76 60,81,47 50,63,51 41,56,40 55,70,54 63,74,87 130,142,164 126,137,166 126,139,167 127,143,170 125,145,171 104,111,136 255,245,218 255,246,217 255,240,210 255,240,213 255,241,211 255,249,219 255,249,219 255,248,218 130,147,96 67,82,58 63,76,60 115,122,134 120,124,139 123,122,139 124,121,138 155,144,151 255,244,218 255,243,213 255,238,211 252,231,204 254,233,206 255,240,213 255,247,220 255,248,221 255,240,213 255,239,212 255,242,215 255,240,215 255,240,215 255,246,219 255,248,221 255,240,213 255,237,210 240,219,192 249,228,201 252,232,202 255,240,210 255,245,215 255,247,215 255,247,215 255,242,212 251,231,201 251,231,201 255,236,206 255,241,209 255,241,209 255,241,212 255,237,208 255,238,212 255,241,215 255,238,208 255,241,211 255,231,209 255,232,201 111,122,135 102,114,138 149,165,192 93,109,134 100,105,129 38,41,61 81,92,130 151,165,213 141,149,197 228,231,219 225,229,214 98,98,106 70,75,110 187,197,217 163,178,223 227,240,255 239,246,255 100,101,120 53,59,80 133,149,215 131,149,214 113,121,167 246,246,241 247,246,237 243,244,236 245,246,238 255,255,247 253,255,240 234,236,221 223,226,206
90,99,122 64,72,100 67,76,119 75,86,117 123,134,161 133,144,173 112,123,152 90,101,130 96,107,136 102,113,142 109,120,149 142,153,182 109,120,149 110,121,152 40,49,88 92,102,136 55,64,105 92,102,136 66,76,110 68,77,118 81,96,130 93,109,145 94,112,148 103,121,159 98,115,158 98,115,158 98,116,156 94,112,150 96,114,150 89,110,145 96,125,93 137,171,100 73,98,53 66,85,49 29,42,26 40,55,39 41,56,44 56,66,84 130,141,170 130,142,175 123,141,167 123,141,169 125,141,170 73,80,105 255,247,218 255,248,218 255,246,216 255,241,214 255,247,220 255,250,220 255,248,218 255,247,220 124,141,94 52,68,47 61,72,57 119,122,133 120,119,136 124,121,138 124,120,140 128,125,142 255,248,238 255,243,213 255,245,215 251,231,201 255,241,214 255,237,210 255,242,215 255,249,222 255,240,213 255,237,210 255,240,213 255,241,211 255,238,208 255,240,213 255,245,218 255,242,215 255,252,225 255,245,218 255,235,208 255,235,205 255,241,211 255,245,215 255,248,216 255,240,208 255,236,206 255,239,209 245,225,195 255,235,205 255,238,206 255,240,208 255,247,213 255,247,213 255,246,211 255,242,207 255,242,208 255,243,213 255,241,210 255,240,205 111,114,136 96,110,131 134,145,174 63,74,105 61,70,93 54,63,88 106,119,163 156,172,222 137,147,194 227,230,218 225,227,210 232,233,225 81,87,108 173,181,201 156,170,220 204,214,234 245,250,255 176,176,186 75,76,95 133,151,218 130,148,213 116,124,170 255,255,255 255,255,251 255,255,251 253,253,248 250,251,243 250,251,239 227,229,214 215,218,198
91,99,127 84,92,122 69,78,119 33,43,77 110,121,148 111,122,151 137,148,177 131,142,171 93,104,133 95,106,135 91,102,131 120,131,160 148,159,188 132,143,174 62,71,112 62,71,110 57,66,107 98,108,142 68,78,114 53,62,103 66,80,117 83,101,139 96,114,152 100,118,154 111,129,167 84,102,140 85,103,141 93,111,149 97,115,153 96,115,148 82,107,104 87,116,61 77,99,62 50,68,37 45,61,42 37,51,32 48,63,47 52,65,84 126,139,165 127,143,170 124,141,161 127,144,166 127,143,170 66,79,98 255,255,246 255,254,244 255,247,240 241,230,211 255,250,217 255,249,217 255,247,213 255,252,222 116,131,94 64,81,57 55,66,55 123,121,133 124,121,138 124,121,136 123,120,135 123,120,137 128,122,129 255,244,217 255,248,221 255,235,208 255,240,215 255,245,220 255,237,212 255,242,217 255,239,214 253,232,205 255,240,213 255,241,211 255,242,212 255,237,210 255,244,217 255,241,211 255,252,222 255,243,213 252,232,202 254,234,202 244,224,192 255,236,204 254,234,202 254,234,202 245,225,193 251,231,199 255,235,203 253,233,201 255,243,211 255,247,215 255,243,211 255,254,222 255,242,207 255,252,216 255,247,212 255,241,206 255,241,208 242,225,197 121,123,150 91,110,131 88,101,131 53,64,95 72,79,93 69,81,105 158,174,224 150,169,218 139,151,202 227,229,214 223,225,208 244,245,226 195,200,206 162,169,192 151,164,223 196,204,224 250,255,255 213,214,219 118,120,134 132,148,216 129,145,213 118,128,175 255,255,255 252,255,253 253,255,250 253,255,248 249,248,239 236,235,224 237,237,223 223,223,207
