63,72,115 54,65,96 107,118,149 114,125,156 89,100,129 116,127,156 140,151,180 104,115,144 96,107,136 103,114,143 127,138,167 113,124,153 42,52,88 46,56,92 60,71,98 62,70,98 180,208,255 186,214,255 255,249,224 255,247,222 254,235,208 255,238,213 255,250,231 142,156,99 69,93,53 43,60,32 36,51,37 48,63,49 255,241,219 255,251,224 255,235,205 255,249,222 255,237,210 255,242,215 255,245,218 247,226,199 255,237,212 255,235,208 255,237,210 146,137,133 134,135,140 122,125,136 123,122,139 127,126,143 255,249,218 255,246,214 255,241,214 255,235,208 255,234,207 255,244,217 255,240,213 255,235,208 248,227,204 246,225,198 249,228,201 255,235,208 246,225,198 255,248,221 255,235,208 249,228,201 254,233,206 255,239,214 255,240,215 255,242,215 255,238,213 255,239,209 255,235,210 255,234,209 255,245,215 255,245,218 255,236,206 255,238,208 255,236,217 204,193,176 76,83,118 105,118,146 76,77,100 67,66,81 61,63,79 68,76,106 70,73,91 81,82,103 77,80,102 177,183,225 55,61,80 103,109,128 92,93,114 84,89,115 129,149,204 98,109,149 233,234,215 216,219,207 223,226,206 205,206,187 241,245,228 233,237,222
55,64,107 15,25,61 116,127,158 99,110,141 107,118,147 116,127,156 105,116,145 100,111,140 119,130,159 130,141,170 99,110,139 85,96,125 67,77,113 63,73,107 43,54,81 73,81,111 161,198,255 171,205,255 255,251,224 255,246,226 255,251,235 255,241,224 236,226,214 139,160,112 48,69,37 45,61,40 40,58,43 74,88,69 255,246,227 255,242,215 255,244,218 255,245,218 255,245,218 255,251,224 255,253,226 255,235,208 253,232,207 255,237,210 255,239,212 143,133,132 75,81,72 119,121,135 124,123,140 127,126,143 255,247,216 255,247,215 255,239,212 255,241,214 255,247,220 255,244,217 255,246,219 255,235,208 255,240,213 255,235,208 255,235,208 255,248,221 255,238,211 255,252,225 255,247,220 240,219,192 255,234,207 254,233,208 255,239,214 255,245,218 255,240,215 254,234,204 255,240,210 255,240,210 255,242,212 255,246,219 255,241,211 255,245,215 255,233,209 173,162,157 79,95,120 104,117,143 62,67,91 53,54,77 50,51,74 61,71,105 68,74,95 71,76,100 69,79,95 157,170,214 59,69,87 100,106,127 90,91,112 76,81,107 134,152,210 106,119,163 246,246,232 247,251,234 241,245,228 225,227,210 238,240,225 252,254,239
47,56,99 33,42,83 111,122,151 131,142,173 143,151,181 104,115,144 97,108,137 125,136,165 126,137,166 107,118,147 89,100,129 96,107,136 43,52,91 66,77,108 25,36,63 66,82,118 138,162,193 144,157,183 143,153,173 97,106,129 154,164,182 141,151,169 143,152,175 127,149,123 62,79,51 40,53,37 32,50,35 62,77,61 255,249,226 255,245,220 255,247,217 255,252,222 255,239,212 255,251,224 255,248,221 255,241,214 255,244,217 255,245,215 255,248,218 143,141,137 64,78,59 117,119,133 124,123,140 124,123,140 255,248,219 255,250,220 255,240,210 255,238,211 255,235,208 255,246,219 255,246,219 255,244,217 255,242,212 255,240,215 254,233,208 255,246,219 255,238,211 255,247,220 255,241,214 241,220,193 255,238,211 255,242,215 255,242,215 255,248,218 255,238,206 255,236,204 255,246,214 255,238,208 255,241,211 255,243,213 255,238,208 255,239,207 253,235,203 197,185,175 65,80,98 101,117,146 100,105,131 56,57,76 47,51,66 68,72,112 77,77,103 74,76,101 72,76,107 120,129,172 80,90,98 104,111,134 89,92,114 65,73,93 133,151,209 114,130,178 232,235,223 242,244,229 231,233,218 242,244,227 242,244,229 225,227,210
60,72,107 57,66,109 127,140,168 139,150,179 100,108,138 107,118,147 114,125,154 116,127,156 103,114,143 91,102,131 99,110,141 61,69,101 57,66,107 96,107,134 42,52,88 68,79,106 140,154,175 144,151,174 78,89,118 151,162,200 78,86,104 122,132,150 145,157,179 107,132,101 73,95,58 40,54,33 46,64,49 46,69,52 255,255,229 255,245,219 255,247,220 255,249,217 255,246,214 255,250,218 255,245,215 254,234,204 255,242,212 255,245,215 255,243,213 158,160,145 48,64,45 118,123,133 126,125,142 119,119,131 255,246,217 255,246,216 255,247,217 255,238,211 255,241,214 255,239,212 255,241,214 255,251,224 255,245,215 255,238,211 255,240,213 255,244,217 255,240,213 255,251,224 255,240,213 246,225,198 255,242,215 255,241,214 255,246,219 255,252,222 255,240,208 255,236,204 255,241,209 255,237,210 255,242,212 255,250,218 255,247,215 255,247,217 255,240,205 221,207,191 91,104,132 110,122,155 118,123,147 53,56,74 35,43,63 135,149,199 156,156,164 78,76,98 67,73,101 50,61,90 155,165,183 113,121,141 88,93,117 50,57,80 132,149,210 125,141,193 236,239,227 231,233,218 253,254,242 255,255,244 250,252,237 244,246,229
88,99,128 69,80,120 103,114,143 89,100,129 115,123,153 138,149,178 121,132,161 91,102,131 84,95,124 120,131,160 134,145,174 54,59,96 76,71,100 103,103,129 63,70,105 74,81,104 108,116,132 134,143,166 138,144,161 233,237,220 147,156,199 70,80,100 144,157,176 106,143,81 62,86,46 33,50,24 42,57,41 44,64,48 255,255,230 255,246,221 255,249,219 255,242,215 255,253,228 255,253,221 255,248,218 255,241,214 255,253,221 255,250,220 255,247,217 146,157,117 68,84,65 115,124,126 126,125,142 126,122,142 255,244,221 255,245,218 255,236,204 246,226,196 255,238,211 255,240,213 255,251,224 255,244,217 255,240,213 255,242,212 255,246,216 255,248,221 255,242,215 255,252,225 255,240,213 255,237,210 255,243,213 255,247,220 254,233,206 255,236,206 248,228,196 251,231,199 255,238,208 251,230,205 255,249,217 255,250,218 255,239,207 255,242,212 255,238,216 227,212,192 70,81,108 104,117,145 96,99,119 48,47,62 41,45,74 134,150,200 224,230,217 82,80,90 73,78,102 53,64,93 96,112,150 129,140,153 91,92,111 52,57,81 133,153,210 126,146,199 238,239,229 236,237,225 245,246,236 252,253,241 249,251,236 248,250,233
89,100,127 63,74,116 61,72,101 97,108,137 118,129,158 130,141,170 106,117,146 92,103,132 106,117,146 130,141,170 111,122,153 71,80,119 53,62,101 56,62,102 57,66,109 144,155,182 145,157,181 116,124,154 169,176,188 132,141,152 88,100,133 118,130,165 113,130,161 118,157,96 103,132,81 47,64,36 36,51,35 58,74,53 132,142,148 138,141,150 133,135,149 131,139,157 140,141,160 255,248,218 255,255,225 255,242,212 255,243,213 255,249,219 255,245,215 129,146,97 45,59,40 110,122,118 120,124,139 125,122,139 139,123,121 255,241,217 255,239,214 244,224,194 255,234,207 255,242,215 255,248,221 255,241,214 255,238,211 255,242,215 255,239,212 255,248,221 255,245,218 255,246,219 255,235,208 253,232,205 255,235,205 255,242,212 255,240,208 255,242,212 253,233,203 246,226,196 255,248,216 255,239,207 255,238,209 253,233,201 255,236,204 255,246,216 255,232,210 228,215,194 81,94,122 154,167,195 67,72,96 41,40,57 89,99,135 138,154,206 228,232,217 229,232,224 76,79,99 135,139,191 168,181,225 206,215,228 106,109,127 53,59,80 136,155,217 124,142,200 252,253,245 255,255,250 245,246,236 255,255,244 245,247,232 232,234,219
90,99,122 57,67,103 19,30,61 123,134,161 100,111,140 86,97,126 96,107,136 111,122,151 137,148,177 109,120,149 81,91,125 91,101,137 55,64,105 95,106,133 49,58,99 81,96,130 90,108,144 91,109,147 98,115,158 104,122,162 99,117,155 96,114,150 89,111,141 128,164,91 73,98,53 42,57,33 36,51,35 41,56,44 79,91,115 127,140,170 123,141,167 126,144,172 116,123,148 255,247,218 255,242,212 255,243,213 255,247,220 255,250,220 255,248,221 124,141,94 57,71,50 108,113,109 120,119,136 124,121,138 125,122,139 255,248,238 255,240,217 254,234,204 255,241,214 255,235,208 255,248,221 255,240,213 253,232,205 255,243,213 255,238,208 255,244,217 255,244,217 255,252,225 255,241,214 254,233,206 255,241,211 255,245,215 255,240,208 255,236,206 248,228,198 248,228,198 255,238,206 255,245,213 255,248,214 255,246,211 255,242,208 255,242,212 255,241,210 234,223,206 69,83,104 134,145,174 59,67,95 58,65,88 106,119,163 138,154,204 233,236,224 225,227,210 143,142,145 147,154,205 156,170,220 162,171,184 195,195,205 75,76,95 136,154,219 125,139,201 255,255,255 254,252,250 253,253,248 250,251,243 244,245,233 230,232,215
93,101,129 47,54,91 29,39,73 127,138,165 116,127,156 91,102,131 106,117,146 140,151,180 126,137,166 118,129,158 32,41,82 56,66,100 64,73,114 89,99,133 48,57,98 53,67,104 100,118,154 86,104,142 92,110,148 99,117,155 92,110,148 98,116,154 86,105,138 79,110,56 63,85,48 61,78,54 37,51,32 49,64,48 60,72,96 123,139,166 127,144,164 128,144,169 74,87,106 240,234,225 220,208,198 183,170,163 255,251,218 255,252,220 255,250,220 112,127,90 48,64,43 107,112,111 123,120,137 123,120,137 123,120,137 129,123,130 255,242,215 255,240,213 255,238,213 251,230,205 255,248,223 255,239,214 255,234,207 255,242,212 255,238,208 255,241,214 255,245,215 255,252,222 253,233,203 244,224,194 240,220,188 255,235,203 255,241,209 248,228,196 255,242,210 254,234,202 255,243,211 255,242,210 255,243,211 255,238,203 255,246,210 255,247,212 255,244,211 134,129,131 73,92,113 70,83,113 74,80,101 67,75,91 164,180,230 139,158,209 237,239,224 223,225,208 231,230,221 151,161,206 147,160,219 234,240,231 215,216,221 134,136,150 130,146,214 122,136,200 251,255,255 252,255,253 253,255,248 238,237,228 243,243,229 237,237,223
61,68,103 70,79,120 23,31,61 89,100,127 103,114,143 96,107,136 123,134,163 120,131,160 112,123,152 95,106,137 66,75,118 97,108,135 63,71,117 47,58,89 56,65,106 30,41,79 87,105,141 96,114,152 90,108,146 87,105,141 87,105,143 98,116,152 87,106,125 115,151,78 89,112,68 36,53,27 31,42,31 44,60,41 63,72,95 124,136,160 126,139,167 123,139,164 74,86,110 142,153,180 138,151,177 138,145,170 255,246,210 255,249,216 255,254,217 101,116,77 52,66,47 102,109,107 122,119,136 119,116,133 119,116,133 121,118,133 241,233,220 255,245,213 255,240,210 255,242,212 255,241,209 255,241,209 248,227,204 255,248,216 255,241,209 255,243,208 255,240,208 255,247,215 246,226,194 255,235,203 253,233,201 255,249,215 255,248,214 255,246,211 255,239,207 248,228,196 255,235,203 251,231,199 254,234,202 255,243,213 255,242,208 255,238,207 255,237,196 107,112,138 65,81,108 38,49,78 162,171,210 201,153,177 151,155,186 145,159,209 251,254,244 235,238,216 238,240,223 154,160,200 113,120,171 242,253,242 213,214,219 179,182,189 130,148,217 125,141,207 253,255,255 252,255,255 229,239,255 226,235,255 215,222,255 199,210,241
108,116,146 71,78,115 31,40,63 27,36,61 112,123,152 119,130,159 155,166,195 113,124,153 90,101,130 95,106,137 55,64,107 98,109,136 67,75,121 98,109,138 63,73,109 40,49,88 97,111,148 91,107,143 85,103,141 91,109,145 84,102,140 97,115,153 90,112,126 108,142,67 79,101,62 33,49,28 44,57,45 58,73,57 67,79,103 126,137,164 127,138,167 124,137,163 84,95,122 127,138,165 137,150,176 107,116,141 255,236,210 255,248,218 255,249,216 87,104,64 49,65,46 97,104,99 118,115,132 118,115,132 118,115,132 116,115,130 125,117,125 126,133,97 255,238,208 255,247,217 255,248,216 255,246,214 242,221,196 255,238,211 255,241,214 255,238,208 255,234,207 255,248,221 255,242,210 247,227,195 249,229,197 255,245,211 255,249,215 255,239,206 252,232,200 253,233,201 255,236,204 255,239,207 255,246,214 253,233,203 255,237,204 255,247,216 253,235,203 101,114,142 88,101,120 109,115,143 55,61,82 153,112,152 106,120,168 143,159,211 248,251,243 230,233,213 237,238,219 162,167,204 112,121,171 247,255,252 215,216,221 195,200,206 131,151,222 130,148,215 136,152,218 135,153,218 130,149,209 128,147,207 125,145,202 127,145,201
