214,207,191 207,200,184 209,202,186 209,200,183 206,196,186 210,199,182 223,213,191 218,209,190 227,218,199 230,219,200 223,212,193 221,208,187 142,138,132 109,121,129 76,87,100 144,153,166 126,134,139 107,115,120 119,122,129 139,137,145 176,168,185 130,121,132 73,60,79 67,63,76 69,71,96 74,74,100 178,175,190 107,133,170 113,129,156 238,227,208 186,175,172 105,99,120 95,92,109 98,95,112 90,87,104 88,85,102 81,80,97 43,54,81 86,84,106 104,111,148 109,132,168 105,127,168 124,135,164 252,244,231 255,252,230 255,251,244 80,98,136 98,117,150 105,123,159 89,102,128 92,56,66 206,133,142 180,150,163 179,118,125 128,146,174 98,119,167 107,130,166 101,124,160 94,111,142 234,222,212 248,237,218 227,223,215 124,148,195 116,139,177 192,181,176 218,207,192 165,149,136 161,150,135 132,121,114 132,123,119 123,114,110 126,115,112 118,107,102 146,130,124 140,125,116 127,117,116 72,75,82 107,131,176 129,162,197 146,175,218 150,172,213 107,111,126 92,95,104 101,104,113 99,104,112 90,95,103 103,108,114 75,80,86 102,107,113 99,104,110 123,128,136 232,239,237 169,194,247 162,203,246 167,197,247 198,193,190 255,252,228 143,152,165 102,134,187 116,146,198 108,140,191 120,150,215 97,125,161 109,133,178 60,84,131 121,147,195 100,125,176 152,182,232 97,125,175 102,125,179 128,170,255 158,192,255 112,138,184 90,111,157 88,108,163 111,131,188 120,147,204 118,145,202 126,144,180 143,134,147 130,159,204 124,154,208 139,169,221 139,169,223 188,206,244 201,217,255 177,206,251 153,184,231
212,205,189 216,209,193 207,200,184 215,206,189 215,205,193 216,205,188 217,206,187 210,201,184 213,204,187 219,208,189 218,207,188 227,214,193 128,124,118 127,139,147 80,91,104 122,131,144 103,111,116 112,120,125 140,143,150 128,128,136 123,118,134 94,87,97 78,66,82 65,58,68 71,75,104 91,93,120 202,198,218 103,128,168 109,125,152 246,235,216 225,214,209 112,107,123 102,99,114 104,101,118 90,87,104 88,85,102 79,80,99 55,66,97 90,91,114 104,111,148 109,132,168 104,126,169 134,151,173 252,241,236 254,240,226 244,246,231 81,103,135 56,75,108 52,65,91 83,90,104 155,100,100 148,89,84 141,108,97 162,107,105 219,165,174 144,129,162 104,125,171 101,123,164 91,108,139 195,183,173 231,220,201 220,216,208 124,148,195 116,139,177 196,185,180 217,206,191 156,140,127 153,142,127 114,103,98 107,97,98 111,101,100 137,126,123 116,105,100 138,125,118 132,119,112 121,115,110 100,104,117 133,155,198 152,178,215 131,159,209 158,183,225 77,85,101 98,101,110 76,79,88 120,125,133 80,85,93 109,114,120 100,105,111 88,93,99 100,105,111 84,89,97 114,119,125 151,175,220 163,201,245 162,192,242 183,178,175 255,255,230 136,145,158 109,139,189 94,124,176 92,124,175 94,124,178 60,86,123 108,132,177 65,89,136 114,140,188 97,122,173 157,187,237 100,128,178 105,130,185 154,190,255 149,182,242 101,127,173 131,155,204 126,149,205 131,154,210 130,157,214 116,143,200 136,156,198 140,133,147 120,149,196 138,168,222 131,161,215 137,167,219 128,154,202 150,173,227 151,181,231 140,171,218
213,206,186 212,205,185 208,201,181 214,205,188 214,206,184 214,207,189 219,212,196 210,200,188 213,202,185 220,206,190 226,212,194 229,216,195 133,129,123 123,134,145 92,103,116 158,167,178 121,129,136 111,116,122 101,104,113 138,141,148 65,65,77 69,66,81 107,107,119 81,80,83 80,79,96 95,92,107 92,90,91 70,88,105 116,129,157 234,223,204 234,225,210 148,140,146 113,108,126 110,107,124 101,98,115 95,91,111 88,91,111 57,71,108 82,86,117 105,112,147 111,134,170 106,123,166 106,127,166 110,128,166 107,125,163 115,121,161 66,83,114 61,70,95 39,52,78 57,77,103 73,94,131 71,78,113 72,101,119 75,98,95 73,84,97 117,101,84 105,123,149 109,130,176 101,114,142 234,222,210 225,214,197 232,228,220 126,150,195 117,140,178 197,186,181 237,226,211 161,145,132 172,161,146 135,124,117 132,123,119 137,128,124 135,122,119 108,99,95 124,115,111 111,101,102 109,103,94 156,163,188 152,175,213 160,176,214 92,120,154 160,192,245 104,122,160 98,101,110 76,79,88 110,115,123 68,73,81 109,114,120 88,93,99 112,117,123 103,108,114 84,90,93 100,104,119 133,153,179 165,195,247 165,195,245 173,170,174 255,249,227 110,113,124 37,53,93 45,59,98 64,78,119 74,99,141 87,104,147 82,106,151 133,157,204 112,137,188 71,96,147 158,188,238 62,90,140 85,113,165 79,104,157 81,107,155 96,125,168 137,165,219 124,153,210 132,161,218 131,158,215 116,143,200 126,150,197 138,135,152 118,143,194 128,158,208 135,164,221 131,162,207 114,143,190 152,180,230 154,184,238 146,176,230
207,198,181 212,201,184 217,206,189 225,211,193 225,215,191 225,214,195 230,216,191 220,211,194 216,205,186 219,206,185 225,212,191 220,209,192 133,137,139 136,146,152 100,108,124 114,126,132 136,146,150 137,145,150 114,122,127 106,111,117 133,131,139 134,136,150 37,54,74 45,64,85 46,71,95 48,78,102 67,97,117 83,106,131 120,131,158 230,220,198 231,224,206 238,227,222 105,100,116 105,104,121 103,102,119 93,92,107 87,88,111 59,71,106 71,79,111 111,119,149 109,131,174 104,124,168 67,83,112 89,102,132 97,115,151 103,121,161 107,124,157 87,105,133 62,75,105 56,73,104 49,71,101 60,81,116 62,89,128 66,91,131 73,96,150 74,91,122 85,99,136 77,98,133 71,78,101 235,221,207 238,227,208 238,232,225 121,143,184 119,141,182 204,193,188 240,229,214 165,149,136 168,153,142 141,128,121 138,127,124 135,122,119 132,121,116 116,105,102 125,115,116 127,136,161 128,119,104 109,125,163 134,149,183 197,213,249 97,114,136 153,183,237 150,176,222 100,100,108 71,72,77 87,90,97 76,79,86 97,102,108 76,81,87 105,110,116 99,104,110 105,111,114 110,116,119 124,143,164 150,182,231 154,186,235 147,152,162 255,250,236 206,200,205 112,133,183 104,141,190 108,143,193 115,145,199 112,136,181 74,103,148 73,93,146 104,129,180 86,114,166 158,188,238 61,87,135 67,90,144 62,87,142 67,93,139 103,132,177 123,150,207 129,158,215 136,165,222 132,161,218 121,150,207 127,155,207 137,134,151 109,137,189 125,155,209 121,151,201 112,141,184 76,103,144 117,142,184 89,111,154 61,81,125
207,198,179 211,200,181 216,205,186 215,201,187 220,209,190 226,215,198 222,212,190 207,204,180 212,205,185 211,202,183 211,203,181 211,200,181 131,135,139 120,129,140 101,109,129 107,117,125 104,112,117 138,141,148 147,152,158 116,121,127 103,106,113 110,115,125 62,69,83 66,71,79 61,66,74 59,64,72 54,62,69 52,59,73 135,143,163 229,215,197 236,227,210 236,225,206 150,141,154 109,105,118 109,106,123 107,105,125 85,88,110 61,72,103 66,76,110 112,123,152 116,137,183 104,127,165 155,158,180 225,214,207 217,206,201 204,206,201 179,180,185 124,140,169 100,119,150 71,87,114 50,62,84 53,60,83 44,52,72 48,58,78 58,71,97 50,61,92 49,50,80 57,64,89 62,72,92 220,216,210 246,237,222 241,237,231 123,145,188 122,144,185 215,204,197 238,227,212 176,160,147 167,153,139 134,122,112 120,111,107 110,100,99 112,101,98 102,92,93 69,71,85 237,234,221 75,86,117 107,125,163 115,121,140 201,218,251 108,115,138 173,195,238 158,190,239 92,101,112 76,75,78 105,108,115 82,85,92 89,92,99 68,73,81 116,121,131 76,81,87 106,111,117 93,98,104 123,137,158 153,185,234 158,188,240 154,161,175 255,252,242 208,207,200 102,132,186 116,147,203 108,142,197 119,153,210 102,130,182 74,100,144 76,92,144 70,93,147 60,88,140 142,165,217 87,97,144 90,91,125 148,128,167 67,86,137 116,143,184 123,146,202 136,160,218 138,165,222 137,166,223 122,153,209 120,152,205 124,125,144 46,70,101 41,59,85 49,62,90 48,60,82 44,54,74 40,50,70 42,52,72 38,48,68
216,207,190 218,209,192 216,207,192 220,211,196 216,207,188 208,197,178 211,200,181 222,211,194 210,203,185 218,207,190 222,209,188 216,207,190 160,163,170 148,159,170 100,108,136 114,124,132 125,133,138 137,145,152 125,130,136 113,118,124 107,112,118 119,124,130 91,101,117 97,104,116 87,97,105 82,88,105 78,78,90 56,72,99 144,148,163 235,222,201 231,222,203 250,239,220 228,219,213 108,100,108 110,106,126 106,104,126 85,88,110 63,71,101 61,72,110 134,150,179 114,139,181 108,129,168 164,167,178 218,204,188 225,216,199 240,232,219 236,229,209 199,205,226 113,131,167 116,126,142 109,109,106 85,83,93 63,67,82 51,52,71 45,51,72 48,56,86 70,81,110 82,98,125 63,79,115 112,133,170 113,129,179 113,131,167 105,126,172 111,131,175 207,209,206 224,222,218 153,140,119 187,173,155 146,131,120 124,113,106 139,128,123 135,124,117 119,117,118 135,135,143 166,166,152 165,171,172 141,162,199 137,135,143 206,222,251 108,115,138 223,234,255 156,182,230 76,89,117 93,97,112 100,108,115 85,86,91 102,103,108 91,93,107 86,89,107 81,84,93 97,102,110 92,97,105 112,122,140 165,197,248 154,184,238 147,157,177 255,255,249 239,235,225 102,130,192 114,146,199 120,152,205 123,155,208 102,134,187 79,101,142 78,94,142 76,92,121 60,85,127 108,131,169 204,146,161 176,83,107 157,97,85 161,132,156 116,144,180 118,143,198 137,167,221 144,169,224 135,166,222 129,160,216 126,154,206 122,123,144 63,78,110 47,56,79 43,53,73 42,52,72 42,52,72 42,50,70 41,47,66 34,40,57
218,209,194 213,204,189 213,204,185 221,212,195 224,216,194 218,207,188 224,210,192 228,215,194 224,214,192 219,208,191 222,208,192 221,212,197 129,137,144 136,145,156 84,92,120 110,118,127 94,102,107 112,120,125 134,139,145 120,124,128 116,121,127 114,117,126 104,113,138 100,105,129 216,216,228 175,170,186 125,134,145 108,129,166 157,159,173 236,223,202 244,233,216 233,222,205 232,223,204 161,151,139 112,106,127 109,107,129 86,89,111 64,72,100 58,69,107 198,215,248 115,137,178 110,131,170 171,174,185 233,219,203 248,239,222 250,243,225 231,225,202 206,213,236 117,133,169 142,146,159 215,207,196 126,119,117 111,105,112 99,95,108 97,98,119 58,64,96 74,77,97 115,115,127 85,90,100 92,102,120 110,117,142 117,126,165 110,130,174 110,130,174 114,136,179 109,131,163 179,163,150 168,154,138 123,111,101 121,110,107 129,118,115 130,117,112 90,93,100 225,226,218 243,242,235 220,221,211 68,88,141 199,198,203 198,215,246 104,120,145 255,255,246 144,163,210 137,169,220 75,99,146 53,93,164 50,106,192 45,114,211 43,123,221 51,125,223 38,79,145 81,86,94 90,95,103 105,115,133 153,185,236 151,181,235 166,178,200 255,255,249 255,254,242 104,134,195 114,146,199 113,145,198 120,148,200 109,139,189 151,110,132 211,111,124 139,80,75 117,77,79 142,122,115 125,106,94 163,85,86 117,90,74 180,99,104 103,72,80 224,147,162 129,126,169 91,106,151 49,64,109 47,64,109 62,83,131 119,122,144 56,71,103 41,51,71 42,52,72 43,53,73 43,53,73 45,53,73 43,49,66 43,49,66
219,208,189 211,202,183 210,203,183 220,209,190 217,208,189 210,196,178 220,206,188 226,213,192 227,214,193 226,215,198 224,210,194 205,197,186 136,146,150 135,150,155 79,88,111 145,153,162 104,110,111 107,114,112 111,114,123 137,142,148 125,131,132 129,132,143 124,131,156 96,94,114 121,126,136 70,73,84 100,113,128 109,129,173 164,164,174 235,222,199 233,219,201 226,215,200 218,208,186 229,219,195 107,99,107 106,105,122 85,87,112 71,77,105 109,125,161 181,204,242 112,133,172 112,129,172 183,183,195 235,226,207 238,229,210 255,250,230 236,229,209 190,202,226 120,139,172 167,163,174 227,220,200 236,229,211 229,220,201 231,222,205 231,226,223 98,114,150 118,114,136 245,235,223 245,228,204 255,241,217 248,238,216 215,217,214 124,149,191 122,143,182 83,91,109 104,108,123 156,142,126 180,169,154 131,120,117 125,113,103 119,103,99 103,101,109 215,219,204 139,140,128 247,246,235 186,183,170 128,141,140 56,88,137 57,110,201 58,134,222 63,133,230 64,143,232 55,131,221 57,132,225 63,133,228 55,125,220 55,129,220 49,122,216 44,114,206 21,50,97 105,110,118 97,102,110 101,109,127 159,191,242 150,182,235 167,179,212 255,254,239 255,251,234 101,133,186 111,146,196 115,150,200 219,143,174 108,100,87 214,121,134 156,113,107 155,98,97 126,105,92 238,146,161 207,122,137 201,106,113 156,64,70 147,82,88 167,116,108 171,121,117 106,130,188 108,132,192 114,142,194 123,143,196 112,136,185 119,121,146 47,63,88 38,43,53 34,34,44 29,29,39 37,36,41 54,51,55 65,62,66 72,69,73
215,204,185 215,206,187 210,203,183 213,202,183 213,204,185 226,212,194 232,218,200 224,211,190 227,214,193 223,212,193 219,210,183 183,174,159 127,132,140 128,135,149 76,85,110 123,127,140 140,145,153 128,133,141 107,110,117 104,103,108 125,128,135 136,139,148 85,102,124 81,95,118 105,123,149 144,152,172 95,109,130 105,124,171 178,180,180 242,228,203 232,218,200 223,212,193 241,227,209 213,200,177 150,139,132 103,100,117 78,83,109 75,81,111 111,123,156 170,195,237 111,133,174 111,128,171 179,182,193 249,240,223 249,240,221 245,238,218 241,234,214 188,199,226 121,138,171 174,170,181 229,223,200 252,244,222 243,234,215 245,237,215 220,214,207 109,131,174 127,128,149 226,222,205 213,199,170 255,241,210 255,242,218 247,243,233 120,146,190 124,140,176 250,230,210 226,216,194 158,146,136 164,171,185 93,108,153 70,112,169 57,112,187 66,89,123 232,233,223 223,222,213 238,237,226 241,249,237 215,215,215 88,114,158 51,117,197 49,111,204 40,113,209 46,121,214 52,125,219 58,132,223 48,126,218 49,127,219 58,133,226 57,132,225 59,133,222 35,51,87 106,111,119 80,85,93 106,109,127 159,191,242 151,183,236 165,179,216 255,253,231 255,252,240 84,105,153 73,96,130 47,70,104 166,113,128 168,135,128 199,113,115 124,98,84 203,112,111 198,121,117 168,126,131 220,115,130 113,82,74 89,77,65 170,150,160 75,94,88 79,97,84 41,50,91 37,55,91 87,92,116 105,100,116 109,104,120 106,109,131 53,66,94 86,86,96 74,73,76 69,70,73 66,64,65 65,63,64 69,66,70 72,69,75
217,206,187 215,204,185 216,205,186 217,206,187 218,207,188 217,206,187 219,208,189 217,206,187 218,207,188 222,213,194 215,204,185 152,144,131 130,137,149 107,116,129 76,89,108 123,132,134 121,129,134 141,146,154 140,143,152 106,109,116 101,104,111 123,127,140 91,109,137 30,45,59 116,131,149 158,166,175 95,113,141 110,132,175 214,211,215 247,233,206 245,234,215 243,233,211 233,223,201 221,208,187 231,218,195 111,104,116 81,88,113 80,85,111 120,121,144 142,168,212 113,137,182 109,129,171 194,192,202 246,236,224 255,251,234 246,236,214 251,240,221 189,195,225 120,135,169 184,178,185 224,215,196 238,229,210 238,229,210 255,250,228 240,239,228 114,136,179 135,138,145 252,241,222 251,241,217 241,228,196 255,241,215 244,240,230 117,143,180 126,143,176 230,222,211 213,211,193 88,118,179 56,134,226 63,137,228 66,133,224 59,122,208 106,111,107 131,126,125 253,247,238 93,92,97 239,239,225 190,191,181 239,241,238 34,79,148 53,129,219 59,135,225 57,136,225 62,137,230 61,135,226 47,117,205 39,110,198 38,112,199 47,118,206 51,121,211 40,59,108 107,112,120 80,85,93 89,94,104 167,197,247 152,184,237 167,188,227 255,248,227 255,255,229 78,101,153 99,127,179 109,130,178 162,120,149 87,107,133 162,132,163 55,76,124 86,92,136 42,69,110 57,82,135 55,86,121 58,89,104 40,63,97 50,80,132 45,72,113 41,64,102 103,124,163 143,164,210 130,130,142 150,138,143 188,179,173 220,209,202 63,75,99 88,86,96 84,81,87 76,73,77 70,67,71 66,63,67 69,63,68 76,70,75
