214,207,191 209,202,186 211,202,185 206,196,186 225,214,197 217,208,189 227,218,199 226,215,196 225,212,191 142,138,132 113,125,131 109,117,133 126,134,139 121,126,132 140,138,146 176,168,185 87,75,89 70,62,79 69,71,96 81,84,104 110,136,173 113,129,156 227,215,203 116,107,122 95,92,109 93,90,107 88,85,102 81,80,97 68,74,102 106,104,126 109,132,168 100,128,162 249,241,228 255,252,230 198,205,228 95,111,147 105,123,159 47,37,55 224,151,160 180,150,163 133,142,167 115,131,169 107,130,166 108,133,173 204,192,182 248,237,218 158,171,199 114,142,178 192,181,176 164,150,132 156,145,130 132,121,114 129,120,116 130,119,116 118,107,102 147,132,123 131,121,120 72,75,82 128,151,189 142,171,214 150,172,213 89,92,101 93,96,105 99,104,112 88,93,99 78,83,89 102,107,113 110,115,123 203,210,208 169,194,247 158,190,243 161,191,231 255,252,228 114,151,202 115,145,197 108,140,191 121,148,207 67,93,128 60,84,131 79,104,155 153,183,233 97,125,175 126,161,213 131,182,255 112,138,184 104,124,179 107,127,184 120,147,204 111,138,197 136,130,151 130,159,204 127,163,208 146,176,230 188,206,244 193,208,251 161,192,239
201,194,174 216,209,189 214,205,188 207,198,179 208,199,182 207,198,183 215,206,189 224,213,194 220,206,188 166,162,156 135,147,153 117,125,141 142,150,155 127,132,138 105,108,115 84,83,98 101,97,108 73,63,67 79,77,101 112,114,130 109,133,164 110,126,153 244,233,218 157,150,150 110,105,123 103,100,117 90,87,104 83,86,106 66,76,110 103,101,121 109,132,168 100,126,163 149,152,163 187,186,191 158,173,189 56,72,101 92,103,130 92,111,100 156,107,110 90,102,82 144,114,99 177,102,109 101,118,161 103,123,165 149,137,127 236,225,206 168,181,209 114,142,178 195,184,179 154,140,122 144,133,118 146,135,130 106,96,97 118,106,106 109,98,95 111,100,97 115,111,105 129,135,154 105,117,139 127,156,201 158,189,236 87,90,99 77,80,89 74,79,87 84,89,95 116,121,127 99,104,110 85,90,96 89,93,106 147,169,201 157,187,237 159,188,231 255,240,220 105,131,177 86,107,153 44,68,113 32,54,97 78,104,139 71,95,142 144,169,220 157,187,237 121,149,199 148,176,226 44,75,120 97,126,169 132,160,214 124,152,206 127,154,211 108,138,201 133,131,153 118,146,196 134,169,219 133,164,211 118,148,198 150,180,234 150,180,232
213,204,187 207,198,181 225,211,193 224,214,190 228,214,198 220,209,190 223,212,193 228,215,194 227,216,199 148,152,154 136,146,150 118,128,144 118,128,132 116,124,129 124,129,135 122,120,128 73,83,103 55,74,93 67,92,116 86,116,138 77,100,125 124,135,162 228,224,205 239,230,213 110,105,121 112,111,128 94,93,108 89,90,113 57,72,104 103,105,130 108,130,173 101,122,161 106,119,149 107,125,161 106,124,162 56,73,104 48,61,91 80,99,132 65,86,121 66,93,132 63,94,141 60,84,131 65,79,116 50,68,94 208,194,180 227,216,197 168,179,206 118,141,179 200,189,184 157,141,124 157,142,131 149,136,129 124,113,110 135,124,119 117,106,103 81,84,93 144,135,120 120,136,174 188,184,193 126,152,196 152,182,236 85,98,117 79,80,85 81,84,91 104,109,115 81,86,92 78,83,89 116,121,127 110,116,119 129,148,169 149,181,232 162,193,240 255,254,240 95,119,164 99,136,185 108,143,193 108,133,186 99,119,161 69,89,142 123,151,203 111,141,191 57,83,131 144,169,224 61,86,141 98,127,172 128,157,214 131,160,217 131,160,217 123,152,209 126,129,151 109,137,189 128,158,212 127,156,199 112,139,180 134,159,201 133,153,197
207,198,179 214,205,186 219,205,191 220,209,190 225,214,195 208,202,177 212,205,185 211,203,181 213,202,183 131,135,139 109,119,127 115,123,143 104,112,117 150,151,156 128,133,139 103,106,113 45,52,64 68,76,85 61,66,74 56,61,69 55,62,76 135,143,163 237,226,209 244,234,212 150,141,154 110,107,124 103,101,121 85,88,110 62,74,107 95,106,133 116,137,183 108,126,166 230,219,212 217,206,201 192,197,196 128,135,147 100,119,150 58,71,99 54,61,84 44,52,72 54,66,88 52,68,93 49,50,80 52,68,95 197,193,187 246,237,222 173,184,211 119,141,182 215,204,197 182,166,149 155,141,127 134,122,112 106,97,93 119,108,105 102,92,93 181,184,191 82,93,124 107,125,163 247,237,241 130,156,202 173,195,238 133,155,196 83,82,85 105,108,115 78,81,88 84,89,95 116,121,131 99,104,110 81,86,92 123,137,158 152,184,235 161,191,241 255,252,242 105,133,167 106,137,193 108,142,197 109,140,196 104,126,169 76,92,144 146,174,226 71,94,146 87,97,144 155,130,173 90,90,127 116,143,184 130,157,214 140,167,224 137,166,223 122,153,209 111,119,149 46,70,101 48,61,89 49,61,83 44,54,74 40,50,70 42,52,72
215,206,191 209,200,183 211,202,185 216,208,186 223,212,193 222,208,190 213,204,185 218,204,186 215,206,189 142,147,153 90,100,120 128,136,154 126,134,139 103,111,116 118,123,131 133,138,146 125,129,142 77,90,118 189,196,208 166,166,174 71,93,125 149,153,168 245,234,217 243,234,217 243,236,220 113,109,122 107,105,127 87,88,111 82,93,122 105,118,146 108,133,175 108,127,160 218,204,188 235,226,209 250,243,223 234,232,212 115,131,167 222,218,201 108,102,107 87,87,99 78,79,98 48,57,82 58,64,92 97,108,137 112,131,162 109,130,169 103,133,173 110,132,175 119,135,171 153,149,158 170,156,138 130,115,104 124,113,106 139,126,119 116,117,122 205,207,202 235,236,224 109,138,183 253,246,249 133,162,209 248,254,255 152,183,228 102,109,121 93,99,116 68,83,117 80,112,165 50,105,184 73,77,92 91,96,104 112,122,140 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 109,141,194 95,115,157 181,122,145 136,117,121 166,168,184 98,85,78 155,116,113 161,111,107 110,131,150 181,150,188 122,147,202 123,147,196 122,143,193 116,127,156 64,79,111 38,51,70 40,50,70 38,48,68 40,48,68 41,47,64
224,213,194 216,209,189 216,205,186 209,200,181 220,206,188 231,218,197 226,213,192 220,206,190 207,200,184 149,156,170 83,93,113 116,125,136 107,113,116 117,122,130 145,150,158 104,110,113 102,106,119 114,115,147 169,174,184 241,243,243 96,116,160 157,160,171 232,219,198 236,225,208 222,212,190 130,120,121 109,108,125 85,87,112 102,108,136 194,216,255 114,136,177 113,132,165 228,219,200 241,232,213 245,238,218 239,236,223 117,136,169 242,235,217 224,217,199 222,215,195 219,216,201 94,104,122 96,92,112 242,226,211 236,226,214 191,189,187 129,151,194 104,126,167 103,119,155 142,141,146 159,148,131 122,113,109 108,96,96 119,107,107 181,186,182 211,212,202 194,189,177 104,121,141 215,221,238 84,122,182 71,109,169 53,122,201 63,130,219 58,135,236 59,134,229 60,135,228 51,127,217 96,100,115 104,109,117 90,98,116 151,183,234 152,181,238 255,253,241 111,119,135 97,127,181 114,144,198 133,137,170 166,112,123 216,128,144 167,80,84 209,152,162 207,128,136 171,104,108 212,110,117 191,104,108 136,92,110 89,105,155 103,123,176 112,130,184 115,129,168 50,66,95 41,47,66 30,36,53 25,29,42 36,39,50 56,56,66
215,204,185 208,201,181 213,202,183 213,204,185 225,211,193 226,213,192 227,214,193 217,207,185 211,202,187 127,132,140 91,100,123 115,122,134 140,145,153 110,115,121 102,101,106 125,128,135 129,136,150 76,94,130 105,123,149 238,238,235 109,128,175 178,180,180 233,220,199 229,215,199 241,227,209 222,212,190 107,104,121 78,83,109 107,107,133 154,171,214 111,133,174 99,118,151 251,242,225 249,240,221 249,242,222 240,236,226 121,138,171 241,235,212 249,241,219 243,234,215 247,240,220 125,136,163 127,128,149 238,229,202 248,232,201 255,242,218 162,174,207 119,144,186 250,230,210 149,138,119 161,168,182 93,108,153 63,113,179 56,106,185 232,233,223 242,241,230 243,251,239 215,215,215 32,74,133 56,115,211 40,113,209 44,119,212 58,132,223 48,126,218 57,132,225 57,132,225 59,133,222 97,100,109 76,81,89 106,109,127 151,183,234 153,180,239 255,253,231 97,112,130 74,97,131 47,70,104 170,128,131 117,89,80 124,98,84 174,91,94 149,107,112 220,115,130 149,116,109 154,118,108 75,94,88 44,62,79 37,55,91 87,92,116 108,104,117 112,107,123 53,66,94 81,77,86 69,70,73 66,64,65 68,66,67 69,66,72
212,201,182 211,200,181 217,206,187 223,212,193 216,205,186 209,198,179 210,199,180 218,209,190 215,207,194 116,123,135 98,107,130 110,119,130 100,108,113 124,129,137 131,134,141 131,134,141 101,111,127 58,78,104 101,116,134 177,179,179 110,132,175 215,212,216 233,220,199 245,234,217 237,227,205 233,220,197 138,131,143 83,90,115 114,112,134 148,166,204 113,137,182 102,117,149 241,231,219 255,250,233 240,230,208 241,235,230 120,135,169 242,233,214 248,239,220 235,226,207 252,244,222 128,144,173 136,139,146 249,232,206 229,216,184 255,238,212 163,178,210 121,143,186 234,226,215 144,135,118 52,130,222 51,125,216 49,116,207 47,73,121 142,137,136 239,233,226 242,242,228 222,223,213 103,124,163 69,129,218 60,136,226 53,128,221 48,122,213 35,105,193 42,116,203 49,123,210 57,127,217 80,92,100 112,117,125 93,98,108 158,188,240 156,188,241 255,248,227 141,150,161 107,135,187 101,122,170 122,101,129 97,91,116 64,85,133 59,70,112 64,89,142 62,93,128 52,75,109 63,90,147 57,84,125 66,87,124 160,181,227 172,172,184 214,202,202 254,242,232 67,79,103 88,87,92 80,77,81 75,72,76 67,64,68 72,66,71
225,214,195 210,199,180 217,206,187 212,201,182 220,209,190 222,211,192 217,206,187 215,204,185 194,193,186 118,128,136 93,102,125 139,145,162 55,62,76 75,79,94 98,103,113 116,121,129 95,104,115 98,112,135 86,94,101 96,103,115 113,133,175 216,214,210 239,226,205 239,227,215 245,236,219 227,214,193 238,229,221 79,85,106 149,145,139 151,169,197 99,119,163 110,124,174 123,133,167 189,200,213 244,242,243 229,231,228 123,139,168 250,240,230 226,219,199 234,230,209 255,247,230 130,142,175 140,141,146 250,234,217 250,236,211 252,239,218 147,164,197 116,136,178 202,181,154 173,165,152 54,135,228 55,133,227 70,133,217 225,225,220 55,73,111 77,94,139 117,140,192 118,143,196 237,226,219 47,89,137 58,127,227 55,130,223 52,130,222 56,134,226 58,134,222 62,136,225 67,125,203 40,49,72 93,98,106 96,101,111 154,184,234 152,184,235 255,249,227 242,235,217 117,114,129 104,100,124 68,90,131 69,89,142 74,112,174 65,93,145 45,68,106 35,61,96 33,52,83 39,56,87 51,62,104 70,87,118 153,186,232 250,249,255 255,253,236 255,253,238 208,202,193 93,87,92 77,74,78 79,76,80 77,74,78 78,70,78
224,213,194 222,211,192 215,204,185 211,200,181 216,205,186 216,205,186 220,209,190 193,186,168 144,143,148 120,132,140 81,90,113 165,171,192 64,72,102 60,71,98 54,62,90 60,66,94 60,73,101 60,97,133 80,108,133 77,102,128 113,134,173 208,207,200 245,233,207 229,221,199 224,215,196 236,227,212 224,216,194 172,175,163 220,219,192 79,90,103 103,119,157 95,116,155 162,144,71 102,130,166 99,124,164 103,126,164 102,124,167 116,127,165 132,138,159 184,181,187 245,247,230 120,132,165 153,153,153 236,222,204 245,235,213 243,232,213 151,167,203 115,135,177 176,158,128 75,106,149 50,121,211 63,134,222 53,74,113 123,124,127 166,192,238 173,205,255 177,213,255 180,212,255 103,121,157 182,190,195 41,111,201 49,114,201 54,124,212 54,124,214 55,125,220 54,127,221 72,125,201 26,39,65 95,100,108 138,143,153 154,184,234 150,182,233 255,250,230 241,232,215 214,207,205 208,202,195 157,187,227 116,141,181 66,81,113 71,78,103 85,84,101 81,80,97 90,85,103 88,83,101 62,73,115 68,83,115 145,176,221 213,214,233 255,254,242 255,253,244 255,255,249 108,102,107 91,88,92 93,87,94 88,82,89 90,82,90
