168,203,253 173,208,255 173,205,255 180,213,255 184,210,255 183,211,255 172,211,255 156,199,255 166,196,255 57,60,69 209,191,161 202,182,150 193,174,139 203,186,151 169,150,123 154,135,100 230,207,167 178,153,123 158,199,254 142,185,253 141,182,248 138,183,252 134,179,248 146,185,250 156,190,255 162,195,255 138,189,255 127,187,255 136,183,255 137,181,246 141,181,252 144,183,250 156,194,254 162,200,255 149,190,254 154,198,255 160,201,254 146,158,191 118,110,116 151,143,130 111,108,112 104,99,101 137,126,123 146,136,124 159,147,147 142,189,255 160,204,255 170,208,255 179,211,255 125,124,129 126,115,110 150,159,184 160,198,255 153,191,255 137,195,255 123,195,255 122,194,255 124,196,255 128,194,255 127,191,255 132,194,255 156,195,255 159,189,243 164,194,248
174,206,255 172,202,255 181,211,255 185,215,255 163,202,255 164,204,255 150,199,255 150,209,255 155,181,243 68,71,78 212,192,160 239,220,185 210,190,158 217,198,163 214,194,164 219,195,158 218,196,158 246,219,185 187,221,255 175,210,255 167,203,255 165,200,255 153,194,255 165,204,255 175,212,255 171,207,255 142,203,255 130,197,255 162,202,250 165,205,255 180,216,255 185,218,255 176,215,255 155,204,255 155,205,255 148,196,255 108,118,136 101,100,105 144,133,128 128,117,114 103,99,108 127,120,123 128,119,113 121,111,101 132,128,118 135,127,114 164,172,200 160,200,255 109,120,149 111,102,96 118,102,98 147,126,122 135,144,167 146,172,218 150,171,217 167,210,255 136,198,255 155,207,255 177,211,255 177,217,255 182,218,255 158,196,254 157,193,249 168,199,246
166,206,255 171,207,255 163,202,255 170,205,255 170,206,255 154,185,232 98,92,85 132,111,98 66,70,83 83,83,91 159,141,109 181,161,131 141,120,93 182,164,132 211,193,161 201,183,151 195,173,139 208,186,150 153,191,249 158,196,255 150,189,254 155,193,255 156,194,255 155,193,253 170,206,255 165,199,254 173,208,255 155,209,255 141,193,255 141,186,255 150,190,255 147,190,255 152,191,255 160,198,255 147,178,234 100,100,108 108,105,111 116,114,115 121,116,115 144,134,133 105,99,104 116,109,107 110,100,104 121,115,110 131,120,117 106,99,99 148,134,120 123,114,106 102,95,93 99,85,87 98,86,91 150,130,123 130,116,116 111,101,105 128,112,108 128,136,152 154,197,255 150,190,255 156,191,254 154,192,250 165,201,255 165,200,255 172,211,255 177,208,255
175,209,255 176,213,255 177,205,255 143,152,175 108,96,96 104,88,86 111,99,89 117,104,97 62,65,74 77,77,87 182,163,136 220,200,168 202,182,150 211,191,161 223,203,173 243,221,185 215,191,156 228,204,169 162,200,255 162,197,255 162,200,255 163,201,255 158,195,255 153,193,255 160,195,255 149,190,255 139,192,255 139,198,255 153,205,255 145,199,255 164,203,255 164,206,255 159,201,255 152,177,230 109,105,114 104,101,105 120,109,116 151,140,133 111,105,110 158,145,140 106,99,102 116,106,105 137,124,119 94,85,81 111,101,102 94,86,94 142,130,118 123,112,109 104,94,98 101,91,95 110,97,105 132,121,116 199,187,159 125,114,111 115,103,105 121,109,99 152,171,218 155,188,252 147,195,255 152,186,243 146,185,252 141,187,255 146,193,255 144,193,255
159,162,180 124,121,127 92,75,67 98,80,77 94,78,74 97,87,75 104,90,92 114,103,96 67,67,77 69,69,79 163,152,135 235,216,181 201,179,145 213,194,157 225,196,163 241,218,178 212,189,149 200,176,139 253,225,196 223,220,207 162,205,255 159,204,255 155,203,255 168,206,255 160,200,255 164,205,255 162,206,255 158,201,255 165,203,255 172,208,255 176,213,255 171,207,250 140,142,156 115,103,105 123,111,116 116,106,107 128,112,108 120,115,117 113,103,102 115,108,111 108,97,106 105,97,103 126,113,110 99,94,96 104,89,97 101,89,94 128,117,112 170,151,137 124,113,108 97,87,91 120,106,108 104,98,103 123,114,108 148,136,124 115,105,109 133,121,111 160,149,134 131,118,115 114,101,111 123,111,113 129,114,103 136,133,139 138,139,173 130,127,131
119,105,107 98,84,84 94,81,78 94,78,74 93,76,66 93,82,79 99,85,85 104,92,92 126,121,109 91,92,97 107,102,90 148,133,111 190,172,140 206,187,152 255,235,197 255,250,208 255,234,194 249,226,186 255,243,202 232,210,172 226,204,170 217,200,163 162,206,255 160,206,255 154,209,255 157,202,255 162,202,255 166,206,255 154,202,255 149,197,255 111,119,139 114,109,108 111,109,110 111,108,112 112,110,118 161,121,98 102,95,93 105,105,105 137,126,121 94,91,95 117,111,116 113,108,110 111,104,104 100,93,96 102,88,90 111,98,93 118,106,106 137,125,115 144,132,122 108,96,98 111,99,99 118,108,112 163,154,137 197,184,163 101,94,97 122,111,106 179,170,155 135,124,119 106,95,102 111,101,105 135,122,117 121,110,107 126,111,100 127,118,114
99,86,81 89,76,69 84,69,58 87,70,60 93,78,67 102,88,90 94,81,76 122,106,104 159,141,120 172,159,138 143,133,123 132,121,104 162,147,127 129,111,92 162,141,116 237,213,178 254,230,193 231,208,168 255,235,195 255,235,197 255,253,212 224,201,159 190,167,136 254,255,255 150,197,255 155,199,255 159,198,255 160,201,255 133,154,202 112,112,120 126,125,128 125,118,116 108,101,101 135,123,128 169,101,65 139,78,42 122,66,30 124,74,43 151,135,122 99,94,96 107,101,106 111,109,107 102,95,95 104,99,101 94,87,87 109,100,94 133,118,109 154,143,126 181,170,151 105,94,91 102,90,90 106,96,97 121,110,105 151,141,131 121,112,108 137,124,119 210,193,169 184,169,149 115,105,109 114,107,110 137,125,113 116,106,107 137,121,106 130,114,110
122,106,100 100,84,78 85,69,63 89,74,65 89,75,75 90,77,74 96,81,72 98,85,80 65,64,67 154,140,124 200,181,154 171,154,128 183,164,139 190,173,147 204,185,158 211,194,159 242,220,182 250,223,187 238,215,175 234,210,173 230,208,170 246,224,186 200,181,144 197,177,147 225,198,166 171,193,234 143,170,211 113,108,105 117,112,114 135,124,119 156,144,144 114,109,108 111,108,112 167,153,139 184,105,57 120,60,35 255,155,103 255,197,137 140,80,39 126,108,105 114,102,104 128,119,115 110,100,104 131,121,120 113,104,98 144,131,124 122,106,100 141,127,111 194,181,147 125,112,105 104,91,86 107,102,99 114,102,102 116,106,105 145,129,116 210,191,156 171,156,145 132,119,112 157,148,133 130,120,119 108,103,105 125,112,109 139,128,111 128,113,102
112,99,92 120,107,102 87,70,60 91,76,67 96,83,78 92,79,72 95,84,81 103,92,89 107,94,91 61,60,63 82,80,78 139,128,111 184,167,141 169,151,121 193,174,139 218,199,164 237,215,181 255,253,217 245,222,182 215,191,158 218,199,162 248,227,186 199,177,143 229,207,169 207,190,162 211,190,163 238,217,190 197,184,150 207,191,160 187,170,142 178,162,131 165,148,122 156,139,115 84,54,28 158,93,54 156,87,56 99,68,47 219,132,73 153,84,46 162,150,124 190,169,142 133,122,107 111,104,104 113,103,102 148,135,128 139,126,119 123,112,109 130,114,101 174,155,132 164,150,134 115,99,97 96,94,92 108,97,104 123,109,109 123,110,103 117,106,103 108,102,107 111,106,108 186,172,147 126,114,102 162,147,138 109,102,102 144,134,122 141,125,112
111,99,99 125,114,107 94,83,78 94,79,70 89,73,67 91,75,71 78,63,71 89,82,82 103,91,96 106,96,97 61,60,63 65,65,62 74,73,78 79,78,81 107,102,99 137,130,114 204,187,161 227,208,171 255,246,203 230,208,170 242,224,194 158,141,113 251,224,190 233,214,177 189,169,137 198,175,144 192,172,142 192,171,144 253,231,195 220,200,168 198,179,142 178,159,124 180,156,119 86,43,26 83,52,31 120,78,56 150,85,46 203,96,37 178,96,49 226,207,170 235,211,174 233,211,177 121,109,99 118,108,107 122,111,106 132,119,112 118,104,104 125,110,99 192,177,139 142,126,113 191,174,139 105,92,100 127,113,113 124,112,112 111,99,101 105,97,103 103,97,102 101,96,98 116,103,98 111,99,99 129,118,113 118,108,107 145,129,112 197,179,158
