234,223,204 226,215,196 231,220,201 218,207,188 216,205,186 237,226,207 225,214,195 237,226,207 237,226,207 234,221,200 217,204,183 216,198,177 242,224,203 243,230,207 255,242,219 233,220,197 238,225,202 248,235,212 217,196,169 255,234,207 255,243,217 239,222,196 238,227,208 160,175,207 111,119,149 170,134,44 177,131,20 182,136,25 179,134,18 168,123,7 165,122,7 169,126,11 165,120,17 162,117,14 161,116,13 175,122,11 64,72,79 65,71,101 55,71,109 13,40,79 13,40,79 15,42,81 15,41,78 16,42,79 17,43,80 14,45,80 11,45,82 14,51,87 12,54,88 14,57,88 21,62,101 17,58,99 11,58,106 14,61,109 14,61,109 16,63,111 16,63,111 14,61,109 14,61,107 16,63,109 20,64,113 15,62,110 16,63,111 14,61,109 17,69,115 12,63,112 13,65,119 16,70,123 20,76,135 20,78,138 18,76,134 21,79,137 17,75,135 14,72,130 18,70,128 24,71,128 20,68,118 23,66,118 21,67,118 22,68,119 21,67,118 21,67,118 22,68,119 22,68,119 22,67,123 22,67,123 21,66,122 25,70,126 24,72,124 24,72,124 22,73,124 26,74,126 47,87,119 53,76,99 48,80,106 45,76,109 34,68,96 26,60,88 27,60,93 95,108,125 149,120,55 108,76,1 155,116,16 106,79,4 162,118,0 178,130,3 178,130,3 206,157,21 222,168,20 136,154,182 255,255,239 121,89,18 237,167,2 233,168,8 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 235,168,2 232,167,18 162,170,198 39,53,90 39,105,172 36,100,181 33,102,181 33,105,181 36,108,184
241,232,213 223,214,195 223,214,195 217,206,187 215,204,185 229,218,199 233,222,203 251,240,221 234,223,204 229,216,195 231,218,197 234,219,197 243,228,206 250,237,214 245,232,209 226,213,190 242,229,206 235,222,199 231,211,191 235,215,195 241,224,200 231,214,190 233,222,203 144,159,191 111,119,149 170,134,44 182,136,25 152,104,7 140,99,0 135,94,0 136,101,4 145,110,13 153,114,16 156,115,18 162,121,24 178,125,12 69,68,83 59,65,97 55,70,113 10,37,76 13,40,79 10,37,76 14,40,77 13,39,76 17,43,80 8,41,76 11,45,82 16,55,92 14,57,96 16,59,100 18,61,102 22,64,110 16,63,111 18,65,113 21,68,116 19,66,114 21,68,116 20,67,115 20,67,115 19,66,114 22,65,117 18,64,115 21,67,118 21,67,118 16,67,118 22,73,124 17,69,125 24,81,133 24,82,140 28,89,148 26,83,146 28,85,148 25,82,147 23,80,143 22,75,135 24,74,132 20,71,122 23,69,120 22,70,120 25,73,123 26,74,124 22,70,120 24,72,122 27,75,125 24,72,122 24,72,122 29,77,127 28,76,126 22,72,126 22,72,126 20,72,126 22,72,126 22,76,129 15,72,126 20,71,120 20,72,118 19,61,97 15,54,89 27,60,93 70,88,114 158,126,24 164,130,26 157,118,16 106,77,1 183,136,13 178,130,3 178,130,3 206,157,19 224,165,17 156,154,162 216,165,67 233,167,12 237,166,6 233,169,0 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 235,168,2 232,167,18 162,170,198 26,60,86 45,112,187 47,115,197 49,112,198 49,111,188 51,113,188
210,206,185 200,196,175 210,206,185 233,222,203 216,205,186 231,220,201 240,229,210 243,232,213 255,244,225 255,242,221 243,230,209 238,227,208 222,211,192 245,232,209 249,236,213 255,248,225 252,239,216 233,220,197 233,221,191 239,227,197 255,249,230 254,243,224 230,219,200 137,152,184 115,123,153 170,134,44 179,133,22 179,133,22 176,130,19 174,128,17 175,128,7 174,127,6 171,124,3 169,122,1 170,123,2 176,127,19 97,87,34 61,67,88 53,70,101 15,42,81 14,41,80 14,41,80 14,40,77 14,40,77 16,42,79 7,42,76 13,52,87 13,54,95 15,59,108 22,65,117 22,65,117 22,65,119 19,66,114 22,69,117 23,70,118 25,72,120 25,72,120 23,70,118 23,69,120 23,69,120 25,68,122 29,75,128 20,71,122 24,75,126 21,75,132 26,80,137 33,85,150 28,92,153 31,97,164 33,101,169 34,100,167 34,101,165 33,101,167 31,98,162 30,94,155 31,83,150 26,79,141 31,81,139 20,72,130 21,73,131 27,79,137 20,72,130 21,73,131 20,72,130 21,73,129 23,75,131 22,74,130 18,70,126 24,74,130 22,72,128 22,74,130 27,77,133 21,77,138 27,84,140 17,72,122 17,72,122 26,67,106 19,60,99 25,67,101 30,64,103 185,131,0 182,131,7 140,105,10 111,76,0 180,130,0 179,131,4 179,131,4 199,150,14 236,162,0 228,168,4 233,169,4 232,170,0 237,168,0 235,167,6 236,169,3 235,168,2 235,168,2 235,168,2 233,166,0 233,166,0 230,165,16 167,174,199 75,72,76 250,253,229 255,247,235 255,252,238 251,248,235 255,255,243
211,202,183 216,207,188 230,221,202 220,209,190 234,223,204 233,222,203 232,221,202 238,227,208 238,227,208 250,239,220 226,215,196 231,222,203 241,232,213 245,242,216 245,241,222 218,224,215 186,152,48 170,144,53 180,159,103 245,234,199 248,244,223 238,231,211 235,228,210 161,174,200 126,131,157 153,115,37 143,103,8 136,96,3 127,90,0 121,84,0 111,76,0 118,77,0 116,81,0 114,79,0 112,79,0 111,75,15 98,69,16 88,79,23 51,71,115 17,44,83 16,43,82 15,40,80 14,39,79 12,40,76 14,42,78 6,39,74 16,54,94 14,61,105 18,66,116 16,67,118 22,69,124 22,69,124 23,73,129 24,74,128 32,79,134 25,72,127 22,75,126 21,74,125 21,73,129 21,73,129 21,73,129 23,75,131 23,75,133 29,82,142 26,89,150 30,94,157 34,100,167 35,106,173 70,120,176 37,109,171 32,113,188 45,109,165 26,102,179 33,107,180 31,104,173 32,102,172 25,97,159 28,86,146 21,74,134 23,76,136 21,75,130 29,83,138 22,76,133 21,75,132 22,75,135 21,74,134 22,75,135 22,75,135 30,83,143 27,80,140 24,76,134 28,80,138 24,78,133 27,81,136 28,80,138 25,77,131 22,69,117 21,66,108 28,67,104 28,66,106 181,131,2 179,136,9 109,78,0 139,95,0 156,108,0 168,125,8 178,130,5 194,141,9 233,169,0 233,169,0 233,169,0 235,168,2 235,168,4 235,168,4 235,165,0 235,163,3 190,131,0 234,165,0 233,166,0 233,166,0 231,164,14 165,168,188 69,66,51 255,255,240 249,248,241 255,255,246 224,209,160 214,167,48
227,218,199 231,222,203 229,220,201 250,239,220 222,211,192 223,212,193 229,218,199 225,214,195 250,239,220 250,239,220 243,232,213 241,232,213 241,232,213 235,236,213 246,242,223 128,132,172 196,142,10 184,133,7 160,113,9 165,119,10 171,121,7 185,136,28 183,151,69 163,154,150 122,133,175 111,127,175 100,77,35 100,73,8 85,58,15 84,57,14 160,125,69 185,146,77 202,157,82 189,148,76 145,116,53 177,146,84 180,144,95 188,145,96 51,68,88 20,47,86 21,48,87 21,46,86 17,42,82 15,43,79 14,42,78 12,44,84 18,56,100 14,63,110 18,70,124 22,74,130 23,77,134 23,77,134 21,75,132 22,75,137 21,74,134 21,74,134 23,76,136 27,80,140 22,74,132 24,76,134 19,76,132 20,77,133 20,78,136 28,89,148 34,102,168 35,108,177 36,115,184 35,118,195 243,203,151 68,118,188 103,136,180 255,198,113 23,103,181 39,112,188 32,116,188 34,115,188 31,110,181 32,101,164 29,93,154 27,85,145 25,84,139 23,82,137 25,81,140 20,76,135 24,80,141 22,78,139 20,78,136 19,77,135 23,81,139 20,78,136 22,78,139 29,85,146 24,82,140 24,82,140 21,80,135 18,75,127 21,70,117 15,63,104 21,63,99 29,66,113 175,126,4 158,109,3 137,103,13 82,72,30 53,54,46 176,135,18 178,130,5 190,137,5 231,167,0 233,169,0 231,167,0 224,169,1 208,149,1 186,126,0 166,116,2 143,106,21 206,157,37 229,166,3 233,166,0 233,166,0 231,166,6 163,167,180 68,58,34 203,176,103 227,170,32 233,169,11 237,166,6 235,166,10
222,215,195 230,223,203 228,221,201 234,225,206 224,213,194 237,226,207 226,215,196 233,222,203 251,240,221 250,239,220 245,234,215 248,237,218 241,230,211 247,236,219 247,240,222 126,138,171 195,143,1 182,135,5 160,113,11 158,115,12 161,116,13 166,119,17 169,122,18 170,123,19 182,129,16 197,142,26 192,156,55 116,77,0 85,64,10 83,55,17 169,125,56 181,138,64 178,139,70 179,139,73 184,143,84 180,144,86 182,142,90 179,146,98 40,63,99 20,47,86 17,44,83 19,46,85 16,43,84 16,43,82 16,43,82 9,43,82 9,54,96 17,65,117 26,76,130 22,74,130 23,74,135 34,87,147 29,85,144 19,75,134 24,80,139 26,82,141 22,78,137 21,77,136 20,76,135 19,75,134 24,80,139 23,81,141 23,87,148 36,108,170 43,98,175 34,110,185 38,114,200 35,115,195 179,187,205 247,194,151 246,155,24 255,201,121 24,102,165 46,123,202 59,112,161 45,116,183 32,112,192 32,113,186 32,103,168 22,86,149 22,83,142 24,82,142 21,79,139 23,81,141 26,84,144 25,83,143 21,79,139 24,82,142 25,83,143 25,83,143 23,84,143 24,85,144 26,84,144 25,83,143 23,84,141 20,79,132 25,74,119 19,66,110 26,65,100 24,68,104 114,102,74 47,65,78 15,63,100 17,66,109 36,53,75 172,137,31 175,132,5 180,138,6 230,164,9 225,171,14 189,134,14 154,120,18 123,117,83 89,90,95 31,63,101 33,55,87 185,154,65 226,167,3 233,166,2 233,166,2 233,166,0 233,163,0 229,165,0 230,168,2 231,167,0 233,169,2 235,168,2 235,168,2
224,217,197 229,222,202 220,213,193 236,227,208 238,227,208 238,227,208 238,227,208 236,225,206 253,242,223 238,227,208 255,244,225 253,242,223 246,235,216 248,239,222 242,235,217 113,128,144 196,144,2 184,134,5 160,113,11 158,115,12 161,116,13 166,119,17 167,120,16 168,121,17 171,121,20 171,121,18 171,120,24 164,120,22 109,79,0 101,73,15 164,123,35 154,114,21 163,121,31 170,128,38 179,135,53 176,137,55 180,137,61 172,137,81 33,63,103 20,47,86 17,44,83 21,48,87 16,43,84 15,42,81 17,44,83 15,46,91 16,60,107 19,69,123 21,73,131 23,76,136 24,78,135 22,78,137 24,80,139 24,80,139 25,81,140 24,80,139 25,81,140 24,80,139 25,81,140 24,80,139 24,82,140 22,83,142 25,99,165 29,111,181 26,119,206 55,123,191 255,205,127 127,119,108 88,116,180 255,201,101 248,157,53 230,138,85 115,110,112 255,214,139 173,155,136 60,122,190 34,119,191 34,117,194 33,112,179 33,99,166 26,89,152 26,86,148 25,86,145 23,84,143 26,84,144 26,84,144 25,86,145 25,83,143 25,86,145 26,87,146 24,88,146 34,98,156 25,86,145 25,86,145 25,86,143 27,86,139 27,76,121 21,68,112 26,68,104 31,63,103 24,66,112 16,69,129 11,78,142 17,77,141 34,63,92 162,132,38 164,125,12 157,114,9 149,115,25 118,111,80 49,70,91 25,75,115 25,75,115 28,74,136 15,79,142 30,71,114 174,151,93 229,167,1 233,166,0 233,166,0 231,167,2 231,167,0 233,166,2 233,166,0 233,169,2 233,169,2 235,168,2 236,169,3
229,222,202 235,228,208 251,244,224 230,221,204 238,229,214 249,235,208 251,241,219 249,240,225 237,226,209 255,253,226 255,240,220 255,251,232 255,244,225 245,238,222 235,226,211 139,142,151 192,144,3 189,132,3 161,114,12 158,115,12 158,115,12 160,117,12 166,121,16 170,120,19 167,122,19 167,122,19 168,121,19 168,121,19 167,121,25 169,124,21 168,123,20 154,115,13 73,64,37 99,92,72 110,96,42 117,91,9 141,108,15 143,118,31 29,55,99 15,47,85 23,55,93 19,51,89 29,56,95 19,46,85 21,48,87 15,48,92 18,62,111 16,68,124 26,79,139 24,80,141 25,83,143 20,84,142 22,83,142 26,87,146 23,84,143 24,85,144 26,87,146 24,85,144 24,85,144 25,86,145 21,86,144 27,96,159 30,109,178 34,119,191 52,113,186 114,106,123 108,84,76 255,213,133 255,211,122 235,136,28 255,192,90 255,187,97 255,198,119 172,87,14 168,79,0 129,134,110 44,131,211 38,125,201 34,118,192 34,108,181 32,95,163 26,90,153 25,89,150 25,89,150 23,87,148 23,87,148 22,86,147 27,91,152 25,89,150 32,99,159 26,90,151 27,91,152 24,93,154 25,90,148 23,88,146 25,86,143 22,75,126 19,68,115 23,68,108 20,68,107 27,80,142 12,80,148 17,85,153 20,83,151 32,70,114 136,121,70 86,89,81 33,66,89 29,67,109 22,72,126 19,78,133 21,85,150 20,88,156 22,92,162 22,93,160 25,72,116 157,142,104 231,164,0 233,166,0 233,166,0 233,166,0 233,166,0 233,166,0 231,167,0 235,168,4 233,166,0 231,167,0 233,169,2
226,219,199 238,231,211 236,229,209 235,226,211 236,227,208 184,203,254 180,195,198 196,149,47 222,177,104 255,223,168 249,227,193 245,234,219 243,232,217 255,250,234 249,240,225 154,159,153 192,144,1 187,133,5 161,114,12 156,116,12 133,103,9 121,94,19 126,93,14 136,102,12 149,110,12 155,116,18 163,116,14 168,121,19 167,123,15 167,122,19 168,123,20 154,115,13 40,43,52 26,40,79 12,47,81 17,48,91 18,38,80 47,48,71 29,56,95 18,50,88 16,48,86 16,48,86 19,46,85 14,44,82 15,45,83 13,51,95 18,66,116 20,73,133 21,77,138 23,80,143 25,86,145 24,87,148 36,97,156 25,86,145 29,90,149 26,87,146 24,85,144 24,85,144 30,88,146 35,93,153 26,79,141 29,93,158 34,116,186 37,125,196 35,130,218 42,140,234 107,128,126 232,152,40 255,183,77 255,162,54 255,197,96 255,192,94 255,208,119 255,197,110 155,135,105 60,128,183 43,130,210 40,129,208 38,125,203 34,118,192 29,102,171 24,96,158 23,92,151 23,92,151 26,93,153 25,92,152 24,91,151 25,92,154 26,93,153 25,89,150 31,92,151 30,91,150 28,92,155 28,96,153 26,91,149 27,91,147 27,80,131 22,74,120 25,70,110 25,73,114 30,83,145 20,86,153 18,89,154 23,89,158 28,80,136 33,68,118 17,71,126 17,82,133 20,84,149 23,89,158 20,94,160 17,96,165 23,97,161 25,99,163 18,96,161 21,75,119 143,134,115 226,167,0 233,166,0 235,168,0 233,166,0 233,166,0 230,167,4 220,165,13 188,135,5 173,117,7 228,164,0 233,169,2
230,223,203 243,236,216 248,241,221 242,233,216 238,219,184 165,188,242 189,183,178 213,154,35 190,139,43 182,132,49 183,137,30 194,142,25 193,144,34 186,149,53 225,189,113 180,150,83 192,143,7 181,135,7 161,114,12 158,115,12 134,100,26 22,46,75 28,49,86 26,46,74 53,62,62 84,80,59 113,97,53 122,97,12 134,92,9 145,105,12 154,114,19 154,112,18 34,44,62 13,44,87 13,53,101 12,54,104 11,51,99 25,49,94 29,59,99 16,50,89 17,51,90 24,56,96 17,49,89 12,44,84 15,47,87 15,52,99 18,66,118 23,81,141 23,84,143 22,83,142 22,83,142 20,84,142 25,86,143 24,78,131 15,58,112 20,57,104 29,71,117 22,64,110 22,72,126 22,72,128 32,84,138 30,93,154 33,107,176 34,129,204 76,123,171 245,218,182 255,220,173 224,188,166 255,116,13 255,210,114 255,193,91 255,202,107 207,91,15 114,104,80 121,147,182 91,124,157 46,129,213 42,133,214 37,129,207 36,121,193 32,109,177 28,103,169 27,96,157 27,96,157 23,87,145 24,88,146 26,87,146 27,94,154 29,82,142 22,74,132 24,76,132 22,74,130 26,87,146 33,100,160 32,100,157 29,93,151 26,83,135 17,72,120 25,73,114 25,72,118 37,86,147 25,91,158 19,93,159 21,92,159 20,91,158 22,90,156 23,94,159 22,96,162 20,97,165 18,95,163 22,99,167 22,96,169 26,100,173 27,101,174 24,98,167 27,80,131 115,121,110 226,168,0 233,165,4 222,166,17 184,139,8 168,120,5 153,123,29 114,115,65 64,79,84 71,63,41 228,163,3 233,169,2
