214,207,191 207,200,184 209,202,186 209,200,183 206,196,186 209,198,181 225,215,193 218,209,190 225,216,197 231,220,201 224,213,194 222,209,188 146,140,133 107,118,129 85,96,109 146,155,166 126,134,139 109,114,120 117,120,127 139,137,145 175,167,184 142,133,144 72,59,78 67,63,76 66,68,93 81,81,107 166,162,175 108,134,171 109,126,157 240,229,210 199,188,183 106,100,121 95,92,109 98,95,112 90,87,104 88,85,102 83,82,99 38,49,76 81,82,103 102,108,138 111,133,174 107,129,170 121,129,159 255,249,231 255,250,228 255,254,243 92,110,148 101,119,155 105,123,163 93,111,137 84,58,67 193,124,129 169,151,162 185,123,125 128,145,178 107,119,168 105,128,164 100,123,159 92,109,140 231,219,209 248,237,218 227,223,215 124,148,195 116,139,177 180,169,164 226,215,200 163,147,134 159,148,133 130,119,112 132,123,119 123,114,110 126,115,112 118,107,102 144,131,124 138,126,116 128,116,116 72,72,80 106,130,175 128,161,196 146,175,218 146,168,209 100,104,119 92,95,104 101,104,113 99,104,112 90,95,103 103,108,114 75,80,86 102,107,113 99,104,110 123,128,136 232,239,237 165,190,243 162,203,246 167,197,247 198,193,190 255,252,228 143,152,165 97,132,184 116,146,198 108,138,190 118,147,215 99,127,163 109,133,178 60,84,131 125,151,199 100,125,176 149,181,230 98,126,176 103,126,180 129,173,255 159,192,252 119,143,192 83,104,150 81,101,156 104,124,181 117,145,199 117,145,199 125,143,179 143,135,143 130,159,204 123,153,207 135,165,217 133,163,217 196,214,250 207,223,255 183,212,255 158,189,236
212,205,189 216,209,193 207,200,184 215,206,189 215,205,193 216,205,188 216,206,184 210,201,184 211,202,185 220,209,190 218,207,188 226,213,192 133,127,120 133,144,155 83,94,107 123,132,143 103,111,116 114,119,125 138,141,148 128,128,136 140,135,151 101,94,104 77,65,81 67,60,70 67,71,100 89,91,118 219,214,232 103,128,170 107,124,155 246,235,216 227,216,209 115,110,126 101,98,113 104,101,118 90,87,104 89,86,103 86,85,102 49,60,91 88,91,113 101,107,137 110,132,173 104,126,169 125,141,166 254,242,232 254,240,226 246,247,226 84,106,138 56,75,108 50,66,91 68,78,96 149,104,101 156,90,85 133,107,93 165,108,105 216,162,173 147,138,164 104,125,171 101,123,164 89,106,137 191,179,169 231,220,201 220,216,208 124,148,195 116,139,177 187,176,171 229,218,203 155,139,126 151,140,125 115,104,99 107,97,98 111,101,100 137,126,123 116,105,100 136,125,118 130,119,112 123,114,110 99,101,115 131,153,196 152,178,215 131,159,209 155,180,222 70,78,94 98,101,110 76,79,88 120,125,133 80,85,93 109,114,120 100,105,111 88,93,99 100,105,111 84,89,97 114,119,125 148,172,217 163,201,245 162,192,242 184,179,176 255,253,228 139,148,161 111,143,192 101,133,186 90,122,173 94,123,180 64,90,127 109,133,178 63,87,134 119,145,193 100,125,176 152,184,233 89,117,167 97,122,177 153,191,255 157,188,246 104,130,176 128,152,201 126,149,205 129,152,208 128,156,210 116,144,198 136,156,198 140,133,143 123,152,199 139,169,223 133,163,217 137,167,219 130,156,204 148,171,225 151,181,231 140,171,218
213,206,186 212,205,185 208,201,181 214,205,188 214,206,184 213,206,188 220,213,197 210,200,188 213,202,187 216,205,188 225,211,193 229,216,195 133,127,122 132,143,154 85,96,109 159,169,177 120,125,133 109,114,120 101,104,113 132,135,142 64,64,76 68,66,78 122,118,129 78,73,70 78,75,92 74,69,85 124,119,118 70,89,108 114,129,161 237,226,207 234,225,210 155,148,151 113,108,126 111,108,125 101,98,115 96,93,110 93,91,111 57,71,108 81,85,114 102,108,136 111,133,174 106,123,166 100,123,161 110,128,166 107,125,163 120,125,162 72,90,118 62,71,96 39,53,76 56,76,100 73,96,134 77,75,115 70,95,119 82,100,97 68,82,92 127,99,90 101,119,143 104,125,171 102,115,143 232,220,208 225,214,197 232,228,220 126,150,195 117,140,178 193,182,177 241,230,215 165,149,136 174,163,148 136,125,118 132,123,119 132,123,119 135,122,119 108,99,95 122,115,113 109,102,102 111,102,94 151,156,182 151,174,212 160,176,214 92,120,154 160,192,245 104,122,160 98,101,110 76,79,88 110,115,123 68,73,81 109,114,120 88,93,99 112,117,123 103,108,114 84,90,93 100,104,119 133,153,179 165,195,247 165,195,245 171,169,170 255,248,226 106,110,123 37,53,93 42,53,93 59,70,112 64,89,129 85,100,143 85,109,154 147,171,220 123,149,197 73,98,149 154,184,234 64,92,142 85,113,165 83,108,161 87,113,161 98,127,170 135,162,219 123,152,209 131,160,217 130,158,212 114,142,196 126,150,197 138,136,148 117,145,197 129,159,209 135,164,221 131,162,207 110,139,184 149,177,227 152,182,236 146,176,230
207,198,181 212,201,184 217,206,189 225,211,193 225,215,191 225,214,195 230,216,191 221,212,195 213,202,183 219,205,187 225,212,191 219,205,187 132,136,138 132,142,148 96,104,120 114,126,132 136,146,150 138,146,151 109,118,120 111,117,120 132,130,138 134,137,148 31,48,68 42,62,86 46,74,99 50,82,108 69,102,121 85,108,133 117,130,160 232,222,200 231,224,206 241,230,223 108,103,119 103,102,119 107,106,123 92,91,106 93,91,113 59,71,106 70,77,112 106,112,140 109,131,174 104,124,168 72,85,115 91,104,134 98,116,154 103,121,161 107,124,157 79,97,125 55,68,98 51,68,99 54,72,110 55,75,119 62,89,128 66,92,129 72,95,149 77,96,129 80,94,131 74,95,130 65,74,99 238,224,210 238,227,208 238,232,225 121,143,184 119,141,182 200,189,184 240,229,214 165,149,136 165,150,139 141,128,121 138,127,124 134,121,118 132,121,116 116,105,102 128,116,118 136,144,172 129,119,107 105,123,159 137,152,186 194,210,246 96,113,135 153,183,237 150,176,222 100,100,108 71,72,77 87,90,97 76,79,86 97,102,108 76,81,87 105,110,116 99,104,110 105,111,114 110,116,119 124,143,164 150,182,231 153,185,236 147,152,162 255,250,236 205,199,204 111,132,182 104,141,190 108,143,193 112,142,196 112,136,181 74,103,148 72,92,145 105,130,181 91,119,171 159,189,239 59,85,133 66,89,145 63,87,145 67,96,141 102,131,176 121,148,205 129,158,215 137,166,223 132,162,216 121,151,205 127,155,205 138,135,150 114,142,194 125,155,209 121,151,201 112,141,184 83,109,153 123,149,193 101,125,170 68,89,135
207,198,179 211,200,181 216,205,186 215,201,187 220,209,190 227,216,199 223,213,191 206,203,179 212,205,185 210,203,183 213,203,181 212,202,180 131,135,137 118,127,138 103,111,129 110,120,128 105,113,118 134,137,144 146,152,153 119,124,130 103,106,113 116,121,131 57,61,76 63,68,76 60,65,73 57,62,70 54,62,69 53,60,72 122,131,156 229,215,197 237,226,209 239,229,207 156,147,160 110,106,119 109,106,123 102,100,120 89,90,111 61,71,105 62,74,107 109,120,149 116,138,179 104,127,165 146,152,173 225,215,205 217,206,201 204,206,201 179,180,185 114,130,159 97,116,149 76,92,121 53,66,85 53,61,81 44,52,72 49,57,77 56,69,95 48,59,90 50,51,81 54,61,86 63,72,95 220,216,210 246,237,222 241,237,231 123,145,186 121,143,184 208,197,190 246,235,220 181,162,150 165,151,137 134,122,112 120,111,107 108,98,97 112,101,98 102,92,93 72,71,86 234,229,217 75,88,114 103,124,163 115,121,142 201,218,251 110,117,140 173,195,238 158,190,239 93,102,113 76,75,78 105,108,115 82,85,92 89,92,99 68,73,81 116,121,131 76,81,87 106,111,117 93,98,104 123,137,158 153,185,234 158,188,240 153,160,174 255,251,244 205,204,197 104,131,188 116,147,203 108,142,197 119,153,210 100,130,182 74,100,144 76,92,144 71,94,148 61,89,141 144,167,219 79,93,141 79,89,125 134,122,165 68,89,139 113,140,181 120,145,200 135,159,217 137,164,221 136,166,220 122,154,207 120,152,203 125,126,145 47,71,102 45,63,89 48,61,89 47,59,81 44,54,74 40,50,70 41,51,71 38,48,68
216,207,190 218,209,192 216,207,192 220,211,196 216,207,188 208,197,178 211,200,181 223,212,195 209,202,184 217,206,189 221,208,187 216,207,188 157,161,165 153,164,175 100,108,136 118,127,138 128,136,141 142,150,157 125,130,136 113,118,124 106,111,117 117,122,128 84,94,110 94,101,113 89,99,105 82,88,105 74,81,93 52,66,87 133,139,160 236,223,202 230,221,202 250,239,220 231,222,214 108,100,108 110,106,126 106,104,126 85,88,110 64,72,102 60,71,109 124,137,167 114,140,177 108,129,168 149,153,168 218,204,186 227,218,199 240,232,219 240,233,213 194,200,219 113,132,165 114,124,140 112,112,112 85,83,95 63,67,82 51,52,71 45,51,72 48,56,86 63,74,103 83,99,126 62,78,114 111,132,169 114,130,180 113,132,165 105,126,172 108,128,172 199,201,198 232,232,229 158,145,124 190,176,158 147,132,121 124,113,106 139,128,123 134,125,117 118,116,114 119,119,127 180,180,166 162,168,169 131,152,189 133,131,139 208,224,253 108,115,138 223,234,255 156,182,230 76,89,117 93,97,112 100,108,117 85,85,93 102,103,106 91,94,105 86,91,101 79,82,89 97,102,110 92,97,105 112,122,140 165,197,248 154,184,238 147,157,177 255,255,249 239,235,225 102,130,192 114,146,199 120,152,205 123,155,208 102,134,187 79,101,142 78,94,142 74,90,126 59,85,131 107,130,168 205,147,162 174,84,107 155,97,85 169,140,164 116,144,180 118,143,198 137,167,221 144,169,224 135,166,222 129,160,216 126,154,206 122,123,144 60,75,107 47,56,79 43,53,73 42,52,72 42,52,72 42,50,70 41,47,66 37,43,60
217,208,193 211,202,187 213,204,185 221,212,195 224,216,194 218,207,188 222,208,190 227,214,193 224,214,192 219,208,191 221,207,191 224,215,198 128,136,143 148,157,170 87,95,123 107,117,125 91,99,104 111,119,124 132,140,145 119,125,128 115,123,128 117,120,129 100,109,132 97,102,126 200,200,212 176,171,189 129,141,147 108,127,160 140,143,161 238,224,206 244,233,216 234,223,206 237,228,209 171,162,147 114,105,127 109,107,129 86,89,111 65,73,101 60,71,109 205,222,255 114,140,175 110,131,170 162,166,181 232,218,200 246,237,218 250,243,225 231,225,202 208,216,236 115,132,165 139,147,156 219,210,202 126,119,119 111,105,112 99,95,108 97,98,119 56,64,96 70,71,92 117,117,129 84,89,99 91,101,117 108,115,140 119,126,163 109,131,174 110,130,174 114,136,179 109,132,168 187,171,158 167,153,137 123,111,101 121,110,107 129,118,115 131,118,111 89,92,101 228,229,221 240,239,232 220,221,211 61,81,134 189,188,193 207,224,255 109,125,150 253,252,243 146,165,212 135,167,218 75,99,146 51,92,156 50,108,186 45,114,209 43,123,219 51,125,223 38,78,149 81,86,94 90,95,103 105,115,133 153,185,236 151,181,235 166,178,200 255,255,249 255,254,242 104,134,195 114,146,199 113,145,198 120,148,200 109,139,189 151,110,132 213,113,126 134,78,72 119,81,83 142,122,115 125,106,94 166,83,86 120,88,74 179,98,103 103,72,80 224,147,162 129,126,169 91,106,149 55,70,115 47,64,109 57,78,126 119,122,144 57,72,104 41,51,71 42,52,72 43,53,73 43,53,73 45,53,73 43,49,66 43,49,66
219,208,189 211,202,183 214,207,187 216,209,189 216,209,189 210,196,178 220,206,188 226,213,192 226,213,192 226,215,198 222,208,192 208,198,186 141,151,155 143,155,159 84,93,118 145,153,160 105,110,118 106,114,102 113,116,125 146,150,154 126,135,135 129,132,141 114,121,146 99,97,119 127,127,139 78,75,90 109,120,131 108,128,170 153,155,171 239,226,203 233,219,203 225,214,199 218,208,186 227,218,191 104,96,102 106,105,122 88,91,113 67,73,101 99,114,148 191,217,254 111,134,172 109,129,171 166,173,187 235,226,209 239,230,213 255,250,230 236,229,209 197,206,231 120,137,168 156,161,167 226,219,201 230,223,205 225,216,197 231,222,205 231,226,223 98,114,150 116,112,134 242,232,220 243,226,202 255,241,217 244,236,214 224,225,217 124,149,191 121,143,184 82,90,108 98,104,121 155,141,125 179,169,147 131,121,111 120,115,103 114,105,97 96,97,102 207,210,200 149,150,138 245,244,233 183,185,170 131,142,141 50,83,129 60,111,201 55,131,219 60,129,229 64,143,232 54,130,220 55,130,223 64,134,229 57,127,222 55,129,218 49,123,214 44,114,204 24,53,98 105,110,118 97,102,110 97,105,123 159,191,242 150,182,235 167,179,212 255,254,239 255,251,234 101,133,186 111,146,196 115,150,200 219,143,174 108,100,87 212,119,132 159,116,110 155,98,97 124,103,90 240,148,163 212,120,137 198,108,113 158,63,70 147,82,88 167,116,108 171,121,117 106,130,188 108,132,192 112,140,192 122,145,199 112,137,188 118,120,145 45,61,86 38,43,53 34,34,44 29,29,39 37,36,41 53,50,54 63,60,64 72,69,73
215,204,185 215,206,187 209,202,182 209,202,182 210,203,183 226,212,194 232,218,200 224,211,190 227,214,193 223,212,193 219,210,183 199,190,173 128,133,143 138,145,157 79,87,117 128,135,149 137,142,150 124,129,137 104,108,112 106,100,107 129,132,139 143,143,151 91,105,126 80,93,119 95,108,136 136,143,168 92,105,122 104,124,168 162,166,170 242,227,207 233,219,201 223,212,193 241,227,209 214,201,178 166,154,144 105,102,119 82,87,113 72,78,108 108,120,153 167,192,234 112,134,175 109,129,171 166,170,185 251,242,225 248,239,222 245,238,218 241,234,214 195,208,227 121,138,169 166,174,179 231,220,201 251,242,223 243,234,215 245,237,215 220,214,205 109,131,174 125,126,145 226,222,205 213,199,170 252,236,205 255,241,216 249,245,228 119,148,193 122,140,178 249,229,209 230,220,198 162,147,136 174,174,171 106,112,144 73,112,167 60,114,187 70,96,129 235,235,230 214,213,204 238,237,226 246,247,237 213,215,215 84,113,160 50,118,200 56,114,208 41,114,210 44,119,212 48,121,215 56,130,221 48,126,218 49,127,219 58,134,224 57,133,223 59,133,220 35,52,85 106,111,119 80,85,93 106,109,127 159,191,242 151,183,236 165,179,216 255,253,231 255,252,240 87,108,156 73,96,130 47,70,104 166,113,128 168,135,128 199,113,115 124,98,84 209,118,117 200,123,119 168,126,131 216,117,130 110,84,74 92,77,66 172,152,162 75,94,88 79,97,84 41,50,91 37,55,91 87,94,117 104,99,115 110,105,121 107,112,136 49,62,90 86,86,96 74,73,76 69,70,73 66,64,65 65,63,64 69,66,70 70,67,73
217,206,187 215,204,185 216,205,186 217,206,187 218,207,188 216,205,186 219,208,189 217,206,187 217,206,187 222,213,194 216,205,186 169,162,146 130,137,149 116,125,136 71,83,105 126,135,137 132,140,145 144,149,157 135,138,147 101,103,117 103,107,111 129,131,145 93,109,138 32,47,63 108,126,143 139,148,159 94,110,135 111,133,176 195,193,203 249,235,210 243,232,213 241,231,209 233,223,201 221,208,187 231,218,195 112,105,117 85,91,119 75,81,109 119,120,141 144,170,214 114,138,183 108,128,170 179,179,191 246,237,222 255,251,232 246,236,212 251,241,219 195,201,231 120,135,169 185,179,186 224,215,196 238,229,210 238,229,210 255,250,228 241,239,221 109,134,176 129,132,139 252,241,222 251,241,217 236,223,191 255,239,213 247,243,226 117,143,180 122,140,178 228,223,209 218,209,192 95,119,164 56,134,228 62,136,227 68,135,226 60,123,209 98,103,99 132,127,126 253,247,238 97,96,101 239,239,225 187,188,178 237,239,239 29,77,147 52,128,218 58,134,224 56,135,224 60,138,230 62,136,227 48,118,206 40,111,199 37,111,198 43,114,202 51,121,211 40,59,108 107,112,120 80,85,93 89,94,104 167,197,247 152,184,237 167,188,227 255,248,227 255,255,229 78,101,153 99,127,179 109,130,178 162,120,149 84,104,130 162,132,161 55,76,122 86,92,134 42,69,108 59,84,137 55,86,121 58,89,104 40,63,97 50,80,132 42,69,108 38,61,99 102,123,162 136,157,203 133,133,145 150,138,143 185,176,170 220,209,202 60,72,96 88,86,96 84,81,87 76,73,77 69,66,70 65,62,66 69,63,68 76,70,75
